[0m[ INFO] [1499680028.672333819]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499680029.908122505]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499680030.983332776]: First image received[0m
[0m[ INFO] [1499680080.361124563]: 1 faces detected.[0m
[0m[ INFO] [1499680080.476258279]: 1 faces detected.[0m
[0m[ INFO] [1499680080.590404747]: 1 faces detected.[0m
[0m[ INFO] [1499680080.705147578]: 1 faces detected.[0m
[0m[ INFO] [1499680080.820247496]: 1 faces detected.[0m
[0m[ INFO] [1499680080.936127525]: 1 faces detected.[0m
[0m[ INFO] [1499680081.101194689]: 1 faces detected.[0m
[0m[ INFO] [1499680081.273457333]: 1 faces detected.[0m
[0m[ INFO] [1499680081.393009885]: 1 faces detected.[0m
[0m[ INFO] [1499680081.510696540]: 1 faces detected.[0m
[0m[ INFO] [1499680081.625511383]: 1 faces detected.[0m
[0m[ INFO] [1499680081.739825823]: 1 faces detected.[0m
[0m[ INFO] [1499680081.855529151]: 1 faces detected.[0m
[0m[ INFO] [1499680081.970670344]: 1 faces detected.[0m
[0m[ INFO] [1499680082.086530483]: 1 faces detected.[0m
[0m[ INFO] [1499680082.202452050]: 1 faces detected.[0m
[0m[ INFO] [1499680082.320025541]: 1 faces detected.[0m
[0m[ INFO] [1499680082.434860713]: 1 faces detected.[0m
[0m[ INFO] [1499680082.547838811]: 1 faces detected.[0m
[0m[ INFO] [1499680082.661158172]: 1 faces detected.[0m
[0m[ INFO] [1499680082.774829878]: 1 faces detected.[0m
[0m[ INFO] [1499680082.888598017]: 1 faces detected.[0m
[0m[ INFO] [1499680083.004092724]: 1 faces detected.[0m
[0m[ INFO] [1499680083.120468373]: 1 faces detected.[0m
[0m[ INFO] [1499680083.236780115]: 1 faces detected.[0m
[0m[ INFO] [1499680083.354619962]: 1 faces detected.[0m
[0m[ INFO] [1499680083.471776770]: 1 faces detected.[0m
[0m[ INFO] [1499680083.587023711]: 1 faces detected.[0m
[0m[ INFO] [1499680083.701298250]: 1 faces detected.[0m
[0m[ INFO] [1499680083.815230227]: 1 faces detected.[0m
[0m[ INFO] [1499680083.930099180]: 1 faces detected.[0m
[0m[ INFO] [1499680084.045524122]: 1 faces detected.[0m
[0m[ INFO] [1499680084.162920355]: 1 faces detected.[0m
[0m[ INFO] [1499680084.281996275]: 1 faces detected.[0m
[0m[ INFO] [1499680084.401451251]: 1 faces detected.[0m
[0m[ INFO] [1499680084.520717906]: 1 faces detected.[0m
[0m[ INFO] [1499680084.636218777]: 1 faces detected.[0m
[0m[ INFO] [1499680084.750580107]: 1 faces detected.[0m
[0m[ INFO] [1499680084.868728402]: 1 faces detected.[0m
[0m[ INFO] [1499680084.984389269]: 1 faces detected.[0m
[0m[ INFO] [1499680085.101839822]: 1 faces detected.[0m
[0m[ INFO] [1499680085.219940530]: 1 faces detected.[0m
[0m[ INFO] [1499680085.343409435]: 1 faces detected.[0m
[0m[ INFO] [1499680085.463565771]: 1 faces detected.[0m
[0m[ INFO] [1499680085.580853029]: 1 faces detected.[0m
[0m[ INFO] [1499680085.698281177]: 1 faces detected.[0m
[0m[ INFO] [1499680085.815312358]: 1 faces detected.[0m
[0m[ INFO] [1499680085.932411496]: 1 faces detected.[0m
[0m[ INFO] [1499680086.049165126]: 1 faces detected.[0m
[0m[ INFO] [1499680086.168007506]: 1 faces detected.[0m
[0m[ INFO] [1499680086.284908168]: 1 faces detected.[0m
[0m[ INFO] [1499680086.405755970]: 1 faces detected.[0m
[0m[ INFO] [1499680086.525177481]: 1 faces detected.[0m
[0m[ INFO] [1499680086.640210458]: 1 faces detected.[0m
[0m[ INFO] [1499680086.753945198]: 1 faces detected.[0m
[0m[ INFO] [1499680086.867704212]: 1 faces detected.[0m
[0m[ INFO] [1499680087.006679280]: 1 faces detected.[0m
[0m[ INFO] [1499680087.176142040]: 1 faces detected.[0m
[0m[ INFO] [1499680087.347981534]: 1 faces detected.[0m
[0m[ INFO] [1499680087.514123712]: 1 faces detected.[0m
[0m[ INFO] [1499680087.679266863]: 1 faces detected.[0m
[0m[ INFO] [1499680087.849774604]: 1 faces detected.[0m
[0m[ INFO] [1499680088.019872346]: 1 faces detected.[0m
[0m[ INFO] [1499680088.137391519]: 1 faces detected.[0m
[0m[ INFO] [1499680088.255604292]: 1 faces detected.[0m
[0m[ INFO] [1499680088.375236052]: 1 faces detected.[0m
[0m[ INFO] [1499680088.491078974]: 1 faces detected.[0m
[0m[ INFO] [1499680088.606693477]: 1 faces detected.[0m
[0m[ INFO] [1499680088.722883484]: 1 faces detected.[0m
[0m[ INFO] [1499680088.838759644]: 1 faces detected.[0m
[0m[ INFO] [1499680088.955932591]: 1 faces detected.[0m
[0m[ INFO] [1499680089.076221666]: 1 faces detected.[0m
[0m[ INFO] [1499680089.196801553]: 1 faces detected.[0m
[0m[ INFO] [1499680089.317521940]: 1 faces detected.[0m
[0m[ INFO] [1499680089.433496732]: 1 faces detected.[0m
[0m[ INFO] [1499680089.546640753]: 1 faces detected.[0m
[0m[ INFO] [1499680089.658441136]: 1 faces detected.[0m
[0m[ INFO] [1499680089.771408361]: 1 faces detected.[0m
[0m[ INFO] [1499680089.883374575]: 1 faces detected.[0m
[0m[ INFO] [1499680089.997374936]: 1 faces detected.[0m
[0m[ INFO] [1499680090.117393249]: 1 faces detected.[0m
[0m[ INFO] [1499680090.237118597]: 1 faces detected.[0m
[0m[ INFO] [1499680090.355335909]: 1 faces detected.[0m
[0m[ INFO] [1499680090.470037394]: 1 faces detected.[0m
[0m[ INFO] [1499680090.585492674]: 1 faces detected.[0m
[0m[ INFO] [1499680090.702452682]: 1 faces detected.[0m
[0m[ INFO] [1499680090.814950833]: 1 faces detected.[0m
[0m[ INFO] [1499680090.928391756]: 1 faces detected.[0m
[0m[ INFO] [1499680091.047080271]: 1 faces detected.[0m
[0m[ INFO] [1499680091.167668105]: 1 faces detected.[0m
[0m[ INFO] [1499680091.284204882]: 0 faces detected.[0m
[0m[ INFO] [1499680091.398027479]: 0 faces detected.[0m
[0m[ INFO] [1499680091.513875568]: 1 faces detected.[0m
[0m[ INFO] [1499680091.628209318]: 1 faces detected.[0m
[0m[ INFO] [1499680091.742491081]: 1 faces detected.[0m
[0m[ INFO] [1499680091.859133023]: 1 faces detected.[0m
[0m[ INFO] [1499680091.975443495]: 1 faces detected.[0m
[0m[ INFO] [1499680092.093682054]: 1 faces detected.[0m
[0m[ INFO] [1499680092.211601293]: 1 faces detected.[0m
[0m[ INFO] [1499680092.329395062]: 1 faces detected.[0m
[0m[ INFO] [1499680092.446610675]: 1 faces detected.[0m
[0m[ INFO] [1499680092.563891856]: 1 faces detected.[0m
[0m[ INFO] [1499680092.672241228]: 0 faces detected.[0m
[0m[ INFO] [1499680092.782999171]: 0 faces detected.[0m
[0m[ INFO] [1499680092.894458681]: 0 faces detected.[0m
[0m[ INFO] [1499680093.007444765]: 0 faces detected.[0m
[0m[ INFO] [1499680093.123386101]: 0 faces detected.[0m
[0m[ INFO] [1499680093.239710169]: 0 faces detected.[0m
[0m[ INFO] [1499680093.359633455]: 1 faces detected.[0m
[0m[ INFO] [1499680093.472571187]: 0 faces detected.[0m
[0m[ INFO] [1499680093.585173550]: 0 faces detected.[0m
[0m[ INFO] [1499680093.700079934]: 1 faces detected.[0m
[0m[ INFO] [1499680093.815242884]: 1 faces detected.[0m
[0m[ INFO] [1499680093.931074012]: 1 faces detected.[0m
[0m[ INFO] [1499680094.047895410]: 1 faces detected.[0m
[0m[ INFO] [1499680094.167611797]: 1 faces detected.[0m
[0m[ INFO] [1499680094.289121562]: 1 faces detected.[0m
[0m[ INFO] [1499680094.408271567]: 1 faces detected.[0m
[0m[ INFO] [1499680094.523245354]: 1 faces detected.[0m
[0m[ INFO] [1499680094.634485407]: 1 faces detected.[0m
[0m[ INFO] [1499680094.748741498]: 1 faces detected.[0m
[0m[ INFO] [1499680094.862038507]: 1 faces detected.[0m
[0m[ INFO] [1499680094.976000932]: 1 faces detected.[0m
[0m[ INFO] [1499680095.095435834]: 1 faces detected.[0m
[0m[ INFO] [1499680095.214101774]: 1 faces detected.[0m
[0m[ INFO] [1499680095.334270759]: 1 faces detected.[0m
[0m[ INFO] [1499680095.453189974]: 1 faces detected.[0m
[0m[ INFO] [1499680095.570127009]: 1 faces detected.[0m
[0m[ INFO] [1499680095.685944114]: 1 faces detected.[0m
[0m[ INFO] [1499680095.800727779]: 1 faces detected.[0m
[0m[ INFO] [1499680095.915106841]: 1 faces detected.[0m
[0m[ INFO] [1499680096.030879203]: 1 faces detected.[0m
[0m[ INFO] [1499680096.151144833]: 1 faces detected.[0m
[0m[ INFO] [1499680096.271433421]: 1 faces detected.[0m
[0m[ INFO] [1499680096.388383053]: 1 faces detected.[0m
[0m[ INFO] [1499680096.504610156]: 1 faces detected.[0m
[0m[ INFO] [1499680096.620427717]: 1 faces detected.[0m
[0m[ INFO] [1499680096.735478930]: 1 faces detected.[0m
[0m[ INFO] [1499680096.850637036]: 1 faces detected.[0m
[0m[ INFO] [1499680096.966560406]: 1 faces detected.[0m
[0m[ INFO] [1499680097.115528199]: 1 faces detected.[0m
[0m[ INFO] [1499680097.231800177]: 1 faces detected.[0m
[0m[ INFO] [1499680097.344423284]: 1 faces detected.[0m
[0m[ INFO] [1499680097.460616283]: 1 faces detected.[0m
[0m[ INFO] [1499680097.576127245]: 1 faces detected.[0m
[0m[ INFO] [1499680097.690992398]: 1 faces detected.[0m
[0m[ INFO] [1499680097.805857477]: 1 faces detected.[0m
[0m[ INFO] [1499680097.922504600]: 1 faces detected.[0m
[0m[ INFO] [1499680098.036757913]: 1 faces detected.[0m
[0m[ INFO] [1499680098.156225887]: 1 faces detected.[0m
[0m[ INFO] [1499680098.276048889]: 1 faces detected.[0m
[0m[ INFO] [1499680098.396093957]: 1 faces detected.[0m
[0m[ INFO] [1499680098.514651130]: 1 faces detected.[0m
[0m[ INFO] [1499680098.629592781]: 1 faces detected.[0m
[0m[ INFO] [1499680098.743554443]: 1 faces detected.[0m
[0m[ INFO] [1499680098.856048262]: 1 faces detected.[0m
[0m[ INFO] [1499680098.968579419]: 1 faces detected.[0m
[0m[ INFO] [1499680099.085610474]: 1 faces detected.[0m
[0m[ INFO] [1499680099.206025617]: 1 faces detected.[0m
[0m[ INFO] [1499680099.326519277]: 1 faces detected.[0m
[0m[ INFO] [1499680099.443508099]: 1 faces detected.[0m
[0m[ INFO] [1499680099.556116917]: 1 faces detected.[0m
[0m[ INFO] [1499680099.667573867]: 1 faces detected.[0m
[0m[ INFO] [1499680099.781313905]: 1 faces detected.[0m
[0m[ INFO] [1499680099.897025563]: 1 faces detected.[0m
[0m[ INFO] [1499680100.015069671]: 1 faces detected.[0m
[0m[ INFO] [1499680100.130372410]: 1 faces detected.[0m
[0m[ INFO] [1499680100.246139922]: 1 faces detected.[0m
[0m[ INFO] [1499680100.362603320]: 1 faces detected.[0m
[0m[ INFO] [1499680100.477145842]: 1 faces detected.[0m
[0m[ INFO] [1499680100.594782089]: 1 faces detected.[0m
[0m[ INFO] [1499680100.709940579]: 1 faces detected.[0m
[0m[ INFO] [1499680100.823128345]: 1 faces detected.[0m
[0m[ INFO] [1499680100.934277014]: 1 faces detected.[0m
[0m[ INFO] [1499680101.052151465]: 1 faces detected.[0m
[0m[ INFO] [1499680101.172372739]: 1 faces detected.[0m
[0m[ INFO] [1499680101.292597495]: 1 faces detected.[0m
[0m[ INFO] [1499680101.407821926]: 1 faces detected.[0m
[0m[ INFO] [1499680101.523310405]: 1 faces detected.[0m
[0m[ INFO] [1499680101.636771385]: 1 faces detected.[0m
[0m[ INFO] [1499680101.750253321]: 1 faces detected.[0m
[0m[ INFO] [1499680101.862600627]: 1 faces detected.[0m
[0m[ INFO] [1499680101.976558179]: 1 faces detected.[0m
[0m[ INFO] [1499680102.093300960]: 1 faces detected.[0m
[0m[ INFO] [1499680102.212839992]: 1 faces detected.[0m
[0m[ INFO] [1499680102.333192311]: 1 faces detected.[0m
[0m[ INFO] [1499680102.452520485]: 1 faces detected.[0m
[0m[ INFO] [1499680102.567299244]: 1 faces detected.[0m
[0m[ INFO] [1499680102.679404021]: 1 faces detected.[0m
[0m[ INFO] [1499680102.793275228]: 1 faces detected.[0m
[0m[ INFO] [1499680102.905830949]: 1 faces detected.[0m
[0m[ INFO] [1499680103.022247010]: 1 faces detected.[0m
[0m[ INFO] [1499680103.142022845]: 1 faces detected.[0m
[0m[ INFO] [1499680103.261653726]: 1 faces detected.[0m
[0m[ INFO] [1499680103.380506082]: 1 faces detected.[0m
[0m[ INFO] [1499680103.495028256]: 1 faces detected.[0m
[0m[ INFO] [1499680103.608831809]: 1 faces detected.[0m
[0m[ INFO] [1499680103.720761634]: 1 faces detected.[0m
[0m[ INFO] [1499680103.831612432]: 1 faces detected.[0m
[0m[ INFO] [1499680103.944674851]: 1 faces detected.[0m
[0m[ INFO] [1499680104.058111586]: 1 faces detected.[0m
[0m[ INFO] [1499680104.171151581]: 1 faces detected.[0m
[0m[ INFO] [1499680104.284319817]: 1 faces detected.[0m
[0m[ INFO] [1499680104.399374688]: 1 faces detected.[0m
[0m[ INFO] [1499680104.513685602]: 1 faces detected.[0m
[0m[ INFO] [1499680104.630071761]: 1 faces detected.[0m
[0m[ INFO] [1499680104.745833912]: 1 faces detected.[0m
[0m[ INFO] [1499680104.857938901]: 1 faces detected.[0m
[0m[ INFO] [1499680104.970825957]: 1 faces detected.[0m
[0m[ INFO] [1499680105.084510944]: 1 faces detected.[0m
[0m[ INFO] [1499680105.204587411]: 1 faces detected.[0m
[0m[ INFO] [1499680105.324322953]: 1 faces detected.[0m
[0m[ INFO] [1499680105.439798212]: 1 faces detected.[0m
[0m[ INFO] [1499680105.556405072]: 1 faces detected.[0m
[0m[ INFO] [1499680105.671774453]: 1 faces detected.[0m
[0m[ INFO] [1499680105.785936760]: 1 faces detected.[0m
[0m[ INFO] [1499680105.897556376]: 1 faces detected.[0m
[0m[ INFO] [1499680106.013734081]: 1 faces detected.[0m
[0m[ INFO] [1499680106.133538128]: 1 faces detected.[0m
[0m[ INFO] [1499680106.252599339]: 1 faces detected.[0m
[0m[ INFO] [1499680106.370109709]: 1 faces detected.[0m
[0m[ INFO] [1499680106.486260880]: 1 faces detected.[0m
[0m[ INFO] [1499680106.601925043]: 1 faces detected.[0m
[0m[ INFO] [1499680106.715491111]: 1 faces detected.[0m
[0m[ INFO] [1499680106.827549879]: 1 faces detected.[0m
[0m[ INFO] [1499680106.939549553]: 1 faces detected.[0m
[0m[ INFO] [1499680107.051760302]: 1 faces detected.[0m
[0m[ INFO] [1499680107.170911684]: 1 faces detected.[0m
[0m[ INFO] [1499680107.289581647]: 1 faces detected.[0m
[0m[ INFO] [1499680107.408860244]: 1 faces detected.[0m
[0m[ INFO] [1499680107.525760221]: 1 faces detected.[0m
[0m[ INFO] [1499680107.639273569]: 1 faces detected.[0m
[0m[ INFO] [1499680107.750846349]: 1 faces detected.[0m
[0m[ INFO] [1499680107.862536515]: 1 faces detected.[0m
[0m[ INFO] [1499680107.972776654]: 0 faces detected.[0m
[0m[ INFO] [1499680108.087779602]: 0 faces detected.[0m
[0m[ INFO] [1499680108.203704465]: 0 faces detected.[0m
[0m[ INFO] [1499680108.319516424]: 0 faces detected.[0m
[0m[ INFO] [1499680108.431179104]: 0 faces detected.[0m
[0m[ INFO] [1499680108.543379612]: 0 faces detected.[0m
[0m[ INFO] [1499680108.657719940]: 1 faces detected.[0m
[0m[ INFO] [1499680108.773706694]: 1 faces detected.[0m
[0m[ INFO] [1499680108.889161474]: 1 faces detected.[0m
[0m[ INFO] [1499680109.002099573]: 0 faces detected.[0m
[0m[ INFO] [1499680109.118037437]: 0 faces detected.[0m
[0m[ INFO] [1499680109.233905507]: 0 faces detected.[0m
[0m[ INFO] [1499680109.349316464]: 0 faces detected.[0m
[0m[ INFO] [1499680109.459779994]: 0 faces detected.[0m
[0m[ INFO] [1499680109.574044827]: 1 faces detected.[0m
[0m[ INFO] [1499680109.688092651]: 1 faces detected.[0m
[0m[ INFO] [1499680109.800229419]: 0 faces detected.[0m
[0m[ INFO] [1499680109.916322772]: 1 faces detected.[0m
[0m[ INFO] [1499680110.032224986]: 1 faces detected.[0m
[0m[ INFO] [1499680110.152173046]: 1 faces detected.[0m
[0m[ INFO] [1499680110.265841166]: 1 faces detected.[0m
[0m[ INFO] [1499680110.380823857]: 1 faces detected.[0m
[0m[ INFO] [1499680110.498443057]: 1 faces detected.[0m
[0m[ INFO] [1499680110.612903938]: 1 faces detected.[0m
[0m[ INFO] [1499680110.728012057]: 1 faces detected.[0m
[0m[ INFO] [1499680110.843219481]: 1 faces detected.[0m
[0m[ INFO] [1499680110.961064115]: 1 faces detected.[0m
[0m[ INFO] [1499680111.076430354]: 1 faces detected.[0m
[0m[ INFO] [1499680111.191288696]: 1 faces detected.[0m
[0m[ INFO] [1499680111.306180440]: 1 faces detected.[0m
[0m[ INFO] [1499680111.420577097]: 1 faces detected.[0m
[0m[ INFO] [1499680111.537630614]: 1 faces detected.[0m
[0m[ INFO] [1499680111.651981848]: 1 faces detected.[0m
[0m[ INFO] [1499680111.767136758]: 1 faces detected.[0m
[0m[ INFO] [1499680111.882426029]: 1 faces detected.[0m
[0m[ INFO] [1499680111.999058345]: 1 faces detected.[0m
[0m[ INFO] [1499680112.114158622]: 1 faces detected.[0m
[0m[ INFO] [1499680112.229350999]: 1 faces detected.[0m
[0m[ INFO] [1499680112.344920171]: 1 faces detected.[0m
[0m[ INFO] [1499680112.459709936]: 1 faces detected.[0m
[0m[ INFO] [1499680112.575428527]: 1 faces detected.[0m
[0m[ INFO] [1499680112.689295842]: 1 faces detected.[0m
[0m[ INFO] [1499680112.805084802]: 1 faces detected.[0m
[0m[ INFO] [1499680112.921285296]: 1 faces detected.[0m
[0m[ INFO] [1499680113.040396730]: 1 faces detected.[0m
[0m[ INFO] [1499680113.160151675]: 1 faces detected.[0m
[0m[ INFO] [1499680113.280230111]: 1 faces detected.[0m
[0m[ INFO] [1499680113.396837517]: 1 faces detected.[0m
[0m[ INFO] [1499680113.514037061]: 1 faces detected.[0m
[0m[ INFO] [1499680113.629822602]: 1 faces detected.[0m
[0m[ INFO] [1499680113.746841122]: 1 faces detected.[0m
[0m[ INFO] [1499680113.862851224]: 1 faces detected.[0m
[0m[ INFO] [1499680113.976233914]: 0 faces detected.[0m
[0m[ INFO] [1499680114.092674123]: 0 faces detected.[0m
[0m[ INFO] [1499680114.209036284]: 0 faces detected.[0m
[0m[ INFO] [1499680114.324639109]: 0 faces detected.[0m
[0m[ INFO] [1499680114.435439476]: 0 faces detected.[0m
[0m[ INFO] [1499680114.547457503]: 0 faces detected.[0m
[0m[ INFO] [1499680114.662548294]: 1 faces detected.[0m
[0m[ INFO] [1499680114.778238248]: 1 faces detected.[0m
[0m[ INFO] [1499680114.894077230]: 1 faces detected.[0m
[0m[ INFO] [1499680115.009284016]: 1 faces detected.[0m
[0m[ INFO] [1499680115.129774686]: 1 faces detected.[0m
[0m[ INFO] [1499680115.250390651]: 1 faces detected.[0m
[0m[ INFO] [1499680115.369410729]: 1 faces detected.[0m
[0m[ INFO] [1499680115.483623880]: 1 faces detected.[0m
[0m[ INFO] [1499680115.598005127]: 1 faces detected.[0m
[0m[ INFO] [1499680115.713433675]: 1 faces detected.[0m
[0m[ INFO] [1499680115.823904837]: 1 faces detected.[0m
[0m[ INFO] [1499680115.936674990]: 1 faces detected.[0m
[0m[ INFO] [1499680116.050523384]: 1 faces detected.[0m
[0m[ INFO] [1499680116.165939465]: 1 faces detected.[0m
[0m[ INFO] [1499680116.287694616]: 1 faces detected.[0m
[0m[ INFO] [1499680116.403939883]: 1 faces detected.[0m
[0m[ INFO] [1499680116.520722248]: 1 faces detected.[0m
[0m[ INFO] [1499680116.633917634]: 1 faces detected.[0m
[0m[ INFO] [1499680116.745620023]: 1 faces detected.[0m
[0m[ INFO] [1499680116.855905542]: 1 faces detected.[0m
[0m[ INFO] [1499680116.967332147]: 1 faces detected.[0m
[0m[ INFO] [1499680117.084049392]: 1 faces detected.[0m
[0m[ INFO] [1499680117.198857855]: 1 faces detected.[0m
[0m[ INFO] [1499680117.315252517]: 1 faces detected.[0m
[0m[ INFO] [1499680117.431086094]: 1 faces detected.[0m
[0m[ INFO] [1499680117.546483774]: 1 faces detected.[0m
[0m[ INFO] [1499680117.662426486]: 1 faces detected.[0m
[0m[ INFO] [1499680117.778346841]: 1 faces detected.[0m
[0m[ INFO] [1499680117.894720536]: 1 faces detected.[0m
[0m[ INFO] [1499680118.010427762]: 1 faces detected.[0m
[0m[ INFO] [1499680118.124222611]: 1 faces detected.[0m
[0m[ INFO] [1499680118.237520236]: 1 faces detected.[0m
[0m[ INFO] [1499680118.351119073]: 1 faces detected.[0m
[0m[ INFO] [1499680118.463075682]: 1 faces detected.[0m
[0m[ INFO] [1499680118.574373563]: 1 faces detected.[0m
[0m[ INFO] [1499680118.686339115]: 1 faces detected.[0m
[0m[ INFO] [1499680118.797094899]: 1 faces detected.[0m
[0m[ INFO] [1499680118.909085209]: 1 faces detected.[0m
[0m[ INFO] [1499680119.023417788]: 1 faces detected.[0m
[0m[ INFO] [1499680119.141626984]: 1 faces detected.[0m
[0m[ INFO] [1499680119.262011650]: 1 faces detected.[0m
[0m[ INFO] [1499680119.382073016]: 1 faces detected.[0m
[0m[ INFO] [1499680119.498169428]: 1 faces detected.[0m
[0m[ INFO] [1499680119.613268839]: 1 faces detected.[0m
[0m[ INFO] [1499680119.726619226]: 1 faces detected.[0m
[0m[ INFO] [1499680119.839078052]: 1 faces detected.[0m
[0m[ INFO] [1499680119.953766387]: 1 faces detected.[0m
[0m[ INFO] [1499680120.068810474]: 1 faces detected.[0m
[0m[ INFO] [1499680120.183756570]: 1 faces detected.[0m
[0m[ INFO] [1499680120.302752514]: 1 faces detected.[0m
[0m[ INFO] [1499680120.422598000]: 1 faces detected.[0m
[0m[ INFO] [1499680120.551729917]: 1 faces detected.[0m
[0m[ INFO] [1499680120.672562016]: 1 faces detected.[0m
[0m[ INFO] [1499680120.791408348]: 1 faces detected.[0m
[0m[ INFO] [1499680120.910151886]: 1 faces detected.[0m
