[0m[ INFO] [1499680028.672801526]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499680029.907643043]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499680030.046122239]: First image received[0m
[0m[ INFO] [1499680077.763663955]: 1 faces detected.[0m
[0m[ INFO] [1499680077.875416986]: 1 faces detected.[0m
[0m[ INFO] [1499680077.989069328]: 1 faces detected.[0m
[0m[ INFO] [1499680078.105283421]: 1 faces detected.[0m
[0m[ INFO] [1499680078.224143334]: 1 faces detected.[0m
[0m[ INFO] [1499680078.344079374]: 1 faces detected.[0m
[0m[ INFO] [1499680078.461110489]: 1 faces detected.[0m
[0m[ INFO] [1499680078.575452514]: 1 faces detected.[0m
[0m[ INFO] [1499680078.688728055]: 1 faces detected.[0m
[0m[ INFO] [1499680078.802690711]: 1 faces detected.[0m
[0m[ INFO] [1499680078.917302808]: 1 faces detected.[0m
[0m[ INFO] [1499680079.032726472]: 1 faces detected.[0m
[0m[ INFO] [1499680079.152824894]: 1 faces detected.[0m
[0m[ INFO] [1499680079.270886082]: 1 faces detected.[0m
[0m[ INFO] [1499680079.389958734]: 1 faces detected.[0m
[0m[ INFO] [1499680079.504848532]: 1 faces detected.[0m
[0m[ INFO] [1499680079.616114366]: 1 faces detected.[0m
[0m[ INFO] [1499680079.727153307]: 1 faces detected.[0m
[0m[ INFO] [1499680079.839583265]: 1 faces detected.[0m
[0m[ INFO] [1499680079.952522844]: 1 faces detected.[0m
[0m[ INFO] [1499680080.070497496]: 1 faces detected.[0m
[0m[ INFO] [1499680080.184111852]: 1 faces detected.[0m
[0m[ INFO] [1499680080.301413838]: 1 faces detected.[0m
[0m[ INFO] [1499680080.415789495]: 1 faces detected.[0m
[0m[ INFO] [1499680080.526390277]: 1 faces detected.[0m
[0m[ INFO] [1499680080.637531016]: 1 faces detected.[0m
[0m[ INFO] [1499680080.749248545]: 1 faces detected.[0m
[0m[ INFO] [1499680080.862102908]: 1 faces detected.[0m
[0m[ INFO] [1499680080.973470059]: 1 faces detected.[0m
[0m[ INFO] [1499680081.086034412]: 1 faces detected.[0m
[0m[ INFO] [1499680081.196997305]: 1 faces detected.[0m
[0m[ INFO] [1499680081.311534163]: 1 faces detected.[0m
[0m[ INFO] [1499680081.431180383]: 1 faces detected.[0m
[0m[ INFO] [1499680081.548616379]: 1 faces detected.[0m
[0m[ INFO] [1499680081.663112603]: 1 faces detected.[0m
[0m[ INFO] [1499680081.776701068]: 1 faces detected.[0m
[0m[ INFO] [1499680081.889246561]: 1 faces detected.[0m
[0m[ INFO] [1499680082.001830559]: 1 faces detected.[0m
[0m[ INFO] [1499680082.116144514]: 1 faces detected.[0m
[0m[ INFO] [1499680082.229380538]: 1 faces detected.[0m
[0m[ INFO] [1499680082.349095860]: 1 faces detected.[0m
[0m[ INFO] [1499680082.460366347]: 1 faces detected.[0m
[0m[ INFO] [1499680082.571912887]: 1 faces detected.[0m
[0m[ INFO] [1499680082.683656895]: 1 faces detected.[0m
[0m[ INFO] [1499680082.798133834]: 1 faces detected.[0m
[0m[ INFO] [1499680082.910587712]: 1 faces detected.[0m
[0m[ INFO] [1499680083.023991802]: 1 faces detected.[0m
[0m[ INFO] [1499680083.138118953]: 1 faces detected.[0m
[0m[ INFO] [1499680083.253058552]: 1 faces detected.[0m
[0m[ INFO] [1499680083.369444236]: 1 faces detected.[0m
[0m[ INFO] [1499680083.483154072]: 1 faces detected.[0m
[0m[ INFO] [1499680083.595447734]: 1 faces detected.[0m
[0m[ INFO] [1499680083.707986600]: 1 faces detected.[0m
[0m[ INFO] [1499680083.819057349]: 1 faces detected.[0m
[0m[ INFO] [1499680083.932145501]: 1 faces detected.[0m
[0m[ INFO] [1499680084.044559967]: 1 faces detected.[0m
[0m[ INFO] [1499680084.160361364]: 1 faces detected.[0m
[0m[ INFO] [1499680084.278893676]: 1 faces detected.[0m
[0m[ INFO] [1499680084.395478476]: 1 faces detected.[0m
[0m[ INFO] [1499680084.510476628]: 1 faces detected.[0m
[0m[ INFO] [1499680084.622851210]: 1 faces detected.[0m
[0m[ INFO] [1499680084.730887534]: 0 faces detected.[0m
[0m[ INFO] [1499680084.839755275]: 0 faces detected.[0m
[0m[ INFO] [1499680084.948113098]: 0 faces detected.[0m
[0m[ INFO] [1499680085.060982983]: 1 faces detected.[0m
[0m[ INFO] [1499680085.175233082]: 1 faces detected.[0m
[0m[ INFO] [1499680085.291258022]: 1 faces detected.[0m
[0m[ INFO] [1499680085.407249773]: 1 faces detected.[0m
[0m[ INFO] [1499680085.520452516]: 1 faces detected.[0m
[0m[ INFO] [1499680085.630546849]: 1 faces detected.[0m
[0m[ INFO] [1499680085.742444744]: 1 faces detected.[0m
[0m[ INFO] [1499680085.855491374]: 1 faces detected.[0m
[0m[ INFO] [1499680085.966758890]: 1 faces detected.[0m
[0m[ INFO] [1499680086.080505675]: 1 faces detected.[0m
[0m[ INFO] [1499680086.194274591]: 1 faces detected.[0m
[0m[ INFO] [1499680086.308591152]: 1 faces detected.[0m
[0m[ INFO] [1499680086.424564928]: 1 faces detected.[0m
[0m[ INFO] [1499680086.539013313]: 1 faces detected.[0m
[0m[ INFO] [1499680086.653330390]: 1 faces detected.[0m
[0m[ INFO] [1499680086.767655058]: 1 faces detected.[0m
[0m[ INFO] [1499680086.879973217]: 1 faces detected.[0m
[0m[ INFO] [1499680086.993339575]: 1 faces detected.[0m
[0m[ INFO] [1499680087.109023395]: 1 faces detected.[0m
[0m[ INFO] [1499680087.226784794]: 1 faces detected.[0m
[0m[ INFO] [1499680087.344718923]: 1 faces detected.[0m
[0m[ INFO] [1499680087.458096399]: 1 faces detected.[0m
[0m[ INFO] [1499680087.570098043]: 1 faces detected.[0m
[0m[ INFO] [1499680087.682139735]: 1 faces detected.[0m
[0m[ INFO] [1499680087.796221965]: 1 faces detected.[0m
[0m[ INFO] [1499680087.912445349]: 1 faces detected.[0m
[0m[ INFO] [1499680088.027462822]: 1 faces detected.[0m
[0m[ INFO] [1499680088.142147078]: 1 faces detected.[0m
[0m[ INFO] [1499680088.256275233]: 1 faces detected.[0m
[0m[ INFO] [1499680088.374866061]: 1 faces detected.[0m
[0m[ INFO] [1499680088.491371935]: 1 faces detected.[0m
[0m[ INFO] [1499680088.608244883]: 1 faces detected.[0m
[0m[ INFO] [1499680088.724792343]: 1 faces detected.[0m
[0m[ INFO] [1499680088.841794499]: 1 faces detected.[0m
[0m[ INFO] [1499680088.959762781]: 1 faces detected.[0m
[0m[ INFO] [1499680089.080128762]: 1 faces detected.[0m
[0m[ INFO] [1499680089.200175770]: 1 faces detected.[0m
[0m[ INFO] [1499680089.320526596]: 1 faces detected.[0m
[0m[ INFO] [1499680089.436918899]: 1 faces detected.[0m
[0m[ INFO] [1499680089.550189927]: 1 faces detected.[0m
[0m[ INFO] [1499680089.662739334]: 1 faces detected.[0m
[0m[ INFO] [1499680089.776940298]: 1 faces detected.[0m
[0m[ INFO] [1499680089.888285014]: 1 faces detected.[0m
[0m[ INFO] [1499680089.999946980]: 0 faces detected.[0m
[0m[ INFO] [1499680090.121378494]: 1 faces detected.[0m
[0m[ INFO] [1499680090.243050659]: 1 faces detected.[0m
[0m[ INFO] [1499680090.362208644]: 1 faces detected.[0m
[0m[ INFO] [1499680090.477295042]: 1 faces detected.[0m
[0m[ INFO] [1499680090.593198315]: 1 faces detected.[0m
[0m[ INFO] [1499680090.710943464]: 1 faces detected.[0m
[0m[ INFO] [1499680090.823647062]: 1 faces detected.[0m
[0m[ INFO] [1499680090.937344118]: 1 faces detected.[0m
[0m[ INFO] [1499680091.057304264]: 1 faces detected.[0m
[0m[ INFO] [1499680091.178006403]: 1 faces detected.[0m
[0m[ INFO] [1499680091.298490757]: 1 faces detected.[0m
[0m[ INFO] [1499680091.411673699]: 0 faces detected.[0m
[0m[ INFO] [1499680091.527296165]: 1 faces detected.[0m
[0m[ INFO] [1499680091.641569806]: 1 faces detected.[0m
[0m[ INFO] [1499680091.756512787]: 1 faces detected.[0m
[0m[ INFO] [1499680091.874188310]: 1 faces detected.[0m
[0m[ INFO] [1499680091.990255731]: 1 faces detected.[0m
[0m[ INFO] [1499680092.110344427]: 1 faces detected.[0m
[0m[ INFO] [1499680092.232420795]: 1 faces detected.[0m
[0m[ INFO] [1499680092.351268129]: 1 faces detected.[0m
[0m[ INFO] [1499680092.470142563]: 1 faces detected.[0m
[0m[ INFO] [1499680092.588580607]: 1 faces detected.[0m
[0m[ INFO] [1499680092.701695505]: 1 faces detected.[0m
[0m[ INFO] [1499680092.817463124]: 1 faces detected.[0m
[0m[ INFO] [1499680092.936575495]: 1 faces detected.[0m
[0m[ INFO] [1499680093.055756362]: 1 faces detected.[0m
[0m[ INFO] [1499680093.176798776]: 1 faces detected.[0m
[0m[ INFO] [1499680093.298011176]: 1 faces detected.[0m
[0m[ INFO] [1499680093.416765057]: 1 faces detected.[0m
[0m[ INFO] [1499680093.533650019]: 1 faces detected.[0m
[0m[ INFO] [1499680093.650132791]: 1 faces detected.[0m
[0m[ INFO] [1499680093.764250029]: 1 faces detected.[0m
[0m[ INFO] [1499680093.880892331]: 1 faces detected.[0m
[0m[ INFO] [1499680093.997141328]: 1 faces detected.[0m
[0m[ INFO] [1499680094.116764362]: 1 faces detected.[0m
[0m[ INFO] [1499680094.237618549]: 1 faces detected.[0m
[0m[ INFO] [1499680094.357451974]: 1 faces detected.[0m
[0m[ INFO] [1499680094.471511781]: 1 faces detected.[0m
[0m[ INFO] [1499680094.584033283]: 1 faces detected.[0m
[0m[ INFO] [1499680094.695654488]: 1 faces detected.[0m
[0m[ INFO] [1499680094.807903036]: 1 faces detected.[0m
[0m[ INFO] [1499680094.921540696]: 1 faces detected.[0m
[0m[ INFO] [1499680095.037500395]: 1 faces detected.[0m
[0m[ INFO] [1499680095.157013454]: 1 faces detected.[0m
[0m[ INFO] [1499680095.276759056]: 1 faces detected.[0m
[0m[ INFO] [1499680095.394547102]: 1 faces detected.[0m
[0m[ INFO] [1499680095.512007015]: 1 faces detected.[0m
[0m[ INFO] [1499680095.627124738]: 1 faces detected.[0m
[0m[ INFO] [1499680095.742497795]: 1 faces detected.[0m
[0m[ INFO] [1499680095.855298010]: 1 faces detected.[0m
[0m[ INFO] [1499680095.968891563]: 1 faces detected.[0m
[0m[ INFO] [1499680096.088062043]: 1 faces detected.[0m
[0m[ INFO] [1499680096.208815399]: 1 faces detected.[0m
[0m[ INFO] [1499680096.328346801]: 1 faces detected.[0m
[0m[ INFO] [1499680096.446936811]: 1 faces detected.[0m
[0m[ INFO] [1499680096.563359468]: 1 faces detected.[0m
[0m[ INFO] [1499680096.678883911]: 1 faces detected.[0m
[0m[ INFO] [1499680096.794807199]: 1 faces detected.[0m
[0m[ INFO] [1499680096.911080474]: 1 faces detected.[0m
[0m[ INFO] [1499680097.028094125]: 1 faces detected.[0m
[0m[ INFO] [1499680097.144686862]: 1 faces detected.[0m
[0m[ INFO] [1499680097.261215246]: 1 faces detected.[0m
[0m[ INFO] [1499680097.376812754]: 1 faces detected.[0m
[0m[ INFO] [1499680097.492201554]: 1 faces detected.[0m
[0m[ INFO] [1499680097.608604831]: 1 faces detected.[0m
[0m[ INFO] [1499680097.724871862]: 1 faces detected.[0m
[0m[ INFO] [1499680097.839409508]: 1 faces detected.[0m
[0m[ INFO] [1499680097.956404099]: 1 faces detected.[0m
[0m[ INFO] [1499680098.072828984]: 1 faces detected.[0m
[0m[ INFO] [1499680098.193892773]: 1 faces detected.[0m
[0m[ INFO] [1499680098.315899156]: 1 faces detected.[0m
[0m[ INFO] [1499680098.438514668]: 1 faces detected.[0m
[0m[ INFO] [1499680098.556302731]: 1 faces detected.[0m
[0m[ INFO] [1499680098.671763952]: 1 faces detected.[0m
[0m[ INFO] [1499680098.785021748]: 1 faces detected.[0m
[0m[ INFO] [1499680098.897325808]: 1 faces detected.[0m
[0m[ INFO] [1499680099.011213185]: 1 faces detected.[0m
[0m[ INFO] [1499680099.131848703]: 1 faces detected.[0m
[0m[ INFO] [1499680099.253620748]: 1 faces detected.[0m
[0m[ INFO] [1499680099.376598720]: 1 faces detected.[0m
[0m[ INFO] [1499680099.494193521]: 1 faces detected.[0m
[0m[ INFO] [1499680099.606375269]: 1 faces detected.[0m
[0m[ INFO] [1499680099.720039739]: 1 faces detected.[0m
[0m[ INFO] [1499680099.834681426]: 1 faces detected.[0m
[0m[ INFO] [1499680099.952405948]: 1 faces detected.[0m
[0m[ INFO] [1499680100.070356203]: 1 faces detected.[0m
[0m[ INFO] [1499680100.186809598]: 1 faces detected.[0m
[0m[ INFO] [1499680100.303247631]: 1 faces detected.[0m
[0m[ INFO] [1499680100.420168481]: 1 faces detected.[0m
[0m[ INFO] [1499680100.536912405]: 1 faces detected.[0m
[0m[ INFO] [1499680100.653928463]: 1 faces detected.[0m
[0m[ INFO] [1499680100.768061705]: 1 faces detected.[0m
[0m[ INFO] [1499680100.881963647]: 1 faces detected.[0m
[0m[ INFO] [1499680100.996453932]: 1 faces detected.[0m
[0m[ INFO] [1499680101.117268320]: 1 faces detected.[0m
[0m[ INFO] [1499680101.238408985]: 1 faces detected.[0m
[0m[ INFO] [1499680101.357955143]: 1 faces detected.[0m
[0m[ INFO] [1499680101.474174038]: 1 faces detected.[0m
[0m[ INFO] [1499680101.592502072]: 1 faces detected.[0m
[0m[ INFO] [1499680101.706079490]: 1 faces detected.[0m
[0m[ INFO] [1499680101.821284945]: 1 faces detected.[0m
[0m[ INFO] [1499680101.937100290]: 1 faces detected.[0m
[0m[ INFO] [1499680102.053034049]: 1 faces detected.[0m
[0m[ INFO] [1499680102.176351476]: 1 faces detected.[0m
[0m[ INFO] [1499680102.297358981]: 1 faces detected.[0m
[0m[ INFO] [1499680102.420439615]: 1 faces detected.[0m
[0m[ INFO] [1499680102.536909096]: 1 faces detected.[0m
[0m[ INFO] [1499680102.651199947]: 1 faces detected.[0m
[0m[ INFO] [1499680102.767586630]: 1 faces detected.[0m
[0m[ INFO] [1499680102.879174333]: 1 faces detected.[0m
[0m[ INFO] [1499680102.997318273]: 1 faces detected.[0m
[0m[ INFO] [1499680103.119059834]: 1 faces detected.[0m
[0m[ INFO] [1499680103.240889285]: 1 faces detected.[0m
[0m[ INFO] [1499680103.362292963]: 1 faces detected.[0m
[0m[ INFO] [1499680103.477736901]: 1 faces detected.[0m
[0m[ INFO] [1499680103.594562273]: 1 faces detected.[0m
[0m[ INFO] [1499680103.709083836]: 1 faces detected.[0m
[0m[ INFO] [1499680103.820656319]: 1 faces detected.[0m
[0m[ INFO] [1499680103.935548866]: 1 faces detected.[0m
[0m[ INFO] [1499680104.049728760]: 1 faces detected.[0m
[0m[ INFO] [1499680104.163716393]: 1 faces detected.[0m
[0m[ INFO] [1499680104.292502565]: 1 faces detected.[0m
[0m[ INFO] [1499680104.423487710]: 1 faces detected.[0m
[0m[ INFO] [1499680104.538138765]: 1 faces detected.[0m
[0m[ INFO] [1499680104.655132946]: 1 faces detected.[0m
[0m[ INFO] [1499680104.771476651]: 1 faces detected.[0m
[0m[ INFO] [1499680104.883959167]: 1 faces detected.[0m
[0m[ INFO] [1499680104.997507236]: 1 faces detected.[0m
[0m[ INFO] [1499680105.113061686]: 1 faces detected.[0m
[0m[ INFO] [1499680105.234310581]: 1 faces detected.[0m
[0m[ INFO] [1499680105.354509030]: 1 faces detected.[0m
[0m[ INFO] [1499680105.471420688]: 1 faces detected.[0m
[0m[ INFO] [1499680105.589798307]: 1 faces detected.[0m
[0m[ INFO] [1499680105.705593879]: 1 faces detected.[0m
[0m[ INFO] [1499680105.819564218]: 1 faces detected.[0m
[0m[ INFO] [1499680105.932975730]: 1 faces detected.[0m
[0m[ INFO] [1499680106.052843872]: 1 faces detected.[0m
[0m[ INFO] [1499680106.173018338]: 1 faces detected.[0m
[0m[ INFO] [1499680106.292594275]: 1 faces detected.[0m
[0m[ INFO] [1499680106.408899459]: 1 faces detected.[0m
[0m[ INFO] [1499680106.527689067]: 1 faces detected.[0m
[0m[ INFO] [1499680106.644882992]: 1 faces detected.[0m
[0m[ INFO] [1499680106.756909792]: 1 faces detected.[0m
[0m[ INFO] [1499680106.870116685]: 1 faces detected.[0m
[0m[ INFO] [1499680106.983292268]: 1 faces detected.[0m
[0m[ INFO] [1499680107.099769153]: 1 faces detected.[0m
[0m[ INFO] [1499680107.220769103]: 1 faces detected.[0m
[0m[ INFO] [1499680107.341849945]: 1 faces detected.[0m
[0m[ INFO] [1499680107.462583812]: 1 faces detected.[0m
[0m[ INFO] [1499680107.579848451]: 1 faces detected.[0m
[0m[ INFO] [1499680107.691575204]: 1 faces detected.[0m
[0m[ INFO] [1499680107.805005131]: 1 faces detected.[0m
[0m[ INFO] [1499680107.919146883]: 1 faces detected.[0m
[0m[ INFO] [1499680108.038194609]: 1 faces detected.[0m
[0m[ INFO] [1499680108.159680431]: 1 faces detected.[0m
[0m[ INFO] [1499680108.281103303]: 1 faces detected.[0m
[0m[ INFO] [1499680108.399215412]: 1 faces detected.[0m
[0m[ INFO] [1499680108.516622457]: 1 faces detected.[0m
[0m[ INFO] [1499680108.631766447]: 1 faces detected.[0m
[0m[ INFO] [1499680108.748135021]: 1 faces detected.[0m
[0m[ INFO] [1499680108.864822600]: 1 faces detected.[0m
[0m[ INFO] [1499680108.980530964]: 1 faces detected.[0m
[0m[ INFO] [1499680109.101234286]: 1 faces detected.[0m
[0m[ INFO] [1499680109.222633284]: 1 faces detected.[0m
[0m[ INFO] [1499680109.343464645]: 1 faces detected.[0m
[0m[ INFO] [1499680109.459579949]: 1 faces detected.[0m
[0m[ INFO] [1499680109.575380608]: 1 faces detected.[0m
[0m[ INFO] [1499680109.691104748]: 1 faces detected.[0m
[0m[ INFO] [1499680109.808355045]: 1 faces detected.[0m
[0m[ INFO] [1499680109.925445977]: 1 faces detected.[0m
[0m[ INFO] [1499680110.042741400]: 1 faces detected.[0m
[0m[ INFO] [1499680110.173431147]: 1 faces detected.[0m
[0m[ INFO] [1499680110.331809774]: 1 faces detected.[0m
[0m[ INFO] [1499680110.450922078]: 1 faces detected.[0m
[0m[ INFO] [1499680110.567114629]: 1 faces detected.[0m
[0m[ INFO] [1499680110.683822708]: 1 faces detected.[0m
[0m[ INFO] [1499680110.800021066]: 1 faces detected.[0m
[0m[ INFO] [1499680110.917576431]: 1 faces detected.[0m
[0m[ INFO] [1499680111.081884873]: 1 faces detected.[0m
[0m[ INFO] [1499680111.260365012]: 1 faces detected.[0m
[0m[ INFO] [1499680111.439763222]: 1 faces detected.[0m
[0m[ INFO] [1499680111.560234269]: 1 faces detected.[0m
[0m[ INFO] [1499680111.675330025]: 1 faces detected.[0m
[0m[ INFO] [1499680111.791394147]: 1 faces detected.[0m
[0m[ INFO] [1499680111.907209382]: 1 faces detected.[0m
[0m[ INFO] [1499680112.024095910]: 1 faces detected.[0m
[0m[ INFO] [1499680112.140037093]: 1 faces detected.[0m
[0m[ INFO] [1499680112.254166658]: 0 faces detected.[0m
[0m[ INFO] [1499680112.372660798]: 1 faces detected.[0m
[0m[ INFO] [1499680112.489474789]: 1 faces detected.[0m
[0m[ INFO] [1499680112.604924615]: 1 faces detected.[0m
[0m[ INFO] [1499680112.720606624]: 1 faces detected.[0m
[0m[ INFO] [1499680112.837500160]: 1 faces detected.[0m
[0m[ INFO] [1499680112.955410567]: 1 faces detected.[0m
[0m[ INFO] [1499680113.078186258]: 1 faces detected.[0m
[0m[ INFO] [1499680113.200685352]: 1 faces detected.[0m
[0m[ INFO] [1499680113.321396696]: 1 faces detected.[0m
[0m[ INFO] [1499680113.439436067]: 1 faces detected.[0m
[0m[ INFO] [1499680113.556385396]: 1 faces detected.[0m
[0m[ INFO] [1499680113.674014830]: 1 faces detected.[0m
[0m[ INFO] [1499680113.791017162]: 1 faces detected.[0m
[0m[ INFO] [1499680113.908124548]: 1 faces detected.[0m
[0m[ INFO] [1499680114.028507536]: 1 faces detected.[0m
[0m[ INFO] [1499680114.149675873]: 1 faces detected.[0m
[0m[ INFO] [1499680114.271191189]: 1 faces detected.[0m
[0m[ INFO] [1499680114.388725649]: 1 faces detected.[0m
[0m[ INFO] [1499680114.504341262]: 1 faces detected.[0m
[0m[ INFO] [1499680114.621007607]: 1 faces detected.[0m
[0m[ INFO] [1499680114.737477268]: 1 faces detected.[0m
[0m[ INFO] [1499680114.855218835]: 1 faces detected.[0m
[0m[ INFO] [1499680114.970941811]: 1 faces detected.[0m
[0m[ INFO] [1499680115.091625325]: 1 faces detected.[0m
[0m[ INFO] [1499680115.214581961]: 1 faces detected.[0m
[0m[ INFO] [1499680115.336875282]: 1 faces detected.[0m
[0m[ INFO] [1499680115.452038011]: 1 faces detected.[0m
[0m[ INFO] [1499680115.567621687]: 1 faces detected.[0m
[0m[ INFO] [1499680115.683824009]: 1 faces detected.[0m
[0m[ INFO] [1499680115.796290500]: 1 faces detected.[0m
[0m[ INFO] [1499680115.908268872]: 1 faces detected.[0m
[0m[ INFO] [1499680116.027074163]: 1 faces detected.[0m
[0m[ INFO] [1499680116.153405950]: 1 faces detected.[0m
[0m[ INFO] [1499680116.273166550]: 1 faces detected.[0m
[0m[ INFO] [1499680116.389800318]: 1 faces detected.[0m
[0m[ INFO] [1499680116.506094131]: 1 faces detected.[0m
[0m[ INFO] [1499680116.620925473]: 1 faces detected.[0m
[0m[ INFO] [1499680116.735300252]: 1 faces detected.[0m
[0m[ INFO] [1499680116.847619286]: 1 faces detected.[0m
[0m[ INFO] [1499680116.959770294]: 1 faces detected.[0m
[0m[ INFO] [1499680117.078246424]: 1 faces detected.[0m
[0m[ INFO] [1499680117.196145982]: 1 faces detected.[0m
[0m[ INFO] [1499680117.312694275]: 1 faces detected.[0m
[0m[ INFO] [1499680117.434129724]: 1 faces detected.[0m
[0m[ INFO] [1499680117.550442347]: 1 faces detected.[0m
[0m[ INFO] [1499680117.667551152]: 1 faces detected.[0m
[0m[ INFO] [1499680117.781360333]: 0 faces detected.[0m
[0m[ INFO] [1499680117.898376788]: 1 faces detected.[0m
[0m[ INFO] [1499680118.014221324]: 1 faces detected.[0m
[0m[ INFO] [1499680118.128832701]: 1 faces detected.[0m
[0m[ INFO] [1499680118.239190572]: 0 faces detected.[0m
