[0m[ INFO] [1499766411.594798572]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499766412.861302959]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499766413.664051757]: First image received[0m
[0m[ INFO] [1499766463.908693204]: 1 faces detected.[0m
[0m[ INFO] [1499766464.032507095]: 1 faces detected.[0m
[0m[ INFO] [1499766464.154098140]: 1 faces detected.[0m
[0m[ INFO] [1499766464.275691192]: 1 faces detected.[0m
[0m[ INFO] [1499766464.396272960]: 1 faces detected.[0m
[0m[ INFO] [1499766464.516869553]: 1 faces detected.[0m
[0m[ INFO] [1499766464.637801697]: 1 faces detected.[0m
[0m[ INFO] [1499766464.758311834]: 1 faces detected.[0m
[0m[ INFO] [1499766464.878914995]: 1 faces detected.[0m
[0m[ INFO] [1499766465.049227294]: 1 faces detected.[0m
[0m[ INFO] [1499766465.170280113]: 1 faces detected.[0m
[0m[ INFO] [1499766465.291612721]: 1 faces detected.[0m
[0m[ INFO] [1499766465.412169937]: 1 faces detected.[0m
[0m[ INFO] [1499766465.532672063]: 1 faces detected.[0m
[0m[ INFO] [1499766465.653894881]: 1 faces detected.[0m
[0m[ INFO] [1499766465.775179130]: 1 faces detected.[0m
[0m[ INFO] [1499766465.897900354]: 1 faces detected.[0m
[0m[ INFO] [1499766466.020484468]: 1 faces detected.[0m
[0m[ INFO] [1499766466.143276667]: 1 faces detected.[0m
[0m[ INFO] [1499766466.264453367]: 1 faces detected.[0m
[0m[ INFO] [1499766466.385778671]: 1 faces detected.[0m
[0m[ INFO] [1499766466.507403877]: 1 faces detected.[0m
[0m[ INFO] [1499766466.627723869]: 1 faces detected.[0m
[0m[ INFO] [1499766466.747098907]: 1 faces detected.[0m
[0m[ INFO] [1499766466.868907305]: 1 faces detected.[0m
[0m[ INFO] [1499766466.991423995]: 1 faces detected.[0m
[0m[ INFO] [1499766467.113712056]: 1 faces detected.[0m
[0m[ INFO] [1499766467.238604662]: 1 faces detected.[0m
[0m[ INFO] [1499766467.358448333]: 1 faces detected.[0m
[0m[ INFO] [1499766467.478310603]: 1 faces detected.[0m
[0m[ INFO] [1499766467.599259817]: 1 faces detected.[0m
[0m[ INFO] [1499766467.721067759]: 1 faces detected.[0m
[0m[ INFO] [1499766467.842456471]: 1 faces detected.[0m
[0m[ INFO] [1499766467.965460011]: 1 faces detected.[0m
[0m[ INFO] [1499766468.087550367]: 1 faces detected.[0m
[0m[ INFO] [1499766468.209664330]: 1 faces detected.[0m
[0m[ INFO] [1499766468.331400307]: 1 faces detected.[0m
[0m[ INFO] [1499766468.453356175]: 1 faces detected.[0m
[0m[ INFO] [1499766468.573800349]: 1 faces detected.[0m
[0m[ INFO] [1499766468.715788248]: 1 faces detected.[0m
[0m[ INFO] [1499766468.832529537]: 0 faces detected.[0m
[0m[ INFO] [1499766468.950661710]: 0 faces detected.[0m
[0m[ INFO] [1499766469.072527216]: 1 faces detected.[0m
[0m[ INFO] [1499766469.195061140]: 1 faces detected.[0m
[0m[ INFO] [1499766469.311143017]: 0 faces detected.[0m
[0m[ INFO] [1499766469.426597341]: 0 faces detected.[0m
[0m[ INFO] [1499766469.544258300]: 0 faces detected.[0m
[0m[ INFO] [1499766469.659836000]: 0 faces detected.[0m
[0m[ INFO] [1499766469.779253072]: 1 faces detected.[0m
[0m[ INFO] [1499766469.895083703]: 0 faces detected.[0m
[0m[ INFO] [1499766470.013849558]: 0 faces detected.[0m
[0m[ INFO] [1499766470.133053299]: 0 faces detected.[0m
[0m[ INFO] [1499766470.251258531]: 0 faces detected.[0m
[0m[ INFO] [1499766470.369204121]: 0 faces detected.[0m
[0m[ INFO] [1499766470.487252514]: 0 faces detected.[0m
[0m[ INFO] [1499766470.604773957]: 0 faces detected.[0m
[0m[ INFO] [1499766470.722981557]: 0 faces detected.[0m
[0m[ INFO] [1499766470.843040982]: 0 faces detected.[0m
[0m[ INFO] [1499766470.963179143]: 0 faces detected.[0m
[0m[ INFO] [1499766471.081362070]: 0 faces detected.[0m
[0m[ INFO] [1499766471.204516380]: 1 faces detected.[0m
[0m[ INFO] [1499766471.328008974]: 1 faces detected.[0m
[0m[ INFO] [1499766471.452066530]: 1 faces detected.[0m
[0m[ INFO] [1499766471.573697932]: 1 faces detected.[0m
[0m[ INFO] [1499766471.695531582]: 1 faces detected.[0m
[0m[ INFO] [1499766471.816612583]: 1 faces detected.[0m
[0m[ INFO] [1499766471.937816887]: 1 faces detected.[0m
[0m[ INFO] [1499766472.058811714]: 1 faces detected.[0m
[0m[ INFO] [1499766472.181249302]: 1 faces detected.[0m
[0m[ INFO] [1499766472.302952375]: 1 faces detected.[0m
[0m[ INFO] [1499766472.423823096]: 1 faces detected.[0m
[0m[ INFO] [1499766472.544835235]: 1 faces detected.[0m
[0m[ INFO] [1499766472.664685011]: 1 faces detected.[0m
[0m[ INFO] [1499766472.785500420]: 1 faces detected.[0m
[0m[ INFO] [1499766472.904885190]: 0 faces detected.[0m
[0m[ INFO] [1499766473.026763988]: 0 faces detected.[0m
[0m[ INFO] [1499766473.148487103]: 0 faces detected.[0m
[0m[ INFO] [1499766473.268578906]: 0 faces detected.[0m
[0m[ INFO] [1499766473.386259767]: 0 faces detected.[0m
[0m[ INFO] [1499766473.504461410]: 0 faces detected.[0m
[0m[ INFO] [1499766473.621015229]: 0 faces detected.[0m
[0m[ INFO] [1499766473.738850482]: 0 faces detected.[0m
[0m[ INFO] [1499766473.854768963]: 0 faces detected.[0m
[0m[ INFO] [1499766473.972450940]: 0 faces detected.[0m
[0m[ INFO] [1499766474.109531619]: 1 faces detected.[0m
[0m[ INFO] [1499766474.272149460]: 1 faces detected.[0m
[0m[ INFO] [1499766474.440093374]: 0 faces detected.[0m
[0m[ INFO] [1499766474.556200232]: 0 faces detected.[0m
[0m[ INFO] [1499766474.673378148]: 0 faces detected.[0m
[0m[ INFO] [1499766474.788966735]: 0 faces detected.[0m
[0m[ INFO] [1499766474.909800444]: 1 faces detected.[0m
[0m[ INFO] [1499766475.031675803]: 1 faces detected.[0m
[0m[ INFO] [1499766475.154769010]: 1 faces detected.[0m
[0m[ INFO] [1499766475.275538805]: 1 faces detected.[0m
[0m[ INFO] [1499766475.394347135]: 1 faces detected.[0m
[0m[ INFO] [1499766475.512641880]: 1 faces detected.[0m
[0m[ INFO] [1499766475.630577098]: 1 faces detected.[0m
[0m[ INFO] [1499766475.750821254]: 1 faces detected.[0m
[0m[ INFO] [1499766475.873815740]: 1 faces detected.[0m
[0m[ INFO] [1499766475.997076206]: 1 faces detected.[0m
[0m[ INFO] [1499766476.140973343]: 1 faces detected.[0m
[0m[ INFO] [1499766476.309325190]: 1 faces detected.[0m
[0m[ INFO] [1499766476.430677442]: 1 faces detected.[0m
[0m[ INFO] [1499766476.551520758]: 1 faces detected.[0m
[0m[ INFO] [1499766476.669725279]: 1 faces detected.[0m
[0m[ INFO] [1499766476.788533073]: 1 faces detected.[0m
[0m[ INFO] [1499766476.909224520]: 1 faces detected.[0m
[0m[ INFO] [1499766477.030648754]: 1 faces detected.[0m
[0m[ INFO] [1499766477.152902300]: 1 faces detected.[0m
[0m[ INFO] [1499766477.279222154]: 1 faces detected.[0m
[0m[ INFO] [1499766477.400878254]: 1 faces detected.[0m
[0m[ INFO] [1499766477.523307935]: 1 faces detected.[0m
[0m[ INFO] [1499766477.645173013]: 1 faces detected.[0m
[0m[ INFO] [1499766477.765797025]: 1 faces detected.[0m
[0m[ INFO] [1499766477.888633113]: 1 faces detected.[0m
[0m[ INFO] [1499766478.011576158]: 1 faces detected.[0m
[0m[ INFO] [1499766478.184687925]: 1 faces detected.[0m
[0m[ INFO] [1499766478.323799545]: 1 faces detected.[0m
[0m[ INFO] [1499766478.444658070]: 1 faces detected.[0m
[0m[ INFO] [1499766478.567047782]: 1 faces detected.[0m
[0m[ INFO] [1499766478.687650691]: 1 faces detected.[0m
[0m[ INFO] [1499766478.810260745]: 1 faces detected.[0m
[0m[ INFO] [1499766478.933629912]: 1 faces detected.[0m
[0m[ INFO] [1499766479.057200568]: 1 faces detected.[0m
[0m[ INFO] [1499766479.180301740]: 1 faces detected.[0m
[0m[ INFO] [1499766479.300250202]: 1 faces detected.[0m
[0m[ INFO] [1499766479.419238642]: 1 faces detected.[0m
[0m[ INFO] [1499766479.538115255]: 1 faces detected.[0m
[0m[ INFO] [1499766479.658342320]: 1 faces detected.[0m
[0m[ INFO] [1499766479.779805959]: 1 faces detected.[0m
[0m[ INFO] [1499766479.941543501]: 1 faces detected.[0m
[0m[ INFO] [1499766480.064749756]: 1 faces detected.[0m
[0m[ INFO] [1499766480.186803116]: 1 faces detected.[0m
[0m[ INFO] [1499766480.307616288]: 1 faces detected.[0m
[0m[ INFO] [1499766480.427840420]: 1 faces detected.[0m
[0m[ INFO] [1499766480.550001823]: 1 faces detected.[0m
[0m[ INFO] [1499766480.668266675]: 0 faces detected.[0m
[0m[ INFO] [1499766480.784419497]: 0 faces detected.[0m
[0m[ INFO] [1499766480.957486644]: 0 faces detected.[0m
[0m[ INFO] [1499766481.096497173]: 0 faces detected.[0m
[0m[ INFO] [1499766481.214034914]: 0 faces detected.[0m
[0m[ INFO] [1499766481.331897186]: 0 faces detected.[0m
[0m[ INFO] [1499766481.448926583]: 0 faces detected.[0m
[0m[ INFO] [1499766481.564734140]: 0 faces detected.[0m
[0m[ INFO] [1499766481.680213415]: 0 faces detected.[0m
[0m[ INFO] [1499766481.796245754]: 0 faces detected.[0m
[0m[ INFO] [1499766481.914102448]: 0 faces detected.[0m
[0m[ INFO] [1499766482.032999332]: 0 faces detected.[0m
[0m[ INFO] [1499766482.151676042]: 0 faces detected.[0m
[0m[ INFO] [1499766482.268966675]: 0 faces detected.[0m
[0m[ INFO] [1499766482.386177745]: 0 faces detected.[0m
[0m[ INFO] [1499766482.503420575]: 0 faces detected.[0m
[0m[ INFO] [1499766482.620236999]: 0 faces detected.[0m
[0m[ INFO] [1499766482.736506396]: 0 faces detected.[0m
[0m[ INFO] [1499766482.853944640]: 0 faces detected.[0m
[0m[ INFO] [1499766482.971775367]: 0 faces detected.[0m
[0m[ INFO] [1499766483.091146771]: 0 faces detected.[0m
[0m[ INFO] [1499766483.209161825]: 0 faces detected.[0m
[0m[ INFO] [1499766483.327252667]: 0 faces detected.[0m
[0m[ INFO] [1499766483.442454827]: 0 faces detected.[0m
[0m[ INFO] [1499766483.555358658]: 0 faces detected.[0m
[0m[ INFO] [1499766483.671985491]: 0 faces detected.[0m
[0m[ INFO] [1499766483.788574071]: 0 faces detected.[0m
[0m[ INFO] [1499766483.906382588]: 0 faces detected.[0m
[0m[ INFO] [1499766484.026625192]: 0 faces detected.[0m
[0m[ INFO] [1499766484.146538141]: 0 faces detected.[0m
[0m[ INFO] [1499766484.265384944]: 0 faces detected.[0m
[0m[ INFO] [1499766484.380884653]: 0 faces detected.[0m
[0m[ INFO] [1499766484.498626105]: 0 faces detected.[0m
[0m[ INFO] [1499766484.620346956]: 1 faces detected.[0m
[0m[ INFO] [1499766484.738881852]: 0 faces detected.[0m
[0m[ INFO] [1499766484.857999096]: 0 faces detected.[0m
[0m[ INFO] [1499766484.982204009]: 1 faces detected.[0m
[0m[ INFO] [1499766485.105103962]: 1 faces detected.[0m
[0m[ INFO] [1499766485.228496335]: 1 faces detected.[0m
[0m[ INFO] [1499766485.349680029]: 1 faces detected.[0m
[0m[ INFO] [1499766485.469422431]: 1 faces detected.[0m
[0m[ INFO] [1499766485.588843298]: 1 faces detected.[0m
[0m[ INFO] [1499766485.708892235]: 1 faces detected.[0m
[0m[ INFO] [1499766485.829580841]: 1 faces detected.[0m
[0m[ INFO] [1499766485.952217004]: 1 faces detected.[0m
[0m[ INFO] [1499766486.075185417]: 1 faces detected.[0m
[0m[ INFO] [1499766486.198824242]: 1 faces detected.[0m
[0m[ INFO] [1499766486.322113503]: 1 faces detected.[0m
[0m[ INFO] [1499766486.444129789]: 1 faces detected.[0m
[0m[ INFO] [1499766486.563041232]: 1 faces detected.[0m
[0m[ INFO] [1499766486.683561675]: 1 faces detected.[0m
[0m[ INFO] [1499766486.802834329]: 1 faces detected.[0m
[0m[ INFO] [1499766486.924126171]: 1 faces detected.[0m
[0m[ INFO] [1499766487.045890973]: 1 faces detected.[0m
[0m[ INFO] [1499766487.167402797]: 1 faces detected.[0m
[0m[ INFO] [1499766487.302078132]: 1 faces detected.[0m
[0m[ INFO] [1499766487.424347810]: 1 faces detected.[0m
[0m[ INFO] [1499766487.545114077]: 1 faces detected.[0m
[0m[ INFO] [1499766487.664551564]: 1 faces detected.[0m
[0m[ INFO] [1499766487.785957881]: 1 faces detected.[0m
[0m[ INFO] [1499766487.941512172]: 1 faces detected.[0m
[0m[ INFO] [1499766488.057905262]: 0 faces detected.[0m
[0m[ INFO] [1499766488.177427911]: 0 faces detected.[0m
[0m[ INFO] [1499766488.294894125]: 0 faces detected.[0m
[0m[ INFO] [1499766488.410533336]: 0 faces detected.[0m
[0m[ INFO] [1499766488.528030935]: 0 faces detected.[0m
[0m[ INFO] [1499766488.644044774]: 0 faces detected.[0m
[0m[ INFO] [1499766488.760294456]: 0 faces detected.[0m
[0m[ INFO] [1499766488.879092188]: 0 faces detected.[0m
[0m[ INFO] [1499766488.996910285]: 0 faces detected.[0m
[0m[ INFO] [1499766489.119751856]: 0 faces detected.[0m
[0m[ INFO] [1499766489.243363744]: 0 faces detected.[0m
[0m[ INFO] [1499766489.359092488]: 0 faces detected.[0m
[0m[ INFO] [1499766489.473865283]: 0 faces detected.[0m
[0m[ INFO] [1499766489.592721634]: 0 faces detected.[0m
[0m[ INFO] [1499766489.709228656]: 0 faces detected.[0m
[0m[ INFO] [1499766489.827085415]: 0 faces detected.[0m
[0m[ INFO] [1499766489.946706827]: 1 faces detected.[0m
[0m[ INFO] [1499766490.068321074]: 1 faces detected.[0m
[0m[ INFO] [1499766490.190074557]: 1 faces detected.[0m
[0m[ INFO] [1499766490.312199703]: 1 faces detected.[0m
[0m[ INFO] [1499766490.433609811]: 1 faces detected.[0m
[0m[ INFO] [1499766490.554832524]: 1 faces detected.[0m
[0m[ INFO] [1499766490.677507604]: 1 faces detected.[0m
[0m[ INFO] [1499766490.798851424]: 1 faces detected.[0m
[0m[ INFO] [1499766490.922018572]: 1 faces detected.[0m
[0m[ INFO] [1499766491.044869043]: 1 faces detected.[0m
[0m[ INFO] [1499766491.169313695]: 1 faces detected.[0m
[0m[ INFO] [1499766491.292405881]: 1 faces detected.[0m
[0m[ INFO] [1499766491.413480245]: 1 faces detected.[0m
[0m[ INFO] [1499766491.534123510]: 1 faces detected.[0m
[0m[ INFO] [1499766491.673768467]: 1 faces detected.[0m
[0m[ INFO] [1499766491.814629420]: 1 faces detected.[0m
[0m[ INFO] [1499766491.934334852]: 1 faces detected.[0m
[0m[ INFO] [1499766492.054772387]: 1 faces detected.[0m
[0m[ INFO] [1499766492.191939732]: 1 faces detected.[0m
[0m[ INFO] [1499766492.312971014]: 1 faces detected.[0m
[0m[ INFO] [1499766492.431201538]: 1 faces detected.[0m
[0m[ INFO] [1499766492.549857991]: 1 faces detected.[0m
[0m[ INFO] [1499766492.668924256]: 1 faces detected.[0m
[0m[ INFO] [1499766492.786817033]: 1 faces detected.[0m
[0m[ INFO] [1499766492.907452611]: 1 faces detected.[0m
[0m[ INFO] [1499766493.028650185]: 1 faces detected.[0m
[0m[ INFO] [1499766493.151955870]: 1 faces detected.[0m
[0m[ INFO] [1499766493.273349556]: 1 faces detected.[0m
[0m[ INFO] [1499766493.394790810]: 1 faces detected.[0m
[0m[ INFO] [1499766493.514848357]: 1 faces detected.[0m
[0m[ INFO] [1499766493.633484370]: 1 faces detected.[0m
[0m[ INFO] [1499766493.753494203]: 1 faces detected.[0m
[0m[ INFO] [1499766493.877244973]: 1 faces detected.[0m
[0m[ INFO] [1499766494.000479157]: 1 faces detected.[0m
[0m[ INFO] [1499766494.125726503]: 1 faces detected.[0m
[0m[ INFO] [1499766494.246633382]: 1 faces detected.[0m
[0m[ INFO] [1499766494.367818472]: 1 faces detected.[0m
[0m[ INFO] [1499766494.487359307]: 1 faces detected.[0m
[0m[ INFO] [1499766494.609029608]: 1 faces detected.[0m
[0m[ INFO] [1499766494.732122310]: 1 faces detected.[0m
[0m[ INFO] [1499766494.854796707]: 1 faces detected.[0m
[0m[ INFO] [1499766494.976323373]: 1 faces detected.[0m
[0m[ INFO] [1499766495.098822093]: 1 faces detected.[0m
[0m[ INFO] [1499766495.218666695]: 0 faces detected.[0m
[0m[ INFO] [1499766495.336957647]: 0 faces detected.[0m
[0m[ INFO] [1499766495.457604957]: 1 faces detected.[0m
[0m[ INFO] [1499766495.578284026]: 1 faces detected.[0m
[0m[ INFO] [1499766495.699064110]: 1 faces detected.[0m
[0m[ INFO] [1499766495.819553647]: 1 faces detected.[0m
[0m[ INFO] [1499766495.937973808]: 1 faces detected.[0m
[0m[ INFO] [1499766496.059047082]: 1 faces detected.[0m
[0m[ INFO] [1499766496.180101015]: 1 faces detected.[0m
[0m[ INFO] [1499766496.301808229]: 1 faces detected.[0m
[0m[ INFO] [1499766496.422996116]: 1 faces detected.[0m
[0m[ INFO] [1499766496.543615435]: 1 faces detected.[0m
[0m[ INFO] [1499766496.664840906]: 1 faces detected.[0m
[0m[ INFO] [1499766496.786066435]: 1 faces detected.[0m
[0m[ INFO] [1499766496.908274208]: 1 faces detected.[0m
[0m[ INFO] [1499766497.031888906]: 1 faces detected.[0m
[0m[ INFO] [1499766497.154835086]: 1 faces detected.[0m
[0m[ INFO] [1499766497.275678413]: 1 faces detected.[0m
[0m[ INFO] [1499766497.394426068]: 1 faces detected.[0m
[0m[ INFO] [1499766497.513431949]: 1 faces detected.[0m
[0m[ INFO] [1499766497.634307025]: 1 faces detected.[0m
[0m[ INFO] [1499766497.753552494]: 1 faces detected.[0m
[0m[ INFO] [1499766497.874177926]: 1 faces detected.[0m
[0m[ INFO] [1499766497.995666805]: 1 faces detected.[0m
[0m[ INFO] [1499766498.116601167]: 1 faces detected.[0m
[0m[ INFO] [1499766498.238178795]: 1 faces detected.[0m
[0m[ INFO] [1499766498.359768828]: 1 faces detected.[0m
[0m[ INFO] [1499766498.481013319]: 1 faces detected.[0m
[0m[ INFO] [1499766498.601543589]: 1 faces detected.[0m
[0m[ INFO] [1499766498.721893594]: 1 faces detected.[0m
[0m[ INFO] [1499766498.866328235]: 1 faces detected.[0m
[0m[ INFO] [1499766499.018190239]: 1 faces detected.[0m
[0m[ INFO] [1499766499.138607292]: 1 faces detected.[0m
[0m[ INFO] [1499766499.259758953]: 1 faces detected.[0m
[0m[ INFO] [1499766499.381896942]: 1 faces detected.[0m
[0m[ INFO] [1499766499.502954166]: 1 faces detected.[0m
[0m[ INFO] [1499766499.624794391]: 1 faces detected.[0m
[0m[ INFO] [1499766499.746536263]: 1 faces detected.[0m
[0m[ INFO] [1499766499.868483829]: 1 faces detected.[0m
[0m[ INFO] [1499766499.991756738]: 1 faces detected.[0m
[0m[ INFO] [1499766500.113283394]: 1 faces detected.[0m
[0m[ INFO] [1499766500.234844857]: 1 faces detected.[0m
[0m[ INFO] [1499766500.356212921]: 1 faces detected.[0m
[0m[ INFO] [1499766500.476892083]: 1 faces detected.[0m
[0m[ INFO] [1499766500.596087916]: 1 faces detected.[0m
[0m[ INFO] [1499766500.715670684]: 1 faces detected.[0m
[0m[ INFO] [1499766500.838788791]: 1 faces detected.[0m
[0m[ INFO] [1499766500.960162017]: 1 faces detected.[0m
[0m[ INFO] [1499766501.082506076]: 1 faces detected.[0m
[0m[ INFO] [1499766501.203669137]: 1 faces detected.[0m
[0m[ INFO] [1499766501.324739826]: 1 faces detected.[0m
[0m[ INFO] [1499766501.444370088]: 1 faces detected.[0m
[0m[ INFO] [1499766501.565016245]: 1 faces detected.[0m
[0m[ INFO] [1499766501.686442222]: 1 faces detected.[0m
[0m[ INFO] [1499766501.806046832]: 1 faces detected.[0m
[0m[ INFO] [1499766501.927487406]: 1 faces detected.[0m
[0m[ INFO] [1499766502.053525167]: 1 faces detected.[0m
[0m[ INFO] [1499766502.177059231]: 1 faces detected.[0m
[0m[ INFO] [1499766502.349550502]: 1 faces detected.[0m
[0m[ INFO] [1499766502.492433968]: 1 faces detected.[0m
[0m[ INFO] [1499766502.610623839]: 1 faces detected.[0m
[0m[ INFO] [1499766502.729656367]: 1 faces detected.[0m
[0m[ INFO] [1499766502.870056566]: 1 faces detected.[0m
[0m[ INFO] [1499766503.031223165]: 1 faces detected.[0m
[0m[ INFO] [1499766503.149071308]: 1 faces detected.[0m
[0m[ INFO] [1499766503.267686753]: 1 faces detected.[0m
[0m[ INFO] [1499766503.385141533]: 1 faces detected.[0m
[0m[ INFO] [1499766503.501673085]: 1 faces detected.[0m
[0m[ INFO] [1499766503.618540358]: 1 faces detected.[0m
[0m[ INFO] [1499766503.736177568]: 1 faces detected.[0m
[0m[ INFO] [1499766503.854548781]: 1 faces detected.[0m
[0m[ INFO] [1499766503.969176352]: 0 faces detected.[0m
[0m[ INFO] [1499766504.083632100]: 0 faces detected.[0m
[0m[ INFO] [1499766504.200462226]: 0 faces detected.[0m
[0m[ INFO] [1499766504.314402624]: 0 faces detected.[0m
[0m[ INFO] [1499766504.427965177]: 0 faces detected.[0m
[0m[ INFO] [1499766504.542109862]: 0 faces detected.[0m
[0m[ INFO] [1499766504.659373904]: 1 faces detected.[0m
[0m[ INFO] [1499766504.776990216]: 1 faces detected.[0m
[0m[ INFO] [1499766504.925249196]: 1 faces detected.[0m
[0m[ INFO] [1499766505.045919425]: 1 faces detected.[0m
[0m[ INFO] [1499766505.167043119]: 1 faces detected.[0m
[0m[ INFO] [1499766505.288420640]: 1 faces detected.[0m
[0m[ INFO] [1499766505.406756414]: 1 faces detected.[0m
[0m[ INFO] [1499766505.522653623]: 1 faces detected.[0m
[0m[ INFO] [1499766505.637487404]: 1 faces detected.[0m
[0m[ INFO] [1499766505.753960264]: 1 faces detected.[0m
[0m[ INFO] [1499766505.867834640]: 0 faces detected.[0m
[0m[ INFO] [1499766505.982657100]: 0 faces detected.[0m
[0m[ INFO] [1499766506.101815132]: 1 faces detected.[0m
[0m[ INFO] [1499766506.220042553]: 1 faces detected.[0m
