[0m[ INFO] [1499766411.596737247]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499766412.848005299]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499766416.546911700]: First image received[0m
[0m[ INFO] [1499766466.432611632]: 1 faces detected.[0m
[0m[ INFO] [1499766466.553267643]: 1 faces detected.[0m
[0m[ INFO] [1499766466.672512775]: 1 faces detected.[0m
[0m[ INFO] [1499766466.792567770]: 1 faces detected.[0m
[0m[ INFO] [1499766466.914090049]: 1 faces detected.[0m
[0m[ INFO] [1499766467.038918768]: 1 faces detected.[0m
[0m[ INFO] [1499766467.158825863]: 1 faces detected.[0m
[0m[ INFO] [1499766467.279443457]: 1 faces detected.[0m
[0m[ INFO] [1499766467.424886699]: 1 faces detected.[0m
[0m[ INFO] [1499766467.544774962]: 1 faces detected.[0m
[0m[ INFO] [1499766467.664223080]: 1 faces detected.[0m
[0m[ INFO] [1499766467.783474893]: 1 faces detected.[0m
[0m[ INFO] [1499766467.904659566]: 1 faces detected.[0m
[0m[ INFO] [1499766468.025979964]: 1 faces detected.[0m
[0m[ INFO] [1499766468.168340863]: 1 faces detected.[0m
[0m[ INFO] [1499766468.290159100]: 1 faces detected.[0m
[0m[ INFO] [1499766468.410922059]: 1 faces detected.[0m
[0m[ INFO] [1499766468.530620606]: 1 faces detected.[0m
[0m[ INFO] [1499766468.647955038]: 1 faces detected.[0m
[0m[ INFO] [1499766468.768617191]: 1 faces detected.[0m
[0m[ INFO] [1499766468.890283409]: 1 faces detected.[0m
[0m[ INFO] [1499766469.014158635]: 1 faces detected.[0m
[0m[ INFO] [1499766469.137951446]: 1 faces detected.[0m
[0m[ INFO] [1499766469.260769276]: 1 faces detected.[0m
[0m[ INFO] [1499766469.380580484]: 1 faces detected.[0m
[0m[ INFO] [1499766469.503017895]: 1 faces detected.[0m
[0m[ INFO] [1499766469.623280121]: 1 faces detected.[0m
[0m[ INFO] [1499766469.744960540]: 1 faces detected.[0m
[0m[ INFO] [1499766469.866083475]: 1 faces detected.[0m
[0m[ INFO] [1499766469.989009847]: 1 faces detected.[0m
[0m[ INFO] [1499766470.112817553]: 1 faces detected.[0m
[0m[ INFO] [1499766470.235696060]: 1 faces detected.[0m
[0m[ INFO] [1499766470.357803312]: 1 faces detected.[0m
[0m[ INFO] [1499766470.479798255]: 1 faces detected.[0m
[0m[ INFO] [1499766470.601199192]: 1 faces detected.[0m
[0m[ INFO] [1499766470.721448365]: 1 faces detected.[0m
[0m[ INFO] [1499766470.836539513]: 0 faces detected.[0m
[0m[ INFO] [1499766470.953901843]: 0 faces detected.[0m
[0m[ INFO] [1499766471.070078874]: 0 faces detected.[0m
[0m[ INFO] [1499766471.187506970]: 0 faces detected.[0m
[0m[ INFO] [1499766471.304469328]: 0 faces detected.[0m
[0m[ INFO] [1499766471.424747899]: 1 faces detected.[0m
[0m[ INFO] [1499766471.545296942]: 1 faces detected.[0m
[0m[ INFO] [1499766471.665498430]: 1 faces detected.[0m
[0m[ INFO] [1499766471.785999367]: 1 faces detected.[0m
[0m[ INFO] [1499766471.907407658]: 1 faces detected.[0m
[0m[ INFO] [1499766472.025595407]: 0 faces detected.[0m
[0m[ INFO] [1499766472.146302721]: 1 faces detected.[0m
[0m[ INFO] [1499766472.269075342]: 1 faces detected.[0m
[0m[ INFO] [1499766472.388957663]: 1 faces detected.[0m
[0m[ INFO] [1499766472.505407493]: 0 faces detected.[0m
[0m[ INFO] [1499766472.618302271]: 0 faces detected.[0m
[0m[ INFO] [1499766472.734721786]: 0 faces detected.[0m
[0m[ INFO] [1499766472.851683818]: 0 faces detected.[0m
[0m[ INFO] [1499766472.967573725]: 0 faces detected.[0m
[0m[ INFO] [1499766473.083984192]: 0 faces detected.[0m
[0m[ INFO] [1499766473.200080947]: 0 faces detected.[0m
[0m[ INFO] [1499766473.315435212]: 0 faces detected.[0m
[0m[ INFO] [1499766473.429749072]: 0 faces detected.[0m
[0m[ INFO] [1499766473.546201765]: 0 faces detected.[0m
[0m[ INFO] [1499766473.663906884]: 0 faces detected.[0m
[0m[ INFO] [1499766473.780586351]: 0 faces detected.[0m
[0m[ INFO] [1499766473.898220832]: 0 faces detected.[0m
[0m[ INFO] [1499766474.015939218]: 0 faces detected.[0m
[0m[ INFO] [1499766474.136304004]: 0 faces detected.[0m
[0m[ INFO] [1499766474.256601010]: 0 faces detected.[0m
[0m[ INFO] [1499766474.378607431]: 1 faces detected.[0m
[0m[ INFO] [1499766474.498054395]: 1 faces detected.[0m
[0m[ INFO] [1499766474.615460965]: 1 faces detected.[0m
[0m[ INFO] [1499766474.730142886]: 0 faces detected.[0m
[0m[ INFO] [1499766474.843738783]: 0 faces detected.[0m
[0m[ INFO] [1499766474.960882587]: 0 faces detected.[0m
[0m[ INFO] [1499766475.077447217]: 0 faces detected.[0m
[0m[ INFO] [1499766475.193780952]: 0 faces detected.[0m
[0m[ INFO] [1499766475.308496507]: 0 faces detected.[0m
[0m[ INFO] [1499766475.422278419]: 0 faces detected.[0m
[0m[ INFO] [1499766475.536691540]: 0 faces detected.[0m
[0m[ INFO] [1499766475.649962897]: 0 faces detected.[0m
[0m[ INFO] [1499766475.765898855]: 0 faces detected.[0m
[0m[ INFO] [1499766475.880844952]: 0 faces detected.[0m
[0m[ INFO] [1499766475.996119171]: 0 faces detected.[0m
[0m[ INFO] [1499766476.117865896]: 1 faces detected.[0m
[0m[ INFO] [1499766476.239051414]: 1 faces detected.[0m
[0m[ INFO] [1499766476.360847161]: 1 faces detected.[0m
[0m[ INFO] [1499766476.481702434]: 1 faces detected.[0m
[0m[ INFO] [1499766476.601302976]: 1 faces detected.[0m
[0m[ INFO] [1499766476.718678914]: 1 faces detected.[0m
[0m[ INFO] [1499766476.845977692]: 1 faces detected.[0m
[0m[ INFO] [1499766477.023333100]: 1 faces detected.[0m
[0m[ INFO] [1499766477.151889570]: 1 faces detected.[0m
[0m[ INFO] [1499766477.269907690]: 1 faces detected.[0m
[0m[ INFO] [1499766477.388238484]: 1 faces detected.[0m
[0m[ INFO] [1499766477.502028960]: 0 faces detected.[0m
[0m[ INFO] [1499766477.617564151]: 0 faces detected.[0m
[0m[ INFO] [1499766477.734454363]: 1 faces detected.[0m
[0m[ INFO] [1499766477.852612830]: 1 faces detected.[0m
[0m[ INFO] [1499766477.972693671]: 1 faces detected.[0m
[0m[ INFO] [1499766478.094089574]: 1 faces detected.[0m
[0m[ INFO] [1499766478.214922616]: 1 faces detected.[0m
[0m[ INFO] [1499766478.334708565]: 1 faces detected.[0m
[0m[ INFO] [1499766478.454231689]: 1 faces detected.[0m
[0m[ INFO] [1499766478.574507399]: 1 faces detected.[0m
[0m[ INFO] [1499766478.693995378]: 1 faces detected.[0m
[0m[ INFO] [1499766478.809835658]: 0 faces detected.[0m
[0m[ INFO] [1499766478.927985226]: 0 faces detected.[0m
[0m[ INFO] [1499766479.045674481]: 0 faces detected.[0m
[0m[ INFO] [1499766479.164587599]: 0 faces detected.[0m
[0m[ INFO] [1499766479.281621416]: 0 faces detected.[0m
[0m[ INFO] [1499766479.395218119]: 0 faces detected.[0m
[0m[ INFO] [1499766479.509098616]: 0 faces detected.[0m
[0m[ INFO] [1499766479.623817339]: 0 faces detected.[0m
[0m[ INFO] [1499766479.743031021]: 1 faces detected.[0m
[0m[ INFO] [1499766479.862776996]: 1 faces detected.[0m
[0m[ INFO] [1499766479.979389809]: 0 faces detected.[0m
[0m[ INFO] [1499766480.097951602]: 0 faces detected.[0m
[0m[ INFO] [1499766480.214372424]: 0 faces detected.[0m
[0m[ INFO] [1499766480.334799281]: 1 faces detected.[0m
[0m[ INFO] [1499766480.453930750]: 1 faces detected.[0m
[0m[ INFO] [1499766480.570198363]: 0 faces detected.[0m
[0m[ INFO] [1499766480.686814071]: 0 faces detected.[0m
[0m[ INFO] [1499766480.800162805]: 0 faces detected.[0m
[0m[ INFO] [1499766480.913802668]: 0 faces detected.[0m
[0m[ INFO] [1499766481.030520704]: 0 faces detected.[0m
[0m[ INFO] [1499766481.146921376]: 0 faces detected.[0m
[0m[ INFO] [1499766481.267283248]: 1 faces detected.[0m
[0m[ INFO] [1499766481.388328814]: 1 faces detected.[0m
[0m[ INFO] [1499766481.509161967]: 1 faces detected.[0m
[0m[ INFO] [1499766481.631664786]: 1 faces detected.[0m
[0m[ INFO] [1499766481.752049676]: 1 faces detected.[0m
[0m[ INFO] [1499766481.872630895]: 1 faces detected.[0m
[0m[ INFO] [1499766481.993887240]: 1 faces detected.[0m
[0m[ INFO] [1499766482.115391729]: 1 faces detected.[0m
[0m[ INFO] [1499766482.237017552]: 1 faces detected.[0m
[0m[ INFO] [1499766482.358407145]: 1 faces detected.[0m
[0m[ INFO] [1499766482.479363160]: 1 faces detected.[0m
[0m[ INFO] [1499766482.598632253]: 1 faces detected.[0m
[0m[ INFO] [1499766482.718128991]: 1 faces detected.[0m
[0m[ INFO] [1499766482.836350241]: 1 faces detected.[0m
[0m[ INFO] [1499766482.956629376]: 1 faces detected.[0m
[0m[ INFO] [1499766483.079631837]: 1 faces detected.[0m
[0m[ INFO] [1499766483.200360429]: 1 faces detected.[0m
[0m[ INFO] [1499766483.325174504]: 1 faces detected.[0m
[0m[ INFO] [1499766483.443848945]: 1 faces detected.[0m
[0m[ INFO] [1499766483.560092745]: 1 faces detected.[0m
[0m[ INFO] [1499766483.678257677]: 0 faces detected.[0m
[0m[ INFO] [1499766483.797489012]: 1 faces detected.[0m
[0m[ INFO] [1499766483.917539457]: 1 faces detected.[0m
[0m[ INFO] [1499766484.037950855]: 1 faces detected.[0m
[0m[ INFO] [1499766484.158018739]: 1 faces detected.[0m
[0m[ INFO] [1499766484.281360236]: 1 faces detected.[0m
[0m[ INFO] [1499766484.399862127]: 1 faces detected.[0m
[0m[ INFO] [1499766484.519387789]: 1 faces detected.[0m
[0m[ INFO] [1499766484.638227459]: 1 faces detected.[0m
[0m[ INFO] [1499766484.758655445]: 1 faces detected.[0m
[0m[ INFO] [1499766484.879476305]: 1 faces detected.[0m
[0m[ INFO] [1499766484.998910157]: 1 faces detected.[0m
[0m[ INFO] [1499766485.119460633]: 1 faces detected.[0m
[0m[ INFO] [1499766485.243909651]: 1 faces detected.[0m
[0m[ INFO] [1499766485.363255055]: 1 faces detected.[0m
[0m[ INFO] [1499766485.482457822]: 1 faces detected.[0m
[0m[ INFO] [1499766485.598289630]: 0 faces detected.[0m
[0m[ INFO] [1499766485.719205360]: 1 faces detected.[0m
[0m[ INFO] [1499766485.840468268]: 1 faces detected.[0m
[0m[ INFO] [1499766485.961745948]: 1 faces detected.[0m
[0m[ INFO] [1499766486.083576002]: 1 faces detected.[0m
[0m[ INFO] [1499766486.200816233]: 0 faces detected.[0m
[0m[ INFO] [1499766486.322861832]: 1 faces detected.[0m
[0m[ INFO] [1499766486.442934453]: 1 faces detected.[0m
[0m[ INFO] [1499766486.561203167]: 1 faces detected.[0m
[0m[ INFO] [1499766486.680620263]: 1 faces detected.[0m
[0m[ INFO] [1499766486.799517011]: 1 faces detected.[0m
[0m[ INFO] [1499766486.919465590]: 1 faces detected.[0m
[0m[ INFO] [1499766487.040822061]: 1 faces detected.[0m
[0m[ INFO] [1499766487.161429302]: 1 faces detected.[0m
[0m[ INFO] [1499766487.287213226]: 1 faces detected.[0m
[0m[ INFO] [1499766487.412766745]: 1 faces detected.[0m
[0m[ INFO] [1499766487.531207337]: 0 faces detected.[0m
[0m[ INFO] [1499766487.652774602]: 1 faces detected.[0m
[0m[ INFO] [1499766487.774660692]: 1 faces detected.[0m
[0m[ INFO] [1499766487.892044545]: 0 faces detected.[0m
[0m[ INFO] [1499766488.011137592]: 0 faces detected.[0m
[0m[ INFO] [1499766488.134203909]: 1 faces detected.[0m
[0m[ INFO] [1499766488.258718960]: 1 faces detected.[0m
[0m[ INFO] [1499766488.379965809]: 1 faces detected.[0m
[0m[ INFO] [1499766488.502064343]: 1 faces detected.[0m
[0m[ INFO] [1499766488.618343011]: 0 faces detected.[0m
[0m[ INFO] [1499766488.733621672]: 0 faces detected.[0m
[0m[ INFO] [1499766488.867099725]: 0 faces detected.[0m
[0m[ INFO] [1499766488.994198819]: 0 faces detected.[0m
[0m[ INFO] [1499766489.110549422]: 0 faces detected.[0m
[0m[ INFO] [1499766489.226379795]: 0 faces detected.[0m
[0m[ INFO] [1499766489.341542892]: 0 faces detected.[0m
[0m[ INFO] [1499766489.459272499]: 1 faces detected.[0m
[0m[ INFO] [1499766489.579010369]: 1 faces detected.[0m
[0m[ INFO] [1499766489.698718982]: 1 faces detected.[0m
[0m[ INFO] [1499766489.822729104]: 1 faces detected.[0m
[0m[ INFO] [1499766490.002428842]: 0 faces detected.[0m
[0m[ INFO] [1499766490.157962425]: 0 faces detected.[0m
[0m[ INFO] [1499766490.274405964]: 0 faces detected.[0m
[0m[ INFO] [1499766490.391001009]: 0 faces detected.[0m
[0m[ INFO] [1499766490.506466733]: 0 faces detected.[0m
[0m[ INFO] [1499766490.621975450]: 0 faces detected.[0m
[0m[ INFO] [1499766490.736770696]: 0 faces detected.[0m
[0m[ INFO] [1499766490.851716590]: 0 faces detected.[0m
[0m[ INFO] [1499766490.966748943]: 0 faces detected.[0m
[0m[ INFO] [1499766491.082254760]: 0 faces detected.[0m
[0m[ INFO] [1499766491.198664219]: 0 faces detected.[0m
[0m[ INFO] [1499766491.316727068]: 0 faces detected.[0m
[0m[ INFO] [1499766491.432027595]: 0 faces detected.[0m
[0m[ INFO] [1499766491.548643450]: 0 faces detected.[0m
[0m[ INFO] [1499766491.668260664]: 0 faces detected.[0m
[0m[ INFO] [1499766491.785468859]: 0 faces detected.[0m
[0m[ INFO] [1499766491.903306285]: 0 faces detected.[0m
[0m[ INFO] [1499766492.021239521]: 0 faces detected.[0m
[0m[ INFO] [1499766492.141561713]: 0 faces detected.[0m
[0m[ INFO] [1499766492.258168201]: 0 faces detected.[0m
[0m[ INFO] [1499766492.373617747]: 0 faces detected.[0m
[0m[ INFO] [1499766492.488522168]: 0 faces detected.[0m
[0m[ INFO] [1499766492.603345901]: 0 faces detected.[0m
[0m[ INFO] [1499766492.718856873]: 0 faces detected.[0m
[0m[ INFO] [1499766492.833674208]: 0 faces detected.[0m
[0m[ INFO] [1499766492.955678372]: 0 faces detected.[0m
[0m[ INFO] [1499766493.078530566]: 1 faces detected.[0m
[0m[ INFO] [1499766493.197728491]: 0 faces detected.[0m
[0m[ INFO] [1499766493.316884033]: 0 faces detected.[0m
[0m[ INFO] [1499766493.432885996]: 0 faces detected.[0m
[0m[ INFO] [1499766493.548631969]: 0 faces detected.[0m
[0m[ INFO] [1499766493.663404291]: 0 faces detected.[0m
[0m[ INFO] [1499766493.778645023]: 0 faces detected.[0m
[0m[ INFO] [1499766493.896150187]: 0 faces detected.[0m
[0m[ INFO] [1499766494.014350030]: 0 faces detected.[0m
[0m[ INFO] [1499766494.133229171]: 0 faces detected.[0m
[0m[ INFO] [1499766494.249827697]: 0 faces detected.[0m
[0m[ INFO] [1499766494.365163252]: 0 faces detected.[0m
[0m[ INFO] [1499766494.480872377]: 0 faces detected.[0m
[0m[ INFO] [1499766494.597972255]: 0 faces detected.[0m
[0m[ INFO] [1499766494.714234605]: 0 faces detected.[0m
[0m[ INFO] [1499766494.831397028]: 0 faces detected.[0m
[0m[ INFO] [1499766494.948652526]: 0 faces detected.[0m
[0m[ INFO] [1499766495.069213951]: 0 faces detected.[0m
[0m[ INFO] [1499766495.188541820]: 0 faces detected.[0m
[0m[ INFO] [1499766495.306958902]: 0 faces detected.[0m
[0m[ INFO] [1499766495.425487214]: 0 faces detected.[0m
[0m[ INFO] [1499766495.542227481]: 0 faces detected.[0m
[0m[ INFO] [1499766495.660564132]: 0 faces detected.[0m
[0m[ INFO] [1499766495.781546562]: 1 faces detected.[0m
[0m[ INFO] [1499766495.954617079]: 1 faces detected.[0m
[0m[ INFO] [1499766496.137744970]: 1 faces detected.[0m
[0m[ INFO] [1499766496.307496095]: 1 faces detected.[0m
[0m[ INFO] [1499766496.422153791]: 0 faces detected.[0m
[0m[ INFO] [1499766496.540577633]: 1 faces detected.[0m
[0m[ INFO] [1499766496.660199033]: 1 faces detected.[0m
[0m[ INFO] [1499766496.780116204]: 1 faces detected.[0m
[0m[ INFO] [1499766496.899536194]: 1 faces detected.[0m
[0m[ INFO] [1499766497.020296094]: 1 faces detected.[0m
[0m[ INFO] [1499766497.141972522]: 1 faces detected.[0m
[0m[ INFO] [1499766497.264270922]: 1 faces detected.[0m
[0m[ INFO] [1499766497.382661863]: 1 faces detected.[0m
[0m[ INFO] [1499766497.502273441]: 1 faces detected.[0m
[0m[ INFO] [1499766497.622224492]: 1 faces detected.[0m
[0m[ INFO] [1499766497.741698033]: 1 faces detected.[0m
[0m[ INFO] [1499766497.860752975]: 1 faces detected.[0m
[0m[ INFO] [1499766497.982203240]: 1 faces detected.[0m
[0m[ INFO] [1499766498.101999057]: 0 faces detected.[0m
[0m[ INFO] [1499766498.219022063]: 0 faces detected.[0m
[0m[ INFO] [1499766498.336609523]: 0 faces detected.[0m
[0m[ INFO] [1499766498.453608310]: 0 faces detected.[0m
[0m[ INFO] [1499766498.570339266]: 0 faces detected.[0m
[0m[ INFO] [1499766498.687672323]: 0 faces detected.[0m
[0m[ INFO] [1499766498.803633784]: 0 faces detected.[0m
[0m[ INFO] [1499766498.918959783]: 0 faces detected.[0m
[0m[ INFO] [1499766499.037134585]: 0 faces detected.[0m
[0m[ INFO] [1499766499.156601711]: 0 faces detected.[0m
[0m[ INFO] [1499766499.274254447]: 0 faces detected.[0m
[0m[ INFO] [1499766499.391702835]: 0 faces detected.[0m
[0m[ INFO] [1499766499.508404648]: 0 faces detected.[0m
[0m[ INFO] [1499766499.625421538]: 0 faces detected.[0m
[0m[ INFO] [1499766499.742718820]: 0 faces detected.[0m
[0m[ INFO] [1499766499.866668067]: 0 faces detected.[0m
[0m[ INFO] [1499766499.981711230]: 0 faces detected.[0m
[0m[ INFO] [1499766500.097135573]: 0 faces detected.[0m
[0m[ INFO] [1499766500.212856217]: 0 faces detected.[0m
[0m[ INFO] [1499766500.334099801]: 1 faces detected.[0m
[0m[ INFO] [1499766500.451413903]: 0 faces detected.[0m
[0m[ INFO] [1499766500.567504258]: 0 faces detected.[0m
[0m[ INFO] [1499766500.683881899]: 0 faces detected.[0m
[0m[ INFO] [1499766500.801542327]: 0 faces detected.[0m
[0m[ INFO] [1499766500.919022391]: 0 faces detected.[0m
[0m[ INFO] [1499766501.037271282]: 0 faces detected.[0m
[0m[ INFO] [1499766501.153030526]: 0 faces detected.[0m
[0m[ INFO] [1499766501.271087004]: 0 faces detected.[0m
[0m[ INFO] [1499766501.387420801]: 0 faces detected.[0m
[0m[ INFO] [1499766501.502632892]: 0 faces detected.[0m
[0m[ INFO] [1499766501.619730463]: 0 faces detected.[0m
[0m[ INFO] [1499766501.735816237]: 0 faces detected.[0m
[0m[ INFO] [1499766501.875126451]: 0 faces detected.[0m
[0m[ INFO] [1499766502.010479792]: 0 faces detected.[0m
[0m[ INFO] [1499766502.125554685]: 0 faces detected.[0m
[0m[ INFO] [1499766502.263237834]: 0 faces detected.[0m
[0m[ INFO] [1499766502.422562424]: 0 faces detected.[0m
[0m[ INFO] [1499766502.536590569]: 0 faces detected.[0m
[0m[ INFO] [1499766502.650408062]: 0 faces detected.[0m
[0m[ INFO] [1499766502.762685239]: 0 faces detected.[0m
[0m[ INFO] [1499766502.875054618]: 0 faces detected.[0m
[0m[ INFO] [1499766502.988032521]: 0 faces detected.[0m
[0m[ INFO] [1499766503.101445230]: 0 faces detected.[0m
[0m[ INFO] [1499766503.214748684]: 0 faces detected.[0m
[0m[ INFO] [1499766503.329311522]: 0 faces detected.[0m
[0m[ INFO] [1499766503.442255613]: 0 faces detected.[0m
[0m[ INFO] [1499766503.554585271]: 0 faces detected.[0m
[0m[ INFO] [1499766503.668042908]: 0 faces detected.[0m
[0m[ INFO] [1499766503.781471184]: 0 faces detected.[0m
[0m[ INFO] [1499766503.894196131]: 0 faces detected.[0m
[0m[ INFO] [1499766504.007329484]: 0 faces detected.[0m
[0m[ INFO] [1499766504.121514758]: 0 faces detected.[0m
[0m[ INFO] [1499766504.236413231]: 0 faces detected.[0m
[0m[ INFO] [1499766504.349422888]: 0 faces detected.[0m
[0m[ INFO] [1499766504.462455707]: 0 faces detected.[0m
[0m[ INFO] [1499766504.575641521]: 0 faces detected.[0m
[0m[ INFO] [1499766504.687526859]: 0 faces detected.[0m
[0m[ INFO] [1499766504.800034664]: 0 faces detected.[0m
[0m[ INFO] [1499766504.913210087]: 0 faces detected.[0m
[0m[ INFO] [1499766505.029804862]: 0 faces detected.[0m
[0m[ INFO] [1499766505.146384176]: 0 faces detected.[0m
[0m[ INFO] [1499766505.261654343]: 0 faces detected.[0m
[0m[ INFO] [1499766505.375503249]: 0 faces detected.[0m
[0m[ INFO] [1499766505.487154970]: 0 faces detected.[0m
[0m[ INFO] [1499766505.597220621]: 0 faces detected.[0m
[0m[ INFO] [1499766505.708047622]: 0 faces detected.[0m
[0m[ INFO] [1499766505.820877071]: 0 faces detected.[0m
[0m[ INFO] [1499766505.933448091]: 0 faces detected.[0m
[0m[ INFO] [1499766506.046921035]: 0 faces detected.[0m
[0m[ INFO] [1499766506.160336027]: 0 faces detected.[0m
[0m[ INFO] [1499766506.273018455]: 0 faces detected.[0m
[0m[ INFO] [1499766506.386034886]: 0 faces detected.[0m
[0m[ INFO] [1499766506.498295880]: 0 faces detected.[0m
[0m[ INFO] [1499766506.613199274]: 1 faces detected.[0m
[0m[ INFO] [1499766506.729495022]: 1 faces detected.[0m
[0m[ INFO] [1499766506.845810861]: 1 faces detected.[0m
[0m[ INFO] [1499766506.960050211]: 1 faces detected.[0m
[0m[ INFO] [1499766507.074266015]: 1 faces detected.[0m
[0m[ INFO] [1499766507.190414613]: 1 faces detected.[0m
[0m[ INFO] [1499766507.307474118]: 1 faces detected.[0m
[0m[ INFO] [1499766507.420822679]: 0 faces detected.[0m
[0m[ INFO] [1499766507.537322795]: 1 faces detected.[0m
[0m[ INFO] [1499766507.652844860]: 1 faces detected.[0m
[0m[ INFO] [1499766507.765883019]: 0 faces detected.[0m
