[0m[ INFO] [1499766411.423044578]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499766417.423592189]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766417.423636246]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766417.623246336]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766417.623301072]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766417.623329244]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766417.623358694]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766417.623404861]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766417.623449360]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766417.623489560]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766417.623529989]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766417.623570243]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766417.623617919]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766417.823257159]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766417.823341682]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766417.823402642]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766417.823462058]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766417.823576675]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766417.823657229]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766417.823721719]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766417.823781610]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766417.823858820]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766417.823917955]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.023294278]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.023372453]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.023550945]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.023614099]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.023693866]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.023782235]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.023848200]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.023906374]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.023963669]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.024019684]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.223254410]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.223312322]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.223340790]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.223370255]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.223416287]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.223462431]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.223532647]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.223586045]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.223635059]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.223683715]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.423282729]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.423349937]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.423379554]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.423408584]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.423466146]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.423504891]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.423542697]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.423580021]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.423616846]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.423653183]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.623251184]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.623337027]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.623383673]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.623423937]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.623462803]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.623501446]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.623542380]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.623579766]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.623616286]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.623653105]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.823227997]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.823307786]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.823355380]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.823432259]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.823494741]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.823567605]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.823621880]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.823674201]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.823725270]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766418.823776181]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766419.023266237]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766419.023331926]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766419.023375943]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766419.023442090]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766419.023501734]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766419.023574861]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766419.023644054]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766419.023708927]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766419.023767563]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766419.023823866]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766419.223268159]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766419.223327498]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766419.223383320]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766419.223446272]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766419.223516919]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766419.223572877]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766419.223628889]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766419.223715885]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766419.223767666]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766419.223796131]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766419.423248805]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766419.423304704]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766419.423356188]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766419.423429901]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766419.423482315]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766419.423543500]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766419.423597023]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766419.423660462]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766419.423714866]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766419.423772835]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766419.623251369]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766419.623310822]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766419.623351610]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766419.623414781]: Got bounding box for /crocodile but corresponding frame not yet published[0m
