[0m[ INFO] [1496758089.245833819]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496758090.525283654]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496758091.334803635]: First image received[0m
[0m[ INFO] [1496758140.490477393]: 0 faces detected.[0m
[0m[ INFO] [1496758140.604457187]: 0 faces detected.[0m
[0m[ INFO] [1496758140.719230204]: 0 faces detected.[0m
[0m[ INFO] [1496758140.835188860]: 0 faces detected.[0m
[0m[ INFO] [1496758140.950653960]: 0 faces detected.[0m
[0m[ INFO] [1496758141.074723489]: 0 faces detected.[0m
[0m[ INFO] [1496758141.190050632]: 0 faces detected.[0m
[0m[ INFO] [1496758141.308704141]: 1 faces detected.[0m
[0m[ INFO] [1496758141.422229982]: 0 faces detected.[0m
[0m[ INFO] [1496758141.539781639]: 1 faces detected.[0m
[0m[ INFO] [1496758141.653425566]: 0 faces detected.[0m
[0m[ INFO] [1496758141.770620268]: 1 faces detected.[0m
[0m[ INFO] [1496758141.888298620]: 1 faces detected.[0m
[0m[ INFO] [1496758142.003101445]: 0 faces detected.[0m
[0m[ INFO] [1496758142.118505600]: 0 faces detected.[0m
[0m[ INFO] [1496758142.233270577]: 0 faces detected.[0m
[0m[ INFO] [1496758142.346719342]: 0 faces detected.[0m
[0m[ INFO] [1496758142.460156914]: 0 faces detected.[0m
[0m[ INFO] [1496758142.575682703]: 0 faces detected.[0m
[0m[ INFO] [1496758142.731500545]: 0 faces detected.[0m
[0m[ INFO] [1496758142.897708470]: 0 faces detected.[0m
[0m[ INFO] [1496758143.067873295]: 1 faces detected.[0m
[0m[ INFO] [1496758143.184867267]: 0 faces detected.[0m
[0m[ INFO] [1496758143.296078860]: 0 faces detected.[0m
[0m[ INFO] [1496758143.408483776]: 0 faces detected.[0m
[0m[ INFO] [1496758143.520910032]: 0 faces detected.[0m
[0m[ INFO] [1496758143.637411294]: 1 faces detected.[0m
[0m[ INFO] [1496758143.753839082]: 0 faces detected.[0m
[0m[ INFO] [1496758143.869632857]: 0 faces detected.[0m
[0m[ INFO] [1496758144.008158318]: 0 faces detected.[0m
[0m[ INFO] [1496758144.124140368]: 1 faces detected.[0m
[0m[ INFO] [1496758144.242439134]: 1 faces detected.[0m
[0m[ INFO] [1496758144.362679806]: 1 faces detected.[0m
[0m[ INFO] [1496758144.481139335]: 1 faces detected.[0m
[0m[ INFO] [1496758144.601539059]: 1 faces detected.[0m
[0m[ INFO] [1496758144.721445279]: 1 faces detected.[0m
[0m[ INFO] [1496758144.840532461]: 1 faces detected.[0m
[0m[ INFO] [1496758144.960739439]: 1 faces detected.[0m
[0m[ INFO] [1496758145.080300265]: 1 faces detected.[0m
[0m[ INFO] [1496758145.199014029]: 1 faces detected.[0m
[0m[ INFO] [1496758145.311020198]: 0 faces detected.[0m
[0m[ INFO] [1496758145.420792635]: 0 faces detected.[0m
[0m[ INFO] [1496758145.535301943]: 0 faces detected.[0m
[0m[ INFO] [1496758145.647357232]: 0 faces detected.[0m
[0m[ INFO] [1496758145.779344688]: 0 faces detected.[0m
[0m[ INFO] [1496758145.894199582]: 0 faces detected.[0m
[0m[ INFO] [1496758146.010707785]: 0 faces detected.[0m
[0m[ INFO] [1496758146.127996506]: 0 faces detected.[0m
[0m[ INFO] [1496758146.240068691]: 0 faces detected.[0m
[0m[ INFO] [1496758146.352512465]: 0 faces detected.[0m
[0m[ INFO] [1496758146.468708088]: 0 faces detected.[0m
[0m[ INFO] [1496758146.583731992]: 0 faces detected.[0m
[0m[ INFO] [1496758146.698915443]: 0 faces detected.[0m
[0m[ INFO] [1496758146.814565402]: 0 faces detected.[0m
[0m[ INFO] [1496758146.931233491]: 0 faces detected.[0m
[0m[ INFO] [1496758147.047692194]: 0 faces detected.[0m
[0m[ INFO] [1496758147.160991428]: 0 faces detected.[0m
[0m[ INFO] [1496758147.273471184]: 0 faces detected.[0m
[0m[ INFO] [1496758147.385545794]: 0 faces detected.[0m
[0m[ INFO] [1496758147.495540962]: 0 faces detected.[0m
[0m[ INFO] [1496758147.609401090]: 0 faces detected.[0m
[0m[ INFO] [1496758147.725469255]: 0 faces detected.[0m
[0m[ INFO] [1496758147.840327053]: 0 faces detected.[0m
[0m[ INFO] [1496758147.955199753]: 0 faces detected.[0m
[0m[ INFO] [1496758148.070707224]: 0 faces detected.[0m
[0m[ INFO] [1496758148.181041091]: 0 faces detected.[0m
[0m[ INFO] [1496758148.291605281]: 0 faces detected.[0m
[0m[ INFO] [1496758148.403335620]: 0 faces detected.[0m
[0m[ INFO] [1496758148.516922169]: 0 faces detected.[0m
[0m[ INFO] [1496758148.632092356]: 0 faces detected.[0m
[0m[ INFO] [1496758148.747535889]: 0 faces detected.[0m
[0m[ INFO] [1496758148.864209023]: 0 faces detected.[0m
[0m[ INFO] [1496758148.980154476]: 0 faces detected.[0m
[0m[ INFO] [1496758149.094009653]: 0 faces detected.[0m
[0m[ INFO] [1496758149.205511555]: 0 faces detected.[0m
[0m[ INFO] [1496758149.316951644]: 0 faces detected.[0m
[0m[ INFO] [1496758149.431245622]: 0 faces detected.[0m
[0m[ INFO] [1496758149.545118400]: 0 faces detected.[0m
[0m[ INFO] [1496758149.660598884]: 0 faces detected.[0m
[0m[ INFO] [1496758149.779498410]: 0 faces detected.[0m
[0m[ INFO] [1496758149.895648576]: 0 faces detected.[0m
[0m[ INFO] [1496758150.011849819]: 0 faces detected.[0m
[0m[ INFO] [1496758150.125303804]: 0 faces detected.[0m
[0m[ INFO] [1496758150.234182526]: 0 faces detected.[0m
[0m[ INFO] [1496758150.343080186]: 0 faces detected.[0m
[0m[ INFO] [1496758150.452031502]: 0 faces detected.[0m
[0m[ INFO] [1496758150.566624910]: 0 faces detected.[0m
[0m[ INFO] [1496758150.682946033]: 0 faces detected.[0m
[0m[ INFO] [1496758150.798864600]: 0 faces detected.[0m
[0m[ INFO] [1496758150.918399223]: 1 faces detected.[0m
[0m[ INFO] [1496758151.036778496]: 1 faces detected.[0m
[0m[ INFO] [1496758151.153947267]: 1 faces detected.[0m
[0m[ INFO] [1496758151.270490791]: 1 faces detected.[0m
[0m[ INFO] [1496758151.386685071]: 1 faces detected.[0m
[0m[ INFO] [1496758151.503346542]: 1 faces detected.[0m
[0m[ INFO] [1496758151.621099409]: 1 faces detected.[0m
[0m[ INFO] [1496758151.740101768]: 1 faces detected.[0m
[0m[ INFO] [1496758151.859262444]: 1 faces detected.[0m
[0m[ INFO] [1496758151.978610634]: 1 faces detected.[0m
[0m[ INFO] [1496758152.097861865]: 1 faces detected.[0m
[0m[ INFO] [1496758152.211413602]: 1 faces detected.[0m
[0m[ INFO] [1496758152.328425750]: 1 faces detected.[0m
[0m[ INFO] [1496758152.440776410]: 1 faces detected.[0m
[0m[ INFO] [1496758152.553311996]: 1 faces detected.[0m
[0m[ INFO] [1496758152.670876454]: 1 faces detected.[0m
[0m[ INFO] [1496758152.790464413]: 1 faces detected.[0m
[0m[ INFO] [1496758152.908423126]: 1 faces detected.[0m
[0m[ INFO] [1496758153.028453758]: 1 faces detected.[0m
[0m[ INFO] [1496758153.146851500]: 1 faces detected.[0m
[0m[ INFO] [1496758153.264612968]: 1 faces detected.[0m
[0m[ INFO] [1496758153.382431501]: 1 faces detected.[0m
[0m[ INFO] [1496758153.496052906]: 0 faces detected.[0m
[0m[ INFO] [1496758153.608850793]: 0 faces detected.[0m
[0m[ INFO] [1496758153.723273409]: 0 faces detected.[0m
[0m[ INFO] [1496758153.838718955]: 0 faces detected.[0m
[0m[ INFO] [1496758153.995002112]: 1 faces detected.[0m
[0m[ INFO] [1496758154.109449791]: 0 faces detected.[0m
[0m[ INFO] [1496758154.226796595]: 1 faces detected.[0m
[0m[ INFO] [1496758154.343663552]: 1 faces detected.[0m
[0m[ INFO] [1496758154.460908990]: 1 faces detected.[0m
[0m[ INFO] [1496758154.574509198]: 1 faces detected.[0m
[0m[ INFO] [1496758154.688910887]: 1 faces detected.[0m
[0m[ INFO] [1496758154.803739664]: 0 faces detected.[0m
[0m[ INFO] [1496758154.922787501]: 1 faces detected.[0m
[0m[ INFO] [1496758155.042956426]: 1 faces detected.[0m
[0m[ INFO] [1496758155.163445214]: 1 faces detected.[0m
[0m[ INFO] [1496758155.282252485]: 1 faces detected.[0m
[0m[ INFO] [1496758155.400805544]: 1 faces detected.[0m
[0m[ INFO] [1496758155.516586517]: 0 faces detected.[0m
[0m[ INFO] [1496758155.631985877]: 0 faces detected.[0m
[0m[ INFO] [1496758155.761033525]: 0 faces detected.[0m
[0m[ INFO] [1496758155.880651806]: 1 faces detected.[0m
[0m[ INFO] [1496758155.995437863]: 0 faces detected.[0m
[0m[ INFO] [1496758156.115680832]: 0 faces detected.[0m
[0m[ INFO] [1496758156.233823356]: 1 faces detected.[0m
[0m[ INFO] [1496758156.348164277]: 0 faces detected.[0m
[0m[ INFO] [1496758156.462338083]: 0 faces detected.[0m
[0m[ INFO] [1496758156.576721951]: 0 faces detected.[0m
[0m[ INFO] [1496758156.695758014]: 1 faces detected.[0m
[0m[ INFO] [1496758156.815003055]: 1 faces detected.[0m
[0m[ INFO] [1496758156.933515004]: 1 faces detected.[0m
[0m[ INFO] [1496758157.053720379]: 0 faces detected.[0m
[0m[ INFO] [1496758157.183356786]: 1 faces detected.[0m
[0m[ INFO] [1496758157.299598626]: 1 faces detected.[0m
[0m[ INFO] [1496758157.418422268]: 1 faces detected.[0m
[0m[ INFO] [1496758157.538488614]: 1 faces detected.[0m
[0m[ INFO] [1496758157.659297992]: 1 faces detected.[0m
[0m[ INFO] [1496758157.779039875]: 1 faces detected.[0m
[0m[ INFO] [1496758157.899227108]: 1 faces detected.[0m
[0m[ INFO] [1496758158.019450032]: 1 faces detected.[0m
[0m[ INFO] [1496758158.140434300]: 1 faces detected.[0m
[0m[ INFO] [1496758158.259741963]: 1 faces detected.[0m
[0m[ INFO] [1496758158.377790155]: 1 faces detected.[0m
[0m[ INFO] [1496758158.495607488]: 1 faces detected.[0m
[0m[ INFO] [1496758158.613508045]: 1 faces detected.[0m
[0m[ INFO] [1496758158.730769665]: 1 faces detected.[0m
[0m[ INFO] [1496758158.848864606]: 1 faces detected.[0m
[0m[ INFO] [1496758158.965930944]: 1 faces detected.[0m
[0m[ INFO] [1496758159.080851731]: 1 faces detected.[0m
[0m[ INFO] [1496758159.199284039]: 1 faces detected.[0m
[0m[ INFO] [1496758159.312056839]: 0 faces detected.[0m
[0m[ INFO] [1496758159.419948653]: 0 faces detected.[0m
[0m[ INFO] [1496758159.534158048]: 0 faces detected.[0m
[0m[ INFO] [1496758159.649053486]: 0 faces detected.[0m
[0m[ INFO] [1496758159.770166468]: 1 faces detected.[0m
[0m[ INFO] [1496758159.889988231]: 1 faces detected.[0m
[0m[ INFO] [1496758160.013300038]: 1 faces detected.[0m
[0m[ INFO] [1496758160.127888775]: 1 faces detected.[0m
[0m[ INFO] [1496758160.242245741]: 1 faces detected.[0m
[0m[ INFO] [1496758160.355701757]: 0 faces detected.[0m
[0m[ INFO] [1496758160.466463210]: 0 faces detected.[0m
[0m[ INFO] [1496758160.618156095]: 0 faces detected.[0m
[0m[ INFO] [1496758160.769924252]: 1 faces detected.[0m
[0m[ INFO] [1496758160.881994894]: 0 faces detected.[0m
[0m[ INFO] [1496758160.992745916]: 0 faces detected.[0m
[0m[ INFO] [1496758161.108674885]: 1 faces detected.[0m
[0m[ INFO] [1496758161.217387717]: 0 faces detected.[0m
[0m[ INFO] [1496758161.324956129]: 0 faces detected.[0m
[0m[ INFO] [1496758161.432109201]: 0 faces detected.[0m
[0m[ INFO] [1496758161.539989226]: 0 faces detected.[0m
[0m[ INFO] [1496758161.648426876]: 0 faces detected.[0m
[0m[ INFO] [1496758161.761641384]: 0 faces detected.[0m
[0m[ INFO] [1496758161.877899531]: 0 faces detected.[0m
[0m[ INFO] [1496758161.993497236]: 0 faces detected.[0m
[0m[ INFO] [1496758162.108682683]: 0 faces detected.[0m
[0m[ INFO] [1496758162.218822398]: 0 faces detected.[0m
[0m[ INFO] [1496758162.325507727]: 0 faces detected.[0m
[0m[ INFO] [1496758162.432138043]: 0 faces detected.[0m
[0m[ INFO] [1496758162.539013015]: 0 faces detected.[0m
[0m[ INFO] [1496758162.646275194]: 0 faces detected.[0m
[0m[ INFO] [1496758162.754128874]: 0 faces detected.[0m
[0m[ INFO] [1496758162.861947232]: 0 faces detected.[0m
[0m[ INFO] [1496758162.969830741]: 0 faces detected.[0m
[0m[ INFO] [1496758163.079850698]: 0 faces detected.[0m
[0m[ INFO] [1496758163.189481865]: 0 faces detected.[0m
[0m[ INFO] [1496758163.296725965]: 0 faces detected.[0m
[0m[ INFO] [1496758163.404301119]: 0 faces detected.[0m
[0m[ INFO] [1496758163.511653960]: 0 faces detected.[0m
[0m[ INFO] [1496758163.619840487]: 0 faces detected.[0m
[0m[ INFO] [1496758163.730288345]: 0 faces detected.[0m
[0m[ INFO] [1496758163.845643433]: 0 faces detected.[0m
[0m[ INFO] [1496758163.960540463]: 0 faces detected.[0m
[0m[ INFO] [1496758164.073628771]: 0 faces detected.[0m
[0m[ INFO] [1496758164.183026092]: 0 faces detected.[0m
[0m[ INFO] [1496758164.289399706]: 0 faces detected.[0m
[0m[ INFO] [1496758164.396159644]: 0 faces detected.[0m
[0m[ INFO] [1496758164.502704533]: 0 faces detected.[0m
[0m[ INFO] [1496758164.613708863]: 1 faces detected.[0m
[0m[ INFO] [1496758164.721253514]: 0 faces detected.[0m
[0m[ INFO] [1496758164.829324771]: 0 faces detected.[0m
[0m[ INFO] [1496758164.937356862]: 0 faces detected.[0m
[0m[ INFO] [1496758165.073384362]: 0 faces detected.[0m
[0m[ INFO] [1496758165.183220136]: 1 faces detected.[0m
[0m[ INFO] [1496758234.279670124]: 0 faces detected.[0m
[0m[ INFO] [1496758234.397305221]: 0 faces detected.[0m
[0m[ INFO] [1496758234.520798393]: 1 faces detected.[0m
[0m[ INFO] [1496758234.650859287]: 1 faces detected.[0m
[0m[ INFO] [1496758234.784969999]: 1 faces detected.[0m
[0m[ INFO] [1496758234.924858815]: 1 faces detected.[0m
[0m[ INFO] [1496758235.076035440]: 1 faces detected.[0m
[0m[ INFO] [1496758235.207287260]: 1 faces detected.[0m
[0m[ INFO] [1496758235.335299596]: 1 faces detected.[0m
[0m[ INFO] [1496758235.491163169]: 1 faces detected.[0m
[0m[ INFO] [1496758235.619384900]: 1 faces detected.[0m
[0m[ INFO] [1496758235.751008688]: 1 faces detected.[0m
[0m[ INFO] [1496758235.909609141]: 1 faces detected.[0m
[0m[ INFO] [1496758236.087230932]: 1 faces detected.[0m
[0m[ INFO] [1496758236.217569427]: 1 faces detected.[0m
[0m[ INFO] [1496758236.347165830]: 1 faces detected.[0m
[0m[ INFO] [1496758236.479394151]: 1 faces detected.[0m
[0m[ INFO] [1496758236.646810704]: 1 faces detected.[0m
[0m[ INFO] [1496758236.815161162]: 1 faces detected.[0m
[0m[ INFO] [1496758236.992366250]: 1 faces detected.[0m
[0m[ INFO] [1496758237.141594782]: 1 faces detected.[0m
[0m[ INFO] [1496758237.277776415]: 1 faces detected.[0m
[0m[ INFO] [1496758237.399113096]: 1 faces detected.[0m
[0m[ INFO] [1496758237.530552233]: 1 faces detected.[0m
[0m[ INFO] [1496758237.660493645]: 1 faces detected.[0m
[0m[ INFO] [1496758237.841485243]: 1 faces detected.[0m
[0m[ INFO] [1496758237.992578610]: 1 faces detected.[0m
[0m[ INFO] [1496758238.144702454]: 1 faces detected.[0m
[0m[ INFO] [1496758238.276199987]: 1 faces detected.[0m
[0m[ INFO] [1496758238.403441270]: 1 faces detected.[0m
[0m[ INFO] [1496758238.535887154]: 1 faces detected.[0m
[0m[ INFO] [1496758238.663065678]: 1 faces detected.[0m
[0m[ INFO] [1496758238.835006961]: 1 faces detected.[0m
[0m[ INFO] [1496758238.986097050]: 1 faces detected.[0m
[0m[ INFO] [1496758239.112318154]: 1 faces detected.[0m
[0m[ INFO] [1496758239.244343937]: 1 faces detected.[0m
[0m[ INFO] [1496758239.375514771]: 1 faces detected.[0m
[0m[ INFO] [1496758239.501008301]: 1 faces detected.[0m
[0m[ INFO] [1496758239.630915557]: 1 faces detected.[0m
[0m[ INFO] [1496758239.794481161]: 1 faces detected.[0m
[0m[ INFO] [1496758239.929878727]: 1 faces detected.[0m
[0m[ INFO] [1496758240.059310239]: 1 faces detected.[0m
[0m[ INFO] [1496758240.185550853]: 1 faces detected.[0m
[0m[ INFO] [1496758240.314244603]: 1 faces detected.[0m
[0m[ INFO] [1496758240.440362429]: 1 faces detected.[0m
[0m[ INFO] [1496758240.583845084]: 0 faces detected.[0m
[0m[ INFO] [1496758240.733646317]: 1 faces detected.[0m
[0m[ INFO] [1496758240.880991082]: 1 faces detected.[0m
[0m[ INFO] [1496758241.046215836]: 1 faces detected.[0m
[0m[ INFO] [1496758241.236935606]: 1 faces detected.[0m
[0m[ INFO] [1496758241.376808112]: 1 faces detected.[0m
[0m[ INFO] [1496758241.520921812]: 1 faces detected.[0m
[0m[ INFO] [1496758241.654813695]: 1 faces detected.[0m
[0m[ INFO] [1496758241.814478691]: 1 faces detected.[0m
[0m[ INFO] [1496758241.961045475]: 1 faces detected.[0m
[0m[ INFO] [1496758242.127956482]: 1 faces detected.[0m
[0m[ INFO] [1496758242.315760179]: 1 faces detected.[0m
[0m[ INFO] [1496758242.475812768]: 0 faces detected.[0m
[0m[ INFO] [1496758242.609640189]: 0 faces detected.[0m
[0m[ INFO] [1496758242.781555497]: 0 faces detected.[0m
[0m[ INFO] [1496758242.925286396]: 0 faces detected.[0m
[0m[ INFO] [1496758243.083859744]: 0 faces detected.[0m
[0m[ INFO] [1496758243.235411438]: 0 faces detected.[0m
[0m[ INFO] [1496758243.376037796]: 0 faces detected.[0m
[0m[ INFO] [1496758243.513954030]: 0 faces detected.[0m
[0m[ INFO] [1496758243.663964040]: 1 faces detected.[0m
[0m[ INFO] [1496758243.827800205]: 0 faces detected.[0m
[0m[ INFO] [1496758243.995744517]: 0 faces detected.[0m
[0m[ INFO] [1496758244.176373197]: 0 faces detected.[0m
[0m[ INFO] [1496758244.353682930]: 1 faces detected.[0m
[0m[ INFO] [1496758244.503411770]: 1 faces detected.[0m
[0m[ INFO] [1496758244.674465006]: 1 faces detected.[0m
[0m[ INFO] [1496758244.801456622]: 1 faces detected.[0m
[0m[ INFO] [1496758244.924673719]: 1 faces detected.[0m
[0m[ INFO] [1496758245.088312998]: 1 faces detected.[0m
[0m[ INFO] [1496758245.249622775]: 0 faces detected.[0m
[0m[ INFO] [1496758245.384685250]: 1 faces detected.[0m
[0m[ INFO] [1496758245.521728135]: 1 faces detected.[0m
[0m[ INFO] [1496758245.686483966]: 1 faces detected.[0m
[0m[ INFO] [1496758245.860230522]: 1 faces detected.[0m
[0m[ INFO] [1496758246.043943521]: 1 faces detected.[0m
[0m[ INFO] [1496758246.186721701]: 0 faces detected.[0m
[0m[ INFO] [1496758246.315838655]: 1 faces detected.[0m
[0m[ INFO] [1496758246.436453852]: 0 faces detected.[0m
[0m[ INFO] [1496758246.561481010]: 1 faces detected.[0m
[0m[ INFO] [1496758246.695631183]: 1 faces detected.[0m
[0m[ INFO] [1496758246.825577534]: 1 faces detected.[0m
[0m[ INFO] [1496758246.956250475]: 1 faces detected.[0m
[0m[ INFO] [1496758247.128261492]: 1 faces detected.[0m
[0m[ INFO] [1496758247.274840797]: 1 faces detected.[0m
[0m[ INFO] [1496758247.402709459]: 1 faces detected.[0m
[0m[ INFO] [1496758247.533013751]: 1 faces detected.[0m
[0m[ INFO] [1496758247.665457270]: 1 faces detected.[0m
[0m[ INFO] [1496758247.819169342]: 1 faces detected.[0m
[0m[ INFO] [1496758247.991877979]: 1 faces detected.[0m
[0m[ INFO] [1496758248.132262342]: 1 faces detected.[0m
[0m[ INFO] [1496758248.267573977]: 1 faces detected.[0m
[0m[ INFO] [1496758248.409191063]: 1 faces detected.[0m
[0m[ INFO] [1496758248.549160219]: 1 faces detected.[0m
[0m[ INFO] [1496758248.704844163]: 1 faces detected.[0m
[0m[ INFO] [1496758248.864188744]: 1 faces detected.[0m
[0m[ INFO] [1496758249.035493766]: 1 faces detected.[0m
[0m[ INFO] [1496758249.194958771]: 1 faces detected.[0m
[0m[ INFO] [1496758249.366201800]: 1 faces detected.[0m
[0m[ INFO] [1496758249.554156151]: 1 faces detected.[0m
[0m[ INFO] [1496758249.732700014]: 1 faces detected.[0m
[0m[ INFO] [1496758249.908144314]: 1 faces detected.[0m
[0m[ INFO] [1496758250.073167403]: 1 faces detected.[0m
[0m[ INFO] [1496758250.237840280]: 1 faces detected.[0m
[0m[ INFO] [1496758250.403272358]: 1 faces detected.[0m
[0m[ INFO] [1496758250.584097164]: 1 faces detected.[0m
[0m[ INFO] [1496758250.751986621]: 1 faces detected.[0m
[0m[ INFO] [1496758250.934624009]: 1 faces detected.[0m
[0m[ INFO] [1496758251.098285706]: 1 faces detected.[0m
[0m[ INFO] [1496758251.246413790]: 1 faces detected.[0m
[0m[ INFO] [1496758251.392835623]: 1 faces detected.[0m
[0m[ INFO] [1496758251.548002572]: 1 faces detected.[0m
[0m[ INFO] [1496758251.730741780]: 1 faces detected.[0m
[0m[ INFO] [1496758251.896759450]: 1 faces detected.[0m
[0m[ INFO] [1496758252.055059586]: 1 faces detected.[0m
[0m[ INFO] [1496758252.240661439]: 1 faces detected.[0m
[0m[ INFO] [1496758252.390975971]: 1 faces detected.[0m
[0m[ INFO] [1496758252.573675006]: 1 faces detected.[0m
[0m[ INFO] [1496758252.731793352]: 1 faces detected.[0m
[0m[ INFO] [1496758252.887050797]: 1 faces detected.[0m
[0m[ INFO] [1496758253.037222918]: 1 faces detected.[0m
[0m[ INFO] [1496758253.176908903]: 1 faces detected.[0m
[0m[ INFO] [1496758253.358587229]: 1 faces detected.[0m
[0m[ INFO] [1496758253.527424006]: 1 faces detected.[0m
[0m[ INFO] [1496758253.708266088]: 0 faces detected.[0m
[0m[ INFO] [1496758253.892915122]: 1 faces detected.[0m
[0m[ INFO] [1496758254.045170474]: 1 faces detected.[0m
[0m[ INFO] [1496758254.234530318]: 1 faces detected.[0m
[0m[ INFO] [1496758254.436513365]: 1 faces detected.[0m
