[0m[ INFO] [1496758089.248633350]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496758090.505920399]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496758094.207802042]: First image received[0m
[0m[ INFO] [1496758143.952383435]: 1 faces detected.[0m
[0m[ INFO] [1496758144.071254142]: 1 faces detected.[0m
[0m[ INFO] [1496758144.189235117]: 1 faces detected.[0m
[0m[ INFO] [1496758144.316587748]: 1 faces detected.[0m
[0m[ INFO] [1496758144.436054193]: 1 faces detected.[0m
[0m[ INFO] [1496758144.556732597]: 1 faces detected.[0m
[0m[ INFO] [1496758144.677590774]: 1 faces detected.[0m
[0m[ INFO] [1496758144.795857880]: 1 faces detected.[0m
[0m[ INFO] [1496758144.915171387]: 1 faces detected.[0m
[0m[ INFO] [1496758145.035841935]: 1 faces detected.[0m
[0m[ INFO] [1496758145.177715728]: 1 faces detected.[0m
[0m[ INFO] [1496758145.294804070]: 1 faces detected.[0m
[0m[ INFO] [1496758145.406952983]: 1 faces detected.[0m
[0m[ INFO] [1496758145.526296729]: 1 faces detected.[0m
[0m[ INFO] [1496758145.638941737]: 0 faces detected.[0m
[0m[ INFO] [1496758145.753993966]: 0 faces detected.[0m
[0m[ INFO] [1496758145.870548070]: 0 faces detected.[0m
[0m[ INFO] [1496758145.987281378]: 0 faces detected.[0m
[0m[ INFO] [1496758146.104426844]: 0 faces detected.[0m
[0m[ INFO] [1496758146.218923568]: 0 faces detected.[0m
[0m[ INFO] [1496758146.330633678]: 0 faces detected.[0m
[0m[ INFO] [1496758146.446461620]: 0 faces detected.[0m
[0m[ INFO] [1496758146.562476710]: 0 faces detected.[0m
[0m[ INFO] [1496758146.677016616]: 0 faces detected.[0m
[0m[ INFO] [1496758146.807718761]: 0 faces detected.[0m
[0m[ INFO] [1496758146.922717156]: 0 faces detected.[0m
[0m[ INFO] [1496758147.037416883]: 0 faces detected.[0m
[0m[ INFO] [1496758147.150727417]: 0 faces detected.[0m
[0m[ INFO] [1496758147.263487572]: 0 faces detected.[0m
[0m[ INFO] [1496758147.376222680]: 0 faces detected.[0m
[0m[ INFO] [1496758147.487632731]: 0 faces detected.[0m
[0m[ INFO] [1496758147.603360690]: 0 faces detected.[0m
[0m[ INFO] [1496758147.720079935]: 0 faces detected.[0m
[0m[ INFO] [1496758147.836626877]: 0 faces detected.[0m
[0m[ INFO] [1496758147.952800778]: 0 faces detected.[0m
[0m[ INFO] [1496758148.068662684]: 0 faces detected.[0m
[0m[ INFO] [1496758148.181207824]: 0 faces detected.[0m
[0m[ INFO] [1496758148.292340642]: 0 faces detected.[0m
[0m[ INFO] [1496758148.405174114]: 0 faces detected.[0m
[0m[ INFO] [1496758148.520151700]: 0 faces detected.[0m
[0m[ INFO] [1496758148.636962723]: 0 faces detected.[0m
[0m[ INFO] [1496758148.754779493]: 0 faces detected.[0m
[0m[ INFO] [1496758148.876625174]: 1 faces detected.[0m
[0m[ INFO] [1496758148.998032150]: 1 faces detected.[0m
[0m[ INFO] [1496758149.116346560]: 1 faces detected.[0m
[0m[ INFO] [1496758149.232644437]: 1 faces detected.[0m
[0m[ INFO] [1496758149.346056954]: 0 faces detected.[0m
[0m[ INFO] [1496758149.464875009]: 1 faces detected.[0m
[0m[ INFO] [1496758149.583115588]: 1 faces detected.[0m
[0m[ INFO] [1496758149.702963626]: 1 faces detected.[0m
[0m[ INFO] [1496758149.820198323]: 0 faces detected.[0m
[0m[ INFO] [1496758149.941128252]: 1 faces detected.[0m
[0m[ INFO] [1496758150.060059658]: 1 faces detected.[0m
[0m[ INFO] [1496758150.175106225]: 1 faces detected.[0m
[0m[ INFO] [1496758150.286807577]: 1 faces detected.[0m
[0m[ INFO] [1496758150.399252243]: 1 faces detected.[0m
[0m[ INFO] [1496758150.514731316]: 1 faces detected.[0m
[0m[ INFO] [1496758150.634189010]: 1 faces detected.[0m
[0m[ INFO] [1496758150.754516672]: 1 faces detected.[0m
[0m[ INFO] [1496758150.874246053]: 1 faces detected.[0m
[0m[ INFO] [1496758150.995338032]: 1 faces detected.[0m
[0m[ INFO] [1496758151.113743619]: 1 faces detected.[0m
[0m[ INFO] [1496758151.232141859]: 1 faces detected.[0m
[0m[ INFO] [1496758151.350203631]: 1 faces detected.[0m
[0m[ INFO] [1496758151.468065602]: 1 faces detected.[0m
[0m[ INFO] [1496758151.585611527]: 1 faces detected.[0m
[0m[ INFO] [1496758151.704721366]: 1 faces detected.[0m
[0m[ INFO] [1496758151.824311348]: 1 faces detected.[0m
[0m[ INFO] [1496758151.943780552]: 1 faces detected.[0m
[0m[ INFO] [1496758152.063692423]: 1 faces detected.[0m
[0m[ INFO] [1496758152.200028183]: 1 faces detected.[0m
[0m[ INFO] [1496758152.317155535]: 1 faces detected.[0m
[0m[ INFO] [1496758152.429012401]: 1 faces detected.[0m
[0m[ INFO] [1496758152.541792951]: 1 faces detected.[0m
[0m[ INFO] [1496758152.657586643]: 1 faces detected.[0m
[0m[ INFO] [1496758152.777617849]: 1 faces detected.[0m
[0m[ INFO] [1496758152.896857890]: 1 faces detected.[0m
[0m[ INFO] [1496758153.017031590]: 1 faces detected.[0m
[0m[ INFO] [1496758153.136563182]: 1 faces detected.[0m
[0m[ INFO] [1496758153.254422167]: 1 faces detected.[0m
[0m[ INFO] [1496758153.373799542]: 1 faces detected.[0m
[0m[ INFO] [1496758153.491730528]: 1 faces detected.[0m
[0m[ INFO] [1496758153.609553229]: 1 faces detected.[0m
[0m[ INFO] [1496758153.727661601]: 1 faces detected.[0m
[0m[ INFO] [1496758153.870914231]: 1 faces detected.[0m
[0m[ INFO] [1496758153.988669712]: 1 faces detected.[0m
[0m[ INFO] [1496758154.108560952]: 1 faces detected.[0m
[0m[ INFO] [1496758154.227607905]: 1 faces detected.[0m
[0m[ INFO] [1496758154.344983356]: 1 faces detected.[0m
[0m[ INFO] [1496758154.462923432]: 1 faces detected.[0m
[0m[ INFO] [1496758154.576882169]: 1 faces detected.[0m
[0m[ INFO] [1496758154.690906802]: 1 faces detected.[0m
[0m[ INFO] [1496758154.808706187]: 1 faces detected.[0m
[0m[ INFO] [1496758154.926553838]: 1 faces detected.[0m
[0m[ INFO] [1496758155.047446300]: 1 faces detected.[0m
[0m[ INFO] [1496758155.167054437]: 1 faces detected.[0m
[0m[ INFO] [1496758155.285968353]: 1 faces detected.[0m
[0m[ INFO] [1496758155.405378942]: 1 faces detected.[0m
[0m[ INFO] [1496758155.523575412]: 1 faces detected.[0m
[0m[ INFO] [1496758155.643485971]: 1 faces detected.[0m
[0m[ INFO] [1496758155.762698542]: 1 faces detected.[0m
[0m[ INFO] [1496758155.883414686]: 1 faces detected.[0m
[0m[ INFO] [1496758156.004830740]: 1 faces detected.[0m
[0m[ INFO] [1496758156.125461229]: 1 faces detected.[0m
[0m[ INFO] [1496758156.245063101]: 1 faces detected.[0m
[0m[ INFO] [1496758156.362253759]: 1 faces detected.[0m
[0m[ INFO] [1496758156.479683319]: 1 faces detected.[0m
[0m[ INFO] [1496758156.596716547]: 1 faces detected.[0m
[0m[ INFO] [1496758156.715058035]: 1 faces detected.[0m
[0m[ INFO] [1496758156.832937110]: 1 faces detected.[0m
[0m[ INFO] [1496758156.948523831]: 0 faces detected.[0m
[0m[ INFO] [1496758157.063770404]: 0 faces detected.[0m
[0m[ INFO] [1496758157.177177192]: 0 faces detected.[0m
[0m[ INFO] [1496758157.288871802]: 0 faces detected.[0m
[0m[ INFO] [1496758157.402683427]: 0 faces detected.[0m
[0m[ INFO] [1496758157.516685021]: 0 faces detected.[0m
[0m[ INFO] [1496758157.631472020]: 0 faces detected.[0m
[0m[ INFO] [1496758157.746437714]: 0 faces detected.[0m
[0m[ INFO] [1496758157.860966098]: 0 faces detected.[0m
[0m[ INFO] [1496758157.975328245]: 0 faces detected.[0m
[0m[ INFO] [1496758158.090401204]: 0 faces detected.[0m
[0m[ INFO] [1496758158.206272533]: 0 faces detected.[0m
[0m[ INFO] [1496758158.320838321]: 0 faces detected.[0m
[0m[ INFO] [1496758158.435538089]: 0 faces detected.[0m
[0m[ INFO] [1496758158.549851985]: 0 faces detected.[0m
[0m[ INFO] [1496758158.664123183]: 0 faces detected.[0m
[0m[ INFO] [1496758158.780353505]: 1 faces detected.[0m
[0m[ INFO] [1496758158.898236490]: 1 faces detected.[0m
[0m[ INFO] [1496758159.042451184]: 1 faces detected.[0m
[0m[ INFO] [1496758159.163817524]: 1 faces detected.[0m
[0m[ INFO] [1496758159.283292292]: 1 faces detected.[0m
[0m[ INFO] [1496758159.396445757]: 1 faces detected.[0m
[0m[ INFO] [1496758159.513751560]: 1 faces detected.[0m
[0m[ INFO] [1496758159.631640788]: 1 faces detected.[0m
[0m[ INFO] [1496758159.751268105]: 1 faces detected.[0m
[0m[ INFO] [1496758159.870101815]: 1 faces detected.[0m
[0m[ INFO] [1496758159.989914508]: 1 faces detected.[0m
[0m[ INFO] [1496758160.105968173]: 1 faces detected.[0m
[0m[ INFO] [1496758160.222004499]: 1 faces detected.[0m
[0m[ INFO] [1496758160.339586678]: 1 faces detected.[0m
[0m[ INFO] [1496758160.455795761]: 1 faces detected.[0m
[0m[ INFO] [1496758160.608174499]: 1 faces detected.[0m
[0m[ INFO] [1496758160.762230164]: 1 faces detected.[0m
[0m[ INFO] [1496758160.880716829]: 1 faces detected.[0m
[0m[ INFO] [1496758160.999213546]: 1 faces detected.[0m
[0m[ INFO] [1496758161.114897991]: 1 faces detected.[0m
[0m[ INFO] [1496758161.227041737]: 1 faces detected.[0m
[0m[ INFO] [1496758161.337426647]: 1 faces detected.[0m
[0m[ INFO] [1496758161.447597291]: 1 faces detected.[0m
[0m[ INFO] [1496758161.558910579]: 1 faces detected.[0m
[0m[ INFO] [1496758161.667754565]: 0 faces detected.[0m
[0m[ INFO] [1496758161.781280960]: 0 faces detected.[0m
[0m[ INFO] [1496758161.896789085]: 0 faces detected.[0m
[0m[ INFO] [1496758162.012256806]: 0 faces detected.[0m
[0m[ INFO] [1496758162.126179682]: 0 faces detected.[0m
[0m[ INFO] [1496758162.235241827]: 0 faces detected.[0m
[0m[ INFO] [1496758162.341852533]: 0 faces detected.[0m
[0m[ INFO] [1496758162.448198074]: 0 faces detected.[0m
[0m[ INFO] [1496758162.554835814]: 0 faces detected.[0m
[0m[ INFO] [1496758162.661724048]: 0 faces detected.[0m
[0m[ INFO] [1496758162.769216827]: 0 faces detected.[0m
[0m[ INFO] [1496758162.876510243]: 0 faces detected.[0m
[0m[ INFO] [1496758162.983753010]: 0 faces detected.[0m
[0m[ INFO] [1496758163.093095131]: 0 faces detected.[0m
[0m[ INFO] [1496758163.202038501]: 0 faces detected.[0m
[0m[ INFO] [1496758163.309389014]: 0 faces detected.[0m
[0m[ INFO] [1496758163.416695552]: 0 faces detected.[0m
[0m[ INFO] [1496758163.523624364]: 0 faces detected.[0m
[0m[ INFO] [1496758163.631254307]: 0 faces detected.[0m
[0m[ INFO] [1496758163.742190562]: 0 faces detected.[0m
[0m[ INFO] [1496758163.856846321]: 0 faces detected.[0m
[0m[ INFO] [1496758163.971235608]: 0 faces detected.[0m
[0m[ INFO] [1496758164.083447109]: 0 faces detected.[0m
[0m[ INFO] [1496758164.191661946]: 0 faces detected.[0m
[0m[ INFO] [1496758164.297658613]: 0 faces detected.[0m
[0m[ INFO] [1496758164.404115737]: 0 faces detected.[0m
[0m[ INFO] [1496758164.510546467]: 0 faces detected.[0m
[0m[ INFO] [1496758164.617259295]: 0 faces detected.[0m
[0m[ INFO] [1496758164.723915080]: 0 faces detected.[0m
[0m[ INFO] [1496758164.831129591]: 0 faces detected.[0m
[0m[ INFO] [1496758164.937965804]: 0 faces detected.[0m
[0m[ INFO] [1496758165.048041264]: 0 faces detected.[0m
[0m[ INFO] [1496758165.156144127]: 0 faces detected.[0m
[0m[ INFO] [1496758230.285927757]: 0 faces detected.[0m
[0m[ INFO] [1496758230.411770697]: 0 faces detected.[0m
[0m[ INFO] [1496758230.566201171]: 1 faces detected.[0m
[0m[ INFO] [1496758230.713750101]: 0 faces detected.[0m
[0m[ INFO] [1496758230.865168796]: 0 faces detected.[0m
[0m[ INFO] [1496758231.022133024]: 0 faces detected.[0m
[0m[ INFO] [1496758231.178015370]: 0 faces detected.[0m
[0m[ INFO] [1496758231.331129875]: 0 faces detected.[0m
[0m[ INFO] [1496758231.482295346]: 0 faces detected.[0m
[0m[ INFO] [1496758231.634278217]: 0 faces detected.[0m
[0m[ INFO] [1496758231.766194301]: 0 faces detected.[0m
[0m[ INFO] [1496758231.939357981]: 0 faces detected.[0m
[0m[ INFO] [1496758232.089751482]: 0 faces detected.[0m
[0m[ INFO] [1496758232.252743442]: 0 faces detected.[0m
[0m[ INFO] [1496758232.410670585]: 0 faces detected.[0m
[0m[ INFO] [1496758232.539124513]: 0 faces detected.[0m
[0m[ INFO] [1496758232.679483166]: 0 faces detected.[0m
[0m[ INFO] [1496758232.843100162]: 0 faces detected.[0m
[0m[ INFO] [1496758233.019669513]: 0 faces detected.[0m
[0m[ INFO] [1496758233.157511235]: 0 faces detected.[0m
[0m[ INFO] [1496758233.318153696]: 0 faces detected.[0m
[0m[ INFO] [1496758233.465393861]: 0 faces detected.[0m
[0m[ INFO] [1496758233.619168380]: 0 faces detected.[0m
[0m[ INFO] [1496758233.747353841]: 0 faces detected.[0m
[0m[ INFO] [1496758233.871565809]: 0 faces detected.[0m
[0m[ INFO] [1496758233.999598122]: 0 faces detected.[0m
[0m[ INFO] [1496758234.168179652]: 0 faces detected.[0m
[0m[ INFO] [1496758234.345719360]: 0 faces detected.[0m
[0m[ INFO] [1496758234.509589606]: 0 faces detected.[0m
[0m[ INFO] [1496758234.635863169]: 0 faces detected.[0m
[0m[ INFO] [1496758234.765290043]: 0 faces detected.[0m
[0m[ INFO] [1496758234.925180463]: 0 faces detected.[0m
[0m[ INFO] [1496758235.067977443]: 0 faces detected.[0m
[0m[ INFO] [1496758235.233066394]: 0 faces detected.[0m
[0m[ INFO] [1496758235.357555965]: 0 faces detected.[0m
[0m[ INFO] [1496758235.488190470]: 0 faces detected.[0m
[0m[ INFO] [1496758235.654588696]: 0 faces detected.[0m
[0m[ INFO] [1496758235.827623812]: 0 faces detected.[0m
[0m[ INFO] [1496758235.989392551]: 0 faces detected.[0m
[0m[ INFO] [1496758236.164912570]: 0 faces detected.[0m
[0m[ INFO] [1496758236.293750289]: 0 faces detected.[0m
[0m[ INFO] [1496758236.417439269]: 0 faces detected.[0m
[0m[ INFO] [1496758236.542528776]: 0 faces detected.[0m
[0m[ INFO] [1496758236.670357019]: 0 faces detected.[0m
[0m[ INFO] [1496758236.815086148]: 0 faces detected.[0m
[0m[ INFO] [1496758237.021408210]: 1 faces detected.[0m
[0m[ INFO] [1496758237.183514598]: 1 faces detected.[0m
[0m[ INFO] [1496758237.351125654]: 1 faces detected.[0m
[0m[ INFO] [1496758237.517377630]: 1 faces detected.[0m
[0m[ INFO] [1496758237.649930016]: 1 faces detected.[0m
[0m[ INFO] [1496758237.792410122]: 1 faces detected.[0m
[0m[ INFO] [1496758237.926790634]: 1 faces detected.[0m
[0m[ INFO] [1496758238.073221696]: 1 faces detected.[0m
[0m[ INFO] [1496758238.210115429]: 1 faces detected.[0m
[0m[ INFO] [1496758238.345051657]: 1 faces detected.[0m
[0m[ INFO] [1496758238.479534030]: 1 faces detected.[0m
[0m[ INFO] [1496758238.613287672]: 1 faces detected.[0m
[0m[ INFO] [1496758238.750752417]: 1 faces detected.[0m
[0m[ INFO] [1496758238.887860026]: 1 faces detected.[0m
[0m[ INFO] [1496758239.041194657]: 1 faces detected.[0m
[0m[ INFO] [1496758239.194995366]: 1 faces detected.[0m
[0m[ INFO] [1496758239.331221561]: 1 faces detected.[0m
[0m[ INFO] [1496758239.467176204]: 1 faces detected.[0m
[0m[ INFO] [1496758239.599932845]: 1 faces detected.[0m
[0m[ INFO] [1496758239.732664128]: 1 faces detected.[0m
[0m[ INFO] [1496758239.875837852]: 1 faces detected.[0m
[0m[ INFO] [1496758240.046628047]: 1 faces detected.[0m
[0m[ INFO] [1496758240.186894854]: 0 faces detected.[0m
[0m[ INFO] [1496758240.314371745]: 0 faces detected.[0m
[0m[ INFO] [1496758240.443613742]: 0 faces detected.[0m
[0m[ INFO] [1496758240.584665241]: 0 faces detected.[0m
[0m[ INFO] [1496758240.725701832]: 0 faces detected.[0m
[0m[ INFO] [1496758240.894610535]: 0 faces detected.[0m
[0m[ INFO] [1496758241.077655423]: 0 faces detected.[0m
[0m[ INFO] [1496758241.235761307]: 0 faces detected.[0m
[0m[ INFO] [1496758241.413548725]: 0 faces detected.[0m
[0m[ INFO] [1496758241.601946944]: 0 faces detected.[0m
[0m[ INFO] [1496758241.785925901]: 0 faces detected.[0m
[0m[ INFO] [1496758241.988812060]: 0 faces detected.[0m
[0m[ INFO] [1496758242.184434549]: 1 faces detected.[0m
[0m[ INFO] [1496758242.368317887]: 1 faces detected.[0m
[0m[ INFO] [1496758242.531572867]: 1 faces detected.[0m
[0m[ INFO] [1496758242.678473747]: 1 faces detected.[0m
[0m[ INFO] [1496758242.855859959]: 1 faces detected.[0m
[0m[ INFO] [1496758243.059213778]: 1 faces detected.[0m
[0m[ INFO] [1496758243.230175516]: 1 faces detected.[0m
[0m[ INFO] [1496758243.393572267]: 1 faces detected.[0m
[0m[ INFO] [1496758243.554717202]: 1 faces detected.[0m
[0m[ INFO] [1496758243.729662752]: 1 faces detected.[0m
[0m[ INFO] [1496758243.926846127]: 1 faces detected.[0m
[0m[ INFO] [1496758244.092776603]: 1 faces detected.[0m
[0m[ INFO] [1496758244.241555052]: 1 faces detected.[0m
[0m[ INFO] [1496758244.381330678]: 1 faces detected.[0m
[0m[ INFO] [1496758244.522875846]: 1 faces detected.[0m
[0m[ INFO] [1496758244.698980500]: 1 faces detected.[0m
[0m[ INFO] [1496758244.898558512]: 1 faces detected.[0m
[0m[ INFO] [1496758245.054828357]: 1 faces detected.[0m
[0m[ INFO] [1496758245.191671223]: 1 faces detected.[0m
[0m[ INFO] [1496758245.334479087]: 1 faces detected.[0m
[0m[ INFO] [1496758245.472630939]: 1 faces detected.[0m
[0m[ INFO] [1496758245.643022858]: 0 faces detected.[0m
[0m[ INFO] [1496758245.799271969]: 1 faces detected.[0m
[0m[ INFO] [1496758245.939182230]: 1 faces detected.[0m
[0m[ INFO] [1496758246.094791093]: 1 faces detected.[0m
[0m[ INFO] [1496758246.221285699]: 1 faces detected.[0m
[0m[ INFO] [1496758246.350594438]: 1 faces detected.[0m
[0m[ INFO] [1496758246.481779716]: 1 faces detected.[0m
[0m[ INFO] [1496758246.607083093]: 0 faces detected.[0m
[0m[ INFO] [1496758246.737117631]: 0 faces detected.[0m
[0m[ INFO] [1496758246.877019734]: 0 faces detected.[0m
[0m[ INFO] [1496758247.026997842]: 1 faces detected.[0m
[0m[ INFO] [1496758247.150042329]: 1 faces detected.[0m
[0m[ INFO] [1496758247.307783956]: 1 faces detected.[0m
[0m[ INFO] [1496758247.440808282]: 0 faces detected.[0m
[0m[ INFO] [1496758247.568765347]: 0 faces detected.[0m
[0m[ INFO] [1496758247.722727355]: 1 faces detected.[0m
[0m[ INFO] [1496758247.847657992]: 1 faces detected.[0m
[0m[ INFO] [1496758247.984106172]: 1 faces detected.[0m
[0m[ INFO] [1496758248.128664763]: 1 faces detected.[0m
[0m[ INFO] [1496758248.260892944]: 0 faces detected.[0m
[0m[ INFO] [1496758248.383667619]: 1 faces detected.[0m
[0m[ INFO] [1496758248.510382990]: 0 faces detected.[0m
[0m[ INFO] [1496758248.693410075]: 1 faces detected.[0m
[0m[ INFO] [1496758248.858771990]: 1 faces detected.[0m
[0m[ INFO] [1496758249.007961979]: 1 faces detected.[0m
[0m[ INFO] [1496758249.156932951]: 1 faces detected.[0m
[0m[ INFO] [1496758249.297070634]: 1 faces detected.[0m
[0m[ INFO] [1496758249.423439188]: 1 faces detected.[0m
[0m[ INFO] [1496758249.555477332]: 1 faces detected.[0m
[0m[ INFO] [1496758249.727488644]: 1 faces detected.[0m
[0m[ INFO] [1496758249.869374204]: 1 faces detected.[0m
[0m[ INFO] [1496758250.028906939]: 1 faces detected.[0m
[0m[ INFO] [1496758250.204390585]: 1 faces detected.[0m
[0m[ INFO] [1496758250.334487818]: 1 faces detected.[0m
[0m[ INFO] [1496758250.499816529]: 1 faces detected.[0m
[0m[ INFO] [1496758250.652577887]: 1 faces detected.[0m
[0m[ INFO] [1496758250.811103312]: 1 faces detected.[0m
[0m[ INFO] [1496758250.989773768]: 1 faces detected.[0m
[0m[ INFO] [1496758251.182584287]: 1 faces detected.[0m
[0m[ INFO] [1496758251.367354866]: 1 faces detected.[0m
[0m[ INFO] [1496758251.500946650]: 1 faces detected.[0m
[0m[ INFO] [1496758251.642911370]: 1 faces detected.[0m
[0m[ INFO] [1496758251.802237533]: 1 faces detected.[0m
[0m[ INFO] [1496758251.970403371]: 1 faces detected.[0m
[0m[ INFO] [1496758252.147116317]: 1 faces detected.[0m
[0m[ INFO] [1496758252.302228606]: 1 faces detected.[0m
[0m[ INFO] [1496758252.439339522]: 1 faces detected.[0m
[0m[ INFO] [1496758252.567635420]: 1 faces detected.[0m
[0m[ INFO] [1496758252.736036328]: 1 faces detected.[0m
[0m[ INFO] [1496758252.881770446]: 1 faces detected.[0m
[0m[ INFO] [1496758253.045559688]: 1 faces detected.[0m
[0m[ INFO] [1496758253.221689331]: 1 faces detected.[0m
[0m[ INFO] [1496758253.349447707]: 1 faces detected.[0m
[0m[ INFO] [1496758253.506935201]: 1 faces detected.[0m
[0m[ INFO] [1496758253.632091392]: 1 faces detected.[0m
[0m[ INFO] [1496758253.765777412]: 1 faces detected.[0m
[0m[ INFO] [1496758253.908139399]: 1 faces detected.[0m
[0m[ INFO] [1496758254.078325751]: 1 faces detected.[0m
[0m[ INFO] [1496758254.249680229]: 1 faces detected.[0m
[0m[ INFO] [1496758254.419396416]: 1 faces detected.[0m
[0m[ INFO] [1496758254.590998520]: 1 faces detected.[0m
[0m[ INFO] [1496758254.757007958]: 1 faces detected.[0m
[0m[ INFO] [1496758254.937524933]: 1 faces detected.[0m
[0m[ INFO] [1496758255.120539321]: 1 faces detected.[0m
