[0m[ INFO] [1500036030.529984688]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500036031.751960817]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500036035.514397816]: First image received[0m
[0m[ INFO] [1500036082.724944403]: 1 faces detected.[0m
[0m[ INFO] [1500036082.846245860]: 1 faces detected.[0m
[0m[ INFO] [1500036082.966933566]: 1 faces detected.[0m
[0m[ INFO] [1500036083.085386830]: 1 faces detected.[0m
[0m[ INFO] [1500036083.196493164]: 0 faces detected.[0m
[0m[ INFO] [1500036083.312936733]: 1 faces detected.[0m
[0m[ INFO] [1500036083.430596006]: 1 faces detected.[0m
[0m[ INFO] [1500036083.545758262]: 0 faces detected.[0m
[0m[ INFO] [1500036083.665203467]: 1 faces detected.[0m
[0m[ INFO] [1500036083.785188232]: 1 faces detected.[0m
[0m[ INFO] [1500036083.903828750]: 1 faces detected.[0m
[0m[ INFO] [1500036084.021177123]: 0 faces detected.[0m
[0m[ INFO] [1500036084.139853864]: 0 faces detected.[0m
[0m[ INFO] [1500036084.258324216]: 1 faces detected.[0m
[0m[ INFO] [1500036084.376507744]: 1 faces detected.[0m
[0m[ INFO] [1500036084.492586149]: 0 faces detected.[0m
[0m[ INFO] [1500036084.643285098]: 0 faces detected.[0m
[0m[ INFO] [1500036084.762878366]: 1 faces detected.[0m
[0m[ INFO] [1500036084.878472475]: 0 faces detected.[0m
[0m[ INFO] [1500036084.994148689]: 0 faces detected.[0m
[0m[ INFO] [1500036085.109114088]: 0 faces detected.[0m
[0m[ INFO] [1500036085.221924364]: 0 faces detected.[0m
[0m[ INFO] [1500036085.332266104]: 0 faces detected.[0m
[0m[ INFO] [1500036085.444084666]: 0 faces detected.[0m
[0m[ INFO] [1500036085.558453788]: 0 faces detected.[0m
[0m[ INFO] [1500036085.674732330]: 0 faces detected.[0m
[0m[ INFO] [1500036085.790467084]: 0 faces detected.[0m
[0m[ INFO] [1500036085.906400696]: 0 faces detected.[0m
[0m[ INFO] [1500036086.023061936]: 0 faces detected.[0m
[0m[ INFO] [1500036086.138928281]: 0 faces detected.[0m
[0m[ INFO] [1500036086.255517711]: 0 faces detected.[0m
[0m[ INFO] [1500036086.371874618]: 0 faces detected.[0m
[0m[ INFO] [1500036086.488326885]: 0 faces detected.[0m
[0m[ INFO] [1500036086.606031918]: 0 faces detected.[0m
[0m[ INFO] [1500036086.745016282]: 0 faces detected.[0m
[0m[ INFO] [1500036086.884612493]: 0 faces detected.[0m
[0m[ INFO] [1500036086.998406429]: 0 faces detected.[0m
[0m[ INFO] [1500036087.112184807]: 0 faces detected.[0m
[0m[ INFO] [1500036087.226960666]: 0 faces detected.[0m
[0m[ INFO] [1500036087.343570797]: 0 faces detected.[0m
[0m[ INFO] [1500036087.459274848]: 0 faces detected.[0m
[0m[ INFO] [1500036087.574322163]: 0 faces detected.[0m
[0m[ INFO] [1500036087.706682467]: 0 faces detected.[0m
[0m[ INFO] [1500036087.822469942]: 0 faces detected.[0m
[0m[ INFO] [1500036087.940713404]: 0 faces detected.[0m
[0m[ INFO] [1500036088.053809053]: 0 faces detected.[0m
[0m[ INFO] [1500036088.167228119]: 0 faces detected.[0m
[0m[ INFO] [1500036088.281292515]: 0 faces detected.[0m
[0m[ INFO] [1500036088.397114874]: 0 faces detected.[0m
[0m[ INFO] [1500036088.511288554]: 0 faces detected.[0m
[0m[ INFO] [1500036088.627914912]: 0 faces detected.[0m
[0m[ INFO] [1500036088.798780806]: 0 faces detected.[0m
[0m[ INFO] [1500036088.919180141]: 0 faces detected.[0m
[0m[ INFO] [1500036089.031562876]: 0 faces detected.[0m
[0m[ INFO] [1500036089.142434957]: 0 faces detected.[0m
[0m[ INFO] [1500036089.254723443]: 0 faces detected.[0m
[0m[ INFO] [1500036089.368223208]: 0 faces detected.[0m
[0m[ INFO] [1500036089.483132470]: 0 faces detected.[0m
[0m[ INFO] [1500036089.657854916]: 0 faces detected.[0m
[0m[ INFO] [1500036089.771258540]: 0 faces detected.[0m
[0m[ INFO] [1500036089.885805760]: 0 faces detected.[0m
[0m[ INFO] [1500036090.001013776]: 0 faces detected.[0m
[0m[ INFO] [1500036090.114807595]: 0 faces detected.[0m
[0m[ INFO] [1500036090.225352555]: 0 faces detected.[0m
[0m[ INFO] [1500036090.336779961]: 0 faces detected.[0m
[0m[ INFO] [1500036090.450529572]: 0 faces detected.[0m
[0m[ INFO] [1500036090.564279914]: 0 faces detected.[0m
[0m[ INFO] [1500036090.679332952]: 0 faces detected.[0m
[0m[ INFO] [1500036090.794264668]: 0 faces detected.[0m
[0m[ INFO] [1500036090.909751138]: 0 faces detected.[0m
[0m[ INFO] [1500036091.025711338]: 0 faces detected.[0m
[0m[ INFO] [1500036091.134904945]: 0 faces detected.[0m
[0m[ INFO] [1500036091.244783196]: 0 faces detected.[0m
[0m[ INFO] [1500036091.354266918]: 0 faces detected.[0m
[0m[ INFO] [1500036091.466946928]: 0 faces detected.[0m
[0m[ INFO] [1500036091.579933142]: 0 faces detected.[0m
[0m[ INFO] [1500036091.695192502]: 0 faces detected.[0m
[0m[ INFO] [1500036091.811043883]: 0 faces detected.[0m
[0m[ INFO] [1500036091.927922575]: 0 faces detected.[0m
[0m[ INFO] [1500036092.044719201]: 0 faces detected.[0m
[0m[ INFO] [1500036092.159938367]: 0 faces detected.[0m
[0m[ INFO] [1500036092.276084145]: 0 faces detected.[0m
[0m[ INFO] [1500036092.389548555]: 0 faces detected.[0m
[0m[ INFO] [1500036092.504967392]: 0 faces detected.[0m
[0m[ INFO] [1500036092.620916018]: 0 faces detected.[0m
[0m[ INFO] [1500036092.733841843]: 0 faces detected.[0m
[0m[ INFO] [1500036092.848002999]: 0 faces detected.[0m
[0m[ INFO] [1500036092.962607557]: 0 faces detected.[0m
[0m[ INFO] [1500036093.076858356]: 0 faces detected.[0m
[0m[ INFO] [1500036093.191071575]: 0 faces detected.[0m
[0m[ INFO] [1500036093.306364132]: 0 faces detected.[0m
[0m[ INFO] [1500036093.421318806]: 0 faces detected.[0m
[0m[ INFO] [1500036093.538034979]: 0 faces detected.[0m
[0m[ INFO] [1500036093.675832631]: 0 faces detected.[0m
[0m[ INFO] [1500036093.808008475]: 0 faces detected.[0m
[0m[ INFO] [1500036093.924288065]: 0 faces detected.[0m
[0m[ INFO] [1500036094.039948015]: 0 faces detected.[0m
[0m[ INFO] [1500036094.154677796]: 0 faces detected.[0m
[0m[ INFO] [1500036094.269858828]: 0 faces detected.[0m
[0m[ INFO] [1500036094.386326826]: 0 faces detected.[0m
[0m[ INFO] [1500036094.501352109]: 0 faces detected.[0m
[0m[ INFO] [1500036094.622415053]: 1 faces detected.[0m
[0m[ INFO] [1500036094.739553674]: 0 faces detected.[0m
[0m[ INFO] [1500036094.859136670]: 1 faces detected.[0m
[0m[ INFO] [1500036094.979063064]: 1 faces detected.[0m
[0m[ INFO] [1500036095.098302736]: 1 faces detected.[0m
[0m[ INFO] [1500036095.212036891]: 0 faces detected.[0m
[0m[ INFO] [1500036095.324755823]: 0 faces detected.[0m
[0m[ INFO] [1500036095.442226008]: 1 faces detected.[0m
[0m[ INFO] [1500036095.558437185]: 0 faces detected.[0m
[0m[ INFO] [1500036095.676188199]: 0 faces detected.[0m
[0m[ INFO] [1500036095.794198260]: 0 faces detected.[0m
[0m[ INFO] [1500036095.913976799]: 1 faces detected.[0m
[0m[ INFO] [1500036096.031182344]: 0 faces detected.[0m
[0m[ INFO] [1500036096.147199793]: 0 faces detected.[0m
[0m[ INFO] [1500036096.262099001]: 0 faces detected.[0m
[0m[ INFO] [1500036096.379895487]: 1 faces detected.[0m
[0m[ INFO] [1500036096.498327304]: 1 faces detected.[0m
[0m[ INFO] [1500036096.619535731]: 1 faces detected.[0m
[0m[ INFO] [1500036096.740356072]: 1 faces detected.[0m
[0m[ INFO] [1500036096.857815539]: 0 faces detected.[0m
[0m[ INFO] [1500036096.974296748]: 1 faces detected.[0m
[0m[ INFO] [1500036097.092338840]: 1 faces detected.[0m
[0m[ INFO] [1500036097.210336646]: 1 faces detected.[0m
[0m[ INFO] [1500036097.327995054]: 1 faces detected.[0m
[0m[ INFO] [1500036097.446285345]: 1 faces detected.[0m
[0m[ INFO] [1500036097.562753099]: 0 faces detected.[0m
[0m[ INFO] [1500036097.680106518]: 0 faces detected.[0m
[0m[ INFO] [1500036097.799885516]: 1 faces detected.[0m
[0m[ INFO] [1500036097.919255270]: 1 faces detected.[0m
[0m[ INFO] [1500036098.035358674]: 0 faces detected.[0m
[0m[ INFO] [1500036098.151635828]: 0 faces detected.[0m
[0m[ INFO] [1500036098.266935531]: 0 faces detected.[0m
[0m[ INFO] [1500036098.386566671]: 1 faces detected.[0m
[0m[ INFO] [1500036098.505192851]: 1 faces detected.[0m
[0m[ INFO] [1500036098.656802110]: 0 faces detected.[0m
[0m[ INFO] [1500036098.772659181]: 0 faces detected.[0m
[0m[ INFO] [1500036098.888051639]: 0 faces detected.[0m
[0m[ INFO] [1500036099.002968641]: 0 faces detected.[0m
[0m[ INFO] [1500036099.117529539]: 0 faces detected.[0m
[0m[ INFO] [1500036099.232099801]: 0 faces detected.[0m
[0m[ INFO] [1500036099.346264175]: 0 faces detected.[0m
[0m[ INFO] [1500036099.459572188]: 0 faces detected.[0m
[0m[ INFO] [1500036099.575388213]: 0 faces detected.[0m
[0m[ INFO] [1500036099.693593040]: 0 faces detected.[0m
[0m[ INFO] [1500036099.869786623]: 0 faces detected.[0m
[0m[ INFO] [1500036100.013019316]: 0 faces detected.[0m
[0m[ INFO] [1500036100.123512210]: 0 faces detected.[0m
[0m[ INFO] [1500036100.232469004]: 0 faces detected.[0m
[0m[ INFO] [1500036100.341271266]: 0 faces detected.[0m
[0m[ INFO] [1500036100.451125585]: 0 faces detected.[0m
[0m[ INFO] [1500036100.563655478]: 0 faces detected.[0m
[0m[ INFO] [1500036100.678260879]: 0 faces detected.[0m
[0m[ INFO] [1500036100.794436917]: 0 faces detected.[0m
[0m[ INFO] [1500036100.911648961]: 0 faces detected.[0m
[0m[ INFO] [1500036101.026384829]: 0 faces detected.[0m
[0m[ INFO] [1500036101.141395039]: 0 faces detected.[0m
[0m[ INFO] [1500036101.258451230]: 0 faces detected.[0m
[0m[ INFO] [1500036101.375324977]: 0 faces detected.[0m
[0m[ INFO] [1500036101.491471322]: 0 faces detected.[0m
[0m[ INFO] [1500036101.608458769]: 0 faces detected.[0m
[0m[ INFO] [1500036101.726963025]: 0 faces detected.[0m
[0m[ INFO] [1500036101.843756980]: 0 faces detected.[0m
[0m[ INFO] [1500036101.974838686]: 0 faces detected.[0m
[0m[ INFO] [1500036102.098704433]: 0 faces detected.[0m
[0m[ INFO] [1500036102.213382261]: 0 faces detected.[0m
[0m[ INFO] [1500036102.328171098]: 0 faces detected.[0m
[0m[ INFO] [1500036102.437929219]: 0 faces detected.[0m
[0m[ INFO] [1500036102.547235751]: 0 faces detected.[0m
[0m[ INFO] [1500036102.662582893]: 0 faces detected.[0m
[0m[ INFO] [1500036102.778572366]: 0 faces detected.[0m
[0m[ INFO] [1500036102.894053378]: 0 faces detected.[0m
[0m[ INFO] [1500036103.006708516]: 0 faces detected.[0m
[0m[ INFO] [1500036103.121090316]: 0 faces detected.[0m
[0m[ INFO] [1500036103.237111451]: 0 faces detected.[0m
[0m[ INFO] [1500036103.351928270]: 0 faces detected.[0m
[0m[ INFO] [1500036103.467173121]: 0 faces detected.[0m
[0m[ INFO] [1500036103.642556437]: 0 faces detected.[0m
[0m[ INFO] [1500036103.820922689]: 0 faces detected.[0m
[0m[ INFO] [1500036103.940705685]: 0 faces detected.[0m
[0m[ INFO] [1500036104.054404785]: 0 faces detected.[0m
[0m[ INFO] [1500036104.168528906]: 0 faces detected.[0m
[0m[ INFO] [1500036104.281313773]: 0 faces detected.[0m
[0m[ INFO] [1500036104.393341476]: 0 faces detected.[0m
[0m[ INFO] [1500036104.506724700]: 0 faces detected.[0m
[0m[ INFO] [1500036104.622164848]: 0 faces detected.[0m
[0m[ INFO] [1500036104.737474050]: 0 faces detected.[0m
[0m[ INFO] [1500036104.897327103]: 0 faces detected.[0m
[0m[ INFO] [1500036105.028609353]: 0 faces detected.[0m
[0m[ INFO] [1500036105.141992594]: 0 faces detected.[0m
[0m[ INFO] [1500036105.252134369]: 0 faces detected.[0m
[0m[ INFO] [1500036105.366196096]: 0 faces detected.[0m
[0m[ INFO] [1500036105.480182349]: 0 faces detected.[0m
[0m[ INFO] [1500036105.595081414]: 0 faces detected.[0m
[0m[ INFO] [1500036105.710616083]: 0 faces detected.[0m
[0m[ INFO] [1500036105.827168041]: 0 faces detected.[0m
[0m[ INFO] [1500036105.943936681]: 0 faces detected.[0m
[0m[ INFO] [1500036106.058350890]: 0 faces detected.[0m
[0m[ INFO] [1500036106.172440828]: 0 faces detected.[0m
[0m[ INFO] [1500036106.286857796]: 0 faces detected.[0m
[0m[ INFO] [1500036106.401202941]: 0 faces detected.[0m
[0m[ INFO] [1500036106.515694412]: 0 faces detected.[0m
[0m[ INFO] [1500036106.632061725]: 0 faces detected.[0m
[0m[ INFO] [1500036106.747890609]: 0 faces detected.[0m
[0m[ INFO] [1500036106.864589083]: 0 faces detected.[0m
[0m[ INFO] [1500036106.981649204]: 0 faces detected.[0m
[0m[ INFO] [1500036107.098134224]: 0 faces detected.[0m
[0m[ INFO] [1500036107.214254162]: 0 faces detected.[0m
[0m[ INFO] [1500036107.330308222]: 0 faces detected.[0m
[0m[ INFO] [1500036107.447311339]: 0 faces detected.[0m
[0m[ INFO] [1500036107.564307178]: 0 faces detected.[0m
[0m[ INFO] [1500036107.684605933]: 0 faces detected.[0m
[0m[ INFO] [1500036107.803494628]: 1 faces detected.[0m
[0m[ INFO] [1500036107.917308493]: 0 faces detected.[0m
[0m[ INFO] [1500036108.032478232]: 1 faces detected.[0m
[0m[ INFO] [1500036108.149805264]: 1 faces detected.[0m
[0m[ INFO] [1500036108.268006324]: 1 faces detected.[0m
[0m[ INFO] [1500036108.385053032]: 1 faces detected.[0m
[0m[ INFO] [1500036108.502592134]: 1 faces detected.[0m
[0m[ INFO] [1500036108.623877279]: 1 faces detected.[0m
[0m[ INFO] [1500036108.744216476]: 1 faces detected.[0m
[0m[ INFO] [1500036108.864814210]: 1 faces detected.[0m
[0m[ INFO] [1500036108.983540596]: 1 faces detected.[0m
[0m[ INFO] [1500036109.099142419]: 1 faces detected.[0m
[0m[ INFO] [1500036109.216732460]: 1 faces detected.[0m
[0m[ INFO] [1500036109.335270759]: 1 faces detected.[0m
[0m[ INFO] [1500036109.453347577]: 1 faces detected.[0m
[0m[ INFO] [1500036109.571366150]: 1 faces detected.[0m
[0m[ INFO] [1500036109.689915241]: 1 faces detected.[0m
[0m[ INFO] [1500036109.822027311]: 1 faces detected.[0m
[0m[ INFO] [1500036109.942955289]: 1 faces detected.[0m
[0m[ INFO] [1500036110.061697532]: 1 faces detected.[0m
[0m[ INFO] [1500036110.180200357]: 1 faces detected.[0m
[0m[ INFO] [1500036110.298047905]: 1 faces detected.[0m
[0m[ INFO] [1500036110.416765483]: 1 faces detected.[0m
[0m[ INFO] [1500036110.529673367]: 0 faces detected.[0m
[0m[ INFO] [1500036110.648126900]: 1 faces detected.[0m
[0m[ INFO] [1500036110.768917162]: 1 faces detected.[0m
[0m[ INFO] [1500036110.884436287]: 0 faces detected.[0m
[0m[ INFO] [1500036111.000518969]: 0 faces detected.[0m
[0m[ INFO] [1500036111.119322163]: 1 faces detected.[0m
[0m[ INFO] [1500036111.235994546]: 0 faces detected.[0m
[0m[ INFO] [1500036111.349671542]: 0 faces detected.[0m
[0m[ INFO] [1500036111.464478467]: 0 faces detected.[0m
[0m[ INFO] [1500036111.580977187]: 0 faces detected.[0m
[0m[ INFO] [1500036111.696948239]: 0 faces detected.[0m
[0m[ INFO] [1500036111.814724183]: 0 faces detected.[0m
[0m[ INFO] [1500036111.942091040]: 0 faces detected.[0m
[0m[ INFO] [1500036112.054695668]: 0 faces detected.[0m
[0m[ INFO] [1500036112.169859523]: 0 faces detected.[0m
[0m[ INFO] [1500036112.286121442]: 0 faces detected.[0m
[0m[ INFO] [1500036112.402008306]: 0 faces detected.[0m
[0m[ INFO] [1500036112.517783026]: 0 faces detected.[0m
[0m[ INFO] [1500036112.633437594]: 0 faces detected.[0m
[0m[ INFO] [1500036112.793106237]: 0 faces detected.[0m
[0m[ INFO] [1500036112.926497095]: 0 faces detected.[0m
[0m[ INFO] [1500036113.043019074]: 1 faces detected.[0m
[0m[ INFO] [1500036113.157305852]: 0 faces detected.[0m
[0m[ INFO] [1500036113.271830620]: 0 faces detected.[0m
[0m[ INFO] [1500036113.387191380]: 0 faces detected.[0m
[0m[ INFO] [1500036113.503793449]: 0 faces detected.[0m
[0m[ INFO] [1500036113.620809414]: 0 faces detected.[0m
[0m[ INFO] [1500036113.738134405]: 0 faces detected.[0m
[0m[ INFO] [1500036113.872587765]: 0 faces detected.[0m
[0m[ INFO] [1500036114.000055914]: 0 faces detected.[0m
[0m[ INFO] [1500036114.113051882]: 0 faces detected.[0m
[0m[ INFO] [1500036114.227210385]: 0 faces detected.[0m
[0m[ INFO] [1500036114.341637231]: 0 faces detected.[0m
[0m[ INFO] [1500036114.456728117]: 0 faces detected.[0m
[0m[ INFO] [1500036114.572052228]: 0 faces detected.[0m
[0m[ INFO] [1500036114.687213078]: 0 faces detected.[0m
[0m[ INFO] [1500036114.803634194]: 0 faces detected.[0m
[0m[ INFO] [1500036114.920623194]: 0 faces detected.[0m
[0m[ INFO] [1500036115.037695223]: 0 faces detected.[0m
[0m[ INFO] [1500036115.152175837]: 0 faces detected.[0m
[0m[ INFO] [1500036115.267830119]: 0 faces detected.[0m
[0m[ INFO] [1500036115.386852035]: 1 faces detected.[0m
[0m[ INFO] [1500036115.501798317]: 0 faces detected.[0m
[0m[ INFO] [1500036115.620898880]: 1 faces detected.[0m
[0m[ INFO] [1500036115.740407577]: 1 faces detected.[0m
[0m[ INFO] [1500036115.896496561]: 0 faces detected.[0m
[0m[ INFO] [1500036116.023284779]: 0 faces detected.[0m
[0m[ INFO] [1500036116.137111938]: 0 faces detected.[0m
[0m[ INFO] [1500036116.273401083]: 0 faces detected.[0m
[0m[ INFO] [1500036116.442653916]: 0 faces detected.[0m
[0m[ INFO] [1500036116.577008969]: 0 faces detected.[0m
[0m[ INFO] [1500036116.692970384]: 0 faces detected.[0m
[0m[ INFO] [1500036116.808185627]: 0 faces detected.[0m
[0m[ INFO] [1500036116.923743840]: 0 faces detected.[0m
[0m[ INFO] [1500036117.033185762]: 0 faces detected.[0m
[0m[ INFO] [1500036117.140034145]: 0 faces detected.[0m
[0m[ INFO] [1500036117.250626571]: 0 faces detected.[0m
[0m[ INFO] [1500036117.360774884]: 0 faces detected.[0m
[0m[ INFO] [1500036117.469912234]: 0 faces detected.[0m
[0m[ INFO] [1500036117.578825063]: 0 faces detected.[0m
[0m[ INFO] [1500036117.687531696]: 0 faces detected.[0m
[0m[ INFO] [1500036117.796880271]: 0 faces detected.[0m
[0m[ INFO] [1500036117.908673617]: 0 faces detected.[0m
[0m[ INFO] [1500036118.020896345]: 0 faces detected.[0m
[0m[ INFO] [1500036118.132164750]: 0 faces detected.[0m
[0m[ INFO] [1500036118.240713461]: 0 faces detected.[0m
[0m[ INFO] [1500036118.348164452]: 0 faces detected.[0m
[0m[ INFO] [1500036118.459271441]: 0 faces detected.[0m
[0m[ INFO] [1500036118.573666903]: 0 faces detected.[0m
[0m[ INFO] [1500036118.690134113]: 0 faces detected.[0m
[0m[ INFO] [1500036118.810422497]: 0 faces detected.[0m
[0m[ INFO] [1500036118.922963262]: 0 faces detected.[0m
[0m[ INFO] [1500036119.032555442]: 0 faces detected.[0m
[0m[ INFO] [1500036119.139705240]: 0 faces detected.[0m
[0m[ INFO] [1500036119.247609283]: 0 faces detected.[0m
[0m[ INFO] [1500036119.356140592]: 0 faces detected.[0m
[0m[ INFO] [1500036119.463675887]: 0 faces detected.[0m
[0m[ INFO] [1500036119.577900581]: 0 faces detected.[0m
[0m[ INFO] [1500036119.692574821]: 0 faces detected.[0m
[0m[ INFO] [1500036119.807413030]: 0 faces detected.[0m
[0m[ INFO] [1500036119.918516089]: 0 faces detected.[0m
[0m[ INFO] [1500036197.367946110]: 0 faces detected.[0m
[0m[ INFO] [1500036197.483039896]: 0 faces detected.[0m
[0m[ INFO] [1500036197.597611940]: 0 faces detected.[0m
[0m[ INFO] [1500036197.716598731]: 0 faces detected.[0m
[0m[ INFO] [1500036197.833466410]: 0 faces detected.[0m
[0m[ INFO] [1500036197.952786901]: 0 faces detected.[0m
[0m[ INFO] [1500036198.070027026]: 0 faces detected.[0m
[0m[ INFO] [1500036198.192339148]: 0 faces detected.[0m
[0m[ INFO] [1500036198.312357906]: 0 faces detected.[0m
[0m[ INFO] [1500036198.431990117]: 0 faces detected.[0m
[0m[ INFO] [1500036198.551095223]: 0 faces detected.[0m
[0m[ INFO] [1500036198.669929893]: 0 faces detected.[0m
[0m[ INFO] [1500036198.790490959]: 0 faces detected.[0m
[0m[ INFO] [1500036198.915075082]: 0 faces detected.[0m
[0m[ INFO] [1500036199.031664456]: 0 faces detected.[0m
[0m[ INFO] [1500036199.147160121]: 0 faces detected.[0m
[0m[ INFO] [1500036199.257660471]: 0 faces detected.[0m
[0m[ INFO] [1500036199.367181176]: 0 faces detected.[0m
[0m[ INFO] [1500036199.485561800]: 0 faces detected.[0m
[0m[ INFO] [1500036199.610033619]: 0 faces detected.[0m
[0m[ INFO] [1500036199.723801665]: 0 faces detected.[0m
[0m[ INFO] [1500036199.837439106]: 0 faces detected.[0m
[0m[ INFO] [1500036199.951688888]: 0 faces detected.[0m
[0m[ INFO] [1500036200.065971166]: 0 faces detected.[0m
[0m[ INFO] [1500036200.180570753]: 1 faces detected.[0m
[0m[ INFO] [1500036200.296855977]: 1 faces detected.[0m
[0m[ INFO] [1500036200.416243373]: 1 faces detected.[0m
[0m[ INFO] [1500036200.534947143]: 1 faces detected.[0m
[0m[ INFO] [1500036200.662935671]: 1 faces detected.[0m
[0m[ INFO] [1500036200.782465016]: 1 faces detected.[0m
[0m[ INFO] [1500036200.908715885]: 1 faces detected.[0m
