[0m[ INFO] [1500036030.519502474]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500036031.745760026]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500036032.659416814]: First image received[0m
[0m[ INFO] [1500036082.142211604]: 1 faces detected.[0m
[0m[ INFO] [1500036082.261214872]: 1 faces detected.[0m
[0m[ INFO] [1500036082.380103690]: 1 faces detected.[0m
[0m[ INFO] [1500036082.500246253]: 1 faces detected.[0m
[0m[ INFO] [1500036082.620212405]: 1 faces detected.[0m
[0m[ INFO] [1500036082.742588423]: 1 faces detected.[0m
[0m[ INFO] [1500036082.863670084]: 1 faces detected.[0m
[0m[ INFO] [1500036082.985576951]: 1 faces detected.[0m
[0m[ INFO] [1500036083.104155061]: 1 faces detected.[0m
[0m[ INFO] [1500036083.218221719]: 1 faces detected.[0m
[0m[ INFO] [1500036083.334713963]: 1 faces detected.[0m
[0m[ INFO] [1500036083.453169223]: 1 faces detected.[0m
[0m[ INFO] [1500036083.572503904]: 1 faces detected.[0m
[0m[ INFO] [1500036083.693536825]: 1 faces detected.[0m
[0m[ INFO] [1500036083.834287615]: 1 faces detected.[0m
[0m[ INFO] [1500036083.956386888]: 1 faces detected.[0m
[0m[ INFO] [1500036084.076815009]: 1 faces detected.[0m
[0m[ INFO] [1500036084.196653545]: 1 faces detected.[0m
[0m[ INFO] [1500036084.312276658]: 1 faces detected.[0m
[0m[ INFO] [1500036084.431286672]: 1 faces detected.[0m
[0m[ INFO] [1500036084.551473760]: 1 faces detected.[0m
[0m[ INFO] [1500036084.670467222]: 1 faces detected.[0m
[0m[ INFO] [1500036084.791804367]: 1 faces detected.[0m
[0m[ INFO] [1500036084.913289956]: 1 faces detected.[0m
[0m[ INFO] [1500036085.034489790]: 1 faces detected.[0m
[0m[ INFO] [1500036085.152813989]: 1 faces detected.[0m
[0m[ INFO] [1500036085.268868837]: 1 faces detected.[0m
[0m[ INFO] [1500036085.385575154]: 1 faces detected.[0m
[0m[ INFO] [1500036085.504212399]: 1 faces detected.[0m
[0m[ INFO] [1500036085.625611701]: 1 faces detected.[0m
[0m[ INFO] [1500036085.748233513]: 1 faces detected.[0m
[0m[ INFO] [1500036085.868421420]: 1 faces detected.[0m
[0m[ INFO] [1500036085.989619982]: 1 faces detected.[0m
[0m[ INFO] [1500036086.108491341]: 1 faces detected.[0m
[0m[ INFO] [1500036086.228149593]: 1 faces detected.[0m
[0m[ INFO] [1500036086.347773969]: 1 faces detected.[0m
[0m[ INFO] [1500036086.467544443]: 1 faces detected.[0m
[0m[ INFO] [1500036086.587715670]: 1 faces detected.[0m
[0m[ INFO] [1500036086.708680792]: 1 faces detected.[0m
[0m[ INFO] [1500036086.827179620]: 1 faces detected.[0m
[0m[ INFO] [1500036086.969970509]: 1 faces detected.[0m
[0m[ INFO] [1500036087.087359914]: 1 faces detected.[0m
[0m[ INFO] [1500036087.205882306]: 1 faces detected.[0m
[0m[ INFO] [1500036087.326328071]: 1 faces detected.[0m
[0m[ INFO] [1500036087.446991277]: 1 faces detected.[0m
[0m[ INFO] [1500036087.561817558]: 0 faces detected.[0m
[0m[ INFO] [1500036087.677822505]: 0 faces detected.[0m
[0m[ INFO] [1500036087.795464315]: 0 faces detected.[0m
[0m[ INFO] [1500036087.911832349]: 0 faces detected.[0m
[0m[ INFO] [1500036088.025706534]: 0 faces detected.[0m
[0m[ INFO] [1500036088.138947834]: 0 faces detected.[0m
[0m[ INFO] [1500036088.253088102]: 0 faces detected.[0m
[0m[ INFO] [1500036088.369661597]: 0 faces detected.[0m
[0m[ INFO] [1500036088.485049137]: 0 faces detected.[0m
[0m[ INFO] [1500036088.601259063]: 0 faces detected.[0m
[0m[ INFO] [1500036088.712846255]: 0 faces detected.[0m
[0m[ INFO] [1500036088.823963807]: 0 faces detected.[0m
[0m[ INFO] [1500036088.939726700]: 0 faces detected.[0m
[0m[ INFO] [1500036089.052510885]: 0 faces detected.[0m
[0m[ INFO] [1500036089.164975033]: 0 faces detected.[0m
[0m[ INFO] [1500036089.279766101]: 0 faces detected.[0m
[0m[ INFO] [1500036089.397230365]: 0 faces detected.[0m
[0m[ INFO] [1500036089.513945059]: 0 faces detected.[0m
[0m[ INFO] [1500036089.630521419]: 0 faces detected.[0m
[0m[ INFO] [1500036089.780028986]: 0 faces detected.[0m
[0m[ INFO] [1500036089.932448582]: 0 faces detected.[0m
[0m[ INFO] [1500036090.048039367]: 0 faces detected.[0m
[0m[ INFO] [1500036090.161335154]: 0 faces detected.[0m
[0m[ INFO] [1500036090.273422249]: 0 faces detected.[0m
[0m[ INFO] [1500036090.387128155]: 0 faces detected.[0m
[0m[ INFO] [1500036090.502356848]: 0 faces detected.[0m
[0m[ INFO] [1500036090.618943949]: 0 faces detected.[0m
[0m[ INFO] [1500036090.736020484]: 0 faces detected.[0m
[0m[ INFO] [1500036090.854344255]: 0 faces detected.[0m
[0m[ INFO] [1500036090.973362097]: 0 faces detected.[0m
[0m[ INFO] [1500036091.087248066]: 0 faces detected.[0m
[0m[ INFO] [1500036091.198710352]: 0 faces detected.[0m
[0m[ INFO] [1500036091.310521094]: 0 faces detected.[0m
[0m[ INFO] [1500036091.422581787]: 0 faces detected.[0m
[0m[ INFO] [1500036091.539294942]: 0 faces detected.[0m
[0m[ INFO] [1500036091.656752272]: 0 faces detected.[0m
[0m[ INFO] [1500036091.774314007]: 0 faces detected.[0m
[0m[ INFO] [1500036091.891562612]: 0 faces detected.[0m
[0m[ INFO] [1500036092.008171516]: 0 faces detected.[0m
[0m[ INFO] [1500036092.123933233]: 0 faces detected.[0m
[0m[ INFO] [1500036092.238917051]: 0 faces detected.[0m
[0m[ INFO] [1500036092.353758260]: 0 faces detected.[0m
[0m[ INFO] [1500036092.469394558]: 0 faces detected.[0m
[0m[ INFO] [1500036092.586871494]: 0 faces detected.[0m
[0m[ INFO] [1500036092.747869301]: 0 faces detected.[0m
[0m[ INFO] [1500036092.906709900]: 0 faces detected.[0m
[0m[ INFO] [1500036093.024245153]: 0 faces detected.[0m
[0m[ INFO] [1500036093.141736460]: 1 faces detected.[0m
[0m[ INFO] [1500036093.261454413]: 1 faces detected.[0m
[0m[ INFO] [1500036093.382750035]: 1 faces detected.[0m
[0m[ INFO] [1500036093.503686155]: 1 faces detected.[0m
[0m[ INFO] [1500036093.624515638]: 1 faces detected.[0m
[0m[ INFO] [1500036093.740786772]: 1 faces detected.[0m
[0m[ INFO] [1500036093.876912235]: 1 faces detected.[0m
[0m[ INFO] [1500036093.995472596]: 1 faces detected.[0m
[0m[ INFO] [1500036094.108832779]: 0 faces detected.[0m
[0m[ INFO] [1500036094.222940876]: 0 faces detected.[0m
[0m[ INFO] [1500036094.336791629]: 0 faces detected.[0m
[0m[ INFO] [1500036094.453978283]: 1 faces detected.[0m
[0m[ INFO] [1500036094.571852481]: 1 faces detected.[0m
[0m[ INFO] [1500036094.692723529]: 0 faces detected.[0m
[0m[ INFO] [1500036094.814436219]: 1 faces detected.[0m
[0m[ INFO] [1500036094.932041409]: 0 faces detected.[0m
[0m[ INFO] [1500036095.048918717]: 0 faces detected.[0m
[0m[ INFO] [1500036095.163695468]: 0 faces detected.[0m
[0m[ INFO] [1500036095.275952953]: 0 faces detected.[0m
[0m[ INFO] [1500036095.388913008]: 0 faces detected.[0m
[0m[ INFO] [1500036095.501497186]: 0 faces detected.[0m
[0m[ INFO] [1500036095.616964869]: 0 faces detected.[0m
[0m[ INFO] [1500036095.733059570]: 0 faces detected.[0m
[0m[ INFO] [1500036095.848662311]: 0 faces detected.[0m
[0m[ INFO] [1500036095.963368229]: 0 faces detected.[0m
[0m[ INFO] [1500036096.077991957]: 0 faces detected.[0m
[0m[ INFO] [1500036096.192557444]: 0 faces detected.[0m
[0m[ INFO] [1500036096.309405304]: 1 faces detected.[0m
[0m[ INFO] [1500036096.421510055]: 0 faces detected.[0m
[0m[ INFO] [1500036096.535769001]: 0 faces detected.[0m
[0m[ INFO] [1500036096.652520870]: 0 faces detected.[0m
[0m[ INFO] [1500036096.769995166]: 0 faces detected.[0m
[0m[ INFO] [1500036096.889455236]: 1 faces detected.[0m
[0m[ INFO] [1500036097.003150217]: 0 faces detected.[0m
[0m[ INFO] [1500036097.120022440]: 0 faces detected.[0m
[0m[ INFO] [1500036097.238656782]: 1 faces detected.[0m
[0m[ INFO] [1500036097.357790027]: 1 faces detected.[0m
[0m[ INFO] [1500036097.476587059]: 1 faces detected.[0m
[0m[ INFO] [1500036097.597918710]: 1 faces detected.[0m
[0m[ INFO] [1500036097.718308748]: 1 faces detected.[0m
[0m[ INFO] [1500036097.838314063]: 1 faces detected.[0m
[0m[ INFO] [1500036097.958982291]: 1 faces detected.[0m
[0m[ INFO] [1500036098.079325251]: 1 faces detected.[0m
[0m[ INFO] [1500036098.198826040]: 1 faces detected.[0m
[0m[ INFO] [1500036098.318211127]: 1 faces detected.[0m
[0m[ INFO] [1500036098.437824891]: 1 faces detected.[0m
[0m[ INFO] [1500036098.558161822]: 1 faces detected.[0m
[0m[ INFO] [1500036098.679121025]: 1 faces detected.[0m
[0m[ INFO] [1500036098.863975945]: 1 faces detected.[0m
[0m[ INFO] [1500036099.011031613]: 1 faces detected.[0m
[0m[ INFO] [1500036099.129660658]: 1 faces detected.[0m
[0m[ INFO] [1500036099.247526528]: 1 faces detected.[0m
[0m[ INFO] [1500036099.363608632]: 0 faces detected.[0m
[0m[ INFO] [1500036099.481629611]: 1 faces detected.[0m
[0m[ INFO] [1500036099.600938255]: 1 faces detected.[0m
[0m[ INFO] [1500036099.720417126]: 1 faces detected.[0m
[0m[ INFO] [1500036099.837465743]: 1 faces detected.[0m
[0m[ INFO] [1500036099.954905341]: 1 faces detected.[0m
[0m[ INFO] [1500036100.072907236]: 1 faces detected.[0m
[0m[ INFO] [1500036100.187210906]: 1 faces detected.[0m
[0m[ INFO] [1500036100.301343154]: 1 faces detected.[0m
[0m[ INFO] [1500036100.415351626]: 1 faces detected.[0m
[0m[ INFO] [1500036100.532003924]: 1 faces detected.[0m
[0m[ INFO] [1500036100.654007871]: 1 faces detected.[0m
[0m[ INFO] [1500036100.773662520]: 1 faces detected.[0m
[0m[ INFO] [1500036100.897240380]: 1 faces detected.[0m
[0m[ INFO] [1500036101.015926171]: 1 faces detected.[0m
[0m[ INFO] [1500036101.134528365]: 1 faces detected.[0m
[0m[ INFO] [1500036101.254457253]: 1 faces detected.[0m
[0m[ INFO] [1500036101.374832877]: 1 faces detected.[0m
[0m[ INFO] [1500036101.494737932]: 1 faces detected.[0m
[0m[ INFO] [1500036101.614149013]: 1 faces detected.[0m
[0m[ INFO] [1500036101.734346530]: 1 faces detected.[0m
[0m[ INFO] [1500036101.854294710]: 1 faces detected.[0m
[0m[ INFO] [1500036101.974844860]: 1 faces detected.[0m
[0m[ INFO] [1500036102.094223510]: 1 faces detected.[0m
[0m[ INFO] [1500036102.212862623]: 1 faces detected.[0m
[0m[ INFO] [1500036102.332454222]: 1 faces detected.[0m
[0m[ INFO] [1500036102.443644997]: 0 faces detected.[0m
[0m[ INFO] [1500036102.584788671]: 1 faces detected.[0m
[0m[ INFO] [1500036102.704462240]: 1 faces detected.[0m
[0m[ INFO] [1500036102.824068707]: 1 faces detected.[0m
[0m[ INFO] [1500036102.941543825]: 1 faces detected.[0m
[0m[ INFO] [1500036103.057728161]: 1 faces detected.[0m
[0m[ INFO] [1500036103.176286034]: 1 faces detected.[0m
[0m[ INFO] [1500036103.292545366]: 0 faces detected.[0m
[0m[ INFO] [1500036103.407399874]: 0 faces detected.[0m
[0m[ INFO] [1500036103.522219426]: 0 faces detected.[0m
[0m[ INFO] [1500036103.636770198]: 0 faces detected.[0m
[0m[ INFO] [1500036103.750337976]: 0 faces detected.[0m
[0m[ INFO] [1500036103.865914866]: 0 faces detected.[0m
[0m[ INFO] [1500036103.980967494]: 0 faces detected.[0m
[0m[ INFO] [1500036104.096201958]: 0 faces detected.[0m
[0m[ INFO] [1500036104.212894348]: 0 faces detected.[0m
[0m[ INFO] [1500036104.328802826]: 0 faces detected.[0m
[0m[ INFO] [1500036104.441386192]: 0 faces detected.[0m
[0m[ INFO] [1500036104.557911399]: 0 faces detected.[0m
[0m[ INFO] [1500036104.674576131]: 0 faces detected.[0m
[0m[ INFO] [1500036104.791834118]: 0 faces detected.[0m
[0m[ INFO] [1500036104.909208868]: 0 faces detected.[0m
[0m[ INFO] [1500036105.026608526]: 0 faces detected.[0m
[0m[ INFO] [1500036105.142708674]: 0 faces detected.[0m
[0m[ INFO] [1500036105.253729225]: 0 faces detected.[0m
[0m[ INFO] [1500036105.367642194]: 0 faces detected.[0m
[0m[ INFO] [1500036105.482088861]: 0 faces detected.[0m
[0m[ INFO] [1500036105.598586512]: 0 faces detected.[0m
[0m[ INFO] [1500036105.715009518]: 0 faces detected.[0m
[0m[ INFO] [1500036105.831690057]: 0 faces detected.[0m
[0m[ INFO] [1500036105.949700505]: 0 faces detected.[0m
[0m[ INFO] [1500036106.065173527]: 0 faces detected.[0m
[0m[ INFO] [1500036106.179278516]: 0 faces detected.[0m
[0m[ INFO] [1500036106.293123224]: 0 faces detected.[0m
[0m[ INFO] [1500036106.406894532]: 0 faces detected.[0m
[0m[ INFO] [1500036106.520853595]: 0 faces detected.[0m
[0m[ INFO] [1500036106.636336328]: 0 faces detected.[0m
[0m[ INFO] [1500036106.751473860]: 0 faces detected.[0m
[0m[ INFO] [1500036106.867354255]: 0 faces detected.[0m
[0m[ INFO] [1500036106.982992861]: 0 faces detected.[0m
[0m[ INFO] [1500036107.098413933]: 0 faces detected.[0m
[0m[ INFO] [1500036107.213843507]: 0 faces detected.[0m
[0m[ INFO] [1500036107.329218133]: 0 faces detected.[0m
[0m[ INFO] [1500036107.445795353]: 0 faces detected.[0m
[0m[ INFO] [1500036107.561876627]: 0 faces detected.[0m
[0m[ INFO] [1500036107.677221643]: 0 faces detected.[0m
[0m[ INFO] [1500036107.804257333]: 0 faces detected.[0m
[0m[ INFO] [1500036107.933566498]: 0 faces detected.[0m
[0m[ INFO] [1500036108.046552251]: 0 faces detected.[0m
[0m[ INFO] [1500036108.161385161]: 0 faces detected.[0m
[0m[ INFO] [1500036108.276874297]: 0 faces detected.[0m
[0m[ INFO] [1500036108.391460672]: 0 faces detected.[0m
[0m[ INFO] [1500036108.505916433]: 0 faces detected.[0m
[0m[ INFO] [1500036108.622260072]: 0 faces detected.[0m
[0m[ INFO] [1500036108.740175418]: 0 faces detected.[0m
[0m[ INFO] [1500036108.858463714]: 0 faces detected.[0m
[0m[ INFO] [1500036108.974786461]: 0 faces detected.[0m
[0m[ INFO] [1500036109.086501103]: 0 faces detected.[0m
[0m[ INFO] [1500036109.204084950]: 1 faces detected.[0m
[0m[ INFO] [1500036109.322336560]: 1 faces detected.[0m
[0m[ INFO] [1500036109.440432319]: 1 faces detected.[0m
[0m[ INFO] [1500036109.558629796]: 1 faces detected.[0m
[0m[ INFO] [1500036109.678461800]: 1 faces detected.[0m
[0m[ INFO] [1500036109.798130889]: 1 faces detected.[0m
[0m[ INFO] [1500036109.917781381]: 1 faces detected.[0m
[0m[ INFO] [1500036110.037688276]: 1 faces detected.[0m
[0m[ INFO] [1500036110.157751155]: 1 faces detected.[0m
[0m[ INFO] [1500036110.276770993]: 1 faces detected.[0m
[0m[ INFO] [1500036110.395042111]: 1 faces detected.[0m
[0m[ INFO] [1500036110.513030779]: 1 faces detected.[0m
[0m[ INFO] [1500036110.631939658]: 1 faces detected.[0m
[0m[ INFO] [1500036110.764641593]: 1 faces detected.[0m
[0m[ INFO] [1500036110.937650910]: 1 faces detected.[0m
[0m[ INFO] [1500036111.084551963]: 1 faces detected.[0m
[0m[ INFO] [1500036111.203564790]: 1 faces detected.[0m
[0m[ INFO] [1500036111.322742021]: 1 faces detected.[0m
[0m[ INFO] [1500036111.440871740]: 1 faces detected.[0m
[0m[ INFO] [1500036111.561035326]: 1 faces detected.[0m
[0m[ INFO] [1500036111.682222326]: 1 faces detected.[0m
[0m[ INFO] [1500036111.802961917]: 1 faces detected.[0m
[0m[ INFO] [1500036111.921491715]: 1 faces detected.[0m
[0m[ INFO] [1500036112.037512596]: 1 faces detected.[0m
[0m[ INFO] [1500036112.154761034]: 1 faces detected.[0m
[0m[ INFO] [1500036112.274958153]: 1 faces detected.[0m
[0m[ INFO] [1500036112.394791727]: 1 faces detected.[0m
[0m[ INFO] [1500036112.513700689]: 1 faces detected.[0m
[0m[ INFO] [1500036112.633559962]: 1 faces detected.[0m
[0m[ INFO] [1500036112.751407393]: 1 faces detected.[0m
[0m[ INFO] [1500036112.871044813]: 1 faces detected.[0m
[0m[ INFO] [1500036112.989342378]: 1 faces detected.[0m
[0m[ INFO] [1500036113.107232986]: 1 faces detected.[0m
[0m[ INFO] [1500036113.225906893]: 1 faces detected.[0m
[0m[ INFO] [1500036113.344831337]: 1 faces detected.[0m
[0m[ INFO] [1500036113.465127521]: 1 faces detected.[0m
[0m[ INFO] [1500036113.584535054]: 1 faces detected.[0m
[0m[ INFO] [1500036113.703659236]: 1 faces detected.[0m
[0m[ INFO] [1500036113.823413695]: 1 faces detected.[0m
[0m[ INFO] [1500036113.941087571]: 1 faces detected.[0m
[0m[ INFO] [1500036114.059083615]: 1 faces detected.[0m
[0m[ INFO] [1500036114.177600378]: 1 faces detected.[0m
[0m[ INFO] [1500036114.296661553]: 1 faces detected.[0m
[0m[ INFO] [1500036114.415582605]: 1 faces detected.[0m
[0m[ INFO] [1500036114.534567703]: 1 faces detected.[0m
[0m[ INFO] [1500036114.654822076]: 1 faces detected.[0m
[0m[ INFO] [1500036114.775080986]: 1 faces detected.[0m
[0m[ INFO] [1500036114.895826117]: 1 faces detected.[0m
[0m[ INFO] [1500036115.016694684]: 1 faces detected.[0m
[0m[ INFO] [1500036115.137913134]: 1 faces detected.[0m
[0m[ INFO] [1500036115.258397357]: 1 faces detected.[0m
[0m[ INFO] [1500036115.378380698]: 1 faces detected.[0m
[0m[ INFO] [1500036115.496442867]: 1 faces detected.[0m
[0m[ INFO] [1500036115.663865858]: 1 faces detected.[0m
[0m[ INFO] [1500036115.782098038]: 1 faces detected.[0m
[0m[ INFO] [1500036115.899671191]: 1 faces detected.[0m
[0m[ INFO] [1500036116.020220522]: 1 faces detected.[0m
[0m[ INFO] [1500036116.138831870]: 1 faces detected.[0m
[0m[ INFO] [1500036116.281515394]: 1 faces detected.[0m
[0m[ INFO] [1500036116.458622321]: 1 faces detected.[0m
[0m[ INFO] [1500036116.581037106]: 1 faces detected.[0m
[0m[ INFO] [1500036116.700995760]: 1 faces detected.[0m
[0m[ INFO] [1500036116.820314530]: 1 faces detected.[0m
[0m[ INFO] [1500036116.933229609]: 1 faces detected.[0m
[0m[ INFO] [1500036117.046692364]: 1 faces detected.[0m
[0m[ INFO] [1500036117.158193771]: 1 faces detected.[0m
[0m[ INFO] [1500036117.274025731]: 1 faces detected.[0m
[0m[ INFO] [1500036117.389233636]: 1 faces detected.[0m
[0m[ INFO] [1500036117.501881510]: 1 faces detected.[0m
[0m[ INFO] [1500036117.615260893]: 1 faces detected.[0m
[0m[ INFO] [1500036117.725414959]: 0 faces detected.[0m
[0m[ INFO] [1500036117.835387137]: 0 faces detected.[0m
[0m[ INFO] [1500036117.949077117]: 0 faces detected.[0m
[0m[ INFO] [1500036118.061829368]: 0 faces detected.[0m
[0m[ INFO] [1500036118.173368060]: 0 faces detected.[0m
[0m[ INFO] [1500036118.281602698]: 0 faces detected.[0m
[0m[ INFO] [1500036118.390353538]: 0 faces detected.[0m
[0m[ INFO] [1500036118.502236162]: 0 faces detected.[0m
[0m[ INFO] [1500036118.618508522]: 0 faces detected.[0m
[0m[ INFO] [1500036118.736068618]: 0 faces detected.[0m
[0m[ INFO] [1500036118.851672153]: 0 faces detected.[0m
[0m[ INFO] [1500036118.963865326]: 0 faces detected.[0m
[0m[ INFO] [1500036119.072062852]: 0 faces detected.[0m
[0m[ INFO] [1500036119.180110833]: 0 faces detected.[0m
[0m[ INFO] [1500036119.288081904]: 0 faces detected.[0m
[0m[ INFO] [1500036119.397044073]: 0 faces detected.[0m
[0m[ INFO] [1500036119.506813834]: 0 faces detected.[0m
[0m[ INFO] [1500036119.622713809]: 0 faces detected.[0m
[0m[ INFO] [1500036119.755437524]: 0 faces detected.[0m
[0m[ INFO] [1500036119.867450220]: 0 faces detected.[0m
[0m[ INFO] [1500036119.976654296]: 0 faces detected.[0m
[0m[ INFO] [1500036200.321934265]: 0 faces detected.[0m
[0m[ INFO] [1500036200.441816065]: 0 faces detected.[0m
[0m[ INFO] [1500036200.610532934]: 0 faces detected.[0m
[0m[ INFO] [1500036200.737054661]: 1 faces detected.[0m
[0m[ INFO] [1500036200.864765912]: 1 faces detected.[0m
[0m[ INFO] [1500036200.990715696]: 1 faces detected.[0m
[0m[ INFO] [1500036201.113411904]: 1 faces detected.[0m
[0m[ INFO] [1500036201.230999422]: 0 faces detected.[0m
[0m[ INFO] [1500036201.353861545]: 1 faces detected.[0m
[0m[ INFO] [1500036201.476912211]: 1 faces detected.[0m
[0m[ INFO] [1500036201.596721660]: 0 faces detected.[0m
[0m[ INFO] [1500036201.725970399]: 1 faces detected.[0m
[0m[ INFO] [1500036201.846961202]: 0 faces detected.[0m
[0m[ INFO] [1500036201.968989892]: 1 faces detected.[0m
[0m[ INFO] [1500036202.092310428]: 1 faces detected.[0m
[0m[ INFO] [1500036202.216983359]: 1 faces detected.[0m
[0m[ INFO] [1500036202.338012887]: 1 faces detected.[0m
[0m[ INFO] [1500036202.461138038]: 1 faces detected.[0m
[0m[ INFO] [1500036202.644945242]: 1 faces detected.[0m
[0m[ INFO] [1500036202.832746320]: 1 faces detected.[0m
[0m[ INFO] [1500036203.002864117]: 1 faces detected.[0m
[0m[ INFO] [1500036203.126321109]: 1 faces detected.[0m
[0m[ INFO] [1500036203.250615482]: 1 faces detected.[0m
[0m[ INFO] [1500036203.374332490]: 1 faces detected.[0m
[0m[ INFO] [1500036203.515084871]: 1 faces detected.[0m
[0m[ INFO] [1500036203.637264136]: 0 faces detected.[0m
[0m[ INFO] [1500036203.761266314]: 0 faces detected.[0m
[0m[ INFO] [1500036203.882954379]: 0 faces detected.[0m
