[0m[ INFO] [1500036030.366423743]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1500036036.167139702]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.167247980]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.366655843]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.366731108]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.366782128]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.366830883]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.366904435]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.366954059]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.367002502]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.367049998]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.367097476]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.367145047]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.566665281]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.566742883]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.566791880]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.566867358]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.566962637]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.567027188]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.567091295]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.567155180]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.567218748]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.567281680]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.766651104]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.766725864]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.766775510]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.766824049]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.766872589]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.766920231]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.766968112]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.767039580]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.767095667]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.767160513]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.966656232]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.966717744]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.966772768]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.966820593]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.966867635]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.966914066]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.966960068]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.967006836]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.967053213]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036036.967100053]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.166657112]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.166723847]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.166773313]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.166822117]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.166869409]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.166915705]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.166960754]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.167007831]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.167054438]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.167109858]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.366656442]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.366761975]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.366829521]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.366877933]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.366949663]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.367014892]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.367064426]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.367112169]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.367159555]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.367206410]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.566686255]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.566762833]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.566813577]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.566886277]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.566936311]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.566983980]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.567031409]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.567096562]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.567159313]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.567223247]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.766659309]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.766735398]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.766785591]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.766834576]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.766883238]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.766930485]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.766977716]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.767024543]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.767071271]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.767126751]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.966660489]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.966735465]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.966785517]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.966862308]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.966914390]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.966968178]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.967017160]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.967064491]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.967134505]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036037.967182432]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036038.166662827]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036038.166726466]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036038.166780457]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036038.166837650]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036038.166892676]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036038.166955685]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036038.167001833]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036038.167048751]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036038.167095525]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036038.167143150]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036038.366664326]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036038.366734357]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036038.366784225]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036038.366835605]: Got bounding box for /crocodile but corresponding frame not yet published[0m
