[0m[ INFO] [1499344395.842258127]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499344397.069184762]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499344400.811550559]: First image received[0m
[0m[ INFO] [1499344449.712785164]: 1 faces detected.[0m
[0m[ INFO] [1499344449.823196609]: 1 faces detected.[0m
[0m[ INFO] [1499344449.934035087]: 1 faces detected.[0m
[0m[ INFO] [1499344450.052168264]: 1 faces detected.[0m
[0m[ INFO] [1499344450.171347936]: 1 faces detected.[0m
[0m[ INFO] [1499344450.290645565]: 1 faces detected.[0m
[0m[ INFO] [1499344450.404810292]: 1 faces detected.[0m
[0m[ INFO] [1499344450.519681246]: 1 faces detected.[0m
[0m[ INFO] [1499344450.631188631]: 1 faces detected.[0m
[0m[ INFO] [1499344450.741899924]: 1 faces detected.[0m
[0m[ INFO] [1499344450.852817684]: 1 faces detected.[0m
[0m[ INFO] [1499344450.964091897]: 1 faces detected.[0m
[0m[ INFO] [1499344451.075287764]: 1 faces detected.[0m
[0m[ INFO] [1499344451.190246078]: 1 faces detected.[0m
[0m[ INFO] [1499344451.309742371]: 1 faces detected.[0m
[0m[ INFO] [1499344451.425531031]: 1 faces detected.[0m
[0m[ INFO] [1499344451.541044621]: 1 faces detected.[0m
[0m[ INFO] [1499344451.652305606]: 0 faces detected.[0m
[0m[ INFO] [1499344451.759291357]: 0 faces detected.[0m
[0m[ INFO] [1499344451.866304357]: 0 faces detected.[0m
[0m[ INFO] [1499344451.975225161]: 0 faces detected.[0m
[0m[ INFO] [1499344452.090969296]: 0 faces detected.[0m
[0m[ INFO] [1499344452.206591819]: 0 faces detected.[0m
[0m[ INFO] [1499344452.318938536]: 0 faces detected.[0m
[0m[ INFO] [1499344452.431654247]: 0 faces detected.[0m
[0m[ INFO] [1499344452.544599589]: 0 faces detected.[0m
[0m[ INFO] [1499344452.657270435]: 0 faces detected.[0m
[0m[ INFO] [1499344452.768554811]: 0 faces detected.[0m
[0m[ INFO] [1499344452.879714678]: 0 faces detected.[0m
[0m[ INFO] [1499344452.992421857]: 0 faces detected.[0m
[0m[ INFO] [1499344453.108151138]: 0 faces detected.[0m
[0m[ INFO] [1499344453.223678601]: 0 faces detected.[0m
[0m[ INFO] [1499344453.343447239]: 1 faces detected.[0m
[0m[ INFO] [1499344453.458454975]: 1 faces detected.[0m
[0m[ INFO] [1499344453.567215463]: 0 faces detected.[0m
[0m[ INFO] [1499344453.675705948]: 0 faces detected.[0m
[0m[ INFO] [1499344453.791285143]: 1 faces detected.[0m
[0m[ INFO] [1499344453.907444193]: 1 faces detected.[0m
[0m[ INFO] [1499344454.023812608]: 1 faces detected.[0m
[0m[ INFO] [1499344454.140315421]: 0 faces detected.[0m
[0m[ INFO] [1499344454.257181555]: 0 faces detected.[0m
[0m[ INFO] [1499344454.370556251]: 0 faces detected.[0m
[0m[ INFO] [1499344454.481217638]: 0 faces detected.[0m
[0m[ INFO] [1499344454.592127180]: 0 faces detected.[0m
[0m[ INFO] [1499344454.701621253]: 0 faces detected.[0m
[0m[ INFO] [1499344454.812574187]: 1 faces detected.[0m
[0m[ INFO] [1499344454.923941115]: 1 faces detected.[0m
[0m[ INFO] [1499344455.041297873]: 1 faces detected.[0m
[0m[ INFO] [1499344455.160070197]: 1 faces detected.[0m
[0m[ INFO] [1499344455.278031039]: 0 faces detected.[0m
[0m[ INFO] [1499344455.391635294]: 0 faces detected.[0m
[0m[ INFO] [1499344455.502149477]: 0 faces detected.[0m
[0m[ INFO] [1499344455.617459422]: 1 faces detected.[0m
[0m[ INFO] [1499344455.730772859]: 1 faces detected.[0m
[0m[ INFO] [1499344455.839511515]: 0 faces detected.[0m
[0m[ INFO] [1499344455.949796180]: 0 faces detected.[0m
[0m[ INFO] [1499344456.063870556]: 0 faces detected.[0m
[0m[ INFO] [1499344456.179551759]: 1 faces detected.[0m
[0m[ INFO] [1499344456.293732990]: 1 faces detected.[0m
[0m[ INFO] [1499344456.406538747]: 1 faces detected.[0m
[0m[ INFO] [1499344456.520006778]: 1 faces detected.[0m
[0m[ INFO] [1499344456.633493752]: 1 faces detected.[0m
[0m[ INFO] [1499344456.746979637]: 1 faces detected.[0m
[0m[ INFO] [1499344456.860604134]: 1 faces detected.[0m
[0m[ INFO] [1499344456.974849011]: 1 faces detected.[0m
[0m[ INFO] [1499344457.092042857]: 1 faces detected.[0m
[0m[ INFO] [1499344457.208902577]: 1 faces detected.[0m
[0m[ INFO] [1499344457.325774349]: 1 faces detected.[0m
[0m[ INFO] [1499344457.439603141]: 1 faces detected.[0m
[0m[ INFO] [1499344457.553261893]: 1 faces detected.[0m
[0m[ INFO] [1499344457.667481954]: 1 faces detected.[0m
[0m[ INFO] [1499344457.780098081]: 1 faces detected.[0m
[0m[ INFO] [1499344457.892738691]: 1 faces detected.[0m
[0m[ INFO] [1499344458.007601016]: 1 faces detected.[0m
[0m[ INFO] [1499344458.126721081]: 1 faces detected.[0m
[0m[ INFO] [1499344458.246692486]: 1 faces detected.[0m
[0m[ INFO] [1499344458.364479533]: 1 faces detected.[0m
[0m[ INFO] [1499344458.479379538]: 1 faces detected.[0m
[0m[ INFO] [1499344458.593255411]: 1 faces detected.[0m
[0m[ INFO] [1499344458.707493220]: 1 faces detected.[0m
[0m[ INFO] [1499344458.820441533]: 1 faces detected.[0m
[0m[ INFO] [1499344458.934118449]: 1 faces detected.[0m
[0m[ INFO] [1499344459.050767453]: 1 faces detected.[0m
[0m[ INFO] [1499344459.165585556]: 1 faces detected.[0m
[0m[ INFO] [1499344459.279093982]: 1 faces detected.[0m
[0m[ INFO] [1499344459.393137716]: 1 faces detected.[0m
[0m[ INFO] [1499344459.507024195]: 1 faces detected.[0m
[0m[ INFO] [1499344459.621615299]: 1 faces detected.[0m
[0m[ INFO] [1499344459.737151861]: 1 faces detected.[0m
[0m[ INFO] [1499344459.850707837]: 1 faces detected.[0m
[0m[ INFO] [1499344459.965666589]: 1 faces detected.[0m
[0m[ INFO] [1499344460.083050889]: 1 faces detected.[0m
[0m[ INFO] [1499344460.200138624]: 1 faces detected.[0m
[0m[ INFO] [1499344460.315604753]: 1 faces detected.[0m
[0m[ INFO] [1499344460.428877560]: 1 faces detected.[0m
[0m[ INFO] [1499344460.542537347]: 1 faces detected.[0m
[0m[ INFO] [1499344460.655569557]: 1 faces detected.[0m
[0m[ INFO] [1499344460.767748993]: 1 faces detected.[0m
[0m[ INFO] [1499344460.882504413]: 1 faces detected.[0m
[0m[ INFO] [1499344460.999542730]: 1 faces detected.[0m
[0m[ INFO] [1499344461.117605142]: 1 faces detected.[0m
[0m[ INFO] [1499344461.236716800]: 1 faces detected.[0m
[0m[ INFO] [1499344461.357047725]: 1 faces detected.[0m
[0m[ INFO] [1499344461.472458071]: 1 faces detected.[0m
[0m[ INFO] [1499344461.587163732]: 1 faces detected.[0m
[0m[ INFO] [1499344461.700556310]: 1 faces detected.[0m
[0m[ INFO] [1499344461.813657279]: 1 faces detected.[0m
[0m[ INFO] [1499344461.923230635]: 0 faces detected.[0m
[0m[ INFO] [1499344462.035739432]: 0 faces detected.[0m
[0m[ INFO] [1499344462.147613666]: 0 faces detected.[0m
[0m[ INFO] [1499344462.258317363]: 0 faces detected.[0m
[0m[ INFO] [1499344462.369111404]: 0 faces detected.[0m
[0m[ INFO] [1499344462.479977839]: 0 faces detected.[0m
[0m[ INFO] [1499344462.590869228]: 0 faces detected.[0m
[0m[ INFO] [1499344462.705094525]: 1 faces detected.[0m
[0m[ INFO] [1499344462.819245891]: 1 faces detected.[0m
[0m[ INFO] [1499344462.933208346]: 1 faces detected.[0m
[0m[ INFO] [1499344463.050355340]: 1 faces detected.[0m
[0m[ INFO] [1499344463.167552845]: 1 faces detected.[0m
[0m[ INFO] [1499344463.290499434]: 1 faces detected.[0m
[0m[ INFO] [1499344463.414644607]: 1 faces detected.[0m
[0m[ INFO] [1499344463.539402420]: 1 faces detected.[0m
[0m[ INFO] [1499344463.663486089]: 1 faces detected.[0m
[0m[ INFO] [1499344463.784218250]: 1 faces detected.[0m
[0m[ INFO] [1499344463.903104912]: 1 faces detected.[0m
[0m[ INFO] [1499344464.021740630]: 0 faces detected.[0m
[0m[ INFO] [1499344464.142717653]: 0 faces detected.[0m
[0m[ INFO] [1499344464.263888967]: 0 faces detected.[0m
[0m[ INFO] [1499344464.383665497]: 0 faces detected.[0m
[0m[ INFO] [1499344464.502394606]: 0 faces detected.[0m
[0m[ INFO] [1499344464.624446609]: 1 faces detected.[0m
[0m[ INFO] [1499344464.747164038]: 1 faces detected.[0m
[0m[ INFO] [1499344464.870570323]: 1 faces detected.[0m
[0m[ INFO] [1499344464.993110595]: 1 faces detected.[0m
[0m[ INFO] [1499344465.124322073]: 1 faces detected.[0m
[0m[ INFO] [1499344465.258437918]: 1 faces detected.[0m
[0m[ INFO] [1499344465.381708010]: 1 faces detected.[0m
[0m[ INFO] [1499344465.504161198]: 1 faces detected.[0m
[0m[ INFO] [1499344465.625274637]: 1 faces detected.[0m
[0m[ INFO] [1499344465.746038777]: 1 faces detected.[0m
[0m[ INFO] [1499344465.867205344]: 1 faces detected.[0m
[0m[ INFO] [1499344465.987747077]: 1 faces detected.[0m
[0m[ INFO] [1499344466.110982177]: 1 faces detected.[0m
[0m[ INFO] [1499344466.234441342]: 1 faces detected.[0m
[0m[ INFO] [1499344466.358496673]: 1 faces detected.[0m
[0m[ INFO] [1499344466.478329713]: 0 faces detected.[0m
[0m[ INFO] [1499344466.600871590]: 1 faces detected.[0m
[0m[ INFO] [1499344466.718163983]: 0 faces detected.[0m
[0m[ INFO] [1499344466.835516665]: 0 faces detected.[0m
[0m[ INFO] [1499344466.951917172]: 0 faces detected.[0m
[0m[ INFO] [1499344467.076766760]: 1 faces detected.[0m
[0m[ INFO] [1499344467.201270654]: 1 faces detected.[0m
[0m[ INFO] [1499344467.321705027]: 0 faces detected.[0m
[0m[ INFO] [1499344467.439616580]: 0 faces detected.[0m
[0m[ INFO] [1499344467.557550480]: 0 faces detected.[0m
[0m[ INFO] [1499344467.673965401]: 0 faces detected.[0m
[0m[ INFO] [1499344467.791059339]: 0 faces detected.[0m
[0m[ INFO] [1499344467.908186411]: 0 faces detected.[0m
[0m[ INFO] [1499344468.026864935]: 0 faces detected.[0m
[0m[ INFO] [1499344468.146150259]: 0 faces detected.[0m
[0m[ INFO] [1499344468.267379554]: 0 faces detected.[0m
[0m[ INFO] [1499344468.386505343]: 0 faces detected.[0m
[0m[ INFO] [1499344468.505747243]: 0 faces detected.[0m
[0m[ INFO] [1499344468.623090072]: 0 faces detected.[0m
[0m[ INFO] [1499344468.740220326]: 0 faces detected.[0m
[0m[ INFO] [1499344468.857371222]: 0 faces detected.[0m
[0m[ INFO] [1499344468.974028706]: 0 faces detected.[0m
[0m[ INFO] [1499344469.093528418]: 0 faces detected.[0m
[0m[ INFO] [1499344469.213238013]: 0 faces detected.[0m
[0m[ INFO] [1499344469.333783195]: 0 faces detected.[0m
[0m[ INFO] [1499344469.453021085]: 0 faces detected.[0m
[0m[ INFO] [1499344469.568853735]: 0 faces detected.[0m
[0m[ INFO] [1499344469.685154650]: 0 faces detected.[0m
[0m[ INFO] [1499344469.802177512]: 0 faces detected.[0m
[0m[ INFO] [1499344469.918867398]: 0 faces detected.[0m
[0m[ INFO] [1499344470.038128126]: 0 faces detected.[0m
[0m[ INFO] [1499344470.157308766]: 0 faces detected.[0m
[0m[ INFO] [1499344470.276699907]: 0 faces detected.[0m
[0m[ INFO] [1499344470.395709581]: 0 faces detected.[0m
[0m[ INFO] [1499344470.514022629]: 0 faces detected.[0m
[0m[ INFO] [1499344470.634503782]: 0 faces detected.[0m
[0m[ INFO] [1499344470.753597491]: 0 faces detected.[0m
[0m[ INFO] [1499344470.867716833]: 0 faces detected.[0m
[0m[ INFO] [1499344470.981761396]: 0 faces detected.[0m
[0m[ INFO] [1499344471.101171758]: 0 faces detected.[0m
[0m[ INFO] [1499344471.220210712]: 0 faces detected.[0m
[0m[ INFO] [1499344471.339864674]: 0 faces detected.[0m
[0m[ INFO] [1499344471.457579465]: 0 faces detected.[0m
[0m[ INFO] [1499344471.575152288]: 0 faces detected.[0m
[0m[ INFO] [1499344471.691443865]: 0 faces detected.[0m
[0m[ INFO] [1499344471.807207587]: 0 faces detected.[0m
[0m[ INFO] [1499344471.926110610]: 0 faces detected.[0m
[0m[ INFO] [1499344472.046022633]: 0 faces detected.[0m
[0m[ INFO] [1499344472.166725720]: 0 faces detected.[0m
[0m[ INFO] [1499344472.286564797]: 0 faces detected.[0m
[0m[ INFO] [1499344472.406361138]: 0 faces detected.[0m
[0m[ INFO] [1499344472.522349652]: 0 faces detected.[0m
[0m[ INFO] [1499344472.638740759]: 0 faces detected.[0m
[0m[ INFO] [1499344472.754438938]: 0 faces detected.[0m
[0m[ INFO] [1499344472.882007574]: 0 faces detected.[0m
[0m[ INFO] [1499344473.052872884]: 0 faces detected.[0m
[0m[ INFO] [1499344473.241369130]: 0 faces detected.[0m
[0m[ INFO] [1499344473.411547882]: 1 faces detected.[0m
[0m[ INFO] [1499344473.533335251]: 1 faces detected.[0m
[0m[ INFO] [1499344473.653942725]: 1 faces detected.[0m
[0m[ INFO] [1499344473.772472664]: 1 faces detected.[0m
[0m[ INFO] [1499344473.893578313]: 1 faces detected.[0m
[0m[ INFO] [1499344474.014771312]: 1 faces detected.[0m
[0m[ INFO] [1499344474.136807563]: 1 faces detected.[0m
[0m[ INFO] [1499344474.259334609]: 1 faces detected.[0m
[0m[ INFO] [1499344474.383198549]: 1 faces detected.[0m
[0m[ INFO] [1499344474.504928446]: 1 faces detected.[0m
[0m[ INFO] [1499344474.625730597]: 1 faces detected.[0m
[0m[ INFO] [1499344474.744109607]: 1 faces detected.[0m
[0m[ INFO] [1499344474.865298120]: 1 faces detected.[0m
[0m[ INFO] [1499344475.014190381]: 1 faces detected.[0m
[0m[ INFO] [1499344475.150256360]: 1 faces detected.[0m
[0m[ INFO] [1499344475.273487267]: 1 faces detected.[0m
[0m[ INFO] [1499344475.397058052]: 1 faces detected.[0m
[0m[ INFO] [1499344475.518341245]: 1 faces detected.[0m
[0m[ INFO] [1499344475.639679870]: 1 faces detected.[0m
[0m[ INFO] [1499344475.760637129]: 1 faces detected.[0m
[0m[ INFO] [1499344475.880577333]: 1 faces detected.[0m
[0m[ INFO] [1499344476.000043738]: 1 faces detected.[0m
[0m[ INFO] [1499344476.123349849]: 1 faces detected.[0m
[0m[ INFO] [1499344476.247779835]: 1 faces detected.[0m
[0m[ INFO] [1499344476.371440017]: 1 faces detected.[0m
[0m[ INFO] [1499344476.492690460]: 1 faces detected.[0m
[0m[ INFO] [1499344476.615625285]: 1 faces detected.[0m
[0m[ INFO] [1499344476.738614324]: 1 faces detected.[0m
[0m[ INFO] [1499344476.859281413]: 1 faces detected.[0m
[0m[ INFO] [1499344476.977753345]: 1 faces detected.[0m
[0m[ INFO] [1499344477.100965291]: 1 faces detected.[0m
[0m[ INFO] [1499344477.223316262]: 1 faces detected.[0m
[0m[ INFO] [1499344477.346184129]: 1 faces detected.[0m
[0m[ INFO] [1499344477.467309000]: 1 faces detected.[0m
[0m[ INFO] [1499344477.588498429]: 1 faces detected.[0m
[0m[ INFO] [1499344477.709271101]: 1 faces detected.[0m
[0m[ INFO] [1499344477.831841119]: 1 faces detected.[0m
[0m[ INFO] [1499344477.953150769]: 1 faces detected.[0m
[0m[ INFO] [1499344478.074765652]: 1 faces detected.[0m
[0m[ INFO] [1499344478.197411377]: 1 faces detected.[0m
[0m[ INFO] [1499344478.320271590]: 1 faces detected.[0m
[0m[ INFO] [1499344478.442428970]: 1 faces detected.[0m
[0m[ INFO] [1499344478.562180553]: 1 faces detected.[0m
[0m[ INFO] [1499344478.683535532]: 1 faces detected.[0m
[0m[ INFO] [1499344478.804021418]: 1 faces detected.[0m
[0m[ INFO] [1499344478.921280182]: 1 faces detected.[0m
[0m[ INFO] [1499344479.042328838]: 1 faces detected.[0m
[0m[ INFO] [1499344479.164717715]: 1 faces detected.[0m
[0m[ INFO] [1499344479.285862603]: 0 faces detected.[0m
[0m[ INFO] [1499344479.403946042]: 0 faces detected.[0m
[0m[ INFO] [1499344479.521715529]: 0 faces detected.[0m
[0m[ INFO] [1499344479.640061113]: 0 faces detected.[0m
[0m[ INFO] [1499344479.757004896]: 0 faces detected.[0m
[0m[ INFO] [1499344479.873409726]: 0 faces detected.[0m
[0m[ INFO] [1499344479.991143404]: 0 faces detected.[0m
[0m[ INFO] [1499344480.115071014]: 0 faces detected.[0m
[0m[ INFO] [1499344480.237733030]: 0 faces detected.[0m
[0m[ INFO] [1499344480.358020643]: 0 faces detected.[0m
[0m[ INFO] [1499344480.475600626]: 0 faces detected.[0m
[0m[ INFO] [1499344480.594444754]: 0 faces detected.[0m
[0m[ INFO] [1499344480.711642464]: 0 faces detected.[0m
[0m[ INFO] [1499344480.829508505]: 0 faces detected.[0m
[0m[ INFO] [1499344480.947813519]: 0 faces detected.[0m
[0m[ INFO] [1499344481.065421501]: 0 faces detected.[0m
[0m[ INFO] [1499344481.209638681]: 0 faces detected.[0m
[0m[ INFO] [1499344481.378694235]: 0 faces detected.[0m
[0m[ INFO] [1499344481.509643764]: 0 faces detected.[0m
[0m[ INFO] [1499344481.628599038]: 0 faces detected.[0m
[0m[ INFO] [1499344481.746280225]: 0 faces detected.[0m
[0m[ INFO] [1499344481.863300603]: 0 faces detected.[0m
[0m[ INFO] [1499344481.979924147]: 0 faces detected.[0m
[0m[ INFO] [1499344482.097299454]: 0 faces detected.[0m
[0m[ INFO] [1499344482.216252374]: 0 faces detected.[0m
[0m[ INFO] [1499344482.336674473]: 0 faces detected.[0m
[0m[ INFO] [1499344482.453138459]: 0 faces detected.[0m
[0m[ INFO] [1499344482.570320548]: 0 faces detected.[0m
[0m[ INFO] [1499344482.689312864]: 0 faces detected.[0m
[0m[ INFO] [1499344482.807475512]: 0 faces detected.[0m
[0m[ INFO] [1499344482.932147694]: 1 faces detected.[0m
[0m[ INFO] [1499344483.052800167]: 0 faces detected.[0m
[0m[ INFO] [1499344483.179864297]: 1 faces detected.[0m
[0m[ INFO] [1499344483.304764152]: 1 faces detected.[0m
[0m[ INFO] [1499344483.429245431]: 1 faces detected.[0m
[0m[ INFO] [1499344483.546529077]: 0 faces detected.[0m
[0m[ INFO] [1499344483.663107425]: 0 faces detected.[0m
[0m[ INFO] [1499344483.783409837]: 0 faces detected.[0m
[0m[ INFO] [1499344483.901478396]: 0 faces detected.[0m
[0m[ INFO] [1499344484.019649706]: 0 faces detected.[0m
[0m[ INFO] [1499344484.162112332]: 0 faces detected.[0m
[0m[ INFO] [1499344484.281292271]: 0 faces detected.[0m
[0m[ INFO] [1499344484.400600429]: 0 faces detected.[0m
[0m[ INFO] [1499344484.519380313]: 0 faces detected.[0m
[0m[ INFO] [1499344484.636741980]: 0 faces detected.[0m
[0m[ INFO] [1499344484.754797263]: 0 faces detected.[0m
[0m[ INFO] [1499344484.874675726]: 0 faces detected.[0m
[0m[ INFO] [1499344484.993237231]: 0 faces detected.[0m
[0m[ INFO] [1499344485.111819532]: 0 faces detected.[0m
[0m[ INFO] [1499344485.237321752]: 0 faces detected.[0m
[0m[ INFO] [1499344485.406001022]: 0 faces detected.[0m
[0m[ INFO] [1499344485.529208623]: 0 faces detected.[0m
[0m[ INFO] [1499344485.644858648]: 0 faces detected.[0m
[0m[ INFO] [1499344485.762021077]: 0 faces detected.[0m
[0m[ INFO] [1499344485.879003141]: 0 faces detected.[0m
[0m[ INFO] [1499344485.997236174]: 0 faces detected.[0m
[0m[ INFO] [1499344486.115198867]: 0 faces detected.[0m
[0m[ INFO] [1499344486.235064219]: 0 faces detected.[0m
[0m[ INFO] [1499344486.356352822]: 0 faces detected.[0m
[0m[ INFO] [1499344486.475693003]: 0 faces detected.[0m
[0m[ INFO] [1499344486.593931048]: 0 faces detected.[0m
[0m[ INFO] [1499344486.712156510]: 0 faces detected.[0m
[0m[ INFO] [1499344486.830329362]: 0 faces detected.[0m
[0m[ INFO] [1499344486.949304478]: 0 faces detected.[0m
[0m[ INFO] [1499344487.069134582]: 0 faces detected.[0m
[0m[ INFO] [1499344487.189657045]: 0 faces detected.[0m
[0m[ INFO] [1499344487.310829550]: 0 faces detected.[0m
[0m[ INFO] [1499344487.430272908]: 0 faces detected.[0m
[0m[ INFO] [1499344487.594149946]: 0 faces detected.[0m
[0m[ INFO] [1499344487.722327430]: 0 faces detected.[0m
[0m[ INFO] [1499344487.836011235]: 0 faces detected.[0m
[0m[ INFO] [1499344487.949043156]: 0 faces detected.[0m
[0m[ INFO] [1499344488.068902925]: 0 faces detected.[0m
[0m[ INFO] [1499344488.188400711]: 0 faces detected.[0m
[0m[ INFO] [1499344488.308075243]: 0 faces detected.[0m
[0m[ INFO] [1499344488.427719238]: 0 faces detected.[0m
[0m[ INFO] [1499344488.546179600]: 0 faces detected.[0m
[0m[ INFO] [1499344488.670097902]: 1 faces detected.[0m
[0m[ INFO] [1499344488.788474594]: 0 faces detected.[0m
[0m[ INFO] [1499344488.906718010]: 0 faces detected.[0m
[0m[ INFO] [1499344489.030138622]: 1 faces detected.[0m
[0m[ INFO] [1499344489.155963592]: 0 faces detected.[0m
[0m[ INFO] [1499344489.288620238]: 1 faces detected.[0m
[0m[ INFO] [1499344489.410903973]: 0 faces detected.[0m
[0m[ INFO] [1499344489.528815223]: 0 faces detected.[0m
[0m[ INFO] [1499344489.650691789]: 1 faces detected.[0m
[0m[ INFO] [1499344489.773670104]: 1 faces detected.[0m
[0m[ INFO] [1499344489.895228848]: 1 faces detected.[0m
[0m[ INFO] [1499344490.013215141]: 0 faces detected.[0m
[0m[ INFO] [1499344490.138811911]: 1 faces detected.[0m
[0m[ INFO] [1499344490.266202316]: 1 faces detected.[0m
[0m[ INFO] [1499344490.438483032]: 1 faces detected.[0m
[0m[ INFO] [1499344490.613723806]: 1 faces detected.[0m
[0m[ INFO] [1499344490.775968640]: 1 faces detected.[0m
[0m[ INFO] [1499344490.903390465]: 1 faces detected.[0m
[0m[ INFO] [1499344491.023480063]: 1 faces detected.[0m
[0m[ INFO] [1499344491.144045720]: 1 faces detected.[0m
