[0m[ INFO] [1499344395.625998699]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499344401.426487236]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344401.426513343]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344401.626232129]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344401.626281046]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344401.626325808]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344401.626365194]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344401.626409984]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344401.626461422]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344401.626512646]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344401.626561106]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344401.626613303]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344401.626669569]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344401.826220991]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344401.826269079]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344401.826299075]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344401.826328145]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344401.826406618]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344401.826456076]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344401.826484646]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344401.826514687]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344401.826540995]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344401.826567365]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.026248933]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.026312591]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.026360316]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.026417598]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.026466516]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.026511957]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.026568959]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.026620834]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.026663920]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.026705782]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.226233880]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.226303706]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.226350181]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.226390785]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.226438145]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.226481509]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.226509171]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.226535525]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.226561223]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.226587295]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.426234107]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.426304474]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.426356258]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.426407092]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.426437338]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.426478917]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.426522297]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.426594932]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.426643595]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.426688363]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.626224241]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.626317925]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.626356846]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.626397225]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.626437767]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.626475290]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.626522485]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.626584670]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.626637610]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.626693293]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.826217622]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.826277041]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.826322713]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.826375545]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.826425198]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.826498312]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.826540113]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.826569971]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.826597492]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344402.826624703]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344403.026220949]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344403.026280872]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344403.026319959]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344403.026363013]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344403.026407788]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344403.026445953]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344403.026485315]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344403.026529941]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344403.026575204]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344403.026621799]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344403.226236976]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344403.226300197]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344403.226374713]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344403.226448547]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344403.226565842]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344403.226608819]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344403.226646296]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344403.226681703]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344403.226735810]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344403.226782006]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344403.426264310]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344403.426314691]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344403.426362167]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344403.426409400]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344403.426487578]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344403.426554541]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344403.426627209]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344403.426670517]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344403.426719128]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344403.426775059]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344403.626224926]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344403.626287432]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344403.626327257]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344403.626365926]: Got bounding box for /crocodile but corresponding frame not yet published[0m
