[0m[ INFO] [1499344395.839369380]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499344397.093141917]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499344397.913146666]: First image received[0m
[0m[ INFO] [1499344447.838124872]: 1 faces detected.[0m
[0m[ INFO] [1499344447.953261284]: 1 faces detected.[0m
[0m[ INFO] [1499344448.073604973]: 1 faces detected.[0m
[0m[ INFO] [1499344448.193375906]: 1 faces detected.[0m
[0m[ INFO] [1499344448.319064307]: 1 faces detected.[0m
[0m[ INFO] [1499344448.432500539]: 1 faces detected.[0m
[0m[ INFO] [1499344448.546503217]: 1 faces detected.[0m
[0m[ INFO] [1499344448.662298547]: 1 faces detected.[0m
[0m[ INFO] [1499344448.777939967]: 1 faces detected.[0m
[0m[ INFO] [1499344448.892880614]: 1 faces detected.[0m
[0m[ INFO] [1499344449.006469757]: 1 faces detected.[0m
[0m[ INFO] [1499344449.119003017]: 1 faces detected.[0m
[0m[ INFO] [1499344449.228508203]: 0 faces detected.[0m
[0m[ INFO] [1499344449.347550485]: 0 faces detected.[0m
[0m[ INFO] [1499344449.459573232]: 0 faces detected.[0m
[0m[ INFO] [1499344449.570355623]: 0 faces detected.[0m
[0m[ INFO] [1499344449.680248850]: 0 faces detected.[0m
[0m[ INFO] [1499344449.788028682]: 0 faces detected.[0m
[0m[ INFO] [1499344449.896136867]: 0 faces detected.[0m
[0m[ INFO] [1499344450.008477495]: 0 faces detected.[0m
[0m[ INFO] [1499344450.125466969]: 0 faces detected.[0m
[0m[ INFO] [1499344450.245938163]: 1 faces detected.[0m
[0m[ INFO] [1499344450.363678060]: 1 faces detected.[0m
[0m[ INFO] [1499344450.478186825]: 1 faces detected.[0m
[0m[ INFO] [1499344450.593056456]: 1 faces detected.[0m
[0m[ INFO] [1499344450.704142592]: 1 faces detected.[0m
[0m[ INFO] [1499344450.815729277]: 1 faces detected.[0m
[0m[ INFO] [1499344450.927696058]: 1 faces detected.[0m
[0m[ INFO] [1499344451.040868288]: 1 faces detected.[0m
[0m[ INFO] [1499344451.154039436]: 1 faces detected.[0m
[0m[ INFO] [1499344451.273465654]: 1 faces detected.[0m
[0m[ INFO] [1499344451.394400184]: 1 faces detected.[0m
[0m[ INFO] [1499344451.510454511]: 1 faces detected.[0m
[0m[ INFO] [1499344451.625610831]: 1 faces detected.[0m
[0m[ INFO] [1499344451.737430129]: 1 faces detected.[0m
[0m[ INFO] [1499344451.848637209]: 1 faces detected.[0m
[0m[ INFO] [1499344451.960521031]: 1 faces detected.[0m
[0m[ INFO] [1499344452.080082766]: 1 faces detected.[0m
[0m[ INFO] [1499344452.199611328]: 1 faces detected.[0m
[0m[ INFO] [1499344452.318139536]: 0 faces detected.[0m
[0m[ INFO] [1499344452.431686997]: 0 faces detected.[0m
[0m[ INFO] [1499344452.547168460]: 0 faces detected.[0m
[0m[ INFO] [1499344452.663921854]: 0 faces detected.[0m
[0m[ INFO] [1499344452.779958587]: 0 faces detected.[0m
[0m[ INFO] [1499344452.893472980]: 0 faces detected.[0m
[0m[ INFO] [1499344453.008065146]: 0 faces detected.[0m
[0m[ INFO] [1499344453.124497495]: 0 faces detected.[0m
[0m[ INFO] [1499344453.240421813]: 0 faces detected.[0m
[0m[ INFO] [1499344453.357139250]: 0 faces detected.[0m
[0m[ INFO] [1499344453.471624473]: 1 faces detected.[0m
[0m[ INFO] [1499344453.584426646]: 1 faces detected.[0m
[0m[ INFO] [1499344453.697363791]: 1 faces detected.[0m
[0m[ INFO] [1499344453.813436517]: 1 faces detected.[0m
[0m[ INFO] [1499344453.929253159]: 1 faces detected.[0m
[0m[ INFO] [1499344454.047088742]: 1 faces detected.[0m
[0m[ INFO] [1499344454.167322251]: 1 faces detected.[0m
[0m[ INFO] [1499344454.287518758]: 1 faces detected.[0m
[0m[ INFO] [1499344454.403063493]: 1 faces detected.[0m
[0m[ INFO] [1499344454.517666356]: 1 faces detected.[0m
[0m[ INFO] [1499344454.632217968]: 1 faces detected.[0m
[0m[ INFO] [1499344454.744966663]: 1 faces detected.[0m
[0m[ INFO] [1499344454.855798064]: 1 faces detected.[0m
[0m[ INFO] [1499344454.967908159]: 1 faces detected.[0m
[0m[ INFO] [1499344455.086814387]: 1 faces detected.[0m
[0m[ INFO] [1499344455.205428423]: 1 faces detected.[0m
[0m[ INFO] [1499344455.321640639]: 1 faces detected.[0m
[0m[ INFO] [1499344455.432120643]: 1 faces detected.[0m
[0m[ INFO] [1499344455.541212650]: 1 faces detected.[0m
[0m[ INFO] [1499344455.652163261]: 1 faces detected.[0m
[0m[ INFO] [1499344455.762104052]: 1 faces detected.[0m
[0m[ INFO] [1499344455.871065608]: 1 faces detected.[0m
[0m[ INFO] [1499344455.982268207]: 1 faces detected.[0m
[0m[ INFO] [1499344456.095720912]: 1 faces detected.[0m
[0m[ INFO] [1499344456.207349610]: 1 faces detected.[0m
[0m[ INFO] [1499344456.321712183]: 1 faces detected.[0m
[0m[ INFO] [1499344456.431249482]: 1 faces detected.[0m
[0m[ INFO] [1499344456.540938759]: 1 faces detected.[0m
[0m[ INFO] [1499344456.650987572]: 1 faces detected.[0m
[0m[ INFO] [1499344456.760700132]: 1 faces detected.[0m
[0m[ INFO] [1499344456.870418824]: 1 faces detected.[0m
[0m[ INFO] [1499344456.981135196]: 1 faces detected.[0m
[0m[ INFO] [1499344457.093886124]: 1 faces detected.[0m
[0m[ INFO] [1499344457.206740099]: 1 faces detected.[0m
[0m[ INFO] [1499344457.319080449]: 1 faces detected.[0m
[0m[ INFO] [1499344457.428905543]: 1 faces detected.[0m
[0m[ INFO] [1499344457.538976725]: 1 faces detected.[0m
[0m[ INFO] [1499344457.649850794]: 1 faces detected.[0m
[0m[ INFO] [1499344457.759472170]: 1 faces detected.[0m
[0m[ INFO] [1499344457.869051130]: 1 faces detected.[0m
[0m[ INFO] [1499344457.980038365]: 1 faces detected.[0m
[0m[ INFO] [1499344458.094389671]: 1 faces detected.[0m
[0m[ INFO] [1499344458.208863571]: 1 faces detected.[0m
[0m[ INFO] [1499344458.326867529]: 1 faces detected.[0m
[0m[ INFO] [1499344458.438469627]: 1 faces detected.[0m
[0m[ INFO] [1499344458.547757994]: 1 faces detected.[0m
[0m[ INFO] [1499344458.659243850]: 1 faces detected.[0m
[0m[ INFO] [1499344458.768982973]: 1 faces detected.[0m
[0m[ INFO] [1499344458.878507481]: 1 faces detected.[0m
[0m[ INFO] [1499344458.989411222]: 1 faces detected.[0m
[0m[ INFO] [1499344459.102446625]: 1 faces detected.[0m
[0m[ INFO] [1499344459.274527112]: 1 faces detected.[0m
[0m[ INFO] [1499344459.409218031]: 1 faces detected.[0m
[0m[ INFO] [1499344459.518992803]: 1 faces detected.[0m
[0m[ INFO] [1499344459.629147702]: 1 faces detected.[0m
[0m[ INFO] [1499344459.739235112]: 1 faces detected.[0m
[0m[ INFO] [1499344459.847948377]: 1 faces detected.[0m
[0m[ INFO] [1499344459.958035268]: 1 faces detected.[0m
[0m[ INFO] [1499344460.070405925]: 1 faces detected.[0m
[0m[ INFO] [1499344460.182620589]: 1 faces detected.[0m
[0m[ INFO] [1499344460.299391380]: 1 faces detected.[0m
[0m[ INFO] [1499344460.408329430]: 1 faces detected.[0m
[0m[ INFO] [1499344460.517863457]: 1 faces detected.[0m
[0m[ INFO] [1499344460.627606205]: 1 faces detected.[0m
[0m[ INFO] [1499344460.736610655]: 1 faces detected.[0m
[0m[ INFO] [1499344460.846524233]: 1 faces detected.[0m
[0m[ INFO] [1499344460.957951282]: 1 faces detected.[0m
[0m[ INFO] [1499344461.071091551]: 1 faces detected.[0m
[0m[ INFO] [1499344461.184315047]: 1 faces detected.[0m
[0m[ INFO] [1499344461.304496239]: 1 faces detected.[0m
[0m[ INFO] [1499344461.416157788]: 1 faces detected.[0m
[0m[ INFO] [1499344461.526844063]: 1 faces detected.[0m
[0m[ INFO] [1499344461.637225706]: 1 faces detected.[0m
[0m[ INFO] [1499344461.746244172]: 1 faces detected.[0m
[0m[ INFO] [1499344461.855675650]: 1 faces detected.[0m
[0m[ INFO] [1499344461.965569835]: 1 faces detected.[0m
[0m[ INFO] [1499344462.078672340]: 1 faces detected.[0m
[0m[ INFO] [1499344462.190810548]: 1 faces detected.[0m
[0m[ INFO] [1499344462.319638044]: 1 faces detected.[0m
[0m[ INFO] [1499344462.428863076]: 1 faces detected.[0m
[0m[ INFO] [1499344462.538690289]: 1 faces detected.[0m
[0m[ INFO] [1499344462.649532195]: 1 faces detected.[0m
[0m[ INFO] [1499344462.758870043]: 1 faces detected.[0m
[0m[ INFO] [1499344462.868902055]: 1 faces detected.[0m
[0m[ INFO] [1499344462.979537361]: 1 faces detected.[0m
[0m[ INFO] [1499344463.092534397]: 1 faces detected.[0m
[0m[ INFO] [1499344463.207557537]: 1 faces detected.[0m
[0m[ INFO] [1499344463.327166493]: 1 faces detected.[0m
[0m[ INFO] [1499344463.445969742]: 1 faces detected.[0m
[0m[ INFO] [1499344463.566619980]: 1 faces detected.[0m
[0m[ INFO] [1499344463.686789050]: 1 faces detected.[0m
[0m[ INFO] [1499344463.802189858]: 1 faces detected.[0m
[0m[ INFO] [1499344463.917044635]: 1 faces detected.[0m
[0m[ INFO] [1499344464.036466847]: 1 faces detected.[0m
[0m[ INFO] [1499344464.157904279]: 1 faces detected.[0m
[0m[ INFO] [1499344464.279747940]: 1 faces detected.[0m
[0m[ INFO] [1499344464.399753377]: 1 faces detected.[0m
[0m[ INFO] [1499344464.517472064]: 1 faces detected.[0m
[0m[ INFO] [1499344464.635627912]: 1 faces detected.[0m
[0m[ INFO] [1499344464.749253324]: 0 faces detected.[0m
[0m[ INFO] [1499344464.866099167]: 1 faces detected.[0m
[0m[ INFO] [1499344464.982834838]: 1 faces detected.[0m
[0m[ INFO] [1499344465.102192386]: 1 faces detected.[0m
[0m[ INFO] [1499344465.222283287]: 1 faces detected.[0m
[0m[ INFO] [1499344465.339018795]: 0 faces detected.[0m
[0m[ INFO] [1499344465.454498515]: 0 faces detected.[0m
[0m[ INFO] [1499344465.569147553]: 0 faces detected.[0m
[0m[ INFO] [1499344465.683448002]: 0 faces detected.[0m
[0m[ INFO] [1499344465.797107680]: 0 faces detected.[0m
[0m[ INFO] [1499344465.912061986]: 0 faces detected.[0m
[0m[ INFO] [1499344466.027549743]: 0 faces detected.[0m
[0m[ INFO] [1499344466.145068877]: 0 faces detected.[0m
[0m[ INFO] [1499344466.262782053]: 0 faces detected.[0m
[0m[ INFO] [1499344466.379468292]: 0 faces detected.[0m
[0m[ INFO] [1499344466.495119755]: 0 faces detected.[0m
[0m[ INFO] [1499344466.610781770]: 0 faces detected.[0m
[0m[ INFO] [1499344466.728206283]: 1 faces detected.[0m
[0m[ INFO] [1499344466.845542182]: 1 faces detected.[0m
[0m[ INFO] [1499344466.962610502]: 1 faces detected.[0m
[0m[ INFO] [1499344467.083523355]: 1 faces detected.[0m
[0m[ INFO] [1499344467.206600009]: 1 faces detected.[0m
[0m[ INFO] [1499344467.358161439]: 1 faces detected.[0m
[0m[ INFO] [1499344467.475290214]: 1 faces detected.[0m
[0m[ INFO] [1499344467.590530492]: 0 faces detected.[0m
[0m[ INFO] [1499344467.704638275]: 0 faces detected.[0m
[0m[ INFO] [1499344467.817442859]: 0 faces detected.[0m
[0m[ INFO] [1499344467.931278805]: 0 faces detected.[0m
[0m[ INFO] [1499344468.047146120]: 0 faces detected.[0m
[0m[ INFO] [1499344468.162794368]: 0 faces detected.[0m
[0m[ INFO] [1499344468.308152895]: 0 faces detected.[0m
[0m[ INFO] [1499344468.437836293]: 0 faces detected.[0m
[0m[ INFO] [1499344468.550202509]: 0 faces detected.[0m
[0m[ INFO] [1499344468.663224589]: 0 faces detected.[0m
[0m[ INFO] [1499344468.776204446]: 0 faces detected.[0m
[0m[ INFO] [1499344468.889827473]: 0 faces detected.[0m
[0m[ INFO] [1499344469.003975821]: 0 faces detected.[0m
[0m[ INFO] [1499344469.119318926]: 0 faces detected.[0m
[0m[ INFO] [1499344469.242455685]: 0 faces detected.[0m
[0m[ INFO] [1499344469.386086100]: 0 faces detected.[0m
[0m[ INFO] [1499344469.501050158]: 0 faces detected.[0m
[0m[ INFO] [1499344469.616321110]: 0 faces detected.[0m
[0m[ INFO] [1499344469.729455281]: 0 faces detected.[0m
[0m[ INFO] [1499344469.843660103]: 0 faces detected.[0m
[0m[ INFO] [1499344469.958159744]: 0 faces detected.[0m
[0m[ INFO] [1499344470.074533663]: 0 faces detected.[0m
[0m[ INFO] [1499344470.190258286]: 0 faces detected.[0m
[0m[ INFO] [1499344470.306594589]: 0 faces detected.[0m
[0m[ INFO] [1499344470.422811943]: 0 faces detected.[0m
[0m[ INFO] [1499344470.537478260]: 0 faces detected.[0m
[0m[ INFO] [1499344470.653776028]: 0 faces detected.[0m
[0m[ INFO] [1499344470.767563276]: 0 faces detected.[0m
[0m[ INFO] [1499344470.877294349]: 0 faces detected.[0m
[0m[ INFO] [1499344470.988825612]: 0 faces detected.[0m
[0m[ INFO] [1499344471.106701401]: 0 faces detected.[0m
[0m[ INFO] [1499344471.223920979]: 0 faces detected.[0m
[0m[ INFO] [1499344471.341935498]: 0 faces detected.[0m
[0m[ INFO] [1499344471.456033420]: 0 faces detected.[0m
[0m[ INFO] [1499344471.570250437]: 0 faces detected.[0m
[0m[ INFO] [1499344471.682724899]: 0 faces detected.[0m
[0m[ INFO] [1499344471.794375379]: 0 faces detected.[0m
[0m[ INFO] [1499344471.909221413]: 0 faces detected.[0m
[0m[ INFO] [1499344472.025697891]: 0 faces detected.[0m
[0m[ INFO] [1499344472.142377117]: 0 faces detected.[0m
[0m[ INFO] [1499344472.259065323]: 0 faces detected.[0m
[0m[ INFO] [1499344472.405172905]: 0 faces detected.[0m
[0m[ INFO] [1499344472.570392581]: 0 faces detected.[0m
[0m[ INFO] [1499344472.683729914]: 0 faces detected.[0m
[0m[ INFO] [1499344472.795679774]: 0 faces detected.[0m
[0m[ INFO] [1499344472.906970218]: 0 faces detected.[0m
[0m[ INFO] [1499344473.019873948]: 0 faces detected.[0m
[0m[ INFO] [1499344473.134319114]: 0 faces detected.[0m
[0m[ INFO] [1499344473.249128505]: 0 faces detected.[0m
[0m[ INFO] [1499344473.362804861]: 0 faces detected.[0m
[0m[ INFO] [1499344473.476729929]: 0 faces detected.[0m
[0m[ INFO] [1499344473.594871857]: 1 faces detected.[0m
[0m[ INFO] [1499344473.734935968]: 1 faces detected.[0m
[0m[ INFO] [1499344473.853329698]: 1 faces detected.[0m
[0m[ INFO] [1499344473.971194095]: 1 faces detected.[0m
[0m[ INFO] [1499344474.091000444]: 1 faces detected.[0m
[0m[ INFO] [1499344474.237927341]: 1 faces detected.[0m
[0m[ INFO] [1499344474.357114343]: 1 faces detected.[0m
[0m[ INFO] [1499344474.476171836]: 1 faces detected.[0m
[0m[ INFO] [1499344474.593635839]: 1 faces detected.[0m
[0m[ INFO] [1499344474.709845032]: 1 faces detected.[0m
[0m[ INFO] [1499344474.825677514]: 1 faces detected.[0m
[0m[ INFO] [1499344474.942866178]: 1 faces detected.[0m
[0m[ INFO] [1499344475.058983685]: 1 faces detected.[0m
[0m[ INFO] [1499344475.179348386]: 1 faces detected.[0m
[0m[ INFO] [1499344475.302155839]: 1 faces detected.[0m
[0m[ INFO] [1499344475.424057668]: 1 faces detected.[0m
[0m[ INFO] [1499344475.543742833]: 1 faces detected.[0m
[0m[ INFO] [1499344475.663068015]: 1 faces detected.[0m
[0m[ INFO] [1499344475.781417524]: 1 faces detected.[0m
[0m[ INFO] [1499344475.898686525]: 1 faces detected.[0m
[0m[ INFO] [1499344476.016419180]: 1 faces detected.[0m
[0m[ INFO] [1499344476.136416851]: 1 faces detected.[0m
[0m[ INFO] [1499344476.256227351]: 1 faces detected.[0m
[0m[ INFO] [1499344476.380781911]: 1 faces detected.[0m
[0m[ INFO] [1499344476.502569957]: 2 faces detected.[0m
[0m[ INFO] [1499344476.621334200]: 1 faces detected.[0m
[0m[ INFO] [1499344476.739905769]: 1 faces detected.[0m
[0m[ INFO] [1499344476.856983159]: 1 faces detected.[0m
[0m[ INFO] [1499344477.021626409]: 1 faces detected.[0m
[0m[ INFO] [1499344477.146036959]: 1 faces detected.[0m
[0m[ INFO] [1499344477.267865284]: 1 faces detected.[0m
[0m[ INFO] [1499344477.390566579]: 1 faces detected.[0m
[0m[ INFO] [1499344477.510527053]: 1 faces detected.[0m
[0m[ INFO] [1499344477.632527856]: 1 faces detected.[0m
[0m[ INFO] [1499344477.752449082]: 1 faces detected.[0m
[0m[ INFO] [1499344477.871517112]: 1 faces detected.[0m
[0m[ INFO] [1499344477.989830235]: 1 faces detected.[0m
[0m[ INFO] [1499344478.122772229]: 1 faces detected.[0m
[0m[ INFO] [1499344478.267035149]: 1 faces detected.[0m
[0m[ INFO] [1499344478.398334966]: 1 faces detected.[0m
[0m[ INFO] [1499344478.517680646]: 1 faces detected.[0m
[0m[ INFO] [1499344478.635309429]: 1 faces detected.[0m
[0m[ INFO] [1499344478.754310768]: 1 faces detected.[0m
[0m[ INFO] [1499344478.865722957]: 0 faces detected.[0m
[0m[ INFO] [1499344478.976866777]: 0 faces detected.[0m
[0m[ INFO] [1499344479.092742877]: 0 faces detected.[0m
[0m[ INFO] [1499344479.208914772]: 0 faces detected.[0m
[0m[ INFO] [1499344479.366484038]: 0 faces detected.[0m
[0m[ INFO] [1499344479.481182210]: 0 faces detected.[0m
[0m[ INFO] [1499344479.594350301]: 0 faces detected.[0m
[0m[ INFO] [1499344479.707581316]: 0 faces detected.[0m
[0m[ INFO] [1499344479.821188193]: 0 faces detected.[0m
[0m[ INFO] [1499344479.932245024]: 0 faces detected.[0m
[0m[ INFO] [1499344480.048572405]: 0 faces detected.[0m
[0m[ INFO] [1499344480.164953552]: 0 faces detected.[0m
[0m[ INFO] [1499344480.285406291]: 0 faces detected.[0m
[0m[ INFO] [1499344480.410122954]: 0 faces detected.[0m
[0m[ INFO] [1499344480.522988291]: 0 faces detected.[0m
[0m[ INFO] [1499344480.637603003]: 0 faces detected.[0m
[0m[ INFO] [1499344480.749394742]: 0 faces detected.[0m
[0m[ INFO] [1499344480.861062703]: 0 faces detected.[0m
[0m[ INFO] [1499344480.985412588]: 0 faces detected.[0m
[0m[ INFO] [1499344481.102355580]: 0 faces detected.[0m
[0m[ INFO] [1499344481.215833415]: 0 faces detected.[0m
[0m[ INFO] [1499344481.335214804]: 0 faces detected.[0m
[0m[ INFO] [1499344481.447198442]: 0 faces detected.[0m
[0m[ INFO] [1499344481.560406026]: 0 faces detected.[0m
[0m[ INFO] [1499344481.674894864]: 0 faces detected.[0m
[0m[ INFO] [1499344481.787547030]: 0 faces detected.[0m
[0m[ INFO] [1499344481.900480573]: 0 faces detected.[0m
[0m[ INFO] [1499344482.014681556]: 0 faces detected.[0m
[0m[ INFO] [1499344482.173617928]: 0 faces detected.[0m
[0m[ INFO] [1499344482.292805340]: 0 faces detected.[0m
[0m[ INFO] [1499344482.408126533]: 0 faces detected.[0m
[0m[ INFO] [1499344482.519850531]: 0 faces detected.[0m
[0m[ INFO] [1499344482.632437323]: 0 faces detected.[0m
[0m[ INFO] [1499344482.745098142]: 0 faces detected.[0m
[0m[ INFO] [1499344482.858002091]: 0 faces detected.[0m
[0m[ INFO] [1499344482.971728954]: 0 faces detected.[0m
[0m[ INFO] [1499344483.087970272]: 0 faces detected.[0m
[0m[ INFO] [1499344483.204537877]: 0 faces detected.[0m
[0m[ INFO] [1499344483.321528671]: 0 faces detected.[0m
[0m[ INFO] [1499344483.437495516]: 0 faces detected.[0m
[0m[ INFO] [1499344483.551203148]: 0 faces detected.[0m
[0m[ INFO] [1499344483.665201657]: 0 faces detected.[0m
[0m[ INFO] [1499344483.780746060]: 0 faces detected.[0m
[0m[ INFO] [1499344483.894995224]: 0 faces detected.[0m
[0m[ INFO] [1499344484.020737405]: 0 faces detected.[0m
[0m[ INFO] [1499344484.135068659]: 0 faces detected.[0m
[0m[ INFO] [1499344484.253080415]: 0 faces detected.[0m
[0m[ INFO] [1499344484.369966499]: 0 faces detected.[0m
[0m[ INFO] [1499344484.486803269]: 0 faces detected.[0m
[0m[ INFO] [1499344484.601294415]: 0 faces detected.[0m
[0m[ INFO] [1499344484.714188672]: 0 faces detected.[0m
[0m[ INFO] [1499344484.828574777]: 0 faces detected.[0m
[0m[ INFO] [1499344484.940981267]: 0 faces detected.[0m
[0m[ INFO] [1499344485.056740717]: 0 faces detected.[0m
[0m[ INFO] [1499344485.173105160]: 0 faces detected.[0m
[0m[ INFO] [1499344485.289789630]: 0 faces detected.[0m
[0m[ INFO] [1499344485.403481858]: 0 faces detected.[0m
[0m[ INFO] [1499344485.515033043]: 0 faces detected.[0m
[0m[ INFO] [1499344485.627440292]: 0 faces detected.[0m
[0m[ INFO] [1499344485.740034710]: 0 faces detected.[0m
[0m[ INFO] [1499344485.853240122]: 0 faces detected.[0m
[0m[ INFO] [1499344485.966752287]: 0 faces detected.[0m
[0m[ INFO] [1499344486.080140369]: 0 faces detected.[0m
[0m[ INFO] [1499344486.215623519]: 0 faces detected.[0m
[0m[ INFO] [1499344486.330602952]: 0 faces detected.[0m
[0m[ INFO] [1499344486.445924752]: 0 faces detected.[0m
[0m[ INFO] [1499344486.561986254]: 0 faces detected.[0m
[0m[ INFO] [1499344486.677806034]: 0 faces detected.[0m
[0m[ INFO] [1499344486.797203224]: 1 faces detected.[0m
[0m[ INFO] [1499344486.912206524]: 0 faces detected.[0m
[0m[ INFO] [1499344487.026648508]: 0 faces detected.[0m
[0m[ INFO] [1499344487.142885921]: 0 faces detected.[0m
[0m[ INFO] [1499344487.259522529]: 0 faces detected.[0m
[0m[ INFO] [1499344487.378495785]: 0 faces detected.[0m
[0m[ INFO] [1499344487.490784495]: 0 faces detected.[0m
[0m[ INFO] [1499344487.600242422]: 0 faces detected.[0m
[0m[ INFO] [1499344487.709885824]: 0 faces detected.[0m
[0m[ INFO] [1499344487.820224923]: 0 faces detected.[0m
[0m[ INFO] [1499344487.930061570]: 0 faces detected.[0m
[0m[ INFO] [1499344488.044545243]: 0 faces detected.[0m
[0m[ INFO] [1499344488.161835996]: 0 faces detected.[0m
