[0m[ INFO] [1499777494.975081133]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499777496.179191773]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499777499.926067402]: First image received[0m
[0m[ INFO] [1499777549.305348290]: 0 faces detected.[0m
[0m[ INFO] [1499777549.422437212]: 0 faces detected.[0m
[0m[ INFO] [1499777549.537486107]: 0 faces detected.[0m
[0m[ INFO] [1499777549.653486469]: 0 faces detected.[0m
[0m[ INFO] [1499777549.802059028]: 0 faces detected.[0m
[0m[ INFO] [1499777549.954620708]: 0 faces detected.[0m
[0m[ INFO] [1499777550.072865944]: 0 faces detected.[0m
[0m[ INFO] [1499777550.190433523]: 0 faces detected.[0m
[0m[ INFO] [1499777550.306939703]: 0 faces detected.[0m
[0m[ INFO] [1499777550.422937379]: 0 faces detected.[0m
[0m[ INFO] [1499777550.537394282]: 0 faces detected.[0m
[0m[ INFO] [1499777550.655004189]: 0 faces detected.[0m
[0m[ INFO] [1499777550.770437878]: 0 faces detected.[0m
[0m[ INFO] [1499777550.888997738]: 0 faces detected.[0m
[0m[ INFO] [1499777551.008001379]: 0 faces detected.[0m
[0m[ INFO] [1499777551.128305197]: 0 faces detected.[0m
[0m[ INFO] [1499777551.243522115]: 0 faces detected.[0m
[0m[ INFO] [1499777551.357304747]: 0 faces detected.[0m
[0m[ INFO] [1499777551.470299387]: 0 faces detected.[0m
[0m[ INFO] [1499777551.581624833]: 0 faces detected.[0m
[0m[ INFO] [1499777551.696481086]: 0 faces detected.[0m
[0m[ INFO] [1499777551.813988909]: 0 faces detected.[0m
[0m[ INFO] [1499777551.931526029]: 0 faces detected.[0m
[0m[ INFO] [1499777552.049830136]: 0 faces detected.[0m
[0m[ INFO] [1499777552.168161674]: 0 faces detected.[0m
[0m[ INFO] [1499777552.284218452]: 0 faces detected.[0m
[0m[ INFO] [1499777552.399159723]: 0 faces detected.[0m
[0m[ INFO] [1499777552.513929298]: 0 faces detected.[0m
[0m[ INFO] [1499777552.629351102]: 0 faces detected.[0m
[0m[ INFO] [1499777552.743121868]: 0 faces detected.[0m
[0m[ INFO] [1499777552.861916579]: 0 faces detected.[0m
[0m[ INFO] [1499777552.979124120]: 0 faces detected.[0m
[0m[ INFO] [1499777553.097132078]: 0 faces detected.[0m
[0m[ INFO] [1499777553.212315061]: 0 faces detected.[0m
[0m[ INFO] [1499777553.327418962]: 0 faces detected.[0m
[0m[ INFO] [1499777553.442885215]: 0 faces detected.[0m
[0m[ INFO] [1499777553.554617028]: 0 faces detected.[0m
[0m[ INFO] [1499777553.667519642]: 0 faces detected.[0m
[0m[ INFO] [1499777553.782147519]: 0 faces detected.[0m
[0m[ INFO] [1499777553.898566082]: 0 faces detected.[0m
[0m[ INFO] [1499777554.016275032]: 0 faces detected.[0m
[0m[ INFO] [1499777554.136843715]: 0 faces detected.[0m
[0m[ INFO] [1499777554.252956361]: 0 faces detected.[0m
[0m[ INFO] [1499777554.367078776]: 0 faces detected.[0m
[0m[ INFO] [1499777554.480241932]: 0 faces detected.[0m
[0m[ INFO] [1499777554.595717780]: 0 faces detected.[0m
[0m[ INFO] [1499777554.711203687]: 0 faces detected.[0m
[0m[ INFO] [1499777554.827887777]: 0 faces detected.[0m
[0m[ INFO] [1499777554.943060352]: 0 faces detected.[0m
[0m[ INFO] [1499777555.059517426]: 0 faces detected.[0m
[0m[ INFO] [1499777555.176786223]: 0 faces detected.[0m
[0m[ INFO] [1499777555.291464250]: 0 faces detected.[0m
[0m[ INFO] [1499777555.406855746]: 0 faces detected.[0m
[0m[ INFO] [1499777555.520455031]: 0 faces detected.[0m
[0m[ INFO] [1499777555.634894804]: 0 faces detected.[0m
[0m[ INFO] [1499777555.750128862]: 0 faces detected.[0m
[0m[ INFO] [1499777555.864926827]: 0 faces detected.[0m
[0m[ INFO] [1499777555.982824580]: 0 faces detected.[0m
[0m[ INFO] [1499777556.101311562]: 0 faces detected.[0m
[0m[ INFO] [1499777556.215003619]: 0 faces detected.[0m
[0m[ INFO] [1499777556.329387913]: 0 faces detected.[0m
[0m[ INFO] [1499777556.444008489]: 0 faces detected.[0m
[0m[ INFO] [1499777556.557825444]: 0 faces detected.[0m
[0m[ INFO] [1499777556.671459827]: 0 faces detected.[0m
[0m[ INFO] [1499777556.785114876]: 0 faces detected.[0m
[0m[ INFO] [1499777556.899250165]: 0 faces detected.[0m
[0m[ INFO] [1499777557.014240088]: 0 faces detected.[0m
[0m[ INFO] [1499777557.127641094]: 0 faces detected.[0m
[0m[ INFO] [1499777557.241191268]: 0 faces detected.[0m
[0m[ INFO] [1499777557.355670198]: 0 faces detected.[0m
[0m[ INFO] [1499777557.466580764]: 0 faces detected.[0m
[0m[ INFO] [1499777557.577201232]: 0 faces detected.[0m
[0m[ INFO] [1499777557.691495136]: 0 faces detected.[0m
[0m[ INFO] [1499777557.801969390]: 0 faces detected.[0m
[0m[ INFO] [1499777557.914126020]: 0 faces detected.[0m
[0m[ INFO] [1499777558.028484366]: 0 faces detected.[0m
[0m[ INFO] [1499777558.140695454]: 0 faces detected.[0m
[0m[ INFO] [1499777558.255984707]: 0 faces detected.[0m
[0m[ INFO] [1499777558.369335626]: 0 faces detected.[0m
[0m[ INFO] [1499777558.482292348]: 0 faces detected.[0m
[0m[ INFO] [1499777558.597001797]: 0 faces detected.[0m
[0m[ INFO] [1499777558.711304320]: 0 faces detected.[0m
[0m[ INFO] [1499777558.825272395]: 0 faces detected.[0m
[0m[ INFO] [1499777558.944281048]: 0 faces detected.[0m
[0m[ INFO] [1499777559.061020192]: 0 faces detected.[0m
[0m[ INFO] [1499777559.177317872]: 0 faces detected.[0m
[0m[ INFO] [1499777559.298696478]: 0 faces detected.[0m
[0m[ INFO] [1499777559.415325654]: 0 faces detected.[0m
[0m[ INFO] [1499777559.531212491]: 0 faces detected.[0m
[0m[ INFO] [1499777559.645696361]: 0 faces detected.[0m
[0m[ INFO] [1499777559.758780003]: 0 faces detected.[0m
[0m[ INFO] [1499777559.876156945]: 0 faces detected.[0m
[0m[ INFO] [1499777559.992327063]: 0 faces detected.[0m
[0m[ INFO] [1499777560.114639748]: 0 faces detected.[0m
[0m[ INFO] [1499777560.229213162]: 0 faces detected.[0m
[0m[ INFO] [1499777560.343349438]: 0 faces detected.[0m
[0m[ INFO] [1499777560.458107533]: 0 faces detected.[0m
[0m[ INFO] [1499777560.572893768]: 0 faces detected.[0m
[0m[ INFO] [1499777560.686442464]: 0 faces detected.[0m
[0m[ INFO] [1499777560.805945739]: 1 faces detected.[0m
[0m[ INFO] [1499777560.925110632]: 1 faces detected.[0m
[0m[ INFO] [1499777561.046245996]: 1 faces detected.[0m
[0m[ INFO] [1499777561.174955005]: 1 faces detected.[0m
[0m[ INFO] [1499777561.293914000]: 1 faces detected.[0m
[0m[ INFO] [1499777561.413654617]: 1 faces detected.[0m
[0m[ INFO] [1499777561.531361156]: 1 faces detected.[0m
[0m[ INFO] [1499777561.650501416]: 1 faces detected.[0m
[0m[ INFO] [1499777561.771104368]: 1 faces detected.[0m
[0m[ INFO] [1499777561.890558619]: 1 faces detected.[0m
[0m[ INFO] [1499777562.009079027]: 1 faces detected.[0m
[0m[ INFO] [1499777562.127676934]: 1 faces detected.[0m
[0m[ INFO] [1499777562.245681604]: 1 faces detected.[0m
[0m[ INFO] [1499777562.363694473]: 1 faces detected.[0m
[0m[ INFO] [1499777562.484917999]: 1 faces detected.[0m
[0m[ INFO] [1499777562.603977682]: 1 faces detected.[0m
[0m[ INFO] [1499777562.722449349]: 1 faces detected.[0m
[0m[ INFO] [1499777562.840672188]: 1 faces detected.[0m
[0m[ INFO] [1499777562.966925287]: 1 faces detected.[0m
[0m[ INFO] [1499777563.095369166]: 1 faces detected.[0m
[0m[ INFO] [1499777563.213416751]: 1 faces detected.[0m
[0m[ INFO] [1499777563.373738660]: 1 faces detected.[0m
[0m[ INFO] [1499777563.491520842]: 1 faces detected.[0m
[0m[ INFO] [1499777563.609988919]: 1 faces detected.[0m
[0m[ INFO] [1499777563.729453166]: 1 faces detected.[0m
[0m[ INFO] [1499777563.846034134]: 1 faces detected.[0m
[0m[ INFO] [1499777563.994971846]: 1 faces detected.[0m
[0m[ INFO] [1499777564.119720805]: 1 faces detected.[0m
[0m[ INFO] [1499777564.242038646]: 1 faces detected.[0m
[0m[ INFO] [1499777564.362991709]: 1 faces detected.[0m
[0m[ INFO] [1499777564.481669810]: 1 faces detected.[0m
[0m[ INFO] [1499777564.599572478]: 1 faces detected.[0m
[0m[ INFO] [1499777564.716550527]: 1 faces detected.[0m
[0m[ INFO] [1499777564.840504716]: 2 faces detected.[0m
[0m[ INFO] [1499777564.961853153]: 1 faces detected.[0m
[0m[ INFO] [1499777565.085293946]: 1 faces detected.[0m
[0m[ INFO] [1499777565.206970526]: 1 faces detected.[0m
[0m[ INFO] [1499777565.326091588]: 1 faces detected.[0m
[0m[ INFO] [1499777565.444142725]: 1 faces detected.[0m
[0m[ INFO] [1499777565.561151971]: 1 faces detected.[0m
[0m[ INFO] [1499777565.677731794]: 1 faces detected.[0m
[0m[ INFO] [1499777565.796247108]: 1 faces detected.[0m
[0m[ INFO] [1499777565.915368317]: 1 faces detected.[0m
[0m[ INFO] [1499777566.037664400]: 1 faces detected.[0m
[0m[ INFO] [1499777566.159965121]: 1 faces detected.[0m
[0m[ INFO] [1499777566.274906573]: 0 faces detected.[0m
[0m[ INFO] [1499777566.387354110]: 0 faces detected.[0m
[0m[ INFO] [1499777566.501233611]: 0 faces detected.[0m
[0m[ INFO] [1499777566.616529082]: 0 faces detected.[0m
[0m[ INFO] [1499777566.730908671]: 0 faces detected.[0m
[0m[ INFO] [1499777566.848519941]: 0 faces detected.[0m
[0m[ INFO] [1499777566.965912935]: 0 faces detected.[0m
[0m[ INFO] [1499777567.082990521]: 0 faces detected.[0m
[0m[ INFO] [1499777567.199530606]: 0 faces detected.[0m
[0m[ INFO] [1499777567.315315800]: 0 faces detected.[0m
[0m[ INFO] [1499777567.429134815]: 0 faces detected.[0m
[0m[ INFO] [1499777567.542834774]: 0 faces detected.[0m
[0m[ INFO] [1499777567.656297302]: 0 faces detected.[0m
[0m[ INFO] [1499777567.770778013]: 0 faces detected.[0m
[0m[ INFO] [1499777567.888082008]: 0 faces detected.[0m
[0m[ INFO] [1499777568.005079063]: 0 faces detected.[0m
[0m[ INFO] [1499777568.122275145]: 0 faces detected.[0m
[0m[ INFO] [1499777568.235287652]: 0 faces detected.[0m
[0m[ INFO] [1499777568.350079380]: 0 faces detected.[0m
[0m[ INFO] [1499777568.464607914]: 0 faces detected.[0m
[0m[ INFO] [1499777568.578352124]: 0 faces detected.[0m
[0m[ INFO] [1499777568.691001529]: 0 faces detected.[0m
[0m[ INFO] [1499777568.807009209]: 0 faces detected.[0m
[0m[ INFO] [1499777568.927538563]: 1 faces detected.[0m
[0m[ INFO] [1499777569.083830486]: 1 faces detected.[0m
[0m[ INFO] [1499777569.202482280]: 1 faces detected.[0m
[0m[ INFO] [1499777569.320515559]: 1 faces detected.[0m
[0m[ INFO] [1499777569.438763721]: 1 faces detected.[0m
[0m[ INFO] [1499777569.557305387]: 1 faces detected.[0m
[0m[ INFO] [1499777569.675979102]: 1 faces detected.[0m
[0m[ INFO] [1499777569.797938125]: 1 faces detected.[0m
[0m[ INFO] [1499777569.918881440]: 1 faces detected.[0m
[0m[ INFO] [1499777570.041463446]: 1 faces detected.[0m
[0m[ INFO] [1499777570.165292246]: 1 faces detected.[0m
[0m[ INFO] [1499777570.285139942]: 1 faces detected.[0m
[0m[ INFO] [1499777570.402856629]: 1 faces detected.[0m
[0m[ INFO] [1499777570.521141536]: 1 faces detected.[0m
[0m[ INFO] [1499777570.639918453]: 1 faces detected.[0m
[0m[ INFO] [1499777570.760023317]: 1 faces detected.[0m
[0m[ INFO] [1499777570.878920518]: 1 faces detected.[0m
[0m[ INFO] [1499777570.998708480]: 1 faces detected.[0m
[0m[ INFO] [1499777571.118869173]: 1 faces detected.[0m
[0m[ INFO] [1499777571.239883458]: 1 faces detected.[0m
[0m[ INFO] [1499777571.356265245]: 0 faces detected.[0m
[0m[ INFO] [1499777571.473359113]: 0 faces detected.[0m
[0m[ INFO] [1499777571.589644192]: 0 faces detected.[0m
[0m[ INFO] [1499777571.706960772]: 0 faces detected.[0m
[0m[ INFO] [1499777571.838171205]: 0 faces detected.[0m
[0m[ INFO] [1499777571.982819312]: 0 faces detected.[0m
[0m[ INFO] [1499777572.099255855]: 0 faces detected.[0m
[0m[ INFO] [1499777572.215374922]: 0 faces detected.[0m
[0m[ INFO] [1499777572.334460803]: 1 faces detected.[0m
[0m[ INFO] [1499777572.452858306]: 1 faces detected.[0m
[0m[ INFO] [1499777572.594722536]: 0 faces detected.[0m
[0m[ INFO] [1499777572.752732517]: 1 faces detected.[0m
[0m[ INFO] [1499777572.874205222]: 1 faces detected.[0m
[0m[ INFO] [1499777572.996116697]: 1 faces detected.[0m
[0m[ INFO] [1499777573.115500740]: 1 faces detected.[0m
[0m[ INFO] [1499777573.231153252]: 1 faces detected.[0m
[0m[ INFO] [1499777573.348652663]: 1 faces detected.[0m
[0m[ INFO] [1499777573.461954256]: 0 faces detected.[0m
[0m[ INFO] [1499777573.575139385]: 0 faces detected.[0m
[0m[ INFO] [1499777573.688459246]: 0 faces detected.[0m
[0m[ INFO] [1499777573.804318902]: 0 faces detected.[0m
[0m[ INFO] [1499777573.919303501]: 0 faces detected.[0m
[0m[ INFO] [1499777574.038251611]: 1 faces detected.[0m
[0m[ INFO] [1499777574.160090535]: 1 faces detected.[0m
[0m[ INFO] [1499777574.276483593]: 1 faces detected.[0m
[0m[ INFO] [1499777574.394777610]: 1 faces detected.[0m
[0m[ INFO] [1499777574.513128631]: 1 faces detected.[0m
[0m[ INFO] [1499777574.629017765]: 1 faces detected.[0m
[0m[ INFO] [1499777574.745424222]: 1 faces detected.[0m
[0m[ INFO] [1499777574.861348621]: 1 faces detected.[0m
[0m[ INFO] [1499777575.032704686]: 1 faces detected.[0m
[0m[ INFO] [1499777575.150315079]: 1 faces detected.[0m
[0m[ INFO] [1499777575.263246040]: 1 faces detected.[0m
[0m[ INFO] [1499777575.377111482]: 1 faces detected.[0m
[0m[ INFO] [1499777575.494222374]: 2 faces detected.[0m
[0m[ INFO] [1499777575.611591398]: 2 faces detected.[0m
[0m[ INFO] [1499777575.727133621]: 2 faces detected.[0m
[0m[ INFO] [1499777575.843196882]: 1 faces detected.[0m
[0m[ INFO] [1499777575.963348235]: 1 faces detected.[0m
[0m[ INFO] [1499777576.141086991]: 2 faces detected.[0m
[0m[ INFO] [1499777576.256497834]: 1 faces detected.[0m
[0m[ INFO] [1499777576.372855938]: 1 faces detected.[0m
[0m[ INFO] [1499777576.484964574]: 0 faces detected.[0m
[0m[ INFO] [1499777576.597566614]: 0 faces detected.[0m
[0m[ INFO] [1499777576.710527797]: 0 faces detected.[0m
[0m[ INFO] [1499777576.822912802]: 0 faces detected.[0m
[0m[ INFO] [1499777576.935536495]: 0 faces detected.[0m
[0m[ INFO] [1499777577.048461652]: 0 faces detected.[0m
[0m[ INFO] [1499777577.162592219]: 0 faces detected.[0m
[0m[ INFO] [1499777577.275492379]: 0 faces detected.[0m
[0m[ INFO] [1499777577.388450703]: 0 faces detected.[0m
[0m[ INFO] [1499777577.501605156]: 0 faces detected.[0m
[0m[ INFO] [1499777577.614762365]: 0 faces detected.[0m
[0m[ INFO] [1499777577.728109424]: 0 faces detected.[0m
[0m[ INFO] [1499777577.844174561]: 0 faces detected.[0m
[0m[ INFO] [1499777577.960553769]: 0 faces detected.[0m
[0m[ INFO] [1499777578.079426008]: 0 faces detected.[0m
[0m[ INFO] [1499777578.195814690]: 0 faces detected.[0m
[0m[ INFO] [1499777578.310157300]: 0 faces detected.[0m
[0m[ INFO] [1499777578.422964318]: 0 faces detected.[0m
[0m[ INFO] [1499777578.535937586]: 0 faces detected.[0m
[0m[ INFO] [1499777578.648991547]: 0 faces detected.[0m
[0m[ INFO] [1499777578.760748806]: 0 faces detected.[0m
[0m[ INFO] [1499777578.873159393]: 0 faces detected.[0m
[0m[ INFO] [1499777578.985476823]: 0 faces detected.[0m
[0m[ INFO] [1499777579.097326900]: 0 faces detected.[0m
[0m[ INFO] [1499777579.210342724]: 0 faces detected.[0m
[0m[ INFO] [1499777579.323322471]: 0 faces detected.[0m
[0m[ INFO] [1499777579.436572788]: 0 faces detected.[0m
[0m[ INFO] [1499777579.552066243]: 0 faces detected.[0m
[0m[ INFO] [1499777579.662775043]: 0 faces detected.[0m
[0m[ INFO] [1499777689.720096514]: 0 faces detected.[0m
[0m[ INFO] [1499777689.836805138]: 0 faces detected.[0m
[0m[ INFO] [1499777689.954379805]: 0 faces detected.[0m
[0m[ INFO] [1499777690.072923278]: 0 faces detected.[0m
[0m[ INFO] [1499777690.191734087]: 0 faces detected.[0m
[0m[ INFO] [1499777690.307723346]: 0 faces detected.[0m
[0m[ INFO] [1499777690.456692642]: 0 faces detected.[0m
[0m[ INFO] [1499777690.571250189]: 0 faces detected.[0m
[0m[ INFO] [1499777690.683911877]: 0 faces detected.[0m
[0m[ INFO] [1499777690.798432010]: 0 faces detected.[0m
[0m[ INFO] [1499777690.914870277]: 0 faces detected.[0m
[0m[ INFO] [1499777691.047160033]: 0 faces detected.[0m
[0m[ INFO] [1499777691.168951672]: 0 faces detected.[0m
[0m[ INFO] [1499777691.287118346]: 0 faces detected.[0m
[0m[ INFO] [1499777691.407704000]: 0 faces detected.[0m
[0m[ INFO] [1499777691.522984610]: 0 faces detected.[0m
[0m[ INFO] [1499777691.638551396]: 0 faces detected.[0m
[0m[ INFO] [1499777691.762515380]: 0 faces detected.[0m
[0m[ INFO] [1499777691.877667879]: 0 faces detected.[0m
[0m[ INFO] [1499777691.995197454]: 0 faces detected.[0m
[0m[ INFO] [1499777692.114503565]: 0 faces detected.[0m
[0m[ INFO] [1499777692.233284283]: 0 faces detected.[0m
[0m[ INFO] [1499777692.349900571]: 0 faces detected.[0m
[0m[ INFO] [1499777692.470869417]: 1 faces detected.[0m
[0m[ INFO] [1499777692.588879738]: 1 faces detected.[0m
[0m[ INFO] [1499777692.710816006]: 1 faces detected.[0m
[0m[ INFO] [1499777692.835105147]: 1 faces detected.[0m
[0m[ INFO] [1499777692.962234378]: 1 faces detected.[0m
[0m[ INFO] [1499777693.090741144]: 1 faces detected.[0m
[0m[ INFO] [1499777693.213812051]: 0 faces detected.[0m
[0m[ INFO] [1499777693.337279036]: 0 faces detected.[0m
[0m[ INFO] [1499777693.457818637]: 0 faces detected.[0m
[0m[ INFO] [1499777693.579343210]: 0 faces detected.[0m
[0m[ INFO] [1499777693.700926137]: 0 faces detected.[0m
[0m[ INFO] [1499777693.820539047]: 0 faces detected.[0m
[0m[ INFO] [1499777693.947039020]: 0 faces detected.[0m
[0m[ INFO] [1499777694.069930540]: 0 faces detected.[0m
[0m[ INFO] [1499777694.194584782]: 0 faces detected.[0m
[0m[ INFO] [1499777694.314541051]: 0 faces detected.[0m
[0m[ INFO] [1499777694.434630651]: 0 faces detected.[0m
[0m[ INFO] [1499777694.555713179]: 0 faces detected.[0m
[0m[ INFO] [1499777694.677485429]: 0 faces detected.[0m
[0m[ INFO] [1499777694.798661053]: 0 faces detected.[0m
[0m[ INFO] [1499777694.924263485]: 0 faces detected.[0m
[0m[ INFO] [1499777695.051504925]: 0 faces detected.[0m
[0m[ INFO] [1499777695.174052471]: 0 faces detected.[0m
[0m[ INFO] [1499777695.299170963]: 0 faces detected.[0m
[0m[ INFO] [1499777695.419563146]: 0 faces detected.[0m
[0m[ INFO] [1499777695.541813907]: 0 faces detected.[0m
[0m[ INFO] [1499777695.664998450]: 0 faces detected.[0m
[0m[ INFO] [1499777695.789488341]: 0 faces detected.[0m
[0m[ INFO] [1499777695.922126696]: 0 faces detected.[0m
[0m[ INFO] [1499777696.048883201]: 0 faces detected.[0m
[0m[ INFO] [1499777696.170858402]: 0 faces detected.[0m
[0m[ INFO] [1499777696.289399491]: 0 faces detected.[0m
[0m[ INFO] [1499777696.409450516]: 0 faces detected.[0m
[0m[ INFO] [1499777696.529641318]: 0 faces detected.[0m
[0m[ INFO] [1499777696.647053271]: 0 faces detected.[0m
[0m[ INFO] [1499777696.800606648]: 0 faces detected.[0m
[0m[ INFO] [1499777696.960482096]: 0 faces detected.[0m
[0m[ INFO] [1499777697.084183943]: 0 faces detected.[0m
[0m[ INFO] [1499777697.211503993]: 0 faces detected.[0m
[0m[ INFO] [1499777697.332500200]: 0 faces detected.[0m
[0m[ INFO] [1499777697.498481027]: 0 faces detected.[0m
[0m[ INFO] [1499777697.627171950]: 0 faces detected.[0m
[0m[ INFO] [1499777697.746674925]: 1 faces detected.[0m
[0m[ INFO] [1499777697.862338377]: 0 faces detected.[0m
[0m[ INFO] [1499777697.977465737]: 0 faces detected.[0m
[0m[ INFO] [1499777698.095757162]: 1 faces detected.[0m
[0m[ INFO] [1499777698.211122737]: 0 faces detected.[0m
[0m[ INFO] [1499777698.327518859]: 0 faces detected.[0m
[0m[ INFO] [1499777698.447944466]: 1 faces detected.[0m
[0m[ INFO] [1499777698.564225880]: 0 faces detected.[0m
[0m[ INFO] [1499777698.681345427]: 0 faces detected.[0m
[0m[ INFO] [1499777698.802478220]: 0 faces detected.[0m
[0m[ INFO] [1499777698.925959392]: 1 faces detected.[0m
[0m[ INFO] [1499777699.047178519]: 0 faces detected.[0m
[0m[ INFO] [1499777699.175606492]: 1 faces detected.[0m
[0m[ INFO] [1499777699.300513311]: 1 faces detected.[0m
[0m[ INFO] [1499777699.422027586]: 1 faces detected.[0m
[0m[ INFO] [1499777699.548669311]: 1 faces detected.[0m
[0m[ INFO] [1499777699.670321509]: 0 faces detected.[0m
[0m[ INFO] [1499777699.793301812]: 0 faces detected.[0m
[0m[ INFO] [1499777699.921616516]: 1 faces detected.[0m
[0m[ INFO] [1499777700.047956201]: 1 faces detected.[0m
[0m[ INFO] [1499777700.177611304]: 1 faces detected.[0m
[0m[ INFO] [1499777700.301866220]: 1 faces detected.[0m
[0m[ INFO] [1499777700.420170278]: 0 faces detected.[0m
[0m[ INFO] [1499777700.537399325]: 0 faces detected.[0m
