[0m[ INFO] [1499777494.962806063]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499777496.168407827]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499777497.025773412]: First image received[0m
[0m[ INFO] [1499777548.883837594]: 0 faces detected.[0m
[0m[ INFO] [1499777549.005216171]: 0 faces detected.[0m
[0m[ INFO] [1499777549.123805503]: 0 faces detected.[0m
[0m[ INFO] [1499777549.242901643]: 0 faces detected.[0m
[0m[ INFO] [1499777549.364574169]: 0 faces detected.[0m
[0m[ INFO] [1499777549.484260329]: 0 faces detected.[0m
[0m[ INFO] [1499777549.601997410]: 0 faces detected.[0m
[0m[ INFO] [1499777549.718773968]: 0 faces detected.[0m
[0m[ INFO] [1499777549.837863351]: 0 faces detected.[0m
[0m[ INFO] [1499777549.957187388]: 0 faces detected.[0m
[0m[ INFO] [1499777550.077363609]: 0 faces detected.[0m
[0m[ INFO] [1499777550.197870503]: 0 faces detected.[0m
[0m[ INFO] [1499777550.317357511]: 0 faces detected.[0m
[0m[ INFO] [1499777550.434424983]: 0 faces detected.[0m
[0m[ INFO] [1499777550.552949354]: 0 faces detected.[0m
[0m[ INFO] [1499777550.672258408]: 0 faces detected.[0m
[0m[ INFO] [1499777550.790645501]: 0 faces detected.[0m
[0m[ INFO] [1499777550.920377076]: 0 faces detected.[0m
[0m[ INFO] [1499777551.083449825]: 0 faces detected.[0m
[0m[ INFO] [1499777551.236621209]: 0 faces detected.[0m
[0m[ INFO] [1499777551.366643751]: 1 faces detected.[0m
[0m[ INFO] [1499777551.516217425]: 0 faces detected.[0m
[0m[ INFO] [1499777551.672332630]: 0 faces detected.[0m
[0m[ INFO] [1499777551.832292615]: 0 faces detected.[0m
[0m[ INFO] [1499777551.993164696]: 0 faces detected.[0m
[0m[ INFO] [1499777552.143081591]: 0 faces detected.[0m
[0m[ INFO] [1499777552.259995789]: 0 faces detected.[0m
[0m[ INFO] [1499777552.374517722]: 0 faces detected.[0m
[0m[ INFO] [1499777552.491220658]: 0 faces detected.[0m
[0m[ INFO] [1499777552.607955625]: 0 faces detected.[0m
[0m[ INFO] [1499777552.723961011]: 0 faces detected.[0m
[0m[ INFO] [1499777552.847030193]: 0 faces detected.[0m
[0m[ INFO] [1499777552.996302661]: 0 faces detected.[0m
[0m[ INFO] [1499777553.152896804]: 0 faces detected.[0m
[0m[ INFO] [1499777553.282276876]: 0 faces detected.[0m
[0m[ INFO] [1499777553.397383830]: 0 faces detected.[0m
[0m[ INFO] [1499777553.536474702]: 0 faces detected.[0m
[0m[ INFO] [1499777553.690666294]: 0 faces detected.[0m
[0m[ INFO] [1499777553.860851619]: 0 faces detected.[0m
[0m[ INFO] [1499777554.036990653]: 0 faces detected.[0m
[0m[ INFO] [1499777554.211031450]: 0 faces detected.[0m
[0m[ INFO] [1499777554.383416563]: 0 faces detected.[0m
[0m[ INFO] [1499777554.526883178]: 0 faces detected.[0m
[0m[ INFO] [1499777554.641714839]: 0 faces detected.[0m
[0m[ INFO] [1499777554.788567763]: 0 faces detected.[0m
[0m[ INFO] [1499777554.952882604]: 0 faces detected.[0m
[0m[ INFO] [1499777555.121645054]: 0 faces detected.[0m
[0m[ INFO] [1499777555.270432981]: 0 faces detected.[0m
[0m[ INFO] [1499777555.385211223]: 0 faces detected.[0m
[0m[ INFO] [1499777555.509955049]: 0 faces detected.[0m
[0m[ INFO] [1499777555.647495858]: 0 faces detected.[0m
[0m[ INFO] [1499777555.762091037]: 0 faces detected.[0m
[0m[ INFO] [1499777555.923249646]: 0 faces detected.[0m
[0m[ INFO] [1499777556.099853112]: 0 faces detected.[0m
[0m[ INFO] [1499777556.270454321]: 0 faces detected.[0m
[0m[ INFO] [1499777556.396238444]: 0 faces detected.[0m
[0m[ INFO] [1499777556.511469806]: 0 faces detected.[0m
[0m[ INFO] [1499777556.626112800]: 0 faces detected.[0m
[0m[ INFO] [1499777556.741470961]: 0 faces detected.[0m
[0m[ INFO] [1499777556.910407936]: 0 faces detected.[0m
[0m[ INFO] [1499777557.085601552]: 0 faces detected.[0m
[0m[ INFO] [1499777557.259425913]: 0 faces detected.[0m
[0m[ INFO] [1499777557.392050888]: 0 faces detected.[0m
[0m[ INFO] [1499777557.545002031]: 0 faces detected.[0m
[0m[ INFO] [1499777557.667352735]: 0 faces detected.[0m
[0m[ INFO] [1499777557.804200155]: 0 faces detected.[0m
[0m[ INFO] [1499777557.959826404]: 0 faces detected.[0m
[0m[ INFO] [1499777558.131144020]: 0 faces detected.[0m
[0m[ INFO] [1499777558.305978482]: 0 faces detected.[0m
[0m[ INFO] [1499777558.477649742]: 0 faces detected.[0m
[0m[ INFO] [1499777558.595720597]: 0 faces detected.[0m
[0m[ INFO] [1499777558.713508174]: 0 faces detected.[0m
[0m[ INFO] [1499777558.831051967]: 0 faces detected.[0m
[0m[ INFO] [1499777558.950427221]: 0 faces detected.[0m
[0m[ INFO] [1499777559.071115312]: 0 faces detected.[0m
[0m[ INFO] [1499777559.193677035]: 0 faces detected.[0m
[0m[ INFO] [1499777559.315509819]: 0 faces detected.[0m
[0m[ INFO] [1499777559.435680351]: 0 faces detected.[0m
[0m[ INFO] [1499777559.554106470]: 0 faces detected.[0m
[0m[ INFO] [1499777559.669840398]: 0 faces detected.[0m
[0m[ INFO] [1499777559.787149754]: 0 faces detected.[0m
[0m[ INFO] [1499777559.928509682]: 0 faces detected.[0m
[0m[ INFO] [1499777560.048204668]: 0 faces detected.[0m
[0m[ INFO] [1499777560.167048183]: 0 faces detected.[0m
[0m[ INFO] [1499777560.283727000]: 0 faces detected.[0m
[0m[ INFO] [1499777560.401305245]: 0 faces detected.[0m
[0m[ INFO] [1499777560.521513091]: 0 faces detected.[0m
[0m[ INFO] [1499777560.640589383]: 0 faces detected.[0m
[0m[ INFO] [1499777560.756677423]: 0 faces detected.[0m
[0m[ INFO] [1499777560.876401963]: 0 faces detected.[0m
[0m[ INFO] [1499777561.018205463]: 0 faces detected.[0m
[0m[ INFO] [1499777561.139816053]: 0 faces detected.[0m
[0m[ INFO] [1499777561.263726610]: 0 faces detected.[0m
[0m[ INFO] [1499777561.386928230]: 0 faces detected.[0m
[0m[ INFO] [1499777561.509017252]: 0 faces detected.[0m
[0m[ INFO] [1499777561.627747505]: 0 faces detected.[0m
[0m[ INFO] [1499777561.751698445]: 1 faces detected.[0m
[0m[ INFO] [1499777561.908226711]: 0 faces detected.[0m
[0m[ INFO] [1499777562.096260656]: 1 faces detected.[0m
[0m[ INFO] [1499777562.234948495]: 0 faces detected.[0m
[0m[ INFO] [1499777562.350684192]: 0 faces detected.[0m
[0m[ INFO] [1499777562.468275003]: 0 faces detected.[0m
[0m[ INFO] [1499777562.584994693]: 0 faces detected.[0m
[0m[ INFO] [1499777562.702306969]: 0 faces detected.[0m
[0m[ INFO] [1499777562.820975928]: 0 faces detected.[0m
[0m[ INFO] [1499777562.947604034]: 0 faces detected.[0m
[0m[ INFO] [1499777563.070643725]: 0 faces detected.[0m
[0m[ INFO] [1499777563.191243474]: 0 faces detected.[0m
[0m[ INFO] [1499777563.310916656]: 0 faces detected.[0m
[0m[ INFO] [1499777563.429621194]: 0 faces detected.[0m
[0m[ INFO] [1499777563.548634664]: 0 faces detected.[0m
[0m[ INFO] [1499777563.667154474]: 0 faces detected.[0m
[0m[ INFO] [1499777563.783856067]: 0 faces detected.[0m
[0m[ INFO] [1499777563.906183891]: 0 faces detected.[0m
[0m[ INFO] [1499777564.026077999]: 0 faces detected.[0m
[0m[ INFO] [1499777564.148011526]: 0 faces detected.[0m
[0m[ INFO] [1499777564.271689744]: 0 faces detected.[0m
[0m[ INFO] [1499777564.392778116]: 0 faces detected.[0m
[0m[ INFO] [1499777564.511592422]: 0 faces detected.[0m
[0m[ INFO] [1499777564.630472717]: 0 faces detected.[0m
[0m[ INFO] [1499777564.750712526]: 0 faces detected.[0m
[0m[ INFO] [1499777564.875321631]: 0 faces detected.[0m
[0m[ INFO] [1499777564.999419809]: 0 faces detected.[0m
[0m[ INFO] [1499777565.120538813]: 0 faces detected.[0m
[0m[ INFO] [1499777565.238133843]: 0 faces detected.[0m
[0m[ INFO] [1499777565.355461060]: 0 faces detected.[0m
[0m[ INFO] [1499777565.473746343]: 0 faces detected.[0m
[0m[ INFO] [1499777565.590866991]: 0 faces detected.[0m
[0m[ INFO] [1499777565.708904894]: 0 faces detected.[0m
[0m[ INFO] [1499777565.830224775]: 0 faces detected.[0m
[0m[ INFO] [1499777565.952113876]: 0 faces detected.[0m
[0m[ INFO] [1499777566.072997651]: 0 faces detected.[0m
[0m[ INFO] [1499777566.198262516]: 0 faces detected.[0m
[0m[ INFO] [1499777566.317400400]: 0 faces detected.[0m
[0m[ INFO] [1499777566.436190367]: 0 faces detected.[0m
[0m[ INFO] [1499777566.554338344]: 0 faces detected.[0m
[0m[ INFO] [1499777566.673215412]: 0 faces detected.[0m
[0m[ INFO] [1499777566.794733263]: 0 faces detected.[0m
[0m[ INFO] [1499777566.915658595]: 0 faces detected.[0m
[0m[ INFO] [1499777567.038233390]: 0 faces detected.[0m
[0m[ INFO] [1499777567.160860937]: 0 faces detected.[0m
[0m[ INFO] [1499777567.281297946]: 0 faces detected.[0m
[0m[ INFO] [1499777567.401384161]: 0 faces detected.[0m
[0m[ INFO] [1499777567.519082653]: 0 faces detected.[0m
[0m[ INFO] [1499777567.637658053]: 0 faces detected.[0m
[0m[ INFO] [1499777567.757262963]: 0 faces detected.[0m
[0m[ INFO] [1499777567.880781213]: 0 faces detected.[0m
[0m[ INFO] [1499777568.021739806]: 0 faces detected.[0m
[0m[ INFO] [1499777568.183973951]: 0 faces detected.[0m
[0m[ INFO] [1499777568.344473187]: 0 faces detected.[0m
[0m[ INFO] [1499777568.501858884]: 0 faces detected.[0m
[0m[ INFO] [1499777568.663009540]: 0 faces detected.[0m
[0m[ INFO] [1499777568.823604427]: 0 faces detected.[0m
[0m[ INFO] [1499777568.985813497]: 0 faces detected.[0m
[0m[ INFO] [1499777569.143967272]: 0 faces detected.[0m
[0m[ INFO] [1499777569.274628513]: 0 faces detected.[0m
[0m[ INFO] [1499777569.394933718]: 0 faces detected.[0m
[0m[ INFO] [1499777569.515461221]: 0 faces detected.[0m
[0m[ INFO] [1499777569.636141500]: 0 faces detected.[0m
[0m[ INFO] [1499777569.755998976]: 0 faces detected.[0m
[0m[ INFO] [1499777569.878180857]: 0 faces detected.[0m
[0m[ INFO] [1499777569.998663397]: 0 faces detected.[0m
[0m[ INFO] [1499777570.120484977]: 0 faces detected.[0m
[0m[ INFO] [1499777570.243374299]: 0 faces detected.[0m
[0m[ INFO] [1499777570.361873103]: 0 faces detected.[0m
[0m[ INFO] [1499777570.480718691]: 0 faces detected.[0m
[0m[ INFO] [1499777570.600944854]: 0 faces detected.[0m
[0m[ INFO] [1499777570.723458428]: 0 faces detected.[0m
[0m[ INFO] [1499777570.915573240]: 1 faces detected.[0m
[0m[ INFO] [1499777571.083978568]: 0 faces detected.[0m
[0m[ INFO] [1499777571.205394095]: 1 faces detected.[0m
[0m[ INFO] [1499777571.326554223]: 1 faces detected.[0m
[0m[ INFO] [1499777571.446613497]: 1 faces detected.[0m
[0m[ INFO] [1499777571.566313339]: 1 faces detected.[0m
[0m[ INFO] [1499777571.688915766]: 1 faces detected.[0m
[0m[ INFO] [1499777571.814034144]: 1 faces detected.[0m
[0m[ INFO] [1499777571.936651520]: 1 faces detected.[0m
[0m[ INFO] [1499777572.070363260]: 1 faces detected.[0m
[0m[ INFO] [1499777572.192893706]: 1 faces detected.[0m
[0m[ INFO] [1499777572.313926791]: 1 faces detected.[0m
[0m[ INFO] [1499777572.432697695]: 1 faces detected.[0m
[0m[ INFO] [1499777572.568257407]: 1 faces detected.[0m
[0m[ INFO] [1499777572.742753177]: 1 faces detected.[0m
[0m[ INFO] [1499777572.860711058]: 0 faces detected.[0m
[0m[ INFO] [1499777572.977815006]: 0 faces detected.[0m
[0m[ INFO] [1499777573.094842615]: 0 faces detected.[0m
[0m[ INFO] [1499777573.207743434]: 0 faces detected.[0m
[0m[ INFO] [1499777573.322097226]: 0 faces detected.[0m
[0m[ INFO] [1499777573.435159097]: 0 faces detected.[0m
[0m[ INFO] [1499777573.548851987]: 0 faces detected.[0m
[0m[ INFO] [1499777573.663220057]: 0 faces detected.[0m
[0m[ INFO] [1499777573.778827551]: 0 faces detected.[0m
[0m[ INFO] [1499777573.898288020]: 0 faces detected.[0m
[0m[ INFO] [1499777574.015216715]: 0 faces detected.[0m
[0m[ INFO] [1499777574.132669366]: 0 faces detected.[0m
[0m[ INFO] [1499777574.246611460]: 0 faces detected.[0m
[0m[ INFO] [1499777574.361016918]: 0 faces detected.[0m
[0m[ INFO] [1499777574.475183765]: 0 faces detected.[0m
[0m[ INFO] [1499777574.588317600]: 0 faces detected.[0m
[0m[ INFO] [1499777574.701338233]: 0 faces detected.[0m
[0m[ INFO] [1499777574.813364466]: 0 faces detected.[0m
[0m[ INFO] [1499777574.925301141]: 0 faces detected.[0m
[0m[ INFO] [1499777575.035679031]: 0 faces detected.[0m
[0m[ INFO] [1499777575.151431968]: 0 faces detected.[0m
[0m[ INFO] [1499777575.262151475]: 0 faces detected.[0m
[0m[ INFO] [1499777575.373980778]: 0 faces detected.[0m
[0m[ INFO] [1499777575.485597006]: 0 faces detected.[0m
[0m[ INFO] [1499777575.597251618]: 0 faces detected.[0m
[0m[ INFO] [1499777575.707407747]: 0 faces detected.[0m
[0m[ INFO] [1499777575.820136899]: 0 faces detected.[0m
[0m[ INFO] [1499777575.940512223]: 0 faces detected.[0m
[0m[ INFO] [1499777576.054517003]: 0 faces detected.[0m
[0m[ INFO] [1499777576.169221702]: 0 faces detected.[0m
[0m[ INFO] [1499777576.282630098]: 0 faces detected.[0m
[0m[ INFO] [1499777576.397015887]: 0 faces detected.[0m
[0m[ INFO] [1499777576.510943500]: 0 faces detected.[0m
[0m[ INFO] [1499777576.624428406]: 0 faces detected.[0m
[0m[ INFO] [1499777576.738329064]: 0 faces detected.[0m
[0m[ INFO] [1499777576.850961910]: 0 faces detected.[0m
[0m[ INFO] [1499777576.965727945]: 0 faces detected.[0m
[0m[ INFO] [1499777577.079241834]: 0 faces detected.[0m
[0m[ INFO] [1499777577.194945644]: 0 faces detected.[0m
[0m[ INFO] [1499777577.309720156]: 0 faces detected.[0m
[0m[ INFO] [1499777577.423907813]: 0 faces detected.[0m
[0m[ INFO] [1499777577.537590862]: 0 faces detected.[0m
[0m[ INFO] [1499777577.651365098]: 0 faces detected.[0m
[0m[ INFO] [1499777577.766120953]: 0 faces detected.[0m
[0m[ INFO] [1499777577.883014901]: 0 faces detected.[0m
[0m[ INFO] [1499777577.999827728]: 0 faces detected.[0m
[0m[ INFO] [1499777578.115807833]: 0 faces detected.[0m
[0m[ INFO] [1499777578.228390333]: 0 faces detected.[0m
[0m[ INFO] [1499777578.342869658]: 0 faces detected.[0m
[0m[ INFO] [1499777578.455834098]: 0 faces detected.[0m
[0m[ INFO] [1499777578.569127694]: 0 faces detected.[0m
[0m[ INFO] [1499777578.682862698]: 0 faces detected.[0m
[0m[ INFO] [1499777578.796863509]: 0 faces detected.[0m
[0m[ INFO] [1499777578.912209675]: 0 faces detected.[0m
[0m[ INFO] [1499777579.026907726]: 0 faces detected.[0m
[0m[ INFO] [1499777579.141675379]: 0 faces detected.[0m
[0m[ INFO] [1499777579.255851444]: 0 faces detected.[0m
[0m[ INFO] [1499777579.370069574]: 0 faces detected.[0m
[0m[ INFO] [1499777579.488078159]: 1 faces detected.[0m
[0m[ INFO] [1499777579.602953559]: 0 faces detected.[0m
[0m[ INFO] [1499777579.713585091]: 0 faces detected.[0m
[0m[ INFO] [1499777692.753827403]: 0 faces detected.[0m
[0m[ INFO] [1499777692.874306123]: 0 faces detected.[0m
[0m[ INFO] [1499777693.000415706]: 1 faces detected.[0m
[0m[ INFO] [1499777693.124981799]: 1 faces detected.[0m
[0m[ INFO] [1499777693.249752254]: 1 faces detected.[0m
[0m[ INFO] [1499777693.375247904]: 1 faces detected.[0m
[0m[ INFO] [1499777693.502600243]: 1 faces detected.[0m
[0m[ INFO] [1499777693.623410756]: 1 faces detected.[0m
[0m[ INFO] [1499777693.747021892]: 1 faces detected.[0m
[0m[ INFO] [1499777693.893066252]: 0 faces detected.[0m
[0m[ INFO] [1499777694.042771400]: 0 faces detected.[0m
[0m[ INFO] [1499777694.163316123]: 0 faces detected.[0m
[0m[ INFO] [1499777694.284348797]: 0 faces detected.[0m
[0m[ INFO] [1499777694.405682542]: 0 faces detected.[0m
[0m[ INFO] [1499777694.530844183]: 0 faces detected.[0m
[0m[ INFO] [1499777694.651527058]: 0 faces detected.[0m
[0m[ INFO] [1499777694.779019347]: 1 faces detected.[0m
[0m[ INFO] [1499777694.908020769]: 1 faces detected.[0m
[0m[ INFO] [1499777695.035230897]: 0 faces detected.[0m
[0m[ INFO] [1499777695.163990629]: 0 faces detected.[0m
[0m[ INFO] [1499777695.287413334]: 0 faces detected.[0m
[0m[ INFO] [1499777695.411062826]: 0 faces detected.[0m
[0m[ INFO] [1499777695.535465416]: 0 faces detected.[0m
[0m[ INFO] [1499777695.657564345]: 0 faces detected.[0m
[0m[ INFO] [1499777695.782494087]: 1 faces detected.[0m
[0m[ INFO] [1499777695.917585432]: 1 faces detected.[0m
[0m[ INFO] [1499777696.046664342]: 1 faces detected.[0m
[0m[ INFO] [1499777696.174650044]: 1 faces detected.[0m
[0m[ INFO] [1499777696.300455241]: 1 faces detected.[0m
[0m[ INFO] [1499777696.427858572]: 1 faces detected.[0m
[0m[ INFO] [1499777696.554332161]: 1 faces detected.[0m
[0m[ INFO] [1499777696.680815551]: 1 faces detected.[0m
[0m[ INFO] [1499777696.812787366]: 1 faces detected.[0m
[0m[ INFO] [1499777696.935455593]: 0 faces detected.[0m
[0m[ INFO] [1499777697.070341165]: 0 faces detected.[0m
[0m[ INFO] [1499777697.194912646]: 0 faces detected.[0m
[0m[ INFO] [1499777697.319057390]: 0 faces detected.[0m
[0m[ INFO] [1499777697.437960830]: 0 faces detected.[0m
[0m[ INFO] [1499777697.557638759]: 0 faces detected.[0m
[0m[ INFO] [1499777697.680593240]: 0 faces detected.[0m
[0m[ INFO] [1499777697.806409782]: 0 faces detected.[0m
[0m[ INFO] [1499777697.957884396]: 0 faces detected.[0m
[0m[ INFO] [1499777698.087351128]: 1 faces detected.[0m
[0m[ INFO] [1499777698.216304585]: 1 faces detected.[0m
[0m[ INFO] [1499777698.340155569]: 1 faces detected.[0m
[0m[ INFO] [1499777698.468959206]: 1 faces detected.[0m
[0m[ INFO] [1499777698.596677125]: 1 faces detected.[0m
[0m[ INFO] [1499777698.722991664]: 1 faces detected.[0m
[0m[ INFO] [1499777698.850809883]: 1 faces detected.[0m
[0m[ INFO] [1499777698.969551582]: 0 faces detected.[0m
[0m[ INFO] [1499777699.090230525]: 0 faces detected.[0m
[0m[ INFO] [1499777699.209301715]: 0 faces detected.[0m
[0m[ INFO] [1499777699.329738504]: 0 faces detected.[0m
[0m[ INFO] [1499777699.455049164]: 0 faces detected.[0m
[0m[ INFO] [1499777699.574701479]: 0 faces detected.[0m
[0m[ INFO] [1499777699.698075191]: 1 faces detected.[0m
[0m[ INFO] [1499777699.819060280]: 0 faces detected.[0m
[0m[ INFO] [1499777699.942991567]: 1 faces detected.[0m
[0m[ INFO] [1499777700.067643022]: 1 faces detected.[0m
[0m[ INFO] [1499777700.188208306]: 0 faces detected.[0m
[0m[ INFO] [1499777700.311593259]: 0 faces detected.[0m
[0m[ INFO] [1499777700.437318057]: 1 faces detected.[0m
[0m[ INFO] [1499777700.560852746]: 0 faces detected.[0m
[0m[ INFO] [1499777700.682456907]: 0 faces detected.[0m
[0m[ INFO] [1499777700.804259859]: 0 faces detected.[0m
[0m[ INFO] [1499777700.927860474]: 0 faces detected.[0m
[0m[ INFO] [1499777701.053555155]: 1 faces detected.[0m
[0m[ INFO] [1499777701.182121407]: 1 faces detected.[0m
[0m[ INFO] [1499777701.307089312]: 1 faces detected.[0m
[0m[ INFO] [1499777701.433539651]: 1 faces detected.[0m
[0m[ INFO] [1499777701.580463050]: 1 faces detected.[0m
[0m[ INFO] [1499777701.706285189]: 1 faces detected.[0m
[0m[ INFO] [1499777701.836043216]: 1 faces detected.[0m
[0m[ INFO] [1499777701.965330907]: 1 faces detected.[0m
[0m[ INFO] [1499777702.092342117]: 1 faces detected.[0m
[0m[ INFO] [1499777702.218741805]: 1 faces detected.[0m
[0m[ INFO] [1499777702.344179607]: 1 faces detected.[0m
[0m[ INFO] [1499777702.468476184]: 1 faces detected.[0m
[0m[ INFO] [1499777702.596539325]: 1 faces detected.[0m
[0m[ INFO] [1499777702.720056033]: 1 faces detected.[0m
[0m[ INFO] [1499777702.840949570]: 0 faces detected.[0m
[0m[ INFO] [1499777703.000267789]: 1 faces detected.[0m
[0m[ INFO] [1499777703.135988789]: 1 faces detected.[0m
[0m[ INFO] [1499777703.261104817]: 1 faces detected.[0m
[0m[ INFO] [1499777703.384988794]: 1 faces detected.[0m
[0m[ INFO] [1499777703.506804237]: 1 faces detected.[0m
[0m[ INFO] [1499777703.634901768]: 1 faces detected.[0m
[0m[ INFO] [1499777703.760636021]: 1 faces detected.[0m
[0m[ INFO] [1499777703.889066215]: 1 faces detected.[0m
[0m[ INFO] [1499777704.016775713]: 1 faces detected.[0m
[0m[ INFO] [1499777704.142130302]: 1 faces detected.[0m
[0m[ INFO] [1499777704.274960511]: 1 faces detected.[0m
[0m[ INFO] [1499777704.400589090]: 1 faces detected.[0m
[0m[ INFO] [1499777704.529485358]: 1 faces detected.[0m
[0m[ INFO] [1499777704.656015241]: 1 faces detected.[0m
[0m[ INFO] [1499777704.827995095]: 1 faces detected.[0m
[0m[ INFO] [1499777704.951493305]: 1 faces detected.[0m
[0m[ INFO] [1499777705.080223262]: 1 faces detected.[0m
[0m[ INFO] [1499777705.205300780]: 1 faces detected.[0m
[0m[ INFO] [1499777705.332268961]: 1 faces detected.[0m
[0m[ INFO] [1499777705.459470182]: 1 faces detected.[0m
[0m[ INFO] [1499777705.591282413]: 1 faces detected.[0m
[0m[ INFO] [1499777705.719528951]: 1 faces detected.[0m
