[0m[ INFO] [1499949858.984623521]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499949860.235046366]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499949862.958914989]: First image received[0m
[0m[ INFO] [1499949920.592445608]: 1 faces detected.[0m
[0m[ INFO] [1499949920.723344201]: 1 faces detected.[0m
[0m[ INFO] [1499949920.849820201]: 1 faces detected.[0m
[0m[ INFO] [1499949920.974811322]: 1 faces detected.[0m
[0m[ INFO] [1499949921.101616324]: 1 faces detected.[0m
[0m[ INFO] [1499949921.230689247]: 1 faces detected.[0m
[0m[ INFO] [1499949921.359650308]: 1 faces detected.[0m
[0m[ INFO] [1499949921.484076471]: 1 faces detected.[0m
[0m[ INFO] [1499949921.609924978]: 1 faces detected.[0m
[0m[ INFO] [1499949921.734289339]: 1 faces detected.[0m
[0m[ INFO] [1499949921.858615190]: 1 faces detected.[0m
[0m[ INFO] [1499949921.985213038]: 1 faces detected.[0m
[0m[ INFO] [1499949922.118326507]: 1 faces detected.[0m
[0m[ INFO] [1499949922.241146815]: 1 faces detected.[0m
[0m[ INFO] [1499949922.364605851]: 1 faces detected.[0m
[0m[ INFO] [1499949922.492516204]: 1 faces detected.[0m
[0m[ INFO] [1499949922.617352130]: 1 faces detected.[0m
[0m[ INFO] [1499949922.742461904]: 1 faces detected.[0m
[0m[ INFO] [1499949922.867070495]: 1 faces detected.[0m
[0m[ INFO] [1499949922.991318442]: 1 faces detected.[0m
[0m[ INFO] [1499949923.115677663]: 1 faces detected.[0m
[0m[ INFO] [1499949923.240110961]: 1 faces detected.[0m
[0m[ INFO] [1499949923.366522718]: 1 faces detected.[0m
[0m[ INFO] [1499949923.489786369]: 1 faces detected.[0m
[0m[ INFO] [1499949923.613140278]: 1 faces detected.[0m
[0m[ INFO] [1499949923.738159018]: 1 faces detected.[0m
[0m[ INFO] [1499949923.865449648]: 1 faces detected.[0m
[0m[ INFO] [1499949924.003742639]: 1 faces detected.[0m
[0m[ INFO] [1499949924.127012370]: 1 faces detected.[0m
[0m[ INFO] [1499949924.250687285]: 1 faces detected.[0m
[0m[ INFO] [1499949924.375053923]: 1 faces detected.[0m
[0m[ INFO] [1499949924.500007781]: 1 faces detected.[0m
[0m[ INFO] [1499949924.626925896]: 1 faces detected.[0m
[0m[ INFO] [1499949924.753926082]: 1 faces detected.[0m
[0m[ INFO] [1499949924.879473658]: 1 faces detected.[0m
[0m[ INFO] [1499949925.031828200]: 1 faces detected.[0m
[0m[ INFO] [1499949925.159217698]: 1 faces detected.[0m
[0m[ INFO] [1499949925.287141237]: 1 faces detected.[0m
[0m[ INFO] [1499949925.413118258]: 1 faces detected.[0m
[0m[ INFO] [1499949925.537637457]: 1 faces detected.[0m
[0m[ INFO] [1499949925.665559330]: 1 faces detected.[0m
[0m[ INFO] [1499949925.791566148]: 1 faces detected.[0m
[0m[ INFO] [1499949925.915599999]: 1 faces detected.[0m
[0m[ INFO] [1499949926.043251096]: 1 faces detected.[0m
[0m[ INFO] [1499949926.177171500]: 1 faces detected.[0m
[0m[ INFO] [1499949926.310063532]: 1 faces detected.[0m
[0m[ INFO] [1499949926.433905399]: 1 faces detected.[0m
[0m[ INFO] [1499949926.557628813]: 1 faces detected.[0m
[0m[ INFO] [1499949926.681277766]: 1 faces detected.[0m
[0m[ INFO] [1499949926.805855702]: 1 faces detected.[0m
[0m[ INFO] [1499949926.940865791]: 1 faces detected.[0m
[0m[ INFO] [1499949927.070379742]: 1 faces detected.[0m
[0m[ INFO] [1499949927.198680846]: 1 faces detected.[0m
[0m[ INFO] [1499949927.324041145]: 1 faces detected.[0m
[0m[ INFO] [1499949927.446903745]: 1 faces detected.[0m
[0m[ INFO] [1499949927.571257699]: 1 faces detected.[0m
[0m[ INFO] [1499949927.694710975]: 1 faces detected.[0m
[0m[ INFO] [1499949927.825827320]: 1 faces detected.[0m
[0m[ INFO] [1499949927.951468686]: 1 faces detected.[0m
[0m[ INFO] [1499949928.078371280]: 1 faces detected.[0m
[0m[ INFO] [1499949928.200499217]: 1 faces detected.[0m
[0m[ INFO] [1499949928.326178681]: 1 faces detected.[0m
[0m[ INFO] [1499949928.454122693]: 1 faces detected.[0m
[0m[ INFO] [1499949928.580827895]: 1 faces detected.[0m
[0m[ INFO] [1499949928.707310750]: 1 faces detected.[0m
[0m[ INFO] [1499949928.832457809]: 1 faces detected.[0m
[0m[ INFO] [1499949928.958061009]: 1 faces detected.[0m
[0m[ INFO] [1499949929.086613402]: 1 faces detected.[0m
[0m[ INFO] [1499949929.213284533]: 1 faces detected.[0m
[0m[ INFO] [1499949929.343274361]: 1 faces detected.[0m
[0m[ INFO] [1499949929.470192019]: 1 faces detected.[0m
[0m[ INFO] [1499949929.596378795]: 1 faces detected.[0m
[0m[ INFO] [1499949929.722667297]: 1 faces detected.[0m
[0m[ INFO] [1499949929.847605149]: 1 faces detected.[0m
[0m[ INFO] [1499949929.974708377]: 1 faces detected.[0m
[0m[ INFO] [1499949930.100799135]: 1 faces detected.[0m
[0m[ INFO] [1499949930.227071706]: 1 faces detected.[0m
[0m[ INFO] [1499949930.351057279]: 1 faces detected.[0m
[0m[ INFO] [1499949930.475236282]: 1 faces detected.[0m
[0m[ INFO] [1499949930.601888803]: 1 faces detected.[0m
[0m[ INFO] [1499949930.728093222]: 1 faces detected.[0m
[0m[ INFO] [1499949930.850515791]: 1 faces detected.[0m
[0m[ INFO] [1499949930.977690377]: 1 faces detected.[0m
[0m[ INFO] [1499949931.103696683]: 1 faces detected.[0m
[0m[ INFO] [1499949931.230936854]: 1 faces detected.[0m
[0m[ INFO] [1499949931.354490446]: 1 faces detected.[0m
[0m[ INFO] [1499949931.482034507]: 1 faces detected.[0m
[0m[ INFO] [1499949931.602520170]: 0 faces detected.[0m
[0m[ INFO] [1499949931.721147745]: 0 faces detected.[0m
[0m[ INFO] [1499949931.840591320]: 0 faces detected.[0m
[0m[ INFO] [1499949931.959627824]: 0 faces detected.[0m
[0m[ INFO] [1499949932.079865767]: 0 faces detected.[0m
[0m[ INFO] [1499949932.209858622]: 1 faces detected.[0m
[0m[ INFO] [1499949932.336593213]: 1 faces detected.[0m
[0m[ INFO] [1499949932.465547235]: 1 faces detected.[0m
[0m[ INFO] [1499949932.591970392]: 1 faces detected.[0m
[0m[ INFO] [1499949932.715380868]: 1 faces detected.[0m
[0m[ INFO] [1499949932.836839162]: 1 faces detected.[0m
[0m[ INFO] [1499949932.959144174]: 1 faces detected.[0m
[0m[ INFO] [1499949933.086769485]: 1 faces detected.[0m
[0m[ INFO] [1499949933.214326118]: 1 faces detected.[0m
[0m[ INFO] [1499949933.339486895]: 1 faces detected.[0m
[0m[ INFO] [1499949933.464686034]: 1 faces detected.[0m
[0m[ INFO] [1499949933.589763570]: 1 faces detected.[0m
[0m[ INFO] [1499949933.713823197]: 1 faces detected.[0m
[0m[ INFO] [1499949933.836483790]: 1 faces detected.[0m
[0m[ INFO] [1499949933.963305460]: 1 faces detected.[0m
[0m[ INFO] [1499949934.087029326]: 1 faces detected.[0m
[0m[ INFO] [1499949934.215886925]: 1 faces detected.[0m
[0m[ INFO] [1499949934.342286065]: 1 faces detected.[0m
[0m[ INFO] [1499949934.465232079]: 1 faces detected.[0m
[0m[ INFO] [1499949934.588245418]: 1 faces detected.[0m
[0m[ INFO] [1499949934.710213830]: 1 faces detected.[0m
[0m[ INFO] [1499949934.835761846]: 1 faces detected.[0m
[0m[ INFO] [1499949934.963775171]: 1 faces detected.[0m
[0m[ INFO] [1499949935.090991512]: 1 faces detected.[0m
[0m[ INFO] [1499949935.219192058]: 1 faces detected.[0m
[0m[ INFO] [1499949935.343809060]: 1 faces detected.[0m
[0m[ INFO] [1499949935.465834496]: 1 faces detected.[0m
[0m[ INFO] [1499949935.587986117]: 1 faces detected.[0m
[0m[ INFO] [1499949935.710957754]: 1 faces detected.[0m
[0m[ INFO] [1499949935.835151935]: 1 faces detected.[0m
[0m[ INFO] [1499949935.962380125]: 1 faces detected.[0m
[0m[ INFO] [1499949936.098107281]: 1 faces detected.[0m
[0m[ INFO] [1499949936.225430228]: 1 faces detected.[0m
[0m[ INFO] [1499949936.352163830]: 1 faces detected.[0m
[0m[ INFO] [1499949936.479107929]: 1 faces detected.[0m
[0m[ INFO] [1499949936.602735902]: 1 faces detected.[0m
[0m[ INFO] [1499949936.727205098]: 1 faces detected.[0m
[0m[ INFO] [1499949936.852866171]: 1 faces detected.[0m
[0m[ INFO] [1499949936.980474710]: 1 faces detected.[0m
[0m[ INFO] [1499949937.106513569]: 1 faces detected.[0m
[0m[ INFO] [1499949937.237752102]: 1 faces detected.[0m
[0m[ INFO] [1499949937.364852117]: 1 faces detected.[0m
[0m[ INFO] [1499949937.490858836]: 1 faces detected.[0m
[0m[ INFO] [1499949937.615112014]: 1 faces detected.[0m
[0m[ INFO] [1499949937.742733436]: 1 faces detected.[0m
[0m[ INFO] [1499949937.866598323]: 1 faces detected.[0m
[0m[ INFO] [1499949937.993657917]: 1 faces detected.[0m
[0m[ INFO] [1499949938.120511295]: 1 faces detected.[0m
[0m[ INFO] [1499949938.249631027]: 1 faces detected.[0m
[0m[ INFO] [1499949938.376759852]: 1 faces detected.[0m
[0m[ INFO] [1499949938.496924576]: 1 faces detected.[0m
[0m[ INFO] [1499949938.618678409]: 1 faces detected.[0m
[0m[ INFO] [1499949938.740270747]: 1 faces detected.[0m
[0m[ INFO] [1499949938.862641452]: 1 faces detected.[0m
[0m[ INFO] [1499949938.992983231]: 1 faces detected.[0m
[0m[ INFO] [1499949939.117554878]: 1 faces detected.[0m
[0m[ INFO] [1499949939.244056505]: 1 faces detected.[0m
[0m[ INFO] [1499949939.370074000]: 1 faces detected.[0m
[0m[ INFO] [1499949939.495658750]: 1 faces detected.[0m
[0m[ INFO] [1499949939.621021575]: 1 faces detected.[0m
[0m[ INFO] [1499949939.743201960]: 1 faces detected.[0m
[0m[ INFO] [1499949939.866847085]: 1 faces detected.[0m
[0m[ INFO] [1499949939.995608686]: 1 faces detected.[0m
[0m[ INFO] [1499949940.120509840]: 1 faces detected.[0m
[0m[ INFO] [1499949940.244935406]: 1 faces detected.[0m
[0m[ INFO] [1499949940.368444005]: 1 faces detected.[0m
[0m[ INFO] [1499949940.492021144]: 1 faces detected.[0m
[0m[ INFO] [1499949940.615174234]: 1 faces detected.[0m
[0m[ INFO] [1499949940.738983818]: 1 faces detected.[0m
[0m[ INFO] [1499949940.863390112]: 1 faces detected.[0m
[0m[ INFO] [1499949940.993612214]: 1 faces detected.[0m
[0m[ INFO] [1499949941.118561753]: 1 faces detected.[0m
[0m[ INFO] [1499949941.244998725]: 1 faces detected.[0m
[0m[ INFO] [1499949941.372491827]: 1 faces detected.[0m
[0m[ INFO] [1499949941.500141718]: 1 faces detected.[0m
[0m[ INFO] [1499949941.621399961]: 1 faces detected.[0m
[0m[ INFO] [1499949941.742945941]: 1 faces detected.[0m
[0m[ INFO] [1499949941.863817730]: 1 faces detected.[0m
[0m[ INFO] [1499949941.992249151]: 1 faces detected.[0m
[0m[ INFO] [1499949942.128577589]: 1 faces detected.[0m
[0m[ INFO] [1499949942.252858066]: 1 faces detected.[0m
[0m[ INFO] [1499949942.383760693]: 1 faces detected.[0m
[0m[ INFO] [1499949942.505982645]: 1 faces detected.[0m
[0m[ INFO] [1499949942.632796737]: 1 faces detected.[0m
[0m[ INFO] [1499949942.756047459]: 1 faces detected.[0m
[0m[ INFO] [1499949942.883027026]: 1 faces detected.[0m
[0m[ INFO] [1499949943.010754166]: 1 faces detected.[0m
[0m[ INFO] [1499949943.134167848]: 1 faces detected.[0m
[0m[ INFO] [1499949943.262229953]: 1 faces detected.[0m
[0m[ INFO] [1499949943.388477794]: 1 faces detected.[0m
[0m[ INFO] [1499949943.511130530]: 1 faces detected.[0m
[0m[ INFO] [1499949943.636733183]: 1 faces detected.[0m
[0m[ INFO] [1499949943.760763259]: 1 faces detected.[0m
[0m[ INFO] [1499949943.885131384]: 1 faces detected.[0m
[0m[ INFO] [1499949944.013907540]: 1 faces detected.[0m
[0m[ INFO] [1499949944.139965474]: 1 faces detected.[0m
[0m[ INFO] [1499949944.271226195]: 1 faces detected.[0m
[0m[ INFO] [1499949944.399781539]: 1 faces detected.[0m
[0m[ INFO] [1499949944.527754831]: 1 faces detected.[0m
[0m[ INFO] [1499949944.651248777]: 1 faces detected.[0m
[0m[ INFO] [1499949944.772966108]: 1 faces detected.[0m
[0m[ INFO] [1499949944.893755474]: 1 faces detected.[0m
[0m[ INFO] [1499949945.020545235]: 1 faces detected.[0m
[0m[ INFO] [1499949945.148552258]: 1 faces detected.[0m
[0m[ INFO] [1499949945.273075687]: 1 faces detected.[0m
[0m[ INFO] [1499949945.399255880]: 1 faces detected.[0m
[0m[ INFO] [1499949945.523096446]: 1 faces detected.[0m
[0m[ INFO] [1499949945.645744521]: 1 faces detected.[0m
[0m[ INFO] [1499949945.764739771]: 0 faces detected.[0m
[0m[ INFO] [1499949945.885096913]: 0 faces detected.[0m
[0m[ INFO] [1499949946.007061990]: 0 faces detected.[0m
[0m[ INFO] [1499949946.126687849]: 0 faces detected.[0m
[0m[ INFO] [1499949946.250595579]: 0 faces detected.[0m
[0m[ INFO] [1499949946.370546781]: 0 faces detected.[0m
[0m[ INFO] [1499949946.491446846]: 0 faces detected.[0m
[0m[ INFO] [1499949946.612670816]: 0 faces detected.[0m
[0m[ INFO] [1499949946.739652803]: 0 faces detected.[0m
[0m[ INFO] [1499949946.861553353]: 0 faces detected.[0m
[0m[ INFO] [1499949946.986659613]: 0 faces detected.[0m
[0m[ INFO] [1499949947.110979853]: 0 faces detected.[0m
[0m[ INFO] [1499949947.233859213]: 0 faces detected.[0m
[0m[ INFO] [1499949947.357198671]: 0 faces detected.[0m
[0m[ INFO] [1499949947.480741641]: 0 faces detected.[0m
[0m[ INFO] [1499949947.602337343]: 0 faces detected.[0m
[0m[ INFO] [1499949947.727038075]: 0 faces detected.[0m
[0m[ INFO] [1499949947.851934099]: 0 faces detected.[0m
[0m[ INFO] [1499949947.977226924]: 0 faces detected.[0m
[0m[ INFO] [1499949948.108436879]: 0 faces detected.[0m
[0m[ INFO] [1499949948.234168126]: 0 faces detected.[0m
[0m[ INFO] [1499949948.357808591]: 0 faces detected.[0m
[0m[ INFO] [1499949948.485018212]: 1 faces detected.[0m
[0m[ INFO] [1499949948.606388940]: 0 faces detected.[0m
[0m[ INFO] [1499949948.733164130]: 1 faces detected.[0m
[0m[ INFO] [1499949948.861261998]: 1 faces detected.[0m
[0m[ INFO] [1499949948.987294498]: 1 faces detected.[0m
[0m[ INFO] [1499949949.115425333]: 1 faces detected.[0m
[0m[ INFO] [1499949949.247862817]: 1 faces detected.[0m
[0m[ INFO] [1499949949.376531163]: 1 faces detected.[0m
[0m[ INFO] [1499949949.504457654]: 1 faces detected.[0m
[0m[ INFO] [1499949949.633482098]: 1 faces detected.[0m
[0m[ INFO] [1499949949.760525730]: 1 faces detected.[0m
[0m[ INFO] [1499949949.887210452]: 1 faces detected.[0m
[0m[ INFO] [1499949950.014390537]: 1 faces detected.[0m
[0m[ INFO] [1499949950.141615215]: 1 faces detected.[0m
[0m[ INFO] [1499949950.270172193]: 1 faces detected.[0m
[0m[ INFO] [1499949950.396045027]: 1 faces detected.[0m
[0m[ INFO] [1499949950.520772586]: 1 faces detected.[0m
[0m[ INFO] [1499949950.643707476]: 1 faces detected.[0m
[0m[ INFO] [1499949950.771323244]: 1 faces detected.[0m
[0m[ INFO] [1499949950.899081658]: 1 faces detected.[0m
[0m[ INFO] [1499949951.026572133]: 1 faces detected.[0m
[0m[ INFO] [1499949951.197976165]: 1 faces detected.[0m
[0m[ INFO] [1499949951.339471128]: 1 faces detected.[0m
[0m[ INFO] [1499949951.465124702]: 1 faces detected.[0m
[0m[ INFO] [1499949951.589623922]: 1 faces detected.[0m
[0m[ INFO] [1499949951.714849508]: 1 faces detected.[0m
[0m[ INFO] [1499949951.837963492]: 1 faces detected.[0m
[0m[ INFO] [1499949951.963466225]: 1 faces detected.[0m
[0m[ INFO] [1499949952.090066308]: 1 faces detected.[0m
[0m[ INFO] [1499949952.220372678]: 1 faces detected.[0m
[0m[ INFO] [1499949952.349204906]: 1 faces detected.[0m
[0m[ INFO] [1499949952.470507450]: 1 faces detected.[0m
[0m[ INFO] [1499949952.593942114]: 1 faces detected.[0m
[0m[ INFO] [1499949952.717200312]: 1 faces detected.[0m
[0m[ INFO] [1499949952.839583814]: 1 faces detected.[0m
[0m[ INFO] [1499949952.969867511]: 1 faces detected.[0m
[0m[ INFO] [1499949953.101731134]: 1 faces detected.[0m
[0m[ INFO] [1499949953.231307489]: 1 faces detected.[0m
[0m[ INFO] [1499949953.356728532]: 1 faces detected.[0m
[0m[ INFO] [1499949953.481865125]: 1 faces detected.[0m
[0m[ INFO] [1499949953.606439718]: 1 faces detected.[0m
[0m[ INFO] [1499949953.729668577]: 1 faces detected.[0m
[0m[ INFO] [1499949953.853342274]: 1 faces detected.[0m
[0m[ INFO] [1499949953.982541111]: 1 faces detected.[0m
[0m[ INFO] [1499949954.117166068]: 1 faces detected.[0m
[0m[ INFO] [1499949954.244101909]: 1 faces detected.[0m
[0m[ INFO] [1499949954.368066994]: 1 faces detected.[0m
[0m[ INFO] [1499949954.491038732]: 1 faces detected.[0m
[0m[ INFO] [1499949954.614945769]: 1 faces detected.[0m
[0m[ INFO] [1499949954.740905463]: 1 faces detected.[0m
[0m[ INFO] [1499949954.862462520]: 1 faces detected.[0m
[0m[ INFO] [1499949954.990011491]: 1 faces detected.[0m
[0m[ INFO] [1499949955.117523799]: 1 faces detected.[0m
[0m[ INFO] [1499949955.246571124]: 1 faces detected.[0m
[0m[ INFO] [1499949955.372078477]: 1 faces detected.[0m
[0m[ INFO] [1499949955.495367972]: 1 faces detected.[0m
[0m[ INFO] [1499949955.617421006]: 1 faces detected.[0m
[0m[ INFO] [1499949955.741327270]: 1 faces detected.[0m
[0m[ INFO] [1499949955.864046165]: 1 faces detected.[0m
[0m[ INFO] [1499949955.991086842]: 1 faces detected.[0m
[0m[ INFO] [1499949956.121180010]: 1 faces detected.[0m
[0m[ INFO] [1499949956.250002605]: 1 faces detected.[0m
[0m[ INFO] [1499949956.372597592]: 1 faces detected.[0m
[0m[ INFO] [1499949956.494260728]: 1 faces detected.[0m
[0m[ INFO] [1499949956.617306137]: 1 faces detected.[0m
[0m[ INFO] [1499949956.740306615]: 1 faces detected.[0m
[0m[ INFO] [1499949956.862587884]: 1 faces detected.[0m
[0m[ INFO] [1499949956.985182916]: 1 faces detected.[0m
[0m[ INFO] [1499949957.129550702]: 1 faces detected.[0m
[0m[ INFO] [1499949957.254517683]: 1 faces detected.[0m
[0m[ INFO] [1499949957.377906714]: 1 faces detected.[0m
[0m[ INFO] [1499949957.502064992]: 1 faces detected.[0m
[0m[ INFO] [1499949957.624428051]: 1 faces detected.[0m
[0m[ INFO] [1499949957.747221628]: 1 faces detected.[0m
[0m[ INFO] [1499949957.863858793]: 0 faces detected.[0m
[0m[ INFO] [1499949957.987510834]: 0 faces detected.[0m
[0m[ INFO] [1499949958.114048143]: 0 faces detected.[0m
[0m[ INFO] [1499949958.235921021]: 0 faces detected.[0m
[0m[ INFO] [1499949958.360576867]: 0 faces detected.[0m
[0m[ INFO] [1499949958.481943091]: 0 faces detected.[0m
[0m[ INFO] [1499949958.604770409]: 0 faces detected.[0m
[0m[ INFO] [1499949958.728068086]: 0 faces detected.[0m
[0m[ INFO] [1499949958.848071792]: 0 faces detected.[0m
[0m[ INFO] [1499949958.975419804]: 0 faces detected.[0m
[0m[ INFO] [1499949959.105214904]: 0 faces detected.[0m
[0m[ INFO] [1499949959.229558509]: 0 faces detected.[0m
[0m[ INFO] [1499949959.353519413]: 0 faces detected.[0m
[0m[ INFO] [1499949959.474303514]: 0 faces detected.[0m
[0m[ INFO] [1499949959.597437643]: 0 faces detected.[0m
[0m[ INFO] [1499949959.720255625]: 0 faces detected.[0m
[0m[ INFO] [1499949959.843262001]: 0 faces detected.[0m
[0m[ INFO] [1499949959.965837064]: 0 faces detected.[0m
[0m[ INFO] [1499949960.096447079]: 1 faces detected.[0m
[0m[ INFO] [1499949960.219778593]: 0 faces detected.[0m
[0m[ INFO] [1499949960.343670825]: 0 faces detected.[0m
[0m[ INFO] [1499949960.466072658]: 0 faces detected.[0m
[0m[ INFO] [1499949960.588455183]: 0 faces detected.[0m
[0m[ INFO] [1499949960.709029460]: 0 faces detected.[0m
[0m[ INFO] [1499949960.833890145]: 0 faces detected.[0m
[0m[ INFO] [1499949960.963782611]: 0 faces detected.[0m
[0m[ INFO] [1499949961.088501504]: 0 faces detected.[0m
[0m[ INFO] [1499949961.217209638]: 1 faces detected.[0m
[0m[ INFO] [1499949961.348216003]: 1 faces detected.[0m
[0m[ INFO] [1499949961.472280763]: 1 faces detected.[0m
[0m[ INFO] [1499949961.595955675]: 1 faces detected.[0m
[0m[ INFO] [1499949961.720784553]: 1 faces detected.[0m
[0m[ INFO] [1499949961.847439990]: 1 faces detected.[0m
[0m[ INFO] [1499949962.024263323]: 1 faces detected.[0m
[0m[ INFO] [1499949962.153464601]: 1 faces detected.[0m
[0m[ INFO] [1499949962.283209704]: 1 faces detected.[0m
[0m[ INFO] [1499949962.412200780]: 1 faces detected.[0m
[0m[ INFO] [1499949962.540183007]: 1 faces detected.[0m
[0m[ INFO] [1499949962.666503294]: 1 faces detected.[0m
[0m[ INFO] [1499949962.794711118]: 1 faces detected.[0m
[0m[ INFO] [1499949962.921122270]: 1 faces detected.[0m
[0m[ INFO] [1499949963.053152327]: 1 faces detected.[0m
[0m[ INFO] [1499949963.181060635]: 1 faces detected.[0m
[0m[ INFO] [1499949963.309378017]: 1 faces detected.[0m
[0m[ INFO] [1499949963.437813302]: 1 faces detected.[0m
[0m[ INFO] [1499949963.564433149]: 1 faces detected.[0m
[0m[ INFO] [1499949963.690828741]: 1 faces detected.[0m
[0m[ INFO] [1499949963.818431577]: 1 faces detected.[0m
[0m[ INFO] [1499949963.942639853]: 1 faces detected.[0m
[0m[ INFO] [1499949964.069556053]: 1 faces detected.[0m
[0m[ INFO] [1499949964.199474933]: 1 faces detected.[0m
