[0m[ INFO] [1499949858.978422266]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499949860.225244197]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499949861.070416359]: First image received[0m
[0m[ INFO] [1499949915.688784194]: 1 faces detected.[0m
[0m[ INFO] [1499949915.815821932]: 1 faces detected.[0m
[0m[ INFO] [1499949915.944110624]: 1 faces detected.[0m
[0m[ INFO] [1499949916.067760463]: 1 faces detected.[0m
[0m[ INFO] [1499949916.193306381]: 1 faces detected.[0m
[0m[ INFO] [1499949916.316587693]: 1 faces detected.[0m
[0m[ INFO] [1499949916.439463097]: 0 faces detected.[0m
[0m[ INFO] [1499949916.559211553]: 0 faces detected.[0m
[0m[ INFO] [1499949916.681397638]: 0 faces detected.[0m
[0m[ INFO] [1499949916.802173409]: 0 faces detected.[0m
[0m[ INFO] [1499949916.923744968]: 0 faces detected.[0m
[0m[ INFO] [1499949917.054213976]: 1 faces detected.[0m
[0m[ INFO] [1499949917.176250644]: 0 faces detected.[0m
[0m[ INFO] [1499949917.297874786]: 0 faces detected.[0m
[0m[ INFO] [1499949917.423721882]: 0 faces detected.[0m
[0m[ INFO] [1499949917.542518531]: 0 faces detected.[0m
[0m[ INFO] [1499949917.664713094]: 0 faces detected.[0m
[0m[ INFO] [1499949917.785843742]: 0 faces detected.[0m
[0m[ INFO] [1499949917.906325262]: 0 faces detected.[0m
[0m[ INFO] [1499949918.030547470]: 1 faces detected.[0m
[0m[ INFO] [1499949918.148899984]: 0 faces detected.[0m
[0m[ INFO] [1499949918.275775021]: 1 faces detected.[0m
[0m[ INFO] [1499949918.402368462]: 1 faces detected.[0m
[0m[ INFO] [1499949918.524531614]: 0 faces detected.[0m
[0m[ INFO] [1499949918.651045854]: 1 faces detected.[0m
[0m[ INFO] [1499949918.774421681]: 1 faces detected.[0m
[0m[ INFO] [1499949918.898015888]: 1 faces detected.[0m
[0m[ INFO] [1499949919.025738023]: 1 faces detected.[0m
[0m[ INFO] [1499949919.152571270]: 1 faces detected.[0m
[0m[ INFO] [1499949919.284562528]: 1 faces detected.[0m
[0m[ INFO] [1499949919.407681021]: 1 faces detected.[0m
[0m[ INFO] [1499949919.531091813]: 1 faces detected.[0m
[0m[ INFO] [1499949919.659642230]: 1 faces detected.[0m
[0m[ INFO] [1499949919.784498829]: 1 faces detected.[0m
[0m[ INFO] [1499949919.909927390]: 1 faces detected.[0m
[0m[ INFO] [1499949920.040108426]: 1 faces detected.[0m
[0m[ INFO] [1499949920.170941979]: 1 faces detected.[0m
[0m[ INFO] [1499949920.299036785]: 1 faces detected.[0m
[0m[ INFO] [1499949920.429704244]: 1 faces detected.[0m
[0m[ INFO] [1499949920.554578946]: 1 faces detected.[0m
[0m[ INFO] [1499949920.681519736]: 1 faces detected.[0m
[0m[ INFO] [1499949920.807562396]: 1 faces detected.[0m
[0m[ INFO] [1499949920.935772238]: 1 faces detected.[0m
[0m[ INFO] [1499949921.071186355]: 1 faces detected.[0m
[0m[ INFO] [1499949921.195180330]: 0 faces detected.[0m
[0m[ INFO] [1499949921.317535390]: 0 faces detected.[0m
[0m[ INFO] [1499949921.447622980]: 1 faces detected.[0m
[0m[ INFO] [1499949921.568357390]: 0 faces detected.[0m
[0m[ INFO] [1499949921.689689883]: 0 faces detected.[0m
[0m[ INFO] [1499949921.810083452]: 0 faces detected.[0m
[0m[ INFO] [1499949921.934446868]: 0 faces detected.[0m
[0m[ INFO] [1499949922.057267770]: 0 faces detected.[0m
[0m[ INFO] [1499949922.242638879]: 0 faces detected.[0m
[0m[ INFO] [1499949922.400133099]: 0 faces detected.[0m
[0m[ INFO] [1499949922.518661037]: 0 faces detected.[0m
[0m[ INFO] [1499949922.637484012]: 0 faces detected.[0m
[0m[ INFO] [1499949922.758368954]: 0 faces detected.[0m
[0m[ INFO] [1499949922.892274963]: 0 faces detected.[0m
[0m[ INFO] [1499949923.074417417]: 1 faces detected.[0m
[0m[ INFO] [1499949923.257283873]: 1 faces detected.[0m
[0m[ INFO] [1499949923.441572834]: 1 faces detected.[0m
[0m[ INFO] [1499949923.582435768]: 1 faces detected.[0m
[0m[ INFO] [1499949923.709626892]: 1 faces detected.[0m
[0m[ INFO] [1499949923.834491407]: 1 faces detected.[0m
[0m[ INFO] [1499949923.954621025]: 0 faces detected.[0m
[0m[ INFO] [1499949924.081375164]: 0 faces detected.[0m
[0m[ INFO] [1499949924.208150106]: 1 faces detected.[0m
[0m[ INFO] [1499949924.334354261]: 0 faces detected.[0m
[0m[ INFO] [1499949924.459249304]: 1 faces detected.[0m
[0m[ INFO] [1499949924.584504405]: 1 faces detected.[0m
[0m[ INFO] [1499949924.710064769]: 1 faces detected.[0m
[0m[ INFO] [1499949924.838360803]: 1 faces detected.[0m
[0m[ INFO] [1499949924.995840582]: 1 faces detected.[0m
[0m[ INFO] [1499949925.122611594]: 1 faces detected.[0m
[0m[ INFO] [1499949925.252758246]: 1 faces detected.[0m
[0m[ INFO] [1499949925.377316796]: 1 faces detected.[0m
[0m[ INFO] [1499949925.502067158]: 1 faces detected.[0m
[0m[ INFO] [1499949925.630348401]: 1 faces detected.[0m
[0m[ INFO] [1499949925.758217750]: 1 faces detected.[0m
[0m[ INFO] [1499949925.886163946]: 1 faces detected.[0m
[0m[ INFO] [1499949926.010934185]: 1 faces detected.[0m
[0m[ INFO] [1499949926.139178059]: 1 faces detected.[0m
[0m[ INFO] [1499949926.266047064]: 1 faces detected.[0m
[0m[ INFO] [1499949926.398733082]: 1 faces detected.[0m
[0m[ INFO] [1499949926.525082390]: 1 faces detected.[0m
[0m[ INFO] [1499949926.648817860]: 1 faces detected.[0m
[0m[ INFO] [1499949926.773441532]: 1 faces detected.[0m
[0m[ INFO] [1499949926.899381708]: 1 faces detected.[0m
[0m[ INFO] [1499949927.030998137]: 1 faces detected.[0m
[0m[ INFO] [1499949927.155495573]: 1 faces detected.[0m
[0m[ INFO] [1499949927.287602463]: 1 faces detected.[0m
[0m[ INFO] [1499949927.412063096]: 1 faces detected.[0m
[0m[ INFO] [1499949927.541470470]: 1 faces detected.[0m
[0m[ INFO] [1499949927.669213947]: 1 faces detected.[0m
[0m[ INFO] [1499949927.798987565]: 1 faces detected.[0m
[0m[ INFO] [1499949927.927448410]: 1 faces detected.[0m
[0m[ INFO] [1499949928.056879852]: 1 faces detected.[0m
[0m[ INFO] [1499949928.243988537]: 1 faces detected.[0m
[0m[ INFO] [1499949928.368457411]: 1 faces detected.[0m
[0m[ INFO] [1499949928.492729998]: 0 faces detected.[0m
[0m[ INFO] [1499949928.620475722]: 1 faces detected.[0m
[0m[ INFO] [1499949928.747475116]: 1 faces detected.[0m
[0m[ INFO] [1499949928.871414319]: 1 faces detected.[0m
[0m[ INFO] [1499949928.997685754]: 1 faces detected.[0m
[0m[ INFO] [1499949929.123599872]: 1 faces detected.[0m
[0m[ INFO] [1499949929.251429466]: 1 faces detected.[0m
[0m[ INFO] [1499949929.376482323]: 1 faces detected.[0m
[0m[ INFO] [1499949929.500373414]: 1 faces detected.[0m
[0m[ INFO] [1499949929.625381578]: 1 faces detected.[0m
[0m[ INFO] [1499949929.754672060]: 1 faces detected.[0m
[0m[ INFO] [1499949929.887872882]: 1 faces detected.[0m
[0m[ INFO] [1499949930.022030997]: 1 faces detected.[0m
[0m[ INFO] [1499949930.156896048]: 1 faces detected.[0m
[0m[ INFO] [1499949930.291568800]: 1 faces detected.[0m
[0m[ INFO] [1499949930.425363183]: 1 faces detected.[0m
[0m[ INFO] [1499949930.560170772]: 1 faces detected.[0m
[0m[ INFO] [1499949930.690093404]: 1 faces detected.[0m
[0m[ INFO] [1499949930.815707030]: 0 faces detected.[0m
[0m[ INFO] [1499949930.942137982]: 0 faces detected.[0m
[0m[ INFO] [1499949931.077930884]: 1 faces detected.[0m
[0m[ INFO] [1499949931.210543354]: 1 faces detected.[0m
[0m[ INFO] [1499949931.340665090]: 0 faces detected.[0m
[0m[ INFO] [1499949931.468449623]: 0 faces detected.[0m
[0m[ INFO] [1499949931.596121380]: 0 faces detected.[0m
[0m[ INFO] [1499949931.720241703]: 0 faces detected.[0m
[0m[ INFO] [1499949931.845305125]: 0 faces detected.[0m
[0m[ INFO] [1499949932.011975246]: 0 faces detected.[0m
[0m[ INFO] [1499949932.134200374]: 0 faces detected.[0m
[0m[ INFO] [1499949932.257025597]: 0 faces detected.[0m
[0m[ INFO] [1499949932.388268490]: 1 faces detected.[0m
[0m[ INFO] [1499949932.525520256]: 1 faces detected.[0m
[0m[ INFO] [1499949932.657689434]: 1 faces detected.[0m
[0m[ INFO] [1499949932.788602647]: 1 faces detected.[0m
[0m[ INFO] [1499949932.923071122]: 1 faces detected.[0m
[0m[ INFO] [1499949933.056538155]: 1 faces detected.[0m
[0m[ INFO] [1499949933.191497339]: 1 faces detected.[0m
[0m[ INFO] [1499949933.325540736]: 1 faces detected.[0m
[0m[ INFO] [1499949933.459015993]: 1 faces detected.[0m
[0m[ INFO] [1499949933.593994397]: 1 faces detected.[0m
[0m[ INFO] [1499949933.727428024]: 1 faces detected.[0m
[0m[ INFO] [1499949933.859670456]: 1 faces detected.[0m
[0m[ INFO] [1499949933.998315942]: 1 faces detected.[0m
[0m[ INFO] [1499949934.135008419]: 1 faces detected.[0m
[0m[ INFO] [1499949934.266321187]: 1 faces detected.[0m
[0m[ INFO] [1499949934.396170359]: 1 faces detected.[0m
[0m[ INFO] [1499949934.529536678]: 1 faces detected.[0m
[0m[ INFO] [1499949934.660428484]: 1 faces detected.[0m
[0m[ INFO] [1499949934.789956985]: 1 faces detected.[0m
[0m[ INFO] [1499949934.919287303]: 1 faces detected.[0m
[0m[ INFO] [1499949935.050391761]: 1 faces detected.[0m
[0m[ INFO] [1499949935.183373048]: 1 faces detected.[0m
[0m[ INFO] [1499949935.314085545]: 1 faces detected.[0m
[0m[ INFO] [1499949935.447961920]: 1 faces detected.[0m
[0m[ INFO] [1499949935.576491950]: 1 faces detected.[0m
[0m[ INFO] [1499949935.704998650]: 1 faces detected.[0m
[0m[ INFO] [1499949935.833140125]: 1 faces detected.[0m
[0m[ INFO] [1499949935.960743193]: 1 faces detected.[0m
[0m[ INFO] [1499949936.092389222]: 1 faces detected.[0m
[0m[ INFO] [1499949936.227046681]: 1 faces detected.[0m
[0m[ INFO] [1499949936.360580787]: 1 faces detected.[0m
[0m[ INFO] [1499949936.493195846]: 1 faces detected.[0m
[0m[ INFO] [1499949936.630860262]: 1 faces detected.[0m
[0m[ INFO] [1499949936.761116667]: 1 faces detected.[0m
[0m[ INFO] [1499949936.889255825]: 1 faces detected.[0m
[0m[ INFO] [1499949937.021442098]: 1 faces detected.[0m
[0m[ INFO] [1499949937.158458604]: 1 faces detected.[0m
[0m[ INFO] [1499949937.292352996]: 1 faces detected.[0m
[0m[ INFO] [1499949937.424357775]: 1 faces detected.[0m
[0m[ INFO] [1499949937.554324353]: 1 faces detected.[0m
[0m[ INFO] [1499949937.683474268]: 1 faces detected.[0m
[0m[ INFO] [1499949937.811650677]: 1 faces detected.[0m
[0m[ INFO] [1499949937.940656356]: 1 faces detected.[0m
[0m[ INFO] [1499949938.074158272]: 1 faces detected.[0m
[0m[ INFO] [1499949938.208877516]: 1 faces detected.[0m
[0m[ INFO] [1499949938.343423507]: 1 faces detected.[0m
[0m[ INFO] [1499949938.475005653]: 1 faces detected.[0m
[0m[ INFO] [1499949938.630794013]: 1 faces detected.[0m
[0m[ INFO] [1499949938.755731859]: 0 faces detected.[0m
[0m[ INFO] [1499949938.878553978]: 0 faces detected.[0m
[0m[ INFO] [1499949939.004825609]: 0 faces detected.[0m
[0m[ INFO] [1499949939.136167692]: 0 faces detected.[0m
[0m[ INFO] [1499949939.263121499]: 0 faces detected.[0m
[0m[ INFO] [1499949939.391482373]: 0 faces detected.[0m
[0m[ INFO] [1499949939.522011835]: 1 faces detected.[0m
[0m[ INFO] [1499949939.651308413]: 1 faces detected.[0m
[0m[ INFO] [1499949939.779157938]: 1 faces detected.[0m
[0m[ INFO] [1499949939.905796224]: 1 faces detected.[0m
[0m[ INFO] [1499949940.087749562]: 0 faces detected.[0m
[0m[ INFO] [1499949940.281953471]: 1 faces detected.[0m
[0m[ INFO] [1499949940.416124294]: 1 faces detected.[0m
[0m[ INFO] [1499949940.545875739]: 1 faces detected.[0m
[0m[ INFO] [1499949940.675361852]: 1 faces detected.[0m
[0m[ INFO] [1499949940.804740594]: 1 faces detected.[0m
[0m[ INFO] [1499949940.935115455]: 1 faces detected.[0m
[0m[ INFO] [1499949941.075936523]: 1 faces detected.[0m
[0m[ INFO] [1499949941.210313568]: 1 faces detected.[0m
[0m[ INFO] [1499949941.341932229]: 1 faces detected.[0m
[0m[ INFO] [1499949941.473738652]: 1 faces detected.[0m
[0m[ INFO] [1499949941.605807176]: 1 faces detected.[0m
[0m[ INFO] [1499949941.736777024]: 1 faces detected.[0m
[0m[ INFO] [1499949941.872029545]: 1 faces detected.[0m
[0m[ INFO] [1499949942.018073632]: 1 faces detected.[0m
[0m[ INFO] [1499949942.144310858]: 1 faces detected.[0m
[0m[ INFO] [1499949942.272028851]: 1 faces detected.[0m
[0m[ INFO] [1499949942.405277324]: 1 faces detected.[0m
[0m[ INFO] [1499949942.536412538]: 1 faces detected.[0m
[0m[ INFO] [1499949942.668831513]: 1 faces detected.[0m
[0m[ INFO] [1499949942.800971770]: 1 faces detected.[0m
[0m[ INFO] [1499949942.930526788]: 1 faces detected.[0m
[0m[ INFO] [1499949943.060614802]: 1 faces detected.[0m
[0m[ INFO] [1499949943.194612479]: 1 faces detected.[0m
[0m[ INFO] [1499949943.350688878]: 1 faces detected.[0m
[0m[ INFO] [1499949943.477008093]: 1 faces detected.[0m
[0m[ INFO] [1499949943.606365406]: 1 faces detected.[0m
[0m[ INFO] [1499949943.731854672]: 1 faces detected.[0m
[0m[ INFO] [1499949943.857479058]: 1 faces detected.[0m
[0m[ INFO] [1499949943.985038437]: 1 faces detected.[0m
[0m[ INFO] [1499949944.121600295]: 1 faces detected.[0m
[0m[ INFO] [1499949944.258280123]: 1 faces detected.[0m
[0m[ INFO] [1499949944.391069543]: 1 faces detected.[0m
[0m[ INFO] [1499949944.525273588]: 1 faces detected.[0m
[0m[ INFO] [1499949944.653985614]: 0 faces detected.[0m
[0m[ INFO] [1499949944.784360463]: 1 faces detected.[0m
[0m[ INFO] [1499949944.911485511]: 0 faces detected.[0m
[0m[ INFO] [1499949945.043760094]: 0 faces detected.[0m
[0m[ INFO] [1499949945.181251524]: 1 faces detected.[0m
[0m[ INFO] [1499949945.318800082]: 1 faces detected.[0m
[0m[ INFO] [1499949945.448607099]: 1 faces detected.[0m
[0m[ INFO] [1499949945.579851287]: 1 faces detected.[0m
[0m[ INFO] [1499949945.707407642]: 1 faces detected.[0m
[0m[ INFO] [1499949945.835330862]: 1 faces detected.[0m
[0m[ INFO] [1499949945.965756580]: 1 faces detected.[0m
[0m[ INFO] [1499949946.103521688]: 1 faces detected.[0m
[0m[ INFO] [1499949946.242165363]: 1 faces detected.[0m
[0m[ INFO] [1499949946.377901578]: 1 faces detected.[0m
[0m[ INFO] [1499949946.509512216]: 1 faces detected.[0m
[0m[ INFO] [1499949946.641193666]: 0 faces detected.[0m
[0m[ INFO] [1499949946.772138456]: 1 faces detected.[0m
[0m[ INFO] [1499949946.909231385]: 1 faces detected.[0m
[0m[ INFO] [1499949947.043088261]: 0 faces detected.[0m
[0m[ INFO] [1499949947.230166211]: 0 faces detected.[0m
[0m[ INFO] [1499949947.368750567]: 0 faces detected.[0m
[0m[ INFO] [1499949947.498917010]: 0 faces detected.[0m
[0m[ INFO] [1499949947.629671139]: 0 faces detected.[0m
[0m[ INFO] [1499949947.760613619]: 0 faces detected.[0m
[0m[ INFO] [1499949947.893556393]: 1 faces detected.[0m
[0m[ INFO] [1499949948.018988945]: 0 faces detected.[0m
[0m[ INFO] [1499949948.149984162]: 1 faces detected.[0m
[0m[ INFO] [1499949948.296550193]: 1 faces detected.[0m
[0m[ INFO] [1499949948.424965224]: 1 faces detected.[0m
[0m[ INFO] [1499949948.555317933]: 1 faces detected.[0m
[0m[ INFO] [1499949948.686049917]: 1 faces detected.[0m
[0m[ INFO] [1499949948.820262625]: 1 faces detected.[0m
[0m[ INFO] [1499949948.947224348]: 1 faces detected.[0m
[0m[ INFO] [1499949949.076364160]: 1 faces detected.[0m
[0m[ INFO] [1499949949.206426255]: 1 faces detected.[0m
[0m[ INFO] [1499949949.341550007]: 1 faces detected.[0m
[0m[ INFO] [1499949949.474886166]: 1 faces detected.[0m
[0m[ INFO] [1499949949.603822368]: 1 faces detected.[0m
[0m[ INFO] [1499949949.738151738]: 1 faces detected.[0m
[0m[ INFO] [1499949949.884926018]: 1 faces detected.[0m
[0m[ INFO] [1499949950.055770061]: 1 faces detected.[0m
[0m[ INFO] [1499949950.191715346]: 1 faces detected.[0m
[0m[ INFO] [1499949950.323780395]: 1 faces detected.[0m
[0m[ INFO] [1499949950.455733022]: 1 faces detected.[0m
[0m[ INFO] [1499949950.580248866]: 0 faces detected.[0m
[0m[ INFO] [1499949950.712748431]: 1 faces detected.[0m
[0m[ INFO] [1499949950.843272696]: 1 faces detected.[0m
[0m[ INFO] [1499949950.975776833]: 1 faces detected.[0m
[0m[ INFO] [1499949951.106670036]: 1 faces detected.[0m
[0m[ INFO] [1499949951.234333947]: 1 faces detected.[0m
[0m[ INFO] [1499949951.365921584]: 1 faces detected.[0m
[0m[ INFO] [1499949951.493819803]: 1 faces detected.[0m
[0m[ INFO] [1499949951.623415656]: 1 faces detected.[0m
[0m[ INFO] [1499949951.753674565]: 1 faces detected.[0m
[0m[ INFO] [1499949951.881243914]: 1 faces detected.[0m
[0m[ INFO] [1499949952.013938528]: 1 faces detected.[0m
[0m[ INFO] [1499949952.147469977]: 1 faces detected.[0m
[0m[ INFO] [1499949952.280249342]: 1 faces detected.[0m
[0m[ INFO] [1499949952.409484055]: 1 faces detected.[0m
[0m[ INFO] [1499949952.537641258]: 1 faces detected.[0m
[0m[ INFO] [1499949952.662493964]: 0 faces detected.[0m
[0m[ INFO] [1499949952.790351948]: 1 faces detected.[0m
[0m[ INFO] [1499949952.923516009]: 1 faces detected.[0m
[0m[ INFO] [1499949953.058461282]: 1 faces detected.[0m
[0m[ INFO] [1499949953.186017045]: 0 faces detected.[0m
[0m[ INFO] [1499949953.316792572]: 1 faces detected.[0m
[0m[ INFO] [1499949953.448060587]: 1 faces detected.[0m
[0m[ INFO] [1499949953.573989955]: 0 faces detected.[0m
[0m[ INFO] [1499949953.698821238]: 0 faces detected.[0m
[0m[ INFO] [1499949953.823532241]: 0 faces detected.[0m
[0m[ INFO] [1499949953.950904599]: 0 faces detected.[0m
[0m[ INFO] [1499949954.080342927]: 1 faces detected.[0m
[0m[ INFO] [1499949954.212502924]: 1 faces detected.[0m
[0m[ INFO] [1499949954.341340593]: 1 faces detected.[0m
[0m[ INFO] [1499949954.473432086]: 1 faces detected.[0m
[0m[ INFO] [1499949954.603567555]: 1 faces detected.[0m
[0m[ INFO] [1499949954.734281043]: 1 faces detected.[0m
[0m[ INFO] [1499949954.862416237]: 1 faces detected.[0m
[0m[ INFO] [1499949954.993951424]: 1 faces detected.[0m
[0m[ INFO] [1499949955.125552333]: 1 faces detected.[0m
[0m[ INFO] [1499949955.256902750]: 1 faces detected.[0m
[0m[ INFO] [1499949955.388448778]: 1 faces detected.[0m
[0m[ INFO] [1499949955.523021725]: 1 faces detected.[0m
[0m[ INFO] [1499949955.650788571]: 1 faces detected.[0m
[0m[ INFO] [1499949955.779763628]: 1 faces detected.[0m
[0m[ INFO] [1499949955.908036689]: 1 faces detected.[0m
[0m[ INFO] [1499949956.040172926]: 1 faces detected.[0m
[0m[ INFO] [1499949956.172676340]: 1 faces detected.[0m
[0m[ INFO] [1499949956.302016594]: 1 faces detected.[0m
[0m[ INFO] [1499949956.430229275]: 1 faces detected.[0m
[0m[ INFO] [1499949956.556674092]: 1 faces detected.[0m
[0m[ INFO] [1499949956.683430692]: 1 faces detected.[0m
[0m[ INFO] [1499949956.815185137]: 1 faces detected.[0m
[0m[ INFO] [1499949956.984787328]: 1 faces detected.[0m
[0m[ INFO] [1499949957.111263099]: 1 faces detected.[0m
[0m[ INFO] [1499949957.241760958]: 1 faces detected.[0m
[0m[ INFO] [1499949957.369245336]: 1 faces detected.[0m
[0m[ INFO] [1499949957.498921487]: 1 faces detected.[0m
[0m[ INFO] [1499949957.630016886]: 1 faces detected.[0m
[0m[ INFO] [1499949957.758614193]: 1 faces detected.[0m
[0m[ INFO] [1499949957.889705753]: 1 faces detected.[0m
[0m[ INFO] [1499949958.018844128]: 1 faces detected.[0m
[0m[ INFO] [1499949958.148989552]: 1 faces detected.[0m
[0m[ INFO] [1499949958.279526795]: 1 faces detected.[0m
[0m[ INFO] [1499949958.406375105]: 1 faces detected.[0m
[0m[ INFO] [1499949958.535221930]: 1 faces detected.[0m
[0m[ INFO] [1499949958.667696610]: 1 faces detected.[0m
[0m[ INFO] [1499949958.795458877]: 1 faces detected.[0m
[0m[ INFO] [1499949958.925126494]: 1 faces detected.[0m
[0m[ INFO] [1499949959.056395899]: 1 faces detected.[0m
[0m[ INFO] [1499949959.185331765]: 1 faces detected.[0m
[0m[ INFO] [1499949959.315551865]: 1 faces detected.[0m
[0m[ INFO] [1499949959.443393409]: 1 faces detected.[0m
[0m[ INFO] [1499949959.572557298]: 1 faces detected.[0m
[0m[ INFO] [1499949959.702205061]: 1 faces detected.[0m
[0m[ INFO] [1499949959.834585119]: 1 faces detected.[0m
[0m[ INFO] [1499949959.968236936]: 1 faces detected.[0m
[0m[ INFO] [1499949960.101459569]: 1 faces detected.[0m
[0m[ INFO] [1499949960.256178326]: 1 faces detected.[0m
[0m[ INFO] [1499949960.383978977]: 1 faces detected.[0m
[0m[ INFO] [1499949960.514145523]: 1 faces detected.[0m
[0m[ INFO] [1499949960.675565254]: 1 faces detected.[0m
[0m[ INFO] [1499949960.800931630]: 1 faces detected.[0m
[0m[ INFO] [1499949960.928923737]: 1 faces detected.[0m
[0m[ INFO] [1499949961.062532377]: 1 faces detected.[0m
[0m[ INFO] [1499949961.196917545]: 1 faces detected.[0m
