[0m[ INFO] [1497605404.825420056]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497605406.081697651]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497605409.802455416]: First image received[0m
[0m[ INFO] [1497605456.667678245]: 0 faces detected.[0m
[0m[ INFO] [1497605456.774623738]: 0 faces detected.[0m
[0m[ INFO] [1497605456.881847252]: 0 faces detected.[0m
[0m[ INFO] [1497605456.988699951]: 0 faces detected.[0m
[0m[ INFO] [1497605457.095497855]: 0 faces detected.[0m
[0m[ INFO] [1497605457.204445829]: 0 faces detected.[0m
[0m[ INFO] [1497605457.313930041]: 0 faces detected.[0m
[0m[ INFO] [1497605457.433658295]: 0 faces detected.[0m
[0m[ INFO] [1497605457.543178767]: 0 faces detected.[0m
[0m[ INFO] [1497605457.650018540]: 0 faces detected.[0m
[0m[ INFO] [1497605457.757420843]: 0 faces detected.[0m
[0m[ INFO] [1497605457.863707057]: 0 faces detected.[0m
[0m[ INFO] [1497605457.969813144]: 0 faces detected.[0m
[0m[ INFO] [1497605458.076693037]: 0 faces detected.[0m
[0m[ INFO] [1497605458.185415419]: 0 faces detected.[0m
[0m[ INFO] [1497605458.293771191]: 0 faces detected.[0m
[0m[ INFO] [1497605458.403230373]: 0 faces detected.[0m
[0m[ INFO] [1497605458.514942342]: 0 faces detected.[0m
[0m[ INFO] [1497605458.623543155]: 0 faces detected.[0m
[0m[ INFO] [1497605458.731690618]: 0 faces detected.[0m
[0m[ INFO] [1497605458.839397611]: 0 faces detected.[0m
[0m[ INFO] [1497605458.945185861]: 0 faces detected.[0m
[0m[ INFO] [1497605459.051106286]: 0 faces detected.[0m
[0m[ INFO] [1497605459.160225420]: 0 faces detected.[0m
[0m[ INFO] [1497605459.268223423]: 0 faces detected.[0m
[0m[ INFO] [1497605459.377343147]: 0 faces detected.[0m
[0m[ INFO] [1497605459.485815731]: 0 faces detected.[0m
[0m[ INFO] [1497605459.593603031]: 0 faces detected.[0m
[0m[ INFO] [1497605459.700866944]: 0 faces detected.[0m
[0m[ INFO] [1497605459.807770643]: 0 faces detected.[0m
[0m[ INFO] [1497605459.915235701]: 0 faces detected.[0m
[0m[ INFO] [1497605460.023745506]: 0 faces detected.[0m
[0m[ INFO] [1497605460.132767772]: 0 faces detected.[0m
[0m[ INFO] [1497605460.241604296]: 0 faces detected.[0m
[0m[ INFO] [1497605460.352007563]: 0 faces detected.[0m
[0m[ INFO] [1497605460.463348974]: 0 faces detected.[0m
[0m[ INFO] [1497605460.570784244]: 0 faces detected.[0m
[0m[ INFO] [1497605460.676677288]: 0 faces detected.[0m
[0m[ INFO] [1497605460.782265905]: 0 faces detected.[0m
[0m[ INFO] [1497605460.888456910]: 0 faces detected.[0m
[0m[ INFO] [1497605460.995183139]: 0 faces detected.[0m
[0m[ INFO] [1497605461.102123098]: 0 faces detected.[0m
[0m[ INFO] [1497605461.211173327]: 0 faces detected.[0m
[0m[ INFO] [1497605461.320699019]: 0 faces detected.[0m
[0m[ INFO] [1497605461.431375445]: 0 faces detected.[0m
[0m[ INFO] [1497605461.540203729]: 0 faces detected.[0m
[0m[ INFO] [1497605461.647729825]: 0 faces detected.[0m
[0m[ INFO] [1497605461.754598454]: 0 faces detected.[0m
[0m[ INFO] [1497605461.861710865]: 0 faces detected.[0m
[0m[ INFO] [1497605461.968744920]: 0 faces detected.[0m
[0m[ INFO] [1497605462.075676136]: 0 faces detected.[0m
[0m[ INFO] [1497605462.184332491]: 0 faces detected.[0m
[0m[ INFO] [1497605462.296443463]: 0 faces detected.[0m
[0m[ INFO] [1497605462.408845345]: 0 faces detected.[0m
[0m[ INFO] [1497605462.518695970]: 0 faces detected.[0m
[0m[ INFO] [1497605462.626006771]: 0 faces detected.[0m
[0m[ INFO] [1497605462.733840204]: 0 faces detected.[0m
[0m[ INFO] [1497605462.841775149]: 0 faces detected.[0m
[0m[ INFO] [1497605462.948750004]: 0 faces detected.[0m
[0m[ INFO] [1497605463.056210588]: 0 faces detected.[0m
[0m[ INFO] [1497605463.164314805]: 0 faces detected.[0m
[0m[ INFO] [1497605463.273831964]: 0 faces detected.[0m
[0m[ INFO] [1497605463.385761411]: 0 faces detected.[0m
[0m[ INFO] [1497605463.495267767]: 0 faces detected.[0m
[0m[ INFO] [1497605463.602557191]: 0 faces detected.[0m
[0m[ INFO] [1497605463.709844230]: 0 faces detected.[0m
[0m[ INFO] [1497605463.817398325]: 0 faces detected.[0m
[0m[ INFO] [1497605463.924160087]: 0 faces detected.[0m
[0m[ INFO] [1497605464.030568361]: 0 faces detected.[0m
[0m[ INFO] [1497605464.138499465]: 0 faces detected.[0m
[0m[ INFO] [1497605464.248037620]: 0 faces detected.[0m
[0m[ INFO] [1497605464.359135227]: 0 faces detected.[0m
[0m[ INFO] [1497605464.471405395]: 0 faces detected.[0m
[0m[ INFO] [1497605464.580985659]: 0 faces detected.[0m
[0m[ INFO] [1497605464.688543845]: 0 faces detected.[0m
[0m[ INFO] [1497605464.796013121]: 0 faces detected.[0m
[0m[ INFO] [1497605464.903180119]: 0 faces detected.[0m
[0m[ INFO] [1497605465.010004140]: 0 faces detected.[0m
[0m[ INFO] [1497605465.117721089]: 0 faces detected.[0m
[0m[ INFO] [1497605465.227769311]: 0 faces detected.[0m
[0m[ INFO] [1497605465.339782426]: 0 faces detected.[0m
[0m[ INFO] [1497605465.451941951]: 0 faces detected.[0m
[0m[ INFO] [1497605465.559960050]: 0 faces detected.[0m
[0m[ INFO] [1497605465.666099071]: 0 faces detected.[0m
[0m[ INFO] [1497605465.773002899]: 0 faces detected.[0m
[0m[ INFO] [1497605465.879768671]: 0 faces detected.[0m
[0m[ INFO] [1497605465.986829091]: 0 faces detected.[0m
[0m[ INFO] [1497605466.095811435]: 0 faces detected.[0m
[0m[ INFO] [1497605466.205163561]: 0 faces detected.[0m
[0m[ INFO] [1497605466.314558601]: 0 faces detected.[0m
[0m[ INFO] [1497605466.426095785]: 0 faces detected.[0m
[0m[ INFO] [1497605466.536194413]: 0 faces detected.[0m
[0m[ INFO] [1497605466.646153323]: 0 faces detected.[0m
[0m[ INFO] [1497605466.753722465]: 0 faces detected.[0m
[0m[ INFO] [1497605466.869468722]: 0 faces detected.[0m
[0m[ INFO] [1497605466.983063410]: 0 faces detected.[0m
[0m[ INFO] [1497605467.096772897]: 0 faces detected.[0m
[0m[ INFO] [1497605467.212110002]: 0 faces detected.[0m
[0m[ INFO] [1497605467.323572390]: 0 faces detected.[0m
[0m[ INFO] [1497605467.438600339]: 0 faces detected.[0m
[0m[ INFO] [1497605467.555236574]: 0 faces detected.[0m
[0m[ INFO] [1497605467.668241269]: 0 faces detected.[0m
[0m[ INFO] [1497605467.780820489]: 0 faces detected.[0m
[0m[ INFO] [1497605467.894649178]: 0 faces detected.[0m
[0m[ INFO] [1497605468.008326746]: 0 faces detected.[0m
[0m[ INFO] [1497605468.122930304]: 0 faces detected.[0m
[0m[ INFO] [1497605468.277754703]: 0 faces detected.[0m
[0m[ INFO] [1497605468.407529323]: 0 faces detected.[0m
[0m[ INFO] [1497605468.523664320]: 0 faces detected.[0m
[0m[ INFO] [1497605468.638392126]: 0 faces detected.[0m
[0m[ INFO] [1497605468.753807945]: 0 faces detected.[0m
[0m[ INFO] [1497605468.867598805]: 0 faces detected.[0m
[0m[ INFO] [1497605468.983178683]: 0 faces detected.[0m
[0m[ INFO] [1497605469.098995906]: 0 faces detected.[0m
[0m[ INFO] [1497605469.214978790]: 0 faces detected.[0m
[0m[ INFO] [1497605469.331210418]: 0 faces detected.[0m
[0m[ INFO] [1497605469.447990397]: 0 faces detected.[0m
[0m[ INFO] [1497605469.562737742]: 0 faces detected.[0m
[0m[ INFO] [1497605469.675688903]: 0 faces detected.[0m
[0m[ INFO] [1497605469.789950411]: 0 faces detected.[0m
[0m[ INFO] [1497605469.904415782]: 0 faces detected.[0m
[0m[ INFO] [1497605470.018270244]: 0 faces detected.[0m
[0m[ INFO] [1497605470.132071434]: 0 faces detected.[0m
[0m[ INFO] [1497605470.248380763]: 0 faces detected.[0m
[0m[ INFO] [1497605470.365244738]: 0 faces detected.[0m
[0m[ INFO] [1497605470.481883307]: 0 faces detected.[0m
[0m[ INFO] [1497605470.598055690]: 0 faces detected.[0m
[0m[ INFO] [1497605470.713360265]: 0 faces detected.[0m
[0m[ INFO] [1497605470.827842740]: 0 faces detected.[0m
[0m[ INFO] [1497605470.943345705]: 0 faces detected.[0m
[0m[ INFO] [1497605471.059105611]: 0 faces detected.[0m
[0m[ INFO] [1497605471.176223562]: 0 faces detected.[0m
[0m[ INFO] [1497605471.293545678]: 0 faces detected.[0m
[0m[ INFO] [1497605471.411160599]: 0 faces detected.[0m
[0m[ INFO] [1497605471.528411475]: 0 faces detected.[0m
[0m[ INFO] [1497605471.644024844]: 0 faces detected.[0m
[0m[ INFO] [1497605471.765301205]: 0 faces detected.[0m
[0m[ INFO] [1497605471.921370498]: 0 faces detected.[0m
[0m[ INFO] [1497605472.080864314]: 0 faces detected.[0m
[0m[ INFO] [1497605472.204073868]: 0 faces detected.[0m
[0m[ INFO] [1497605472.320536264]: 0 faces detected.[0m
[0m[ INFO] [1497605472.435883459]: 0 faces detected.[0m
[0m[ INFO] [1497605472.551440423]: 0 faces detected.[0m
[0m[ INFO] [1497605472.665061232]: 0 faces detected.[0m
[0m[ INFO] [1497605472.777263636]: 0 faces detected.[0m
[0m[ INFO] [1497605472.890050814]: 0 faces detected.[0m
[0m[ INFO] [1497605473.002879692]: 0 faces detected.[0m
[0m[ INFO] [1497605473.114688378]: 0 faces detected.[0m
[0m[ INFO] [1497605473.258418271]: 0 faces detected.[0m
[0m[ INFO] [1497605473.419526359]: 0 faces detected.[0m
[0m[ INFO] [1497605473.535035722]: 0 faces detected.[0m
[0m[ INFO] [1497605473.649464631]: 0 faces detected.[0m
[0m[ INFO] [1497605473.764057504]: 0 faces detected.[0m
[0m[ INFO] [1497605473.876892012]: 0 faces detected.[0m
[0m[ INFO] [1497605473.991325189]: 0 faces detected.[0m
[0m[ INFO] [1497605474.102665520]: 0 faces detected.[0m
[0m[ INFO] [1497605474.219247852]: 0 faces detected.[0m
[0m[ INFO] [1497605474.336618966]: 0 faces detected.[0m
[0m[ INFO] [1497605474.453773006]: 0 faces detected.[0m
[0m[ INFO] [1497605474.568115539]: 0 faces detected.[0m
[0m[ INFO] [1497605474.683614120]: 0 faces detected.[0m
[0m[ INFO] [1497605474.799164478]: 0 faces detected.[0m
[0m[ INFO] [1497605474.916357236]: 0 faces detected.[0m
[0m[ INFO] [1497605475.032752423]: 0 faces detected.[0m
[0m[ INFO] [1497605475.147412475]: 0 faces detected.[0m
[0m[ INFO] [1497605475.265080981]: 0 faces detected.[0m
[0m[ INFO] [1497605475.383630638]: 0 faces detected.[0m
[0m[ INFO] [1497605475.500415558]: 0 faces detected.[0m
[0m[ INFO] [1497605475.615188315]: 0 faces detected.[0m
[0m[ INFO] [1497605475.731295842]: 0 faces detected.[0m
[0m[ INFO] [1497605475.846885063]: 0 faces detected.[0m
[0m[ INFO] [1497605475.961311324]: 0 faces detected.[0m
[0m[ INFO] [1497605476.075544681]: 0 faces detected.[0m
[0m[ INFO] [1497605476.189740568]: 0 faces detected.[0m
[0m[ INFO] [1497605476.305786039]: 0 faces detected.[0m
[0m[ INFO] [1497605476.421782007]: 0 faces detected.[0m
[0m[ INFO] [1497605476.536965695]: 0 faces detected.[0m
[0m[ INFO] [1497605476.652756211]: 0 faces detected.[0m
[0m[ INFO] [1497605476.765839020]: 0 faces detected.[0m
[0m[ INFO] [1497605476.882155625]: 0 faces detected.[0m
[0m[ INFO] [1497605476.997378141]: 0 faces detected.[0m
[0m[ INFO] [1497605477.112420607]: 0 faces detected.[0m
[0m[ INFO] [1497605477.229625158]: 0 faces detected.[0m
[0m[ INFO] [1497605477.347423047]: 0 faces detected.[0m
[0m[ INFO] [1497605477.465451231]: 0 faces detected.[0m
[0m[ INFO] [1497605477.582054200]: 0 faces detected.[0m
[0m[ INFO] [1497605477.699194673]: 0 faces detected.[0m
[0m[ INFO] [1497605477.815192284]: 0 faces detected.[0m
[0m[ INFO] [1497605477.927358883]: 0 faces detected.[0m
[0m[ INFO] [1497605478.040963109]: 0 faces detected.[0m
[0m[ INFO] [1497605478.155724487]: 0 faces detected.[0m
[0m[ INFO] [1497605478.273631000]: 0 faces detected.[0m
[0m[ INFO] [1497605478.392925979]: 0 faces detected.[0m
[0m[ INFO] [1497605478.512161817]: 0 faces detected.[0m
[0m[ INFO] [1497605478.629904827]: 0 faces detected.[0m
[0m[ INFO] [1497605478.745665746]: 0 faces detected.[0m
[0m[ INFO] [1497605478.860387565]: 0 faces detected.[0m
[0m[ INFO] [1497605478.974837630]: 0 faces detected.[0m
[0m[ INFO] [1497605479.090604396]: 0 faces detected.[0m
[0m[ INFO] [1497605479.209876500]: 0 faces detected.[0m
[0m[ INFO] [1497605479.328225518]: 0 faces detected.[0m
[0m[ INFO] [1497605479.445605218]: 0 faces detected.[0m
[0m[ INFO] [1497605479.562263931]: 0 faces detected.[0m
[0m[ INFO] [1497605479.676625484]: 0 faces detected.[0m
[0m[ INFO] [1497605479.790825996]: 0 faces detected.[0m
[0m[ INFO] [1497605479.906976364]: 0 faces detected.[0m
[0m[ INFO] [1497605480.021442454]: 0 faces detected.[0m
[0m[ INFO] [1497605480.135789408]: 0 faces detected.[0m
[0m[ INFO] [1497605480.251872546]: 0 faces detected.[0m
[0m[ INFO] [1497605480.366648070]: 0 faces detected.[0m
[0m[ INFO] [1497605480.484312455]: 0 faces detected.[0m
[0m[ INFO] [1497605480.599439649]: 0 faces detected.[0m
[0m[ INFO] [1497605480.716434085]: 0 faces detected.[0m
[0m[ INFO] [1497605480.832923021]: 0 faces detected.[0m
[0m[ INFO] [1497605480.946708115]: 0 faces detected.[0m
[0m[ INFO] [1497605481.061283928]: 0 faces detected.[0m
[0m[ INFO] [1497605481.178123778]: 0 faces detected.[0m
[0m[ INFO] [1497605481.297523962]: 0 faces detected.[0m
[0m[ INFO] [1497605481.416350329]: 0 faces detected.[0m
[0m[ INFO] [1497605481.535023169]: 0 faces detected.[0m
[0m[ INFO] [1497605481.651651393]: 0 faces detected.[0m
[0m[ INFO] [1497605481.769344887]: 0 faces detected.[0m
[0m[ INFO] [1497605481.886745181]: 0 faces detected.[0m
[0m[ INFO] [1497605482.004980051]: 0 faces detected.[0m
[0m[ INFO] [1497605482.121473125]: 0 faces detected.[0m
[0m[ INFO] [1497605482.239381783]: 0 faces detected.[0m
[0m[ INFO] [1497605482.356705448]: 0 faces detected.[0m
[0m[ INFO] [1497605482.475258520]: 0 faces detected.[0m
[0m[ INFO] [1497605482.594509664]: 0 faces detected.[0m
[0m[ INFO] [1497605482.707858332]: 0 faces detected.[0m
[0m[ INFO] [1497605482.820224144]: 0 faces detected.[0m
[0m[ INFO] [1497605482.935008758]: 0 faces detected.[0m
[0m[ INFO] [1497605483.050085934]: 0 faces detected.[0m
[0m[ INFO] [1497605483.166617025]: 0 faces detected.[0m
[0m[ INFO] [1497605483.283118824]: 0 faces detected.[0m
[0m[ INFO] [1497605483.400244226]: 0 faces detected.[0m
[0m[ INFO] [1497605483.552213052]: 0 faces detected.[0m
[0m[ INFO] [1497605483.684759598]: 0 faces detected.[0m
[0m[ INFO] [1497605483.798936219]: 0 faces detected.[0m
[0m[ INFO] [1497605483.913610697]: 0 faces detected.[0m
[0m[ INFO] [1497605484.029004105]: 0 faces detected.[0m
[0m[ INFO] [1497605484.144781562]: 0 faces detected.[0m
[0m[ INFO] [1497605484.261382096]: 0 faces detected.[0m
[0m[ INFO] [1497605484.378147432]: 0 faces detected.[0m
[0m[ INFO] [1497605484.495745567]: 0 faces detected.[0m
[0m[ INFO] [1497605484.610220905]: 0 faces detected.[0m
[0m[ INFO] [1497605484.727162459]: 0 faces detected.[0m
[0m[ INFO] [1497605484.844587890]: 0 faces detected.[0m
[0m[ INFO] [1497605484.959948497]: 0 faces detected.[0m
[0m[ INFO] [1497605485.075097031]: 0 faces detected.[0m
[0m[ INFO] [1497605485.189668020]: 0 faces detected.[0m
[0m[ INFO] [1497605485.307340154]: 0 faces detected.[0m
[0m[ INFO] [1497605485.424947237]: 0 faces detected.[0m
[0m[ INFO] [1497605485.541773660]: 0 faces detected.[0m
[0m[ INFO] [1497605485.656445052]: 0 faces detected.[0m
[0m[ INFO] [1497605485.771833856]: 0 faces detected.[0m
[0m[ INFO] [1497605485.885158978]: 0 faces detected.[0m
[0m[ INFO] [1497605486.001065433]: 0 faces detected.[0m
[0m[ INFO] [1497605486.115567196]: 0 faces detected.[0m
[0m[ INFO] [1497605486.233474199]: 0 faces detected.[0m
[0m[ INFO] [1497605486.350866292]: 0 faces detected.[0m
[0m[ INFO] [1497605486.510432087]: 0 faces detected.[0m
[0m[ INFO] [1497605486.629527454]: 0 faces detected.[0m
[0m[ INFO] [1497605486.745021916]: 0 faces detected.[0m
[0m[ INFO] [1497605486.861124879]: 0 faces detected.[0m
[0m[ INFO] [1497605486.977502690]: 0 faces detected.[0m
[0m[ INFO] [1497605487.094507659]: 0 faces detected.[0m
[0m[ INFO] [1497605487.212288676]: 0 faces detected.[0m
[0m[ INFO] [1497605487.329859717]: 0 faces detected.[0m
[0m[ INFO] [1497605487.447110426]: 0 faces detected.[0m
[0m[ INFO] [1497605487.564775185]: 0 faces detected.[0m
[0m[ INFO] [1497605487.680690834]: 0 faces detected.[0m
[0m[ INFO] [1497605487.797876288]: 0 faces detected.[0m
[0m[ INFO] [1497605487.914172648]: 0 faces detected.[0m
[0m[ INFO] [1497605488.026512460]: 0 faces detected.[0m
[0m[ INFO] [1497605488.139692100]: 0 faces detected.[0m
[0m[ INFO] [1497605488.256817809]: 0 faces detected.[0m
[0m[ INFO] [1497605488.373727517]: 0 faces detected.[0m
[0m[ INFO] [1497605488.492036347]: 0 faces detected.[0m
[0m[ INFO] [1497605488.609173029]: 0 faces detected.[0m
[0m[ INFO] [1497605488.723368512]: 0 faces detected.[0m
[0m[ INFO] [1497605488.837366810]: 0 faces detected.[0m
[0m[ INFO] [1497605488.951145677]: 0 faces detected.[0m
[0m[ INFO] [1497605489.065567343]: 0 faces detected.[0m
[0m[ INFO] [1497605489.183542053]: 0 faces detected.[0m
[0m[ INFO] [1497605489.301624741]: 0 faces detected.[0m
[0m[ INFO] [1497605489.419480187]: 0 faces detected.[0m
[0m[ INFO] [1497605489.537643080]: 0 faces detected.[0m
[0m[ INFO] [1497605489.655111173]: 0 faces detected.[0m
[0m[ INFO] [1497605489.769877789]: 0 faces detected.[0m
[0m[ INFO] [1497605489.884820864]: 0 faces detected.[0m
[0m[ INFO] [1497605490.000542791]: 0 faces detected.[0m
[0m[ INFO] [1497605490.118458722]: 0 faces detected.[0m
[0m[ INFO] [1497605490.245893088]: 0 faces detected.[0m
[0m[ INFO] [1497605490.406110729]: 0 faces detected.[0m
[0m[ INFO] [1497605490.522528615]: 0 faces detected.[0m
[0m[ INFO] [1497605490.637469629]: 0 faces detected.[0m
[0m[ INFO] [1497605490.752234121]: 0 faces detected.[0m
[0m[ INFO] [1497605490.867398274]: 0 faces detected.[0m
[0m[ INFO] [1497605490.982234887]: 0 faces detected.[0m
[0m[ INFO] [1497605491.109208370]: 0 faces detected.[0m
[0m[ INFO] [1497605491.263049513]: 0 faces detected.[0m
[0m[ INFO] [1497605491.417929160]: 0 faces detected.[0m
[0m[ INFO] [1497605491.559051064]: 0 faces detected.[0m
[0m[ INFO] [1497605491.674882211]: 0 faces detected.[0m
[0m[ INFO] [1497605491.786610199]: 0 faces detected.[0m
[0m[ INFO] [1497605491.900248515]: 0 faces detected.[0m
[0m[ INFO] [1497605492.013818795]: 0 faces detected.[0m
[0m[ INFO] [1497605492.129490045]: 0 faces detected.[0m
[0m[ INFO] [1497605492.246357975]: 0 faces detected.[0m
[0m[ INFO] [1497605492.363892719]: 0 faces detected.[0m
[0m[ INFO] [1497605492.480853343]: 0 faces detected.[0m
[0m[ INFO] [1497605492.595947835]: 0 faces detected.[0m
[0m[ INFO] [1497605492.710517632]: 0 faces detected.[0m
[0m[ INFO] [1497605492.825456236]: 0 faces detected.[0m
[0m[ INFO] [1497605492.940187968]: 0 faces detected.[0m
[0m[ INFO] [1497605493.055271652]: 0 faces detected.[0m
[0m[ INFO] [1497605493.191669554]: 0 faces detected.[0m
[0m[ INFO] [1497605493.328509721]: 0 faces detected.[0m
[0m[ INFO] [1497605493.447901683]: 0 faces detected.[0m
[0m[ INFO] [1497605493.568103452]: 0 faces detected.[0m
[0m[ INFO] [1497605493.686868592]: 0 faces detected.[0m
[0m[ INFO] [1497605493.802241002]: 0 faces detected.[0m
[0m[ INFO] [1497605493.916969072]: 0 faces detected.[0m
[0m[ INFO] [1497605494.033398568]: 0 faces detected.[0m
[0m[ INFO] [1497605494.151220916]: 0 faces detected.[0m
[0m[ INFO] [1497605494.285234712]: 0 faces detected.[0m
[0m[ INFO] [1497605494.405054116]: 0 faces detected.[0m
[0m[ INFO] [1497605494.523506166]: 0 faces detected.[0m
[0m[ INFO] [1497605494.640223864]: 0 faces detected.[0m
[0m[ INFO] [1497605494.754885028]: 0 faces detected.[0m
[0m[ INFO] [1497605494.870781635]: 0 faces detected.[0m
[0m[ INFO] [1497605494.985149158]: 0 faces detected.[0m
[0m[ INFO] [1497605495.100313718]: 0 faces detected.[0m
[0m[ INFO] [1497605495.217181653]: 0 faces detected.[0m
[0m[ INFO] [1497605495.334203959]: 0 faces detected.[0m
[0m[ INFO] [1497605495.451392512]: 0 faces detected.[0m
[0m[ INFO] [1497605495.567790923]: 0 faces detected.[0m
[0m[ INFO] [1497605495.684030293]: 0 faces detected.[0m
[0m[ INFO] [1497605495.800073868]: 0 faces detected.[0m
[0m[ INFO] [1497605495.915407231]: 0 faces detected.[0m
[0m[ INFO] [1497605496.030257368]: 0 faces detected.[0m
[0m[ INFO] [1497605496.146309101]: 0 faces detected.[0m
[0m[ INFO] [1497605496.263449811]: 0 faces detected.[0m
[0m[ INFO] [1497605496.379633322]: 0 faces detected.[0m
[0m[ INFO] [1497605496.519398365]: 0 faces detected.[0m
[0m[ INFO] [1497605496.681509477]: 0 faces detected.[0m
