[0m[ INFO] [1497605404.813102726]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497605406.013282631]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497605406.908047342]: First image received[0m
[0m[ INFO] [1497605455.939604412]: 0 faces detected.[0m
[0m[ INFO] [1497605456.050088783]: 0 faces detected.[0m
[0m[ INFO] [1497605456.163100034]: 0 faces detected.[0m
[0m[ INFO] [1497605456.276705805]: 0 faces detected.[0m
[0m[ INFO] [1497605456.395998772]: 1 faces detected.[0m
[0m[ INFO] [1497605456.512094912]: 0 faces detected.[0m
[0m[ INFO] [1497605456.623998968]: 0 faces detected.[0m
[0m[ INFO] [1497605456.735022555]: 0 faces detected.[0m
[0m[ INFO] [1497605456.846355509]: 0 faces detected.[0m
[0m[ INFO] [1497605456.957702396]: 0 faces detected.[0m
[0m[ INFO] [1497605457.071365353]: 1 faces detected.[0m
[0m[ INFO] [1497605457.184015217]: 0 faces detected.[0m
[0m[ INFO] [1497605457.298047548]: 0 faces detected.[0m
[0m[ INFO] [1497605457.415145034]: 1 faces detected.[0m
[0m[ INFO] [1497605457.530507722]: 0 faces detected.[0m
[0m[ INFO] [1497605457.641321795]: 0 faces detected.[0m
[0m[ INFO] [1497605457.752586675]: 0 faces detected.[0m
[0m[ INFO] [1497605457.867323152]: 1 faces detected.[0m
[0m[ INFO] [1497605457.980731328]: 1 faces detected.[0m
[0m[ INFO] [1497605458.095622385]: 1 faces detected.[0m
[0m[ INFO] [1497605458.212126807]: 1 faces detected.[0m
[0m[ INFO] [1497605458.327759239]: 1 faces detected.[0m
[0m[ INFO] [1497605458.445402782]: 1 faces detected.[0m
[0m[ INFO] [1497605458.560983484]: 1 faces detected.[0m
[0m[ INFO] [1497605458.671082405]: 0 faces detected.[0m
[0m[ INFO] [1497605458.781209238]: 0 faces detected.[0m
[0m[ INFO] [1497605458.891834495]: 0 faces detected.[0m
[0m[ INFO] [1497605459.001203874]: 0 faces detected.[0m
[0m[ INFO] [1497605459.112254773]: 0 faces detected.[0m
[0m[ INFO] [1497605459.225954732]: 0 faces detected.[0m
[0m[ INFO] [1497605459.338369088]: 0 faces detected.[0m
[0m[ INFO] [1497605459.456066760]: 1 faces detected.[0m
[0m[ INFO] [1497605459.570343912]: 1 faces detected.[0m
[0m[ INFO] [1497605459.684949043]: 1 faces detected.[0m
[0m[ INFO] [1497605459.799247928]: 1 faces detected.[0m
[0m[ INFO] [1497605459.909115872]: 0 faces detected.[0m
[0m[ INFO] [1497605460.020894179]: 0 faces detected.[0m
[0m[ INFO] [1497605460.138428933]: 1 faces detected.[0m
[0m[ INFO] [1497605460.257593496]: 1 faces detected.[0m
[0m[ INFO] [1497605460.378064014]: 1 faces detected.[0m
[0m[ INFO] [1497605460.500786755]: 1 faces detected.[0m
[0m[ INFO] [1497605460.612706871]: 0 faces detected.[0m
[0m[ INFO] [1497605460.729442081]: 1 faces detected.[0m
[0m[ INFO] [1497605460.845163137]: 1 faces detected.[0m
[0m[ INFO] [1497605460.962593595]: 1 faces detected.[0m
[0m[ INFO] [1497605461.079954270]: 1 faces detected.[0m
[0m[ INFO] [1497605461.200038407]: 1 faces detected.[0m
[0m[ INFO] [1497605461.319743640]: 1 faces detected.[0m
[0m[ INFO] [1497605461.441212508]: 1 faces detected.[0m
[0m[ INFO] [1497605461.559674183]: 1 faces detected.[0m
[0m[ INFO] [1497605461.676138911]: 1 faces detected.[0m
[0m[ INFO] [1497605461.793961722]: 1 faces detected.[0m
[0m[ INFO] [1497605461.909930452]: 1 faces detected.[0m
[0m[ INFO] [1497605462.026409436]: 1 faces detected.[0m
[0m[ INFO] [1497605462.144388346]: 1 faces detected.[0m
[0m[ INFO] [1497605462.266240966]: 1 faces detected.[0m
[0m[ INFO] [1497605462.387896038]: 1 faces detected.[0m
[0m[ INFO] [1497605462.509236394]: 1 faces detected.[0m
[0m[ INFO] [1497605462.624117597]: 1 faces detected.[0m
[0m[ INFO] [1497605462.741074030]: 1 faces detected.[0m
[0m[ INFO] [1497605462.856813398]: 1 faces detected.[0m
[0m[ INFO] [1497605462.973696651]: 1 faces detected.[0m
[0m[ INFO] [1497605463.088549378]: 1 faces detected.[0m
[0m[ INFO] [1497605463.206672012]: 1 faces detected.[0m
[0m[ INFO] [1497605463.324805418]: 1 faces detected.[0m
[0m[ INFO] [1497605463.448065829]: 1 faces detected.[0m
[0m[ INFO] [1497605463.564208340]: 1 faces detected.[0m
[0m[ INFO] [1497605463.681573229]: 1 faces detected.[0m
[0m[ INFO] [1497605463.796671283]: 1 faces detected.[0m
[0m[ INFO] [1497605463.915253246]: 1 faces detected.[0m
[0m[ INFO] [1497605464.031330583]: 1 faces detected.[0m
[0m[ INFO] [1497605464.146680019]: 1 faces detected.[0m
[0m[ INFO] [1497605464.262286322]: 1 faces detected.[0m
[0m[ INFO] [1497605464.380357016]: 1 faces detected.[0m
[0m[ INFO] [1497605464.498678263]: 1 faces detected.[0m
[0m[ INFO] [1497605464.614255936]: 1 faces detected.[0m
[0m[ INFO] [1497605464.727555846]: 1 faces detected.[0m
[0m[ INFO] [1497605464.841953784]: 1 faces detected.[0m
[0m[ INFO] [1497605464.955244773]: 1 faces detected.[0m
[0m[ INFO] [1497605465.069732899]: 1 faces detected.[0m
[0m[ INFO] [1497605465.186462849]: 1 faces detected.[0m
[0m[ INFO] [1497605465.302811660]: 0 faces detected.[0m
[0m[ INFO] [1497605465.418734113]: 0 faces detected.[0m
[0m[ INFO] [1497605465.532257558]: 0 faces detected.[0m
[0m[ INFO] [1497605465.643695254]: 0 faces detected.[0m
[0m[ INFO] [1497605465.753641437]: 0 faces detected.[0m
[0m[ INFO] [1497605465.863493207]: 0 faces detected.[0m
[0m[ INFO] [1497605465.977278975]: 1 faces detected.[0m
[0m[ INFO] [1497605466.088718724]: 0 faces detected.[0m
[0m[ INFO] [1497605466.204733041]: 1 faces detected.[0m
[0m[ INFO] [1497605466.317837282]: 0 faces detected.[0m
[0m[ INFO] [1497605466.431951202]: 0 faces detected.[0m
[0m[ INFO] [1497605466.548684929]: 1 faces detected.[0m
[0m[ INFO] [1497605466.665509550]: 1 faces detected.[0m
[0m[ INFO] [1497605466.782233828]: 1 faces detected.[0m
[0m[ INFO] [1497605466.902966055]: 0 faces detected.[0m
[0m[ INFO] [1497605467.021892977]: 0 faces detected.[0m
[0m[ INFO] [1497605467.139319572]: 0 faces detected.[0m
[0m[ INFO] [1497605467.289348555]: 0 faces detected.[0m
[0m[ INFO] [1497605467.404750520]: 0 faces detected.[0m
[0m[ INFO] [1497605467.523587903]: 0 faces detected.[0m
[0m[ INFO] [1497605467.640292852]: 0 faces detected.[0m
[0m[ INFO] [1497605467.757206903]: 0 faces detected.[0m
[0m[ INFO] [1497605467.873322560]: 0 faces detected.[0m
[0m[ INFO] [1497605467.990588641]: 0 faces detected.[0m
[0m[ INFO] [1497605468.107014788]: 0 faces detected.[0m
[0m[ INFO] [1497605468.225234635]: 0 faces detected.[0m
[0m[ INFO] [1497605468.342865665]: 0 faces detected.[0m
[0m[ INFO] [1497605468.466226035]: 1 faces detected.[0m
[0m[ INFO] [1497605468.589706038]: 1 faces detected.[0m
[0m[ INFO] [1497605468.712477529]: 1 faces detected.[0m
[0m[ INFO] [1497605468.829577621]: 0 faces detected.[0m
[0m[ INFO] [1497605468.949098564]: 0 faces detected.[0m
[0m[ INFO] [1497605469.066637230]: 0 faces detected.[0m
[0m[ INFO] [1497605469.187127614]: 0 faces detected.[0m
[0m[ INFO] [1497605469.315581059]: 0 faces detected.[0m
[0m[ INFO] [1497605469.436821525]: 0 faces detected.[0m
[0m[ INFO] [1497605469.561016565]: 1 faces detected.[0m
[0m[ INFO] [1497605469.681862360]: 1 faces detected.[0m
[0m[ INFO] [1497605469.802987938]: 1 faces detected.[0m
[0m[ INFO] [1497605469.920789424]: 0 faces detected.[0m
[0m[ INFO] [1497605470.042081760]: 1 faces detected.[0m
[0m[ INFO] [1497605470.165098900]: 1 faces detected.[0m
[0m[ INFO] [1497605470.288675938]: 1 faces detected.[0m
[0m[ INFO] [1497605470.409337752]: 0 faces detected.[0m
[0m[ INFO] [1497605470.530511932]: 0 faces detected.[0m
[0m[ INFO] [1497605470.650721163]: 0 faces detected.[0m
[0m[ INFO] [1497605470.768665128]: 0 faces detected.[0m
[0m[ INFO] [1497605470.886855396]: 0 faces detected.[0m
[0m[ INFO] [1497605471.006986493]: 0 faces detected.[0m
[0m[ INFO] [1497605471.127658191]: 0 faces detected.[0m
[0m[ INFO] [1497605471.249133102]: 0 faces detected.[0m
[0m[ INFO] [1497605471.370446277]: 0 faces detected.[0m
[0m[ INFO] [1497605471.490283139]: 0 faces detected.[0m
[0m[ INFO] [1497605471.609406745]: 0 faces detected.[0m
[0m[ INFO] [1497605471.727074836]: 0 faces detected.[0m
[0m[ INFO] [1497605471.843994299]: 0 faces detected.[0m
[0m[ INFO] [1497605471.960630520]: 0 faces detected.[0m
[0m[ INFO] [1497605472.077065723]: 0 faces detected.[0m
[0m[ INFO] [1497605472.195555091]: 0 faces detected.[0m
[0m[ INFO] [1497605472.315505442]: 0 faces detected.[0m
[0m[ INFO] [1497605472.435360504]: 0 faces detected.[0m
[0m[ INFO] [1497605472.555925492]: 0 faces detected.[0m
[0m[ INFO] [1497605472.674903573]: 0 faces detected.[0m
[0m[ INFO] [1497605472.790230904]: 0 faces detected.[0m
[0m[ INFO] [1497605472.906734493]: 0 faces detected.[0m
[0m[ INFO] [1497605473.027360507]: 0 faces detected.[0m
[0m[ INFO] [1497605473.167658026]: 0 faces detected.[0m
[0m[ INFO] [1497605473.288859212]: 0 faces detected.[0m
[0m[ INFO] [1497605473.408288737]: 0 faces detected.[0m
[0m[ INFO] [1497605473.528941696]: 0 faces detected.[0m
[0m[ INFO] [1497605473.648268176]: 0 faces detected.[0m
[0m[ INFO] [1497605473.767419653]: 0 faces detected.[0m
[0m[ INFO] [1497605473.882676283]: 0 faces detected.[0m
[0m[ INFO] [1497605473.999338765]: 0 faces detected.[0m
[0m[ INFO] [1497605474.155992311]: 0 faces detected.[0m
[0m[ INFO] [1497605474.316543845]: 0 faces detected.[0m
[0m[ INFO] [1497605474.485386031]: 0 faces detected.[0m
[0m[ INFO] [1497605474.602230650]: 0 faces detected.[0m
[0m[ INFO] [1497605474.717236634]: 0 faces detected.[0m
[0m[ INFO] [1497605474.833737231]: 0 faces detected.[0m
[0m[ INFO] [1497605474.949198147]: 0 faces detected.[0m
[0m[ INFO] [1497605475.065266285]: 0 faces detected.[0m
[0m[ INFO] [1497605475.191673568]: 0 faces detected.[0m
[0m[ INFO] [1497605475.310990683]: 0 faces detected.[0m
[0m[ INFO] [1497605475.432885145]: 0 faces detected.[0m
[0m[ INFO] [1497605475.547135648]: 0 faces detected.[0m
[0m[ INFO] [1497605475.663434909]: 0 faces detected.[0m
[0m[ INFO] [1497605475.780528651]: 0 faces detected.[0m
[0m[ INFO] [1497605475.896245246]: 0 faces detected.[0m
[0m[ INFO] [1497605476.010467498]: 0 faces detected.[0m
[0m[ INFO] [1497605476.140886998]: 0 faces detected.[0m
[0m[ INFO] [1497605476.317267008]: 0 faces detected.[0m
[0m[ INFO] [1497605476.468829714]: 0 faces detected.[0m
[0m[ INFO] [1497605476.583587172]: 0 faces detected.[0m
[0m[ INFO] [1497605476.697968628]: 0 faces detected.[0m
[0m[ INFO] [1497605476.812450258]: 0 faces detected.[0m
[0m[ INFO] [1497605476.927202443]: 0 faces detected.[0m
[0m[ INFO] [1497605477.041651776]: 0 faces detected.[0m
[0m[ INFO] [1497605477.173069256]: 0 faces detected.[0m
[0m[ INFO] [1497605477.288772393]: 0 faces detected.[0m
[0m[ INFO] [1497605477.405839227]: 0 faces detected.[0m
[0m[ INFO] [1497605477.544832164]: 0 faces detected.[0m
[0m[ INFO] [1497605477.661337784]: 0 faces detected.[0m
[0m[ INFO] [1497605477.776986754]: 0 faces detected.[0m
[0m[ INFO] [1497605477.890708909]: 0 faces detected.[0m
[0m[ INFO] [1497605478.002690993]: 0 faces detected.[0m
[0m[ INFO] [1497605478.138354816]: 0 faces detected.[0m
[0m[ INFO] [1497605478.270240656]: 0 faces detected.[0m
[0m[ INFO] [1497605478.385528008]: 0 faces detected.[0m
[0m[ INFO] [1497605478.502613133]: 0 faces detected.[0m
[0m[ INFO] [1497605478.618555879]: 0 faces detected.[0m
[0m[ INFO] [1497605478.733949967]: 0 faces detected.[0m
[0m[ INFO] [1497605478.849084543]: 0 faces detected.[0m
[0m[ INFO] [1497605478.962846386]: 0 faces detected.[0m
[0m[ INFO] [1497605479.078308883]: 0 faces detected.[0m
[0m[ INFO] [1497605479.195342059]: 0 faces detected.[0m
[0m[ INFO] [1497605479.313344413]: 0 faces detected.[0m
[0m[ INFO] [1497605479.431337595]: 0 faces detected.[0m
[0m[ INFO] [1497605479.547685518]: 0 faces detected.[0m
[0m[ INFO] [1497605479.661751290]: 0 faces detected.[0m
[0m[ INFO] [1497605479.775775673]: 0 faces detected.[0m
[0m[ INFO] [1497605479.891993788]: 0 faces detected.[0m
[0m[ INFO] [1497605480.007261960]: 0 faces detected.[0m
[0m[ INFO] [1497605480.141389750]: 0 faces detected.[0m
[0m[ INFO] [1497605480.300898103]: 0 faces detected.[0m
[0m[ INFO] [1497605480.417931251]: 0 faces detected.[0m
[0m[ INFO] [1497605480.534469520]: 0 faces detected.[0m
[0m[ INFO] [1497605480.650762001]: 0 faces detected.[0m
[0m[ INFO] [1497605480.767220494]: 0 faces detected.[0m
[0m[ INFO] [1497605480.883911844]: 0 faces detected.[0m
[0m[ INFO] [1497605480.998467054]: 0 faces detected.[0m
[0m[ INFO] [1497605481.115605532]: 0 faces detected.[0m
[0m[ INFO] [1497605481.233639065]: 0 faces detected.[0m
[0m[ INFO] [1497605481.350015950]: 0 faces detected.[0m
[0m[ INFO] [1497605481.466548615]: 0 faces detected.[0m
[0m[ INFO] [1497605481.581802689]: 0 faces detected.[0m
[0m[ INFO] [1497605481.696704809]: 0 faces detected.[0m
[0m[ INFO] [1497605481.812448568]: 0 faces detected.[0m
[0m[ INFO] [1497605481.928102031]: 0 faces detected.[0m
[0m[ INFO] [1497605482.043434197]: 0 faces detected.[0m
[0m[ INFO] [1497605482.159737965]: 0 faces detected.[0m
[0m[ INFO] [1497605482.276635361]: 0 faces detected.[0m
[0m[ INFO] [1497605482.393711276]: 0 faces detected.[0m
[0m[ INFO] [1497605482.510822877]: 0 faces detected.[0m
[0m[ INFO] [1497605482.627485923]: 0 faces detected.[0m
[0m[ INFO] [1497605482.752004018]: 0 faces detected.[0m
[0m[ INFO] [1497605482.865392125]: 0 faces detected.[0m
[0m[ INFO] [1497605482.979494658]: 0 faces detected.[0m
[0m[ INFO] [1497605483.093926337]: 0 faces detected.[0m
[0m[ INFO] [1497605483.211105782]: 0 faces detected.[0m
[0m[ INFO] [1497605483.328757108]: 0 faces detected.[0m
[0m[ INFO] [1497605483.447412437]: 0 faces detected.[0m
[0m[ INFO] [1497605483.561834538]: 0 faces detected.[0m
[0m[ INFO] [1497605483.676219253]: 0 faces detected.[0m
[0m[ INFO] [1497605483.791219309]: 0 faces detected.[0m
[0m[ INFO] [1497605483.906130427]: 0 faces detected.[0m
[0m[ INFO] [1497605484.020200115]: 0 faces detected.[0m
[0m[ INFO] [1497605484.179355934]: 0 faces detected.[0m
[0m[ INFO] [1497605484.296026947]: 0 faces detected.[0m
[0m[ INFO] [1497605484.422955671]: 0 faces detected.[0m
[0m[ INFO] [1497605484.538025214]: 0 faces detected.[0m
[0m[ INFO] [1497605484.651845214]: 0 faces detected.[0m
[0m[ INFO] [1497605484.768356908]: 0 faces detected.[0m
[0m[ INFO] [1497605484.883205648]: 0 faces detected.[0m
[0m[ INFO] [1497605484.997522619]: 0 faces detected.[0m
[0m[ INFO] [1497605485.140091451]: 0 faces detected.[0m
[0m[ INFO] [1497605485.260695366]: 0 faces detected.[0m
[0m[ INFO] [1497605485.379956343]: 0 faces detected.[0m
[0m[ INFO] [1497605485.501250613]: 0 faces detected.[0m
[0m[ INFO] [1497605485.643224498]: 0 faces detected.[0m
[0m[ INFO] [1497605485.765721774]: 0 faces detected.[0m
[0m[ INFO] [1497605485.876455279]: 0 faces detected.[0m
[0m[ INFO] [1497605485.989878333]: 0 faces detected.[0m
[0m[ INFO] [1497605486.103166550]: 0 faces detected.[0m
[0m[ INFO] [1497605486.217625383]: 0 faces detected.[0m
[0m[ INFO] [1497605486.333946904]: 0 faces detected.[0m
[0m[ INFO] [1497605486.451458232]: 0 faces detected.[0m
[0m[ INFO] [1497605486.582151976]: 0 faces detected.[0m
[0m[ INFO] [1497605486.715585476]: 0 faces detected.[0m
[0m[ INFO] [1497605486.830673958]: 0 faces detected.[0m
[0m[ INFO] [1497605486.945081692]: 0 faces detected.[0m
[0m[ INFO] [1497605487.060868481]: 0 faces detected.[0m
[0m[ INFO] [1497605487.176877503]: 0 faces detected.[0m
[0m[ INFO] [1497605487.293327296]: 0 faces detected.[0m
[0m[ INFO] [1497605487.409825773]: 0 faces detected.[0m
[0m[ INFO] [1497605487.527573276]: 0 faces detected.[0m
[0m[ INFO] [1497605487.645648189]: 0 faces detected.[0m
[0m[ INFO] [1497605487.760840755]: 0 faces detected.[0m
[0m[ INFO] [1497605487.876512361]: 0 faces detected.[0m
[0m[ INFO] [1497605487.988762415]: 0 faces detected.[0m
[0m[ INFO] [1497605488.099565614]: 0 faces detected.[0m
[0m[ INFO] [1497605488.215839703]: 0 faces detected.[0m
[0m[ INFO] [1497605488.333312764]: 0 faces detected.[0m
[0m[ INFO] [1497605488.455645610]: 0 faces detected.[0m
[0m[ INFO] [1497605488.572410430]: 0 faces detected.[0m
[0m[ INFO] [1497605488.688459917]: 0 faces detected.[0m
[0m[ INFO] [1497605488.801735764]: 0 faces detected.[0m
[0m[ INFO] [1497605488.916430165]: 0 faces detected.[0m
[0m[ INFO] [1497605489.030270915]: 0 faces detected.[0m
[0m[ INFO] [1497605489.146950355]: 0 faces detected.[0m
[0m[ INFO] [1497605489.265379879]: 0 faces detected.[0m
[0m[ INFO] [1497605489.383397942]: 0 faces detected.[0m
[0m[ INFO] [1497605489.501991337]: 0 faces detected.[0m
[0m[ INFO] [1497605489.619439743]: 0 faces detected.[0m
[0m[ INFO] [1497605489.735373251]: 0 faces detected.[0m
[0m[ INFO] [1497605489.849250513]: 0 faces detected.[0m
[0m[ INFO] [1497605489.964960080]: 0 faces detected.[0m
[0m[ INFO] [1497605490.079841770]: 0 faces detected.[0m
[0m[ INFO] [1497605490.195215377]: 0 faces detected.[0m
[0m[ INFO] [1497605490.311088809]: 0 faces detected.[0m
[0m[ INFO] [1497605490.428077956]: 0 faces detected.[0m
[0m[ INFO] [1497605490.545366234]: 0 faces detected.[0m
[0m[ INFO] [1497605490.661097393]: 0 faces detected.[0m
[0m[ INFO] [1497605490.777172401]: 0 faces detected.[0m
[0m[ INFO] [1497605490.891667239]: 0 faces detected.[0m
[0m[ INFO] [1497605491.006316492]: 0 faces detected.[0m
[0m[ INFO] [1497605491.118781987]: 0 faces detected.[0m
[0m[ INFO] [1497605491.230209804]: 0 faces detected.[0m
[0m[ INFO] [1497605491.342480519]: 0 faces detected.[0m
[0m[ INFO] [1497605491.454407876]: 0 faces detected.[0m
[0m[ INFO] [1497605491.572187257]: 0 faces detected.[0m
[0m[ INFO] [1497605491.690129170]: 0 faces detected.[0m
[0m[ INFO] [1497605491.802209620]: 0 faces detected.[0m
[0m[ INFO] [1497605491.917396815]: 0 faces detected.[0m
[0m[ INFO] [1497605492.032864968]: 0 faces detected.[0m
[0m[ INFO] [1497605492.148846699]: 0 faces detected.[0m
[0m[ INFO] [1497605492.266164845]: 0 faces detected.[0m
[0m[ INFO] [1497605492.421464977]: 0 faces detected.[0m
[0m[ INFO] [1497605492.537287398]: 0 faces detected.[0m
[0m[ INFO] [1497605492.651198272]: 0 faces detected.[0m
[0m[ INFO] [1497605492.765971422]: 0 faces detected.[0m
[0m[ INFO] [1497605492.882341539]: 0 faces detected.[0m
[0m[ INFO] [1497605492.996541289]: 0 faces detected.[0m
[0m[ INFO] [1497605493.111328220]: 0 faces detected.[0m
[0m[ INFO] [1497605493.227111509]: 0 faces detected.[0m
[0m[ INFO] [1497605493.344158609]: 0 faces detected.[0m
[0m[ INFO] [1497605493.461327073]: 0 faces detected.[0m
[0m[ INFO] [1497605493.579442442]: 0 faces detected.[0m
[0m[ INFO] [1497605493.695540210]: 0 faces detected.[0m
[0m[ INFO] [1497605493.808323857]: 0 faces detected.[0m
[0m[ INFO] [1497605493.921830085]: 0 faces detected.[0m
[0m[ INFO] [1497605494.044587168]: 0 faces detected.[0m
[0m[ INFO] [1497605494.171494706]: 0 faces detected.[0m
[0m[ INFO] [1497605494.287696305]: 0 faces detected.[0m
[0m[ INFO] [1497605494.405228439]: 0 faces detected.[0m
[0m[ INFO] [1497605494.521939346]: 0 faces detected.[0m
[0m[ INFO] [1497605494.637692921]: 0 faces detected.[0m
[0m[ INFO] [1497605494.752057848]: 0 faces detected.[0m
[0m[ INFO] [1497605494.867018061]: 0 faces detected.[0m
[0m[ INFO] [1497605494.981880480]: 0 faces detected.[0m
[0m[ INFO] [1497605495.097035559]: 0 faces detected.[0m
[0m[ INFO] [1497605495.213376800]: 0 faces detected.[0m
[0m[ INFO] [1497605495.331536264]: 0 faces detected.[0m
[0m[ INFO] [1497605495.447682308]: 0 faces detected.[0m
[0m[ INFO] [1497605495.567028266]: 0 faces detected.[0m
[0m[ INFO] [1497605495.683142968]: 0 faces detected.[0m
[0m[ INFO] [1497605495.800177604]: 0 faces detected.[0m
[0m[ INFO] [1497605495.917122266]: 0 faces detected.[0m
[0m[ INFO] [1497605496.033349133]: 0 faces detected.[0m
[0m[ INFO] [1497605496.150325600]: 0 faces detected.[0m
[0m[ INFO] [1497605496.267694039]: 0 faces detected.[0m
[0m[ INFO] [1497605496.384000558]: 0 faces detected.[0m
[0m[ INFO] [1497605496.501691642]: 0 faces detected.[0m
[0m[ INFO] [1497605496.618973806]: 0 faces detected.[0m
[0m[ INFO] [1497605496.735722577]: 0 faces detected.[0m
[0m[ INFO] [1497605496.852224165]: 0 faces detected.[0m
