[0m[ INFO] [1499332446.896939425]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499332448.170811187]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499332449.075801242]: First image received[0m
[0m[ INFO] [1499332498.377632928]: 0 faces detected.[0m
[0m[ INFO] [1499332498.489776334]: 0 faces detected.[0m
[0m[ INFO] [1499332498.603057646]: 0 faces detected.[0m
[0m[ INFO] [1499332498.715255993]: 0 faces detected.[0m
[0m[ INFO] [1499332498.830889654]: 1 faces detected.[0m
[0m[ INFO] [1499332498.945188981]: 1 faces detected.[0m
[0m[ INFO] [1499332499.061665836]: 1 faces detected.[0m
[0m[ INFO] [1499332499.180626592]: 1 faces detected.[0m
[0m[ INFO] [1499332499.296847561]: 1 faces detected.[0m
[0m[ INFO] [1499332499.415078608]: 1 faces detected.[0m
[0m[ INFO] [1499332499.527741235]: 0 faces detected.[0m
[0m[ INFO] [1499332499.641209336]: 0 faces detected.[0m
[0m[ INFO] [1499332499.754794500]: 0 faces detected.[0m
[0m[ INFO] [1499332499.867617217]: 0 faces detected.[0m
[0m[ INFO] [1499332499.980524009]: 0 faces detected.[0m
[0m[ INFO] [1499332500.093496311]: 0 faces detected.[0m
[0m[ INFO] [1499332500.204038179]: 0 faces detected.[0m
[0m[ INFO] [1499332500.324070799]: 1 faces detected.[0m
[0m[ INFO] [1499332500.443223205]: 1 faces detected.[0m
[0m[ INFO] [1499332500.559310552]: 1 faces detected.[0m
[0m[ INFO] [1499332500.672912554]: 1 faces detected.[0m
[0m[ INFO] [1499332500.786194168]: 1 faces detected.[0m
[0m[ INFO] [1499332500.899366102]: 1 faces detected.[0m
[0m[ INFO] [1499332501.012570012]: 1 faces detected.[0m
[0m[ INFO] [1499332501.126793383]: 1 faces detected.[0m
[0m[ INFO] [1499332501.242106904]: 1 faces detected.[0m
[0m[ INFO] [1499332501.359570631]: 1 faces detected.[0m
[0m[ INFO] [1499332501.475643964]: 1 faces detected.[0m
[0m[ INFO] [1499332501.587020635]: 1 faces detected.[0m
[0m[ INFO] [1499332501.698727150]: 1 faces detected.[0m
[0m[ INFO] [1499332501.811793673]: 1 faces detected.[0m
[0m[ INFO] [1499332501.923488466]: 1 faces detected.[0m
[0m[ INFO] [1499332502.035704020]: 1 faces detected.[0m
[0m[ INFO] [1499332502.143781147]: 0 faces detected.[0m
[0m[ INFO] [1499332502.254411558]: 0 faces detected.[0m
[0m[ INFO] [1499332502.363521329]: 0 faces detected.[0m
[0m[ INFO] [1499332502.475072744]: 0 faces detected.[0m
[0m[ INFO] [1499332502.585319081]: 0 faces detected.[0m
[0m[ INFO] [1499332502.693378804]: 0 faces detected.[0m
[0m[ INFO] [1499332502.800587374]: 0 faces detected.[0m
[0m[ INFO] [1499332502.908636616]: 0 faces detected.[0m
[0m[ INFO] [1499332503.017293974]: 0 faces detected.[0m
[0m[ INFO] [1499332503.126529710]: 0 faces detected.[0m
[0m[ INFO] [1499332503.237582994]: 0 faces detected.[0m
[0m[ INFO] [1499332503.348482716]: 0 faces detected.[0m
[0m[ INFO] [1499332503.461699990]: 0 faces detected.[0m
[0m[ INFO] [1499332503.576557661]: 0 faces detected.[0m
[0m[ INFO] [1499332503.693100870]: 1 faces detected.[0m
[0m[ INFO] [1499332503.809886895]: 1 faces detected.[0m
[0m[ INFO] [1499332503.920933229]: 0 faces detected.[0m
[0m[ INFO] [1499332504.029976525]: 0 faces detected.[0m
[0m[ INFO] [1499332504.140934052]: 0 faces detected.[0m
[0m[ INFO] [1499332504.256970601]: 1 faces detected.[0m
[0m[ INFO] [1499332504.372388288]: 1 faces detected.[0m
[0m[ INFO] [1499332504.484670223]: 1 faces detected.[0m
[0m[ INFO] [1499332504.595711167]: 1 faces detected.[0m
[0m[ INFO] [1499332504.702789040]: 0 faces detected.[0m
[0m[ INFO] [1499332504.810111764]: 0 faces detected.[0m
[0m[ INFO] [1499332504.917280076]: 0 faces detected.[0m
[0m[ INFO] [1499332505.025107220]: 0 faces detected.[0m
[0m[ INFO] [1499332505.134520253]: 0 faces detected.[0m
[0m[ INFO] [1499332505.245000895]: 0 faces detected.[0m
[0m[ INFO] [1499332505.357157610]: 0 faces detected.[0m
[0m[ INFO] [1499332505.468820858]: 0 faces detected.[0m
[0m[ INFO] [1499332505.579509032]: 0 faces detected.[0m
[0m[ INFO] [1499332505.692046086]: 1 faces detected.[0m
[0m[ INFO] [1499332505.803282444]: 1 faces detected.[0m
[0m[ INFO] [1499332505.913395925]: 1 faces detected.[0m
[0m[ INFO] [1499332506.025224251]: 1 faces detected.[0m
[0m[ INFO] [1499332506.138660647]: 1 faces detected.[0m
[0m[ INFO] [1499332506.253308228]: 1 faces detected.[0m
[0m[ INFO] [1499332506.368967095]: 1 faces detected.[0m
[0m[ INFO] [1499332506.483606408]: 1 faces detected.[0m
[0m[ INFO] [1499332506.597968382]: 1 faces detected.[0m
[0m[ INFO] [1499332506.712132315]: 1 faces detected.[0m
[0m[ INFO] [1499332506.824399814]: 1 faces detected.[0m
[0m[ INFO] [1499332506.935640193]: 1 faces detected.[0m
[0m[ INFO] [1499332507.043977129]: 0 faces detected.[0m
[0m[ INFO] [1499332507.153933464]: 0 faces detected.[0m
[0m[ INFO] [1499332507.266377728]: 0 faces detected.[0m
[0m[ INFO] [1499332507.383140098]: 0 faces detected.[0m
[0m[ INFO] [1499332507.493695218]: 0 faces detected.[0m
[0m[ INFO] [1499332507.600979304]: 0 faces detected.[0m
[0m[ INFO] [1499332507.709072632]: 0 faces detected.[0m
[0m[ INFO] [1499332507.817942193]: 0 faces detected.[0m
[0m[ INFO] [1499332507.928498871]: 0 faces detected.[0m
[0m[ INFO] [1499332508.037239702]: 0 faces detected.[0m
[0m[ INFO] [1499332508.148715791]: 0 faces detected.[0m
[0m[ INFO] [1499332508.266746408]: 1 faces detected.[0m
[0m[ INFO] [1499332508.384362763]: 1 faces detected.[0m
[0m[ INFO] [1499332508.499636085]: 1 faces detected.[0m
[0m[ INFO] [1499332508.612481118]: 1 faces detected.[0m
[0m[ INFO] [1499332508.725871114]: 1 faces detected.[0m
[0m[ INFO] [1499332508.840657066]: 1 faces detected.[0m
[0m[ INFO] [1499332508.955982913]: 1 faces detected.[0m
[0m[ INFO] [1499332509.071022299]: 1 faces detected.[0m
[0m[ INFO] [1499332509.185749823]: 1 faces detected.[0m
[0m[ INFO] [1499332509.300821116]: 1 faces detected.[0m
[0m[ INFO] [1499332509.415323878]: 1 faces detected.[0m
[0m[ INFO] [1499332509.529771401]: 1 faces detected.[0m
[0m[ INFO] [1499332509.644337684]: 1 faces detected.[0m
[0m[ INFO] [1499332509.755273099]: 1 faces detected.[0m
[0m[ INFO] [1499332509.867138019]: 1 faces detected.[0m
[0m[ INFO] [1499332509.979714122]: 1 faces detected.[0m
[0m[ INFO] [1499332510.094009899]: 1 faces detected.[0m
[0m[ INFO] [1499332510.207092747]: 1 faces detected.[0m
[0m[ INFO] [1499332510.321807695]: 1 faces detected.[0m
[0m[ INFO] [1499332510.437585778]: 1 faces detected.[0m
[0m[ INFO] [1499332510.552655696]: 1 faces detected.[0m
[0m[ INFO] [1499332510.664646643]: 1 faces detected.[0m
[0m[ INFO] [1499332510.776256055]: 1 faces detected.[0m
[0m[ INFO] [1499332510.888604048]: 1 faces detected.[0m
[0m[ INFO] [1499332510.999882548]: 1 faces detected.[0m
[0m[ INFO] [1499332511.113492382]: 1 faces detected.[0m
[0m[ INFO] [1499332511.231421494]: 1 faces detected.[0m
[0m[ INFO] [1499332511.349395786]: 1 faces detected.[0m
[0m[ INFO] [1499332511.469344047]: 1 faces detected.[0m
[0m[ INFO] [1499332511.585555870]: 1 faces detected.[0m
[0m[ INFO] [1499332511.697141053]: 1 faces detected.[0m
[0m[ INFO] [1499332511.809384335]: 1 faces detected.[0m
[0m[ INFO] [1499332511.920997995]: 1 faces detected.[0m
[0m[ INFO] [1499332512.033463427]: 1 faces detected.[0m
[0m[ INFO] [1499332512.149123487]: 1 faces detected.[0m
[0m[ INFO] [1499332512.261848208]: 0 faces detected.[0m
[0m[ INFO] [1499332512.376423872]: 0 faces detected.[0m
[0m[ INFO] [1499332512.492269419]: 1 faces detected.[0m
[0m[ INFO] [1499332512.605994873]: 1 faces detected.[0m
[0m[ INFO] [1499332512.720607060]: 1 faces detected.[0m
[0m[ INFO] [1499332512.836137071]: 1 faces detected.[0m
[0m[ INFO] [1499332512.951130542]: 1 faces detected.[0m
[0m[ INFO] [1499332513.066658740]: 1 faces detected.[0m
[0m[ INFO] [1499332513.185413347]: 1 faces detected.[0m
[0m[ INFO] [1499332513.301579099]: 1 faces detected.[0m
[0m[ INFO] [1499332513.420571990]: 1 faces detected.[0m
[0m[ INFO] [1499332513.542205917]: 1 faces detected.[0m
[0m[ INFO] [1499332513.663342995]: 1 faces detected.[0m
[0m[ INFO] [1499332513.779722948]: 1 faces detected.[0m
[0m[ INFO] [1499332513.895931815]: 1 faces detected.[0m
[0m[ INFO] [1499332514.011305489]: 1 faces detected.[0m
[0m[ INFO] [1499332514.128082302]: 1 faces detected.[0m
[0m[ INFO] [1499332514.249594334]: 1 faces detected.[0m
[0m[ INFO] [1499332514.381409984]: 1 faces detected.[0m
[0m[ INFO] [1499332514.501463962]: 1 faces detected.[0m
[0m[ INFO] [1499332514.619182089]: 1 faces detected.[0m
[0m[ INFO] [1499332514.737338961]: 1 faces detected.[0m
[0m[ INFO] [1499332514.857017224]: 1 faces detected.[0m
[0m[ INFO] [1499332514.976994871]: 1 faces detected.[0m
[0m[ INFO] [1499332515.096688242]: 1 faces detected.[0m
[0m[ INFO] [1499332515.218305352]: 1 faces detected.[0m
[0m[ INFO] [1499332515.340982094]: 1 faces detected.[0m
[0m[ INFO] [1499332515.502110375]: 1 faces detected.[0m
[0m[ INFO] [1499332515.625567469]: 1 faces detected.[0m
[0m[ INFO] [1499332515.746574776]: 1 faces detected.[0m
[0m[ INFO] [1499332515.865071048]: 1 faces detected.[0m
[0m[ INFO] [1499332515.986157646]: 1 faces detected.[0m
[0m[ INFO] [1499332516.106233458]: 1 faces detected.[0m
[0m[ INFO] [1499332516.230262356]: 1 faces detected.[0m
[0m[ INFO] [1499332516.353164178]: 1 faces detected.[0m
[0m[ INFO] [1499332516.478626776]: 1 faces detected.[0m
[0m[ INFO] [1499332516.599679364]: 1 faces detected.[0m
[0m[ INFO] [1499332516.716341857]: 1 faces detected.[0m
[0m[ INFO] [1499332516.834797401]: 1 faces detected.[0m
[0m[ INFO] [1499332516.952251226]: 1 faces detected.[0m
[0m[ INFO] [1499332517.072872295]: 1 faces detected.[0m
[0m[ INFO] [1499332517.196933457]: 1 faces detected.[0m
[0m[ INFO] [1499332517.314899053]: 0 faces detected.[0m
[0m[ INFO] [1499332517.433143541]: 0 faces detected.[0m
[0m[ INFO] [1499332517.550722424]: 1 faces detected.[0m
[0m[ INFO] [1499332517.669585465]: 1 faces detected.[0m
[0m[ INFO] [1499332517.790398541]: 1 faces detected.[0m
[0m[ INFO] [1499332517.909628592]: 1 faces detected.[0m
[0m[ INFO] [1499332518.025739736]: 0 faces detected.[0m
[0m[ INFO] [1499332518.145530979]: 1 faces detected.[0m
[0m[ INFO] [1499332518.266207421]: 1 faces detected.[0m
[0m[ INFO] [1499332518.386035349]: 1 faces detected.[0m
[0m[ INFO] [1499332518.507310492]: 1 faces detected.[0m
[0m[ INFO] [1499332518.628623857]: 1 faces detected.[0m
[0m[ INFO] [1499332518.744213247]: 0 faces detected.[0m
[0m[ INFO] [1499332518.864983635]: 1 faces detected.[0m
[0m[ INFO] [1499332518.984982364]: 1 faces detected.[0m
[0m[ INFO] [1499332519.104078195]: 1 faces detected.[0m
[0m[ INFO] [1499332519.222609915]: 0 faces detected.[0m
[0m[ INFO] [1499332519.346068563]: 1 faces detected.[0m
[0m[ INFO] [1499332519.469222280]: 1 faces detected.[0m
[0m[ INFO] [1499332519.586993370]: 1 faces detected.[0m
[0m[ INFO] [1499332519.706492561]: 1 faces detected.[0m
[0m[ INFO] [1499332519.823206993]: 1 faces detected.[0m
[0m[ INFO] [1499332519.939303255]: 1 faces detected.[0m
[0m[ INFO] [1499332520.086032998]: 1 faces detected.[0m
[0m[ INFO] [1499332520.216411441]: 1 faces detected.[0m
[0m[ INFO] [1499332520.335942355]: 1 faces detected.[0m
[0m[ INFO] [1499332520.457977787]: 1 faces detected.[0m
[0m[ INFO] [1499332520.578076717]: 1 faces detected.[0m
[0m[ INFO] [1499332520.696481699]: 1 faces detected.[0m
[0m[ INFO] [1499332520.814615687]: 1 faces detected.[0m
[0m[ INFO] [1499332520.932700473]: 1 faces detected.[0m
[0m[ INFO] [1499332521.052162723]: 1 faces detected.[0m
[0m[ INFO] [1499332521.176228363]: 1 faces detected.[0m
[0m[ INFO] [1499332521.297310562]: 1 faces detected.[0m
[0m[ INFO] [1499332521.422230793]: 1 faces detected.[0m
[0m[ INFO] [1499332521.543495590]: 1 faces detected.[0m
[0m[ INFO] [1499332521.661320947]: 1 faces detected.[0m
[0m[ INFO] [1499332521.780745561]: 1 faces detected.[0m
[0m[ INFO] [1499332521.895007159]: 0 faces detected.[0m
[0m[ INFO] [1499332522.012961488]: 1 faces detected.[0m
[0m[ INFO] [1499332522.163480270]: 1 faces detected.[0m
[0m[ INFO] [1499332522.340151552]: 0 faces detected.[0m
[0m[ INFO] [1499332522.475374816]: 1 faces detected.[0m
[0m[ INFO] [1499332522.593970222]: 1 faces detected.[0m
[0m[ INFO] [1499332522.712352738]: 1 faces detected.[0m
[0m[ INFO] [1499332522.832016596]: 1 faces detected.[0m
[0m[ INFO] [1499332522.951127814]: 1 faces detected.[0m
[0m[ INFO] [1499332523.070406182]: 1 faces detected.[0m
[0m[ INFO] [1499332523.190726657]: 1 faces detected.[0m
[0m[ INFO] [1499332523.310736060]: 1 faces detected.[0m
[0m[ INFO] [1499332523.427390356]: 0 faces detected.[0m
[0m[ INFO] [1499332523.543822813]: 0 faces detected.[0m
[0m[ INFO] [1499332523.659659728]: 0 faces detected.[0m
[0m[ INFO] [1499332523.775024696]: 0 faces detected.[0m
[0m[ INFO] [1499332523.890996048]: 0 faces detected.[0m
[0m[ INFO] [1499332524.005987986]: 0 faces detected.[0m
[0m[ INFO] [1499332524.122251710]: 0 faces detected.[0m
[0m[ INFO] [1499332524.239113136]: 0 faces detected.[0m
[0m[ INFO] [1499332524.355851138]: 0 faces detected.[0m
[0m[ INFO] [1499332524.472366395]: 0 faces detected.[0m
[0m[ INFO] [1499332524.588050450]: 0 faces detected.[0m
[0m[ INFO] [1499332524.704155726]: 0 faces detected.[0m
[0m[ INFO] [1499332524.819444264]: 0 faces detected.[0m
[0m[ INFO] [1499332524.935276054]: 0 faces detected.[0m
[0m[ INFO] [1499332525.050625349]: 0 faces detected.[0m
[0m[ INFO] [1499332525.198285938]: 0 faces detected.[0m
[0m[ INFO] [1499332525.313946394]: 0 faces detected.[0m
[0m[ INFO] [1499332525.434346272]: 1 faces detected.[0m
[0m[ INFO] [1499332525.556163930]: 1 faces detected.[0m
[0m[ INFO] [1499332525.677152923]: 1 faces detected.[0m
[0m[ INFO] [1499332525.797837170]: 1 faces detected.[0m
[0m[ INFO] [1499332525.919915021]: 1 faces detected.[0m
[0m[ INFO] [1499332526.040432211]: 1 faces detected.[0m
[0m[ INFO] [1499332526.159347504]: 1 faces detected.[0m
[0m[ INFO] [1499332526.279699524]: 1 faces detected.[0m
[0m[ INFO] [1499332526.399690210]: 1 faces detected.[0m
[0m[ INFO] [1499332526.522616944]: 1 faces detected.[0m
[0m[ INFO] [1499332526.642404403]: 1 faces detected.[0m
[0m[ INFO] [1499332526.759311800]: 1 faces detected.[0m
[0m[ INFO] [1499332526.876881077]: 1 faces detected.[0m
[0m[ INFO] [1499332526.995572878]: 1 faces detected.[0m
[0m[ INFO] [1499332527.114615876]: 1 faces detected.[0m
[0m[ INFO] [1499332527.235522994]: 1 faces detected.[0m
[0m[ INFO] [1499332527.356473721]: 1 faces detected.[0m
[0m[ INFO] [1499332527.479700155]: 1 faces detected.[0m
[0m[ INFO] [1499332527.596677304]: 1 faces detected.[0m
[0m[ INFO] [1499332527.715347907]: 1 faces detected.[0m
[0m[ INFO] [1499332527.834516844]: 1 faces detected.[0m
[0m[ INFO] [1499332527.953776250]: 1 faces detected.[0m
[0m[ INFO] [1499332528.073882853]: 1 faces detected.[0m
[0m[ INFO] [1499332528.194584969]: 1 faces detected.[0m
[0m[ INFO] [1499332528.316332408]: 1 faces detected.[0m
[0m[ INFO] [1499332528.437916515]: 1 faces detected.[0m
[0m[ INFO] [1499332528.556015115]: 1 faces detected.[0m
[0m[ INFO] [1499332528.673759351]: 1 faces detected.[0m
[0m[ INFO] [1499332528.793452020]: 1 faces detected.[0m
[0m[ INFO] [1499332528.911352352]: 1 faces detected.[0m
[0m[ INFO] [1499332529.029483529]: 1 faces detected.[0m
[0m[ INFO] [1499332529.149814332]: 1 faces detected.[0m
[0m[ INFO] [1499332529.298782188]: 1 faces detected.[0m
[0m[ INFO] [1499332529.464046763]: 1 faces detected.[0m
[0m[ INFO] [1499332529.595950400]: 1 faces detected.[0m
[0m[ INFO] [1499332529.715269947]: 1 faces detected.[0m
[0m[ INFO] [1499332529.836101073]: 1 faces detected.[0m
[0m[ INFO] [1499332529.955315250]: 1 faces detected.[0m
[0m[ INFO] [1499332530.095185725]: 1 faces detected.[0m
[0m[ INFO] [1499332530.280537265]: 1 faces detected.[0m
[0m[ INFO] [1499332530.463482066]: 1 faces detected.[0m
[0m[ INFO] [1499332530.624736274]: 1 faces detected.[0m
[0m[ INFO] [1499332530.785270394]: 1 faces detected.[0m
[0m[ INFO] [1499332530.934382505]: 1 faces detected.[0m
[0m[ INFO] [1499332531.069063392]: 1 faces detected.[0m
[0m[ INFO] [1499332531.224223190]: 1 faces detected.[0m
[0m[ INFO] [1499332531.348074063]: 1 faces detected.[0m
[0m[ INFO] [1499332531.473783657]: 1 faces detected.[0m
[0m[ INFO] [1499332531.594838579]: 1 faces detected.[0m
[0m[ INFO] [1499332531.716399944]: 1 faces detected.[0m
[0m[ INFO] [1499332531.882042442]: 1 faces detected.[0m
[0m[ INFO] [1499332532.047430828]: 1 faces detected.[0m
[0m[ INFO] [1499332532.212570586]: 1 faces detected.[0m
[0m[ INFO] [1499332532.383359013]: 1 faces detected.[0m
[0m[ INFO] [1499332532.554743991]: 1 faces detected.[0m
[0m[ INFO] [1499332532.722520066]: 1 faces detected.[0m
[0m[ INFO] [1499332532.889322286]: 1 faces detected.[0m
[0m[ INFO] [1499332533.056853006]: 1 faces detected.[0m
[0m[ INFO] [1499332533.229033200]: 1 faces detected.[0m
[0m[ INFO] [1499332533.404180135]: 1 faces detected.[0m
[0m[ INFO] [1499332533.575695341]: 1 faces detected.[0m
[0m[ INFO] [1499332533.739175163]: 1 faces detected.[0m
[0m[ INFO] [1499332533.904219930]: 1 faces detected.[0m
[0m[ INFO] [1499332534.062303140]: 1 faces detected.[0m
[0m[ INFO] [1499332534.218468709]: 1 faces detected.[0m
[0m[ INFO] [1499332534.373691947]: 1 faces detected.[0m
[0m[ INFO] [1499332534.532479307]: 1 faces detected.[0m
[0m[ INFO] [1499332534.690092012]: 1 faces detected.[0m
[0m[ INFO] [1499332534.850021600]: 1 faces detected.[0m
[0m[ INFO] [1499332535.007432982]: 1 faces detected.[0m
[0m[ INFO] [1499332535.169255806]: 1 faces detected.[0m
[0m[ INFO] [1499332535.301205695]: 1 faces detected.[0m
[0m[ INFO] [1499332535.423339120]: 1 faces detected.[0m
[0m[ INFO] [1499332535.543975834]: 1 faces detected.[0m
[0m[ INFO] [1499332535.663938606]: 1 faces detected.[0m
[0m[ INFO] [1499332535.806722186]: 1 faces detected.[0m
[0m[ INFO] [1499332535.969514996]: 1 faces detected.[0m
[0m[ INFO] [1499332536.134773141]: 1 faces detected.[0m
[0m[ INFO] [1499332536.294439693]: 1 faces detected.[0m
[0m[ INFO] [1499332536.434542736]: 1 faces detected.[0m
[0m[ INFO] [1499332536.553869997]: 1 faces detected.[0m
[0m[ INFO] [1499332536.678452714]: 1 faces detected.[0m
[0m[ INFO] [1499332536.837664386]: 1 faces detected.[0m
[0m[ INFO] [1499332537.000807703]: 1 faces detected.[0m
[0m[ INFO] [1499332537.133155643]: 1 faces detected.[0m
[0m[ INFO] [1499332537.254197517]: 1 faces detected.[0m
[0m[ INFO] [1499332537.376728355]: 1 faces detected.[0m
[0m[ INFO] [1499332537.506478882]: 1 faces detected.[0m
[0m[ INFO] [1499332537.663791262]: 1 faces detected.[0m
[0m[ INFO] [1499332537.803750258]: 0 faces detected.[0m
[0m[ INFO] [1499332537.921505274]: 0 faces detected.[0m
[0m[ INFO] [1499332538.041075313]: 0 faces detected.[0m
[0m[ INFO] [1499332538.163722733]: 0 faces detected.[0m
[0m[ INFO] [1499332538.283966168]: 0 faces detected.[0m
[0m[ INFO] [1499332538.404732791]: 0 faces detected.[0m
[0m[ INFO] [1499332538.524887975]: 0 faces detected.[0m
[0m[ INFO] [1499332538.648491875]: 1 faces detected.[0m
[0m[ INFO] [1499332538.765394321]: 0 faces detected.[0m
[0m[ INFO] [1499332538.886507715]: 0 faces detected.[0m
[0m[ INFO] [1499332539.002741535]: 0 faces detected.[0m
[0m[ INFO] [1499332539.127127443]: 0 faces detected.[0m
[0m[ INFO] [1499332539.252369707]: 0 faces detected.[0m
[0m[ INFO] [1499332539.376329220]: 0 faces detected.[0m
[0m[ INFO] [1499332539.495364359]: 0 faces detected.[0m
[0m[ INFO] [1499332539.612824364]: 0 faces detected.[0m
[0m[ INFO] [1499332539.730425277]: 0 faces detected.[0m
[0m[ INFO] [1499332539.848308058]: 0 faces detected.[0m
[0m[ INFO] [1499332539.967257707]: 0 faces detected.[0m
[0m[ INFO] [1499332540.085986457]: 0 faces detected.[0m
[0m[ INFO] [1499332540.206637095]: 0 faces detected.[0m
[0m[ INFO] [1499332540.328017088]: 0 faces detected.[0m
[0m[ INFO] [1499332540.450171677]: 0 faces detected.[0m
[0m[ INFO] [1499332540.567737487]: 0 faces detected.[0m
[0m[ INFO] [1499332540.684692395]: 0 faces detected.[0m
[0m[ INFO] [1499332540.801695883]: 0 faces detected.[0m
