[0m[ INFO] [1499332446.809336643]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499332478.009692151]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.009743892]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.009794162]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.009832619]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.009901081]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.009952151]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.009996026]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.010039763]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.209562087]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.209638720]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.209797869]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.209922992]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.210041879]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.210158948]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.210240961]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.210300353]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.210358103]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.210416951]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.409574967]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.409650977]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.409706201]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.409760657]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.409811586]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.409844506]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.409872694]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.409901967]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.409930269]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.409958387]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.609550018]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.609625845]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.609705150]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.609753217]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.609803030]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.609882858]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.609925749]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.609963930]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.610012859]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.610076074]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.809550990]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.809623748]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.809676379]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.809732550]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.809783358]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.809826204]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.809855743]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.809883638]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.809922992]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.809961305]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.009520933]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.009583775]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.009623477]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.009662347]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.009700114]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.009737290]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.009774317]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.009810886]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.009859237]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.009902134]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.209732048]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.209807113]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.209891647]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.209973595]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.210053258]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.210121619]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.210200359]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.210259520]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.210315286]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.210392303]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.409539968]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.409608166]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.409645965]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.409676321]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.409705562]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.409765406]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.409792457]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.409819301]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.409845399]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.409873352]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.609548048]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.609596696]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.609626813]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.609655642]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.609683825]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.609711697]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.609739162]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.609766890]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.609794357]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.609821662]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.809554003]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.809599682]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.809629470]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.809658736]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.809685905]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.809712697]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.809741932]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.809770740]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.809817806]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332479.809873568]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332480.009547380]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332480.009609274]: Got bounding box for /boy but corresponding frame not yet published[0m
