[0m[ INFO] [1499332446.885402536]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499332448.171913682]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499332451.963967192]: First image received[0m
[0m[ INFO] [1499332501.385461385]: 2 faces detected.[0m
[0m[ INFO] [1499332501.510548887]: 2 faces detected.[0m
[0m[ INFO] [1499332501.630893518]: 2 faces detected.[0m
[0m[ INFO] [1499332501.750764794]: 2 faces detected.[0m
[0m[ INFO] [1499332501.870791351]: 2 faces detected.[0m
[0m[ INFO] [1499332501.986954004]: 2 faces detected.[0m
[0m[ INFO] [1499332502.150107417]: 2 faces detected.[0m
[0m[ INFO] [1499332502.270203256]: 2 faces detected.[0m
[0m[ INFO] [1499332502.389219636]: 2 faces detected.[0m
[0m[ INFO] [1499332502.509957043]: 2 faces detected.[0m
[0m[ INFO] [1499332502.628618382]: 2 faces detected.[0m
[0m[ INFO] [1499332502.743973116]: 2 faces detected.[0m
[0m[ INFO] [1499332502.860871248]: 2 faces detected.[0m
[0m[ INFO] [1499332502.977954895]: 2 faces detected.[0m
[0m[ INFO] [1499332503.095685961]: 2 faces detected.[0m
[0m[ INFO] [1499332503.214970875]: 2 faces detected.[0m
[0m[ INFO] [1499332503.334657908]: 2 faces detected.[0m
[0m[ INFO] [1499332503.457171331]: 2 faces detected.[0m
[0m[ INFO] [1499332503.578236817]: 2 faces detected.[0m
[0m[ INFO] [1499332503.697784399]: 2 faces detected.[0m
[0m[ INFO] [1499332503.818667730]: 2 faces detected.[0m
[0m[ INFO] [1499332503.937288916]: 2 faces detected.[0m
[0m[ INFO] [1499332504.054373881]: 2 faces detected.[0m
[0m[ INFO] [1499332504.173273357]: 2 faces detected.[0m
[0m[ INFO] [1499332504.294332646]: 2 faces detected.[0m
[0m[ INFO] [1499332504.414782229]: 2 faces detected.[0m
[0m[ INFO] [1499332504.532808027]: 2 faces detected.[0m
[0m[ INFO] [1499332504.650533921]: 2 faces detected.[0m
[0m[ INFO] [1499332504.767841067]: 2 faces detected.[0m
[0m[ INFO] [1499332504.885305131]: 2 faces detected.[0m
[0m[ INFO] [1499332505.003348031]: 2 faces detected.[0m
[0m[ INFO] [1499332505.124531104]: 2 faces detected.[0m
[0m[ INFO] [1499332505.246304189]: 2 faces detected.[0m
[0m[ INFO] [1499332505.369751247]: 2 faces detected.[0m
[0m[ INFO] [1499332505.493078129]: 2 faces detected.[0m
[0m[ INFO] [1499332505.611802814]: 1 faces detected.[0m
[0m[ INFO] [1499332505.727624698]: 1 faces detected.[0m
[0m[ INFO] [1499332505.842515372]: 1 faces detected.[0m
[0m[ INFO] [1499332505.956726116]: 1 faces detected.[0m
[0m[ INFO] [1499332506.073392870]: 1 faces detected.[0m
[0m[ INFO] [1499332506.190915173]: 1 faces detected.[0m
[0m[ INFO] [1499332506.310799531]: 1 faces detected.[0m
[0m[ INFO] [1499332506.430286500]: 1 faces detected.[0m
[0m[ INFO] [1499332506.548388322]: 1 faces detected.[0m
[0m[ INFO] [1499332506.665941632]: 1 faces detected.[0m
[0m[ INFO] [1499332506.778619531]: 0 faces detected.[0m
[0m[ INFO] [1499332506.893654389]: 1 faces detected.[0m
[0m[ INFO] [1499332507.008822528]: 1 faces detected.[0m
[0m[ INFO] [1499332507.126183902]: 1 faces detected.[0m
[0m[ INFO] [1499332507.245546014]: 1 faces detected.[0m
[0m[ INFO] [1499332507.366712537]: 1 faces detected.[0m
[0m[ INFO] [1499332507.483274379]: 1 faces detected.[0m
[0m[ INFO] [1499332507.598592816]: 1 faces detected.[0m
[0m[ INFO] [1499332507.714294839]: 1 faces detected.[0m
[0m[ INFO] [1499332507.830899216]: 1 faces detected.[0m
[0m[ INFO] [1499332507.946837613]: 1 faces detected.[0m
[0m[ INFO] [1499332508.063227570]: 1 faces detected.[0m
[0m[ INFO] [1499332508.181646778]: 1 faces detected.[0m
[0m[ INFO] [1499332508.302020084]: 1 faces detected.[0m
[0m[ INFO] [1499332508.422728810]: 1 faces detected.[0m
[0m[ INFO] [1499332508.538561276]: 1 faces detected.[0m
[0m[ INFO] [1499332508.655032007]: 1 faces detected.[0m
[0m[ INFO] [1499332508.773141879]: 1 faces detected.[0m
[0m[ INFO] [1499332508.891694006]: 1 faces detected.[0m
[0m[ INFO] [1499332509.011569060]: 1 faces detected.[0m
[0m[ INFO] [1499332509.129182520]: 1 faces detected.[0m
[0m[ INFO] [1499332509.250225513]: 1 faces detected.[0m
[0m[ INFO] [1499332509.368124481]: 1 faces detected.[0m
[0m[ INFO] [1499332509.487721141]: 1 faces detected.[0m
[0m[ INFO] [1499332509.602842145]: 0 faces detected.[0m
[0m[ INFO] [1499332509.714559688]: 0 faces detected.[0m
[0m[ INFO] [1499332509.827144258]: 0 faces detected.[0m
[0m[ INFO] [1499332509.941658761]: 1 faces detected.[0m
[0m[ INFO] [1499332510.059445982]: 1 faces detected.[0m
[0m[ INFO] [1499332510.175891743]: 1 faces detected.[0m
[0m[ INFO] [1499332510.294192478]: 1 faces detected.[0m
[0m[ INFO] [1499332510.413983052]: 1 faces detected.[0m
[0m[ INFO] [1499332510.532967432]: 1 faces detected.[0m
[0m[ INFO] [1499332510.649643604]: 1 faces detected.[0m
[0m[ INFO] [1499332510.765826342]: 1 faces detected.[0m
[0m[ INFO] [1499332510.881048707]: 1 faces detected.[0m
[0m[ INFO] [1499332510.996143000]: 1 faces detected.[0m
[0m[ INFO] [1499332511.113460669]: 1 faces detected.[0m
[0m[ INFO] [1499332511.233913083]: 1 faces detected.[0m
[0m[ INFO] [1499332511.354552350]: 1 faces detected.[0m
[0m[ INFO] [1499332511.475279687]: 1 faces detected.[0m
[0m[ INFO] [1499332511.592769178]: 1 faces detected.[0m
[0m[ INFO] [1499332511.707666697]: 1 faces detected.[0m
[0m[ INFO] [1499332511.823596832]: 1 faces detected.[0m
[0m[ INFO] [1499332511.938654294]: 1 faces detected.[0m
[0m[ INFO] [1499332512.055343189]: 1 faces detected.[0m
[0m[ INFO] [1499332512.174327166]: 0 faces detected.[0m
[0m[ INFO] [1499332512.293614469]: 0 faces detected.[0m
[0m[ INFO] [1499332512.419019057]: 1 faces detected.[0m
[0m[ INFO] [1499332512.541715313]: 1 faces detected.[0m
[0m[ INFO] [1499332512.664065217]: 1 faces detected.[0m
[0m[ INFO] [1499332512.783235835]: 1 faces detected.[0m
[0m[ INFO] [1499332512.902488968]: 1 faces detected.[0m
[0m[ INFO] [1499332513.020342594]: 1 faces detected.[0m
[0m[ INFO] [1499332513.139206915]: 0 faces detected.[0m
[0m[ INFO] [1499332513.256216485]: 0 faces detected.[0m
[0m[ INFO] [1499332513.373541202]: 0 faces detected.[0m
[0m[ INFO] [1499332513.496418485]: 0 faces detected.[0m
[0m[ INFO] [1499332513.621489826]: 0 faces detected.[0m
[0m[ INFO] [1499332513.738840257]: 0 faces detected.[0m
[0m[ INFO] [1499332513.869713721]: 0 faces detected.[0m
[0m[ INFO] [1499332514.024531935]: 0 faces detected.[0m
[0m[ INFO] [1499332514.163684635]: 0 faces detected.[0m
[0m[ INFO] [1499332514.285621681]: 0 faces detected.[0m
[0m[ INFO] [1499332514.407095170]: 0 faces detected.[0m
[0m[ INFO] [1499332514.528242372]: 0 faces detected.[0m
[0m[ INFO] [1499332514.646549660]: 0 faces detected.[0m
[0m[ INFO] [1499332514.765983444]: 0 faces detected.[0m
[0m[ INFO] [1499332514.891367242]: 1 faces detected.[0m
[0m[ INFO] [1499332515.011838207]: 0 faces detected.[0m
[0m[ INFO] [1499332515.151459119]: 0 faces detected.[0m
[0m[ INFO] [1499332515.269981328]: 0 faces detected.[0m
[0m[ INFO] [1499332515.390241862]: 0 faces detected.[0m
[0m[ INFO] [1499332515.510015531]: 0 faces detected.[0m
[0m[ INFO] [1499332515.629398674]: 1 faces detected.[0m
[0m[ INFO] [1499332515.749123230]: 1 faces detected.[0m
[0m[ INFO] [1499332515.868789337]: 1 faces detected.[0m
[0m[ INFO] [1499332515.989441989]: 1 faces detected.[0m
[0m[ INFO] [1499332516.109553030]: 1 faces detected.[0m
[0m[ INFO] [1499332516.231479388]: 1 faces detected.[0m
[0m[ INFO] [1499332516.354516519]: 1 faces detected.[0m
[0m[ INFO] [1499332516.479247905]: 1 faces detected.[0m
[0m[ INFO] [1499332516.601565939]: 1 faces detected.[0m
[0m[ INFO] [1499332516.720469930]: 1 faces detected.[0m
[0m[ INFO] [1499332516.839752465]: 1 faces detected.[0m
[0m[ INFO] [1499332516.957100205]: 1 faces detected.[0m
[0m[ INFO] [1499332517.079288523]: 1 faces detected.[0m
[0m[ INFO] [1499332517.200922682]: 1 faces detected.[0m
[0m[ INFO] [1499332517.325359957]: 1 faces detected.[0m
[0m[ INFO] [1499332517.449669958]: 1 faces detected.[0m
[0m[ INFO] [1499332517.570297450]: 1 faces detected.[0m
[0m[ INFO] [1499332517.691521501]: 1 faces detected.[0m
[0m[ INFO] [1499332517.812961660]: 1 faces detected.[0m
[0m[ INFO] [1499332517.932296747]: 1 faces detected.[0m
[0m[ INFO] [1499332518.065949515]: 1 faces detected.[0m
[0m[ INFO] [1499332518.198042156]: 1 faces detected.[0m
[0m[ INFO] [1499332518.319826355]: 1 faces detected.[0m
[0m[ INFO] [1499332518.442812378]: 1 faces detected.[0m
[0m[ INFO] [1499332518.566788066]: 1 faces detected.[0m
[0m[ INFO] [1499332518.689914892]: 1 faces detected.[0m
[0m[ INFO] [1499332518.809346545]: 1 faces detected.[0m
[0m[ INFO] [1499332518.930467148]: 1 faces detected.[0m
[0m[ INFO] [1499332519.049821629]: 1 faces detected.[0m
[0m[ INFO] [1499332519.171391471]: 1 faces detected.[0m
[0m[ INFO] [1499332519.302999218]: 1 faces detected.[0m
[0m[ INFO] [1499332519.457108512]: 1 faces detected.[0m
[0m[ INFO] [1499332519.576074766]: 1 faces detected.[0m
[0m[ INFO] [1499332519.695177513]: 1 faces detected.[0m
[0m[ INFO] [1499332519.812947965]: 1 faces detected.[0m
[0m[ INFO] [1499332519.929751695]: 1 faces detected.[0m
[0m[ INFO] [1499332520.049908607]: 1 faces detected.[0m
[0m[ INFO] [1499332520.172053409]: 1 faces detected.[0m
[0m[ INFO] [1499332520.294051643]: 1 faces detected.[0m
[0m[ INFO] [1499332520.427987938]: 1 faces detected.[0m
[0m[ INFO] [1499332520.547787481]: 1 faces detected.[0m
[0m[ INFO] [1499332520.666384687]: 1 faces detected.[0m
[0m[ INFO] [1499332520.785498496]: 1 faces detected.[0m
[0m[ INFO] [1499332520.904011573]: 1 faces detected.[0m
[0m[ INFO] [1499332521.023434059]: 1 faces detected.[0m
[0m[ INFO] [1499332521.180083701]: 1 faces detected.[0m
[0m[ INFO] [1499332521.346230579]: 1 faces detected.[0m
[0m[ INFO] [1499332521.481988166]: 1 faces detected.[0m
[0m[ INFO] [1499332521.600973545]: 1 faces detected.[0m
[0m[ INFO] [1499332521.720513467]: 1 faces detected.[0m
[0m[ INFO] [1499332521.840755721]: 1 faces detected.[0m
[0m[ INFO] [1499332521.961835386]: 1 faces detected.[0m
[0m[ INFO] [1499332522.084840730]: 1 faces detected.[0m
[0m[ INFO] [1499332522.204238948]: 1 faces detected.[0m
[0m[ INFO] [1499332522.324215781]: 1 faces detected.[0m
[0m[ INFO] [1499332522.447322435]: 1 faces detected.[0m
[0m[ INFO] [1499332522.568446452]: 1 faces detected.[0m
[0m[ INFO] [1499332522.688372324]: 1 faces detected.[0m
[0m[ INFO] [1499332522.810136862]: 1 faces detected.[0m
[0m[ INFO] [1499332522.931215595]: 1 faces detected.[0m
[0m[ INFO] [1499332523.049743099]: 1 faces detected.[0m
[0m[ INFO] [1499332523.170764688]: 1 faces detected.[0m
[0m[ INFO] [1499332523.291480186]: 1 faces detected.[0m
[0m[ INFO] [1499332523.412788268]: 1 faces detected.[0m
[0m[ INFO] [1499332523.532703378]: 1 faces detected.[0m
[0m[ INFO] [1499332523.653992265]: 1 faces detected.[0m
[0m[ INFO] [1499332523.775256377]: 1 faces detected.[0m
[0m[ INFO] [1499332523.896604439]: 1 faces detected.[0m
[0m[ INFO] [1499332524.017764226]: 1 faces detected.[0m
[0m[ INFO] [1499332524.140606559]: 1 faces detected.[0m
[0m[ INFO] [1499332524.263887872]: 1 faces detected.[0m
[0m[ INFO] [1499332524.387550343]: 1 faces detected.[0m
[0m[ INFO] [1499332524.509386077]: 1 faces detected.[0m
[0m[ INFO] [1499332524.632233880]: 1 faces detected.[0m
[0m[ INFO] [1499332524.752489443]: 1 faces detected.[0m
[0m[ INFO] [1499332524.869595265]: 0 faces detected.[0m
[0m[ INFO] [1499332524.987589184]: 1 faces detected.[0m
[0m[ INFO] [1499332525.103643848]: 0 faces detected.[0m
[0m[ INFO] [1499332525.223014575]: 1 faces detected.[0m
[0m[ INFO] [1499332525.344292988]: 1 faces detected.[0m
[0m[ INFO] [1499332525.466459934]: 1 faces detected.[0m
[0m[ INFO] [1499332525.587380566]: 1 faces detected.[0m
[0m[ INFO] [1499332525.707872324]: 1 faces detected.[0m
[0m[ INFO] [1499332525.829461395]: 1 faces detected.[0m
[0m[ INFO] [1499332525.949473466]: 1 faces detected.[0m
[0m[ INFO] [1499332526.099220675]: 1 faces detected.[0m
[0m[ INFO] [1499332526.254753181]: 1 faces detected.[0m
[0m[ INFO] [1499332526.381164715]: 1 faces detected.[0m
[0m[ INFO] [1499332526.500884697]: 1 faces detected.[0m
[0m[ INFO] [1499332526.618839797]: 1 faces detected.[0m
[0m[ INFO] [1499332526.735723381]: 1 faces detected.[0m
[0m[ INFO] [1499332526.853306935]: 1 faces detected.[0m
[0m[ INFO] [1499332526.972473855]: 1 faces detected.[0m
[0m[ INFO] [1499332527.132351906]: 1 faces detected.[0m
[0m[ INFO] [1499332527.252103713]: 1 faces detected.[0m
[0m[ INFO] [1499332527.375142876]: 1 faces detected.[0m
[0m[ INFO] [1499332527.496616594]: 1 faces detected.[0m
[0m[ INFO] [1499332527.614575259]: 1 faces detected.[0m
[0m[ INFO] [1499332527.735490114]: 1 faces detected.[0m
[0m[ INFO] [1499332527.856663694]: 1 faces detected.[0m
[0m[ INFO] [1499332527.976713873]: 1 faces detected.[0m
[0m[ INFO] [1499332528.097738639]: 1 faces detected.[0m
[0m[ INFO] [1499332528.219281797]: 1 faces detected.[0m
[0m[ INFO] [1499332528.340557825]: 1 faces detected.[0m
[0m[ INFO] [1499332528.462652278]: 1 faces detected.[0m
[0m[ INFO] [1499332528.582449199]: 1 faces detected.[0m
[0m[ INFO] [1499332528.702394107]: 1 faces detected.[0m
[0m[ INFO] [1499332528.823469728]: 1 faces detected.[0m
[0m[ INFO] [1499332528.940783230]: 1 faces detected.[0m
[0m[ INFO] [1499332529.057720394]: 1 faces detected.[0m
[0m[ INFO] [1499332529.185970907]: 1 faces detected.[0m
[0m[ INFO] [1499332529.305539150]: 1 faces detected.[0m
[0m[ INFO] [1499332529.425787013]: 1 faces detected.[0m
[0m[ INFO] [1499332529.558917880]: 1 faces detected.[0m
[0m[ INFO] [1499332529.677705966]: 1 faces detected.[0m
[0m[ INFO] [1499332529.797598824]: 1 faces detected.[0m
[0m[ INFO] [1499332529.918712674]: 1 faces detected.[0m
[0m[ INFO] [1499332530.036082567]: 0 faces detected.[0m
[0m[ INFO] [1499332530.155040452]: 0 faces detected.[0m
[0m[ INFO] [1499332530.272857355]: 0 faces detected.[0m
[0m[ INFO] [1499332530.394338882]: 1 faces detected.[0m
[0m[ INFO] [1499332530.516809468]: 1 faces detected.[0m
[0m[ INFO] [1499332530.635353014]: 1 faces detected.[0m
[0m[ INFO] [1499332530.753249999]: 1 faces detected.[0m
[0m[ INFO] [1499332530.866761639]: 0 faces detected.[0m
[0m[ INFO] [1499332530.981716897]: 0 faces detected.[0m
[0m[ INFO] [1499332531.097597515]: 0 faces detected.[0m
[0m[ INFO] [1499332531.213684363]: 0 faces detected.[0m
[0m[ INFO] [1499332531.333321254]: 0 faces detected.[0m
[0m[ INFO] [1499332531.453260817]: 0 faces detected.[0m
[0m[ INFO] [1499332531.573766073]: 1 faces detected.[0m
[0m[ INFO] [1499332531.692276410]: 1 faces detected.[0m
[0m[ INFO] [1499332531.811230606]: 1 faces detected.[0m
[0m[ INFO] [1499332531.926863691]: 1 faces detected.[0m
[0m[ INFO] [1499332532.041573369]: 1 faces detected.[0m
[0m[ INFO] [1499332532.219848769]: 1 faces detected.[0m
[0m[ INFO] [1499332532.349936758]: 1 faces detected.[0m
[0m[ INFO] [1499332532.468761675]: 1 faces detected.[0m
[0m[ INFO] [1499332532.587413961]: 1 faces detected.[0m
[0m[ INFO] [1499332532.704501997]: 1 faces detected.[0m
[0m[ INFO] [1499332532.819574515]: 1 faces detected.[0m
[0m[ INFO] [1499332532.936693843]: 1 faces detected.[0m
[0m[ INFO] [1499332533.051841816]: 1 faces detected.[0m
[0m[ INFO] [1499332533.171980811]: 1 faces detected.[0m
[0m[ INFO] [1499332533.291105214]: 1 faces detected.[0m
[0m[ INFO] [1499332533.411858009]: 1 faces detected.[0m
[0m[ INFO] [1499332533.530699532]: 1 faces detected.[0m
[0m[ INFO] [1499332533.646567269]: 1 faces detected.[0m
[0m[ INFO] [1499332533.761660095]: 1 faces detected.[0m
[0m[ INFO] [1499332533.877356354]: 1 faces detected.[0m
[0m[ INFO] [1499332533.993238331]: 1 faces detected.[0m
[0m[ INFO] [1499332534.109559254]: 1 faces detected.[0m
[0m[ INFO] [1499332534.287882628]: 1 faces detected.[0m
[0m[ INFO] [1499332534.422180275]: 1 faces detected.[0m
[0m[ INFO] [1499332534.543179624]: 1 faces detected.[0m
[0m[ INFO] [1499332534.662433109]: 1 faces detected.[0m
[0m[ INFO] [1499332534.780000098]: 1 faces detected.[0m
[0m[ INFO] [1499332534.900299496]: 1 faces detected.[0m
[0m[ INFO] [1499332535.017945743]: 1 faces detected.[0m
[0m[ INFO] [1499332535.137271813]: 1 faces detected.[0m
[0m[ INFO] [1499332535.258078020]: 1 faces detected.[0m
[0m[ INFO] [1499332535.381126726]: 1 faces detected.[0m
[0m[ INFO] [1499332535.521796072]: 1 faces detected.[0m
[0m[ INFO] [1499332535.674182853]: 1 faces detected.[0m
[0m[ INFO] [1499332535.789165417]: 1 faces detected.[0m
[0m[ INFO] [1499332535.905275937]: 1 faces detected.[0m
[0m[ INFO] [1499332536.020642785]: 1 faces detected.[0m
[0m[ INFO] [1499332536.138508179]: 1 faces detected.[0m
[0m[ INFO] [1499332536.258268451]: 1 faces detected.[0m
[0m[ INFO] [1499332536.379515660]: 1 faces detected.[0m
[0m[ INFO] [1499332536.494539780]: 0 faces detected.[0m
[0m[ INFO] [1499332536.608268413]: 0 faces detected.[0m
[0m[ INFO] [1499332536.721570433]: 0 faces detected.[0m
[0m[ INFO] [1499332536.832983925]: 0 faces detected.[0m
[0m[ INFO] [1499332536.944021036]: 0 faces detected.[0m
[0m[ INFO] [1499332537.054885904]: 0 faces detected.[0m
[0m[ INFO] [1499332537.217876760]: 0 faces detected.[0m
[0m[ INFO] [1499332537.387037919]: 0 faces detected.[0m
[0m[ INFO] [1499332537.519357069]: 0 faces detected.[0m
[0m[ INFO] [1499332537.629917913]: 0 faces detected.[0m
[0m[ INFO] [1499332537.741230709]: 0 faces detected.[0m
[0m[ INFO] [1499332537.855073747]: 0 faces detected.[0m
[0m[ INFO] [1499332537.968356693]: 0 faces detected.[0m
[0m[ INFO] [1499332538.094848007]: 0 faces detected.[0m
[0m[ INFO] [1499332538.259202852]: 0 faces detected.[0m
[0m[ INFO] [1499332538.385744059]: 0 faces detected.[0m
[0m[ INFO] [1499332538.502829204]: 0 faces detected.[0m
[0m[ INFO] [1499332538.619527944]: 0 faces detected.[0m
[0m[ INFO] [1499332538.734404318]: 0 faces detected.[0m
[0m[ INFO] [1499332538.851584733]: 0 faces detected.[0m
[0m[ INFO] [1499332538.968979559]: 1 faces detected.[0m
[0m[ INFO] [1499332539.089105242]: 1 faces detected.[0m
[0m[ INFO] [1499332539.209655343]: 1 faces detected.[0m
[0m[ INFO] [1499332539.329881164]: 1 faces detected.[0m
[0m[ INFO] [1499332539.450570944]: 1 faces detected.[0m
[0m[ INFO] [1499332539.568773499]: 1 faces detected.[0m
[0m[ INFO] [1499332539.687892169]: 1 faces detected.[0m
[0m[ INFO] [1499332539.805960752]: 1 faces detected.[0m
[0m[ INFO] [1499332539.922359556]: 0 faces detected.[0m
[0m[ INFO] [1499332540.041609318]: 1 faces detected.[0m
[0m[ INFO] [1499332540.161298439]: 0 faces detected.[0m
[0m[ INFO] [1499332540.292505078]: 0 faces detected.[0m
[0m[ INFO] [1499332540.417025347]: 1 faces detected.[0m
[0m[ INFO] [1499332540.536724596]: 1 faces detected.[0m
[0m[ INFO] [1499332540.653850428]: 0 faces detected.[0m
[0m[ INFO] [1499332540.773251896]: 1 faces detected.[0m
[0m[ INFO] [1499332540.893545037]: 1 faces detected.[0m
[0m[ INFO] [1499332541.013081488]: 1 faces detected.[0m
[0m[ INFO] [1499332541.134067334]: 1 faces detected.[0m
[0m[ INFO] [1499332541.255895174]: 1 faces detected.[0m
[0m[ INFO] [1499332541.375642027]: 1 faces detected.[0m
[0m[ INFO] [1499332541.495547708]: 1 faces detected.[0m
[0m[ INFO] [1499332541.617431323]: 1 faces detected.[0m
[0m[ INFO] [1499332541.735151621]: 1 faces detected.[0m
[0m[ INFO] [1499332541.854949769]: 1 faces detected.[0m
[0m[ INFO] [1499332541.974805813]: 1 faces detected.[0m
[0m[ INFO] [1499332542.096280099]: 1 faces detected.[0m
[0m[ INFO] [1499332542.217165826]: 0 faces detected.[0m
[0m[ INFO] [1499332542.342512969]: 1 faces detected.[0m
[0m[ INFO] [1499332542.465068221]: 1 faces detected.[0m
[0m[ INFO] [1499332542.584595571]: 1 faces detected.[0m
[0m[ INFO] [1499332542.704427582]: 1 faces detected.[0m
[0m[ INFO] [1499332542.824635011]: 1 faces detected.[0m
[0m[ INFO] [1499332542.943839172]: 1 faces detected.[0m
[0m[ INFO] [1499332543.064672831]: 1 faces detected.[0m
[0m[ INFO] [1499332543.187380539]: 1 faces detected.[0m
[0m[ INFO] [1499332543.346082678]: 1 faces detected.[0m
[0m[ INFO] [1499332543.490116554]: 1 faces detected.[0m
