[0m[ INFO] [1498126367.029224280]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498126368.223522599]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498126369.162646389]: First image received[0m
[0m[ INFO] [1498126420.141629130]: 0 faces detected.[0m
[0m[ INFO] [1498126420.258243638]: 0 faces detected.[0m
[0m[ INFO] [1498126420.376142734]: 0 faces detected.[0m
[0m[ INFO] [1498126420.494758505]: 0 faces detected.[0m
[0m[ INFO] [1498126420.612317206]: 0 faces detected.[0m
[0m[ INFO] [1498126420.728674446]: 0 faces detected.[0m
[0m[ INFO] [1498126420.845733023]: 0 faces detected.[0m
[0m[ INFO] [1498126420.961349975]: 0 faces detected.[0m
[0m[ INFO] [1498126421.080286883]: 1 faces detected.[0m
[0m[ INFO] [1498126421.200564935]: 1 faces detected.[0m
[0m[ INFO] [1498126421.316706250]: 0 faces detected.[0m
[0m[ INFO] [1498126421.434154301]: 0 faces detected.[0m
[0m[ INFO] [1498126421.551343205]: 0 faces detected.[0m
[0m[ INFO] [1498126421.665647030]: 0 faces detected.[0m
[0m[ INFO] [1498126421.782094491]: 0 faces detected.[0m
[0m[ INFO] [1498126421.899377117]: 0 faces detected.[0m
[0m[ INFO] [1498126422.016288259]: 0 faces detected.[0m
[0m[ INFO] [1498126422.132073013]: 0 faces detected.[0m
[0m[ INFO] [1498126422.248245019]: 0 faces detected.[0m
[0m[ INFO] [1498126422.363900864]: 0 faces detected.[0m
[0m[ INFO] [1498126422.481665024]: 0 faces detected.[0m
[0m[ INFO] [1498126422.598294825]: 0 faces detected.[0m
[0m[ INFO] [1498126422.715213312]: 0 faces detected.[0m
[0m[ INFO] [1498126422.832108570]: 0 faces detected.[0m
[0m[ INFO] [1498126422.947136652]: 0 faces detected.[0m
[0m[ INFO] [1498126423.062957311]: 0 faces detected.[0m
[0m[ INFO] [1498126423.180050820]: 0 faces detected.[0m
[0m[ INFO] [1498126423.297512785]: 0 faces detected.[0m
[0m[ INFO] [1498126423.415988635]: 0 faces detected.[0m
[0m[ INFO] [1498126423.532219447]: 0 faces detected.[0m
[0m[ INFO] [1498126423.646284931]: 0 faces detected.[0m
[0m[ INFO] [1498126423.760555535]: 0 faces detected.[0m
[0m[ INFO] [1498126423.875406597]: 0 faces detected.[0m
[0m[ INFO] [1498126423.990708388]: 0 faces detected.[0m
[0m[ INFO] [1498126424.105544612]: 0 faces detected.[0m
[0m[ INFO] [1498126424.221574293]: 0 faces detected.[0m
[0m[ INFO] [1498126424.339112080]: 0 faces detected.[0m
[0m[ INFO] [1498126424.502622006]: 0 faces detected.[0m
[0m[ INFO] [1498126424.615880071]: 0 faces detected.[0m
[0m[ INFO] [1498126424.733073288]: 0 faces detected.[0m
[0m[ INFO] [1498126424.849510996]: 0 faces detected.[0m
[0m[ INFO] [1498126424.961967554]: 0 faces detected.[0m
[0m[ INFO] [1498126425.075216095]: 0 faces detected.[0m
[0m[ INFO] [1498126425.192930721]: 0 faces detected.[0m
[0m[ INFO] [1498126425.311516541]: 0 faces detected.[0m
[0m[ INFO] [1498126425.430546358]: 0 faces detected.[0m
[0m[ INFO] [1498126425.549292855]: 0 faces detected.[0m
[0m[ INFO] [1498126425.666045471]: 0 faces detected.[0m
[0m[ INFO] [1498126425.783528159]: 0 faces detected.[0m
[0m[ INFO] [1498126425.901612801]: 0 faces detected.[0m
[0m[ INFO] [1498126426.018923169]: 0 faces detected.[0m
[0m[ INFO] [1498126426.138085227]: 0 faces detected.[0m
[0m[ INFO] [1498126426.258664733]: 0 faces detected.[0m
[0m[ INFO] [1498126426.377184814]: 0 faces detected.[0m
[0m[ INFO] [1498126426.495101688]: 0 faces detected.[0m
[0m[ INFO] [1498126426.612081094]: 0 faces detected.[0m
[0m[ INFO] [1498126426.728089998]: 0 faces detected.[0m
[0m[ INFO] [1498126426.844515038]: 0 faces detected.[0m
[0m[ INFO] [1498126426.960077554]: 0 faces detected.[0m
[0m[ INFO] [1498126427.075104855]: 0 faces detected.[0m
[0m[ INFO] [1498126427.192525486]: 0 faces detected.[0m
[0m[ INFO] [1498126427.309762084]: 0 faces detected.[0m
[0m[ INFO] [1498126427.427356619]: 0 faces detected.[0m
[0m[ INFO] [1498126427.544903455]: 0 faces detected.[0m
[0m[ INFO] [1498126427.661843200]: 0 faces detected.[0m
[0m[ INFO] [1498126427.776618967]: 0 faces detected.[0m
[0m[ INFO] [1498126427.892917701]: 1 faces detected.[0m
[0m[ INFO] [1498126428.010838308]: 1 faces detected.[0m
[0m[ INFO] [1498126428.128744855]: 1 faces detected.[0m
[0m[ INFO] [1498126428.250207457]: 1 faces detected.[0m
[0m[ INFO] [1498126428.374335359]: 1 faces detected.[0m
[0m[ INFO] [1498126428.542609091]: 1 faces detected.[0m
[0m[ INFO] [1498126428.680660481]: 1 faces detected.[0m
[0m[ INFO] [1498126428.797749146]: 1 faces detected.[0m
[0m[ INFO] [1498126428.917931453]: 0 faces detected.[0m
[0m[ INFO] [1498126429.036820350]: 1 faces detected.[0m
[0m[ INFO] [1498126429.151675580]: 0 faces detected.[0m
[0m[ INFO] [1498126429.273819494]: 1 faces detected.[0m
[0m[ INFO] [1498126429.391723664]: 0 faces detected.[0m
[0m[ INFO] [1498126429.507952423]: 0 faces detected.[0m
[0m[ INFO] [1498126429.620926794]: 0 faces detected.[0m
[0m[ INFO] [1498126429.734393098]: 0 faces detected.[0m
[0m[ INFO] [1498126429.847823769]: 0 faces detected.[0m
[0m[ INFO] [1498126429.959457537]: 0 faces detected.[0m
[0m[ INFO] [1498126430.069692918]: 0 faces detected.[0m
[0m[ INFO] [1498126430.185534786]: 0 faces detected.[0m
[0m[ INFO] [1498126430.302732770]: 0 faces detected.[0m
[0m[ INFO] [1498126430.421089641]: 0 faces detected.[0m
[0m[ INFO] [1498126430.536045476]: 0 faces detected.[0m
[0m[ INFO] [1498126430.647478583]: 0 faces detected.[0m
[0m[ INFO] [1498126430.758225686]: 0 faces detected.[0m
[0m[ INFO] [1498126430.866491122]: 0 faces detected.[0m
[0m[ INFO] [1498126430.980499011]: 0 faces detected.[0m
[0m[ INFO] [1498126431.092839050]: 0 faces detected.[0m
[0m[ INFO] [1498126431.206180165]: 0 faces detected.[0m
[0m[ INFO] [1498126431.319279528]: 0 faces detected.[0m
[0m[ INFO] [1498126431.433051660]: 0 faces detected.[0m
[0m[ INFO] [1498126431.546211303]: 0 faces detected.[0m
[0m[ INFO] [1498126431.659575886]: 0 faces detected.[0m
[0m[ INFO] [1498126431.773564699]: 0 faces detected.[0m
[0m[ INFO] [1498126431.887242619]: 0 faces detected.[0m
[0m[ INFO] [1498126432.000690503]: 0 faces detected.[0m
[0m[ INFO] [1498126432.117359568]: 0 faces detected.[0m
[0m[ INFO] [1498126432.234501158]: 0 faces detected.[0m
[0m[ INFO] [1498126432.347054279]: 0 faces detected.[0m
[0m[ INFO] [1498126432.459746901]: 0 faces detected.[0m
[0m[ INFO] [1498126432.570848509]: 0 faces detected.[0m
[0m[ INFO] [1498126432.683789744]: 0 faces detected.[0m
[0m[ INFO] [1498126432.796745866]: 0 faces detected.[0m
[0m[ INFO] [1498126432.909405096]: 0 faces detected.[0m
[0m[ INFO] [1498126433.022684914]: 0 faces detected.[0m
[0m[ INFO] [1498126433.133678069]: 0 faces detected.[0m
[0m[ INFO] [1498126433.244752090]: 0 faces detected.[0m
[0m[ INFO] [1498126433.364536128]: 0 faces detected.[0m
[0m[ INFO] [1498126433.481987470]: 0 faces detected.[0m
[0m[ INFO] [1498126433.595565655]: 0 faces detected.[0m
[0m[ INFO] [1498126433.708574890]: 0 faces detected.[0m
[0m[ INFO] [1498126433.822758738]: 0 faces detected.[0m
[0m[ INFO] [1498126433.933626420]: 0 faces detected.[0m
[0m[ INFO] [1498126434.043712532]: 0 faces detected.[0m
[0m[ INFO] [1498126434.154349590]: 0 faces detected.[0m
[0m[ INFO] [1498126434.264181446]: 0 faces detected.[0m
[0m[ INFO] [1498126434.375429198]: 0 faces detected.[0m
[0m[ INFO] [1498126434.489981028]: 0 faces detected.[0m
[0m[ INFO] [1498126434.601572161]: 0 faces detected.[0m
[0m[ INFO] [1498126434.710451871]: 0 faces detected.[0m
[0m[ INFO] [1498126543.202157825]: 0 faces detected.[0m
[0m[ INFO] [1498126543.322161551]: 0 faces detected.[0m
[0m[ INFO] [1498126543.445653916]: 0 faces detected.[0m
[0m[ INFO] [1498126543.568747332]: 1 faces detected.[0m
[0m[ INFO] [1498126543.694080486]: 1 faces detected.[0m
[0m[ INFO] [1498126543.813384249]: 1 faces detected.[0m
[0m[ INFO] [1498126543.933016512]: 1 faces detected.[0m
[0m[ INFO] [1498126544.051471508]: 0 faces detected.[0m
[0m[ INFO] [1498126544.172153034]: 0 faces detected.[0m
[0m[ INFO] [1498126544.291743811]: 0 faces detected.[0m
[0m[ INFO] [1498126544.424416443]: 0 faces detected.[0m
[0m[ INFO] [1498126544.545730869]: 0 faces detected.[0m
[0m[ INFO] [1498126544.666795023]: 0 faces detected.[0m
[0m[ INFO] [1498126544.786259137]: 0 faces detected.[0m
[0m[ INFO] [1498126544.903341223]: 0 faces detected.[0m
[0m[ INFO] [1498126545.018109980]: 0 faces detected.[0m
[0m[ INFO] [1498126545.134184721]: 0 faces detected.[0m
[0m[ INFO] [1498126545.250646349]: 0 faces detected.[0m
[0m[ INFO] [1498126545.367605545]: 0 faces detected.[0m
[0m[ INFO] [1498126545.483897298]: 0 faces detected.[0m
[0m[ INFO] [1498126545.598170412]: 0 faces detected.[0m
[0m[ INFO] [1498126545.711494733]: 0 faces detected.[0m
[0m[ INFO] [1498126545.830438273]: 0 faces detected.[0m
[0m[ INFO] [1498126545.950790742]: 0 faces detected.[0m
[0m[ INFO] [1498126546.067311097]: 0 faces detected.[0m
[0m[ INFO] [1498126546.185307243]: 0 faces detected.[0m
[0m[ INFO] [1498126546.302512806]: 0 faces detected.[0m
[0m[ INFO] [1498126546.420507219]: 0 faces detected.[0m
[0m[ INFO] [1498126546.546684791]: 0 faces detected.[0m
[0m[ INFO] [1498126546.665859746]: 0 faces detected.[0m
[0m[ INFO] [1498126546.784400203]: 0 faces detected.[0m
[0m[ INFO] [1498126546.903221435]: 0 faces detected.[0m
[0m[ INFO] [1498126547.022539982]: 0 faces detected.[0m
[0m[ INFO] [1498126547.143834243]: 0 faces detected.[0m
[0m[ INFO] [1498126547.268845120]: 0 faces detected.[0m
[0m[ INFO] [1498126547.388914969]: 0 faces detected.[0m
[0m[ INFO] [1498126547.506774472]: 0 faces detected.[0m
[0m[ INFO] [1498126547.629054524]: 0 faces detected.[0m
[0m[ INFO] [1498126547.745891191]: 0 faces detected.[0m
[0m[ INFO] [1498126547.865121418]: 0 faces detected.[0m
[0m[ INFO] [1498126547.987888157]: 0 faces detected.[0m
[0m[ INFO] [1498126548.108228770]: 0 faces detected.[0m
[0m[ INFO] [1498126548.231972584]: 0 faces detected.[0m
[0m[ INFO] [1498126548.355379324]: 1 faces detected.[0m
[0m[ INFO] [1498126548.482736408]: 1 faces detected.[0m
[0m[ INFO] [1498126548.604665464]: 1 faces detected.[0m
[0m[ INFO] [1498126548.727136977]: 1 faces detected.[0m
[0m[ INFO] [1498126548.852924153]: 1 faces detected.[0m
[0m[ INFO] [1498126548.970441149]: 0 faces detected.[0m
[0m[ INFO] [1498126549.088809019]: 0 faces detected.[0m
[0m[ INFO] [1498126549.237250606]: 0 faces detected.[0m
[0m[ INFO] [1498126549.403976813]: 0 faces detected.[0m
[0m[ INFO] [1498126549.523513668]: 0 faces detected.[0m
[0m[ INFO] [1498126549.638814062]: 0 faces detected.[0m
[0m[ INFO] [1498126549.753641286]: 0 faces detected.[0m
[0m[ INFO] [1498126549.875323991]: 1 faces detected.[0m
[0m[ INFO] [1498126550.002461037]: 1 faces detected.[0m
[0m[ INFO] [1498126550.141308523]: 1 faces detected.[0m
[0m[ INFO] [1498126550.270147628]: 1 faces detected.[0m
[0m[ INFO] [1498126550.393173347]: 1 faces detected.[0m
[0m[ INFO] [1498126550.516611872]: 1 faces detected.[0m
[0m[ INFO] [1498126550.639505029]: 1 faces detected.[0m
[0m[ INFO] [1498126550.769106940]: 1 faces detected.[0m
[0m[ INFO] [1498126550.895654767]: 1 faces detected.[0m
[0m[ INFO] [1498126551.020140647]: 1 faces detected.[0m
[0m[ INFO] [1498126551.146642226]: 1 faces detected.[0m
[0m[ INFO] [1498126551.276614263]: 1 faces detected.[0m
[0m[ INFO] [1498126551.399043739]: 1 faces detected.[0m
[0m[ INFO] [1498126551.521445613]: 1 faces detected.[0m
[0m[ INFO] [1498126551.645017277]: 1 faces detected.[0m
[0m[ INFO] [1498126551.769057603]: 1 faces detected.[0m
[0m[ INFO] [1498126551.891927475]: 1 faces detected.[0m
[0m[ INFO] [1498126552.018101641]: 1 faces detected.[0m
[0m[ INFO] [1498126552.155341594]: 1 faces detected.[0m
[0m[ INFO] [1498126552.286221711]: 1 faces detected.[0m
[0m[ INFO] [1498126552.409874915]: 1 faces detected.[0m
[0m[ INFO] [1498126552.530631856]: 0 faces detected.[0m
[0m[ INFO] [1498126552.650282116]: 0 faces detected.[0m
[0m[ INFO] [1498126552.769455141]: 0 faces detected.[0m
[0m[ INFO] [1498126552.888474813]: 0 faces detected.[0m
[0m[ INFO] [1498126553.008452923]: 0 faces detected.[0m
[0m[ INFO] [1498126553.134046040]: 1 faces detected.[0m
[0m[ INFO] [1498126553.258986029]: 1 faces detected.[0m
[0m[ INFO] [1498126553.386689121]: 1 faces detected.[0m
[0m[ INFO] [1498126553.514298285]: 1 faces detected.[0m
[0m[ INFO] [1498126553.637459028]: 1 faces detected.[0m
[0m[ INFO] [1498126553.762042334]: 1 faces detected.[0m
[0m[ INFO] [1498126553.884237849]: 1 faces detected.[0m
[0m[ INFO] [1498126554.007199874]: 1 faces detected.[0m
[0m[ INFO] [1498126554.136381101]: 1 faces detected.[0m
[0m[ INFO] [1498126554.267704050]: 1 faces detected.[0m
[0m[ INFO] [1498126554.390656600]: 1 faces detected.[0m
[0m[ INFO] [1498126554.509779399]: 0 faces detected.[0m
[0m[ INFO] [1498126554.629193505]: 0 faces detected.[0m
[0m[ INFO] [1498126554.752553233]: 1 faces detected.[0m
[0m[ INFO] [1498126554.871116884]: 0 faces detected.[0m
[0m[ INFO] [1498126554.988344277]: 0 faces detected.[0m
[0m[ INFO] [1498126555.107593796]: 0 faces detected.[0m
[0m[ INFO] [1498126555.227460551]: 0 faces detected.[0m
[0m[ INFO] [1498126555.351152596]: 0 faces detected.[0m
[0m[ INFO] [1498126555.478067601]: 0 faces detected.[0m
[0m[ INFO] [1498126555.603554223]: 0 faces detected.[0m
[0m[ INFO] [1498126555.722803923]: 0 faces detected.[0m
[0m[ INFO] [1498126555.843598445]: 0 faces detected.[0m
[0m[ INFO] [1498126555.968506891]: 0 faces detected.[0m
[0m[ INFO] [1498126556.088590659]: 0 faces detected.[0m
[0m[ INFO] [1498126556.212126482]: 0 faces detected.[0m
[0m[ INFO] [1498126556.334311173]: 0 faces detected.[0m
[0m[ INFO] [1498126556.461417745]: 0 faces detected.[0m
[0m[ INFO] [1498126556.584747152]: 0 faces detected.[0m
[0m[ INFO] [1498126556.700157591]: 0 faces detected.[0m
[0m[ INFO] [1498126556.815673577]: 0 faces detected.[0m
[0m[ INFO] [1498126556.933376410]: 0 faces detected.[0m
[0m[ INFO] [1498126557.054280412]: 0 faces detected.[0m
[0m[ INFO] [1498126557.176637202]: 0 faces detected.[0m
[0m[ INFO] [1498126557.298432714]: 0 faces detected.[0m
[0m[ INFO] [1498126557.426030392]: 0 faces detected.[0m
[0m[ INFO] [1498126557.544979437]: 0 faces detected.[0m
[0m[ INFO] [1498126557.665004250]: 0 faces detected.[0m
[0m[ INFO] [1498126557.784160306]: 0 faces detected.[0m
[0m[ INFO] [1498126557.905173628]: 0 faces detected.[0m
[0m[ INFO] [1498126558.025383527]: 0 faces detected.[0m
[0m[ INFO] [1498126558.145870907]: 0 faces detected.[0m
[0m[ INFO] [1498126558.267117765]: 0 faces detected.[0m
[0m[ INFO] [1498126558.391654024]: 0 faces detected.[0m
[0m[ INFO] [1498126558.515325327]: 0 faces detected.[0m
[0m[ INFO] [1498126558.637660734]: 0 faces detected.[0m
[0m[ INFO] [1498126558.756261224]: 0 faces detected.[0m
[0m[ INFO] [1498126558.877384658]: 0 faces detected.[0m
[0m[ INFO] [1498126558.998097575]: 0 faces detected.[0m
[0m[ INFO] [1498126559.116960484]: 0 faces detected.[0m
[0m[ INFO] [1498126559.242498697]: 0 faces detected.[0m
[0m[ INFO] [1498126559.378570213]: 0 faces detected.[0m
[0m[ INFO] [1498126559.504635561]: 0 faces detected.[0m
[0m[ INFO] [1498126559.626569855]: 0 faces detected.[0m
[0m[ INFO] [1498126559.747386729]: 0 faces detected.[0m
[0m[ INFO] [1498126559.868411066]: 0 faces detected.[0m
[0m[ INFO] [1498126559.987400759]: 0 faces detected.[0m
[0m[ INFO] [1498126560.108179632]: 0 faces detected.[0m
[0m[ INFO] [1498126560.228142465]: 0 faces detected.[0m
[0m[ INFO] [1498126560.347129581]: 0 faces detected.[0m
[0m[ INFO] [1498126560.465720315]: 0 faces detected.[0m
[0m[ INFO] [1498126560.584830838]: 0 faces detected.[0m
[0m[ INFO] [1498126560.705740169]: 0 faces detected.[0m
[0m[ INFO] [1498126560.828594413]: 0 faces detected.[0m
[0m[ INFO] [1498126560.947592049]: 0 faces detected.[0m
[0m[ INFO] [1498126561.066341759]: 0 faces detected.[0m
[0m[ INFO] [1498126561.187878345]: 0 faces detected.[0m
[0m[ INFO] [1498126561.315050013]: 0 faces detected.[0m
[0m[ INFO] [1498126561.441026092]: 0 faces detected.[0m
[0m[ INFO] [1498126561.563879776]: 0 faces detected.[0m
[0m[ INFO] [1498126561.684909670]: 0 faces detected.[0m
[0m[ INFO] [1498126561.805718000]: 0 faces detected.[0m
[0m[ INFO] [1498126561.926303306]: 0 faces detected.[0m
[0m[ INFO] [1498126562.047075151]: 0 faces detected.[0m
[0m[ INFO] [1498126562.168040196]: 0 faces detected.[0m
[0m[ INFO] [1498126562.289551195]: 0 faces detected.[0m
[0m[ INFO] [1498126562.415863508]: 0 faces detected.[0m
[0m[ INFO] [1498126562.540278878]: 0 faces detected.[0m
[0m[ INFO] [1498126562.663371094]: 0 faces detected.[0m
[0m[ INFO] [1498126562.781660833]: 0 faces detected.[0m
[0m[ INFO] [1498126562.903098093]: 0 faces detected.[0m
[0m[ INFO] [1498126563.022915344]: 0 faces detected.[0m
[0m[ INFO] [1498126563.144296771]: 0 faces detected.[0m
[0m[ INFO] [1498126563.266232343]: 0 faces detected.[0m
[0m[ INFO] [1498126563.389696302]: 0 faces detected.[0m
[0m[ INFO] [1498126563.511631934]: 0 faces detected.[0m
[0m[ INFO] [1498126563.631255885]: 0 faces detected.[0m
[0m[ INFO] [1498126563.750317406]: 0 faces detected.[0m
[0m[ INFO] [1498126563.876528973]: 0 faces detected.[0m
[0m[ INFO] [1498126563.999200131]: 0 faces detected.[0m
[0m[ INFO] [1498126564.122833299]: 0 faces detected.[0m
[0m[ INFO] [1498126564.241793579]: 0 faces detected.[0m
[0m[ INFO] [1498126564.363405334]: 0 faces detected.[0m
[0m[ INFO] [1498126564.484951755]: 0 faces detected.[0m
[0m[ INFO] [1498126564.610367904]: 0 faces detected.[0m
[0m[ INFO] [1498126564.733571331]: 0 faces detected.[0m
[0m[ INFO] [1498126564.856751610]: 1 faces detected.[0m
[0m[ INFO] [1498126564.976825509]: 0 faces detected.[0m
[0m[ INFO] [1498126565.095403931]: 0 faces detected.[0m
[0m[ INFO] [1498126565.216784312]: 0 faces detected.[0m
[0m[ INFO] [1498126565.341988216]: 0 faces detected.[0m
[0m[ INFO] [1498126565.464959491]: 0 faces detected.[0m
[0m[ INFO] [1498126565.589307544]: 0 faces detected.[0m
[0m[ INFO] [1498126565.710361113]: 0 faces detected.[0m
[0m[ INFO] [1498126565.835744964]: 0 faces detected.[0m
[0m[ INFO] [1498126565.956053210]: 0 faces detected.[0m
[0m[ INFO] [1498126566.078099797]: 0 faces detected.[0m
[0m[ INFO] [1498126566.198237682]: 0 faces detected.[0m
[0m[ INFO] [1498126566.321945087]: 1 faces detected.[0m
[0m[ INFO] [1498126566.449236155]: 1 faces detected.[0m
[0m[ INFO] [1498126566.574876330]: 1 faces detected.[0m
[0m[ INFO] [1498126566.700430914]: 1 faces detected.[0m
[0m[ INFO] [1498126566.824555813]: 1 faces detected.[0m
[0m[ INFO] [1498126566.949401384]: 1 faces detected.[0m
[0m[ INFO] [1498126567.079543699]: 1 faces detected.[0m
[0m[ INFO] [1498126567.204590182]: 1 faces detected.[0m
[0m[ INFO] [1498126567.333110094]: 1 faces detected.[0m
[0m[ INFO] [1498126567.461059929]: 1 faces detected.[0m
[0m[ INFO] [1498126567.586287241]: 1 faces detected.[0m
[0m[ INFO] [1498126567.713096752]: 1 faces detected.[0m
[0m[ INFO] [1498126567.840302640]: 1 faces detected.[0m
[0m[ INFO] [1498126567.965797901]: 1 faces detected.[0m
[0m[ INFO] [1498126568.090694934]: 1 faces detected.[0m
[0m[ INFO] [1498126568.214501100]: 1 faces detected.[0m
[0m[ INFO] [1498126568.342186388]: 1 faces detected.[0m
[0m[ INFO] [1498126568.487338007]: 1 faces detected.[0m
[0m[ INFO] [1498126568.621162058]: 1 faces detected.[0m
[0m[ INFO] [1498126568.753022645]: 1 faces detected.[0m
[0m[ INFO] [1498126568.880660917]: 1 faces detected.[0m
[0m[ INFO] [1498126569.009402193]: 1 faces detected.[0m
[0m[ INFO] [1498126569.136697833]: 1 faces detected.[0m
[0m[ INFO] [1498126569.266697745]: 1 faces detected.[0m
[0m[ INFO] [1498126569.401386763]: 1 faces detected.[0m
[0m[ INFO] [1498126569.530973142]: 1 faces detected.[0m
[0m[ INFO] [1498126569.657358359]: 1 faces detected.[0m
[0m[ INFO] [1498126569.786713501]: 1 faces detected.[0m
[0m[ INFO] [1498126569.914157712]: 1 faces detected.[0m
[0m[ INFO] [1498126570.043492390]: 1 faces detected.[0m
[0m[ INFO] [1498126570.176181433]: 1 faces detected.[0m
[0m[ INFO] [1498126570.305622668]: 1 faces detected.[0m
