[0m[ INFO] [1498126367.040350943]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498126368.303467854]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498126372.053134739]: First image received[0m
[0m[ INFO] [1498126424.118179583]: 0 faces detected.[0m
[0m[ INFO] [1498126424.234374384]: 0 faces detected.[0m
[0m[ INFO] [1498126424.352342722]: 0 faces detected.[0m
[0m[ INFO] [1498126424.468168490]: 0 faces detected.[0m
[0m[ INFO] [1498126424.580416909]: 0 faces detected.[0m
[0m[ INFO] [1498126424.695259190]: 0 faces detected.[0m
[0m[ INFO] [1498126424.811493025]: 0 faces detected.[0m
[0m[ INFO] [1498126424.923699295]: 0 faces detected.[0m
[0m[ INFO] [1498126425.034247174]: 0 faces detected.[0m
[0m[ INFO] [1498126425.149855292]: 0 faces detected.[0m
[0m[ INFO] [1498126425.267733663]: 0 faces detected.[0m
[0m[ INFO] [1498126425.385351910]: 0 faces detected.[0m
[0m[ INFO] [1498126425.501570306]: 0 faces detected.[0m
[0m[ INFO] [1498126425.616846018]: 0 faces detected.[0m
[0m[ INFO] [1498126425.732154923]: 0 faces detected.[0m
[0m[ INFO] [1498126425.847992314]: 0 faces detected.[0m
[0m[ INFO] [1498126425.965059833]: 0 faces detected.[0m
[0m[ INFO] [1498126426.080850153]: 0 faces detected.[0m
[0m[ INFO] [1498126426.197157785]: 0 faces detected.[0m
[0m[ INFO] [1498126426.314009426]: 0 faces detected.[0m
[0m[ INFO] [1498126426.431130141]: 0 faces detected.[0m
[0m[ INFO] [1498126426.548574324]: 0 faces detected.[0m
[0m[ INFO] [1498126426.666013480]: 0 faces detected.[0m
[0m[ INFO] [1498126426.780470510]: 0 faces detected.[0m
[0m[ INFO] [1498126426.894511237]: 0 faces detected.[0m
[0m[ INFO] [1498126427.008122340]: 0 faces detected.[0m
[0m[ INFO] [1498126427.127150041]: 1 faces detected.[0m
[0m[ INFO] [1498126427.248114326]: 1 faces detected.[0m
[0m[ INFO] [1498126427.368296548]: 1 faces detected.[0m
[0m[ INFO] [1498126427.489506229]: 1 faces detected.[0m
[0m[ INFO] [1498126427.609882899]: 1 faces detected.[0m
[0m[ INFO] [1498126427.727324004]: 1 faces detected.[0m
[0m[ INFO] [1498126427.869281309]: 1 faces detected.[0m
[0m[ INFO] [1498126427.998990601]: 1 faces detected.[0m
[0m[ INFO] [1498126428.117123924]: 1 faces detected.[0m
[0m[ INFO] [1498126428.237646570]: 1 faces detected.[0m
[0m[ INFO] [1498126428.358406705]: 1 faces detected.[0m
[0m[ INFO] [1498126428.522481491]: 1 faces detected.[0m
[0m[ INFO] [1498126428.665079327]: 1 faces detected.[0m
[0m[ INFO] [1498126428.780923211]: 1 faces detected.[0m
[0m[ INFO] [1498126428.897110488]: 1 faces detected.[0m
[0m[ INFO] [1498126429.012621798]: 1 faces detected.[0m
[0m[ INFO] [1498126429.130648689]: 1 faces detected.[0m
[0m[ INFO] [1498126429.250971059]: 1 faces detected.[0m
[0m[ INFO] [1498126429.372580710]: 1 faces detected.[0m
[0m[ INFO] [1498126429.494580193]: 1 faces detected.[0m
[0m[ INFO] [1498126429.611524544]: 1 faces detected.[0m
[0m[ INFO] [1498126429.726676521]: 1 faces detected.[0m
[0m[ INFO] [1498126429.841845940]: 1 faces detected.[0m
[0m[ INFO] [1498126429.955043361]: 1 faces detected.[0m
[0m[ INFO] [1498126430.066838990]: 1 faces detected.[0m
[0m[ INFO] [1498126430.184326048]: 1 faces detected.[0m
[0m[ INFO] [1498126430.304670862]: 1 faces detected.[0m
[0m[ INFO] [1498126430.425787024]: 1 faces detected.[0m
[0m[ INFO] [1498126430.542794199]: 1 faces detected.[0m
[0m[ INFO] [1498126430.656004510]: 1 faces detected.[0m
[0m[ INFO] [1498126430.768793894]: 1 faces detected.[0m
[0m[ INFO] [1498126430.880152065]: 1 faces detected.[0m
[0m[ INFO] [1498126430.996410021]: 1 faces detected.[0m
[0m[ INFO] [1498126431.109955093]: 0 faces detected.[0m
[0m[ INFO] [1498126431.222682291]: 0 faces detected.[0m
[0m[ INFO] [1498126431.334975455]: 0 faces detected.[0m
[0m[ INFO] [1498126431.447300628]: 0 faces detected.[0m
[0m[ INFO] [1498126431.558081141]: 0 faces detected.[0m
[0m[ INFO] [1498126431.669467936]: 0 faces detected.[0m
[0m[ INFO] [1498126431.781590107]: 0 faces detected.[0m
[0m[ INFO] [1498126431.897657512]: 1 faces detected.[0m
[0m[ INFO] [1498126432.013047053]: 1 faces detected.[0m
[0m[ INFO] [1498126432.130034346]: 1 faces detected.[0m
[0m[ INFO] [1498126432.248058150]: 1 faces detected.[0m
[0m[ INFO] [1498126432.363441420]: 1 faces detected.[0m
[0m[ INFO] [1498126432.478936229]: 1 faces detected.[0m
[0m[ INFO] [1498126432.595656499]: 1 faces detected.[0m
[0m[ INFO] [1498126432.712198091]: 1 faces detected.[0m
[0m[ INFO] [1498126432.828009521]: 1 faces detected.[0m
[0m[ INFO] [1498126432.944450661]: 1 faces detected.[0m
[0m[ INFO] [1498126433.060135392]: 1 faces detected.[0m
[0m[ INFO] [1498126433.221694409]: 1 faces detected.[0m
[0m[ INFO] [1498126433.338402425]: 1 faces detected.[0m
[0m[ INFO] [1498126433.457952879]: 1 faces detected.[0m
[0m[ INFO] [1498126433.575417476]: 1 faces detected.[0m
[0m[ INFO] [1498126433.691368544]: 1 faces detected.[0m
[0m[ INFO] [1498126433.803200580]: 0 faces detected.[0m
[0m[ INFO] [1498126433.916275260]: 1 faces detected.[0m
[0m[ INFO] [1498126434.027997592]: 1 faces detected.[0m
[0m[ INFO] [1498126434.140707251]: 1 faces detected.[0m
[0m[ INFO] [1498126434.252513102]: 1 faces detected.[0m
[0m[ INFO] [1498126434.365423329]: 1 faces detected.[0m
[0m[ INFO] [1498126434.478742687]: 0 faces detected.[0m
[0m[ INFO] [1498126434.591902069]: 1 faces detected.[0m
[0m[ INFO] [1498126434.704010248]: 1 faces detected.[0m
[0m[ INFO] [1498126546.183630534]: 1 faces detected.[0m
[0m[ INFO] [1498126546.318960656]: 1 faces detected.[0m
[0m[ INFO] [1498126546.454863590]: 1 faces detected.[0m
[0m[ INFO] [1498126546.590470346]: 1 faces detected.[0m
[0m[ INFO] [1498126546.719163697]: 1 faces detected.[0m
[0m[ INFO] [1498126546.849237911]: 1 faces detected.[0m
[0m[ INFO] [1498126546.978969577]: 1 faces detected.[0m
[0m[ INFO] [1498126547.107390122]: 0 faces detected.[0m
[0m[ INFO] [1498126547.241604610]: 1 faces detected.[0m
[0m[ INFO] [1498126547.397131675]: 1 faces detected.[0m
[0m[ INFO] [1498126547.550287274]: 1 faces detected.[0m
[0m[ INFO] [1498126547.673046511]: 0 faces detected.[0m
[0m[ INFO] [1498126547.798402805]: 1 faces detected.[0m
[0m[ INFO] [1498126547.928231548]: 1 faces detected.[0m
[0m[ INFO] [1498126548.062180077]: 1 faces detected.[0m
[0m[ INFO] [1498126548.222453952]: 1 faces detected.[0m
[0m[ INFO] [1498126548.349333905]: 1 faces detected.[0m
[0m[ INFO] [1498126548.483927187]: 1 faces detected.[0m
[0m[ INFO] [1498126548.610986926]: 1 faces detected.[0m
[0m[ INFO] [1498126548.740397951]: 1 faces detected.[0m
[0m[ INFO] [1498126548.869006346]: 1 faces detected.[0m
[0m[ INFO] [1498126548.999397157]: 1 faces detected.[0m
[0m[ INFO] [1498126549.131144588]: 1 faces detected.[0m
[0m[ INFO] [1498126549.262404439]: 1 faces detected.[0m
[0m[ INFO] [1498126549.394415049]: 1 faces detected.[0m
[0m[ INFO] [1498126549.528216459]: 1 faces detected.[0m
[0m[ INFO] [1498126549.660715953]: 1 faces detected.[0m
[0m[ INFO] [1498126549.790505163]: 1 faces detected.[0m
[0m[ INFO] [1498126549.919790187]: 1 faces detected.[0m
[0m[ INFO] [1498126550.051015508]: 1 faces detected.[0m
[0m[ INFO] [1498126550.185819145]: 1 faces detected.[0m
[0m[ INFO] [1498126550.344398409]: 1 faces detected.[0m
[0m[ INFO] [1498126550.541034802]: 1 faces detected.[0m
[0m[ INFO] [1498126550.698673560]: 1 faces detected.[0m
[0m[ INFO] [1498126550.820834504]: 0 faces detected.[0m
[0m[ INFO] [1498126550.943305787]: 0 faces detected.[0m
[0m[ INFO] [1498126551.066594579]: 0 faces detected.[0m
[0m[ INFO] [1498126551.190337986]: 0 faces detected.[0m
[0m[ INFO] [1498126551.316128962]: 0 faces detected.[0m
[0m[ INFO] [1498126551.442460929]: 0 faces detected.[0m
[0m[ INFO] [1498126551.572679578]: 1 faces detected.[0m
[0m[ INFO] [1498126551.703462655]: 1 faces detected.[0m
[0m[ INFO] [1498126551.834532491]: 1 faces detected.[0m
[0m[ INFO] [1498126551.967275812]: 1 faces detected.[0m
[0m[ INFO] [1498126552.097028298]: 1 faces detected.[0m
[0m[ INFO] [1498126552.225072933]: 1 faces detected.[0m
[0m[ INFO] [1498126552.359770705]: 1 faces detected.[0m
[0m[ INFO] [1498126552.490382769]: 1 faces detected.[0m
[0m[ INFO] [1498126552.627660286]: 1 faces detected.[0m
[0m[ INFO] [1498126552.754473857]: 1 faces detected.[0m
[0m[ INFO] [1498126552.880886588]: 0 faces detected.[0m
[0m[ INFO] [1498126553.009159780]: 0 faces detected.[0m
[0m[ INFO] [1498126553.135547107]: 0 faces detected.[0m
[0m[ INFO] [1498126553.265491897]: 0 faces detected.[0m
[0m[ INFO] [1498126553.390636196]: 0 faces detected.[0m
[0m[ INFO] [1498126553.524292462]: 1 faces detected.[0m
[0m[ INFO] [1498126553.658724143]: 1 faces detected.[0m
[0m[ INFO] [1498126553.791499454]: 1 faces detected.[0m
[0m[ INFO] [1498126553.922089891]: 1 faces detected.[0m
[0m[ INFO] [1498126554.054011620]: 1 faces detected.[0m
[0m[ INFO] [1498126554.184635357]: 1 faces detected.[0m
[0m[ INFO] [1498126554.315311914]: 1 faces detected.[0m
[0m[ INFO] [1498126554.446736993]: 1 faces detected.[0m
[0m[ INFO] [1498126554.576326237]: 1 faces detected.[0m
[0m[ INFO] [1498126554.700897784]: 1 faces detected.[0m
[0m[ INFO] [1498126554.827013419]: 1 faces detected.[0m
[0m[ INFO] [1498126554.952106277]: 1 faces detected.[0m
[0m[ INFO] [1498126555.088731253]: 1 faces detected.[0m
[0m[ INFO] [1498126555.278540185]: 1 faces detected.[0m
[0m[ INFO] [1498126555.420335719]: 1 faces detected.[0m
[0m[ INFO] [1498126555.545497848]: 1 faces detected.[0m
[0m[ INFO] [1498126555.669020610]: 1 faces detected.[0m
[0m[ INFO] [1498126555.797016264]: 1 faces detected.[0m
[0m[ INFO] [1498126555.921974934]: 1 faces detected.[0m
[0m[ INFO] [1498126556.048594497]: 1 faces detected.[0m
[0m[ INFO] [1498126556.182283128]: 1 faces detected.[0m
[0m[ INFO] [1498126556.306850330]: 1 faces detected.[0m
[0m[ INFO] [1498126556.434504065]: 1 faces detected.[0m
[0m[ INFO] [1498126556.605132224]: 1 faces detected.[0m
[0m[ INFO] [1498126556.775190929]: 1 faces detected.[0m
[0m[ INFO] [1498126556.907057818]: 1 faces detected.[0m
[0m[ INFO] [1498126557.027891044]: 1 faces detected.[0m
[0m[ INFO] [1498126557.152552133]: 1 faces detected.[0m
[0m[ INFO] [1498126557.278539673]: 1 faces detected.[0m
[0m[ INFO] [1498126557.408704768]: 1 faces detected.[0m
[0m[ INFO] [1498126557.549279785]: 1 faces detected.[0m
[0m[ INFO] [1498126557.669506117]: 1 faces detected.[0m
[0m[ INFO] [1498126557.790960073]: 1 faces detected.[0m
[0m[ INFO] [1498126557.913285333]: 1 faces detected.[0m
[0m[ INFO] [1498126558.036082909]: 1 faces detected.[0m
[0m[ INFO] [1498126558.210115698]: 1 faces detected.[0m
[0m[ INFO] [1498126558.375096814]: 1 faces detected.[0m
[0m[ INFO] [1498126558.495384705]: 1 faces detected.[0m
[0m[ INFO] [1498126558.621119082]: 1 faces detected.[0m
[0m[ INFO] [1498126558.743955800]: 1 faces detected.[0m
[0m[ INFO] [1498126558.868976241]: 1 faces detected.[0m
[0m[ INFO] [1498126558.993847427]: 1 faces detected.[0m
[0m[ INFO] [1498126559.117289051]: 1 faces detected.[0m
[0m[ INFO] [1498126559.244313867]: 1 faces detected.[0m
[0m[ INFO] [1498126559.367477252]: 1 faces detected.[0m
[0m[ INFO] [1498126559.493264419]: 1 faces detected.[0m
[0m[ INFO] [1498126559.616352908]: 1 faces detected.[0m
[0m[ INFO] [1498126559.739785915]: 1 faces detected.[0m
[0m[ INFO] [1498126559.863303025]: 1 faces detected.[0m
[0m[ INFO] [1498126559.984441117]: 1 faces detected.[0m
[0m[ INFO] [1498126560.109479377]: 1 faces detected.[0m
[0m[ INFO] [1498126560.296249918]: 1 faces detected.[0m
[0m[ INFO] [1498126560.479596910]: 1 faces detected.[0m
[0m[ INFO] [1498126560.633094066]: 1 faces detected.[0m
[0m[ INFO] [1498126560.752638248]: 1 faces detected.[0m
[0m[ INFO] [1498126560.874408017]: 1 faces detected.[0m
[0m[ INFO] [1498126560.998299284]: 1 faces detected.[0m
[0m[ INFO] [1498126561.119412974]: 1 faces detected.[0m
[0m[ INFO] [1498126561.242678254]: 1 faces detected.[0m
[0m[ INFO] [1498126561.371804347]: 1 faces detected.[0m
[0m[ INFO] [1498126561.498209450]: 1 faces detected.[0m
[0m[ INFO] [1498126561.622462350]: 1 faces detected.[0m
[0m[ INFO] [1498126561.748327106]: 1 faces detected.[0m
[0m[ INFO] [1498126561.871840738]: 1 faces detected.[0m
[0m[ INFO] [1498126561.994472225]: 1 faces detected.[0m
[0m[ INFO] [1498126562.118784566]: 1 faces detected.[0m
[0m[ INFO] [1498126562.247520226]: 1 faces detected.[0m
[0m[ INFO] [1498126562.372598137]: 1 faces detected.[0m
[0m[ INFO] [1498126562.529240733]: 1 faces detected.[0m
[0m[ INFO] [1498126562.649175817]: 1 faces detected.[0m
[0m[ INFO] [1498126562.769616372]: 1 faces detected.[0m
[0m[ INFO] [1498126562.894654434]: 1 faces detected.[0m
[0m[ INFO] [1498126563.017572305]: 1 faces detected.[0m
[0m[ INFO] [1498126563.143589217]: 1 faces detected.[0m
[0m[ INFO] [1498126563.276909475]: 1 faces detected.[0m
[0m[ INFO] [1498126563.399174356]: 1 faces detected.[0m
[0m[ INFO] [1498126563.539931574]: 1 faces detected.[0m
[0m[ INFO] [1498126563.724072378]: 1 faces detected.[0m
[0m[ INFO] [1498126563.848202588]: 1 faces detected.[0m
[0m[ INFO] [1498126563.974422480]: 1 faces detected.[0m
[0m[ INFO] [1498126564.100119677]: 1 faces detected.[0m
[0m[ INFO] [1498126564.225891858]: 1 faces detected.[0m
[0m[ INFO] [1498126564.348469524]: 1 faces detected.[0m
[0m[ INFO] [1498126564.474087685]: 1 faces detected.[0m
[0m[ INFO] [1498126564.597457102]: 1 faces detected.[0m
[0m[ INFO] [1498126564.719181011]: 1 faces detected.[0m
[0m[ INFO] [1498126564.845148493]: 1 faces detected.[0m
[0m[ INFO] [1498126564.973046902]: 1 faces detected.[0m
[0m[ INFO] [1498126565.099120367]: 1 faces detected.[0m
[0m[ INFO] [1498126565.222755308]: 1 faces detected.[0m
[0m[ INFO] [1498126565.374160117]: 1 faces detected.[0m
[0m[ INFO] [1498126565.536327333]: 1 faces detected.[0m
[0m[ INFO] [1498126565.654745624]: 1 faces detected.[0m
[0m[ INFO] [1498126565.776294983]: 1 faces detected.[0m
[0m[ INFO] [1498126565.900667756]: 1 faces detected.[0m
[0m[ INFO] [1498126566.025189586]: 1 faces detected.[0m
[0m[ INFO] [1498126566.151162649]: 1 faces detected.[0m
[0m[ INFO] [1498126566.273471290]: 1 faces detected.[0m
[0m[ INFO] [1498126566.401837059]: 1 faces detected.[0m
[0m[ INFO] [1498126566.529643348]: 1 faces detected.[0m
[0m[ INFO] [1498126566.656822491]: 1 faces detected.[0m
[0m[ INFO] [1498126566.787062031]: 1 faces detected.[0m
[0m[ INFO] [1498126566.910165254]: 1 faces detected.[0m
[0m[ INFO] [1498126567.039091500]: 1 faces detected.[0m
[0m[ INFO] [1498126567.163693727]: 1 faces detected.[0m
[0m[ INFO] [1498126567.288276189]: 1 faces detected.[0m
[0m[ INFO] [1498126567.416491740]: 1 faces detected.[0m
[0m[ INFO] [1498126567.542286788]: 1 faces detected.[0m
[0m[ INFO] [1498126567.671366914]: 1 faces detected.[0m
[0m[ INFO] [1498126567.797738684]: 1 faces detected.[0m
[0m[ INFO] [1498126567.921352362]: 1 faces detected.[0m
[0m[ INFO] [1498126568.046503003]: 1 faces detected.[0m
[0m[ INFO] [1498126568.171501499]: 1 faces detected.[0m
[0m[ INFO] [1498126568.298234963]: 1 faces detected.[0m
[0m[ INFO] [1498126568.420883743]: 1 faces detected.[0m
[0m[ INFO] [1498126568.544800571]: 1 faces detected.[0m
[0m[ INFO] [1498126568.668054694]: 1 faces detected.[0m
[0m[ INFO] [1498126568.792337542]: 1 faces detected.[0m
[0m[ INFO] [1498126568.913642981]: 1 faces detected.[0m
[0m[ INFO] [1498126569.037057715]: 1 faces detected.[0m
[0m[ INFO] [1498126569.160443367]: 1 faces detected.[0m
[0m[ INFO] [1498126569.284852202]: 1 faces detected.[0m
[0m[ INFO] [1498126569.424921695]: 1 faces detected.[0m
[0m[ INFO] [1498126569.569514406]: 1 faces detected.[0m
[0m[ INFO] [1498126569.694079145]: 1 faces detected.[0m
[0m[ INFO] [1498126569.817185201]: 1 faces detected.[0m
[0m[ INFO] [1498126569.939712467]: 1 faces detected.[0m
[0m[ INFO] [1498126570.072644744]: 1 faces detected.[0m
[0m[ INFO] [1498126570.204770590]: 1 faces detected.[0m
[0m[ INFO] [1498126570.334457862]: 1 faces detected.[0m
[0m[ INFO] [1498126570.462328174]: 1 faces detected.[0m
[0m[ INFO] [1498126570.585277541]: 0 faces detected.[0m
[0m[ INFO] [1498126570.703898904]: 0 faces detected.[0m
[0m[ INFO] [1498126570.823362894]: 0 faces detected.[0m
[0m[ INFO] [1498126570.949418415]: 1 faces detected.[0m
[0m[ INFO] [1498126571.072544091]: 1 faces detected.[0m
[0m[ INFO] [1498126571.197521095]: 1 faces detected.[0m
[0m[ INFO] [1498126571.321176547]: 1 faces detected.[0m
[0m[ INFO] [1498126571.448041650]: 1 faces detected.[0m
[0m[ INFO] [1498126571.568456099]: 1 faces detected.[0m
[0m[ INFO] [1498126571.689922396]: 1 faces detected.[0m
[0m[ INFO] [1498126571.813429545]: 1 faces detected.[0m
[0m[ INFO] [1498126571.937817612]: 1 faces detected.[0m
[0m[ INFO] [1498126572.062762118]: 1 faces detected.[0m
[0m[ INFO] [1498126572.187943034]: 1 faces detected.[0m
[0m[ INFO] [1498126572.314171329]: 1 faces detected.[0m
[0m[ INFO] [1498126572.446722944]: 1 faces detected.[0m
[0m[ INFO] [1498126572.572240468]: 1 faces detected.[0m
[0m[ INFO] [1498126572.698742050]: 1 faces detected.[0m
[0m[ INFO] [1498126572.823945761]: 1 faces detected.[0m
[0m[ INFO] [1498126572.952741015]: 1 faces detected.[0m
[0m[ INFO] [1498126573.077704691]: 1 faces detected.[0m
[0m[ INFO] [1498126573.202306213]: 1 faces detected.[0m
[0m[ INFO] [1498126573.327774245]: 1 faces detected.[0m
[0m[ INFO] [1498126573.456773743]: 1 faces detected.[0m
[0m[ INFO] [1498126573.580618320]: 1 faces detected.[0m
[0m[ INFO] [1498126573.706371834]: 1 faces detected.[0m
[0m[ INFO] [1498126573.837404569]: 1 faces detected.[0m
[0m[ INFO] [1498126573.964800301]: 1 faces detected.[0m
[0m[ INFO] [1498126574.089564156]: 1 faces detected.[0m
[0m[ INFO] [1498126574.218011533]: 1 faces detected.[0m
[0m[ INFO] [1498126574.345975556]: 1 faces detected.[0m
[0m[ INFO] [1498126574.475541831]: 1 faces detected.[0m
[0m[ INFO] [1498126574.601034501]: 1 faces detected.[0m
[0m[ INFO] [1498126574.725019909]: 1 faces detected.[0m
[0m[ INFO] [1498126574.849598210]: 1 faces detected.[0m
[0m[ INFO] [1498126574.973641757]: 1 faces detected.[0m
[0m[ INFO] [1498126575.096477961]: 1 faces detected.[0m
[0m[ INFO] [1498126575.222670975]: 1 faces detected.[0m
[0m[ INFO] [1498126575.348199519]: 1 faces detected.[0m
[0m[ INFO] [1498126575.475952438]: 1 faces detected.[0m
[0m[ INFO] [1498126575.599438762]: 1 faces detected.[0m
[0m[ INFO] [1498126575.727630024]: 1 faces detected.[0m
[0m[ INFO] [1498126575.850037810]: 1 faces detected.[0m
[0m[ INFO] [1498126575.971774811]: 1 faces detected.[0m
[0m[ INFO] [1498126576.095435870]: 1 faces detected.[0m
[0m[ INFO] [1498126576.218891974]: 1 faces detected.[0m
[0m[ INFO] [1498126576.343008085]: 1 faces detected.[0m
[0m[ INFO] [1498126576.466179182]: 1 faces detected.[0m
[0m[ INFO] [1498126576.588729341]: 1 faces detected.[0m
[0m[ INFO] [1498126576.710522223]: 1 faces detected.[0m
[0m[ INFO] [1498126576.831995685]: 1 faces detected.[0m
[0m[ INFO] [1498126576.955216123]: 1 faces detected.[0m
[0m[ INFO] [1498126577.077118260]: 1 faces detected.[0m
[0m[ INFO] [1498126577.205389874]: 1 faces detected.[0m
[0m[ INFO] [1498126577.332452638]: 1 faces detected.[0m
[0m[ INFO] [1498126577.458841212]: 1 faces detected.[0m
[0m[ INFO] [1498126577.583428188]: 1 faces detected.[0m
[0m[ INFO] [1498126577.708727992]: 1 faces detected.[0m
[0m[ INFO] [1498126577.833661722]: 1 faces detected.[0m
[0m[ INFO] [1498126577.958273062]: 1 faces detected.[0m
[0m[ INFO] [1498126578.081881995]: 1 faces detected.[0m
[0m[ INFO] [1498126578.209120699]: 1 faces detected.[0m
[0m[ INFO] [1498126578.340409908]: 1 faces detected.[0m
[0m[ INFO] [1498126578.472232710]: 1 faces detected.[0m
[0m[ INFO] [1498126578.602357641]: 1 faces detected.[0m
[0m[ INFO] [1498126578.728033939]: 1 faces detected.[0m
[0m[ INFO] [1498126578.853889314]: 1 faces detected.[0m
[0m[ INFO] [1498126578.976903333]: 1 faces detected.[0m
[0m[ INFO] [1498126579.100765352]: 1 faces detected.[0m
[0m[ INFO] [1498126579.233964657]: 1 faces detected.[0m
