[0m[ INFO] [1498126366.877575475]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1498126372.878133353]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126372.878184208]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.077768581]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.077835080]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.077891110]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.077945188]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.077999351]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.078051707]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.078103849]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.078159096]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.078206314]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.078249780]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.277798363]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.277862115]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.277913446]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.277943779]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.277998419]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.278025447]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.278052102]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.278078480]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.278104423]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.278130384]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.477806448]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.477880757]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.477938028]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.477993399]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.478048519]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.478103610]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.478157888]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.478211561]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.478264547]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.478317568]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.677782134]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.677828109]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.677858101]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.677900283]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.677943517]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.677984789]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.678023632]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.678063041]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.678101470]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.678138643]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.877792060]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.877857071]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.877896995]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.877939228]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.877980366]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.878020217]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.878058693]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.878096414]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.878135014]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126373.878171404]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.077774066]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.077868072]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.077919344]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.077950002]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.077977441]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.078003963]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.078030731]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.078057219]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.078083211]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.078109105]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.277779165]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.277838832]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.277881855]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.277920136]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.277957819]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.277994870]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.278031492]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.278067759]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.278103372]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.278138836]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.477786016]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.477840022]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.477888619]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.477927363]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.477965917]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.478003438]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.478040380]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.478077146]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.478113420]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.478149672]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.677778420]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.677836611]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.677876674]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.677915040]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.677956829]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.677994053]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.678032199]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.678068941]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.678124586]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.678162055]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.877773624]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.877828174]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.877864089]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.877909891]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.877948106]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.877985061]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.878021614]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.878057934]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.878094585]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126374.878140081]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126375.077770746]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126375.077846656]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126375.077882715]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126375.077928977]: Got bounding box for /crocodile but corresponding frame not yet published[0m
