[0m[ INFO] [1499347917.399242249]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499347923.199754781]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.199792744]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.399463952]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.399541171]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.399591547]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.399640779]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.399709398]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.399757215]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.399796533]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.399833641]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.399870533]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.399920224]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.599445409]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.599514875]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.599562210]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.599606378]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.599690329]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.599730864]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.599768228]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.599811235]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.599853359]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.599893237]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.799504367]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.799612055]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.799713994]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.799854662]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.799922422]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.799991780]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.800056896]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.800134301]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.800212480]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.800270367]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.999460609]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.999533804]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.999609233]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.999687308]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.999769677]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.999817340]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.999860083]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.999909762]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.999955888]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347923.999993519]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.199450325]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.199539440]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.199592797]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.199642128]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.199695100]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.199745711]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.199784546]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.199822614]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.199870170]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.199923587]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.399469583]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.399552066]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.399594980]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.399663989]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.399722550]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.399757060]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.399786752]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.399831796]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.399871193]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.399942843]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.599453294]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.599511037]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.599540947]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.599571481]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.599617284]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.599678496]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.599720150]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.599759895]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.599802499]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.599840675]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.799498692]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.799618893]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.799701320]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.799781906]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.799862401]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.799959708]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.800040221]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.800118631]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.800236140]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.800295949]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.999448393]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.999495270]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.999537470]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.999589689]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.999663276]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.999734378]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.999811800]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.999892759]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347924.999997553]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347925.000050435]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347925.199438720]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347925.199498082]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347925.199538342]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347925.199602463]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347925.199648004]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347925.199679213]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347925.199721681]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347925.199776330]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347925.199821619]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347925.199866251]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347925.399468443]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347925.399525257]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347925.399555423]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347925.399585852]: Got bounding box for /crocodile but corresponding frame not yet published[0m
