[0m[ INFO] [1499347917.499611059]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499347918.741477507]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499347922.505183074]: First image received[0m
[0m[ INFO] [1499347971.031450875]: 0 faces detected.[0m
[0m[ INFO] [1499347971.144777930]: 0 faces detected.[0m
[0m[ INFO] [1499347971.258505742]: 0 faces detected.[0m
[0m[ INFO] [1499347971.373030069]: 0 faces detected.[0m
[0m[ INFO] [1499347971.484435050]: 0 faces detected.[0m
[0m[ INFO] [1499347971.599754064]: 0 faces detected.[0m
[0m[ INFO] [1499347971.716831783]: 0 faces detected.[0m
[0m[ INFO] [1499347971.832780000]: 0 faces detected.[0m
[0m[ INFO] [1499347971.949839518]: 0 faces detected.[0m
[0m[ INFO] [1499347972.068077640]: 0 faces detected.[0m
[0m[ INFO] [1499347972.182454760]: 0 faces detected.[0m
[0m[ INFO] [1499347972.298024807]: 0 faces detected.[0m
[0m[ INFO] [1499347972.414641985]: 0 faces detected.[0m
[0m[ INFO] [1499347972.529627054]: 0 faces detected.[0m
[0m[ INFO] [1499347972.644147332]: 0 faces detected.[0m
[0m[ INFO] [1499347972.761854963]: 0 faces detected.[0m
[0m[ INFO] [1499347972.879890652]: 0 faces detected.[0m
[0m[ INFO] [1499347972.994162814]: 0 faces detected.[0m
[0m[ INFO] [1499347973.110868622]: 0 faces detected.[0m
[0m[ INFO] [1499347973.226161533]: 0 faces detected.[0m
[0m[ INFO] [1499347973.337928600]: 0 faces detected.[0m
[0m[ INFO] [1499347973.453248441]: 0 faces detected.[0m
[0m[ INFO] [1499347973.568149863]: 0 faces detected.[0m
[0m[ INFO] [1499347973.683947235]: 0 faces detected.[0m
[0m[ INFO] [1499347973.800922332]: 0 faces detected.[0m
[0m[ INFO] [1499347973.918861903]: 0 faces detected.[0m
[0m[ INFO] [1499347974.032770910]: 0 faces detected.[0m
[0m[ INFO] [1499347974.145615553]: 0 faces detected.[0m
[0m[ INFO] [1499347974.260595522]: 0 faces detected.[0m
[0m[ INFO] [1499347974.376148573]: 0 faces detected.[0m
[0m[ INFO] [1499347974.491601576]: 0 faces detected.[0m
[0m[ INFO] [1499347974.608198965]: 0 faces detected.[0m
[0m[ INFO] [1499347974.725989980]: 0 faces detected.[0m
[0m[ INFO] [1499347974.844885493]: 0 faces detected.[0m
[0m[ INFO] [1499347974.963123647]: 0 faces detected.[0m
[0m[ INFO] [1499347975.077489689]: 0 faces detected.[0m
[0m[ INFO] [1499347975.191521212]: 0 faces detected.[0m
[0m[ INFO] [1499347975.307358361]: 0 faces detected.[0m
[0m[ INFO] [1499347975.424106340]: 0 faces detected.[0m
[0m[ INFO] [1499347975.540791030]: 0 faces detected.[0m
[0m[ INFO] [1499347975.657354245]: 0 faces detected.[0m
[0m[ INFO] [1499347975.774241088]: 0 faces detected.[0m
[0m[ INFO] [1499347975.907396853]: 0 faces detected.[0m
[0m[ INFO] [1499347976.023581944]: 0 faces detected.[0m
[0m[ INFO] [1499347976.138754965]: 0 faces detected.[0m
[0m[ INFO] [1499347976.252231344]: 0 faces detected.[0m
[0m[ INFO] [1499347976.366172981]: 0 faces detected.[0m
[0m[ INFO] [1499347976.480372167]: 0 faces detected.[0m
[0m[ INFO] [1499347976.593928095]: 0 faces detected.[0m
[0m[ INFO] [1499347976.707028201]: 0 faces detected.[0m
[0m[ INFO] [1499347976.821993490]: 0 faces detected.[0m
[0m[ INFO] [1499347976.937873306]: 0 faces detected.[0m
[0m[ INFO] [1499347977.057382506]: 0 faces detected.[0m
[0m[ INFO] [1499347977.215771672]: 0 faces detected.[0m
[0m[ INFO] [1499347977.375142571]: 0 faces detected.[0m
[0m[ INFO] [1499347977.510394520]: 0 faces detected.[0m
[0m[ INFO] [1499347977.654579403]: 0 faces detected.[0m
[0m[ INFO] [1499347977.805651151]: 0 faces detected.[0m
[0m[ INFO] [1499347977.977904909]: 0 faces detected.[0m
[0m[ INFO] [1499347978.139023343]: 0 faces detected.[0m
[0m[ INFO] [1499347978.252581087]: 0 faces detected.[0m
[0m[ INFO] [1499347978.368383990]: 0 faces detected.[0m
[0m[ INFO] [1499347978.485418736]: 0 faces detected.[0m
[0m[ INFO] [1499347978.620291556]: 0 faces detected.[0m
[0m[ INFO] [1499347978.771099031]: 0 faces detected.[0m
[0m[ INFO] [1499347978.914159176]: 0 faces detected.[0m
[0m[ INFO] [1499347979.076206799]: 0 faces detected.[0m
[0m[ INFO] [1499347979.239803019]: 0 faces detected.[0m
[0m[ INFO] [1499347979.353639632]: 0 faces detected.[0m
[0m[ INFO] [1499347979.466923550]: 0 faces detected.[0m
[0m[ INFO] [1499347979.582430415]: 0 faces detected.[0m
[0m[ INFO] [1499347979.709518868]: 0 faces detected.[0m
[0m[ INFO] [1499347979.846529638]: 0 faces detected.[0m
[0m[ INFO] [1499347979.983498695]: 0 faces detected.[0m
[0m[ INFO] [1499347980.129438454]: 0 faces detected.[0m
[0m[ INFO] [1499347980.247995535]: 0 faces detected.[0m
[0m[ INFO] [1499347980.361834687]: 0 faces detected.[0m
[0m[ INFO] [1499347980.477333543]: 0 faces detected.[0m
[0m[ INFO] [1499347980.594303999]: 0 faces detected.[0m
[0m[ INFO] [1499347980.724028646]: 0 faces detected.[0m
[0m[ INFO] [1499347980.840435202]: 0 faces detected.[0m
[0m[ INFO] [1499347980.979247102]: 0 faces detected.[0m
[0m[ INFO] [1499347981.136460184]: 0 faces detected.[0m
[0m[ INFO] [1499347981.261463004]: 0 faces detected.[0m
[0m[ INFO] [1499347981.376229381]: 0 faces detected.[0m
[0m[ INFO] [1499347981.496593272]: 0 faces detected.[0m
[0m[ INFO] [1499347981.634775390]: 0 faces detected.[0m
[0m[ INFO] [1499347981.770409403]: 0 faces detected.[0m
[0m[ INFO] [1499347981.886671203]: 0 faces detected.[0m
[0m[ INFO] [1499347982.029868444]: 0 faces detected.[0m
[0m[ INFO] [1499347982.192556121]: 0 faces detected.[0m
[0m[ INFO] [1499347982.321329194]: 0 faces detected.[0m
[0m[ INFO] [1499347982.442548904]: 0 faces detected.[0m
[0m[ INFO] [1499347982.564111084]: 0 faces detected.[0m
[0m[ INFO] [1499347982.684219657]: 0 faces detected.[0m
[0m[ INFO] [1499347982.803352305]: 0 faces detected.[0m
[0m[ INFO] [1499347982.922442002]: 0 faces detected.[0m
[0m[ INFO] [1499347983.040794477]: 0 faces detected.[0m
[0m[ INFO] [1499347983.156256208]: 0 faces detected.[0m
[0m[ INFO] [1499347983.272950972]: 0 faces detected.[0m
[0m[ INFO] [1499347983.389972270]: 0 faces detected.[0m
[0m[ INFO] [1499347983.508453445]: 0 faces detected.[0m
[0m[ INFO] [1499347983.626508610]: 0 faces detected.[0m
[0m[ INFO] [1499347983.746020283]: 0 faces detected.[0m
[0m[ INFO] [1499347983.867500205]: 0 faces detected.[0m
[0m[ INFO] [1499347983.991700229]: 0 faces detected.[0m
[0m[ INFO] [1499347984.112405527]: 0 faces detected.[0m
[0m[ INFO] [1499347984.228613301]: 0 faces detected.[0m
[0m[ INFO] [1499347984.346039331]: 0 faces detected.[0m
[0m[ INFO] [1499347984.462596474]: 0 faces detected.[0m
[0m[ INFO] [1499347984.578924496]: 0 faces detected.[0m
[0m[ INFO] [1499347984.697626140]: 0 faces detected.[0m
[0m[ INFO] [1499347984.877342803]: 0 faces detected.[0m
[0m[ INFO] [1499347985.000419884]: 0 faces detected.[0m
[0m[ INFO] [1499347985.117215288]: 0 faces detected.[0m
[0m[ INFO] [1499347985.233236667]: 0 faces detected.[0m
[0m[ INFO] [1499347985.349178401]: 0 faces detected.[0m
[0m[ INFO] [1499347985.463101199]: 0 faces detected.[0m
[0m[ INFO] [1499347985.578908992]: 0 faces detected.[0m
[0m[ INFO] [1499347985.695978379]: 0 faces detected.[0m
[0m[ INFO] [1499347985.814177615]: 0 faces detected.[0m
[0m[ INFO] [1499347985.945803368]: 0 faces detected.[0m
[0m[ INFO] [1499347986.059339690]: 0 faces detected.[0m
[0m[ INFO] [1499347986.171177063]: 0 faces detected.[0m
[0m[ INFO] [1499347986.285730298]: 0 faces detected.[0m
[0m[ INFO] [1499347986.397759964]: 0 faces detected.[0m
[0m[ INFO] [1499347986.509786294]: 0 faces detected.[0m
[0m[ INFO] [1499347986.635479816]: 0 faces detected.[0m
[0m[ INFO] [1499347986.816080803]: 0 faces detected.[0m
[0m[ INFO] [1499347986.989261317]: 0 faces detected.[0m
[0m[ INFO] [1499347987.103457404]: 0 faces detected.[0m
[0m[ INFO] [1499347987.215638676]: 0 faces detected.[0m
[0m[ INFO] [1499347987.330173957]: 0 faces detected.[0m
[0m[ INFO] [1499347987.443614935]: 0 faces detected.[0m
[0m[ INFO] [1499347987.558420388]: 0 faces detected.[0m
[0m[ INFO] [1499347987.673963794]: 0 faces detected.[0m
[0m[ INFO] [1499347987.791908947]: 0 faces detected.[0m
[0m[ INFO] [1499347987.906937022]: 0 faces detected.[0m
[0m[ INFO] [1499347988.021923116]: 0 faces detected.[0m
[0m[ INFO] [1499347988.137553900]: 0 faces detected.[0m
[0m[ INFO] [1499347988.252838980]: 0 faces detected.[0m
[0m[ INFO] [1499347988.366856632]: 0 faces detected.[0m
[0m[ INFO] [1499347988.482260871]: 0 faces detected.[0m
[0m[ INFO] [1499347988.596815188]: 0 faces detected.[0m
[0m[ INFO] [1499347988.714084628]: 0 faces detected.[0m
[0m[ INFO] [1499347988.832058639]: 0 faces detected.[0m
[0m[ INFO] [1499347988.948899788]: 0 faces detected.[0m
[0m[ INFO] [1499347989.063566999]: 0 faces detected.[0m
[0m[ INFO] [1499347989.177329382]: 0 faces detected.[0m
[0m[ INFO] [1499347989.292233809]: 0 faces detected.[0m
[0m[ INFO] [1499347989.408938320]: 0 faces detected.[0m
[0m[ INFO] [1499347989.521238410]: 0 faces detected.[0m
[0m[ INFO] [1499347989.635045962]: 0 faces detected.[0m
[0m[ INFO] [1499347989.752633553]: 0 faces detected.[0m
[0m[ INFO] [1499347989.869181337]: 0 faces detected.[0m
[0m[ INFO] [1499347989.983583523]: 0 faces detected.[0m
[0m[ INFO] [1499347990.098864573]: 0 faces detected.[0m
[0m[ INFO] [1499347990.214444327]: 0 faces detected.[0m
[0m[ INFO] [1499347990.329419954]: 0 faces detected.[0m
[0m[ INFO] [1499347990.442629653]: 0 faces detected.[0m
[0m[ INFO] [1499347990.556085313]: 0 faces detected.[0m
[0m[ INFO] [1499347990.673226231]: 0 faces detected.[0m
[0m[ INFO] [1499347990.790391377]: 0 faces detected.[0m
[0m[ INFO] [1499347990.908408027]: 0 faces detected.[0m
[0m[ INFO] [1499347991.024892417]: 0 faces detected.[0m
[0m[ INFO] [1499347991.139956847]: 0 faces detected.[0m
[0m[ INFO] [1499347991.253972569]: 0 faces detected.[0m
[0m[ INFO] [1499347991.368659199]: 0 faces detected.[0m
[0m[ INFO] [1499347991.484579981]: 0 faces detected.[0m
[0m[ INFO] [1499347991.599701388]: 0 faces detected.[0m
[0m[ INFO] [1499347991.716843343]: 0 faces detected.[0m
[0m[ INFO] [1499347991.833836621]: 0 faces detected.[0m
[0m[ INFO] [1499347991.950073082]: 0 faces detected.[0m
[0m[ INFO] [1499347992.066310052]: 0 faces detected.[0m
[0m[ INFO] [1499347992.181712736]: 0 faces detected.[0m
[0m[ INFO] [1499347992.296284026]: 0 faces detected.[0m
[0m[ INFO] [1499347992.411183650]: 0 faces detected.[0m
[0m[ INFO] [1499347992.526105010]: 0 faces detected.[0m
[0m[ INFO] [1499347992.639990366]: 0 faces detected.[0m
[0m[ INFO] [1499347992.756594261]: 0 faces detected.[0m
[0m[ INFO] [1499347992.873705832]: 0 faces detected.[0m
[0m[ INFO] [1499347992.992531168]: 0 faces detected.[0m
[0m[ INFO] [1499347993.107319674]: 0 faces detected.[0m
[0m[ INFO] [1499347993.220230117]: 0 faces detected.[0m
[0m[ INFO] [1499347993.332924725]: 0 faces detected.[0m
[0m[ INFO] [1499347993.444186101]: 0 faces detected.[0m
[0m[ INFO] [1499347993.554086066]: 0 faces detected.[0m
[0m[ INFO] [1499347993.668384644]: 0 faces detected.[0m
[0m[ INFO] [1499347993.786695390]: 0 faces detected.[0m
[0m[ INFO] [1499347993.903169188]: 0 faces detected.[0m
[0m[ INFO] [1499347994.018688286]: 0 faces detected.[0m
[0m[ INFO] [1499347994.131397033]: 0 faces detected.[0m
[0m[ INFO] [1499347994.245070645]: 0 faces detected.[0m
[0m[ INFO] [1499347994.359296565]: 0 faces detected.[0m
[0m[ INFO] [1499347994.472805519]: 0 faces detected.[0m
[0m[ INFO] [1499347994.589361159]: 0 faces detected.[0m
[0m[ INFO] [1499347994.707737010]: 0 faces detected.[0m
[0m[ INFO] [1499347994.826443885]: 0 faces detected.[0m
[0m[ INFO] [1499347994.945538021]: 0 faces detected.[0m
[0m[ INFO] [1499347995.060907429]: 0 faces detected.[0m
[0m[ INFO] [1499347995.173944757]: 0 faces detected.[0m
[0m[ INFO] [1499347995.287541213]: 0 faces detected.[0m
[0m[ INFO] [1499347995.400546765]: 0 faces detected.[0m
[0m[ INFO] [1499347995.512698257]: 0 faces detected.[0m
[0m[ INFO] [1499347995.626537868]: 0 faces detected.[0m
[0m[ INFO] [1499347995.740721355]: 0 faces detected.[0m
[0m[ INFO] [1499347995.858978590]: 0 faces detected.[0m
[0m[ INFO] [1499347995.976451837]: 0 faces detected.[0m
[0m[ INFO] [1499347996.092834116]: 0 faces detected.[0m
[0m[ INFO] [1499347996.205921700]: 0 faces detected.[0m
[0m[ INFO] [1499347996.322200889]: 0 faces detected.[0m
[0m[ INFO] [1499347996.438637008]: 0 faces detected.[0m
[0m[ INFO] [1499347996.555456677]: 0 faces detected.[0m
[0m[ INFO] [1499347996.683638384]: 0 faces detected.[0m
[0m[ INFO] [1499347996.860235822]: 0 faces detected.[0m
[0m[ INFO] [1499347996.992365024]: 0 faces detected.[0m
[0m[ INFO] [1499347997.107696241]: 0 faces detected.[0m
[0m[ INFO] [1499347997.219997694]: 0 faces detected.[0m
[0m[ INFO] [1499347997.332637295]: 0 faces detected.[0m
[0m[ INFO] [1499347997.443765458]: 0 faces detected.[0m
[0m[ INFO] [1499347997.552877709]: 0 faces detected.[0m
[0m[ INFO] [1499347997.671391891]: 0 faces detected.[0m
[0m[ INFO] [1499347997.841968839]: 0 faces detected.[0m
[0m[ INFO] [1499347997.953401409]: 0 faces detected.[0m
[0m[ INFO] [1499347998.068494940]: 0 faces detected.[0m
[0m[ INFO] [1499347998.179374059]: 0 faces detected.[0m
[0m[ INFO] [1499347998.291487655]: 0 faces detected.[0m
[0m[ INFO] [1499347998.404149433]: 0 faces detected.[0m
[0m[ INFO] [1499347998.514555617]: 0 faces detected.[0m
[0m[ INFO] [1499347998.623451290]: 0 faces detected.[0m
[0m[ INFO] [1499347998.733897967]: 0 faces detected.[0m
[0m[ INFO] [1499347998.846240154]: 0 faces detected.[0m
[0m[ INFO] [1499347998.958834889]: 0 faces detected.[0m
[0m[ INFO] [1499347999.068324922]: 0 faces detected.[0m
[0m[ INFO] [1499347999.176813748]: 0 faces detected.[0m
[0m[ INFO] [1499347999.289227906]: 0 faces detected.[0m
[0m[ INFO] [1499347999.401873040]: 0 faces detected.[0m
[0m[ INFO] [1499347999.513896403]: 0 faces detected.[0m
[0m[ INFO] [1499347999.630521645]: 0 faces detected.[0m
[0m[ INFO] [1499347999.745211982]: 0 faces detected.[0m
[0m[ INFO] [1499347999.861012049]: 0 faces detected.[0m
[0m[ INFO] [1499347999.975316008]: 0 faces detected.[0m
[0m[ INFO] [1499348000.087178943]: 0 faces detected.[0m
[0m[ INFO] [1499348000.196276415]: 0 faces detected.[0m
[0m[ INFO] [1499348000.305219743]: 0 faces detected.[0m
[0m[ INFO] [1499348000.414443647]: 0 faces detected.[0m
[0m[ INFO] [1499348000.522771341]: 0 faces detected.[0m
[0m[ INFO] [1499348000.631644707]: 0 faces detected.[0m
[0m[ INFO] [1499348000.740674179]: 0 faces detected.[0m
[0m[ INFO] [1499348000.849993381]: 0 faces detected.[0m
[0m[ INFO] [1499348000.961937459]: 0 faces detected.[0m
[0m[ INFO] [1499348001.073497703]: 0 faces detected.[0m
[0m[ INFO] [1499348001.185033928]: 0 faces detected.[0m
[0m[ INFO] [1499348001.295301366]: 0 faces detected.[0m
[0m[ INFO] [1499348001.403293974]: 0 faces detected.[0m
[0m[ INFO] [1499348001.512939081]: 0 faces detected.[0m
[0m[ INFO] [1499348001.625793002]: 0 faces detected.[0m
[0m[ INFO] [1499348001.742141014]: 0 faces detected.[0m
[0m[ INFO] [1499348001.858570193]: 0 faces detected.[0m
[0m[ INFO] [1499348001.979055025]: 0 faces detected.[0m
[0m[ INFO] [1499348002.090934983]: 0 faces detected.[0m
[0m[ INFO] [1499348002.202550439]: 0 faces detected.[0m
[0m[ INFO] [1499348002.313911210]: 0 faces detected.[0m
[0m[ INFO] [1499348002.426557255]: 0 faces detected.[0m
[0m[ INFO] [1499348002.538217053]: 0 faces detected.[0m
[0m[ INFO] [1499348002.649451980]: 0 faces detected.[0m
[0m[ INFO] [1499348002.764855927]: 0 faces detected.[0m
[0m[ INFO] [1499348002.881327654]: 0 faces detected.[0m
[0m[ INFO] [1499348002.999026919]: 0 faces detected.[0m
[0m[ INFO] [1499348003.109489627]: 0 faces detected.[0m
[0m[ INFO] [1499348003.220301243]: 0 faces detected.[0m
[0m[ INFO] [1499348003.332350402]: 0 faces detected.[0m
[0m[ INFO] [1499348003.443463073]: 0 faces detected.[0m
[0m[ INFO] [1499348003.552235171]: 0 faces detected.[0m
[0m[ INFO] [1499348003.661631805]: 0 faces detected.[0m
[0m[ INFO] [1499348003.773986395]: 0 faces detected.[0m
[0m[ INFO] [1499348003.886386600]: 0 faces detected.[0m
[0m[ INFO] [1499348004.000537756]: 0 faces detected.[0m
[0m[ INFO] [1499348004.117575997]: 0 faces detected.[0m
[0m[ INFO] [1499348004.225190534]: 0 faces detected.[0m
[0m[ INFO] [1499348122.772610138]: 0 faces detected.[0m
[0m[ INFO] [1499348122.895812767]: 0 faces detected.[0m
[0m[ INFO] [1499348123.017980909]: 0 faces detected.[0m
[0m[ INFO] [1499348123.139161888]: 0 faces detected.[0m
[0m[ INFO] [1499348123.258945708]: 0 faces detected.[0m
[0m[ INFO] [1499348123.378115924]: 0 faces detected.[0m
[0m[ INFO] [1499348123.497949781]: 0 faces detected.[0m
[0m[ INFO] [1499348123.650552545]: 0 faces detected.[0m
[0m[ INFO] [1499348123.794924653]: 0 faces detected.[0m
[0m[ INFO] [1499348123.909611691]: 0 faces detected.[0m
[0m[ INFO] [1499348124.025125565]: 0 faces detected.[0m
[0m[ INFO] [1499348124.140662558]: 0 faces detected.[0m
[0m[ INFO] [1499348124.255458238]: 0 faces detected.[0m
[0m[ INFO] [1499348124.372778047]: 0 faces detected.[0m
[0m[ INFO] [1499348124.496165771]: 0 faces detected.[0m
[0m[ INFO] [1499348124.616398636]: 0 faces detected.[0m
[0m[ INFO] [1499348124.752274640]: 0 faces detected.[0m
[0m[ INFO] [1499348124.868667842]: 0 faces detected.[0m
[0m[ INFO] [1499348124.985503045]: 0 faces detected.[0m
[0m[ INFO] [1499348125.102840984]: 0 faces detected.[0m
[0m[ INFO] [1499348125.225152285]: 0 faces detected.[0m
[0m[ INFO] [1499348125.343588088]: 0 faces detected.[0m
[0m[ INFO] [1499348125.465118382]: 1 faces detected.[0m
[0m[ INFO] [1499348125.581494405]: 0 faces detected.[0m
[0m[ INFO] [1499348125.702015938]: 0 faces detected.[0m
[0m[ INFO] [1499348125.832466630]: 1 faces detected.[0m
[0m[ INFO] [1499348125.958442224]: 1 faces detected.[0m
[0m[ INFO] [1499348126.086063337]: 1 faces detected.[0m
[0m[ INFO] [1499348126.210862466]: 0 faces detected.[0m
[0m[ INFO] [1499348126.333822739]: 1 faces detected.[0m
[0m[ INFO] [1499348126.456540154]: 1 faces detected.[0m
[0m[ INFO] [1499348126.581842474]: 1 faces detected.[0m
[0m[ INFO] [1499348126.707844804]: 1 faces detected.[0m
[0m[ INFO] [1499348126.831469616]: 1 faces detected.[0m
[0m[ INFO] [1499348126.954819038]: 1 faces detected.[0m
[0m[ INFO] [1499348127.081794900]: 0 faces detected.[0m
[0m[ INFO] [1499348127.202320252]: 0 faces detected.[0m
[0m[ INFO] [1499348127.321129983]: 0 faces detected.[0m
[0m[ INFO] [1499348127.439734547]: 0 faces detected.[0m
[0m[ INFO] [1499348127.559820166]: 0 faces detected.[0m
[0m[ INFO] [1499348127.680509343]: 0 faces detected.[0m
[0m[ INFO] [1499348127.801540881]: 0 faces detected.[0m
[0m[ INFO] [1499348127.922663292]: 0 faces detected.[0m
[0m[ INFO] [1499348128.044496431]: 0 faces detected.[0m
[0m[ INFO] [1499348128.164527654]: 0 faces detected.[0m
[0m[ INFO] [1499348128.288579794]: 0 faces detected.[0m
[0m[ INFO] [1499348128.407829933]: 0 faces detected.[0m
[0m[ INFO] [1499348128.526623103]: 0 faces detected.[0m
[0m[ INFO] [1499348128.645567418]: 0 faces detected.[0m
[0m[ INFO] [1499348128.766588373]: 0 faces detected.[0m
[0m[ INFO] [1499348128.891969318]: 0 faces detected.[0m
[0m[ INFO] [1499348129.016588719]: 0 faces detected.[0m
[0m[ INFO] [1499348129.137940367]: 0 faces detected.[0m
[0m[ INFO] [1499348129.258679819]: 0 faces detected.[0m
[0m[ INFO] [1499348129.383971910]: 1 faces detected.[0m
[0m[ INFO] [1499348129.501553655]: 0 faces detected.[0m
[0m[ INFO] [1499348129.624617392]: 0 faces detected.[0m
[0m[ INFO] [1499348129.780974935]: 1 faces detected.[0m
[0m[ INFO] [1499348129.949264764]: 0 faces detected.[0m
[0m[ INFO] [1499348130.075209185]: 0 faces detected.[0m
[0m[ INFO] [1499348130.195407954]: 0 faces detected.[0m
[0m[ INFO] [1499348130.320483964]: 1 faces detected.[0m
[0m[ INFO] [1499348130.445075334]: 1 faces detected.[0m
[0m[ INFO] [1499348130.570957549]: 1 faces detected.[0m
[0m[ INFO] [1499348130.695649303]: 0 faces detected.[0m
[0m[ INFO] [1499348130.816268402]: 0 faces detected.[0m
[0m[ INFO] [1499348130.937097795]: 0 faces detected.[0m
