[0m[ INFO] [1499347917.493203248]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499347918.759591463]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499347919.610989356]: First image received[0m
[0m[ INFO] [1499347969.111154655]: 1 faces detected.[0m
[0m[ INFO] [1499347969.231617251]: 1 faces detected.[0m
[0m[ INFO] [1499347969.350899649]: 1 faces detected.[0m
[0m[ INFO] [1499347969.470074423]: 1 faces detected.[0m
[0m[ INFO] [1499347969.590332960]: 1 faces detected.[0m
[0m[ INFO] [1499347969.711204639]: 1 faces detected.[0m
[0m[ INFO] [1499347969.829489521]: 1 faces detected.[0m
[0m[ INFO] [1499347969.949557241]: 1 faces detected.[0m
[0m[ INFO] [1499347970.070843369]: 1 faces detected.[0m
[0m[ INFO] [1499347970.189634717]: 1 faces detected.[0m
[0m[ INFO] [1499347970.307994317]: 1 faces detected.[0m
[0m[ INFO] [1499347970.425011387]: 1 faces detected.[0m
[0m[ INFO] [1499347970.544051300]: 1 faces detected.[0m
[0m[ INFO] [1499347970.663503454]: 1 faces detected.[0m
[0m[ INFO] [1499347970.784321483]: 1 faces detected.[0m
[0m[ INFO] [1499347970.905816193]: 1 faces detected.[0m
[0m[ INFO] [1499347971.027093963]: 1 faces detected.[0m
[0m[ INFO] [1499347971.146053285]: 1 faces detected.[0m
[0m[ INFO] [1499347971.264286037]: 1 faces detected.[0m
[0m[ INFO] [1499347971.384250013]: 1 faces detected.[0m
[0m[ INFO] [1499347971.500374598]: 1 faces detected.[0m
[0m[ INFO] [1499347971.620285077]: 1 faces detected.[0m
[0m[ INFO] [1499347971.741457852]: 1 faces detected.[0m
[0m[ INFO] [1499347971.861197570]: 1 faces detected.[0m
[0m[ INFO] [1499347971.982611627]: 1 faces detected.[0m
[0m[ INFO] [1499347972.101830291]: 1 faces detected.[0m
[0m[ INFO] [1499347972.221282911]: 1 faces detected.[0m
[0m[ INFO] [1499347972.341508295]: 1 faces detected.[0m
[0m[ INFO] [1499347972.461671053]: 1 faces detected.[0m
[0m[ INFO] [1499347972.579455070]: 1 faces detected.[0m
[0m[ INFO] [1499347972.699799273]: 1 faces detected.[0m
[0m[ INFO] [1499347972.821692184]: 1 faces detected.[0m
[0m[ INFO] [1499347972.941373892]: 1 faces detected.[0m
[0m[ INFO] [1499347973.061922446]: 1 faces detected.[0m
[0m[ INFO] [1499347973.183132772]: 1 faces detected.[0m
[0m[ INFO] [1499347973.300004361]: 1 faces detected.[0m
[0m[ INFO] [1499347973.419999630]: 1 faces detected.[0m
[0m[ INFO] [1499347973.539184990]: 1 faces detected.[0m
[0m[ INFO] [1499347973.658746936]: 1 faces detected.[0m
[0m[ INFO] [1499347973.779987716]: 1 faces detected.[0m
[0m[ INFO] [1499347973.902344491]: 1 faces detected.[0m
[0m[ INFO] [1499347974.022566857]: 1 faces detected.[0m
[0m[ INFO] [1499347974.140188304]: 1 faces detected.[0m
[0m[ INFO] [1499347974.257143454]: 1 faces detected.[0m
[0m[ INFO] [1499347974.374606482]: 1 faces detected.[0m
[0m[ INFO] [1499347974.492439840]: 1 faces detected.[0m
[0m[ INFO] [1499347974.611838364]: 1 faces detected.[0m
[0m[ INFO] [1499347974.731788448]: 1 faces detected.[0m
[0m[ INFO] [1499347974.852309173]: 1 faces detected.[0m
[0m[ INFO] [1499347974.972771484]: 1 faces detected.[0m
[0m[ INFO] [1499347975.089499220]: 1 faces detected.[0m
[0m[ INFO] [1499347975.206263696]: 1 faces detected.[0m
[0m[ INFO] [1499347975.325043179]: 1 faces detected.[0m
[0m[ INFO] [1499347975.443969492]: 1 faces detected.[0m
[0m[ INFO] [1499347975.563082338]: 1 faces detected.[0m
[0m[ INFO] [1499347975.681312347]: 1 faces detected.[0m
[0m[ INFO] [1499347975.804215509]: 1 faces detected.[0m
[0m[ INFO] [1499347975.923960065]: 1 faces detected.[0m
[0m[ INFO] [1499347976.044271914]: 1 faces detected.[0m
[0m[ INFO] [1499347976.161925434]: 1 faces detected.[0m
[0m[ INFO] [1499347976.279280174]: 1 faces detected.[0m
[0m[ INFO] [1499347976.396200220]: 1 faces detected.[0m
[0m[ INFO] [1499347976.515696963]: 1 faces detected.[0m
[0m[ INFO] [1499347976.633429945]: 1 faces detected.[0m
[0m[ INFO] [1499347976.752075908]: 1 faces detected.[0m
[0m[ INFO] [1499347976.873370757]: 1 faces detected.[0m
[0m[ INFO] [1499347976.995121892]: 1 faces detected.[0m
[0m[ INFO] [1499347977.115196015]: 1 faces detected.[0m
[0m[ INFO] [1499347977.231296024]: 1 faces detected.[0m
[0m[ INFO] [1499347977.347980232]: 1 faces detected.[0m
[0m[ INFO] [1499347977.462321094]: 1 faces detected.[0m
[0m[ INFO] [1499347977.576220814]: 1 faces detected.[0m
[0m[ INFO] [1499347977.718164370]: 1 faces detected.[0m
[0m[ INFO] [1499347977.843650486]: 1 faces detected.[0m
[0m[ INFO] [1499347977.961955780]: 1 faces detected.[0m
[0m[ INFO] [1499347978.077213396]: 1 faces detected.[0m
[0m[ INFO] [1499347978.192680800]: 1 faces detected.[0m
[0m[ INFO] [1499347978.308997591]: 1 faces detected.[0m
[0m[ INFO] [1499347978.426444242]: 1 faces detected.[0m
[0m[ INFO] [1499347978.539451277]: 1 faces detected.[0m
[0m[ INFO] [1499347978.655182874]: 1 faces detected.[0m
[0m[ INFO] [1499347978.776068274]: 1 faces detected.[0m
[0m[ INFO] [1499347978.896178959]: 1 faces detected.[0m
[0m[ INFO] [1499347979.013905874]: 1 faces detected.[0m
[0m[ INFO] [1499347979.129838452]: 1 faces detected.[0m
[0m[ INFO] [1499347979.242784634]: 0 faces detected.[0m
[0m[ INFO] [1499347979.356498661]: 0 faces detected.[0m
[0m[ INFO] [1499347979.469593156]: 0 faces detected.[0m
[0m[ INFO] [1499347979.583547357]: 0 faces detected.[0m
[0m[ INFO] [1499347979.698334020]: 0 faces detected.[0m
[0m[ INFO] [1499347979.812377124]: 0 faces detected.[0m
[0m[ INFO] [1499347979.923634397]: 0 faces detected.[0m
[0m[ INFO] [1499347980.036634152]: 0 faces detected.[0m
[0m[ INFO] [1499347980.148668919]: 0 faces detected.[0m
[0m[ INFO] [1499347980.260406228]: 0 faces detected.[0m
[0m[ INFO] [1499347980.373079288]: 0 faces detected.[0m
[0m[ INFO] [1499347980.486707998]: 0 faces detected.[0m
[0m[ INFO] [1499347980.599395444]: 0 faces detected.[0m
[0m[ INFO] [1499347980.713920956]: 0 faces detected.[0m
[0m[ INFO] [1499347980.830376891]: 0 faces detected.[0m
[0m[ INFO] [1499347980.945902849]: 0 faces detected.[0m
[0m[ INFO] [1499347981.058276048]: 0 faces detected.[0m
[0m[ INFO] [1499347981.166961073]: 0 faces detected.[0m
[0m[ INFO] [1499347981.280423842]: 0 faces detected.[0m
[0m[ INFO] [1499347981.394152934]: 0 faces detected.[0m
[0m[ INFO] [1499347981.505755939]: 0 faces detected.[0m
[0m[ INFO] [1499347981.616747165]: 0 faces detected.[0m
[0m[ INFO] [1499347981.742278036]: 0 faces detected.[0m
[0m[ INFO] [1499347981.866054062]: 0 faces detected.[0m
[0m[ INFO] [1499347981.982348339]: 0 faces detected.[0m
[0m[ INFO] [1499347982.095990950]: 0 faces detected.[0m
[0m[ INFO] [1499347982.206472307]: 0 faces detected.[0m
[0m[ INFO] [1499347982.318216418]: 0 faces detected.[0m
[0m[ INFO] [1499347982.432868304]: 0 faces detected.[0m
[0m[ INFO] [1499347982.550771039]: 1 faces detected.[0m
[0m[ INFO] [1499347982.669338663]: 1 faces detected.[0m
[0m[ INFO] [1499347982.790999358]: 1 faces detected.[0m
[0m[ INFO] [1499347982.912136344]: 1 faces detected.[0m
[0m[ INFO] [1499347983.033262914]: 1 faces detected.[0m
[0m[ INFO] [1499347983.151084251]: 1 faces detected.[0m
[0m[ INFO] [1499347983.268955643]: 1 faces detected.[0m
[0m[ INFO] [1499347983.387351584]: 1 faces detected.[0m
[0m[ INFO] [1499347983.504351684]: 1 faces detected.[0m
[0m[ INFO] [1499347983.622242546]: 1 faces detected.[0m
[0m[ INFO] [1499347983.753531559]: 1 faces detected.[0m
[0m[ INFO] [1499347983.873125435]: 1 faces detected.[0m
[0m[ INFO] [1499347983.992521194]: 1 faces detected.[0m
[0m[ INFO] [1499347984.110780627]: 1 faces detected.[0m
[0m[ INFO] [1499347984.238459700]: 1 faces detected.[0m
[0m[ INFO] [1499347984.357274371]: 1 faces detected.[0m
[0m[ INFO] [1499347984.476099663]: 1 faces detected.[0m
[0m[ INFO] [1499347984.594301843]: 1 faces detected.[0m
[0m[ INFO] [1499347984.716109086]: 1 faces detected.[0m
[0m[ INFO] [1499347984.835129959]: 1 faces detected.[0m
[0m[ INFO] [1499347984.955744461]: 1 faces detected.[0m
[0m[ INFO] [1499347985.077076467]: 1 faces detected.[0m
[0m[ INFO] [1499347985.198204123]: 1 faces detected.[0m
[0m[ INFO] [1499347985.318358987]: 1 faces detected.[0m
[0m[ INFO] [1499347985.437459782]: 1 faces detected.[0m
[0m[ INFO] [1499347985.556119099]: 1 faces detected.[0m
[0m[ INFO] [1499347985.676237252]: 1 faces detected.[0m
[0m[ INFO] [1499347985.796728479]: 1 faces detected.[0m
[0m[ INFO] [1499347985.917118785]: 1 faces detected.[0m
[0m[ INFO] [1499347986.034917729]: 1 faces detected.[0m
[0m[ INFO] [1499347986.150918589]: 1 faces detected.[0m
[0m[ INFO] [1499347986.268145532]: 1 faces detected.[0m
[0m[ INFO] [1499347986.384671636]: 1 faces detected.[0m
[0m[ INFO] [1499347986.501045928]: 1 faces detected.[0m
[0m[ INFO] [1499347986.620398626]: 1 faces detected.[0m
[0m[ INFO] [1499347986.740630028]: 1 faces detected.[0m
[0m[ INFO] [1499347986.861040574]: 1 faces detected.[0m
[0m[ INFO] [1499347986.981004623]: 1 faces detected.[0m
[0m[ INFO] [1499347987.101198989]: 1 faces detected.[0m
[0m[ INFO] [1499347987.218523010]: 1 faces detected.[0m
[0m[ INFO] [1499347987.338102251]: 1 faces detected.[0m
[0m[ INFO] [1499347987.456447474]: 1 faces detected.[0m
[0m[ INFO] [1499347987.575747482]: 1 faces detected.[0m
[0m[ INFO] [1499347987.696872575]: 1 faces detected.[0m
[0m[ INFO] [1499347987.817458702]: 1 faces detected.[0m
[0m[ INFO] [1499347987.936101556]: 1 faces detected.[0m
[0m[ INFO] [1499347988.056181473]: 1 faces detected.[0m
[0m[ INFO] [1499347988.173785473]: 1 faces detected.[0m
[0m[ INFO] [1499347988.292503825]: 1 faces detected.[0m
[0m[ INFO] [1499347988.411720658]: 1 faces detected.[0m
[0m[ INFO] [1499347988.530216383]: 1 faces detected.[0m
[0m[ INFO] [1499347988.651680652]: 1 faces detected.[0m
[0m[ INFO] [1499347988.772978388]: 1 faces detected.[0m
[0m[ INFO] [1499347988.901598528]: 0 faces detected.[0m
[0m[ INFO] [1499347989.025505772]: 0 faces detected.[0m
[0m[ INFO] [1499347989.140054022]: 0 faces detected.[0m
[0m[ INFO] [1499347989.255672052]: 0 faces detected.[0m
[0m[ INFO] [1499347989.375679704]: 1 faces detected.[0m
[0m[ INFO] [1499347989.494468601]: 1 faces detected.[0m
[0m[ INFO] [1499347989.611201485]: 1 faces detected.[0m
[0m[ INFO] [1499347989.738185789]: 1 faces detected.[0m
[0m[ INFO] [1499347989.865719999]: 1 faces detected.[0m
[0m[ INFO] [1499347990.015614692]: 1 faces detected.[0m
[0m[ INFO] [1499347990.135094080]: 1 faces detected.[0m
[0m[ INFO] [1499347990.254128361]: 1 faces detected.[0m
[0m[ INFO] [1499347990.372294925]: 1 faces detected.[0m
[0m[ INFO] [1499347990.490162059]: 1 faces detected.[0m
[0m[ INFO] [1499347990.608661654]: 1 faces detected.[0m
[0m[ INFO] [1499347990.728855015]: 1 faces detected.[0m
[0m[ INFO] [1499347990.849925810]: 1 faces detected.[0m
[0m[ INFO] [1499347990.971045616]: 1 faces detected.[0m
[0m[ INFO] [1499347991.090111538]: 1 faces detected.[0m
[0m[ INFO] [1499347991.207788513]: 1 faces detected.[0m
[0m[ INFO] [1499347991.327006955]: 1 faces detected.[0m
[0m[ INFO] [1499347991.447785631]: 1 faces detected.[0m
[0m[ INFO] [1499347991.565813947]: 1 faces detected.[0m
[0m[ INFO] [1499347991.685243647]: 1 faces detected.[0m
[0m[ INFO] [1499347991.807448278]: 1 faces detected.[0m
[0m[ INFO] [1499347991.928517739]: 1 faces detected.[0m
[0m[ INFO] [1499347992.048563723]: 1 faces detected.[0m
[0m[ INFO] [1499347992.166836162]: 1 faces detected.[0m
[0m[ INFO] [1499347992.285836440]: 1 faces detected.[0m
[0m[ INFO] [1499347992.399960332]: 0 faces detected.[0m
[0m[ INFO] [1499347992.515275436]: 0 faces detected.[0m
[0m[ INFO] [1499347992.633841534]: 1 faces detected.[0m
[0m[ INFO] [1499347992.755891717]: 1 faces detected.[0m
[0m[ INFO] [1499347992.877287257]: 1 faces detected.[0m
[0m[ INFO] [1499347993.002691418]: 1 faces detected.[0m
[0m[ INFO] [1499347993.124965520]: 1 faces detected.[0m
[0m[ INFO] [1499347993.242400891]: 1 faces detected.[0m
[0m[ INFO] [1499347993.359237428]: 1 faces detected.[0m
[0m[ INFO] [1499347993.474046515]: 1 faces detected.[0m
[0m[ INFO] [1499347993.588485126]: 1 faces detected.[0m
[0m[ INFO] [1499347993.710373164]: 1 faces detected.[0m
[0m[ INFO] [1499347993.846337717]: 1 faces detected.[0m
[0m[ INFO] [1499347993.998259676]: 1 faces detected.[0m
[0m[ INFO] [1499347994.138308031]: 1 faces detected.[0m
[0m[ INFO] [1499347994.267915479]: 1 faces detected.[0m
[0m[ INFO] [1499347994.384728534]: 1 faces detected.[0m
[0m[ INFO] [1499347994.500888800]: 1 faces detected.[0m
[0m[ INFO] [1499347994.618733255]: 1 faces detected.[0m
[0m[ INFO] [1499347994.740711754]: 1 faces detected.[0m
[0m[ INFO] [1499347994.861931836]: 1 faces detected.[0m
[0m[ INFO] [1499347994.983079490]: 1 faces detected.[0m
[0m[ INFO] [1499347995.099207191]: 1 faces detected.[0m
[0m[ INFO] [1499347995.217311399]: 1 faces detected.[0m
[0m[ INFO] [1499347995.335492265]: 1 faces detected.[0m
[0m[ INFO] [1499347995.452201241]: 1 faces detected.[0m
[0m[ INFO] [1499347995.568833426]: 1 faces detected.[0m
[0m[ INFO] [1499347995.720917985]: 1 faces detected.[0m
[0m[ INFO] [1499347995.839597421]: 1 faces detected.[0m
[0m[ INFO] [1499347995.960597295]: 1 faces detected.[0m
[0m[ INFO] [1499347996.080093364]: 1 faces detected.[0m
[0m[ INFO] [1499347996.196500472]: 1 faces detected.[0m
[0m[ INFO] [1499347996.315531153]: 1 faces detected.[0m
[0m[ INFO] [1499347996.434212393]: 1 faces detected.[0m
[0m[ INFO] [1499347996.552604835]: 1 faces detected.[0m
[0m[ INFO] [1499347996.679469857]: 1 faces detected.[0m
[0m[ INFO] [1499347996.854116897]: 1 faces detected.[0m
[0m[ INFO] [1499347996.990243360]: 1 faces detected.[0m
[0m[ INFO] [1499347997.109302460]: 1 faces detected.[0m
[0m[ INFO] [1499347997.225980893]: 1 faces detected.[0m
[0m[ INFO] [1499347997.343242362]: 1 faces detected.[0m
[0m[ INFO] [1499347997.457265683]: 1 faces detected.[0m
[0m[ INFO] [1499347997.569123639]: 1 faces detected.[0m
[0m[ INFO] [1499347997.683372699]: 1 faces detected.[0m
[0m[ INFO] [1499347997.798491481]: 1 faces detected.[0m
[0m[ INFO] [1499347997.913893815]: 1 faces detected.[0m
[0m[ INFO] [1499347998.031662296]: 1 faces detected.[0m
[0m[ INFO] [1499347998.147463805]: 1 faces detected.[0m
[0m[ INFO] [1499347998.262714523]: 1 faces detected.[0m
[0m[ INFO] [1499347998.378427308]: 1 faces detected.[0m
[0m[ INFO] [1499347998.493730471]: 1 faces detected.[0m
[0m[ INFO] [1499347998.605788763]: 1 faces detected.[0m
[0m[ INFO] [1499347998.719616793]: 1 faces detected.[0m
[0m[ INFO] [1499347998.833687308]: 1 faces detected.[0m
[0m[ INFO] [1499347998.949612269]: 1 faces detected.[0m
[0m[ INFO] [1499347999.063196430]: 1 faces detected.[0m
[0m[ INFO] [1499347999.175580515]: 1 faces detected.[0m
[0m[ INFO] [1499347999.292084529]: 1 faces detected.[0m
[0m[ INFO] [1499347999.408174218]: 1 faces detected.[0m
[0m[ INFO] [1499347999.523272309]: 1 faces detected.[0m
[0m[ INFO] [1499347999.639437312]: 1 faces detected.[0m
[0m[ INFO] [1499347999.755308314]: 1 faces detected.[0m
[0m[ INFO] [1499347999.872045635]: 1 faces detected.[0m
[0m[ INFO] [1499347999.988611876]: 1 faces detected.[0m
[0m[ INFO] [1499348000.104235690]: 1 faces detected.[0m
[0m[ INFO] [1499348000.217221289]: 1 faces detected.[0m
[0m[ INFO] [1499348000.330005355]: 1 faces detected.[0m
[0m[ INFO] [1499348000.442922961]: 1 faces detected.[0m
[0m[ INFO] [1499348000.554860398]: 1 faces detected.[0m
[0m[ INFO] [1499348000.667047049]: 1 faces detected.[0m
[0m[ INFO] [1499348000.779754717]: 1 faces detected.[0m
[0m[ INFO] [1499348000.903779238]: 1 faces detected.[0m
[0m[ INFO] [1499348001.018383984]: 1 faces detected.[0m
[0m[ INFO] [1499348001.133126989]: 1 faces detected.[0m
[0m[ INFO] [1499348001.248093921]: 1 faces detected.[0m
[0m[ INFO] [1499348001.359186544]: 1 faces detected.[0m
[0m[ INFO] [1499348001.472164527]: 1 faces detected.[0m
[0m[ INFO] [1499348001.586120337]: 1 faces detected.[0m
[0m[ INFO] [1499348001.705295912]: 1 faces detected.[0m
[0m[ INFO] [1499348001.825375474]: 1 faces detected.[0m
[0m[ INFO] [1499348001.945708246]: 1 faces detected.[0m
[0m[ INFO] [1499348002.061779703]: 1 faces detected.[0m
[0m[ INFO] [1499348002.176887423]: 1 faces detected.[0m
[0m[ INFO] [1499348002.292438004]: 1 faces detected.[0m
[0m[ INFO] [1499348002.407990386]: 1 faces detected.[0m
[0m[ INFO] [1499348002.523490910]: 1 faces detected.[0m
[0m[ INFO] [1499348002.637528506]: 1 faces detected.[0m
[0m[ INFO] [1499348002.757490011]: 1 faces detected.[0m
[0m[ INFO] [1499348002.879643005]: 1 faces detected.[0m
[0m[ INFO] [1499348003.001092912]: 1 faces detected.[0m
[0m[ INFO] [1499348003.118548629]: 1 faces detected.[0m
[0m[ INFO] [1499348003.235767305]: 1 faces detected.[0m
[0m[ INFO] [1499348003.351453620]: 1 faces detected.[0m
[0m[ INFO] [1499348003.466894894]: 1 faces detected.[0m
[0m[ INFO] [1499348003.578188170]: 1 faces detected.[0m
[0m[ INFO] [1499348003.691736275]: 1 faces detected.[0m
[0m[ INFO] [1499348003.807559008]: 1 faces detected.[0m
[0m[ INFO] [1499348003.923797736]: 1 faces detected.[0m
[0m[ INFO] [1499348004.041443664]: 1 faces detected.[0m
[0m[ INFO] [1499348004.156836066]: 1 faces detected.[0m
[0m[ INFO] [1499348119.803282381]: 1 faces detected.[0m
[0m[ INFO] [1499348119.921728352]: 1 faces detected.[0m
[0m[ INFO] [1499348120.042141186]: 1 faces detected.[0m
[0m[ INFO] [1499348120.162016811]: 1 faces detected.[0m
[0m[ INFO] [1499348120.282106194]: 1 faces detected.[0m
[0m[ INFO] [1499348120.401707428]: 1 faces detected.[0m
[0m[ INFO] [1499348120.521686283]: 1 faces detected.[0m
[0m[ INFO] [1499348120.642562924]: 1 faces detected.[0m
[0m[ INFO] [1499348120.766257950]: 1 faces detected.[0m
[0m[ INFO] [1499348120.889204984]: 1 faces detected.[0m
[0m[ INFO] [1499348121.011310571]: 1 faces detected.[0m
[0m[ INFO] [1499348121.138793124]: 1 faces detected.[0m
[0m[ INFO] [1499348121.261808526]: 1 faces detected.[0m
[0m[ INFO] [1499348121.384425828]: 1 faces detected.[0m
[0m[ INFO] [1499348121.504684185]: 1 faces detected.[0m
[0m[ INFO] [1499348121.628849970]: 1 faces detected.[0m
[0m[ INFO] [1499348121.753007988]: 1 faces detected.[0m
[0m[ INFO] [1499348121.876464388]: 1 faces detected.[0m
[0m[ INFO] [1499348121.996544006]: 1 faces detected.[0m
[0m[ INFO] [1499348122.113401145]: 1 faces detected.[0m
[0m[ INFO] [1499348122.228630535]: 1 faces detected.[0m
[0m[ INFO] [1499348122.342065232]: 1 faces detected.[0m
[0m[ INFO] [1499348122.459369943]: 1 faces detected.[0m
[0m[ INFO] [1499348122.575332889]: 1 faces detected.[0m
[0m[ INFO] [1499348122.694581089]: 1 faces detected.[0m
[0m[ INFO] [1499348122.819710455]: 1 faces detected.[0m
[0m[ INFO] [1499348122.945165190]: 1 faces detected.[0m
[0m[ INFO] [1499348123.071771797]: 1 faces detected.[0m
[0m[ INFO] [1499348123.198962600]: 1 faces detected.[0m
[0m[ INFO] [1499348123.323613592]: 1 faces detected.[0m
[0m[ INFO] [1499348123.447451595]: 1 faces detected.[0m
[0m[ INFO] [1499348123.571869165]: 1 faces detected.[0m
[0m[ INFO] [1499348123.694599903]: 1 faces detected.[0m
[0m[ INFO] [1499348123.824236072]: 1 faces detected.[0m
[0m[ INFO] [1499348123.954057835]: 1 faces detected.[0m
[0m[ INFO] [1499348124.084045152]: 1 faces detected.[0m
[0m[ INFO] [1499348124.210440820]: 1 faces detected.[0m
[0m[ INFO] [1499348124.335035528]: 1 faces detected.[0m
[0m[ INFO] [1499348124.460645270]: 1 faces detected.[0m
[0m[ INFO] [1499348124.586975770]: 1 faces detected.[0m
[0m[ INFO] [1499348124.717182559]: 1 faces detected.[0m
[0m[ INFO] [1499348124.842570513]: 1 faces detected.[0m
[0m[ INFO] [1499348124.969356188]: 1 faces detected.[0m
[0m[ INFO] [1499348125.102142637]: 1 faces detected.[0m
[0m[ INFO] [1499348125.226056468]: 1 faces detected.[0m
[0m[ INFO] [1499348125.353466501]: 1 faces detected.[0m
[0m[ INFO] [1499348125.477730647]: 1 faces detected.[0m
[0m[ INFO] [1499348125.603646594]: 1 faces detected.[0m
[0m[ INFO] [1499348125.732101724]: 1 faces detected.[0m
[0m[ INFO] [1499348125.856885561]: 1 faces detected.[0m
[0m[ INFO] [1499348125.980005937]: 1 faces detected.[0m
