[0m[ INFO] [1496757096.147497537]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496757097.296926714]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496757098.254266516]: First image received[0m
[0m[ INFO] [1496757145.158837623]: 0 faces detected.[0m
[0m[ INFO] [1496757145.274768223]: 0 faces detected.[0m
[0m[ INFO] [1496757145.389850054]: 0 faces detected.[0m
[0m[ INFO] [1496757145.504867292]: 0 faces detected.[0m
[0m[ INFO] [1496757145.620676897]: 0 faces detected.[0m
[0m[ INFO] [1496757145.741238497]: 1 faces detected.[0m
[0m[ INFO] [1496757145.858220835]: 0 faces detected.[0m
[0m[ INFO] [1496757145.974294410]: 0 faces detected.[0m
[0m[ INFO] [1496757146.088686016]: 0 faces detected.[0m
[0m[ INFO] [1496757146.204375217]: 0 faces detected.[0m
[0m[ INFO] [1496757146.323455800]: 1 faces detected.[0m
[0m[ INFO] [1496757146.438240487]: 0 faces detected.[0m
[0m[ INFO] [1496757146.553296936]: 0 faces detected.[0m
[0m[ INFO] [1496757146.670068196]: 0 faces detected.[0m
[0m[ INFO] [1496757146.785920197]: 0 faces detected.[0m
[0m[ INFO] [1496757146.901223687]: 0 faces detected.[0m
[0m[ INFO] [1496757147.015818544]: 0 faces detected.[0m
[0m[ INFO] [1496757147.129779655]: 0 faces detected.[0m
[0m[ INFO] [1496757147.243862394]: 0 faces detected.[0m
[0m[ INFO] [1496757147.358277465]: 0 faces detected.[0m
[0m[ INFO] [1496757147.473705975]: 0 faces detected.[0m
[0m[ INFO] [1496757147.590913481]: 0 faces detected.[0m
[0m[ INFO] [1496757147.708507165]: 0 faces detected.[0m
[0m[ INFO] [1496757147.824401723]: 0 faces detected.[0m
[0m[ INFO] [1496757147.935627630]: 0 faces detected.[0m
[0m[ INFO] [1496757148.050257535]: 0 faces detected.[0m
[0m[ INFO] [1496757148.161639909]: 0 faces detected.[0m
[0m[ INFO] [1496757148.276483989]: 0 faces detected.[0m
[0m[ INFO] [1496757148.391317653]: 0 faces detected.[0m
[0m[ INFO] [1496757148.510264638]: 0 faces detected.[0m
[0m[ INFO] [1496757148.626389730]: 0 faces detected.[0m
[0m[ INFO] [1496757148.742524354]: 0 faces detected.[0m
[0m[ INFO] [1496757148.859023389]: 0 faces detected.[0m
[0m[ INFO] [1496757148.974899159]: 0 faces detected.[0m
[0m[ INFO] [1496757149.092292259]: 0 faces detected.[0m
[0m[ INFO] [1496757149.209035928]: 0 faces detected.[0m
[0m[ INFO] [1496757149.325370828]: 0 faces detected.[0m
[0m[ INFO] [1496757149.476068134]: 0 faces detected.[0m
[0m[ INFO] [1496757149.631372779]: 0 faces detected.[0m
[0m[ INFO] [1496757149.745982010]: 0 faces detected.[0m
[0m[ INFO] [1496757149.861733033]: 0 faces detected.[0m
[0m[ INFO] [1496757149.981248254]: 1 faces detected.[0m
[0m[ INFO] [1496757150.097761964]: 0 faces detected.[0m
[0m[ INFO] [1496757150.211600794]: 0 faces detected.[0m
[0m[ INFO] [1496757150.324480314]: 0 faces detected.[0m
[0m[ INFO] [1496757150.439698559]: 0 faces detected.[0m
[0m[ INFO] [1496757150.554549921]: 0 faces detected.[0m
[0m[ INFO] [1496757150.669222857]: 0 faces detected.[0m
[0m[ INFO] [1496757150.783822668]: 0 faces detected.[0m
[0m[ INFO] [1496757150.902209160]: 1 faces detected.[0m
[0m[ INFO] [1496757151.016652475]: 0 faces detected.[0m
[0m[ INFO] [1496757151.130293562]: 0 faces detected.[0m
[0m[ INFO] [1496757151.244807404]: 0 faces detected.[0m
[0m[ INFO] [1496757151.359536967]: 0 faces detected.[0m
[0m[ INFO] [1496757151.474733982]: 0 faces detected.[0m
[0m[ INFO] [1496757151.592330877]: 0 faces detected.[0m
[0m[ INFO] [1496757151.710120918]: 0 faces detected.[0m
[0m[ INFO] [1496757151.825746536]: 0 faces detected.[0m
[0m[ INFO] [1496757151.941172327]: 0 faces detected.[0m
[0m[ INFO] [1496757152.057123208]: 0 faces detected.[0m
[0m[ INFO] [1496757152.171270129]: 0 faces detected.[0m
[0m[ INFO] [1496757152.285807205]: 0 faces detected.[0m
[0m[ INFO] [1496757152.401051678]: 0 faces detected.[0m
[0m[ INFO] [1496757152.512763788]: 0 faces detected.[0m
[0m[ INFO] [1496757152.629569347]: 0 faces detected.[0m
[0m[ INFO] [1496757152.746561720]: 0 faces detected.[0m
[0m[ INFO] [1496757152.860087503]: 0 faces detected.[0m
[0m[ INFO] [1496757152.976762541]: 0 faces detected.[0m
[0m[ INFO] [1496757153.093750340]: 0 faces detected.[0m
[0m[ INFO] [1496757153.208811077]: 0 faces detected.[0m
[0m[ INFO] [1496757153.324623746]: 0 faces detected.[0m
[0m[ INFO] [1496757153.441638604]: 0 faces detected.[0m
[0m[ INFO] [1496757153.559224291]: 0 faces detected.[0m
[0m[ INFO] [1496757153.677225535]: 0 faces detected.[0m
[0m[ INFO] [1496757153.792441299]: 0 faces detected.[0m
[0m[ INFO] [1496757153.904374376]: 0 faces detected.[0m
[0m[ INFO] [1496757154.016105944]: 0 faces detected.[0m
[0m[ INFO] [1496757154.128598836]: 0 faces detected.[0m
[0m[ INFO] [1496757154.240264050]: 0 faces detected.[0m
[0m[ INFO] [1496757154.354586135]: 0 faces detected.[0m
[0m[ INFO] [1496757154.470225831]: 0 faces detected.[0m
[0m[ INFO] [1496757154.586292872]: 0 faces detected.[0m
[0m[ INFO] [1496757154.702328267]: 0 faces detected.[0m
[0m[ INFO] [1496757154.817025538]: 0 faces detected.[0m
[0m[ INFO] [1496757154.933819605]: 1 faces detected.[0m
[0m[ INFO] [1496757155.048760580]: 0 faces detected.[0m
[0m[ INFO] [1496757155.163052204]: 0 faces detected.[0m
[0m[ INFO] [1496757155.274413330]: 0 faces detected.[0m
[0m[ INFO] [1496757155.389563501]: 1 faces detected.[0m
[0m[ INFO] [1496757155.504766818]: 0 faces detected.[0m
[0m[ INFO] [1496757155.620905407]: 0 faces detected.[0m
[0m[ INFO] [1496757155.737266663]: 0 faces detected.[0m
[0m[ INFO] [1496757155.852952728]: 0 faces detected.[0m
[0m[ INFO] [1496757155.967012328]: 0 faces detected.[0m
[0m[ INFO] [1496757156.085550765]: 1 faces detected.[0m
[0m[ INFO] [1496757156.200243782]: 0 faces detected.[0m
[0m[ INFO] [1496757156.317266626]: 1 faces detected.[0m
[0m[ INFO] [1496757156.436509160]: 1 faces detected.[0m
[0m[ INFO] [1496757156.555433781]: 1 faces detected.[0m
[0m[ INFO] [1496757156.674578878]: 1 faces detected.[0m
[0m[ INFO] [1496757156.793822861]: 1 faces detected.[0m
[0m[ INFO] [1496757156.910957647]: 1 faces detected.[0m
[0m[ INFO] [1496757157.025247418]: 0 faces detected.[0m
[0m[ INFO] [1496757157.140064178]: 0 faces detected.[0m
[0m[ INFO] [1496757157.254729770]: 0 faces detected.[0m
[0m[ INFO] [1496757157.373730242]: 1 faces detected.[0m
[0m[ INFO] [1496757157.492688497]: 1 faces detected.[0m
[0m[ INFO] [1496757157.612594082]: 1 faces detected.[0m
[0m[ INFO] [1496757157.729552725]: 0 faces detected.[0m
[0m[ INFO] [1496757157.845828623]: 0 faces detected.[0m
[0m[ INFO] [1496757157.960796453]: 0 faces detected.[0m
[0m[ INFO] [1496757158.075371725]: 0 faces detected.[0m
[0m[ INFO] [1496757158.191243926]: 0 faces detected.[0m
[0m[ INFO] [1496757158.300411045]: 0 faces detected.[0m
[0m[ INFO] [1496757158.410627078]: 0 faces detected.[0m
[0m[ INFO] [1496757158.526123782]: 0 faces detected.[0m
[0m[ INFO] [1496757158.641243688]: 0 faces detected.[0m
[0m[ INFO] [1496757158.759617778]: 1 faces detected.[0m
[0m[ INFO] [1496757158.874562661]: 1 faces detected.[0m
[0m[ INFO] [1496757158.987232559]: 0 faces detected.[0m
[0m[ INFO] [1496757159.101865672]: 1 faces detected.[0m
[0m[ INFO] [1496757159.220477129]: 1 faces detected.[0m
[0m[ INFO] [1496757159.336002380]: 1 faces detected.[0m
[0m[ INFO] [1496757159.473495773]: 0 faces detected.[0m
[0m[ INFO] [1496757159.620539735]: 1 faces detected.[0m
[0m[ INFO] [1496757159.787847306]: 1 faces detected.[0m
[0m[ INFO] [1496757159.933264042]: 1 faces detected.[0m
[0m[ INFO] [1496757160.095461264]: 1 faces detected.[0m
[0m[ INFO] [1496757160.210618509]: 0 faces detected.[0m
[0m[ INFO] [1496757160.326366530]: 0 faces detected.[0m
[0m[ INFO] [1496757160.441903911]: 0 faces detected.[0m
[0m[ INFO] [1496757160.557040924]: 0 faces detected.[0m
[0m[ INFO] [1496757160.683049379]: 0 faces detected.[0m
[0m[ INFO] [1496757160.800235174]: 0 faces detected.[0m
[0m[ INFO] [1496757160.916177237]: 0 faces detected.[0m
[0m[ INFO] [1496757161.033020641]: 0 faces detected.[0m
[0m[ INFO] [1496757161.148766191]: 0 faces detected.[0m
[0m[ INFO] [1496757161.264219811]: 0 faces detected.[0m
[0m[ INFO] [1496757161.380783942]: 0 faces detected.[0m
[0m[ INFO] [1496757161.500302915]: 0 faces detected.[0m
[0m[ INFO] [1496757161.616094877]: 0 faces detected.[0m
[0m[ INFO] [1496757161.732234896]: 0 faces detected.[0m
[0m[ INFO] [1496757161.850149676]: 0 faces detected.[0m
[0m[ INFO] [1496757161.966694918]: 0 faces detected.[0m
[0m[ INFO] [1496757162.082295122]: 0 faces detected.[0m
[0m[ INFO] [1496757162.197590476]: 0 faces detected.[0m
[0m[ INFO] [1496757162.315090665]: 0 faces detected.[0m
[0m[ INFO] [1496757162.431287962]: 0 faces detected.[0m
[0m[ INFO] [1496757162.544044430]: 0 faces detected.[0m
[0m[ INFO] [1496757162.655640018]: 0 faces detected.[0m
[0m[ INFO] [1496757162.798812777]: 0 faces detected.[0m
[0m[ INFO] [1496757162.916187224]: 0 faces detected.[0m
[0m[ INFO] [1496757163.028473731]: 0 faces detected.[0m
[0m[ INFO] [1496757163.141523397]: 0 faces detected.[0m
[0m[ INFO] [1496757163.256411380]: 0 faces detected.[0m
[0m[ INFO] [1496757163.387387927]: 0 faces detected.[0m
[0m[ INFO] [1496757163.509437802]: 0 faces detected.[0m
[0m[ INFO] [1496757163.624903502]: 0 faces detected.[0m
[0m[ INFO] [1496757163.739954025]: 0 faces detected.[0m
[0m[ INFO] [1496757163.855614739]: 0 faces detected.[0m
[0m[ INFO] [1496757163.968912246]: 0 faces detected.[0m
[0m[ INFO] [1496757164.079277972]: 0 faces detected.[0m
[0m[ INFO] [1496757164.189556746]: 0 faces detected.[0m
[0m[ INFO] [1496757164.299922880]: 0 faces detected.[0m
[0m[ INFO] [1496757164.411066404]: 0 faces detected.[0m
[0m[ INFO] [1496757164.524403823]: 0 faces detected.[0m
[0m[ INFO] [1496757164.638762099]: 0 faces detected.[0m
[0m[ INFO] [1496757164.753638849]: 0 faces detected.[0m
[0m[ INFO] [1496757164.869762860]: 0 faces detected.[0m
[0m[ INFO] [1496757164.983781847]: 0 faces detected.[0m
[0m[ INFO] [1496757165.094047068]: 0 faces detected.[0m
[0m[ INFO] [1496757165.207209378]: 0 faces detected.[0m
[0m[ INFO] [1496757165.322365591]: 0 faces detected.[0m
[0m[ INFO] [1496757165.437474236]: 0 faces detected.[0m
[0m[ INFO] [1496757165.552834313]: 0 faces detected.[0m
[0m[ INFO] [1496757165.672266173]: 1 faces detected.[0m
[0m[ INFO] [1496757165.791696571]: 1 faces detected.[0m
[0m[ INFO] [1496757165.906692887]: 0 faces detected.[0m
[0m[ INFO] [1496757166.026654345]: 1 faces detected.[0m
[0m[ INFO] [1496757166.146880739]: 1 faces detected.[0m
[0m[ INFO] [1496757166.267522426]: 1 faces detected.[0m
[0m[ INFO] [1496757166.389326318]: 1 faces detected.[0m
[0m[ INFO] [1496757166.522888174]: 1 faces detected.[0m
[0m[ INFO] [1496757166.644841797]: 1 faces detected.[0m
[0m[ INFO] [1496757166.767611415]: 1 faces detected.[0m
[0m[ INFO] [1496757166.888653899]: 1 faces detected.[0m
[0m[ INFO] [1496757167.006689053]: 1 faces detected.[0m
[0m[ INFO] [1496757167.127208962]: 1 faces detected.[0m
[0m[ INFO] [1496757167.247279621]: 1 faces detected.[0m
[0m[ INFO] [1496757167.366551850]: 1 faces detected.[0m
[0m[ INFO] [1496757167.487972186]: 1 faces detected.[0m
[0m[ INFO] [1496757167.609213851]: 1 faces detected.[0m
[0m[ INFO] [1496757167.728909267]: 1 faces detected.[0m
[0m[ INFO] [1496757167.845829541]: 1 faces detected.[0m
[0m[ INFO] [1496757167.964019120]: 1 faces detected.[0m
[0m[ INFO] [1496757168.080473864]: 1 faces detected.[0m
[0m[ INFO] [1496757168.195686282]: 1 faces detected.[0m
[0m[ INFO] [1496757168.308967104]: 0 faces detected.[0m
[0m[ INFO] [1496757168.424919552]: 0 faces detected.[0m
[0m[ INFO] [1496757168.543254610]: 0 faces detected.[0m
[0m[ INFO] [1496757168.663880418]: 0 faces detected.[0m
[0m[ INFO] [1496757168.784243668]: 0 faces detected.[0m
[0m[ INFO] [1496757168.906693883]: 1 faces detected.[0m
[0m[ INFO] [1496757169.025101787]: 0 faces detected.[0m
[0m[ INFO] [1496757169.139543724]: 0 faces detected.[0m
[0m[ INFO] [1496757169.255384093]: 0 faces detected.[0m
[0m[ INFO] [1496757169.372579257]: 0 faces detected.[0m
[0m[ INFO] [1496757169.490914282]: 0 faces detected.[0m
[0m[ INFO] [1496757169.609495932]: 0 faces detected.[0m
[0m[ INFO] [1496757169.726995633]: 0 faces detected.[0m
[0m[ INFO] [1496757169.845042650]: 0 faces detected.[0m
[0m[ INFO] [1496757169.962142166]: 0 faces detected.[0m
[0m[ INFO] [1496757170.079301214]: 0 faces detected.[0m
[0m[ INFO] [1496757170.196593453]: 0 faces detected.[0m
[0m[ INFO] [1496757170.309384055]: 0 faces detected.[0m
[0m[ INFO] [1496757170.423239379]: 0 faces detected.[0m
[0m[ INFO] [1496757170.535664000]: 0 faces detected.[0m
[0m[ INFO] [1496757170.653190629]: 0 faces detected.[0m
[0m[ INFO] [1496757170.772344543]: 0 faces detected.[0m
[0m[ INFO] [1496757170.889801670]: 0 faces detected.[0m
[0m[ INFO] [1496757171.006467744]: 0 faces detected.[0m
[0m[ INFO] [1496757171.122257236]: 0 faces detected.[0m
[0m[ INFO] [1496757171.236773264]: 0 faces detected.[0m
[0m[ INFO] [1496757171.352436504]: 0 faces detected.[0m
[0m[ INFO] [1496757171.463619587]: 0 faces detected.[0m
[0m[ INFO] [1496757171.581035118]: 0 faces detected.[0m
[0m[ INFO] [1496757171.699312335]: 0 faces detected.[0m
[0m[ INFO] [1496757171.825695611]: 0 faces detected.[0m
[0m[ INFO] [1496757171.941099068]: 0 faces detected.[0m
[0m[ INFO] [1496757172.056348221]: 0 faces detected.[0m
[0m[ INFO] [1496757172.172620453]: 0 faces detected.[0m
[0m[ INFO] [1496757172.289696752]: 0 faces detected.[0m
[0m[ INFO] [1496757172.407396632]: 0 faces detected.[0m
[0m[ INFO] [1496757172.522799849]: 0 faces detected.[0m
[0m[ INFO] [1496757172.638764534]: 0 faces detected.[0m
[0m[ INFO] [1496757172.791523779]: 1 faces detected.[0m
[0m[ INFO] [1496757172.921332111]: 1 faces detected.[0m
[0m[ INFO] [1496757173.042304622]: 1 faces detected.[0m
[0m[ INFO] [1496757173.161100006]: 0 faces detected.[0m
[0m[ INFO] [1496757173.282023041]: 1 faces detected.[0m
[0m[ INFO] [1496757173.398520217]: 0 faces detected.[0m
[0m[ INFO] [1496757173.528721285]: 0 faces detected.[0m
[0m[ INFO] [1496757173.655295112]: 0 faces detected.[0m
[0m[ INFO] [1496757173.774593066]: 0 faces detected.[0m
[0m[ INFO] [1496757173.896091283]: 0 faces detected.[0m
[0m[ INFO] [1496757174.012371328]: 1 faces detected.[0m
[0m[ INFO] [1496757174.126846960]: 1 faces detected.[0m
[0m[ INFO] [1496757174.238198956]: 0 faces detected.[0m
[0m[ INFO] [1496757174.389579592]: 0 faces detected.[0m
[0m[ INFO] [1496757174.516075015]: 0 faces detected.[0m
[0m[ INFO] [1496757174.638933691]: 1 faces detected.[0m
[0m[ INFO] [1496757174.757682000]: 0 faces detected.[0m
[0m[ INFO] [1496757174.871630456]: 0 faces detected.[0m
[0m[ INFO] [1496757174.985129402]: 0 faces detected.[0m
[0m[ INFO] [1496757175.097904405]: 0 faces detected.[0m
[0m[ INFO] [1496757175.212007984]: 0 faces detected.[0m
[0m[ INFO] [1496757175.324605668]: 0 faces detected.[0m
[0m[ INFO] [1496757175.440030020]: 0 faces detected.[0m
[0m[ INFO] [1496757175.569004201]: 0 faces detected.[0m
[0m[ INFO] [1496757175.694489249]: 0 faces detected.[0m
[0m[ INFO] [1496757175.813430185]: 0 faces detected.[0m
[0m[ INFO] [1496757175.929189286]: 0 faces detected.[0m
[0m[ INFO] [1496757176.041290211]: 0 faces detected.[0m
[0m[ INFO] [1496757176.151175249]: 0 faces detected.[0m
[0m[ INFO] [1496757176.264113398]: 0 faces detected.[0m
[0m[ INFO] [1496757176.378128713]: 0 faces detected.[0m
[0m[ INFO] [1496757176.501913667]: 0 faces detected.[0m
[0m[ INFO] [1496757176.622191721]: 0 faces detected.[0m
[0m[ INFO] [1496757176.738326418]: 0 faces detected.[0m
[0m[ INFO] [1496757176.854500866]: 0 faces detected.[0m
[0m[ INFO] [1496757176.968327315]: 0 faces detected.[0m
[0m[ INFO] [1496757177.081701996]: 0 faces detected.[0m
[0m[ INFO] [1496757177.197256724]: 0 faces detected.[0m
[0m[ INFO] [1496757177.313906830]: 0 faces detected.[0m
[0m[ INFO] [1496757177.428128268]: 0 faces detected.[0m
[0m[ INFO] [1496757177.548505535]: 0 faces detected.[0m
[0m[ INFO] [1496757177.670348063]: 0 faces detected.[0m
[0m[ INFO] [1496757177.784516742]: 0 faces detected.[0m
[0m[ INFO] [1496757177.898005955]: 0 faces detected.[0m
[0m[ INFO] [1496757178.014896637]: 0 faces detected.[0m
[0m[ INFO] [1496757178.132710270]: 0 faces detected.[0m
[0m[ INFO] [1496757178.248076816]: 0 faces detected.[0m
[0m[ INFO] [1496757178.362008214]: 0 faces detected.[0m
[0m[ INFO] [1496757178.487855492]: 0 faces detected.[0m
[0m[ INFO] [1496757178.619575607]: 0 faces detected.[0m
[0m[ INFO] [1496757178.736277184]: 0 faces detected.[0m
[0m[ INFO] [1496757178.857555783]: 0 faces detected.[0m
[0m[ INFO] [1496757178.973086973]: 0 faces detected.[0m
[0m[ INFO] [1496757179.086605031]: 0 faces detected.[0m
[0m[ INFO] [1496757179.199168214]: 0 faces detected.[0m
[0m[ INFO] [1496757179.311862769]: 0 faces detected.[0m
[0m[ INFO] [1496757179.424610419]: 0 faces detected.[0m
[0m[ INFO] [1496757179.537056228]: 0 faces detected.[0m
[0m[ INFO] [1496757179.651669148]: 0 faces detected.[0m
[0m[ INFO] [1496757179.766320193]: 0 faces detected.[0m
[0m[ INFO] [1496757179.881727649]: 0 faces detected.[0m
[0m[ INFO] [1496757179.991057451]: 0 faces detected.[0m
[0m[ INFO] [1496757180.099449104]: 0 faces detected.[0m
[0m[ INFO] [1496757180.206634655]: 0 faces detected.[0m
[0m[ INFO] [1496757180.313578610]: 0 faces detected.[0m
[0m[ INFO] [1496757180.422810636]: 0 faces detected.[0m
[0m[ INFO] [1496757180.538311030]: 0 faces detected.[0m
[0m[ INFO] [1496757180.653923015]: 0 faces detected.[0m
[0m[ INFO] [1496757180.770834013]: 0 faces detected.[0m
[0m[ INFO] [1496757180.882452887]: 0 faces detected.[0m
[0m[ INFO] [1496757180.995255361]: 0 faces detected.[0m
[0m[ INFO] [1496757181.110276947]: 0 faces detected.[0m
[0m[ INFO] [1496757181.224115644]: 0 faces detected.[0m
[0m[ INFO] [1496757181.336530091]: 0 faces detected.[0m
[0m[ INFO] [1496757181.450843951]: 0 faces detected.[0m
[0m[ INFO] [1496757181.568023003]: 0 faces detected.[0m
[0m[ INFO] [1496757181.683818079]: 0 faces detected.[0m
[0m[ INFO] [1496757181.801534261]: 1 faces detected.[0m
[0m[ INFO] [1496757181.916162095]: 0 faces detected.[0m
[0m[ INFO] [1496757182.028710694]: 0 faces detected.[0m
[0m[ INFO] [1496757182.140559732]: 0 faces detected.[0m
[0m[ INFO] [1496757182.254874449]: 0 faces detected.[0m
[0m[ INFO] [1496757182.368291377]: 0 faces detected.[0m
[0m[ INFO] [1496757182.486010389]: 0 faces detected.[0m
[0m[ INFO] [1496757182.603449029]: 0 faces detected.[0m
[0m[ INFO] [1496757182.727806062]: 1 faces detected.[0m
[0m[ INFO] [1496757182.843946986]: 0 faces detected.[0m
[0m[ INFO] [1496757182.954879314]: 0 faces detected.[0m
[0m[ INFO] [1496757183.067813020]: 0 faces detected.[0m
[0m[ INFO] [1496757183.184514190]: 1 faces detected.[0m
[0m[ INFO] [1496757183.299763857]: 1 faces detected.[0m
[0m[ INFO] [1496757183.417956302]: 1 faces detected.[0m
[0m[ INFO] [1496757183.534345028]: 0 faces detected.[0m
[0m[ INFO] [1496757183.650448354]: 0 faces detected.[0m
[0m[ INFO] [1496757183.774594016]: 1 faces detected.[0m
[0m[ INFO] [1496757183.891882886]: 1 faces detected.[0m
[0m[ INFO] [1496757184.003941644]: 0 faces detected.[0m
[0m[ INFO] [1496757184.116329227]: 0 faces detected.[0m
[0m[ INFO] [1496757184.227734170]: 0 faces detected.[0m
[0m[ INFO] [1496757184.341552211]: 0 faces detected.[0m
[0m[ INFO] [1496757184.457822147]: 0 faces detected.[0m
[0m[ INFO] [1496757184.573111695]: 0 faces detected.[0m
[0m[ INFO] [1496757184.689021096]: 0 faces detected.[0m
[0m[ INFO] [1496757184.806590702]: 0 faces detected.[0m
[0m[ INFO] [1496757184.927647969]: 0 faces detected.[0m
[0m[ INFO] [1496757185.039089835]: 0 faces detected.[0m
[0m[ INFO] [1496757185.153348295]: 0 faces detected.[0m
[0m[ INFO] [1496757185.266258570]: 0 faces detected.[0m
[0m[ INFO] [1496757185.383386206]: 1 faces detected.[0m
[0m[ INFO] [1496757185.500646238]: 0 faces detected.[0m
[0m[ INFO] [1496757185.616775305]: 0 faces detected.[0m
[0m[ INFO] [1496757185.735945997]: 0 faces detected.[0m
