[0m[ INFO] [1496757096.158662870]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496757097.346507237]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496757101.132210021]: First image received[0m
[0m[ INFO] [1496757148.669758036]: 1 faces detected.[0m
[0m[ INFO] [1496757148.789615836]: 1 faces detected.[0m
[0m[ INFO] [1496757148.908138388]: 1 faces detected.[0m
[0m[ INFO] [1496757149.027266653]: 1 faces detected.[0m
[0m[ INFO] [1496757149.147396975]: 1 faces detected.[0m
[0m[ INFO] [1496757149.267616715]: 1 faces detected.[0m
[0m[ INFO] [1496757149.387689503]: 1 faces detected.[0m
[0m[ INFO] [1496757149.508331497]: 1 faces detected.[0m
[0m[ INFO] [1496757149.629769230]: 1 faces detected.[0m
[0m[ INFO] [1496757149.746652624]: 0 faces detected.[0m
[0m[ INFO] [1496757149.865095041]: 0 faces detected.[0m
[0m[ INFO] [1496757149.982323598]: 0 faces detected.[0m
[0m[ INFO] [1496757150.100209870]: 0 faces detected.[0m
[0m[ INFO] [1496757150.215174787]: 0 faces detected.[0m
[0m[ INFO] [1496757150.329610069]: 0 faces detected.[0m
[0m[ INFO] [1496757150.446926382]: 0 faces detected.[0m
[0m[ INFO] [1496757150.562175836]: 0 faces detected.[0m
[0m[ INFO] [1496757150.678511735]: 0 faces detected.[0m
[0m[ INFO] [1496757150.795222364]: 0 faces detected.[0m
[0m[ INFO] [1496757150.911121405]: 0 faces detected.[0m
[0m[ INFO] [1496757151.025830250]: 0 faces detected.[0m
[0m[ INFO] [1496757151.140865113]: 0 faces detected.[0m
[0m[ INFO] [1496757151.256311765]: 0 faces detected.[0m
[0m[ INFO] [1496757151.371108666]: 0 faces detected.[0m
[0m[ INFO] [1496757151.486868628]: 0 faces detected.[0m
[0m[ INFO] [1496757151.602005700]: 0 faces detected.[0m
[0m[ INFO] [1496757151.717358684]: 0 faces detected.[0m
[0m[ INFO] [1496757151.832039564]: 0 faces detected.[0m
[0m[ INFO] [1496757151.946572039]: 0 faces detected.[0m
[0m[ INFO] [1496757152.060338151]: 0 faces detected.[0m
[0m[ INFO] [1496757152.173684038]: 0 faces detected.[0m
[0m[ INFO] [1496757152.288330903]: 0 faces detected.[0m
[0m[ INFO] [1496757152.402323427]: 0 faces detected.[0m
[0m[ INFO] [1496757152.543785382]: 0 faces detected.[0m
[0m[ INFO] [1496757152.657994074]: 0 faces detected.[0m
[0m[ INFO] [1496757152.771019714]: 0 faces detected.[0m
[0m[ INFO] [1496757152.884273591]: 0 faces detected.[0m
[0m[ INFO] [1496757152.998230826]: 0 faces detected.[0m
[0m[ INFO] [1496757153.112839118]: 0 faces detected.[0m
[0m[ INFO] [1496757153.226308867]: 0 faces detected.[0m
[0m[ INFO] [1496757153.339881824]: 0 faces detected.[0m
[0m[ INFO] [1496757153.454425704]: 0 faces detected.[0m
[0m[ INFO] [1496757153.569599284]: 0 faces detected.[0m
[0m[ INFO] [1496757153.684084132]: 0 faces detected.[0m
[0m[ INFO] [1496757153.796953156]: 0 faces detected.[0m
[0m[ INFO] [1496757153.907245655]: 0 faces detected.[0m
[0m[ INFO] [1496757154.017072420]: 0 faces detected.[0m
[0m[ INFO] [1496757154.127897301]: 0 faces detected.[0m
[0m[ INFO] [1496757154.237860088]: 0 faces detected.[0m
[0m[ INFO] [1496757154.350126596]: 0 faces detected.[0m
[0m[ INFO] [1496757154.464919435]: 0 faces detected.[0m
[0m[ INFO] [1496757154.579681896]: 0 faces detected.[0m
[0m[ INFO] [1496757154.695252210]: 0 faces detected.[0m
[0m[ INFO] [1496757154.814972015]: 0 faces detected.[0m
[0m[ INFO] [1496757154.937906486]: 1 faces detected.[0m
[0m[ INFO] [1496757155.056471887]: 1 faces detected.[0m
[0m[ INFO] [1496757155.174639621]: 1 faces detected.[0m
[0m[ INFO] [1496757155.314310589]: 1 faces detected.[0m
[0m[ INFO] [1496757155.473757612]: 1 faces detected.[0m
[0m[ INFO] [1496757155.593673057]: 1 faces detected.[0m
[0m[ INFO] [1496757155.713301934]: 1 faces detected.[0m
[0m[ INFO] [1496757155.832159458]: 1 faces detected.[0m
[0m[ INFO] [1496757155.949756972]: 1 faces detected.[0m
[0m[ INFO] [1496757156.067605975]: 1 faces detected.[0m
[0m[ INFO] [1496757156.185253197]: 1 faces detected.[0m
[0m[ INFO] [1496757156.301260051]: 1 faces detected.[0m
[0m[ INFO] [1496757156.419291752]: 1 faces detected.[0m
[0m[ INFO] [1496757156.556849629]: 1 faces detected.[0m
[0m[ INFO] [1496757156.674889699]: 1 faces detected.[0m
[0m[ INFO] [1496757156.801438768]: 1 faces detected.[0m
[0m[ INFO] [1496757156.918372495]: 1 faces detected.[0m
[0m[ INFO] [1496757157.035787343]: 1 faces detected.[0m
[0m[ INFO] [1496757157.153689219]: 1 faces detected.[0m
[0m[ INFO] [1496757157.270504872]: 1 faces detected.[0m
[0m[ INFO] [1496757157.417197126]: 1 faces detected.[0m
[0m[ INFO] [1496757157.600855450]: 1 faces detected.[0m
[0m[ INFO] [1496757157.731125183]: 1 faces detected.[0m
[0m[ INFO] [1496757157.849541172]: 1 faces detected.[0m
[0m[ INFO] [1496757157.968194930]: 1 faces detected.[0m
[0m[ INFO] [1496757158.086857611]: 1 faces detected.[0m
[0m[ INFO] [1496757158.205763931]: 1 faces detected.[0m
[0m[ INFO] [1496757158.318183464]: 1 faces detected.[0m
[0m[ INFO] [1496757158.481490696]: 1 faces detected.[0m
[0m[ INFO] [1496757158.599939732]: 1 faces detected.[0m
[0m[ INFO] [1496757158.722064070]: 1 faces detected.[0m
[0m[ INFO] [1496757158.837363164]: 1 faces detected.[0m
[0m[ INFO] [1496757158.951842517]: 1 faces detected.[0m
[0m[ INFO] [1496757159.065910783]: 1 faces detected.[0m
[0m[ INFO] [1496757159.182922384]: 1 faces detected.[0m
[0m[ INFO] [1496757159.300066678]: 1 faces detected.[0m
[0m[ INFO] [1496757159.415887595]: 1 faces detected.[0m
[0m[ INFO] [1496757159.529677791]: 1 faces detected.[0m
[0m[ INFO] [1496757159.647231831]: 1 faces detected.[0m
[0m[ INFO] [1496757159.769198856]: 1 faces detected.[0m
[0m[ INFO] [1496757159.883985171]: 1 faces detected.[0m
[0m[ INFO] [1496757159.999342211]: 1 faces detected.[0m
[0m[ INFO] [1496757160.115169747]: 1 faces detected.[0m
[0m[ INFO] [1496757160.233727218]: 1 faces detected.[0m
[0m[ INFO] [1496757160.353222738]: 1 faces detected.[0m
[0m[ INFO] [1496757160.469709324]: 0 faces detected.[0m
[0m[ INFO] [1496757160.588161781]: 0 faces detected.[0m
[0m[ INFO] [1496757160.705831520]: 0 faces detected.[0m
[0m[ INFO] [1496757160.823046554]: 0 faces detected.[0m
[0m[ INFO] [1496757160.939305573]: 0 faces detected.[0m
[0m[ INFO] [1496757161.056757997]: 0 faces detected.[0m
[0m[ INFO] [1496757161.172834919]: 0 faces detected.[0m
[0m[ INFO] [1496757161.288977150]: 0 faces detected.[0m
[0m[ INFO] [1496757161.405525901]: 0 faces detected.[0m
[0m[ INFO] [1496757161.523283698]: 0 faces detected.[0m
[0m[ INFO] [1496757161.654716120]: 0 faces detected.[0m
[0m[ INFO] [1496757161.769982291]: 0 faces detected.[0m
[0m[ INFO] [1496757161.887996407]: 0 faces detected.[0m
[0m[ INFO] [1496757162.003057103]: 0 faces detected.[0m
[0m[ INFO] [1496757162.117315356]: 0 faces detected.[0m
[0m[ INFO] [1496757162.232765019]: 0 faces detected.[0m
[0m[ INFO] [1496757162.347430724]: 0 faces detected.[0m
[0m[ INFO] [1496757162.524157410]: 0 faces detected.[0m
[0m[ INFO] [1496757162.683068657]: 0 faces detected.[0m
[0m[ INFO] [1496757162.795831853]: 0 faces detected.[0m
[0m[ INFO] [1496757162.910752734]: 0 faces detected.[0m
[0m[ INFO] [1496757163.022362222]: 0 faces detected.[0m
[0m[ INFO] [1496757163.134646849]: 0 faces detected.[0m
[0m[ INFO] [1496757163.249086556]: 0 faces detected.[0m
[0m[ INFO] [1496757163.364095052]: 0 faces detected.[0m
[0m[ INFO] [1496757163.481611993]: 0 faces detected.[0m
[0m[ INFO] [1496757163.606187887]: 0 faces detected.[0m
[0m[ INFO] [1496757163.725422244]: 0 faces detected.[0m
[0m[ INFO] [1496757163.840719108]: 0 faces detected.[0m
[0m[ INFO] [1496757163.953660183]: 0 faces detected.[0m
[0m[ INFO] [1496757164.065688956]: 0 faces detected.[0m
[0m[ INFO] [1496757164.177702505]: 0 faces detected.[0m
[0m[ INFO] [1496757164.289976762]: 0 faces detected.[0m
[0m[ INFO] [1496757164.438551338]: 0 faces detected.[0m
[0m[ INFO] [1496757164.564117793]: 0 faces detected.[0m
[0m[ INFO] [1496757164.678012448]: 0 faces detected.[0m
[0m[ INFO] [1496757164.792348031]: 0 faces detected.[0m
[0m[ INFO] [1496757164.908584011]: 0 faces detected.[0m
[0m[ INFO] [1496757165.021060546]: 0 faces detected.[0m
[0m[ INFO] [1496757165.131334675]: 0 faces detected.[0m
[0m[ INFO] [1496757165.245064361]: 0 faces detected.[0m
[0m[ INFO] [1496757165.359595085]: 0 faces detected.[0m
[0m[ INFO] [1496757165.490196184]: 0 faces detected.[0m
[0m[ INFO] [1496757165.608985558]: 0 faces detected.[0m
[0m[ INFO] [1496757165.723725563]: 0 faces detected.[0m
[0m[ INFO] [1496757165.838139340]: 0 faces detected.[0m
[0m[ INFO] [1496757165.952121260]: 0 faces detected.[0m
[0m[ INFO] [1496757166.066749503]: 0 faces detected.[0m
[0m[ INFO] [1496757166.181855183]: 0 faces detected.[0m
[0m[ INFO] [1496757166.296830971]: 0 faces detected.[0m
[0m[ INFO] [1496757166.410965519]: 0 faces detected.[0m
[0m[ INFO] [1496757166.525781014]: 0 faces detected.[0m
[0m[ INFO] [1496757166.640306646]: 0 faces detected.[0m
[0m[ INFO] [1496757166.754781475]: 0 faces detected.[0m
[0m[ INFO] [1496757166.868816773]: 0 faces detected.[0m
[0m[ INFO] [1496757166.980018473]: 0 faces detected.[0m
[0m[ INFO] [1496757167.094097011]: 0 faces detected.[0m
[0m[ INFO] [1496757167.208426959]: 0 faces detected.[0m
[0m[ INFO] [1496757167.321804395]: 0 faces detected.[0m
[0m[ INFO] [1496757167.448808025]: 1 faces detected.[0m
[0m[ INFO] [1496757167.567452036]: 1 faces detected.[0m
[0m[ INFO] [1496757167.682553254]: 0 faces detected.[0m
[0m[ INFO] [1496757167.799058713]: 1 faces detected.[0m
[0m[ INFO] [1496757167.915527947]: 1 faces detected.[0m
[0m[ INFO] [1496757168.033588355]: 1 faces detected.[0m
[0m[ INFO] [1496757168.147903324]: 1 faces detected.[0m
[0m[ INFO] [1496757168.261825043]: 1 faces detected.[0m
[0m[ INFO] [1496757168.380026462]: 1 faces detected.[0m
[0m[ INFO] [1496757168.499867462]: 1 faces detected.[0m
[0m[ INFO] [1496757168.619375524]: 1 faces detected.[0m
[0m[ INFO] [1496757168.744989000]: 1 faces detected.[0m
[0m[ INFO] [1496757168.865777095]: 1 faces detected.[0m
[0m[ INFO] [1496757168.985218418]: 1 faces detected.[0m
[0m[ INFO] [1496757169.102613092]: 1 faces detected.[0m
[0m[ INFO] [1496757169.221866508]: 1 faces detected.[0m
[0m[ INFO] [1496757169.339426653]: 1 faces detected.[0m
[0m[ INFO] [1496757169.456643190]: 1 faces detected.[0m
[0m[ INFO] [1496757169.575228611]: 1 faces detected.[0m
[0m[ INFO] [1496757169.694031708]: 1 faces detected.[0m
[0m[ INFO] [1496757169.811865996]: 1 faces detected.[0m
[0m[ INFO] [1496757169.930217566]: 1 faces detected.[0m
[0m[ INFO] [1496757170.048338552]: 1 faces detected.[0m
[0m[ INFO] [1496757170.167638095]: 1 faces detected.[0m
[0m[ INFO] [1496757170.280490861]: 0 faces detected.[0m
[0m[ INFO] [1496757170.392862736]: 0 faces detected.[0m
[0m[ INFO] [1496757170.548999932]: 0 faces detected.[0m
[0m[ INFO] [1496757170.662740162]: 0 faces detected.[0m
[0m[ INFO] [1496757170.777751465]: 0 faces detected.[0m
[0m[ INFO] [1496757170.893539207]: 0 faces detected.[0m
[0m[ INFO] [1496757171.009108647]: 0 faces detected.[0m
[0m[ INFO] [1496757171.122985463]: 0 faces detected.[0m
[0m[ INFO] [1496757171.235064339]: 0 faces detected.[0m
[0m[ INFO] [1496757171.348557314]: 0 faces detected.[0m
[0m[ INFO] [1496757171.512435567]: 0 faces detected.[0m
[0m[ INFO] [1496757171.627189516]: 0 faces detected.[0m
[0m[ INFO] [1496757171.742231260]: 0 faces detected.[0m
[0m[ INFO] [1496757171.856662804]: 0 faces detected.[0m
[0m[ INFO] [1496757171.971259697]: 0 faces detected.[0m
[0m[ INFO] [1496757172.084328525]: 0 faces detected.[0m
[0m[ INFO] [1496757172.198204042]: 0 faces detected.[0m
[0m[ INFO] [1496757172.312689168]: 0 faces detected.[0m
[0m[ INFO] [1496757172.428382472]: 0 faces detected.[0m
[0m[ INFO] [1496757172.544066651]: 0 faces detected.[0m
[0m[ INFO] [1496757172.659892414]: 0 faces detected.[0m
[0m[ INFO] [1496757172.777854219]: 0 faces detected.[0m
[0m[ INFO] [1496757172.895531772]: 0 faces detected.[0m
[0m[ INFO] [1496757173.013541096]: 0 faces detected.[0m
[0m[ INFO] [1496757173.144138821]: 0 faces detected.[0m
[0m[ INFO] [1496757173.259505820]: 0 faces detected.[0m
[0m[ INFO] [1496757173.376351965]: 0 faces detected.[0m
[0m[ INFO] [1496757173.492254125]: 0 faces detected.[0m
[0m[ INFO] [1496757173.609015769]: 0 faces detected.[0m
[0m[ INFO] [1496757173.726438758]: 0 faces detected.[0m
[0m[ INFO] [1496757173.843447986]: 0 faces detected.[0m
[0m[ INFO] [1496757173.958980732]: 0 faces detected.[0m
[0m[ INFO] [1496757174.072989630]: 0 faces detected.[0m
[0m[ INFO] [1496757174.189349608]: 0 faces detected.[0m
[0m[ INFO] [1496757174.298041911]: 0 faces detected.[0m
[0m[ INFO] [1496757174.407834446]: 0 faces detected.[0m
[0m[ INFO] [1496757174.527348382]: 0 faces detected.[0m
[0m[ INFO] [1496757174.646288766]: 0 faces detected.[0m
[0m[ INFO] [1496757174.763331290]: 0 faces detected.[0m
[0m[ INFO] [1496757174.877187102]: 0 faces detected.[0m
[0m[ INFO] [1496757174.989343165]: 0 faces detected.[0m
[0m[ INFO] [1496757175.101775584]: 0 faces detected.[0m
[0m[ INFO] [1496757175.214626262]: 0 faces detected.[0m
[0m[ INFO] [1496757175.326649430]: 0 faces detected.[0m
[0m[ INFO] [1496757175.442268984]: 0 faces detected.[0m
[0m[ INFO] [1496757175.558359620]: 0 faces detected.[0m
[0m[ INFO] [1496757175.674477705]: 0 faces detected.[0m
[0m[ INFO] [1496757175.790409119]: 0 faces detected.[0m
[0m[ INFO] [1496757175.911769652]: 0 faces detected.[0m
[0m[ INFO] [1496757176.069114376]: 0 faces detected.[0m
[0m[ INFO] [1496757176.188226423]: 0 faces detected.[0m
[0m[ INFO] [1496757176.303881621]: 0 faces detected.[0m
[0m[ INFO] [1496757176.422090147]: 0 faces detected.[0m
[0m[ INFO] [1496757176.544786017]: 0 faces detected.[0m
[0m[ INFO] [1496757176.665330060]: 0 faces detected.[0m
[0m[ INFO] [1496757176.820018148]: 0 faces detected.[0m
[0m[ INFO] [1496757176.937145111]: 0 faces detected.[0m
[0m[ INFO] [1496757177.053478613]: 0 faces detected.[0m
[0m[ INFO] [1496757177.170420691]: 0 faces detected.[0m
[0m[ INFO] [1496757177.292267367]: 0 faces detected.[0m
[0m[ INFO] [1496757177.409993420]: 0 faces detected.[0m
[0m[ INFO] [1496757177.531773692]: 0 faces detected.[0m
[0m[ INFO] [1496757177.652791947]: 0 faces detected.[0m
[0m[ INFO] [1496757177.773642776]: 0 faces detected.[0m
[0m[ INFO] [1496757177.891551717]: 0 faces detected.[0m
[0m[ INFO] [1496757178.008683518]: 0 faces detected.[0m
[0m[ INFO] [1496757178.129032597]: 0 faces detected.[0m
[0m[ INFO] [1496757178.248325877]: 0 faces detected.[0m
[0m[ INFO] [1496757178.366367539]: 0 faces detected.[0m
[0m[ INFO] [1496757178.487999287]: 0 faces detected.[0m
[0m[ INFO] [1496757178.613209819]: 1 faces detected.[0m
[0m[ INFO] [1496757178.738276662]: 1 faces detected.[0m
[0m[ INFO] [1496757178.860300170]: 1 faces detected.[0m
[0m[ INFO] [1496757178.981130795]: 1 faces detected.[0m
[0m[ INFO] [1496757179.102792312]: 1 faces detected.[0m
[0m[ INFO] [1496757179.223987247]: 1 faces detected.[0m
[0m[ INFO] [1496757179.341558317]: 0 faces detected.[0m
[0m[ INFO] [1496757179.472388140]: 0 faces detected.[0m
[0m[ INFO] [1496757179.603630235]: 0 faces detected.[0m
[0m[ INFO] [1496757179.723799054]: 0 faces detected.[0m
[0m[ INFO] [1496757179.847497604]: 1 faces detected.[0m
[0m[ INFO] [1496757179.996272612]: 1 faces detected.[0m
[0m[ INFO] [1496757180.156618597]: 1 faces detected.[0m
[0m[ INFO] [1496757180.312297628]: 1 faces detected.[0m
[0m[ INFO] [1496757180.460031281]: 1 faces detected.[0m
[0m[ INFO] [1496757180.620273673]: 1 faces detected.[0m
[0m[ INFO] [1496757180.743057571]: 1 faces detected.[0m
[0m[ INFO] [1496757180.862154112]: 1 faces detected.[0m
[0m[ INFO] [1496757180.981297190]: 1 faces detected.[0m
[0m[ INFO] [1496757181.101152569]: 1 faces detected.[0m
[0m[ INFO] [1496757181.221987114]: 1 faces detected.[0m
[0m[ INFO] [1496757181.341585893]: 1 faces detected.[0m
[0m[ INFO] [1496757181.463852548]: 1 faces detected.[0m
[0m[ INFO] [1496757181.597392796]: 1 faces detected.[0m
[0m[ INFO] [1496757181.720628694]: 1 faces detected.[0m
[0m[ INFO] [1496757181.841586636]: 1 faces detected.[0m
[0m[ INFO] [1496757181.959217588]: 0 faces detected.[0m
[0m[ INFO] [1496757182.076869977]: 0 faces detected.[0m
[0m[ INFO] [1496757182.194354000]: 0 faces detected.[0m
[0m[ INFO] [1496757182.311593098]: 0 faces detected.[0m
[0m[ INFO] [1496757182.431310337]: 0 faces detected.[0m
[0m[ INFO] [1496757182.552069558]: 0 faces detected.[0m
[0m[ INFO] [1496757182.674954393]: 0 faces detected.[0m
[0m[ INFO] [1496757182.795482844]: 0 faces detected.[0m
[0m[ INFO] [1496757182.910884640]: 0 faces detected.[0m
[0m[ INFO] [1496757183.027165779]: 0 faces detected.[0m
[0m[ INFO] [1496757183.143477992]: 0 faces detected.[0m
[0m[ INFO] [1496757183.259033614]: 0 faces detected.[0m
[0m[ INFO] [1496757183.375282937]: 0 faces detected.[0m
[0m[ INFO] [1496757183.494855921]: 0 faces detected.[0m
[0m[ INFO] [1496757183.614292512]: 0 faces detected.[0m
[0m[ INFO] [1496757183.733879390]: 0 faces detected.[0m
[0m[ INFO] [1496757183.852935294]: 0 faces detected.[0m
[0m[ INFO] [1496757183.969189562]: 0 faces detected.[0m
[0m[ INFO] [1496757184.086059790]: 0 faces detected.[0m
[0m[ INFO] [1496757184.202462536]: 0 faces detected.[0m
[0m[ INFO] [1496757184.319101374]: 0 faces detected.[0m
[0m[ INFO] [1496757184.437853438]: 0 faces detected.[0m
[0m[ INFO] [1496757184.557372555]: 0 faces detected.[0m
[0m[ INFO] [1496757184.676661683]: 0 faces detected.[0m
[0m[ INFO] [1496757184.796798859]: 0 faces detected.[0m
[0m[ INFO] [1496757184.916840888]: 1 faces detected.[0m
[0m[ INFO] [1496757185.032977556]: 0 faces detected.[0m
[0m[ INFO] [1496757185.150021863]: 0 faces detected.[0m
[0m[ INFO] [1496757185.265755741]: 0 faces detected.[0m
[0m[ INFO] [1496757185.382361499]: 0 faces detected.[0m
[0m[ INFO] [1496757185.503857722]: 0 faces detected.[0m
[0m[ INFO] [1496757185.626301989]: 0 faces detected.[0m
[0m[ INFO] [1496757185.745978930]: 0 faces detected.[0m
[0m[ INFO] [1496757185.863550675]: 0 faces detected.[0m
[0m[ INFO] [1496757185.979176832]: 0 faces detected.[0m
[0m[ INFO] [1496757186.095010349]: 0 faces detected.[0m
[0m[ INFO] [1496757186.210571455]: 0 faces detected.[0m
[0m[ INFO] [1496757186.326829023]: 0 faces detected.[0m
[0m[ INFO] [1496757186.445930974]: 0 faces detected.[0m
[0m[ INFO] [1496757186.566551521]: 0 faces detected.[0m
[0m[ INFO] [1496757186.687394473]: 0 faces detected.[0m
[0m[ INFO] [1496757186.804912062]: 0 faces detected.[0m
[0m[ INFO] [1496757186.922249190]: 0 faces detected.[0m
[0m[ INFO] [1496757187.039244533]: 0 faces detected.[0m
[0m[ INFO] [1496757187.155070483]: 0 faces detected.[0m
[0m[ INFO] [1496757187.271587063]: 0 faces detected.[0m
[0m[ INFO] [1496757187.389172693]: 0 faces detected.[0m
[0m[ INFO] [1496757187.507760983]: 0 faces detected.[0m
[0m[ INFO] [1496757187.626881351]: 0 faces detected.[0m
[0m[ INFO] [1496757187.746274243]: 0 faces detected.[0m
[0m[ INFO] [1496757187.864271953]: 0 faces detected.[0m
[0m[ INFO] [1496757187.981446253]: 0 faces detected.[0m
[0m[ INFO] [1496757188.149598903]: 0 faces detected.[0m
[0m[ INFO] [1496757188.302539834]: 0 faces detected.[0m
[0m[ INFO] [1496757188.416261120]: 0 faces detected.[0m
[0m[ INFO] [1496757188.530605623]: 0 faces detected.[0m
[0m[ INFO] [1496757188.647944294]: 0 faces detected.[0m
[0m[ INFO] [1496757188.763833279]: 0 faces detected.[0m
[0m[ INFO] [1496757188.876792571]: 0 faces detected.[0m
[0m[ INFO] [1496757188.986959721]: 0 faces detected.[0m
[0m[ INFO] [1496757189.097951565]: 0 faces detected.[0m
[0m[ INFO] [1496757189.211412516]: 0 faces detected.[0m
[0m[ INFO] [1496757189.325370304]: 0 faces detected.[0m
[0m[ INFO] [1496757189.441415347]: 0 faces detected.[0m
[0m[ INFO] [1496757189.558348530]: 0 faces detected.[0m
[0m[ INFO] [1496757189.687726875]: 0 faces detected.[0m
[0m[ INFO] [1496757189.801113989]: 0 faces detected.[0m
[0m[ INFO] [1496757189.912016051]: 0 faces detected.[0m
[0m[ INFO] [1496757190.021608898]: 0 faces detected.[0m
