[0m[ INFO] [1497272812.177974581]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497272813.407460740]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497272814.285572019]: First image received[0m
[0m[ INFO] [1497272864.798776531]: 0 faces detected.[0m
[0m[ INFO] [1497272864.916250225]: 0 faces detected.[0m
[0m[ INFO] [1497272865.028894445]: 0 faces detected.[0m
[0m[ INFO] [1497272865.141632487]: 0 faces detected.[0m
[0m[ INFO] [1497272865.252947582]: 0 faces detected.[0m
[0m[ INFO] [1497272865.364436745]: 0 faces detected.[0m
[0m[ INFO] [1497272865.479980382]: 0 faces detected.[0m
[0m[ INFO] [1497272865.597771978]: 0 faces detected.[0m
[0m[ INFO] [1497272865.716397778]: 0 faces detected.[0m
[0m[ INFO] [1497272865.835811086]: 0 faces detected.[0m
[0m[ INFO] [1497272865.948960204]: 0 faces detected.[0m
[0m[ INFO] [1497272866.062035482]: 0 faces detected.[0m
[0m[ INFO] [1497272866.176019270]: 0 faces detected.[0m
[0m[ INFO] [1497272866.290882389]: 0 faces detected.[0m
[0m[ INFO] [1497272866.406102849]: 0 faces detected.[0m
[0m[ INFO] [1497272866.521729501]: 0 faces detected.[0m
[0m[ INFO] [1497272866.637525448]: 0 faces detected.[0m
[0m[ INFO] [1497272866.754193267]: 0 faces detected.[0m
[0m[ INFO] [1497272866.878594938]: 1 faces detected.[0m
[0m[ INFO] [1497272866.996001871]: 1 faces detected.[0m
[0m[ INFO] [1497272867.115333069]: 1 faces detected.[0m
[0m[ INFO] [1497272867.231199752]: 1 faces detected.[0m
[0m[ INFO] [1497272867.347578953]: 1 faces detected.[0m
[0m[ INFO] [1497272867.465081747]: 1 faces detected.[0m
[0m[ INFO] [1497272867.586006186]: 1 faces detected.[0m
[0m[ INFO] [1497272867.708101020]: 1 faces detected.[0m
[0m[ INFO] [1497272867.829816883]: 1 faces detected.[0m
[0m[ INFO] [1497272867.946687556]: 1 faces detected.[0m
[0m[ INFO] [1497272868.064340245]: 1 faces detected.[0m
[0m[ INFO] [1497272868.182611650]: 1 faces detected.[0m
[0m[ INFO] [1497272868.298222881]: 1 faces detected.[0m
[0m[ INFO] [1497272868.412358070]: 1 faces detected.[0m
[0m[ INFO] [1497272868.530475489]: 1 faces detected.[0m
[0m[ INFO] [1497272868.651511607]: 1 faces detected.[0m
[0m[ INFO] [1497272868.777896423]: 1 faces detected.[0m
[0m[ INFO] [1497272868.898829838]: 1 faces detected.[0m
[0m[ INFO] [1497272869.018285091]: 1 faces detected.[0m
[0m[ INFO] [1497272869.139080510]: 1 faces detected.[0m
[0m[ INFO] [1497272869.259136172]: 1 faces detected.[0m
[0m[ INFO] [1497272869.378508058]: 1 faces detected.[0m
[0m[ INFO] [1497272869.498118387]: 1 faces detected.[0m
[0m[ INFO] [1497272869.619379840]: 1 faces detected.[0m
[0m[ INFO] [1497272869.740134093]: 1 faces detected.[0m
[0m[ INFO] [1497272869.863155237]: 1 faces detected.[0m
[0m[ INFO] [1497272869.982382902]: 1 faces detected.[0m
[0m[ INFO] [1497272870.100258349]: 1 faces detected.[0m
[0m[ INFO] [1497272870.219217720]: 1 faces detected.[0m
[0m[ INFO] [1497272870.337977016]: 1 faces detected.[0m
[0m[ INFO] [1497272870.456110136]: 1 faces detected.[0m
[0m[ INFO] [1497272870.613343954]: 1 faces detected.[0m
[0m[ INFO] [1497272870.740851506]: 1 faces detected.[0m
[0m[ INFO] [1497272870.861467581]: 1 faces detected.[0m
[0m[ INFO] [1497272870.981635544]: 1 faces detected.[0m
[0m[ INFO] [1497272871.101897959]: 1 faces detected.[0m
[0m[ INFO] [1497272871.221907319]: 1 faces detected.[0m
[0m[ INFO] [1497272871.338971143]: 1 faces detected.[0m
[0m[ INFO] [1497272871.455604449]: 1 faces detected.[0m
[0m[ INFO] [1497272871.577202817]: 1 faces detected.[0m
[0m[ INFO] [1497272871.695704326]: 0 faces detected.[0m
[0m[ INFO] [1497272871.813440262]: 0 faces detected.[0m
[0m[ INFO] [1497272871.927499384]: 0 faces detected.[0m
[0m[ INFO] [1497272872.040938643]: 0 faces detected.[0m
[0m[ INFO] [1497272872.153031060]: 0 faces detected.[0m
[0m[ INFO] [1497272872.267127636]: 0 faces detected.[0m
[0m[ INFO] [1497272872.381917568]: 0 faces detected.[0m
[0m[ INFO] [1497272872.497964371]: 0 faces detected.[0m
[0m[ INFO] [1497272872.613340094]: 0 faces detected.[0m
[0m[ INFO] [1497272872.731740670]: 0 faces detected.[0m
[0m[ INFO] [1497272872.852724726]: 0 faces detected.[0m
[0m[ INFO] [1497272872.965946379]: 0 faces detected.[0m
[0m[ INFO] [1497272873.082243972]: 0 faces detected.[0m
[0m[ INFO] [1497272873.196222531]: 0 faces detected.[0m
[0m[ INFO] [1497272873.312976225]: 0 faces detected.[0m
[0m[ INFO] [1497272873.429944207]: 0 faces detected.[0m
[0m[ INFO] [1497272873.548975134]: 0 faces detected.[0m
[0m[ INFO] [1497272873.667347319]: 0 faces detected.[0m
[0m[ INFO] [1497272873.790366245]: 0 faces detected.[0m
[0m[ INFO] [1497272873.906061096]: 0 faces detected.[0m
[0m[ INFO] [1497272874.021976036]: 0 faces detected.[0m
[0m[ INFO] [1497272874.137248976]: 0 faces detected.[0m
[0m[ INFO] [1497272874.251794431]: 0 faces detected.[0m
[0m[ INFO] [1497272874.365079076]: 0 faces detected.[0m
[0m[ INFO] [1497272874.479729770]: 0 faces detected.[0m
[0m[ INFO] [1497272874.595988747]: 0 faces detected.[0m
[0m[ INFO] [1497272874.712917087]: 0 faces detected.[0m
[0m[ INFO] [1497272874.832977563]: 0 faces detected.[0m
[0m[ INFO] [1497272874.947462105]: 0 faces detected.[0m
[0m[ INFO] [1497272875.061627198]: 0 faces detected.[0m
[0m[ INFO] [1497272875.175474419]: 0 faces detected.[0m
[0m[ INFO] [1497272875.290396213]: 0 faces detected.[0m
[0m[ INFO] [1497272875.405905416]: 0 faces detected.[0m
[0m[ INFO] [1497272875.522599309]: 0 faces detected.[0m
[0m[ INFO] [1497272875.639280641]: 0 faces detected.[0m
[0m[ INFO] [1497272875.757651294]: 0 faces detected.[0m
[0m[ INFO] [1497272875.875897255]: 0 faces detected.[0m
[0m[ INFO] [1497272875.992570093]: 0 faces detected.[0m
[0m[ INFO] [1497272876.107976890]: 0 faces detected.[0m
[0m[ INFO] [1497272876.223754222]: 0 faces detected.[0m
[0m[ INFO] [1497272876.339730872]: 0 faces detected.[0m
[0m[ INFO] [1497272876.455998446]: 0 faces detected.[0m
[0m[ INFO] [1497272876.569992417]: 0 faces detected.[0m
[0m[ INFO] [1497272876.688881668]: 1 faces detected.[0m
[0m[ INFO] [1497272876.810333892]: 1 faces detected.[0m
[0m[ INFO] [1497272876.934021675]: 1 faces detected.[0m
[0m[ INFO] [1497272877.052010179]: 1 faces detected.[0m
[0m[ INFO] [1497272877.165606733]: 0 faces detected.[0m
[0m[ INFO] [1497272877.283515260]: 1 faces detected.[0m
[0m[ INFO] [1497272877.401647290]: 1 faces detected.[0m
[0m[ INFO] [1497272877.519918521]: 1 faces detected.[0m
[0m[ INFO] [1497272877.641185278]: 1 faces detected.[0m
[0m[ INFO] [1497272877.761258295]: 1 faces detected.[0m
[0m[ INFO] [1497272877.887449962]: 1 faces detected.[0m
[0m[ INFO] [1497272878.008030239]: 1 faces detected.[0m
[0m[ INFO] [1497272878.127552821]: 1 faces detected.[0m
[0m[ INFO] [1497272878.241817894]: 0 faces detected.[0m
[0m[ INFO] [1497272878.358907036]: 1 faces detected.[0m
[0m[ INFO] [1497272878.477866886]: 1 faces detected.[0m
[0m[ INFO] [1497272878.596696222]: 1 faces detected.[0m
[0m[ INFO] [1497272878.716638623]: 1 faces detected.[0m
[0m[ INFO] [1497272878.840020876]: 0 faces detected.[0m
[0m[ INFO] [1497272878.962662068]: 1 faces detected.[0m
[0m[ INFO] [1497272879.083740017]: 1 faces detected.[0m
[0m[ INFO] [1497272879.203175180]: 1 faces detected.[0m
[0m[ INFO] [1497272879.320260352]: 0 faces detected.[0m
[0m[ INFO] [1497272879.441103179]: 1 faces detected.[0m
[0m[ INFO] [1497272879.626743873]: 1 faces detected.[0m
[0m[ INFO] [1497272879.800939534]: 0 faces detected.[0m
[0m[ INFO] [1497272879.920142086]: 1 faces detected.[0m
[0m[ INFO] [1497272880.038757770]: 1 faces detected.[0m
[0m[ INFO] [1497272880.156885502]: 1 faces detected.[0m
[0m[ INFO] [1497272880.276389094]: 1 faces detected.[0m
[0m[ INFO] [1497272880.396331188]: 1 faces detected.[0m
[0m[ INFO] [1497272880.516742138]: 1 faces detected.[0m
[0m[ INFO] [1497272880.636734876]: 1 faces detected.[0m
[0m[ INFO] [1497272880.758060291]: 1 faces detected.[0m
[0m[ INFO] [1497272880.873476844]: 0 faces detected.[0m
[0m[ INFO] [1497272880.989805410]: 0 faces detected.[0m
[0m[ INFO] [1497272881.104532426]: 0 faces detected.[0m
[0m[ INFO] [1497272881.218943973]: 0 faces detected.[0m
[0m[ INFO] [1497272881.331790372]: 0 faces detected.[0m
[0m[ INFO] [1497272881.446867830]: 0 faces detected.[0m
[0m[ INFO] [1497272881.563273353]: 0 faces detected.[0m
[0m[ INFO] [1497272881.680031832]: 0 faces detected.[0m
[0m[ INFO] [1497272881.796194430]: 0 faces detected.[0m
[0m[ INFO] [1497272881.908596717]: 0 faces detected.[0m
[0m[ INFO] [1497272882.022928497]: 1 faces detected.[0m
[0m[ INFO] [1497272882.133019679]: 0 faces detected.[0m
[0m[ INFO] [1497272882.246170226]: 1 faces detected.[0m
[0m[ INFO] [1497272882.359199320]: 1 faces detected.[0m
[0m[ INFO] [1497272882.472326473]: 1 faces detected.[0m
[0m[ INFO] [1497272882.591285971]: 1 faces detected.[0m
[0m[ INFO] [1497272882.708540489]: 1 faces detected.[0m
[0m[ INFO] [1497272882.826955021]: 1 faces detected.[0m
[0m[ INFO] [1497272882.946360360]: 1 faces detected.[0m
[0m[ INFO] [1497272883.062571071]: 1 faces detected.[0m
[0m[ INFO] [1497272883.178185941]: 1 faces detected.[0m
[0m[ INFO] [1497272883.294677829]: 1 faces detected.[0m
[0m[ INFO] [1497272883.411281497]: 1 faces detected.[0m
[0m[ INFO] [1497272883.530327051]: 1 faces detected.[0m
[0m[ INFO] [1497272883.673975085]: 1 faces detected.[0m
[0m[ INFO] [1497272883.803973614]: 1 faces detected.[0m
[0m[ INFO] [1497272883.921873135]: 1 faces detected.[0m
[0m[ INFO] [1497272884.037986779]: 1 faces detected.[0m
[0m[ INFO] [1497272884.154710461]: 1 faces detected.[0m
[0m[ INFO] [1497272884.268566546]: 1 faces detected.[0m
[0m[ INFO] [1497272884.380778107]: 1 faces detected.[0m
[0m[ INFO] [1497272884.495789143]: 1 faces detected.[0m
[0m[ INFO] [1497272884.616236331]: 1 faces detected.[0m
[0m[ INFO] [1497272884.737204452]: 1 faces detected.[0m
[0m[ INFO] [1497272884.860423347]: 1 faces detected.[0m
[0m[ INFO] [1497272884.974649408]: 1 faces detected.[0m
[0m[ INFO] [1497272885.087548915]: 1 faces detected.[0m
[0m[ INFO] [1497272885.201562546]: 1 faces detected.[0m
[0m[ INFO] [1497272885.312025519]: 0 faces detected.[0m
[0m[ INFO] [1497272885.424493979]: 0 faces detected.[0m
[0m[ INFO] [1497272885.540487111]: 0 faces detected.[0m
[0m[ INFO] [1497272885.657477858]: 0 faces detected.[0m
[0m[ INFO] [1497272885.779133375]: 0 faces detected.[0m
[0m[ INFO] [1497272885.891945953]: 0 faces detected.[0m
[0m[ INFO] [1497272886.004628911]: 0 faces detected.[0m
[0m[ INFO] [1497272886.116995954]: 0 faces detected.[0m
[0m[ INFO] [1497272886.230442509]: 0 faces detected.[0m
[0m[ INFO] [1497272886.344498801]: 0 faces detected.[0m
[0m[ INFO] [1497272886.457789309]: 0 faces detected.[0m
[0m[ INFO] [1497272886.571759555]: 0 faces detected.[0m
[0m[ INFO] [1497272886.687312249]: 0 faces detected.[0m
[0m[ INFO] [1497272886.808543761]: 0 faces detected.[0m
[0m[ INFO] [1497272886.922837182]: 0 faces detected.[0m
[0m[ INFO] [1497272887.033378742]: 0 faces detected.[0m
[0m[ INFO] [1497272887.144299487]: 0 faces detected.[0m
[0m[ INFO] [1497272887.255244588]: 0 faces detected.[0m
[0m[ INFO] [1497272887.366284405]: 0 faces detected.[0m
[0m[ INFO] [1497272887.477714806]: 0 faces detected.[0m
[0m[ INFO] [1497272887.593385602]: 0 faces detected.[0m
[0m[ INFO] [1497272887.710508326]: 0 faces detected.[0m
[0m[ INFO] [1497272887.831879609]: 0 faces detected.[0m
[0m[ INFO] [1497272887.945955815]: 0 faces detected.[0m
[0m[ INFO] [1497272888.061461678]: 0 faces detected.[0m
[0m[ INFO] [1497272888.174739473]: 0 faces detected.[0m
[0m[ INFO] [1497272888.284099768]: 0 faces detected.[0m
[0m[ INFO] [1497272888.395745057]: 0 faces detected.[0m
[0m[ INFO] [1497272888.509247499]: 0 faces detected.[0m
[0m[ INFO] [1497272888.625310263]: 0 faces detected.[0m
[0m[ INFO] [1497272888.746964791]: 0 faces detected.[0m
[0m[ INFO] [1497272888.868370010]: 0 faces detected.[0m
[0m[ INFO] [1497272888.983222141]: 0 faces detected.[0m
[0m[ INFO] [1497272889.098689356]: 0 faces detected.[0m
[0m[ INFO] [1497272889.212900187]: 0 faces detected.[0m
[0m[ INFO] [1497272889.327914174]: 0 faces detected.[0m
[0m[ INFO] [1497272889.445326684]: 1 faces detected.[0m
[0m[ INFO] [1497272889.597710103]: 1 faces detected.[0m
[0m[ INFO] [1497272889.756614807]: 1 faces detected.[0m
[0m[ INFO] [1497272889.874847003]: 1 faces detected.[0m
[0m[ INFO] [1497272889.990748297]: 1 faces detected.[0m
[0m[ INFO] [1497272890.106437564]: 1 faces detected.[0m
[0m[ INFO] [1497272890.222955532]: 1 faces detected.[0m
[0m[ INFO] [1497272890.338044275]: 1 faces detected.[0m
[0m[ INFO] [1497272890.451667690]: 0 faces detected.[0m
[0m[ INFO] [1497272890.570253542]: 1 faces detected.[0m
[0m[ INFO] [1497272890.690547716]: 1 faces detected.[0m
[0m[ INFO] [1497272890.823250629]: 1 faces detected.[0m
[0m[ INFO] [1497272891.000065055]: 1 faces detected.[0m
[0m[ INFO] [1497272891.123639008]: 1 faces detected.[0m
[0m[ INFO] [1497272891.237825307]: 1 faces detected.[0m
[0m[ INFO] [1497272891.353269784]: 1 faces detected.[0m
[0m[ INFO] [1497272891.466982399]: 1 faces detected.[0m
[0m[ INFO] [1497272891.580252939]: 1 faces detected.[0m
[0m[ INFO] [1497272891.693893393]: 1 faces detected.[0m
[0m[ INFO] [1497272891.808147267]: 1 faces detected.[0m
[0m[ INFO] [1497272891.922016225]: 1 faces detected.[0m
[0m[ INFO] [1497272892.034223569]: 1 faces detected.[0m
[0m[ INFO] [1497272892.146146186]: 1 faces detected.[0m
[0m[ INFO] [1497272892.256830614]: 1 faces detected.[0m
[0m[ INFO] [1497272892.366995131]: 1 faces detected.[0m
[0m[ INFO] [1497272892.478940860]: 1 faces detected.[0m
[0m[ INFO] [1497272892.589190828]: 0 faces detected.[0m
[0m[ INFO] [1497272892.699925924]: 0 faces detected.[0m
[0m[ INFO] [1497272892.811435806]: 0 faces detected.[0m
[0m[ INFO] [1497272892.922262757]: 0 faces detected.[0m
[0m[ INFO] [1497272893.031385059]: 0 faces detected.[0m
[0m[ INFO] [1497272893.137717857]: 0 faces detected.[0m
[0m[ INFO] [1497272893.244914582]: 0 faces detected.[0m
[0m[ INFO] [1497272893.353202816]: 0 faces detected.[0m
[0m[ INFO] [1497272893.461526555]: 0 faces detected.[0m
[0m[ INFO] [1497272893.572906495]: 0 faces detected.[0m
[0m[ INFO] [1497272893.720432122]: 1 faces detected.[0m
[0m[ INFO] [1497272893.835566929]: 1 faces detected.[0m
[0m[ INFO] [1497272893.947396954]: 1 faces detected.[0m
[0m[ INFO] [1497272894.057887536]: 1 faces detected.[0m
[0m[ INFO] [1497272894.167201665]: 1 faces detected.[0m
[0m[ INFO] [1497272894.276834011]: 1 faces detected.[0m
[0m[ INFO] [1497272894.386224498]: 1 faces detected.[0m
[0m[ INFO] [1497272894.534215225]: 0 faces detected.[0m
[0m[ INFO] [1497272894.649153214]: 0 faces detected.[0m
[0m[ INFO] [1497272894.760670748]: 0 faces detected.[0m
[0m[ INFO] [1497272894.874227770]: 0 faces detected.[0m
[0m[ INFO] [1497272894.981356288]: 0 faces detected.[0m
[0m[ INFO] [1497272895.088950091]: 0 faces detected.[0m
[0m[ INFO] [1497272895.196928339]: 0 faces detected.[0m
[0m[ INFO] [1497272895.302875917]: 0 faces detected.[0m
[0m[ INFO] [1497272895.409788824]: 0 faces detected.[0m
[0m[ INFO] [1497272895.519124501]: 0 faces detected.[0m
[0m[ INFO] [1497272895.629371399]: 0 faces detected.[0m
[0m[ INFO] [1497272895.742931508]: 0 faces detected.[0m
[0m[ INFO] [1497272895.850322978]: 0 faces detected.[0m
[0m[ INFO] [1497272895.956267008]: 0 faces detected.[0m
[0m[ INFO] [1497272896.064016772]: 0 faces detected.[0m
[0m[ INFO] [1497272896.175628414]: 1 faces detected.[0m
[0m[ INFO] [1497272896.287209842]: 1 faces detected.[0m
[0m[ INFO] [1497273040.572657940]: 1 faces detected.[0m
[0m[ INFO] [1497273040.719468174]: 0 faces detected.[0m
[0m[ INFO] [1497273040.850813845]: 0 faces detected.[0m
[0m[ INFO] [1497273041.007883509]: 0 faces detected.[0m
[0m[ INFO] [1497273041.127873508]: 0 faces detected.[0m
[0m[ INFO] [1497273041.254253304]: 0 faces detected.[0m
[0m[ INFO] [1497273041.380566400]: 0 faces detected.[0m
[0m[ INFO] [1497273041.538068350]: 0 faces detected.[0m
[0m[ INFO] [1497273041.662259782]: 0 faces detected.[0m
[0m[ INFO] [1497273041.789080092]: 0 faces detected.[0m
[0m[ INFO] [1497273041.916791412]: 0 faces detected.[0m
[0m[ INFO] [1497273042.039269693]: 0 faces detected.[0m
[0m[ INFO] [1497273042.159605379]: 0 faces detected.[0m
[0m[ INFO] [1497273042.280472445]: 0 faces detected.[0m
[0m[ INFO] [1497273042.401648014]: 0 faces detected.[0m
[0m[ INFO] [1497273042.578149878]: 0 faces detected.[0m
[0m[ INFO] [1497273042.734606934]: 0 faces detected.[0m
[0m[ INFO] [1497273042.865866630]: 0 faces detected.[0m
[0m[ INFO] [1497273042.996051911]: 0 faces detected.[0m
[0m[ INFO] [1497273043.122241561]: 0 faces detected.[0m
[0m[ INFO] [1497273043.244618267]: 0 faces detected.[0m
[0m[ INFO] [1497273043.364630969]: 0 faces detected.[0m
[0m[ INFO] [1497273043.487226531]: 0 faces detected.[0m
[0m[ INFO] [1497273043.612067380]: 0 faces detected.[0m
[0m[ INFO] [1497273043.766599392]: 0 faces detected.[0m
[0m[ INFO] [1497273043.901724342]: 0 faces detected.[0m
[0m[ INFO] [1497273044.034623431]: 0 faces detected.[0m
[0m[ INFO] [1497273044.204139661]: 0 faces detected.[0m
[0m[ INFO] [1497273044.339738504]: 0 faces detected.[0m
[0m[ INFO] [1497273044.484017684]: 0 faces detected.[0m
[0m[ INFO] [1497273044.651080177]: 0 faces detected.[0m
[0m[ INFO] [1497273044.799260280]: 0 faces detected.[0m
[0m[ INFO] [1497273044.926276650]: 0 faces detected.[0m
[0m[ INFO] [1497273045.050216857]: 0 faces detected.[0m
[0m[ INFO] [1497273045.170522329]: 0 faces detected.[0m
[0m[ INFO] [1497273045.298035140]: 0 faces detected.[0m
[0m[ INFO] [1497273045.417633818]: 0 faces detected.[0m
[0m[ INFO] [1497273045.540793581]: 0 faces detected.[0m
[0m[ INFO] [1497273045.662425382]: 0 faces detected.[0m
[0m[ INFO] [1497273045.789200535]: 0 faces detected.[0m
[0m[ INFO] [1497273045.911426069]: 0 faces detected.[0m
[0m[ INFO] [1497273046.060693543]: 0 faces detected.[0m
[0m[ INFO] [1497273046.200211875]: 0 faces detected.[0m
[0m[ INFO] [1497273046.323389510]: 0 faces detected.[0m
[0m[ INFO] [1497273046.448281947]: 0 faces detected.[0m
[0m[ INFO] [1497273046.599819828]: 0 faces detected.[0m
[0m[ INFO] [1497273046.729899889]: 0 faces detected.[0m
[0m[ INFO] [1497273046.892785489]: 0 faces detected.[0m
[0m[ INFO] [1497273047.010511485]: 0 faces detected.[0m
[0m[ INFO] [1497273047.131766682]: 0 faces detected.[0m
[0m[ INFO] [1497273047.255457433]: 0 faces detected.[0m
[0m[ INFO] [1497273047.379731683]: 0 faces detected.[0m
[0m[ INFO] [1497273047.520940809]: 0 faces detected.[0m
[0m[ INFO] [1497273047.640100784]: 0 faces detected.[0m
[0m[ INFO] [1497273047.769768200]: 0 faces detected.[0m
[0m[ INFO] [1497273047.935882361]: 0 faces detected.[0m
[0m[ INFO] [1497273048.068533010]: 0 faces detected.[0m
[0m[ INFO] [1497273048.197862527]: 0 faces detected.[0m
[0m[ INFO] [1497273048.323847923]: 0 faces detected.[0m
[0m[ INFO] [1497273048.446197156]: 0 faces detected.[0m
[0m[ INFO] [1497273048.586060571]: 0 faces detected.[0m
[0m[ INFO] [1497273048.711215577]: 0 faces detected.[0m
[0m[ INFO] [1497273048.852545577]: 0 faces detected.[0m
[0m[ INFO] [1497273049.016301617]: 0 faces detected.[0m
[0m[ INFO] [1497273049.148218047]: 0 faces detected.[0m
[0m[ INFO] [1497273049.275245705]: 0 faces detected.[0m
[0m[ INFO] [1497273049.402237145]: 0 faces detected.[0m
[0m[ INFO] [1497273049.572226864]: 0 faces detected.[0m
[0m[ INFO] [1497273049.698497869]: 0 faces detected.[0m
[0m[ INFO] [1497273049.837970699]: 0 faces detected.[0m
[0m[ INFO] [1497273049.964591735]: 0 faces detected.[0m
[0m[ INFO] [1497273050.089592830]: 0 faces detected.[0m
[0m[ INFO] [1497273050.211950087]: 0 faces detected.[0m
[0m[ INFO] [1497273050.334156385]: 0 faces detected.[0m
[0m[ INFO] [1497273050.495295992]: 0 faces detected.[0m
[0m[ INFO] [1497273050.665830662]: 0 faces detected.[0m
[0m[ INFO] [1497273050.784191440]: 0 faces detected.[0m
[0m[ INFO] [1497273050.903797484]: 0 faces detected.[0m
