[0m[ INFO] [1497272812.192520048]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497272813.367067126]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497272816.160143241]: First image received[0m
[0m[ INFO] [1497272865.205755225]: 1 faces detected.[0m
[0m[ INFO] [1497272865.321473206]: 1 faces detected.[0m
[0m[ INFO] [1497272865.438499687]: 1 faces detected.[0m
[0m[ INFO] [1497272865.558433409]: 1 faces detected.[0m
[0m[ INFO] [1497272865.678997473]: 1 faces detected.[0m
[0m[ INFO] [1497272865.800010048]: 1 faces detected.[0m
[0m[ INFO] [1497272865.918225151]: 1 faces detected.[0m
[0m[ INFO] [1497272866.036388526]: 1 faces detected.[0m
[0m[ INFO] [1497272866.154180396]: 1 faces detected.[0m
[0m[ INFO] [1497272866.273239274]: 1 faces detected.[0m
[0m[ INFO] [1497272866.392411928]: 1 faces detected.[0m
[0m[ INFO] [1497272866.512958408]: 1 faces detected.[0m
[0m[ INFO] [1497272866.635519331]: 1 faces detected.[0m
[0m[ INFO] [1497272866.757243768]: 1 faces detected.[0m
[0m[ INFO] [1497272866.877865275]: 1 faces detected.[0m
[0m[ INFO] [1497272866.996008274]: 1 faces detected.[0m
[0m[ INFO] [1497272867.114397908]: 1 faces detected.[0m
[0m[ INFO] [1497272867.259194858]: 1 faces detected.[0m
[0m[ INFO] [1497272867.377330872]: 1 faces detected.[0m
[0m[ INFO] [1497272867.495467331]: 1 faces detected.[0m
[0m[ INFO] [1497272867.616182639]: 1 faces detected.[0m
[0m[ INFO] [1497272867.736699879]: 1 faces detected.[0m
[0m[ INFO] [1497272867.855524667]: 1 faces detected.[0m
[0m[ INFO] [1497272867.973088094]: 1 faces detected.[0m
[0m[ INFO] [1497272868.093063271]: 1 faces detected.[0m
[0m[ INFO] [1497272868.212402249]: 1 faces detected.[0m
[0m[ INFO] [1497272868.346328574]: 1 faces detected.[0m
[0m[ INFO] [1497272868.506817569]: 1 faces detected.[0m
[0m[ INFO] [1497272868.684167265]: 1 faces detected.[0m
[0m[ INFO] [1497272868.803228316]: 1 faces detected.[0m
[0m[ INFO] [1497272868.921426607]: 1 faces detected.[0m
[0m[ INFO] [1497272869.038526003]: 1 faces detected.[0m
[0m[ INFO] [1497272869.156335753]: 1 faces detected.[0m
[0m[ INFO] [1497272869.274768024]: 1 faces detected.[0m
[0m[ INFO] [1497272869.394324462]: 1 faces detected.[0m
[0m[ INFO] [1497272869.514334978]: 1 faces detected.[0m
[0m[ INFO] [1497272869.634813594]: 1 faces detected.[0m
[0m[ INFO] [1497272869.756247296]: 1 faces detected.[0m
[0m[ INFO] [1497272869.875182045]: 1 faces detected.[0m
[0m[ INFO] [1497272869.993302531]: 1 faces detected.[0m
[0m[ INFO] [1497272870.112476791]: 1 faces detected.[0m
[0m[ INFO] [1497272870.231619937]: 1 faces detected.[0m
[0m[ INFO] [1497272870.351138541]: 1 faces detected.[0m
[0m[ INFO] [1497272870.486790064]: 1 faces detected.[0m
[0m[ INFO] [1497272870.605994946]: 1 faces detected.[0m
[0m[ INFO] [1497272870.726098652]: 1 faces detected.[0m
[0m[ INFO] [1497272870.846657522]: 1 faces detected.[0m
[0m[ INFO] [1497272870.965678433]: 1 faces detected.[0m
[0m[ INFO] [1497272871.085455919]: 1 faces detected.[0m
[0m[ INFO] [1497272871.204362001]: 1 faces detected.[0m
[0m[ INFO] [1497272871.322347608]: 1 faces detected.[0m
[0m[ INFO] [1497272871.437785272]: 1 faces detected.[0m
[0m[ INFO] [1497272871.559000768]: 1 faces detected.[0m
[0m[ INFO] [1497272871.679614453]: 1 faces detected.[0m
[0m[ INFO] [1497272871.799428653]: 1 faces detected.[0m
[0m[ INFO] [1497272871.916713427]: 1 faces detected.[0m
[0m[ INFO] [1497272872.034360466]: 1 faces detected.[0m
[0m[ INFO] [1497272872.146961301]: 0 faces detected.[0m
[0m[ INFO] [1497272872.262100835]: 0 faces detected.[0m
[0m[ INFO] [1497272872.378091522]: 0 faces detected.[0m
[0m[ INFO] [1497272872.495432218]: 0 faces detected.[0m
[0m[ INFO] [1497272872.612594994]: 0 faces detected.[0m
[0m[ INFO] [1497272872.729266320]: 0 faces detected.[0m
[0m[ INFO] [1497272872.845795043]: 0 faces detected.[0m
[0m[ INFO] [1497272872.958845067]: 0 faces detected.[0m
[0m[ INFO] [1497272873.073556411]: 0 faces detected.[0m
[0m[ INFO] [1497272873.186181617]: 0 faces detected.[0m
[0m[ INFO] [1497272873.301465737]: 0 faces detected.[0m
[0m[ INFO] [1497272873.416974199]: 0 faces detected.[0m
[0m[ INFO] [1497272873.533449104]: 0 faces detected.[0m
[0m[ INFO] [1497272873.649605122]: 0 faces detected.[0m
[0m[ INFO] [1497272873.766285594]: 0 faces detected.[0m
[0m[ INFO] [1497272873.882030082]: 0 faces detected.[0m
[0m[ INFO] [1497272873.996983028]: 0 faces detected.[0m
[0m[ INFO] [1497272874.112627670]: 0 faces detected.[0m
[0m[ INFO] [1497272874.226846341]: 0 faces detected.[0m
[0m[ INFO] [1497272874.340928010]: 0 faces detected.[0m
[0m[ INFO] [1497272874.455850058]: 0 faces detected.[0m
[0m[ INFO] [1497272874.573052128]: 0 faces detected.[0m
[0m[ INFO] [1497272874.691057749]: 0 faces detected.[0m
[0m[ INFO] [1497272874.807376989]: 0 faces detected.[0m
[0m[ INFO] [1497272874.922414065]: 0 faces detected.[0m
[0m[ INFO] [1497272875.036994751]: 0 faces detected.[0m
[0m[ INFO] [1497272875.151249577]: 0 faces detected.[0m
[0m[ INFO] [1497272875.266060402]: 0 faces detected.[0m
[0m[ INFO] [1497272875.382750102]: 0 faces detected.[0m
[0m[ INFO] [1497272875.499392230]: 0 faces detected.[0m
[0m[ INFO] [1497272875.615231246]: 0 faces detected.[0m
[0m[ INFO] [1497272875.731570653]: 0 faces detected.[0m
[0m[ INFO] [1497272875.847670909]: 0 faces detected.[0m
[0m[ INFO] [1497272875.963961340]: 0 faces detected.[0m
[0m[ INFO] [1497272876.078467557]: 0 faces detected.[0m
[0m[ INFO] [1497272876.193632617]: 0 faces detected.[0m
[0m[ INFO] [1497272876.312013356]: 1 faces detected.[0m
[0m[ INFO] [1497272876.433950376]: 1 faces detected.[0m
[0m[ INFO] [1497272876.567079204]: 1 faces detected.[0m
[0m[ INFO] [1497272876.709547547]: 1 faces detected.[0m
[0m[ INFO] [1497272876.830085810]: 1 faces detected.[0m
[0m[ INFO] [1497272876.949767020]: 1 faces detected.[0m
[0m[ INFO] [1497272877.066982487]: 1 faces detected.[0m
[0m[ INFO] [1497272877.184358514]: 1 faces detected.[0m
[0m[ INFO] [1497272877.302613908]: 1 faces detected.[0m
[0m[ INFO] [1497272877.420989894]: 1 faces detected.[0m
[0m[ INFO] [1497272877.539155978]: 1 faces detected.[0m
[0m[ INFO] [1497272877.658825851]: 1 faces detected.[0m
[0m[ INFO] [1497272877.780002013]: 1 faces detected.[0m
[0m[ INFO] [1497272877.900966384]: 1 faces detected.[0m
[0m[ INFO] [1497272878.022504711]: 1 faces detected.[0m
[0m[ INFO] [1497272878.144811873]: 1 faces detected.[0m
[0m[ INFO] [1497272878.263891246]: 1 faces detected.[0m
[0m[ INFO] [1497272878.382764003]: 1 faces detected.[0m
[0m[ INFO] [1497272878.500777905]: 1 faces detected.[0m
[0m[ INFO] [1497272878.620911811]: 1 faces detected.[0m
[0m[ INFO] [1497272878.743403624]: 1 faces detected.[0m
[0m[ INFO] [1497272878.864718011]: 1 faces detected.[0m
[0m[ INFO] [1497272878.985096918]: 1 faces detected.[0m
[0m[ INFO] [1497272879.105416353]: 1 faces detected.[0m
[0m[ INFO] [1497272879.223957411]: 1 faces detected.[0m
[0m[ INFO] [1497272879.344625221]: 1 faces detected.[0m
[0m[ INFO] [1497272879.464176315]: 1 faces detected.[0m
[0m[ INFO] [1497272879.585115168]: 1 faces detected.[0m
[0m[ INFO] [1497272879.705647076]: 1 faces detected.[0m
[0m[ INFO] [1497272879.825454040]: 1 faces detected.[0m
[0m[ INFO] [1497272879.945315585]: 1 faces detected.[0m
[0m[ INFO] [1497272880.065342459]: 1 faces detected.[0m
[0m[ INFO] [1497272880.183520171]: 1 faces detected.[0m
[0m[ INFO] [1497272880.303669770]: 1 faces detected.[0m
[0m[ INFO] [1497272880.423573408]: 1 faces detected.[0m
[0m[ INFO] [1497272880.544499721]: 1 faces detected.[0m
[0m[ INFO] [1497272880.667892056]: 1 faces detected.[0m
[0m[ INFO] [1497272880.790665099]: 1 faces detected.[0m
[0m[ INFO] [1497272880.911701593]: 1 faces detected.[0m
[0m[ INFO] [1497272881.033480969]: 1 faces detected.[0m
[0m[ INFO] [1497272881.154029172]: 1 faces detected.[0m
[0m[ INFO] [1497272881.272410209]: 1 faces detected.[0m
[0m[ INFO] [1497272881.392762468]: 1 faces detected.[0m
[0m[ INFO] [1497272881.513853081]: 1 faces detected.[0m
[0m[ INFO] [1497272881.656519309]: 1 faces detected.[0m
[0m[ INFO] [1497272881.830683370]: 1 faces detected.[0m
[0m[ INFO] [1497272881.994296092]: 1 faces detected.[0m
[0m[ INFO] [1497272882.151920621]: 1 faces detected.[0m
[0m[ INFO] [1497272882.312158679]: 1 faces detected.[0m
[0m[ INFO] [1497272882.474011225]: 1 faces detected.[0m
[0m[ INFO] [1497272882.644795076]: 1 faces detected.[0m
[0m[ INFO] [1497272882.815400779]: 1 faces detected.[0m
[0m[ INFO] [1497272882.981673081]: 1 faces detected.[0m
[0m[ INFO] [1497272883.123152183]: 1 faces detected.[0m
[0m[ INFO] [1497272883.242690205]: 1 faces detected.[0m
[0m[ INFO] [1497272883.362391930]: 1 faces detected.[0m
[0m[ INFO] [1497272883.487248702]: 1 faces detected.[0m
[0m[ INFO] [1497272883.612851634]: 1 faces detected.[0m
[0m[ INFO] [1497272883.737421184]: 1 faces detected.[0m
[0m[ INFO] [1497272883.887211969]: 1 faces detected.[0m
[0m[ INFO] [1497272884.051600483]: 1 faces detected.[0m
[0m[ INFO] [1497272884.216414072]: 1 faces detected.[0m
[0m[ INFO] [1497272884.378633909]: 1 faces detected.[0m
[0m[ INFO] [1497272884.546838494]: 1 faces detected.[0m
[0m[ INFO] [1497272884.672067193]: 1 faces detected.[0m
[0m[ INFO] [1497272884.797311954]: 1 faces detected.[0m
[0m[ INFO] [1497272884.918648879]: 1 faces detected.[0m
[0m[ INFO] [1497272885.036545160]: 1 faces detected.[0m
[0m[ INFO] [1497272885.154158905]: 1 faces detected.[0m
[0m[ INFO] [1497272885.268687501]: 0 faces detected.[0m
[0m[ INFO] [1497272885.384151862]: 0 faces detected.[0m
[0m[ INFO] [1497272885.502310501]: 0 faces detected.[0m
[0m[ INFO] [1497272885.622475534]: 0 faces detected.[0m
[0m[ INFO] [1497272885.742659435]: 0 faces detected.[0m
[0m[ INFO] [1497272885.859234413]: 0 faces detected.[0m
[0m[ INFO] [1497272885.974531325]: 0 faces detected.[0m
[0m[ INFO] [1497272886.090553614]: 0 faces detected.[0m
[0m[ INFO] [1497272886.206199406]: 0 faces detected.[0m
[0m[ INFO] [1497272886.322554654]: 0 faces detected.[0m
[0m[ INFO] [1497272886.438631441]: 0 faces detected.[0m
[0m[ INFO] [1497272886.566595067]: 0 faces detected.[0m
[0m[ INFO] [1497272886.686091812]: 0 faces detected.[0m
[0m[ INFO] [1497272886.804699408]: 0 faces detected.[0m
[0m[ INFO] [1497272886.922600555]: 0 faces detected.[0m
[0m[ INFO] [1497272887.036984479]: 0 faces detected.[0m
[0m[ INFO] [1497272887.152260208]: 0 faces detected.[0m
[0m[ INFO] [1497272887.266224313]: 0 faces detected.[0m
[0m[ INFO] [1497272887.380806996]: 0 faces detected.[0m
[0m[ INFO] [1497272887.498742972]: 0 faces detected.[0m
[0m[ INFO] [1497272887.619276481]: 0 faces detected.[0m
[0m[ INFO] [1497272887.739661194]: 0 faces detected.[0m
[0m[ INFO] [1497272887.858894254]: 0 faces detected.[0m
[0m[ INFO] [1497272887.976617961]: 0 faces detected.[0m
[0m[ INFO] [1497272888.094995671]: 0 faces detected.[0m
[0m[ INFO] [1497272888.209559968]: 0 faces detected.[0m
[0m[ INFO] [1497272888.322410560]: 0 faces detected.[0m
[0m[ INFO] [1497272888.438394397]: 0 faces detected.[0m
[0m[ INFO] [1497272888.558071532]: 0 faces detected.[0m
[0m[ INFO] [1497272888.677211171]: 0 faces detected.[0m
[0m[ INFO] [1497272888.795526954]: 0 faces detected.[0m
[0m[ INFO] [1497272888.914234172]: 0 faces detected.[0m
[0m[ INFO] [1497272889.031474703]: 0 faces detected.[0m
[0m[ INFO] [1497272889.148196540]: 0 faces detected.[0m
[0m[ INFO] [1497272889.269332302]: 1 faces detected.[0m
[0m[ INFO] [1497272889.389867313]: 1 faces detected.[0m
[0m[ INFO] [1497272889.512319759]: 1 faces detected.[0m
[0m[ INFO] [1497272889.634232025]: 1 faces detected.[0m
[0m[ INFO] [1497272889.756287111]: 1 faces detected.[0m
[0m[ INFO] [1497272889.880671112]: 1 faces detected.[0m
[0m[ INFO] [1497272890.002067201]: 1 faces detected.[0m
[0m[ INFO] [1497272890.122770606]: 1 faces detected.[0m
[0m[ INFO] [1497272890.243949379]: 1 faces detected.[0m
[0m[ INFO] [1497272890.362904835]: 1 faces detected.[0m
[0m[ INFO] [1497272890.492636835]: 1 faces detected.[0m
[0m[ INFO] [1497272890.616488745]: 1 faces detected.[0m
[0m[ INFO] [1497272890.742080664]: 1 faces detected.[0m
[0m[ INFO] [1497272890.897539190]: 1 faces detected.[0m
[0m[ INFO] [1497272891.060805467]: 1 faces detected.[0m
[0m[ INFO] [1497272891.179573947]: 1 faces detected.[0m
[0m[ INFO] [1497272891.298092320]: 1 faces detected.[0m
[0m[ INFO] [1497272891.417864737]: 1 faces detected.[0m
[0m[ INFO] [1497272891.535435734]: 1 faces detected.[0m
[0m[ INFO] [1497272891.652186996]: 1 faces detected.[0m
[0m[ INFO] [1497272891.768118233]: 1 faces detected.[0m
[0m[ INFO] [1497272891.886280441]: 1 faces detected.[0m
[0m[ INFO] [1497272892.002491440]: 1 faces detected.[0m
[0m[ INFO] [1497272892.118882770]: 1 faces detected.[0m
[0m[ INFO] [1497272892.233031869]: 1 faces detected.[0m
[0m[ INFO] [1497272892.346431976]: 1 faces detected.[0m
[0m[ INFO] [1497272892.462651297]: 1 faces detected.[0m
[0m[ INFO] [1497272892.579795129]: 1 faces detected.[0m
[0m[ INFO] [1497272892.697278461]: 1 faces detected.[0m
[0m[ INFO] [1497272892.816927693]: 1 faces detected.[0m
[0m[ INFO] [1497272892.934938463]: 1 faces detected.[0m
[0m[ INFO] [1497272893.050950042]: 1 faces detected.[0m
[0m[ INFO] [1497272893.165742858]: 1 faces detected.[0m
[0m[ INFO] [1497272893.280715968]: 1 faces detected.[0m
[0m[ INFO] [1497272893.397061516]: 1 faces detected.[0m
[0m[ INFO] [1497272893.514399846]: 1 faces detected.[0m
[0m[ INFO] [1497272893.633876700]: 1 faces detected.[0m
[0m[ INFO] [1497272893.751051664]: 1 faces detected.[0m
[0m[ INFO] [1497272893.867953413]: 0 faces detected.[0m
[0m[ INFO] [1497272893.982928488]: 0 faces detected.[0m
[0m[ INFO] [1497272894.095890950]: 0 faces detected.[0m
[0m[ INFO] [1497272894.207938510]: 0 faces detected.[0m
[0m[ INFO] [1497272894.320661479]: 0 faces detected.[0m
[0m[ INFO] [1497272894.433294453]: 0 faces detected.[0m
[0m[ INFO] [1497272894.545676906]: 0 faces detected.[0m
[0m[ INFO] [1497272894.661755249]: 0 faces detected.[0m
[0m[ INFO] [1497272894.777918913]: 0 faces detected.[0m
[0m[ INFO] [1497272894.890145644]: 0 faces detected.[0m
[0m[ INFO] [1497272895.000269294]: 0 faces detected.[0m
[0m[ INFO] [1497272895.112504073]: 0 faces detected.[0m
[0m[ INFO] [1497272895.225380918]: 0 faces detected.[0m
[0m[ INFO] [1497272895.335669892]: 0 faces detected.[0m
[0m[ INFO] [1497272895.447480585]: 0 faces detected.[0m
[0m[ INFO] [1497272895.562254543]: 0 faces detected.[0m
[0m[ INFO] [1497272895.678706452]: 0 faces detected.[0m
[0m[ INFO] [1497272895.794606877]: 0 faces detected.[0m
[0m[ INFO] [1497272895.908670783]: 0 faces detected.[0m
[0m[ INFO] [1497272896.027445748]: 1 faces detected.[0m
[0m[ INFO] [1497272896.146230874]: 1 faces detected.[0m
[0m[ INFO] [1497272896.257620285]: 1 faces detected.[0m
[0m[ INFO] [1497273037.567481392]: 0 faces detected.[0m
[0m[ INFO] [1497273037.689242486]: 0 faces detected.[0m
[0m[ INFO] [1497273037.811810014]: 0 faces detected.[0m
[0m[ INFO] [1497273037.954218922]: 1 faces detected.[0m
[0m[ INFO] [1497273038.105697773]: 1 faces detected.[0m
[0m[ INFO] [1497273038.265694793]: 1 faces detected.[0m
[0m[ INFO] [1497273038.421556503]: 1 faces detected.[0m
[0m[ INFO] [1497273038.584685876]: 1 faces detected.[0m
[0m[ INFO] [1497273038.748135198]: 1 faces detected.[0m
[0m[ INFO] [1497273038.914360117]: 1 faces detected.[0m
[0m[ INFO] [1497273039.043387407]: 1 faces detected.[0m
[0m[ INFO] [1497273039.171908246]: 1 faces detected.[0m
[0m[ INFO] [1497273039.295837916]: 1 faces detected.[0m
[0m[ INFO] [1497273039.418869678]: 1 faces detected.[0m
[0m[ INFO] [1497273039.542507017]: 1 faces detected.[0m
[0m[ INFO] [1497273039.666895353]: 1 faces detected.[0m
[0m[ INFO] [1497273039.795217307]: 1 faces detected.[0m
[0m[ INFO] [1497273039.911818010]: 0 faces detected.[0m
[0m[ INFO] [1497273040.028819718]: 0 faces detected.[0m
[0m[ INFO] [1497273040.148004604]: 1 faces detected.[0m
[0m[ INFO] [1497273040.270858695]: 1 faces detected.[0m
[0m[ INFO] [1497273040.395569515]: 1 faces detected.[0m
[0m[ INFO] [1497273040.522866348]: 1 faces detected.[0m
[0m[ INFO] [1497273040.656841092]: 1 faces detected.[0m
[0m[ INFO] [1497273040.793653111]: 1 faces detected.[0m
[0m[ INFO] [1497273040.918076749]: 1 faces detected.[0m
[0m[ INFO] [1497273041.045918270]: 1 faces detected.[0m
[0m[ INFO] [1497273041.167018509]: 1 faces detected.[0m
[0m[ INFO] [1497273041.293428863]: 1 faces detected.[0m
[0m[ INFO] [1497273041.419833891]: 1 faces detected.[0m
[0m[ INFO] [1497273041.549215730]: 1 faces detected.[0m
[0m[ INFO] [1497273041.682905690]: 1 faces detected.[0m
[0m[ INFO] [1497273041.860891789]: 1 faces detected.[0m
[0m[ INFO] [1497273042.037696615]: 1 faces detected.[0m
[0m[ INFO] [1497273042.187337349]: 1 faces detected.[0m
[0m[ INFO] [1497273042.311446356]: 1 faces detected.[0m
[0m[ INFO] [1497273042.434215382]: 1 faces detected.[0m
[0m[ INFO] [1497273042.557644759]: 1 faces detected.[0m
[0m[ INFO] [1497273042.692212617]: 1 faces detected.[0m
[0m[ INFO] [1497273042.820603777]: 1 faces detected.[0m
[0m[ INFO] [1497273042.953772643]: 1 faces detected.[0m
[0m[ INFO] [1497273043.086020718]: 1 faces detected.[0m
[0m[ INFO] [1497273043.215554532]: 1 faces detected.[0m
[0m[ INFO] [1497273043.341371380]: 1 faces detected.[0m
[0m[ INFO] [1497273043.489637044]: 1 faces detected.[0m
[0m[ INFO] [1497273043.625341476]: 1 faces detected.[0m
[0m[ INFO] [1497273043.755941928]: 1 faces detected.[0m
[0m[ INFO] [1497273043.916092326]: 1 faces detected.[0m
[0m[ INFO] [1497273044.039147477]: 1 faces detected.[0m
[0m[ INFO] [1497273044.165634198]: 1 faces detected.[0m
[0m[ INFO] [1497273044.289107415]: 1 faces detected.[0m
[0m[ INFO] [1497273044.416215186]: 1 faces detected.[0m
[0m[ INFO] [1497273044.542579235]: 1 faces detected.[0m
[0m[ INFO] [1497273044.666008788]: 1 faces detected.[0m
[0m[ INFO] [1497273044.793751250]: 1 faces detected.[0m
[0m[ INFO] [1497273044.966209831]: 1 faces detected.[0m
[0m[ INFO] [1497273045.145698281]: 1 faces detected.[0m
[0m[ INFO] [1497273045.310373220]: 1 faces detected.[0m
[0m[ INFO] [1497273045.491147595]: 1 faces detected.[0m
[0m[ INFO] [1497273045.649276272]: 1 faces detected.[0m
[0m[ INFO] [1497273045.823800915]: 1 faces detected.[0m
[0m[ INFO] [1497273045.978115666]: 1 faces detected.[0m
[0m[ INFO] [1497273046.100043813]: 1 faces detected.[0m
[0m[ INFO] [1497273046.257092307]: 1 faces detected.[0m
[0m[ INFO] [1497273046.437241613]: 1 faces detected.[0m
[0m[ INFO] [1497273046.607728571]: 1 faces detected.[0m
[0m[ INFO] [1497273046.766631719]: 0 faces detected.[0m
[0m[ INFO] [1497273046.901183718]: 0 faces detected.[0m
[0m[ INFO] [1497273047.028476125]: 0 faces detected.[0m
[0m[ INFO] [1497273047.157329393]: 0 faces detected.[0m
[0m[ INFO] [1497273047.303572738]: 0 faces detected.[0m
[0m[ INFO] [1497273047.439789134]: 0 faces detected.[0m
[0m[ INFO] [1497273047.564756326]: 0 faces detected.[0m
[0m[ INFO] [1497273047.701923544]: 0 faces detected.[0m
[0m[ INFO] [1497273047.836279565]: 0 faces detected.[0m
[0m[ INFO] [1497273047.960628194]: 0 faces detected.[0m
[0m[ INFO] [1497273048.081984284]: 0 faces detected.[0m
[0m[ INFO] [1497273048.209763651]: 0 faces detected.[0m
[0m[ INFO] [1497273048.331187909]: 0 faces detected.[0m
[0m[ INFO] [1497273048.463456303]: 1 faces detected.[0m
[0m[ INFO] [1497273048.588825939]: 1 faces detected.[0m
[0m[ INFO] [1497273048.725218782]: 1 faces detected.[0m
[0m[ INFO] [1497273048.872895677]: 1 faces detected.[0m
[0m[ INFO] [1497273048.999565175]: 1 faces detected.[0m
[0m[ INFO] [1497273049.125181992]: 1 faces detected.[0m
[0m[ INFO] [1497273049.251080429]: 0 faces detected.[0m
[0m[ INFO] [1497273049.376486810]: 0 faces detected.[0m
[0m[ INFO] [1497273049.538594095]: 0 faces detected.[0m
[0m[ INFO] [1497273049.692355985]: 0 faces detected.[0m
[0m[ INFO] [1497273049.812915203]: 0 faces detected.[0m
[0m[ INFO] [1497273049.988035612]: 0 faces detected.[0m
