[0m[ INFO] [1498484763.471782594]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498484764.700816624]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498484765.350333644]: First image received[0m
[0m[ INFO] [1498484815.655934076]: 1 faces detected.[0m
[0m[ INFO] [1498484815.772451521]: 1 faces detected.[0m
[0m[ INFO] [1498484815.892376733]: 1 faces detected.[0m
[0m[ INFO] [1498484816.019707669]: 1 faces detected.[0m
[0m[ INFO] [1498484816.137693147]: 1 faces detected.[0m
[0m[ INFO] [1498484816.256070664]: 1 faces detected.[0m
[0m[ INFO] [1498484816.369924661]: 1 faces detected.[0m
[0m[ INFO] [1498484816.485683548]: 1 faces detected.[0m
[0m[ INFO] [1498484816.600413508]: 1 faces detected.[0m
[0m[ INFO] [1498484816.715955201]: 1 faces detected.[0m
[0m[ INFO] [1498484816.830743559]: 1 faces detected.[0m
[0m[ INFO] [1498484816.949380568]: 1 faces detected.[0m
[0m[ INFO] [1498484817.066667477]: 1 faces detected.[0m
[0m[ INFO] [1498484817.187131207]: 1 faces detected.[0m
[0m[ INFO] [1498484817.305088103]: 1 faces detected.[0m
[0m[ INFO] [1498484817.421503941]: 1 faces detected.[0m
[0m[ INFO] [1498484817.535582454]: 1 faces detected.[0m
[0m[ INFO] [1498484817.650189268]: 1 faces detected.[0m
[0m[ INFO] [1498484817.765897599]: 1 faces detected.[0m
[0m[ INFO] [1498484817.882628023]: 1 faces detected.[0m
[0m[ INFO] [1498484818.000164998]: 1 faces detected.[0m
[0m[ INFO] [1498484818.120918451]: 1 faces detected.[0m
[0m[ INFO] [1498484818.235643133]: 1 faces detected.[0m
[0m[ INFO] [1498484818.351314819]: 1 faces detected.[0m
[0m[ INFO] [1498484818.466579455]: 1 faces detected.[0m
[0m[ INFO] [1498484818.580411508]: 1 faces detected.[0m
[0m[ INFO] [1498484818.695856626]: 1 faces detected.[0m
[0m[ INFO] [1498484818.815017495]: 1 faces detected.[0m
[0m[ INFO] [1498484818.937739115]: 1 faces detected.[0m
[0m[ INFO] [1498484825.001111322]: 1 faces detected.[0m
[0m[ INFO] [1498484825.143276582]: 1 faces detected.[0m
[0m[ INFO] [1498484825.315777711]: 1 faces detected.[0m
[0m[ INFO] [1498484825.469029475]: 1 faces detected.[0m
[0m[ INFO] [1498484825.645894803]: 1 faces detected.[0m
[0m[ INFO] [1498484825.814421176]: 1 faces detected.[0m
[0m[ INFO] [1498484825.983850242]: 1 faces detected.[0m
[0m[ INFO] [1498484826.151533233]: 1 faces detected.[0m
[0m[ INFO] [1498484826.315828514]: 1 faces detected.[0m
[0m[ INFO] [1498484826.489807661]: 1 faces detected.[0m
[0m[ INFO] [1498484826.660809167]: 1 faces detected.[0m
[0m[ INFO] [1498484826.826348843]: 1 faces detected.[0m
[0m[ INFO] [1498484826.998963156]: 1 faces detected.[0m
[0m[ INFO] [1498484827.169954804]: 1 faces detected.[0m
[0m[ INFO] [1498484827.337133773]: 1 faces detected.[0m
[0m[ INFO] [1498484827.503066982]: 1 faces detected.[0m
[0m[ INFO] [1498484827.675000280]: 1 faces detected.[0m
[0m[ INFO] [1498484827.846180233]: 1 faces detected.[0m
[0m[ INFO] [1498484828.011829330]: 1 faces detected.[0m
[0m[ INFO] [1498484828.179139347]: 1 faces detected.[0m
[0m[ INFO] [1498484828.337588995]: 1 faces detected.[0m
[0m[ INFO] [1498484828.500199193]: 1 faces detected.[0m
[0m[ INFO] [1498484828.673703170]: 1 faces detected.[0m
[0m[ INFO] [1498484828.839318504]: 1 faces detected.[0m
[0m[ INFO] [1498484829.009026132]: 1 faces detected.[0m
[0m[ INFO] [1498484829.168351842]: 1 faces detected.[0m
[0m[ INFO] [1498484829.337882236]: 1 faces detected.[0m
[0m[ INFO] [1498484829.502631689]: 1 faces detected.[0m
[0m[ INFO] [1498484829.657531069]: 1 faces detected.[0m
[0m[ INFO] [1498484829.824260231]: 1 faces detected.[0m
[0m[ INFO] [1498484829.981868100]: 1 faces detected.[0m
[0m[ INFO] [1498484830.137212710]: 1 faces detected.[0m
[0m[ INFO] [1498484830.306247914]: 1 faces detected.[0m
[0m[ INFO] [1498484830.444093711]: 1 faces detected.[0m
[0m[ INFO] [1498484830.613492464]: 1 faces detected.[0m
[0m[ INFO] [1498484830.789832248]: 1 faces detected.[0m
[0m[ INFO] [1498484830.962570635]: 1 faces detected.[0m
[0m[ INFO] [1498484831.125631970]: 1 faces detected.[0m
[0m[ INFO] [1498484831.284167079]: 1 faces detected.[0m
[0m[ INFO] [1498484831.451097614]: 1 faces detected.[0m
[0m[ INFO] [1498484831.620062199]: 1 faces detected.[0m
[0m[ INFO] [1498484831.776280976]: 1 faces detected.[0m
[0m[ INFO] [1498484831.928885408]: 1 faces detected.[0m
[0m[ INFO] [1498484832.061899899]: 1 faces detected.[0m
[0m[ INFO] [1498484832.217059440]: 1 faces detected.[0m
[0m[ INFO] [1498484832.367256263]: 1 faces detected.[0m
[0m[ INFO] [1498484832.531947177]: 1 faces detected.[0m
[0m[ INFO] [1498484832.698116289]: 1 faces detected.[0m
[0m[ INFO] [1498484832.864676578]: 1 faces detected.[0m
[0m[ INFO] [1498484833.037680067]: 1 faces detected.[0m
[0m[ INFO] [1498484833.200558293]: 1 faces detected.[0m
[0m[ INFO] [1498484833.370585962]: 1 faces detected.[0m
[0m[ INFO] [1498484833.534792334]: 1 faces detected.[0m
[0m[ INFO] [1498484833.709492090]: 1 faces detected.[0m
[0m[ INFO] [1498484833.887174405]: 1 faces detected.[0m
[0m[ INFO] [1498484834.050420481]: 1 faces detected.[0m
[0m[ INFO] [1498484834.232241039]: 1 faces detected.[0m
[0m[ INFO] [1498484834.401261162]: 1 faces detected.[0m
[0m[ INFO] [1498484834.569871767]: 1 faces detected.[0m
[0m[ INFO] [1498484834.745533840]: 1 faces detected.[0m
[0m[ INFO] [1498484834.919111497]: 1 faces detected.[0m
[0m[ INFO] [1498484835.084095605]: 1 faces detected.[0m
[0m[ INFO] [1498484835.244183012]: 1 faces detected.[0m
[0m[ INFO] [1498484835.419255054]: 1 faces detected.[0m
[0m[ INFO] [1498484835.576954422]: 1 faces detected.[0m
[0m[ INFO] [1498484835.747963676]: 1 faces detected.[0m
[0m[ INFO] [1498484835.919374324]: 1 faces detected.[0m
[0m[ INFO] [1498484836.091489742]: 1 faces detected.[0m
[0m[ INFO] [1498484836.259032564]: 1 faces detected.[0m
[0m[ INFO] [1498484836.436167311]: 1 faces detected.[0m
[0m[ INFO] [1498484836.588240876]: 1 faces detected.[0m
[0m[ INFO] [1498484836.736989380]: 1 faces detected.[0m
[0m[ INFO] [1498484836.866809609]: 1 faces detected.[0m
[0m[ INFO] [1498484837.012023891]: 1 faces detected.[0m
[0m[ INFO] [1498484837.145098737]: 1 faces detected.[0m
[0m[ INFO] [1498484837.273261215]: 1 faces detected.[0m
[0m[ INFO] [1498484837.401402895]: 1 faces detected.[0m
[0m[ INFO] [1498484837.527785436]: 1 faces detected.[0m
[0m[ INFO] [1498484837.656325064]: 1 faces detected.[0m
[0m[ INFO] [1498484837.791440578]: 1 faces detected.[0m
[0m[ INFO] [1498484837.929717277]: 1 faces detected.[0m
[0m[ INFO] [1498484838.070026055]: 1 faces detected.[0m
[0m[ INFO] [1498484838.236131790]: 1 faces detected.[0m
[0m[ INFO] [1498484838.408790755]: 1 faces detected.[0m
[0m[ INFO] [1498484838.577243636]: 1 faces detected.[0m
[0m[ INFO] [1498484838.747963512]: 1 faces detected.[0m
[0m[ INFO] [1498484838.924648429]: 1 faces detected.[0m
[0m[ INFO] [1498484839.093942907]: 1 faces detected.[0m
[0m[ INFO] [1498484839.251605483]: 1 faces detected.[0m
[0m[ INFO] [1498484839.391953140]: 1 faces detected.[0m
[0m[ INFO] [1498484839.518068272]: 1 faces detected.[0m
[0m[ INFO] [1498484839.648036256]: 1 faces detected.[0m
[0m[ INFO] [1498484839.785334427]: 1 faces detected.[0m
[0m[ INFO] [1498484839.916312034]: 1 faces detected.[0m
[0m[ INFO] [1498484840.081219596]: 1 faces detected.[0m
[0m[ INFO] [1498484840.233236412]: 1 faces detected.[0m
[0m[ INFO] [1498484840.366650878]: 1 faces detected.[0m
[0m[ INFO] [1498484840.498038142]: 1 faces detected.[0m
[0m[ INFO] [1498484840.624840386]: 1 faces detected.[0m
[0m[ INFO] [1498484840.767147915]: 1 faces detected.[0m
[0m[ INFO] [1498484840.898314586]: 1 faces detected.[0m
[0m[ INFO] [1498484841.027534947]: 1 faces detected.[0m
[0m[ INFO] [1498484841.159504721]: 1 faces detected.[0m
[0m[ INFO] [1498484841.293183479]: 1 faces detected.[0m
[0m[ INFO] [1498484841.421627870]: 1 faces detected.[0m
[0m[ INFO] [1498484841.555473592]: 1 faces detected.[0m
[0m[ INFO] [1498484841.686866663]: 1 faces detected.[0m
[0m[ INFO] [1498484841.813793927]: 1 faces detected.[0m
[0m[ INFO] [1498484841.945475903]: 1 faces detected.[0m
[0m[ INFO] [1498484842.109897642]: 1 faces detected.[0m
[0m[ INFO] [1498484842.258025593]: 1 faces detected.[0m
[0m[ INFO] [1498484842.403661148]: 1 faces detected.[0m
[0m[ INFO] [1498484842.556672225]: 1 faces detected.[0m
[0m[ INFO] [1498484842.690407747]: 1 faces detected.[0m
[0m[ INFO] [1498484842.850716214]: 1 faces detected.[0m
[0m[ INFO] [1498484842.985365707]: 1 faces detected.[0m
[0m[ INFO] [1498484843.118140510]: 1 faces detected.[0m
[0m[ INFO] [1498484843.252840814]: 1 faces detected.[0m
[0m[ INFO] [1498484843.412345686]: 1 faces detected.[0m
[0m[ INFO] [1498484843.569053374]: 1 faces detected.[0m
[0m[ INFO] [1498484843.731966392]: 1 faces detected.[0m
[0m[ INFO] [1498484843.866204793]: 1 faces detected.[0m
[0m[ INFO] [1498484844.023224719]: 1 faces detected.[0m
[0m[ INFO] [1498484844.182736690]: 1 faces detected.[0m
[0m[ INFO] [1498484844.325097323]: 1 faces detected.[0m
[0m[ INFO] [1498484844.460037278]: 1 faces detected.[0m
[0m[ INFO] [1498484844.599106398]: 1 faces detected.[0m
[0m[ INFO] [1498484844.749376500]: 1 faces detected.[0m
[0m[ INFO] [1498484844.910954576]: 1 faces detected.[0m
[0m[ INFO] [1498484845.088673250]: 1 faces detected.[0m
[0m[ INFO] [1498484845.246498287]: 1 faces detected.[0m
[0m[ INFO] [1498484845.402264665]: 1 faces detected.[0m
[0m[ INFO] [1498484845.556646694]: 1 faces detected.[0m
[0m[ INFO] [1498484845.691815728]: 1 faces detected.[0m
[0m[ INFO] [1498484845.824162650]: 1 faces detected.[0m
[0m[ INFO] [1498484845.952887891]: 1 faces detected.[0m
[0m[ INFO] [1498484846.109495116]: 1 faces detected.[0m
[0m[ INFO] [1498484846.271713457]: 1 faces detected.[0m
[0m[ INFO] [1498484846.411059111]: 1 faces detected.[0m
[0m[ INFO] [1498484846.580258238]: 1 faces detected.[0m
[0m[ INFO] [1498484846.737336924]: 1 faces detected.[0m
[0m[ INFO] [1498484846.913207783]: 1 faces detected.[0m
[0m[ INFO] [1498484847.068524807]: 1 faces detected.[0m
[0m[ INFO] [1498484847.206703581]: 1 faces detected.[0m
[0m[ INFO] [1498484847.337546500]: 1 faces detected.[0m
[0m[ INFO] [1498484847.469384896]: 1 faces detected.[0m
[0m[ INFO] [1498484847.600562748]: 1 faces detected.[0m
[0m[ INFO] [1498484847.754378633]: 1 faces detected.[0m
[0m[ INFO] [1498484847.899813851]: 1 faces detected.[0m
[0m[ INFO] [1498484848.035120038]: 1 faces detected.[0m
[0m[ INFO] [1498484848.179838831]: 1 faces detected.[0m
[0m[ INFO] [1498484848.312802995]: 1 faces detected.[0m
[0m[ INFO] [1498484848.443615566]: 1 faces detected.[0m
[0m[ INFO] [1498484848.572622841]: 1 faces detected.[0m
[0m[ INFO] [1498484848.702439308]: 1 faces detected.[0m
[0m[ INFO] [1498484848.856172108]: 1 faces detected.[0m
[0m[ INFO] [1498484849.029909157]: 1 faces detected.[0m
[0m[ INFO] [1498484849.186624924]: 1 faces detected.[0m
[0m[ INFO] [1498484849.319393473]: 1 faces detected.[0m
[0m[ INFO] [1498484849.449156063]: 1 faces detected.[0m
[0m[ INFO] [1498484849.577359341]: 1 faces detected.[0m
[0m[ INFO] [1498484849.720280542]: 1 faces detected.[0m
[0m[ INFO] [1498484849.868152553]: 1 faces detected.[0m
[0m[ INFO] [1498484850.017820568]: 1 faces detected.[0m
[0m[ INFO] [1498484850.151559320]: 1 faces detected.[0m
[0m[ INFO] [1498484850.282548328]: 1 faces detected.[0m
[0m[ INFO] [1498484850.413823333]: 1 faces detected.[0m
[0m[ INFO] [1498484850.545259431]: 1 faces detected.[0m
[0m[ INFO] [1498484850.675639868]: 1 faces detected.[0m
[0m[ INFO] [1498484850.832288987]: 1 faces detected.[0m
[0m[ INFO] [1498484850.966834020]: 1 faces detected.[0m
[0m[ INFO] [1498484851.101743135]: 1 faces detected.[0m
[0m[ INFO] [1498484851.237193112]: 1 faces detected.[0m
[0m[ INFO] [1498484851.397915060]: 1 faces detected.[0m
[0m[ INFO] [1498484851.545474113]: 1 faces detected.[0m
[0m[ INFO] [1498484851.677426241]: 1 faces detected.[0m
[0m[ INFO] [1498484851.811342310]: 1 faces detected.[0m
[0m[ INFO] [1498484851.944226461]: 1 faces detected.[0m
[0m[ INFO] [1498484852.099091339]: 1 faces detected.[0m
[0m[ INFO] [1498484852.268823982]: 2 faces detected.[0m
[0m[ INFO] [1498484852.433287523]: 2 faces detected.[0m
[0m[ INFO] [1498484852.595366788]: 1 faces detected.[0m
[0m[ INFO] [1498484852.751213245]: 0 faces detected.[0m
[0m[ INFO] [1498484852.925527190]: 0 faces detected.[0m
[0m[ INFO] [1498484853.089678327]: 1 faces detected.[0m
[0m[ INFO] [1498484853.269756577]: 0 faces detected.[0m
[0m[ INFO] [1498484853.451846834]: 0 faces detected.[0m
[0m[ INFO] [1498484853.602014245]: 0 faces detected.[0m
[0m[ INFO] [1498484853.737245717]: 0 faces detected.[0m
[0m[ INFO] [1498484853.910774299]: 0 faces detected.[0m
[0m[ INFO] [1498484854.091340278]: 0 faces detected.[0m
[0m[ INFO] [1498484854.220138470]: 0 faces detected.[0m
[0m[ INFO] [1498484854.346191123]: 0 faces detected.[0m
[0m[ INFO] [1498484854.477506190]: 0 faces detected.[0m
[0m[ INFO] [1498484854.604792220]: 0 faces detected.[0m
[0m[ INFO] [1498484854.740449641]: 0 faces detected.[0m
[0m[ INFO] [1498484854.874655727]: 0 faces detected.[0m
[0m[ INFO] [1498484854.999826095]: 0 faces detected.[0m
[0m[ INFO] [1498484855.125032969]: 0 faces detected.[0m
[0m[ INFO] [1498484855.249945835]: 0 faces detected.[0m
[0m[ INFO] [1498484855.377521638]: 0 faces detected.[0m
[0m[ INFO] [1498484855.504408735]: 0 faces detected.[0m
[0m[ INFO] [1498484855.638576704]: 0 faces detected.[0m
[0m[ INFO] [1498484855.763283168]: 0 faces detected.[0m
[0m[ INFO] [1498484855.934062135]: 0 faces detected.[0m
[0m[ INFO] [1498484856.074673691]: 0 faces detected.[0m
[0m[ INFO] [1498484856.197739333]: 0 faces detected.[0m
[0m[ INFO] [1498484856.343482407]: 0 faces detected.[0m
[0m[ INFO] [1498484856.490686687]: 0 faces detected.[0m
[0m[ INFO] [1498484856.619265703]: 0 faces detected.[0m
[0m[ INFO] [1498484856.789274169]: 0 faces detected.[0m
[0m[ INFO] [1498484856.941657145]: 0 faces detected.[0m
[0m[ INFO] [1498484857.095931699]: 0 faces detected.[0m
[0m[ INFO] [1498484857.220795605]: 0 faces detected.[0m
[0m[ INFO] [1498484857.347689928]: 0 faces detected.[0m
[0m[ INFO] [1498484857.479461228]: 0 faces detected.[0m
[0m[ INFO] [1498484857.610254560]: 0 faces detected.[0m
[0m[ INFO] [1498484857.777148028]: 0 faces detected.[0m
[0m[ INFO] [1498484857.920771848]: 0 faces detected.[0m
[0m[ INFO] [1498484858.071471955]: 0 faces detected.[0m
[0m[ INFO] [1498484858.212794947]: 0 faces detected.[0m
[0m[ INFO] [1498484858.370310914]: 0 faces detected.[0m
[0m[ INFO] [1498484858.516442775]: 0 faces detected.[0m
[0m[ INFO] [1498484858.643372655]: 0 faces detected.[0m
[0m[ INFO] [1498484858.792698822]: 0 faces detected.[0m
[0m[ INFO] [1498484858.945775607]: 1 faces detected.[0m
[0m[ INFO] [1498484859.088102984]: 1 faces detected.[0m
[0m[ INFO] [1498484859.224880275]: 1 faces detected.[0m
[0m[ INFO] [1498484859.357145743]: 1 faces detected.[0m
[0m[ INFO] [1498484859.531675311]: 1 faces detected.[0m
[0m[ INFO] [1498484859.674267206]: 1 faces detected.[0m
[0m[ INFO] [1498484859.804053556]: 1 faces detected.[0m
[0m[ INFO] [1498484859.954443732]: 1 faces detected.[0m
[0m[ INFO] [1498484860.130404453]: 1 faces detected.[0m
[0m[ INFO] [1498484860.302970155]: 1 faces detected.[0m
[0m[ INFO] [1498484860.425462959]: 1 faces detected.[0m
[0m[ INFO] [1498484860.556108463]: 1 faces detected.[0m
[0m[ INFO] [1498484860.691799116]: 1 faces detected.[0m
[0m[ INFO] [1498484860.820945396]: 1 faces detected.[0m
[0m[ INFO] [1498484860.985853617]: 1 faces detected.[0m
[0m[ INFO] [1498484861.167597016]: 1 faces detected.[0m
[0m[ INFO] [1498484861.307152037]: 1 faces detected.[0m
[0m[ INFO] [1498484861.440152697]: 1 faces detected.[0m
[0m[ INFO] [1498484861.575004633]: 1 faces detected.[0m
[0m[ INFO] [1498484861.711357050]: 1 faces detected.[0m
[0m[ INFO] [1498484861.866694578]: 1 faces detected.[0m
[0m[ INFO] [1498484862.050424487]: 1 faces detected.[0m
[0m[ INFO] [1498484862.234258764]: 1 faces detected.[0m
[0m[ INFO] [1498484862.369744015]: 1 faces detected.[0m
[0m[ INFO] [1498484862.499660985]: 0 faces detected.[0m
[0m[ INFO] [1498484862.626346712]: 0 faces detected.[0m
[0m[ INFO] [1498484862.776781222]: 0 faces detected.[0m
[0m[ INFO] [1498484862.926404798]: 0 faces detected.[0m
[0m[ INFO] [1498484863.069037789]: 0 faces detected.[0m
[0m[ INFO] [1498484863.205252456]: 0 faces detected.[0m
[0m[ INFO] [1498484863.335241788]: 0 faces detected.[0m
[0m[ INFO] [1498484863.470307347]: 0 faces detected.[0m
[0m[ INFO] [1498484863.595000315]: 0 faces detected.[0m
[0m[ INFO] [1498484863.732632988]: 0 faces detected.[0m
[0m[ INFO] [1498484863.876789355]: 0 faces detected.[0m
[0m[ INFO] [1498484864.028985616]: 0 faces detected.[0m
[0m[ INFO] [1498484864.166173772]: 0 faces detected.[0m
[0m[ INFO] [1498484864.292045818]: 1 faces detected.[0m
[0m[ INFO] [1498484864.419290581]: 0 faces detected.[0m
[0m[ INFO] [1498484864.554952253]: 1 faces detected.[0m
[0m[ INFO] [1498484864.682931649]: 0 faces detected.[0m
[0m[ INFO] [1498484864.821107234]: 1 faces detected.[0m
[0m[ INFO] [1498484864.963999809]: 0 faces detected.[0m
[0m[ INFO] [1498484865.104715559]: 0 faces detected.[0m
[0m[ INFO] [1498484865.259646397]: 0 faces detected.[0m
[0m[ INFO] [1498484865.403762877]: 0 faces detected.[0m
[0m[ INFO] [1498484865.523601699]: 0 faces detected.[0m
[0m[ INFO] [1498484865.649003903]: 0 faces detected.[0m
[0m[ INFO] [1498484865.781726458]: 0 faces detected.[0m
[0m[ INFO] [1498484865.912117681]: 0 faces detected.[0m
[0m[ INFO] [1498484866.038476309]: 0 faces detected.[0m
[0m[ INFO] [1498484866.202060785]: 0 faces detected.[0m
[0m[ INFO] [1498484866.374314384]: 0 faces detected.[0m
[0m[ INFO] [1498484866.511797743]: 0 faces detected.[0m
[0m[ INFO] [1498484866.645419553]: 0 faces detected.[0m
[0m[ INFO] [1498484866.773114060]: 0 faces detected.[0m
[0m[ INFO] [1498484866.915418633]: 0 faces detected.[0m
[0m[ INFO] [1498484867.089066135]: 0 faces detected.[0m
[0m[ INFO] [1498484867.247617937]: 0 faces detected.[0m
[0m[ INFO] [1498484867.394917047]: 1 faces detected.[0m
[0m[ INFO] [1498484867.567654965]: 1 faces detected.[0m
[0m[ INFO] [1498484867.749272409]: 1 faces detected.[0m
[0m[ INFO] [1498484867.931779443]: 1 faces detected.[0m
[0m[ INFO] [1498484868.111454842]: 1 faces detected.[0m
[0m[ INFO] [1498484868.279119991]: 1 faces detected.[0m
[0m[ INFO] [1498484868.459854314]: 1 faces detected.[0m
[0m[ INFO] [1498484868.634927971]: 1 faces detected.[0m
[0m[ INFO] [1498484868.811978304]: 1 faces detected.[0m
[0m[ INFO] [1498484868.957793815]: 1 faces detected.[0m
[0m[ INFO] [1498484869.131513584]: 1 faces detected.[0m
[0m[ INFO] [1498484869.298281653]: 1 faces detected.[0m
[0m[ INFO] [1498484869.470525586]: 1 faces detected.[0m
[0m[ INFO] [1498484869.642761250]: 1 faces detected.[0m
[0m[ INFO] [1498484869.815035016]: 1 faces detected.[0m
[0m[ INFO] [1498484869.991518588]: 1 faces detected.[0m
[0m[ INFO] [1498484870.153175645]: 1 faces detected.[0m
[0m[ INFO] [1498484870.293643861]: 1 faces detected.[0m
[0m[ INFO] [1498484870.453139104]: 1 faces detected.[0m
[0m[ INFO] [1498484870.594380058]: 1 faces detected.[0m
[0m[ INFO] [1498484870.774522849]: 1 faces detected.[0m
[0m[ INFO] [1498484870.954516620]: 1 faces detected.[0m
[0m[ INFO] [1498484871.140584037]: 1 faces detected.[0m
[0m[ INFO] [1498484871.288416788]: 1 faces detected.[0m
[0m[ INFO] [1498484871.428445994]: 1 faces detected.[0m
[0m[ INFO] [1498484871.577585852]: 1 faces detected.[0m
[0m[ INFO] [1498484871.749205165]: 1 faces detected.[0m
[0m[ INFO] [1498484871.911259509]: 1 faces detected.[0m
[0m[ INFO] [1498484872.062958193]: 1 faces detected.[0m
[0m[ INFO] [1498484872.205566556]: 1 faces detected.[0m
[0m[ INFO] [1498484872.348084656]: 1 faces detected.[0m
[0m[ INFO] [1498484872.483059877]: 1 faces detected.[0m
[0m[ INFO] [1498484872.624833494]: 1 faces detected.[0m
[0m[ INFO] [1498484872.780651693]: 1 faces detected.[0m
