[0m[ INFO] [1498484763.475368685]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498484764.703997438]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498484768.190474329]: First image received[0m
[0m[ INFO] [1498484815.384642349]: 0 faces detected.[0m
[0m[ INFO] [1498484815.495106275]: 0 faces detected.[0m
[0m[ INFO] [1498484815.608220758]: 0 faces detected.[0m
[0m[ INFO] [1498484815.719523318]: 0 faces detected.[0m
[0m[ INFO] [1498484815.829737037]: 0 faces detected.[0m
[0m[ INFO] [1498484815.942564754]: 0 faces detected.[0m
[0m[ INFO] [1498484816.054570458]: 0 faces detected.[0m
[0m[ INFO] [1498484816.166073281]: 0 faces detected.[0m
[0m[ INFO] [1498484816.275306368]: 0 faces detected.[0m
[0m[ INFO] [1498484816.382941246]: 0 faces detected.[0m
[0m[ INFO] [1498484816.490949822]: 0 faces detected.[0m
[0m[ INFO] [1498484816.598417009]: 0 faces detected.[0m
[0m[ INFO] [1498484816.705651721]: 0 faces detected.[0m
[0m[ INFO] [1498484816.813258339]: 0 faces detected.[0m
[0m[ INFO] [1498484816.923111739]: 0 faces detected.[0m
[0m[ INFO] [1498484817.032327774]: 0 faces detected.[0m
[0m[ INFO] [1498484817.142239874]: 0 faces detected.[0m
[0m[ INFO] [1498484817.252522814]: 0 faces detected.[0m
[0m[ INFO] [1498484817.362453481]: 0 faces detected.[0m
[0m[ INFO] [1498484817.469515379]: 0 faces detected.[0m
[0m[ INFO] [1498484817.576243315]: 0 faces detected.[0m
[0m[ INFO] [1498484817.683210505]: 0 faces detected.[0m
[0m[ INFO] [1498484817.792108633]: 0 faces detected.[0m
[0m[ INFO] [1498484817.901221884]: 0 faces detected.[0m
[0m[ INFO] [1498484818.010693893]: 0 faces detected.[0m
[0m[ INFO] [1498484818.119427314]: 0 faces detected.[0m
[0m[ INFO] [1498484818.226923798]: 0 faces detected.[0m
[0m[ INFO] [1498484818.335485253]: 0 faces detected.[0m
[0m[ INFO] [1498484818.443590117]: 0 faces detected.[0m
[0m[ INFO] [1498484818.550275643]: 0 faces detected.[0m
[0m[ INFO] [1498484818.657999782]: 0 faces detected.[0m
[0m[ INFO] [1498484818.768033216]: 0 faces detected.[0m
[0m[ INFO] [1498484818.877652490]: 0 faces detected.[0m
[0m[ INFO] [1498484822.049454773]: 0 faces detected.[0m
[0m[ INFO] [1498484822.202855929]: 0 faces detected.[0m
[0m[ INFO] [1498484822.357839498]: 0 faces detected.[0m
[0m[ INFO] [1498484822.476490652]: 0 faces detected.[0m
[0m[ INFO] [1498484822.594019229]: 0 faces detected.[0m
[0m[ INFO] [1498484822.718406631]: 0 faces detected.[0m
[0m[ INFO] [1498484822.839454761]: 0 faces detected.[0m
[0m[ INFO] [1498484822.962997025]: 0 faces detected.[0m
[0m[ INFO] [1498484823.088153961]: 0 faces detected.[0m
[0m[ INFO] [1498484823.210932290]: 0 faces detected.[0m
[0m[ INFO] [1498484823.334813668]: 0 faces detected.[0m
[0m[ INFO] [1498484823.462809253]: 0 faces detected.[0m
[0m[ INFO] [1498484823.586147641]: 0 faces detected.[0m
[0m[ INFO] [1498484823.712340742]: 0 faces detected.[0m
[0m[ INFO] [1498484823.835339703]: 0 faces detected.[0m
[0m[ INFO] [1498484823.962017801]: 0 faces detected.[0m
[0m[ INFO] [1498484824.083263973]: 0 faces detected.[0m
[0m[ INFO] [1498484824.205247572]: 0 faces detected.[0m
[0m[ INFO] [1498484824.327508671]: 0 faces detected.[0m
[0m[ INFO] [1498484824.449904749]: 0 faces detected.[0m
[0m[ INFO] [1498484824.591968824]: 0 faces detected.[0m
[0m[ INFO] [1498484824.750872603]: 0 faces detected.[0m
[0m[ INFO] [1498484824.909102465]: 0 faces detected.[0m
[0m[ INFO] [1498484825.042745628]: 0 faces detected.[0m
[0m[ INFO] [1498484825.170250965]: 0 faces detected.[0m
[0m[ INFO] [1498484825.294324521]: 0 faces detected.[0m
[0m[ INFO] [1498484825.426914142]: 0 faces detected.[0m
[0m[ INFO] [1498484825.552743963]: 0 faces detected.[0m
[0m[ INFO] [1498484825.691185079]: 0 faces detected.[0m
[0m[ INFO] [1498484825.825263316]: 0 faces detected.[0m
[0m[ INFO] [1498484825.973535378]: 0 faces detected.[0m
[0m[ INFO] [1498484826.108593461]: 0 faces detected.[0m
[0m[ INFO] [1498484826.234863432]: 0 faces detected.[0m
[0m[ INFO] [1498484826.356753723]: 0 faces detected.[0m
[0m[ INFO] [1498484826.479127504]: 0 faces detected.[0m
[0m[ INFO] [1498484826.607759582]: 0 faces detected.[0m
[0m[ INFO] [1498484826.736714498]: 0 faces detected.[0m
[0m[ INFO] [1498484826.883993348]: 0 faces detected.[0m
[0m[ INFO] [1498484827.031883404]: 0 faces detected.[0m
[0m[ INFO] [1498484827.204010512]: 0 faces detected.[0m
[0m[ INFO] [1498484827.323468224]: 0 faces detected.[0m
[0m[ INFO] [1498484827.451317647]: 0 faces detected.[0m
[0m[ INFO] [1498484827.580785770]: 0 faces detected.[0m
[0m[ INFO] [1498484827.706656003]: 0 faces detected.[0m
[0m[ INFO] [1498484827.851186493]: 0 faces detected.[0m
[0m[ INFO] [1498484828.008468865]: 0 faces detected.[0m
[0m[ INFO] [1498484828.136265199]: 0 faces detected.[0m
[0m[ INFO] [1498484828.267402705]: 0 faces detected.[0m
[0m[ INFO] [1498484828.394040199]: 0 faces detected.[0m
[0m[ INFO] [1498484828.529061094]: 0 faces detected.[0m
[0m[ INFO] [1498484828.677381330]: 0 faces detected.[0m
[0m[ INFO] [1498484828.799128911]: 0 faces detected.[0m
[0m[ INFO] [1498484828.930878551]: 0 faces detected.[0m
[0m[ INFO] [1498484829.073373264]: 0 faces detected.[0m
[0m[ INFO] [1498484829.204215081]: 0 faces detected.[0m
[0m[ INFO] [1498484829.325647835]: 0 faces detected.[0m
[0m[ INFO] [1498484829.448853997]: 0 faces detected.[0m
[0m[ INFO] [1498484829.572464147]: 0 faces detected.[0m
[0m[ INFO] [1498484829.698455412]: 0 faces detected.[0m
[0m[ INFO] [1498484829.820125959]: 0 faces detected.[0m
[0m[ INFO] [1498484829.950466023]: 0 faces detected.[0m
[0m[ INFO] [1498484830.087983033]: 0 faces detected.[0m
[0m[ INFO] [1498484830.248207172]: 0 faces detected.[0m
[0m[ INFO] [1498484830.415642647]: 0 faces detected.[0m
[0m[ INFO] [1498484830.542644089]: 0 faces detected.[0m
[0m[ INFO] [1498484830.691156091]: 0 faces detected.[0m
[0m[ INFO] [1498484830.830994892]: 0 faces detected.[0m
[0m[ INFO] [1498484830.983286491]: 0 faces detected.[0m
[0m[ INFO] [1498484831.119860361]: 0 faces detected.[0m
[0m[ INFO] [1498484831.247684777]: 0 faces detected.[0m
[0m[ INFO] [1498484831.375701114]: 0 faces detected.[0m
[0m[ INFO] [1498484831.501750085]: 0 faces detected.[0m
[0m[ INFO] [1498484831.628330659]: 0 faces detected.[0m
[0m[ INFO] [1498484831.753618520]: 0 faces detected.[0m
[0m[ INFO] [1498484831.882910656]: 0 faces detected.[0m
[0m[ INFO] [1498484832.041212972]: 0 faces detected.[0m
[0m[ INFO] [1498484832.167797989]: 0 faces detected.[0m
[0m[ INFO] [1498484832.293271665]: 0 faces detected.[0m
[0m[ INFO] [1498484832.420929359]: 0 faces detected.[0m
[0m[ INFO] [1498484832.546919256]: 0 faces detected.[0m
[0m[ INFO] [1498484832.689887167]: 0 faces detected.[0m
[0m[ INFO] [1498484832.819715366]: 0 faces detected.[0m
[0m[ INFO] [1498484832.961390942]: 0 faces detected.[0m
[0m[ INFO] [1498484833.089859783]: 0 faces detected.[0m
[0m[ INFO] [1498484833.214979938]: 0 faces detected.[0m
[0m[ INFO] [1498484833.341878504]: 0 faces detected.[0m
[0m[ INFO] [1498484833.472585453]: 0 faces detected.[0m
[0m[ INFO] [1498484833.593455319]: 0 faces detected.[0m
[0m[ INFO] [1498484833.723733623]: 0 faces detected.[0m
[0m[ INFO] [1498484833.856849860]: 0 faces detected.[0m
[0m[ INFO] [1498484834.002015358]: 0 faces detected.[0m
[0m[ INFO] [1498484834.151259085]: 0 faces detected.[0m
[0m[ INFO] [1498484834.275796359]: 0 faces detected.[0m
[0m[ INFO] [1498484834.405929209]: 0 faces detected.[0m
[0m[ INFO] [1498484834.531591372]: 0 faces detected.[0m
[0m[ INFO] [1498484834.676429779]: 0 faces detected.[0m
[0m[ INFO] [1498484834.839347030]: 0 faces detected.[0m
[0m[ INFO] [1498484834.996460818]: 0 faces detected.[0m
[0m[ INFO] [1498484835.126000928]: 0 faces detected.[0m
[0m[ INFO] [1498484835.248877690]: 0 faces detected.[0m
[0m[ INFO] [1498484835.371047474]: 0 faces detected.[0m
[0m[ INFO] [1498484835.500817553]: 0 faces detected.[0m
[0m[ INFO] [1498484835.626215073]: 0 faces detected.[0m
[0m[ INFO] [1498484835.755169683]: 0 faces detected.[0m
[0m[ INFO] [1498484835.887575921]: 0 faces detected.[0m
[0m[ INFO] [1498484836.016673753]: 0 faces detected.[0m
[0m[ INFO] [1498484836.162328518]: 0 faces detected.[0m
[0m[ INFO] [1498484836.285845526]: 0 faces detected.[0m
[0m[ INFO] [1498484836.413092752]: 0 faces detected.[0m
[0m[ INFO] [1498484836.542305401]: 0 faces detected.[0m
[0m[ INFO] [1498484836.711552112]: 0 faces detected.[0m
[0m[ INFO] [1498484836.870406191]: 0 faces detected.[0m
[0m[ INFO] [1498484837.004154091]: 0 faces detected.[0m
[0m[ INFO] [1498484837.133471252]: 0 faces detected.[0m
[0m[ INFO] [1498484837.257646926]: 0 faces detected.[0m
[0m[ INFO] [1498484837.386041598]: 0 faces detected.[0m
[0m[ INFO] [1498484837.554997787]: 0 faces detected.[0m
[0m[ INFO] [1498484837.708265401]: 0 faces detected.[0m
[0m[ INFO] [1498484837.836941801]: 0 faces detected.[0m
[0m[ INFO] [1498484837.974984700]: 0 faces detected.[0m
[0m[ INFO] [1498484838.117966133]: 0 faces detected.[0m
[0m[ INFO] [1498484838.241329576]: 0 faces detected.[0m
[0m[ INFO] [1498484838.365439444]: 0 faces detected.[0m
[0m[ INFO] [1498484838.489915358]: 0 faces detected.[0m
[0m[ INFO] [1498484838.618222323]: 0 faces detected.[0m
[0m[ INFO] [1498484838.749866413]: 0 faces detected.[0m
[0m[ INFO] [1498484838.884163030]: 0 faces detected.[0m
[0m[ INFO] [1498484839.018583467]: 0 faces detected.[0m
[0m[ INFO] [1498484839.154259671]: 0 faces detected.[0m
[0m[ INFO] [1498484839.279259240]: 0 faces detected.[0m
[0m[ INFO] [1498484839.407384443]: 0 faces detected.[0m
[0m[ INFO] [1498484839.533021204]: 0 faces detected.[0m
[0m[ INFO] [1498484839.676932818]: 0 faces detected.[0m
[0m[ INFO] [1498484839.850797973]: 0 faces detected.[0m
[0m[ INFO] [1498484840.006538220]: 0 faces detected.[0m
[0m[ INFO] [1498484840.142248796]: 0 faces detected.[0m
[0m[ INFO] [1498484840.265725982]: 0 faces detected.[0m
[0m[ INFO] [1498484840.389336971]: 0 faces detected.[0m
[0m[ INFO] [1498484840.518610747]: 0 faces detected.[0m
[0m[ INFO] [1498484840.651789855]: 0 faces detected.[0m
[0m[ INFO] [1498484840.816685786]: 0 faces detected.[0m
[0m[ INFO] [1498484841.000752144]: 0 faces detected.[0m
[0m[ INFO] [1498484841.150188959]: 0 faces detected.[0m
[0m[ INFO] [1498484841.273257277]: 0 faces detected.[0m
[0m[ INFO] [1498484841.402628613]: 0 faces detected.[0m
[0m[ INFO] [1498484841.535056083]: 0 faces detected.[0m
[0m[ INFO] [1498484841.667907281]: 0 faces detected.[0m
[0m[ INFO] [1498484841.838702798]: 1 faces detected.[0m
[0m[ INFO] [1498484841.999441347]: 0 faces detected.[0m
[0m[ INFO] [1498484842.128210653]: 0 faces detected.[0m
[0m[ INFO] [1498484842.283746387]: 0 faces detected.[0m
[0m[ INFO] [1498484842.416995630]: 0 faces detected.[0m
[0m[ INFO] [1498484842.545822479]: 0 faces detected.[0m
[0m[ INFO] [1498484842.684821859]: 0 faces detected.[0m
[0m[ INFO] [1498484842.825701743]: 0 faces detected.[0m
[0m[ INFO] [1498484842.965650214]: 0 faces detected.[0m
[0m[ INFO] [1498484843.097693684]: 0 faces detected.[0m
[0m[ INFO] [1498484843.222762921]: 0 faces detected.[0m
[0m[ INFO] [1498484843.349186146]: 0 faces detected.[0m
[0m[ INFO] [1498484843.472927878]: 0 faces detected.[0m
[0m[ INFO] [1498484843.597943331]: 0 faces detected.[0m
[0m[ INFO] [1498484843.736414906]: 0 faces detected.[0m
[0m[ INFO] [1498484843.888858876]: 0 faces detected.[0m
[0m[ INFO] [1498484844.019184495]: 0 faces detected.[0m
[0m[ INFO] [1498484844.149428137]: 0 faces detected.[0m
[0m[ INFO] [1498484844.279165047]: 0 faces detected.[0m
[0m[ INFO] [1498484844.414447507]: 0 faces detected.[0m
[0m[ INFO] [1498484844.544387802]: 0 faces detected.[0m
[0m[ INFO] [1498484844.687827291]: 0 faces detected.[0m
[0m[ INFO] [1498484844.814534708]: 0 faces detected.[0m
[0m[ INFO] [1498484844.955341823]: 0 faces detected.[0m
[0m[ INFO] [1498484845.080789084]: 0 faces detected.[0m
[0m[ INFO] [1498484845.205042861]: 0 faces detected.[0m
[0m[ INFO] [1498484845.335710603]: 0 faces detected.[0m
[0m[ INFO] [1498484845.462262793]: 0 faces detected.[0m
[0m[ INFO] [1498484845.603215793]: 0 faces detected.[0m
[0m[ INFO] [1498484845.736982827]: 0 faces detected.[0m
[0m[ INFO] [1498484845.892672677]: 0 faces detected.[0m
[0m[ INFO] [1498484846.016342007]: 0 faces detected.[0m
[0m[ INFO] [1498484846.146667456]: 0 faces detected.[0m
[0m[ INFO] [1498484846.274304421]: 0 faces detected.[0m
[0m[ INFO] [1498484846.400968116]: 0 faces detected.[0m
[0m[ INFO] [1498484846.529129774]: 0 faces detected.[0m
[0m[ INFO] [1498484846.654991247]: 0 faces detected.[0m
[0m[ INFO] [1498484846.795259745]: 0 faces detected.[0m
[0m[ INFO] [1498484846.932431842]: 0 faces detected.[0m
[0m[ INFO] [1498484847.084090106]: 0 faces detected.[0m
[0m[ INFO] [1498484847.219296559]: 0 faces detected.[0m
[0m[ INFO] [1498484847.349056657]: 0 faces detected.[0m
[0m[ INFO] [1498484847.476639601]: 0 faces detected.[0m
[0m[ INFO] [1498484847.605467345]: 0 faces detected.[0m
[0m[ INFO] [1498484847.735243123]: 0 faces detected.[0m
[0m[ INFO] [1498484847.883703496]: 0 faces detected.[0m
[0m[ INFO] [1498484848.059734460]: 0 faces detected.[0m
[0m[ INFO] [1498484848.198399608]: 0 faces detected.[0m
[0m[ INFO] [1498484848.324276346]: 0 faces detected.[0m
[0m[ INFO] [1498484848.449225207]: 0 faces detected.[0m
[0m[ INFO] [1498484848.579712325]: 0 faces detected.[0m
[0m[ INFO] [1498484848.728376881]: 0 faces detected.[0m
[0m[ INFO] [1498484848.874489118]: 0 faces detected.[0m
[0m[ INFO] [1498484849.006905379]: 0 faces detected.[0m
[0m[ INFO] [1498484849.146455717]: 0 faces detected.[0m
[0m[ INFO] [1498484849.281432004]: 0 faces detected.[0m
[0m[ INFO] [1498484849.443313094]: 0 faces detected.[0m
[0m[ INFO] [1498484849.589522623]: 0 faces detected.[0m
[0m[ INFO] [1498484849.729158344]: 0 faces detected.[0m
[0m[ INFO] [1498484849.867441327]: 0 faces detected.[0m
[0m[ INFO] [1498484850.010538664]: 0 faces detected.[0m
[0m[ INFO] [1498484850.145982458]: 0 faces detected.[0m
[0m[ INFO] [1498484850.274438967]: 0 faces detected.[0m
[0m[ INFO] [1498484850.402041533]: 0 faces detected.[0m
[0m[ INFO] [1498484850.538866757]: 0 faces detected.[0m
[0m[ INFO] [1498484850.705092287]: 0 faces detected.[0m
[0m[ INFO] [1498484850.855708254]: 0 faces detected.[0m
[0m[ INFO] [1498484851.022445172]: 0 faces detected.[0m
[0m[ INFO] [1498484851.167735574]: 0 faces detected.[0m
[0m[ INFO] [1498484851.294511895]: 0 faces detected.[0m
[0m[ INFO] [1498484851.418490860]: 0 faces detected.[0m
[0m[ INFO] [1498484851.574465850]: 0 faces detected.[0m
[0m[ INFO] [1498484851.718168704]: 0 faces detected.[0m
[0m[ INFO] [1498484851.854168951]: 0 faces detected.[0m
[0m[ INFO] [1498484851.998316143]: 0 faces detected.[0m
[0m[ INFO] [1498484852.181666225]: 0 faces detected.[0m
[0m[ INFO] [1498484852.307729388]: 0 faces detected.[0m
[0m[ INFO] [1498484852.432436516]: 0 faces detected.[0m
[0m[ INFO] [1498484852.559271951]: 0 faces detected.[0m
[0m[ INFO] [1498484852.699509549]: 0 faces detected.[0m
[0m[ INFO] [1498484852.827420455]: 0 faces detected.[0m
[0m[ INFO] [1498484852.962773487]: 0 faces detected.[0m
[0m[ INFO] [1498484853.094217385]: 0 faces detected.[0m
[0m[ INFO] [1498484853.222688053]: 0 faces detected.[0m
[0m[ INFO] [1498484853.349779637]: 0 faces detected.[0m
[0m[ INFO] [1498484853.476896320]: 0 faces detected.[0m
[0m[ INFO] [1498484853.605804969]: 0 faces detected.[0m
[0m[ INFO] [1498484853.767756255]: 0 faces detected.[0m
[0m[ INFO] [1498484853.889318914]: 0 faces detected.[0m
[0m[ INFO] [1498484854.018145355]: 0 faces detected.[0m
[0m[ INFO] [1498484854.159797103]: 0 faces detected.[0m
[0m[ INFO] [1498484854.301366904]: 0 faces detected.[0m
[0m[ INFO] [1498484854.425976322]: 0 faces detected.[0m
[0m[ INFO] [1498484854.551487800]: 0 faces detected.[0m
[0m[ INFO] [1498484854.688031336]: 0 faces detected.[0m
[0m[ INFO] [1498484854.856215213]: 0 faces detected.[0m
[0m[ INFO] [1498484855.008642795]: 0 faces detected.[0m
[0m[ INFO] [1498484855.149572471]: 0 faces detected.[0m
[0m[ INFO] [1498484855.281568829]: 0 faces detected.[0m
[0m[ INFO] [1498484855.428228577]: 0 faces detected.[0m
[0m[ INFO] [1498484855.571416112]: 0 faces detected.[0m
[0m[ INFO] [1498484855.726915849]: 0 faces detected.[0m
[0m[ INFO] [1498484855.871947658]: 0 faces detected.[0m
[0m[ INFO] [1498484856.007934762]: 0 faces detected.[0m
[0m[ INFO] [1498484856.186799179]: 0 faces detected.[0m
[0m[ INFO] [1498484856.318680083]: 0 faces detected.[0m
[0m[ INFO] [1498484856.465225479]: 0 faces detected.[0m
[0m[ INFO] [1498484856.633871966]: 0 faces detected.[0m
[0m[ INFO] [1498484856.769076911]: 0 faces detected.[0m
[0m[ INFO] [1498484856.923469971]: 0 faces detected.[0m
[0m[ INFO] [1498484857.070557207]: 0 faces detected.[0m
[0m[ INFO] [1498484857.200058076]: 0 faces detected.[0m
[0m[ INFO] [1498484857.327060418]: 0 faces detected.[0m
[0m[ INFO] [1498484857.490957829]: 0 faces detected.[0m
[0m[ INFO] [1498484857.616707633]: 0 faces detected.[0m
[0m[ INFO] [1498484857.757772003]: 0 faces detected.[0m
[0m[ INFO] [1498484857.930873371]: 0 faces detected.[0m
[0m[ INFO] [1498484858.084274824]: 0 faces detected.[0m
[0m[ INFO] [1498484858.223305441]: 0 faces detected.[0m
[0m[ INFO] [1498484858.346175917]: 0 faces detected.[0m
[0m[ INFO] [1498484858.474305455]: 1 faces detected.[0m
[0m[ INFO] [1498484858.607042878]: 1 faces detected.[0m
[0m[ INFO] [1498484858.764973978]: 1 faces detected.[0m
[0m[ INFO] [1498484858.911814345]: 1 faces detected.[0m
[0m[ INFO] [1498484859.084359487]: 1 faces detected.[0m
[0m[ INFO] [1498484859.218443018]: 1 faces detected.[0m
[0m[ INFO] [1498484859.392713033]: 1 faces detected.[0m
[0m[ INFO] [1498484859.522590123]: 1 faces detected.[0m
[0m[ INFO] [1498484859.656907059]: 1 faces detected.[0m
[0m[ INFO] [1498484859.814992427]: 1 faces detected.[0m
[0m[ INFO] [1498484859.963701831]: 0 faces detected.[0m
[0m[ INFO] [1498484860.121068958]: 0 faces detected.[0m
[0m[ INFO] [1498484860.284749192]: 1 faces detected.[0m
[0m[ INFO] [1498484860.452982266]: 0 faces detected.[0m
[0m[ INFO] [1498484860.580725695]: 0 faces detected.[0m
[0m[ INFO] [1498484860.715904846]: 0 faces detected.[0m
[0m[ INFO] [1498484860.879301843]: 0 faces detected.[0m
[0m[ INFO] [1498484861.044854848]: 0 faces detected.[0m
[0m[ INFO] [1498484861.212063466]: 0 faces detected.[0m
[0m[ INFO] [1498484861.340607496]: 0 faces detected.[0m
[0m[ INFO] [1498484861.470964614]: 0 faces detected.[0m
[0m[ INFO] [1498484861.595804639]: 0 faces detected.[0m
[0m[ INFO] [1498484861.752955775]: 0 faces detected.[0m
[0m[ INFO] [1498484861.910994396]: 0 faces detected.[0m
[0m[ INFO] [1498484862.042603315]: 0 faces detected.[0m
[0m[ INFO] [1498484862.169794312]: 0 faces detected.[0m
[0m[ INFO] [1498484862.296220777]: 0 faces detected.[0m
[0m[ INFO] [1498484862.423524528]: 0 faces detected.[0m
[0m[ INFO] [1498484862.550152342]: 0 faces detected.[0m
[0m[ INFO] [1498484862.681168240]: 0 faces detected.[0m
[0m[ INFO] [1498484862.816091855]: 0 faces detected.[0m
[0m[ INFO] [1498484862.955923640]: 0 faces detected.[0m
[0m[ INFO] [1498484863.106023017]: 0 faces detected.[0m
[0m[ INFO] [1498484863.245319238]: 0 faces detected.[0m
[0m[ INFO] [1498484863.388725437]: 0 faces detected.[0m
[0m[ INFO] [1498484863.531732396]: 0 faces detected.[0m
[0m[ INFO] [1498484863.676209507]: 0 faces detected.[0m
[0m[ INFO] [1498484863.839172358]: 0 faces detected.[0m
[0m[ INFO] [1498484864.006866692]: 0 faces detected.[0m
[0m[ INFO] [1498484864.160674026]: 0 faces detected.[0m
[0m[ INFO] [1498484864.305204521]: 0 faces detected.[0m
[0m[ INFO] [1498484864.430973197]: 0 faces detected.[0m
[0m[ INFO] [1498484864.564767576]: 0 faces detected.[0m
[0m[ INFO] [1498484864.702973275]: 0 faces detected.[0m
[0m[ INFO] [1498484864.870951051]: 0 faces detected.[0m
[0m[ INFO] [1498484865.016368606]: 0 faces detected.[0m
[0m[ INFO] [1498484865.156739195]: 0 faces detected.[0m
