[0m[ INFO] [1498557587.226210756]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498557588.454969093]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498557592.218147193]: First image received[0m
[0m[ INFO] [1498557641.701663142]: 1 faces detected.[0m
[0m[ INFO] [1498557641.831031375]: 1 faces detected.[0m
[0m[ INFO] [1498557641.955829951]: 1 faces detected.[0m
[0m[ INFO] [1498557642.077048921]: 1 faces detected.[0m
[0m[ INFO] [1498557642.192731917]: 0 faces detected.[0m
[0m[ INFO] [1498557642.307713130]: 0 faces detected.[0m
[0m[ INFO] [1498557642.425583432]: 1 faces detected.[0m
[0m[ INFO] [1498557642.537642341]: 0 faces detected.[0m
[0m[ INFO] [1498557642.656812431]: 1 faces detected.[0m
[0m[ INFO] [1498557642.777662478]: 1 faces detected.[0m
[0m[ INFO] [1498557642.896572929]: 1 faces detected.[0m
[0m[ INFO] [1498557643.015549468]: 1 faces detected.[0m
[0m[ INFO] [1498557643.135885339]: 1 faces detected.[0m
[0m[ INFO] [1498557643.251229297]: 1 faces detected.[0m
[0m[ INFO] [1498557643.363134140]: 0 faces detected.[0m
[0m[ INFO] [1498557643.482080181]: 1 faces detected.[0m
[0m[ INFO] [1498557643.602621126]: 1 faces detected.[0m
[0m[ INFO] [1498557643.722605806]: 0 faces detected.[0m
[0m[ INFO] [1498557643.842787004]: 0 faces detected.[0m
[0m[ INFO] [1498557643.966272808]: 1 faces detected.[0m
[0m[ INFO] [1498557644.085109504]: 0 faces detected.[0m
[0m[ INFO] [1498557644.202772461]: 0 faces detected.[0m
[0m[ INFO] [1498557644.320782229]: 0 faces detected.[0m
[0m[ INFO] [1498557644.437481581]: 0 faces detected.[0m
[0m[ INFO] [1498557644.554618035]: 1 faces detected.[0m
[0m[ INFO] [1498557644.675257422]: 1 faces detected.[0m
[0m[ INFO] [1498557644.796083070]: 1 faces detected.[0m
[0m[ INFO] [1498557644.911989889]: 0 faces detected.[0m
[0m[ INFO] [1498557645.030976474]: 1 faces detected.[0m
[0m[ INFO] [1498557645.147116153]: 0 faces detected.[0m
[0m[ INFO] [1498557645.261361255]: 0 faces detected.[0m
[0m[ INFO] [1498557645.377443059]: 0 faces detected.[0m
[0m[ INFO] [1498557645.495726020]: 0 faces detected.[0m
[0m[ INFO] [1498557645.616842355]: 1 faces detected.[0m
[0m[ INFO] [1498557645.744512807]: 1 faces detected.[0m
[0m[ INFO] [1498557645.860462026]: 1 faces detected.[0m
[0m[ INFO] [1498557645.973692673]: 0 faces detected.[0m
[0m[ INFO] [1498557646.086915771]: 1 faces detected.[0m
[0m[ INFO] [1498557646.199583043]: 1 faces detected.[0m
[0m[ INFO] [1498557646.308443601]: 0 faces detected.[0m
[0m[ INFO] [1498557646.416561037]: 0 faces detected.[0m
[0m[ INFO] [1498557646.525179833]: 0 faces detected.[0m
[0m[ INFO] [1498557646.633903209]: 0 faces detected.[0m
[0m[ INFO] [1498557646.749603604]: 0 faces detected.[0m
[0m[ INFO] [1498557646.865675017]: 0 faces detected.[0m
[0m[ INFO] [1498557646.980497008]: 0 faces detected.[0m
[0m[ INFO] [1498557647.088517283]: 0 faces detected.[0m
[0m[ INFO] [1498557647.196571154]: 0 faces detected.[0m
[0m[ INFO] [1498557647.304438713]: 0 faces detected.[0m
[0m[ INFO] [1498557647.411654609]: 0 faces detected.[0m
[0m[ INFO] [1498557647.520236997]: 0 faces detected.[0m
[0m[ INFO] [1498557647.629038264]: 0 faces detected.[0m
[0m[ INFO] [1498557647.738911220]: 0 faces detected.[0m
[0m[ INFO] [1498557647.847992308]: 0 faces detected.[0m
[0m[ INFO] [1498557647.956571484]: 0 faces detected.[0m
[0m[ INFO] [1498557648.074596138]: 1 faces detected.[0m
[0m[ INFO] [1498557648.190065662]: 1 faces detected.[0m
[0m[ INFO] [1498557648.306595675]: 1 faces detected.[0m
[0m[ INFO] [1498557648.418982500]: 0 faces detected.[0m
[0m[ INFO] [1498557648.531618506]: 0 faces detected.[0m
[0m[ INFO] [1498557648.646290829]: 0 faces detected.[0m
[0m[ INFO] [1498557648.763798374]: 0 faces detected.[0m
[0m[ INFO] [1498557648.881762000]: 0 faces detected.[0m
[0m[ INFO] [1498557648.997033678]: 0 faces detected.[0m
[0m[ INFO] [1498557649.108677835]: 0 faces detected.[0m
[0m[ INFO] [1498557649.224463500]: 0 faces detected.[0m
[0m[ INFO] [1498557649.338267523]: 0 faces detected.[0m
[0m[ INFO] [1498557649.450885756]: 0 faces detected.[0m
[0m[ INFO] [1498557649.560959655]: 0 faces detected.[0m
[0m[ INFO] [1498557649.677561810]: 1 faces detected.[0m
[0m[ INFO] [1498557649.790587629]: 0 faces detected.[0m
[0m[ INFO] [1498557649.903704516]: 0 faces detected.[0m
[0m[ INFO] [1498557650.019231207]: 0 faces detected.[0m
[0m[ INFO] [1498557650.130202508]: 0 faces detected.[0m
[0m[ INFO] [1498557650.240306186]: 0 faces detected.[0m
[0m[ INFO] [1498557650.354884034]: 1 faces detected.[0m
[0m[ INFO] [1498557650.465177667]: 0 faces detected.[0m
[0m[ INFO] [1498557650.577456319]: 1 faces detected.[0m
[0m[ INFO] [1498557650.696376526]: 1 faces detected.[0m
[0m[ INFO] [1498557650.816276773]: 1 faces detected.[0m
[0m[ INFO] [1498557650.932398504]: 0 faces detected.[0m
[0m[ INFO] [1498557651.048753342]: 1 faces detected.[0m
[0m[ INFO] [1498557651.158841374]: 0 faces detected.[0m
[0m[ INFO] [1498557651.267186786]: 0 faces detected.[0m
[0m[ INFO] [1498557651.375073260]: 0 faces detected.[0m
[0m[ INFO] [1498557651.483870686]: 0 faces detected.[0m
[0m[ INFO] [1498557651.595688961]: 0 faces detected.[0m
[0m[ INFO] [1498557651.712154570]: 0 faces detected.[0m
[0m[ INFO] [1498557651.828846137]: 0 faces detected.[0m
[0m[ INFO] [1498557651.944717485]: 0 faces detected.[0m
[0m[ INFO] [1498557652.055500236]: 0 faces detected.[0m
[0m[ INFO] [1498557652.163134153]: 0 faces detected.[0m
[0m[ INFO] [1498557652.271024874]: 0 faces detected.[0m
[0m[ INFO] [1498557652.380823825]: 0 faces detected.[0m
[0m[ INFO] [1498557652.496906023]: 0 faces detected.[0m
[0m[ INFO] [1498557652.613891150]: 0 faces detected.[0m
[0m[ INFO] [1498557652.734482152]: 0 faces detected.[0m
[0m[ INFO] [1498557652.864213061]: 0 faces detected.[0m
[0m[ INFO] [1498557652.986510686]: 0 faces detected.[0m
[0m[ INFO] [1498557653.107688450]: 0 faces detected.[0m
[0m[ INFO] [1498557653.225302550]: 0 faces detected.[0m
[0m[ INFO] [1498557653.344464264]: 0 faces detected.[0m
[0m[ INFO] [1498557653.462084387]: 0 faces detected.[0m
[0m[ INFO] [1498557653.578473008]: 0 faces detected.[0m
[0m[ INFO] [1498557653.699534832]: 0 faces detected.[0m
[0m[ INFO] [1498557653.823820029]: 0 faces detected.[0m
[0m[ INFO] [1498557653.945676270]: 0 faces detected.[0m
[0m[ INFO] [1498557654.065250844]: 0 faces detected.[0m
[0m[ INFO] [1498557654.185182039]: 0 faces detected.[0m
[0m[ INFO] [1498557654.303175303]: 0 faces detected.[0m
[0m[ INFO] [1498557654.420826246]: 0 faces detected.[0m
[0m[ INFO] [1498557654.534971982]: 0 faces detected.[0m
[0m[ INFO] [1498557654.655836136]: 0 faces detected.[0m
[0m[ INFO] [1498557654.768284989]: 0 faces detected.[0m
[0m[ INFO] [1498557654.880268719]: 0 faces detected.[0m
[0m[ INFO] [1498557654.992975633]: 0 faces detected.[0m
[0m[ INFO] [1498557655.104093930]: 0 faces detected.[0m
[0m[ INFO] [1498557655.219537869]: 1 faces detected.[0m
[0m[ INFO] [1498557655.335078011]: 1 faces detected.[0m
[0m[ INFO] [1498557655.446894287]: 0 faces detected.[0m
[0m[ INFO] [1498557655.558330371]: 0 faces detected.[0m
[0m[ INFO] [1498557655.673594842]: 0 faces detected.[0m
[0m[ INFO] [1498557655.793275511]: 0 faces detected.[0m
[0m[ INFO] [1498557655.912909463]: 0 faces detected.[0m
[0m[ INFO] [1498557656.031698192]: 0 faces detected.[0m
[0m[ INFO] [1498557656.149464267]: 0 faces detected.[0m
[0m[ INFO] [1498557656.265761164]: 0 faces detected.[0m
[0m[ INFO] [1498557656.381667769]: 0 faces detected.[0m
[0m[ INFO] [1498557656.506917737]: 1 faces detected.[0m
[0m[ INFO] [1498557656.624627492]: 0 faces detected.[0m
[0m[ INFO] [1498557656.742994104]: 0 faces detected.[0m
[0m[ INFO] [1498557656.861945005]: 0 faces detected.[0m
[0m[ INFO] [1498557656.981300114]: 0 faces detected.[0m
[0m[ INFO] [1498557657.099886213]: 0 faces detected.[0m
[0m[ INFO] [1498557657.219478458]: 0 faces detected.[0m
[0m[ INFO] [1498557657.334590802]: 0 faces detected.[0m
[0m[ INFO] [1498557657.455848424]: 0 faces detected.[0m
[0m[ INFO] [1498557657.571342438]: 0 faces detected.[0m
[0m[ INFO] [1498557657.684153560]: 0 faces detected.[0m
[0m[ INFO] [1498557657.811490822]: 0 faces detected.[0m
[0m[ INFO] [1498557657.934699885]: 0 faces detected.[0m
[0m[ INFO] [1498557658.052922572]: 0 faces detected.[0m
[0m[ INFO] [1498557658.172237385]: 0 faces detected.[0m
[0m[ INFO] [1498557658.290127185]: 0 faces detected.[0m
[0m[ INFO] [1498557658.402698588]: 0 faces detected.[0m
[0m[ INFO] [1498557658.516688837]: 0 faces detected.[0m
[0m[ INFO] [1498557658.630564941]: 0 faces detected.[0m
[0m[ INFO] [1498557658.746991045]: 0 faces detected.[0m
[0m[ INFO] [1498557658.868939301]: 0 faces detected.[0m
[0m[ INFO] [1498557658.990336959]: 0 faces detected.[0m
[0m[ INFO] [1498557659.105994839]: 0 faces detected.[0m
[0m[ INFO] [1498557659.221393501]: 0 faces detected.[0m
[0m[ INFO] [1498557659.338430141]: 0 faces detected.[0m
[0m[ INFO] [1498557659.457586746]: 0 faces detected.[0m
[0m[ INFO] [1498557659.576574557]: 0 faces detected.[0m
[0m[ INFO] [1498557659.698495043]: 0 faces detected.[0m
[0m[ INFO] [1498557659.819659035]: 0 faces detected.[0m
[0m[ INFO] [1498557659.938333607]: 0 faces detected.[0m
[0m[ INFO] [1498557660.055197442]: 0 faces detected.[0m
[0m[ INFO] [1498557660.175124396]: 0 faces detected.[0m
[0m[ INFO] [1498557660.292656334]: 0 faces detected.[0m
[0m[ INFO] [1498557660.409891083]: 0 faces detected.[0m
[0m[ INFO] [1498557660.529646669]: 0 faces detected.[0m
[0m[ INFO] [1498557660.646186850]: 0 faces detected.[0m
[0m[ INFO] [1498557660.766944635]: 0 faces detected.[0m
[0m[ INFO] [1498557660.886616819]: 0 faces detected.[0m
[0m[ INFO] [1498557661.005229143]: 0 faces detected.[0m
[0m[ INFO] [1498557661.123029117]: 0 faces detected.[0m
[0m[ INFO] [1498557661.240765733]: 0 faces detected.[0m
[0m[ INFO] [1498557661.361446992]: 1 faces detected.[0m
[0m[ INFO] [1498557661.488749278]: 0 faces detected.[0m
[0m[ INFO] [1498557661.617346320]: 0 faces detected.[0m
[0m[ INFO] [1498557661.753878372]: 0 faces detected.[0m
[0m[ INFO] [1498557661.873557240]: 0 faces detected.[0m
[0m[ INFO] [1498557661.996854381]: 0 faces detected.[0m
[0m[ INFO] [1498557662.117247858]: 0 faces detected.[0m
[0m[ INFO] [1498557662.237165517]: 0 faces detected.[0m
[0m[ INFO] [1498557662.363700611]: 1 faces detected.[0m
[0m[ INFO] [1498557662.485686883]: 1 faces detected.[0m
[0m[ INFO] [1498557662.610727493]: 1 faces detected.[0m
[0m[ INFO] [1498557662.737235263]: 1 faces detected.[0m
[0m[ INFO] [1498557662.858153572]: 0 faces detected.[0m
[0m[ INFO] [1498557662.979717005]: 0 faces detected.[0m
[0m[ INFO] [1498557663.103147527]: 1 faces detected.[0m
[0m[ INFO] [1498557663.225749636]: 1 faces detected.[0m
[0m[ INFO] [1498557663.347504509]: 1 faces detected.[0m
[0m[ INFO] [1498557663.475056180]: 1 faces detected.[0m
[0m[ INFO] [1498557663.593126462]: 0 faces detected.[0m
[0m[ INFO] [1498557663.712785235]: 0 faces detected.[0m
[0m[ INFO] [1498557663.836502149]: 1 faces detected.[0m
[0m[ INFO] [1498557663.958265184]: 0 faces detected.[0m
[0m[ INFO] [1498557664.076313059]: 0 faces detected.[0m
[0m[ INFO] [1498557664.206845965]: 0 faces detected.[0m
[0m[ INFO] [1498557664.316631484]: 0 faces detected.[0m
[0m[ INFO] [1498557664.428142115]: 0 faces detected.[0m
[0m[ INFO] [1498557664.540651014]: 0 faces detected.[0m
[0m[ INFO] [1498557664.654536135]: 0 faces detected.[0m
[0m[ INFO] [1498557664.769768037]: 0 faces detected.[0m
[0m[ INFO] [1498557664.887918286]: 0 faces detected.[0m
[0m[ INFO] [1498557665.018053221]: 0 faces detected.[0m
[0m[ INFO] [1498557665.132855921]: 0 faces detected.[0m
[0m[ INFO] [1498557665.251002576]: 0 faces detected.[0m
[0m[ INFO] [1498557665.363142392]: 0 faces detected.[0m
[0m[ INFO] [1498557665.483305568]: 1 faces detected.[0m
[0m[ INFO] [1498557665.598911085]: 1 faces detected.[0m
[0m[ INFO] [1498557665.714763423]: 0 faces detected.[0m
[0m[ INFO] [1498557665.831355701]: 0 faces detected.[0m
[0m[ INFO] [1498557665.974209040]: 1 faces detected.[0m
[0m[ INFO] [1498557666.091955851]: 0 faces detected.[0m
[0m[ INFO] [1498557666.208254322]: 0 faces detected.[0m
[0m[ INFO] [1498557666.326935728]: 0 faces detected.[0m
[0m[ INFO] [1498557666.457917890]: 0 faces detected.[0m
[0m[ INFO] [1498557666.577934859]: 0 faces detected.[0m
[0m[ INFO] [1498557666.707202780]: 0 faces detected.[0m
[0m[ INFO] [1498557666.831305642]: 0 faces detected.[0m
[0m[ INFO] [1498557666.956317923]: 0 faces detected.[0m
[0m[ INFO] [1498557667.076416857]: 0 faces detected.[0m
[0m[ INFO] [1498557667.196109033]: 0 faces detected.[0m
[0m[ INFO] [1498557667.315468635]: 0 faces detected.[0m
[0m[ INFO] [1498557667.436677504]: 0 faces detected.[0m
[0m[ INFO] [1498557667.557520168]: 0 faces detected.[0m
[0m[ INFO] [1498557667.676663748]: 0 faces detected.[0m
[0m[ INFO] [1498557667.797220954]: 0 faces detected.[0m
[0m[ INFO] [1498557667.917513567]: 0 faces detected.[0m
[0m[ INFO] [1498557668.038840412]: 0 faces detected.[0m
[0m[ INFO] [1498557668.160014780]: 0 faces detected.[0m
[0m[ INFO] [1498557668.281208783]: 0 faces detected.[0m
[0m[ INFO] [1498557668.403100882]: 0 faces detected.[0m
[0m[ INFO] [1498557668.526557782]: 0 faces detected.[0m
[0m[ INFO] [1498557668.646462275]: 0 faces detected.[0m
[0m[ INFO] [1498557668.767409652]: 0 faces detected.[0m
[0m[ INFO] [1498557668.890221824]: 0 faces detected.[0m
[0m[ INFO] [1498557669.019290202]: 0 faces detected.[0m
[0m[ INFO] [1498557669.136878313]: 0 faces detected.[0m
[0m[ INFO] [1498557669.253294868]: 0 faces detected.[0m
[0m[ INFO] [1498557669.373478287]: 1 faces detected.[0m
[0m[ INFO] [1498557669.497225178]: 0 faces detected.[0m
[0m[ INFO] [1498557669.625143077]: 1 faces detected.[0m
[0m[ INFO] [1498557669.752674358]: 1 faces detected.[0m
[0m[ INFO] [1498557669.879946260]: 1 faces detected.[0m
[0m[ INFO] [1498557670.003589874]: 1 faces detected.[0m
[0m[ INFO] [1498557670.119612585]: 0 faces detected.[0m
[0m[ INFO] [1498557670.235828931]: 0 faces detected.[0m
[0m[ INFO] [1498557670.354399879]: 1 faces detected.[0m
[0m[ INFO] [1498557670.474459487]: 1 faces detected.[0m
[0m[ INFO] [1498557670.595356784]: 1 faces detected.[0m
[0m[ INFO] [1498557670.716809450]: 1 faces detected.[0m
[0m[ INFO] [1498557670.830778441]: 0 faces detected.[0m
[0m[ INFO] [1498557670.972450085]: 0 faces detected.[0m
[0m[ INFO] [1498557671.090128962]: 0 faces detected.[0m
[0m[ INFO] [1498557671.208223543]: 0 faces detected.[0m
[0m[ INFO] [1498557671.325644088]: 0 faces detected.[0m
[0m[ INFO] [1498557671.444363939]: 0 faces detected.[0m
[0m[ INFO] [1498557671.564192008]: 1 faces detected.[0m
[0m[ INFO] [1498557671.686966572]: 1 faces detected.[0m
[0m[ INFO] [1498557671.810835991]: 1 faces detected.[0m
[0m[ INFO] [1498557671.935348044]: 1 faces detected.[0m
[0m[ INFO] [1498557672.055401822]: 1 faces detected.[0m
[0m[ INFO] [1498557672.177114785]: 1 faces detected.[0m
[0m[ INFO] [1498557672.294937230]: 0 faces detected.[0m
[0m[ INFO] [1498557672.415970650]: 1 faces detected.[0m
[0m[ INFO] [1498557672.564453959]: 1 faces detected.[0m
[0m[ INFO] [1498557672.702636990]: 1 faces detected.[0m
[0m[ INFO] [1498557672.824715490]: 1 faces detected.[0m
[0m[ INFO] [1498557672.965300740]: 1 faces detected.[0m
[0m[ INFO] [1498557673.085021215]: 0 faces detected.[0m
[0m[ INFO] [1498557673.208911772]: 1 faces detected.[0m
[0m[ INFO] [1498557673.331442359]: 1 faces detected.[0m
[0m[ INFO] [1498557673.459775520]: 1 faces detected.[0m
[0m[ INFO] [1498557673.579272765]: 0 faces detected.[0m
[0m[ INFO] [1498557673.704739324]: 0 faces detected.[0m
[0m[ INFO] [1498557673.828177284]: 0 faces detected.[0m
[0m[ INFO] [1498557673.954263790]: 0 faces detected.[0m
[0m[ INFO] [1498557674.085727859]: 1 faces detected.[0m
[0m[ INFO] [1498557674.206365355]: 0 faces detected.[0m
[0m[ INFO] [1498557674.322751575]: 0 faces detected.[0m
[0m[ INFO] [1498557674.436944339]: 0 faces detected.[0m
[0m[ INFO] [1498557674.553205339]: 0 faces detected.[0m
[0m[ INFO] [1498557674.685374960]: 1 faces detected.[0m
[0m[ INFO] [1498557674.875613372]: 1 faces detected.[0m
[0m[ INFO] [1498557675.010185674]: 1 faces detected.[0m
[0m[ INFO] [1498557675.129081152]: 0 faces detected.[0m
[0m[ INFO] [1498557675.259595639]: 1 faces detected.[0m
[0m[ INFO] [1498557675.383962567]: 1 faces detected.[0m
[0m[ INFO] [1498557675.508294018]: 1 faces detected.[0m
[0m[ INFO] [1498557675.627182442]: 0 faces detected.[0m
[0m[ INFO] [1498557675.762571227]: 1 faces detected.[0m
[0m[ INFO] [1498557675.887334359]: 1 faces detected.[0m
[0m[ INFO] [1498557676.013154255]: 1 faces detected.[0m
[0m[ INFO] [1498557676.136942507]: 1 faces detected.[0m
[0m[ INFO] [1498557676.257843980]: 1 faces detected.[0m
[0m[ INFO] [1498557676.379665450]: 1 faces detected.[0m
[0m[ INFO] [1498557676.502240278]: 0 faces detected.[0m
[0m[ INFO] [1498557676.621218431]: 0 faces detected.[0m
[0m[ INFO] [1498557676.741141240]: 0 faces detected.[0m
[0m[ INFO] [1498557676.866099977]: 1 faces detected.[0m
[0m[ INFO] [1498557676.992525237]: 1 faces detected.[0m
[0m[ INFO] [1498557677.115330596]: 0 faces detected.[0m
[0m[ INFO] [1498557677.241245996]: 1 faces detected.[0m
[0m[ INFO] [1498557677.362124861]: 0 faces detected.[0m
[0m[ INFO] [1498557677.483028753]: 0 faces detected.[0m
[0m[ INFO] [1498557677.604397119]: 0 faces detected.[0m
[0m[ INFO] [1498557677.729908578]: 1 faces detected.[0m
[0m[ INFO] [1498557677.855401096]: 1 faces detected.[0m
[0m[ INFO] [1498557677.977481040]: 0 faces detected.[0m
[0m[ INFO] [1498557678.104187061]: 1 faces detected.[0m
[0m[ INFO] [1498557678.225960215]: 0 faces detected.[0m
[0m[ INFO] [1498557678.347159658]: 0 faces detected.[0m
[0m[ INFO] [1498557678.472119841]: 1 faces detected.[0m
[0m[ INFO] [1498557678.593761916]: 0 faces detected.[0m
[0m[ INFO] [1498557678.726384004]: 0 faces detected.[0m
[0m[ INFO] [1498557678.847843565]: 0 faces detected.[0m
[0m[ INFO] [1498557678.969767222]: 0 faces detected.[0m
[0m[ INFO] [1498557679.092965195]: 0 faces detected.[0m
[0m[ INFO] [1498557679.214661856]: 0 faces detected.[0m
[0m[ INFO] [1498557679.337204508]: 0 faces detected.[0m
[0m[ INFO] [1498557679.464658358]: 1 faces detected.[0m
[0m[ INFO] [1498557679.590897238]: 1 faces detected.[0m
[0m[ INFO] [1498557679.712282927]: 0 faces detected.[0m
[0m[ INFO] [1498557679.835364702]: 0 faces detected.[0m
[0m[ INFO] [1498557679.963585110]: 1 faces detected.[0m
[0m[ INFO] [1498557680.091331005]: 1 faces detected.[0m
[0m[ INFO] [1498557680.218831173]: 1 faces detected.[0m
[0m[ INFO] [1498557680.339533688]: 1 faces detected.[0m
[0m[ INFO] [1498557680.460393714]: 1 faces detected.[0m
[0m[ INFO] [1498557680.579871584]: 1 faces detected.[0m
[0m[ INFO] [1498557680.698633006]: 1 faces detected.[0m
[0m[ INFO] [1498557680.820433010]: 1 faces detected.[0m
[0m[ INFO] [1498557680.938594128]: 0 faces detected.[0m
[0m[ INFO] [1498557681.060556957]: 0 faces detected.[0m
[0m[ INFO] [1498557681.182959714]: 1 faces detected.[0m
[0m[ INFO] [1498557681.304567139]: 1 faces detected.[0m
[0m[ INFO] [1498557681.426642845]: 1 faces detected.[0m
[0m[ INFO] [1498557681.546523080]: 0 faces detected.[0m
[0m[ INFO] [1498557681.667901076]: 1 faces detected.[0m
[0m[ INFO] [1498557681.790204256]: 1 faces detected.[0m
[0m[ INFO] [1498557681.913807269]: 1 faces detected.[0m
[0m[ INFO] [1498557682.036613260]: 1 faces detected.[0m
[0m[ INFO] [1498557682.157324894]: 0 faces detected.[0m
[0m[ INFO] [1498557682.281155896]: 1 faces detected.[0m
[0m[ INFO] [1498557682.407364261]: 1 faces detected.[0m
[0m[ INFO] [1498557682.533098787]: 1 faces detected.[0m
[0m[ INFO] [1498557682.656269076]: 1 faces detected.[0m
[0m[ INFO] [1498557682.779775040]: 1 faces detected.[0m
[0m[ INFO] [1498557682.904981822]: 1 faces detected.[0m
[0m[ INFO] [1498557683.019832829]: 0 faces detected.[0m
[0m[ INFO] [1498557683.133498871]: 1 faces detected.[0m
