[0m[ INFO] [1498557587.239101289]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498557588.440487726]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498557589.301679330]: First image received[0m
[0m[ INFO] [1498557639.698302836]: 1 faces detected.[0m
[0m[ INFO] [1498557639.818691626]: 1 faces detected.[0m
[0m[ INFO] [1498557639.939969720]: 1 faces detected.[0m
[0m[ INFO] [1498557640.063409648]: 1 faces detected.[0m
[0m[ INFO] [1498557640.186181678]: 1 faces detected.[0m
[0m[ INFO] [1498557640.304719919]: 0 faces detected.[0m
[0m[ INFO] [1498557640.419163942]: 0 faces detected.[0m
[0m[ INFO] [1498557640.539999202]: 0 faces detected.[0m
[0m[ INFO] [1498557640.658245943]: 0 faces detected.[0m
[0m[ INFO] [1498557640.777855618]: 0 faces detected.[0m
[0m[ INFO] [1498557640.895591409]: 0 faces detected.[0m
[0m[ INFO] [1498557641.014754523]: 0 faces detected.[0m
[0m[ INFO] [1498557641.134784893]: 1 faces detected.[0m
[0m[ INFO] [1498557641.257574192]: 1 faces detected.[0m
[0m[ INFO] [1498557641.376132218]: 1 faces detected.[0m
[0m[ INFO] [1498557641.498895656]: 1 faces detected.[0m
[0m[ INFO] [1498557641.617964431]: 1 faces detected.[0m
[0m[ INFO] [1498557641.750478894]: 1 faces detected.[0m
[0m[ INFO] [1498557641.868831904]: 1 faces detected.[0m
[0m[ INFO] [1498557641.989359711]: 1 faces detected.[0m
[0m[ INFO] [1498557642.111828684]: 1 faces detected.[0m
[0m[ INFO] [1498557642.231887086]: 1 faces detected.[0m
[0m[ INFO] [1498557642.351696035]: 1 faces detected.[0m
[0m[ INFO] [1498557642.470700967]: 1 faces detected.[0m
[0m[ INFO] [1498557642.587867161]: 1 faces detected.[0m
[0m[ INFO] [1498557642.747530387]: 1 faces detected.[0m
[0m[ INFO] [1498557642.934442062]: 1 faces detected.[0m
[0m[ INFO] [1498557643.054188212]: 1 faces detected.[0m
[0m[ INFO] [1498557643.173040232]: 1 faces detected.[0m
[0m[ INFO] [1498557643.294264504]: 2 faces detected.[0m
[0m[ INFO] [1498557643.414579659]: 2 faces detected.[0m
[0m[ INFO] [1498557643.541930151]: 2 faces detected.[0m
[0m[ INFO] [1498557643.663665200]: 1 faces detected.[0m
[0m[ INFO] [1498557643.790121521]: 1 faces detected.[0m
[0m[ INFO] [1498557643.915815954]: 1 faces detected.[0m
[0m[ INFO] [1498557644.040691513]: 1 faces detected.[0m
[0m[ INFO] [1498557644.163380445]: 1 faces detected.[0m
[0m[ INFO] [1498557644.283865352]: 1 faces detected.[0m
[0m[ INFO] [1498557644.408685719]: 2 faces detected.[0m
[0m[ INFO] [1498557644.526019833]: 1 faces detected.[0m
[0m[ INFO] [1498557644.644794612]: 1 faces detected.[0m
[0m[ INFO] [1498557644.764679625]: 1 faces detected.[0m
[0m[ INFO] [1498557644.884541629]: 1 faces detected.[0m
[0m[ INFO] [1498557645.004791473]: 1 faces detected.[0m
[0m[ INFO] [1498557645.125998713]: 1 faces detected.[0m
[0m[ INFO] [1498557645.245350931]: 1 faces detected.[0m
[0m[ INFO] [1498557645.365895539]: 1 faces detected.[0m
[0m[ INFO] [1498557645.487822562]: 1 faces detected.[0m
[0m[ INFO] [1498557645.610934558]: 1 faces detected.[0m
[0m[ INFO] [1498557645.734806895]: 1 faces detected.[0m
[0m[ INFO] [1498557645.851554217]: 1 faces detected.[0m
[0m[ INFO] [1498557645.968719613]: 1 faces detected.[0m
[0m[ INFO] [1498557646.083031975]: 1 faces detected.[0m
[0m[ INFO] [1498557646.196544021]: 1 faces detected.[0m
[0m[ INFO] [1498557646.310145322]: 1 faces detected.[0m
[0m[ INFO] [1498557646.421773650]: 1 faces detected.[0m
[0m[ INFO] [1498557646.534626971]: 1 faces detected.[0m
[0m[ INFO] [1498557646.647843398]: 1 faces detected.[0m
[0m[ INFO] [1498557646.767037094]: 1 faces detected.[0m
[0m[ INFO] [1498557646.887172040]: 1 faces detected.[0m
[0m[ INFO] [1498557647.007337815]: 2 faces detected.[0m
[0m[ INFO] [1498557647.121838553]: 2 faces detected.[0m
[0m[ INFO] [1498557647.234376552]: 1 faces detected.[0m
[0m[ INFO] [1498557647.350852262]: 2 faces detected.[0m
[0m[ INFO] [1498557647.466467945]: 2 faces detected.[0m
[0m[ INFO] [1498557647.579399210]: 1 faces detected.[0m
[0m[ INFO] [1498557647.694493913]: 1 faces detected.[0m
[0m[ INFO] [1498557647.873808576]: 1 faces detected.[0m
[0m[ INFO] [1498557648.018143736]: 1 faces detected.[0m
[0m[ INFO] [1498557648.138244049]: 2 faces detected.[0m
[0m[ INFO] [1498557648.255485373]: 1 faces detected.[0m
[0m[ INFO] [1498557648.374781704]: 2 faces detected.[0m
[0m[ INFO] [1498557648.495103761]: 2 faces detected.[0m
[0m[ INFO] [1498557648.612142349]: 1 faces detected.[0m
[0m[ INFO] [1498557648.732337999]: 1 faces detected.[0m
[0m[ INFO] [1498557648.853202548]: 1 faces detected.[0m
[0m[ INFO] [1498557648.973106450]: 1 faces detected.[0m
[0m[ INFO] [1498557649.088424640]: 1 faces detected.[0m
[0m[ INFO] [1498557649.205148527]: 1 faces detected.[0m
[0m[ INFO] [1498557649.321269174]: 1 faces detected.[0m
[0m[ INFO] [1498557649.434594058]: 1 faces detected.[0m
[0m[ INFO] [1498557649.547187422]: 1 faces detected.[0m
[0m[ INFO] [1498557649.660544294]: 1 faces detected.[0m
[0m[ INFO] [1498557649.777394315]: 1 faces detected.[0m
[0m[ INFO] [1498557649.894648069]: 1 faces detected.[0m
[0m[ INFO] [1498557650.014215901]: 1 faces detected.[0m
[0m[ INFO] [1498557650.134262089]: 2 faces detected.[0m
[0m[ INFO] [1498557650.249230598]: 1 faces detected.[0m
[0m[ INFO] [1498557650.364014888]: 1 faces detected.[0m
[0m[ INFO] [1498557650.480155604]: 1 faces detected.[0m
[0m[ INFO] [1498557650.602413188]: 2 faces detected.[0m
[0m[ INFO] [1498557650.726226388]: 1 faces detected.[0m
[0m[ INFO] [1498557650.848683061]: 1 faces detected.[0m
[0m[ INFO] [1498557650.972715413]: 2 faces detected.[0m
[0m[ INFO] [1498557651.093969832]: 2 faces detected.[0m
[0m[ INFO] [1498557651.211401275]: 2 faces detected.[0m
[0m[ INFO] [1498557651.324162700]: 1 faces detected.[0m
[0m[ INFO] [1498557651.439917123]: 2 faces detected.[0m
[0m[ INFO] [1498557651.557746110]: 2 faces detected.[0m
[0m[ INFO] [1498557651.681127904]: 2 faces detected.[0m
[0m[ INFO] [1498557651.806977535]: 2 faces detected.[0m
[0m[ INFO] [1498557651.932663208]: 2 faces detected.[0m
[0m[ INFO] [1498557652.053262688]: 2 faces detected.[0m
[0m[ INFO] [1498557652.169279241]: 2 faces detected.[0m
[0m[ INFO] [1498557652.285027392]: 2 faces detected.[0m
[0m[ INFO] [1498557652.399885771]: 1 faces detected.[0m
[0m[ INFO] [1498557652.518919424]: 1 faces detected.[0m
[0m[ INFO] [1498557652.640022324]: 1 faces detected.[0m
[0m[ INFO] [1498557652.760810682]: 0 faces detected.[0m
[0m[ INFO] [1498557652.883601405]: 1 faces detected.[0m
[0m[ INFO] [1498557653.008128700]: 1 faces detected.[0m
[0m[ INFO] [1498557653.129146377]: 1 faces detected.[0m
[0m[ INFO] [1498557653.250334964]: 1 faces detected.[0m
[0m[ INFO] [1498557653.372231885]: 1 faces detected.[0m
[0m[ INFO] [1498557653.493948955]: 1 faces detected.[0m
[0m[ INFO] [1498557653.614506747]: 1 faces detected.[0m
[0m[ INFO] [1498557653.738652676]: 1 faces detected.[0m
[0m[ INFO] [1498557653.863090705]: 1 faces detected.[0m
[0m[ INFO] [1498557653.992407525]: 1 faces detected.[0m
[0m[ INFO] [1498557654.117890749]: 1 faces detected.[0m
[0m[ INFO] [1498557654.238072204]: 1 faces detected.[0m
[0m[ INFO] [1498557654.357610757]: 1 faces detected.[0m
[0m[ INFO] [1498557654.477114260]: 1 faces detected.[0m
[0m[ INFO] [1498557654.593067108]: 1 faces detected.[0m
[0m[ INFO] [1498557654.712997894]: 0 faces detected.[0m
[0m[ INFO] [1498557654.829984219]: 1 faces detected.[0m
[0m[ INFO] [1498557654.950663749]: 2 faces detected.[0m
[0m[ INFO] [1498557655.071351717]: 2 faces detected.[0m
[0m[ INFO] [1498557655.188488798]: 1 faces detected.[0m
[0m[ INFO] [1498557655.305020758]: 1 faces detected.[0m
[0m[ INFO] [1498557655.421119845]: 1 faces detected.[0m
[0m[ INFO] [1498557655.536784533]: 1 faces detected.[0m
[0m[ INFO] [1498557655.657630153]: 1 faces detected.[0m
[0m[ INFO] [1498557655.780520668]: 1 faces detected.[0m
[0m[ INFO] [1498557655.903456175]: 1 faces detected.[0m
[0m[ INFO] [1498557656.026114907]: 1 faces detected.[0m
[0m[ INFO] [1498557656.147517792]: 1 faces detected.[0m
[0m[ INFO] [1498557656.268641626]: 1 faces detected.[0m
[0m[ INFO] [1498557656.387188558]: 1 faces detected.[0m
[0m[ INFO] [1498557656.512578858]: 1 faces detected.[0m
[0m[ INFO] [1498557656.633732981]: 1 faces detected.[0m
[0m[ INFO] [1498557656.756446625]: 1 faces detected.[0m
[0m[ INFO] [1498557656.878524241]: 1 faces detected.[0m
[0m[ INFO] [1498557657.005368482]: 1 faces detected.[0m
[0m[ INFO] [1498557657.129526848]: 1 faces detected.[0m
[0m[ INFO] [1498557657.253787689]: 1 faces detected.[0m
[0m[ INFO] [1498557657.372215606]: 1 faces detected.[0m
[0m[ INFO] [1498557657.496663249]: 1 faces detected.[0m
[0m[ INFO] [1498557657.645380012]: 1 faces detected.[0m
[0m[ INFO] [1498557657.764148919]: 1 faces detected.[0m
[0m[ INFO] [1498557657.884269226]: 1 faces detected.[0m
[0m[ INFO] [1498557658.005096981]: 1 faces detected.[0m
[0m[ INFO] [1498557658.128454403]: 1 faces detected.[0m
[0m[ INFO] [1498557658.251787838]: 1 faces detected.[0m
[0m[ INFO] [1498557658.369933660]: 1 faces detected.[0m
[0m[ INFO] [1498557658.489122315]: 1 faces detected.[0m
[0m[ INFO] [1498557658.606907547]: 1 faces detected.[0m
[0m[ INFO] [1498557658.725406988]: 1 faces detected.[0m
[0m[ INFO] [1498557658.848256336]: 1 faces detected.[0m
[0m[ INFO] [1498557658.972051104]: 1 faces detected.[0m
[0m[ INFO] [1498557659.093063265]: 1 faces detected.[0m
[0m[ INFO] [1498557659.212233542]: 1 faces detected.[0m
[0m[ INFO] [1498557659.332206872]: 1 faces detected.[0m
[0m[ INFO] [1498557659.454411474]: 1 faces detected.[0m
[0m[ INFO] [1498557659.575848203]: 1 faces detected.[0m
[0m[ INFO] [1498557659.701835622]: 1 faces detected.[0m
[0m[ INFO] [1498557659.826305768]: 1 faces detected.[0m
[0m[ INFO] [1498557659.952968342]: 1 faces detected.[0m
[0m[ INFO] [1498557660.071540389]: 1 faces detected.[0m
[0m[ INFO] [1498557660.194314642]: 1 faces detected.[0m
[0m[ INFO] [1498557660.314837285]: 1 faces detected.[0m
[0m[ INFO] [1498557660.439935195]: 1 faces detected.[0m
[0m[ INFO] [1498557660.559627870]: 1 faces detected.[0m
[0m[ INFO] [1498557660.680983427]: 1 faces detected.[0m
[0m[ INFO] [1498557660.810954795]: 1 faces detected.[0m
[0m[ INFO] [1498557660.940013528]: 1 faces detected.[0m
[0m[ INFO] [1498557661.072926558]: 1 faces detected.[0m
[0m[ INFO] [1498557661.202274985]: 1 faces detected.[0m
[0m[ INFO] [1498557661.328493105]: 1 faces detected.[0m
[0m[ INFO] [1498557661.454915958]: 1 faces detected.[0m
[0m[ INFO] [1498557661.579507071]: 1 faces detected.[0m
[0m[ INFO] [1498557661.704366162]: 1 faces detected.[0m
[0m[ INFO] [1498557661.833940725]: 1 faces detected.[0m
[0m[ INFO] [1498557661.964130919]: 1 faces detected.[0m
[0m[ INFO] [1498557662.095527681]: 1 faces detected.[0m
[0m[ INFO] [1498557662.222860286]: 1 faces detected.[0m
[0m[ INFO] [1498557662.349577562]: 1 faces detected.[0m
[0m[ INFO] [1498557662.476875037]: 1 faces detected.[0m
[0m[ INFO] [1498557662.604274748]: 1 faces detected.[0m
[0m[ INFO] [1498557662.735330291]: 1 faces detected.[0m
[0m[ INFO] [1498557662.871979262]: 1 faces detected.[0m
[0m[ INFO] [1498557663.006693052]: 1 faces detected.[0m
[0m[ INFO] [1498557663.135650497]: 1 faces detected.[0m
[0m[ INFO] [1498557663.262051418]: 1 faces detected.[0m
[0m[ INFO] [1498557663.386898817]: 1 faces detected.[0m
[0m[ INFO] [1498557663.523520805]: 1 faces detected.[0m
[0m[ INFO] [1498557663.647725128]: 1 faces detected.[0m
[0m[ INFO] [1498557663.773163696]: 1 faces detected.[0m
[0m[ INFO] [1498557663.900040283]: 1 faces detected.[0m
[0m[ INFO] [1498557664.026412952]: 1 faces detected.[0m
[0m[ INFO] [1498557664.152321634]: 1 faces detected.[0m
[0m[ INFO] [1498557664.315920978]: 1 faces detected.[0m
[0m[ INFO] [1498557664.469633205]: 1 faces detected.[0m
[0m[ INFO] [1498557664.624326283]: 1 faces detected.[0m
[0m[ INFO] [1498557664.752889980]: 1 faces detected.[0m
[0m[ INFO] [1498557664.884432574]: 1 faces detected.[0m
[0m[ INFO] [1498557665.012046312]: 1 faces detected.[0m
[0m[ INFO] [1498557665.137507929]: 1 faces detected.[0m
[0m[ INFO] [1498557665.264980557]: 1 faces detected.[0m
[0m[ INFO] [1498557665.385453681]: 1 faces detected.[0m
[0m[ INFO] [1498557665.509942592]: 1 faces detected.[0m
[0m[ INFO] [1498557665.631586383]: 1 faces detected.[0m
[0m[ INFO] [1498557665.759678624]: 1 faces detected.[0m
[0m[ INFO] [1498557665.887994323]: 1 faces detected.[0m
[0m[ INFO] [1498557666.020646919]: 1 faces detected.[0m
[0m[ INFO] [1498557666.146118251]: 1 faces detected.[0m
[0m[ INFO] [1498557666.272206080]: 1 faces detected.[0m
[0m[ INFO] [1498557666.402198502]: 1 faces detected.[0m
[0m[ INFO] [1498557666.533052407]: 1 faces detected.[0m
[0m[ INFO] [1498557666.665399414]: 1 faces detected.[0m
[0m[ INFO] [1498557666.801035908]: 1 faces detected.[0m
[0m[ INFO] [1498557666.933750651]: 1 faces detected.[0m
[0m[ INFO] [1498557667.064904134]: 1 faces detected.[0m
[0m[ INFO] [1498557667.198851693]: 1 faces detected.[0m
[0m[ INFO] [1498557667.327937548]: 1 faces detected.[0m
[0m[ INFO] [1498557667.457214061]: 1 faces detected.[0m
[0m[ INFO] [1498557667.586508681]: 1 faces detected.[0m
[0m[ INFO] [1498557667.715782185]: 1 faces detected.[0m
[0m[ INFO] [1498557667.847125861]: 1 faces detected.[0m
[0m[ INFO] [1498557667.975600463]: 1 faces detected.[0m
[0m[ INFO] [1498557668.103158349]: 1 faces detected.[0m
[0m[ INFO] [1498557668.229777395]: 1 faces detected.[0m
[0m[ INFO] [1498557668.357881522]: 1 faces detected.[0m
[0m[ INFO] [1498557668.489307683]: 1 faces detected.[0m
[0m[ INFO] [1498557668.615560145]: 1 faces detected.[0m
[0m[ INFO] [1498557668.743872285]: 1 faces detected.[0m
[0m[ INFO] [1498557668.868195180]: 1 faces detected.[0m
[0m[ INFO] [1498557669.000548012]: 1 faces detected.[0m
[0m[ INFO] [1498557669.124388121]: 1 faces detected.[0m
[0m[ INFO] [1498557669.247282799]: 1 faces detected.[0m
[0m[ INFO] [1498557669.367099759]: 1 faces detected.[0m
[0m[ INFO] [1498557669.494402021]: 1 faces detected.[0m
[0m[ INFO] [1498557669.623086598]: 1 faces detected.[0m
[0m[ INFO] [1498557669.748256676]: 1 faces detected.[0m
[0m[ INFO] [1498557669.877087021]: 1 faces detected.[0m
[0m[ INFO] [1498557670.008922119]: 1 faces detected.[0m
[0m[ INFO] [1498557670.133936938]: 1 faces detected.[0m
[0m[ INFO] [1498557670.253852668]: 1 faces detected.[0m
[0m[ INFO] [1498557670.373543781]: 1 faces detected.[0m
[0m[ INFO] [1498557670.498353751]: 1 faces detected.[0m
[0m[ INFO] [1498557670.619923702]: 1 faces detected.[0m
[0m[ INFO] [1498557670.743154882]: 1 faces detected.[0m
[0m[ INFO] [1498557670.865430063]: 1 faces detected.[0m
[0m[ INFO] [1498557670.992705303]: 1 faces detected.[0m
[0m[ INFO] [1498557671.115490736]: 1 faces detected.[0m
[0m[ INFO] [1498557671.238566745]: 1 faces detected.[0m
[0m[ INFO] [1498557671.360991712]: 1 faces detected.[0m
[0m[ INFO] [1498557671.482401543]: 1 faces detected.[0m
[0m[ INFO] [1498557671.602896228]: 1 faces detected.[0m
[0m[ INFO] [1498557671.728411548]: 1 faces detected.[0m
[0m[ INFO] [1498557671.855934006]: 2 faces detected.[0m
[0m[ INFO] [1498557671.982043849]: 1 faces detected.[0m
[0m[ INFO] [1498557672.102914643]: 1 faces detected.[0m
[0m[ INFO] [1498557672.221185676]: 1 faces detected.[0m
[0m[ INFO] [1498557672.341270815]: 1 faces detected.[0m
[0m[ INFO] [1498557672.462273510]: 1 faces detected.[0m
[0m[ INFO] [1498557672.583591937]: 1 faces detected.[0m
[0m[ INFO] [1498557672.702944493]: 1 faces detected.[0m
[0m[ INFO] [1498557672.827350891]: 1 faces detected.[0m
[0m[ INFO] [1498557672.948377036]: 1 faces detected.[0m
[0m[ INFO] [1498557673.069336591]: 0 faces detected.[0m
[0m[ INFO] [1498557673.189977815]: 0 faces detected.[0m
[0m[ INFO] [1498557673.309576636]: 0 faces detected.[0m
[0m[ INFO] [1498557673.430064736]: 0 faces detected.[0m
[0m[ INFO] [1498557673.552274574]: 0 faces detected.[0m
[0m[ INFO] [1498557673.678073848]: 0 faces detected.[0m
[0m[ INFO] [1498557673.804856610]: 0 faces detected.[0m
[0m[ INFO] [1498557673.930506613]: 0 faces detected.[0m
[0m[ INFO] [1498557674.063724795]: 0 faces detected.[0m
[0m[ INFO] [1498557674.185032623]: 0 faces detected.[0m
[0m[ INFO] [1498557674.301496145]: 0 faces detected.[0m
[0m[ INFO] [1498557674.419476542]: 0 faces detected.[0m
[0m[ INFO] [1498557674.539484491]: 0 faces detected.[0m
[0m[ INFO] [1498557674.664123746]: 0 faces detected.[0m
[0m[ INFO] [1498557674.785136268]: 0 faces detected.[0m
[0m[ INFO] [1498557674.907121872]: 0 faces detected.[0m
[0m[ INFO] [1498557675.027364802]: 0 faces detected.[0m
[0m[ INFO] [1498557675.151931769]: 0 faces detected.[0m
[0m[ INFO] [1498557675.274984018]: 0 faces detected.[0m
[0m[ INFO] [1498557675.395551708]: 0 faces detected.[0m
[0m[ INFO] [1498557675.516007147]: 0 faces detected.[0m
[0m[ INFO] [1498557675.636215753]: 0 faces detected.[0m
[0m[ INFO] [1498557675.753255635]: 0 faces detected.[0m
[0m[ INFO] [1498557675.866702758]: 0 faces detected.[0m
[0m[ INFO] [1498557675.989580694]: 0 faces detected.[0m
[0m[ INFO] [1498557676.108407099]: 0 faces detected.[0m
[0m[ INFO] [1498557676.227286991]: 0 faces detected.[0m
[0m[ INFO] [1498557676.344020609]: 0 faces detected.[0m
[0m[ INFO] [1498557676.465791410]: 0 faces detected.[0m
[0m[ INFO] [1498557676.584291271]: 0 faces detected.[0m
[0m[ INFO] [1498557676.705302619]: 0 faces detected.[0m
[0m[ INFO] [1498557676.826895587]: 0 faces detected.[0m
[0m[ INFO] [1498557676.952663943]: 0 faces detected.[0m
[0m[ INFO] [1498557677.077982143]: 0 faces detected.[0m
[0m[ INFO] [1498557677.205498924]: 0 faces detected.[0m
[0m[ INFO] [1498557677.326199702]: 0 faces detected.[0m
[0m[ INFO] [1498557677.447075822]: 0 faces detected.[0m
[0m[ INFO] [1498557677.567676133]: 0 faces detected.[0m
[0m[ INFO] [1498557677.690849228]: 0 faces detected.[0m
[0m[ INFO] [1498557677.811399715]: 0 faces detected.[0m
[0m[ INFO] [1498557677.933053818]: 0 faces detected.[0m
[0m[ INFO] [1498557678.054560020]: 0 faces detected.[0m
[0m[ INFO] [1498557678.176506119]: 0 faces detected.[0m
[0m[ INFO] [1498557678.298042876]: 0 faces detected.[0m
[0m[ INFO] [1498557678.419226386]: 0 faces detected.[0m
[0m[ INFO] [1498557678.541697785]: 0 faces detected.[0m
[0m[ INFO] [1498557678.663304205]: 0 faces detected.[0m
[0m[ INFO] [1498557678.790807530]: 0 faces detected.[0m
[0m[ INFO] [1498557678.911760015]: 0 faces detected.[0m
[0m[ INFO] [1498557679.032651747]: 0 faces detected.[0m
[0m[ INFO] [1498557679.151684103]: 0 faces detected.[0m
[0m[ INFO] [1498557679.276801238]: 1 faces detected.[0m
[0m[ INFO] [1498557679.401921550]: 1 faces detected.[0m
[0m[ INFO] [1498557679.529560910]: 1 faces detected.[0m
[0m[ INFO] [1498557679.695255262]: 1 faces detected.[0m
[0m[ INFO] [1498557679.844149089]: 1 faces detected.[0m
[0m[ INFO] [1498557679.967439105]: 1 faces detected.[0m
[0m[ INFO] [1498557680.091330993]: 1 faces detected.[0m
[0m[ INFO] [1498557680.216765042]: 1 faces detected.[0m
[0m[ INFO] [1498557680.337989771]: 1 faces detected.[0m
[0m[ INFO] [1498557680.457678730]: 1 faces detected.[0m
[0m[ INFO] [1498557680.577427266]: 1 faces detected.[0m
[0m[ INFO] [1498557680.695425656]: 1 faces detected.[0m
[0m[ INFO] [1498557680.816057294]: 1 faces detected.[0m
[0m[ INFO] [1498557680.941290894]: 1 faces detected.[0m
[0m[ INFO] [1498557681.067361727]: 1 faces detected.[0m
[0m[ INFO] [1498557681.190319926]: 1 faces detected.[0m
[0m[ INFO] [1498557681.312184395]: 1 faces detected.[0m
[0m[ INFO] [1498557681.433408299]: 1 faces detected.[0m
[0m[ INFO] [1498557681.555158922]: 1 faces detected.[0m
[0m[ INFO] [1498557681.675616430]: 1 faces detected.[0m
[0m[ INFO] [1498557681.795410894]: 1 faces detected.[0m
[0m[ INFO] [1498557681.919506980]: 1 faces detected.[0m
[0m[ INFO] [1498557682.046615559]: 1 faces detected.[0m
[0m[ INFO] [1498557682.171457910]: 1 faces detected.[0m
[0m[ INFO] [1498557682.297683864]: 1 faces detected.[0m
[0m[ INFO] [1498557682.424286828]: 1 faces detected.[0m
