[0m[ INFO] [1499780130.432675395]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499780131.632461917]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499780132.524498765]: First image received[0m
[0m[ INFO] [1499780182.135178822]: 0 faces detected.[0m
[0m[ INFO] [1499780182.251543995]: 0 faces detected.[0m
[0m[ INFO] [1499780182.367732920]: 0 faces detected.[0m
[0m[ INFO] [1499780182.483185315]: 0 faces detected.[0m
[0m[ INFO] [1499780182.601061602]: 0 faces detected.[0m
[0m[ INFO] [1499780182.719392499]: 0 faces detected.[0m
[0m[ INFO] [1499780182.837924961]: 0 faces detected.[0m
[0m[ INFO] [1499780182.953138243]: 0 faces detected.[0m
[0m[ INFO] [1499780183.067550116]: 0 faces detected.[0m
[0m[ INFO] [1499780183.184075716]: 0 faces detected.[0m
[0m[ INFO] [1499780183.299056930]: 0 faces detected.[0m
[0m[ INFO] [1499780183.412469802]: 0 faces detected.[0m
[0m[ INFO] [1499780183.524066727]: 0 faces detected.[0m
[0m[ INFO] [1499780183.672285430]: 0 faces detected.[0m
[0m[ INFO] [1499780183.825921782]: 0 faces detected.[0m
[0m[ INFO] [1499780183.949333255]: 0 faces detected.[0m
[0m[ INFO] [1499780184.061702824]: 0 faces detected.[0m
[0m[ INFO] [1499780184.178523832]: 1 faces detected.[0m
[0m[ INFO] [1499780184.294142066]: 1 faces detected.[0m
[0m[ INFO] [1499780184.410186898]: 1 faces detected.[0m
[0m[ INFO] [1499780184.529319461]: 1 faces detected.[0m
[0m[ INFO] [1499780184.648791534]: 1 faces detected.[0m
[0m[ INFO] [1499780184.768701759]: 1 faces detected.[0m
[0m[ INFO] [1499780184.888803290]: 1 faces detected.[0m
[0m[ INFO] [1499780185.006371692]: 1 faces detected.[0m
[0m[ INFO] [1499780185.123650981]: 1 faces detected.[0m
[0m[ INFO] [1499780185.241091176]: 1 faces detected.[0m
[0m[ INFO] [1499780185.358368936]: 1 faces detected.[0m
[0m[ INFO] [1499780185.477069298]: 1 faces detected.[0m
[0m[ INFO] [1499780185.604270764]: 1 faces detected.[0m
[0m[ INFO] [1499780185.769170027]: 1 faces detected.[0m
[0m[ INFO] [1499780185.934053073]: 1 faces detected.[0m
[0m[ INFO] [1499780186.088344383]: 1 faces detected.[0m
[0m[ INFO] [1499780186.206120212]: 1 faces detected.[0m
[0m[ INFO] [1499780186.324407695]: 1 faces detected.[0m
[0m[ INFO] [1499780186.442820785]: 1 faces detected.[0m
[0m[ INFO] [1499780186.562511220]: 1 faces detected.[0m
[0m[ INFO] [1499780186.682150408]: 1 faces detected.[0m
[0m[ INFO] [1499780186.802278558]: 1 faces detected.[0m
[0m[ INFO] [1499780186.922701597]: 1 faces detected.[0m
[0m[ INFO] [1499780187.043499264]: 1 faces detected.[0m
[0m[ INFO] [1499780187.164738419]: 1 faces detected.[0m
[0m[ INFO] [1499780187.285099278]: 1 faces detected.[0m
[0m[ INFO] [1499780187.406696436]: 1 faces detected.[0m
[0m[ INFO] [1499780187.529483480]: 1 faces detected.[0m
[0m[ INFO] [1499780187.651271673]: 1 faces detected.[0m
[0m[ INFO] [1499780187.772311049]: 1 faces detected.[0m
[0m[ INFO] [1499780187.892832658]: 1 faces detected.[0m
[0m[ INFO] [1499780188.011181590]: 1 faces detected.[0m
[0m[ INFO] [1499780188.131989480]: 1 faces detected.[0m
[0m[ INFO] [1499780188.252239532]: 1 faces detected.[0m
[0m[ INFO] [1499780188.371123104]: 1 faces detected.[0m
[0m[ INFO] [1499780188.491802785]: 1 faces detected.[0m
[0m[ INFO] [1499780188.613872077]: 1 faces detected.[0m
[0m[ INFO] [1499780188.766979043]: 1 faces detected.[0m
[0m[ INFO] [1499780188.888710600]: 1 faces detected.[0m
[0m[ INFO] [1499780189.010641877]: 1 faces detected.[0m
[0m[ INFO] [1499780189.132136382]: 1 faces detected.[0m
[0m[ INFO] [1499780189.253274535]: 1 faces detected.[0m
[0m[ INFO] [1499780189.373267418]: 1 faces detected.[0m
[0m[ INFO] [1499780189.494010434]: 1 faces detected.[0m
[0m[ INFO] [1499780189.616520833]: 1 faces detected.[0m
[0m[ INFO] [1499780189.737219694]: 1 faces detected.[0m
[0m[ INFO] [1499780189.861384575]: 1 faces detected.[0m
[0m[ INFO] [1499780189.981551308]: 1 faces detected.[0m
[0m[ INFO] [1499780190.102112236]: 1 faces detected.[0m
[0m[ INFO] [1499780190.222989444]: 1 faces detected.[0m
[0m[ INFO] [1499780190.343621595]: 1 faces detected.[0m
[0m[ INFO] [1499780190.463992535]: 1 faces detected.[0m
[0m[ INFO] [1499780190.585952716]: 1 faces detected.[0m
[0m[ INFO] [1499780190.708125895]: 1 faces detected.[0m
[0m[ INFO] [1499780190.829466205]: 1 faces detected.[0m
[0m[ INFO] [1499780190.953315979]: 1 faces detected.[0m
[0m[ INFO] [1499780191.075107312]: 1 faces detected.[0m
[0m[ INFO] [1499780191.198450762]: 1 faces detected.[0m
[0m[ INFO] [1499780191.319179856]: 1 faces detected.[0m
[0m[ INFO] [1499780191.438960724]: 1 faces detected.[0m
[0m[ INFO] [1499780191.559478861]: 1 faces detected.[0m
[0m[ INFO] [1499780191.680158626]: 1 faces detected.[0m
[0m[ INFO] [1499780191.804184972]: 1 faces detected.[0m
[0m[ INFO] [1499780191.925044764]: 1 faces detected.[0m
[0m[ INFO] [1499780192.045410183]: 1 faces detected.[0m
[0m[ INFO] [1499780192.167472831]: 1 faces detected.[0m
[0m[ INFO] [1499780192.287289720]: 1 faces detected.[0m
[0m[ INFO] [1499780192.407365361]: 1 faces detected.[0m
[0m[ INFO] [1499780192.537497686]: 1 faces detected.[0m
[0m[ INFO] [1499780192.659684689]: 1 faces detected.[0m
[0m[ INFO] [1499780192.783236557]: 1 faces detected.[0m
[0m[ INFO] [1499780192.906076908]: 1 faces detected.[0m
[0m[ INFO] [1499780193.027709142]: 1 faces detected.[0m
[0m[ INFO] [1499780193.150916293]: 1 faces detected.[0m
[0m[ INFO] [1499780193.270007971]: 1 faces detected.[0m
[0m[ INFO] [1499780193.387495696]: 1 faces detected.[0m
[0m[ INFO] [1499780193.508737182]: 1 faces detected.[0m
[0m[ INFO] [1499780193.629863318]: 1 faces detected.[0m
[0m[ INFO] [1499780193.753167908]: 1 faces detected.[0m
[0m[ INFO] [1499780193.874344267]: 1 faces detected.[0m
[0m[ INFO] [1499780193.995611407]: 1 faces detected.[0m
[0m[ INFO] [1499780194.118531301]: 1 faces detected.[0m
[0m[ INFO] [1499780194.235449827]: 0 faces detected.[0m
[0m[ INFO] [1499780194.354903397]: 0 faces detected.[0m
[0m[ INFO] [1499780194.471834082]: 0 faces detected.[0m
[0m[ INFO] [1499780194.588539827]: 0 faces detected.[0m
[0m[ INFO] [1499780194.705041662]: 0 faces detected.[0m
[0m[ INFO] [1499780194.821470811]: 0 faces detected.[0m
[0m[ INFO] [1499780194.938092910]: 0 faces detected.[0m
[0m[ INFO] [1499780195.056297596]: 1 faces detected.[0m
[0m[ INFO] [1499780195.175245132]: 1 faces detected.[0m
[0m[ INFO] [1499780195.292904167]: 1 faces detected.[0m
[0m[ INFO] [1499780195.407509636]: 0 faces detected.[0m
[0m[ INFO] [1499780195.525133813]: 0 faces detected.[0m
[0m[ INFO] [1499780195.675185955]: 0 faces detected.[0m
[0m[ INFO] [1499780195.833432791]: 1 faces detected.[0m
[0m[ INFO] [1499780195.953708608]: 1 faces detected.[0m
[0m[ INFO] [1499780196.070966953]: 1 faces detected.[0m
[0m[ INFO] [1499780196.187289567]: 1 faces detected.[0m
[0m[ INFO] [1499780196.304652820]: 1 faces detected.[0m
[0m[ INFO] [1499780196.418241221]: 0 faces detected.[0m
[0m[ INFO] [1499780196.536415427]: 1 faces detected.[0m
[0m[ INFO] [1499780196.653126414]: 1 faces detected.[0m
[0m[ INFO] [1499780196.766345979]: 0 faces detected.[0m
[0m[ INFO] [1499780196.880155844]: 0 faces detected.[0m
[0m[ INFO] [1499780196.994481542]: 0 faces detected.[0m
[0m[ INFO] [1499780197.108477019]: 0 faces detected.[0m
[0m[ INFO] [1499780197.222494634]: 0 faces detected.[0m
[0m[ INFO] [1499780197.339909238]: 1 faces detected.[0m
[0m[ INFO] [1499780197.454673205]: 0 faces detected.[0m
[0m[ INFO] [1499780197.567623869]: 0 faces detected.[0m
[0m[ INFO] [1499780197.681554346]: 0 faces detected.[0m
[0m[ INFO] [1499780197.795378321]: 0 faces detected.[0m
[0m[ INFO] [1499780197.909658726]: 0 faces detected.[0m
[0m[ INFO] [1499780198.023062090]: 0 faces detected.[0m
[0m[ INFO] [1499780198.137095243]: 0 faces detected.[0m
[0m[ INFO] [1499780198.248988582]: 0 faces detected.[0m
[0m[ INFO] [1499780198.362348440]: 0 faces detected.[0m
[0m[ INFO] [1499780198.479102591]: 0 faces detected.[0m
[0m[ INFO] [1499780198.597681801]: 0 faces detected.[0m
[0m[ INFO] [1499780198.714609689]: 0 faces detected.[0m
[0m[ INFO] [1499780198.829229209]: 0 faces detected.[0m
[0m[ INFO] [1499780198.942387395]: 0 faces detected.[0m
[0m[ INFO] [1499780199.055642947]: 0 faces detected.[0m
[0m[ INFO] [1499780199.167616123]: 0 faces detected.[0m
[0m[ INFO] [1499780199.281014728]: 0 faces detected.[0m
[0m[ INFO] [1499780199.394122408]: 0 faces detected.[0m
[0m[ INFO] [1499780199.506866573]: 0 faces detected.[0m
[0m[ INFO] [1499780199.621406985]: 0 faces detected.[0m
[0m[ INFO] [1499780199.737856962]: 0 faces detected.[0m
[0m[ INFO] [1499780199.852166284]: 0 faces detected.[0m
[0m[ INFO] [1499780199.963213391]: 0 faces detected.[0m
[0m[ INFO] [1499780200.077090413]: 0 faces detected.[0m
[0m[ INFO] [1499780200.190171235]: 0 faces detected.[0m
[0m[ INFO] [1499780200.303676276]: 0 faces detected.[0m
[0m[ INFO] [1499780200.420197737]: 1 faces detected.[0m
[0m[ INFO] [1499780200.540613011]: 1 faces detected.[0m
[0m[ INFO] [1499780200.662699129]: 1 faces detected.[0m
[0m[ INFO] [1499780200.784837861]: 1 faces detected.[0m
[0m[ INFO] [1499780200.904156054]: 1 faces detected.[0m
[0m[ INFO] [1499780201.018132360]: 1 faces detected.[0m
[0m[ INFO] [1499780266.201065762]: 1 faces detected.[0m
[0m[ INFO] [1499780266.319861276]: 1 faces detected.[0m
[0m[ INFO] [1499780266.438651261]: 1 faces detected.[0m
[0m[ INFO] [1499780266.561932931]: 1 faces detected.[0m
[0m[ INFO] [1499780266.683911486]: 1 faces detected.[0m
[0m[ INFO] [1499780266.804146602]: 1 faces detected.[0m
[0m[ INFO] [1499780266.925387347]: 1 faces detected.[0m
[0m[ INFO] [1499780267.045284149]: 1 faces detected.[0m
[0m[ INFO] [1499780267.164473219]: 1 faces detected.[0m
[0m[ INFO] [1499780267.283926211]: 1 faces detected.[0m
[0m[ INFO] [1499780267.402987708]: 0 faces detected.[0m
[0m[ INFO] [1499780267.527001213]: 0 faces detected.[0m
[0m[ INFO] [1499780267.648237538]: 0 faces detected.[0m
[0m[ INFO] [1499780267.768687714]: 0 faces detected.[0m
[0m[ INFO] [1499780267.888354678]: 0 faces detected.[0m
[0m[ INFO] [1499780268.005150355]: 0 faces detected.[0m
[0m[ INFO] [1499780268.125845071]: 1 faces detected.[0m
[0m[ INFO] [1499780268.246880789]: 1 faces detected.[0m
[0m[ INFO] [1499780268.367146898]: 1 faces detected.[0m
[0m[ INFO] [1499780268.489891416]: 1 faces detected.[0m
[0m[ INFO] [1499780268.614381327]: 1 faces detected.[0m
[0m[ INFO] [1499780268.736741109]: 1 faces detected.[0m
[0m[ INFO] [1499780268.858469655]: 1 faces detected.[0m
[0m[ INFO] [1499780268.980142698]: 1 faces detected.[0m
[0m[ INFO] [1499780269.100170390]: 1 faces detected.[0m
[0m[ INFO] [1499780269.220750070]: 1 faces detected.[0m
[0m[ INFO] [1499780269.341760379]: 1 faces detected.[0m
[0m[ INFO] [1499780269.464010644]: 1 faces detected.[0m
[0m[ INFO] [1499780269.589626337]: 1 faces detected.[0m
[0m[ INFO] [1499780269.721307812]: 1 faces detected.[0m
[0m[ INFO] [1499780269.847837293]: 1 faces detected.[0m
[0m[ INFO] [1499780269.973569021]: 1 faces detected.[0m
[0m[ INFO] [1499780270.099879994]: 1 faces detected.[0m
[0m[ INFO] [1499780270.222627675]: 1 faces detected.[0m
[0m[ INFO] [1499780270.347516876]: 1 faces detected.[0m
[0m[ INFO] [1499780270.472104351]: 1 faces detected.[0m
[0m[ INFO] [1499780270.602787628]: 1 faces detected.[0m
[0m[ INFO] [1499780270.779870420]: 1 faces detected.[0m
[0m[ INFO] [1499780270.905382410]: 0 faces detected.[0m
[0m[ INFO] [1499780271.027754234]: 0 faces detected.[0m
[0m[ INFO] [1499780271.150804761]: 0 faces detected.[0m
[0m[ INFO] [1499780271.273589998]: 0 faces detected.[0m
[0m[ INFO] [1499780271.398200323]: 1 faces detected.[0m
[0m[ INFO] [1499780271.526362202]: 1 faces detected.[0m
[0m[ INFO] [1499780271.651610993]: 1 faces detected.[0m
[0m[ INFO] [1499780271.781367300]: 1 faces detected.[0m
[0m[ INFO] [1499780271.907251399]: 1 faces detected.[0m
[0m[ INFO] [1499780272.032601493]: 1 faces detected.[0m
[0m[ INFO] [1499780272.158095658]: 1 faces detected.[0m
[0m[ INFO] [1499780272.284355442]: 1 faces detected.[0m
[0m[ INFO] [1499780272.437382479]: 1 faces detected.[0m
[0m[ INFO] [1499780272.624986256]: 1 faces detected.[0m
[0m[ INFO] [1499780272.813273184]: 1 faces detected.[0m
[0m[ INFO] [1499780272.951284824]: 1 faces detected.[0m
[0m[ INFO] [1499780273.075051381]: 2 faces detected.[0m
[0m[ INFO] [1499780273.198839143]: 1 faces detected.[0m
[0m[ INFO] [1499780273.323750724]: 1 faces detected.[0m
[0m[ INFO] [1499780273.449421546]: 1 faces detected.[0m
[0m[ INFO] [1499780273.584853630]: 1 faces detected.[0m
[0m[ INFO] [1499780273.709879909]: 1 faces detected.[0m
[0m[ INFO] [1499780273.836180784]: 1 faces detected.[0m
[0m[ INFO] [1499780273.959931955]: 1 faces detected.[0m
[0m[ INFO] [1499780274.090590878]: 1 faces detected.[0m
[0m[ INFO] [1499780274.217203920]: 1 faces detected.[0m
[0m[ INFO] [1499780274.342839406]: 1 faces detected.[0m
[0m[ INFO] [1499780274.477017425]: 1 faces detected.[0m
[0m[ INFO] [1499780274.659843844]: 1 faces detected.[0m
[0m[ INFO] [1499780274.842510747]: 1 faces detected.[0m
[0m[ INFO] [1499780275.023075752]: 1 faces detected.[0m
[0m[ INFO] [1499780275.152730513]: 1 faces detected.[0m
[0m[ INFO] [1499780275.282576668]: 1 faces detected.[0m
[0m[ INFO] [1499780275.412339490]: 1 faces detected.[0m
[0m[ INFO] [1499780275.544375524]: 1 faces detected.[0m
[0m[ INFO] [1499780275.679207091]: 1 faces detected.[0m
[0m[ INFO] [1499780275.810529064]: 1 faces detected.[0m
[0m[ INFO] [1499780275.941539452]: 1 faces detected.[0m
[0m[ INFO] [1499780276.070557422]: 1 faces detected.[0m
[0m[ INFO] [1499780276.201087895]: 1 faces detected.[0m
[0m[ INFO] [1499780276.328740753]: 1 faces detected.[0m
[0m[ INFO] [1499780276.504078416]: 1 faces detected.[0m
[0m[ INFO] [1499780276.689000819]: 1 faces detected.[0m
[0m[ INFO] [1499780276.870844439]: 1 faces detected.[0m
[0m[ INFO] [1499780277.019890366]: 1 faces detected.[0m
[0m[ INFO] [1499780277.190317052]: 1 faces detected.[0m
[0m[ INFO] [1499780277.359833988]: 1 faces detected.[0m
[0m[ INFO] [1499780277.547055972]: 1 faces detected.[0m
[0m[ INFO] [1499780277.733055160]: 1 faces detected.[0m
[0m[ INFO] [1499780277.859120833]: 1 faces detected.[0m
[0m[ INFO] [1499780277.983971240]: 1 faces detected.[0m
[0m[ INFO] [1499780278.107608614]: 1 faces detected.[0m
[0m[ INFO] [1499780278.234131427]: 1 faces detected.[0m
[0m[ INFO] [1499780278.360725766]: 1 faces detected.[0m
[0m[ INFO] [1499780278.546758062]: 1 faces detected.[0m
[0m[ INFO] [1499780278.718776254]: 1 faces detected.[0m
[0m[ INFO] [1499780278.843506012]: 1 faces detected.[0m
[0m[ INFO] [1499780278.968123753]: 1 faces detected.[0m
[0m[ INFO] [1499780279.092680018]: 1 faces detected.[0m
[0m[ INFO] [1499780279.216503625]: 1 faces detected.[0m
[0m[ INFO] [1499780279.339079867]: 1 faces detected.[0m
[0m[ INFO] [1499780279.462772295]: 1 faces detected.[0m
[0m[ INFO] [1499780279.625739350]: 1 faces detected.[0m
[0m[ INFO] [1499780279.810949231]: 1 faces detected.[0m
[0m[ INFO] [1499780279.991571873]: 1 faces detected.[0m
[0m[ INFO] [1499780280.140762865]: 1 faces detected.[0m
[0m[ INFO] [1499780280.264785363]: 1 faces detected.[0m
[0m[ INFO] [1499780280.390256393]: 1 faces detected.[0m
[0m[ INFO] [1499780280.514962607]: 1 faces detected.[0m
[0m[ INFO] [1499780280.639936143]: 1 faces detected.[0m
[0m[ INFO] [1499780280.763529722]: 1 faces detected.[0m
[0m[ INFO] [1499780280.888031297]: 1 faces detected.[0m
[0m[ INFO] [1499780281.012790373]: 1 faces detected.[0m
[0m[ INFO] [1499780281.141284047]: 1 faces detected.[0m
[0m[ INFO] [1499780281.265964324]: 1 faces detected.[0m
[0m[ INFO] [1499780281.392423883]: 1 faces detected.[0m
[0m[ INFO] [1499780281.515588924]: 1 faces detected.[0m
[0m[ INFO] [1499780281.638520555]: 1 faces detected.[0m
[0m[ INFO] [1499780281.763735990]: 1 faces detected.[0m
[0m[ INFO] [1499780281.891936676]: 1 faces detected.[0m
[0m[ INFO] [1499780282.022817517]: 1 faces detected.[0m
[0m[ INFO] [1499780282.147393249]: 1 faces detected.[0m
[0m[ INFO] [1499780282.271530508]: 1 faces detected.[0m
[0m[ INFO] [1499780282.400370128]: 1 faces detected.[0m
[0m[ INFO] [1499780282.524163139]: 1 faces detected.[0m
[0m[ INFO] [1499780282.649085267]: 1 faces detected.[0m
[0m[ INFO] [1499780282.777999019]: 1 faces detected.[0m
[0m[ INFO] [1499780282.904955134]: 1 faces detected.[0m
[0m[ INFO] [1499780283.029810567]: 1 faces detected.[0m
[0m[ INFO] [1499780283.153905929]: 1 faces detected.[0m
[0m[ INFO] [1499780283.279804293]: 1 faces detected.[0m
[0m[ INFO] [1499780283.403706049]: 1 faces detected.[0m
[0m[ INFO] [1499780283.528878107]: 1 faces detected.[0m
[0m[ INFO] [1499780283.667417843]: 1 faces detected.[0m
[0m[ INFO] [1499780283.845840134]: 1 faces detected.[0m
[0m[ INFO] [1499780284.027150869]: 1 faces detected.[0m
[0m[ INFO] [1499780284.166844884]: 1 faces detected.[0m
[0m[ INFO] [1499780284.285856209]: 1 faces detected.[0m
[0m[ INFO] [1499780284.406085913]: 1 faces detected.[0m
[0m[ INFO] [1499780284.535249751]: 1 faces detected.[0m
[0m[ INFO] [1499780284.662093062]: 1 faces detected.[0m
[0m[ INFO] [1499780284.791271190]: 1 faces detected.[0m
[0m[ INFO] [1499780284.920574331]: 1 faces detected.[0m
[0m[ INFO] [1499780285.055685085]: 1 faces detected.[0m
[0m[ INFO] [1499780285.185164090]: 1 faces detected.[0m
[0m[ INFO] [1499780285.311523177]: 1 faces detected.[0m
[0m[ INFO] [1499780285.435965466]: 1 faces detected.[0m
[0m[ INFO] [1499780285.565580551]: 1 faces detected.[0m
[0m[ INFO] [1499780285.689553759]: 0 faces detected.[0m
[0m[ INFO] [1499780285.814639052]: 1 faces detected.[0m
[0m[ INFO] [1499780285.939400966]: 1 faces detected.[0m
[0m[ INFO] [1499780286.066299211]: 1 faces detected.[0m
[0m[ INFO] [1499780286.192534034]: 1 faces detected.[0m
[0m[ INFO] [1499780286.318189663]: 1 faces detected.[0m
[0m[ INFO] [1499780286.447411764]: 1 faces detected.[0m
[0m[ INFO] [1499780286.570921897]: 1 faces detected.[0m
[0m[ INFO] [1499780286.695172574]: 1 faces detected.[0m
[0m[ INFO] [1499780286.822488924]: 1 faces detected.[0m
[0m[ INFO] [1499780286.951710169]: 1 faces detected.[0m
[0m[ INFO] [1499780287.077811893]: 1 faces detected.[0m
[0m[ INFO] [1499780287.202986984]: 1 faces detected.[0m
[0m[ INFO] [1499780287.327816680]: 1 faces detected.[0m
[0m[ INFO] [1499780287.455368307]: 1 faces detected.[0m
[0m[ INFO] [1499780287.587475712]: 1 faces detected.[0m
[0m[ INFO] [1499780287.714988567]: 1 faces detected.[0m
[0m[ INFO] [1499780287.842703769]: 1 faces detected.[0m
[0m[ INFO] [1499780287.975658892]: 1 faces detected.[0m
[0m[ INFO] [1499780288.101486023]: 1 faces detected.[0m
[0m[ INFO] [1499780288.225969072]: 1 faces detected.[0m
[0m[ INFO] [1499780288.346991366]: 0 faces detected.[0m
[0m[ INFO] [1499780288.469170775]: 0 faces detected.[0m
[0m[ INFO] [1499780288.590487145]: 0 faces detected.[0m
[0m[ INFO] [1499780288.710743890]: 0 faces detected.[0m
[0m[ INFO] [1499780288.834536440]: 0 faces detected.[0m
[0m[ INFO] [1499780288.954261133]: 0 faces detected.[0m
[0m[ INFO] [1499780289.074918822]: 0 faces detected.[0m
[0m[ INFO] [1499780289.194093848]: 0 faces detected.[0m
[0m[ INFO] [1499780289.314888384]: 0 faces detected.[0m
[0m[ INFO] [1499780289.436436754]: 0 faces detected.[0m
[0m[ INFO] [1499780289.561413423]: 0 faces detected.[0m
[0m[ INFO] [1499780289.685163489]: 0 faces detected.[0m
[0m[ INFO] [1499780289.806345174]: 0 faces detected.[0m
[0m[ INFO] [1499780289.930774890]: 0 faces detected.[0m
[0m[ INFO] [1499780290.052001718]: 0 faces detected.[0m
[0m[ INFO] [1499780290.174916467]: 0 faces detected.[0m
[0m[ INFO] [1499780290.296656928]: 1 faces detected.[0m
[0m[ INFO] [1499780290.417078826]: 0 faces detected.[0m
[0m[ INFO] [1499780290.537618190]: 0 faces detected.[0m
[0m[ INFO] [1499780290.662257319]: 0 faces detected.[0m
[0m[ INFO] [1499780290.787312552]: 0 faces detected.[0m
[0m[ INFO] [1499780290.913182311]: 1 faces detected.[0m
