[0m[ INFO] [1499780130.263839755]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499780136.064373964]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.064427645]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.264039680]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.264117223]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.264177090]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.264229326]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.264283119]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.264339039]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.264410877]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.264482806]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.264535070]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.264586488]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.464037386]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.464106316]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.464153122]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.464209110]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.464297452]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.464351612]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.464426069]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.464483198]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.464557068]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.464629381]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.664061622]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.664129615]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.664173957]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.664230318]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.664310659]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.664379825]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.664468194]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.664526308]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.664573751]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.664618116]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.864046390]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.864110743]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.864149783]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.864186997]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.864227814]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.864266474]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.864302040]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.864337477]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.864377339]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780136.864434906]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.064043583]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.064105550]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.064156041]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.064197384]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.064236806]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.064274525]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.064312218]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.064349808]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.064399439]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.064438870]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.264049538]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.264151303]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.264194503]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.264236909]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.264280662]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.264330523]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.264421123]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.264467375]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.264528129]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.264603544]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.464041111]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.464098356]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.464153001]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.464207865]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.464287596]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.464359270]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.464437322]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.464498220]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.464550153]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.464601052]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.664046273]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.664106087]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.664144477]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.664182349]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.664219184]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.664255650]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.664291328]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.664327085]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.664362743]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.664413643]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.864030140]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.864098525]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.864141104]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.864183959]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.864259564]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.864299415]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.864332273]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.864360563]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.864469661]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780137.864519476]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780138.064102120]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780138.064193373]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780138.064245376]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780138.064320401]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780138.064400967]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780138.064479120]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780138.064530405]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780138.064583085]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780138.064631006]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780138.064676482]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780138.264038935]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780138.264100162]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780138.264133720]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780138.264165269]: Got bounding box for /crocodile but corresponding frame not yet published[0m
