[0m[ INFO] [1499780130.436165560]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499780131.637002117]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499780134.413897423]: First image received[0m
[0m[ INFO] [1499780185.955663822]: 0 faces detected.[0m
[0m[ INFO] [1499780186.071163126]: 0 faces detected.[0m
[0m[ INFO] [1499780186.218559800]: 0 faces detected.[0m
[0m[ INFO] [1499780186.351083025]: 0 faces detected.[0m
[0m[ INFO] [1499780186.510482677]: 0 faces detected.[0m
[0m[ INFO] [1499780186.678369747]: 0 faces detected.[0m
[0m[ INFO] [1499780186.816319354]: 0 faces detected.[0m
[0m[ INFO] [1499780186.932577172]: 0 faces detected.[0m
[0m[ INFO] [1499780187.049898491]: 0 faces detected.[0m
[0m[ INFO] [1499780187.173064498]: 1 faces detected.[0m
[0m[ INFO] [1499780187.294388958]: 1 faces detected.[0m
[0m[ INFO] [1499780187.412758402]: 0 faces detected.[0m
[0m[ INFO] [1499780187.536126329]: 1 faces detected.[0m
[0m[ INFO] [1499780187.694408677]: 1 faces detected.[0m
[0m[ INFO] [1499780187.860812826]: 1 faces detected.[0m
[0m[ INFO] [1499780188.012026777]: 1 faces detected.[0m
[0m[ INFO] [1499780188.133457307]: 1 faces detected.[0m
[0m[ INFO] [1499780188.254630063]: 1 faces detected.[0m
[0m[ INFO] [1499780188.376102453]: 1 faces detected.[0m
[0m[ INFO] [1499780188.530712455]: 1 faces detected.[0m
[0m[ INFO] [1499780188.651777068]: 1 faces detected.[0m
[0m[ INFO] [1499780188.774346278]: 1 faces detected.[0m
[0m[ INFO] [1499780188.895990267]: 1 faces detected.[0m
[0m[ INFO] [1499780189.019416466]: 1 faces detected.[0m
[0m[ INFO] [1499780189.140968574]: 1 faces detected.[0m
[0m[ INFO] [1499780189.261317107]: 1 faces detected.[0m
[0m[ INFO] [1499780189.381624703]: 1 faces detected.[0m
[0m[ INFO] [1499780189.503486391]: 1 faces detected.[0m
[0m[ INFO] [1499780189.625892111]: 1 faces detected.[0m
[0m[ INFO] [1499780189.749654048]: 1 faces detected.[0m
[0m[ INFO] [1499780189.871930976]: 1 faces detected.[0m
[0m[ INFO] [1499780189.992022843]: 1 faces detected.[0m
[0m[ INFO] [1499780190.114295782]: 1 faces detected.[0m
[0m[ INFO] [1499780190.235798088]: 1 faces detected.[0m
[0m[ INFO] [1499780190.355418081]: 1 faces detected.[0m
[0m[ INFO] [1499780190.475699253]: 1 faces detected.[0m
[0m[ INFO] [1499780190.596890295]: 1 faces detected.[0m
[0m[ INFO] [1499780190.717804855]: 1 faces detected.[0m
[0m[ INFO] [1499780190.840798446]: 1 faces detected.[0m
[0m[ INFO] [1499780190.961109665]: 1 faces detected.[0m
[0m[ INFO] [1499780191.080719876]: 1 faces detected.[0m
[0m[ INFO] [1499780191.202652320]: 1 faces detected.[0m
[0m[ INFO] [1499780191.324638941]: 1 faces detected.[0m
[0m[ INFO] [1499780191.471387316]: 1 faces detected.[0m
[0m[ INFO] [1499780191.591453299]: 1 faces detected.[0m
[0m[ INFO] [1499780191.742730492]: 1 faces detected.[0m
[0m[ INFO] [1499780191.864443410]: 1 faces detected.[0m
[0m[ INFO] [1499780191.986624069]: 1 faces detected.[0m
[0m[ INFO] [1499780192.109528525]: 1 faces detected.[0m
[0m[ INFO] [1499780192.230745674]: 1 faces detected.[0m
[0m[ INFO] [1499780192.351812887]: 1 faces detected.[0m
[0m[ INFO] [1499780192.473756915]: 1 faces detected.[0m
[0m[ INFO] [1499780192.595447982]: 1 faces detected.[0m
[0m[ INFO] [1499780192.717438516]: 1 faces detected.[0m
[0m[ INFO] [1499780192.836730086]: 1 faces detected.[0m
[0m[ INFO] [1499780192.958135907]: 1 faces detected.[0m
[0m[ INFO] [1499780193.076762882]: 1 faces detected.[0m
[0m[ INFO] [1499780193.198091273]: 1 faces detected.[0m
[0m[ INFO] [1499780193.315419037]: 1 faces detected.[0m
[0m[ INFO] [1499780193.429625015]: 0 faces detected.[0m
[0m[ INFO] [1499780193.546368642]: 0 faces detected.[0m
[0m[ INFO] [1499780193.662548162]: 0 faces detected.[0m
[0m[ INFO] [1499780193.782106224]: 0 faces detected.[0m
[0m[ INFO] [1499780193.899553460]: 0 faces detected.[0m
[0m[ INFO] [1499780194.016042001]: 0 faces detected.[0m
[0m[ INFO] [1499780194.133047823]: 0 faces detected.[0m
[0m[ INFO] [1499780194.250032965]: 0 faces detected.[0m
[0m[ INFO] [1499780194.366189201]: 0 faces detected.[0m
[0m[ INFO] [1499780194.521000546]: 0 faces detected.[0m
[0m[ INFO] [1499780194.690219212]: 0 faces detected.[0m
[0m[ INFO] [1499780194.816912965]: 0 faces detected.[0m
[0m[ INFO] [1499780194.959883042]: 0 faces detected.[0m
[0m[ INFO] [1499780195.126636079]: 0 faces detected.[0m
[0m[ INFO] [1499780195.293787290]: 0 faces detected.[0m
[0m[ INFO] [1499780195.464621736]: 0 faces detected.[0m
[0m[ INFO] [1499780195.588110935]: 0 faces detected.[0m
[0m[ INFO] [1499780195.702289637]: 0 faces detected.[0m
[0m[ INFO] [1499780195.846557813]: 0 faces detected.[0m
[0m[ INFO] [1499780195.959609767]: 0 faces detected.[0m
[0m[ INFO] [1499780196.072712973]: 0 faces detected.[0m
[0m[ INFO] [1499780196.186320187]: 0 faces detected.[0m
[0m[ INFO] [1499780196.300241157]: 0 faces detected.[0m
[0m[ INFO] [1499780196.414477064]: 0 faces detected.[0m
[0m[ INFO] [1499780196.528934018]: 0 faces detected.[0m
[0m[ INFO] [1499780196.640818827]: 0 faces detected.[0m
[0m[ INFO] [1499780196.751926643]: 0 faces detected.[0m
[0m[ INFO] [1499780196.865747724]: 0 faces detected.[0m
[0m[ INFO] [1499780196.979821468]: 0 faces detected.[0m
[0m[ INFO] [1499780197.093064346]: 0 faces detected.[0m
[0m[ INFO] [1499780197.205681868]: 0 faces detected.[0m
[0m[ INFO] [1499780197.317952086]: 0 faces detected.[0m
[0m[ INFO] [1499780197.460668253]: 0 faces detected.[0m
[0m[ INFO] [1499780197.635447679]: 0 faces detected.[0m
[0m[ INFO] [1499780197.811162385]: 0 faces detected.[0m
[0m[ INFO] [1499780197.947213175]: 0 faces detected.[0m
[0m[ INFO] [1499780198.059453221]: 0 faces detected.[0m
[0m[ INFO] [1499780198.171334427]: 0 faces detected.[0m
[0m[ INFO] [1499780198.280927144]: 0 faces detected.[0m
[0m[ INFO] [1499780198.393341297]: 0 faces detected.[0m
[0m[ INFO] [1499780198.510255603]: 0 faces detected.[0m
[0m[ INFO] [1499780198.627722077]: 0 faces detected.[0m
[0m[ INFO] [1499780198.748453167]: 0 faces detected.[0m
[0m[ INFO] [1499780198.862343476]: 0 faces detected.[0m
[0m[ INFO] [1499780198.976365356]: 0 faces detected.[0m
[0m[ INFO] [1499780199.090363202]: 0 faces detected.[0m
[0m[ INFO] [1499780199.202761585]: 0 faces detected.[0m
[0m[ INFO] [1499780199.317637481]: 0 faces detected.[0m
[0m[ INFO] [1499780199.470777670]: 0 faces detected.[0m
[0m[ INFO] [1499780199.609553839]: 0 faces detected.[0m
[0m[ INFO] [1499780199.727880739]: 0 faces detected.[0m
[0m[ INFO] [1499780199.846361625]: 0 faces detected.[0m
[0m[ INFO] [1499780199.960735962]: 0 faces detected.[0m
[0m[ INFO] [1499780200.076173016]: 0 faces detected.[0m
[0m[ INFO] [1499780200.188356762]: 0 faces detected.[0m
[0m[ INFO] [1499780200.302283228]: 0 faces detected.[0m
[0m[ INFO] [1499780200.413388891]: 0 faces detected.[0m
[0m[ INFO] [1499780200.530389389]: 0 faces detected.[0m
[0m[ INFO] [1499780200.648266413]: 0 faces detected.[0m
[0m[ INFO] [1499780200.764276710]: 0 faces detected.[0m
[0m[ INFO] [1499780200.881715675]: 0 faces detected.[0m
[0m[ INFO] [1499780200.992610330]: 0 faces detected.[0m
[0m[ INFO] [1499780269.241872184]: 1 faces detected.[0m
[0m[ INFO] [1499780269.408290472]: 1 faces detected.[0m
[0m[ INFO] [1499780269.546881986]: 1 faces detected.[0m
[0m[ INFO] [1499780269.679893732]: 1 faces detected.[0m
[0m[ INFO] [1499780269.814770458]: 1 faces detected.[0m
[0m[ INFO] [1499780269.945020196]: 1 faces detected.[0m
[0m[ INFO] [1499780270.074422107]: 1 faces detected.[0m
[0m[ INFO] [1499780270.205958405]: 1 faces detected.[0m
[0m[ INFO] [1499780270.337078431]: 1 faces detected.[0m
[0m[ INFO] [1499780270.467310268]: 1 faces detected.[0m
[0m[ INFO] [1499780270.597949734]: 1 faces detected.[0m
[0m[ INFO] [1499780270.730432919]: 1 faces detected.[0m
[0m[ INFO] [1499780270.860056361]: 1 faces detected.[0m
[0m[ INFO] [1499780270.990892470]: 1 faces detected.[0m
[0m[ INFO] [1499780271.116377506]: 0 faces detected.[0m
[0m[ INFO] [1499780271.241733101]: 0 faces detected.[0m
[0m[ INFO] [1499780271.366276127]: 0 faces detected.[0m
[0m[ INFO] [1499780271.538731251]: 0 faces detected.[0m
[0m[ INFO] [1499780271.690991782]: 0 faces detected.[0m
[0m[ INFO] [1499780271.819500902]: 1 faces detected.[0m
[0m[ INFO] [1499780271.946728398]: 1 faces detected.[0m
[0m[ INFO] [1499780272.071900920]: 1 faces detected.[0m
[0m[ INFO] [1499780272.198309029]: 1 faces detected.[0m
[0m[ INFO] [1499780272.322568889]: 1 faces detected.[0m
[0m[ INFO] [1499780272.446347464]: 0 faces detected.[0m
[0m[ INFO] [1499780272.566697671]: 0 faces detected.[0m
[0m[ INFO] [1499780272.687534949]: 0 faces detected.[0m
[0m[ INFO] [1499780272.814970158]: 0 faces detected.[0m
[0m[ INFO] [1499780272.936216309]: 0 faces detected.[0m
[0m[ INFO] [1499780273.057267516]: 0 faces detected.[0m
[0m[ INFO] [1499780273.180560203]: 0 faces detected.[0m
[0m[ INFO] [1499780273.302630107]: 0 faces detected.[0m
[0m[ INFO] [1499780273.427251281]: 0 faces detected.[0m
[0m[ INFO] [1499780273.562563462]: 0 faces detected.[0m
[0m[ INFO] [1499780273.730386029]: 0 faces detected.[0m
[0m[ INFO] [1499780273.910085219]: 0 faces detected.[0m
[0m[ INFO] [1499780274.037135036]: 0 faces detected.[0m
[0m[ INFO] [1499780274.161594953]: 0 faces detected.[0m
[0m[ INFO] [1499780274.283617800]: 0 faces detected.[0m
[0m[ INFO] [1499780274.404614753]: 0 faces detected.[0m
[0m[ INFO] [1499780274.526468619]: 0 faces detected.[0m
[0m[ INFO] [1499780274.646986546]: 0 faces detected.[0m
[0m[ INFO] [1499780274.775013388]: 0 faces detected.[0m
[0m[ INFO] [1499780274.901249332]: 0 faces detected.[0m
[0m[ INFO] [1499780275.022530029]: 0 faces detected.[0m
[0m[ INFO] [1499780275.140690749]: 0 faces detected.[0m
[0m[ INFO] [1499780275.265871813]: 1 faces detected.[0m
[0m[ INFO] [1499780275.386234484]: 0 faces detected.[0m
[0m[ INFO] [1499780275.519849892]: 1 faces detected.[0m
[0m[ INFO] [1499780275.642112203]: 0 faces detected.[0m
[0m[ INFO] [1499780275.771958706]: 1 faces detected.[0m
[0m[ INFO] [1499780275.892719986]: 0 faces detected.[0m
[0m[ INFO] [1499780276.013256664]: 0 faces detected.[0m
[0m[ INFO] [1499780276.130993919]: 0 faces detected.[0m
[0m[ INFO] [1499780276.252613319]: 0 faces detected.[0m
[0m[ INFO] [1499780276.373889432]: 0 faces detected.[0m
[0m[ INFO] [1499780276.494884956]: 0 faces detected.[0m
[0m[ INFO] [1499780276.614344737]: 0 faces detected.[0m
[0m[ INFO] [1499780276.732815571]: 0 faces detected.[0m
[0m[ INFO] [1499780276.856376165]: 0 faces detected.[0m
[0m[ INFO] [1499780276.976140815]: 0 faces detected.[0m
[0m[ INFO] [1499780277.098556842]: 0 faces detected.[0m
[0m[ INFO] [1499780277.217682090]: 0 faces detected.[0m
[0m[ INFO] [1499780277.337822810]: 0 faces detected.[0m
[0m[ INFO] [1499780277.460885963]: 0 faces detected.[0m
[0m[ INFO] [1499780277.592398278]: 1 faces detected.[0m
[0m[ INFO] [1499780277.724797345]: 1 faces detected.[0m
[0m[ INFO] [1499780277.859120738]: 1 faces detected.[0m
[0m[ INFO] [1499780277.981185931]: 0 faces detected.[0m
[0m[ INFO] [1499780278.101220165]: 0 faces detected.[0m
[0m[ INFO] [1499780278.222860329]: 0 faces detected.[0m
[0m[ INFO] [1499780278.348111762]: 1 faces detected.[0m
[0m[ INFO] [1499780278.472429963]: 1 faces detected.[0m
[0m[ INFO] [1499780278.599529182]: 1 faces detected.[0m
[0m[ INFO] [1499780278.727432407]: 1 faces detected.[0m
[0m[ INFO] [1499780278.854752859]: 1 faces detected.[0m
[0m[ INFO] [1499780278.982833772]: 1 faces detected.[0m
[0m[ INFO] [1499780279.105285862]: 0 faces detected.[0m
[0m[ INFO] [1499780279.228236738]: 0 faces detected.[0m
[0m[ INFO] [1499780279.352325107]: 0 faces detected.[0m
[0m[ INFO] [1499780279.477243924]: 0 faces detected.[0m
[0m[ INFO] [1499780279.603381049]: 0 faces detected.[0m
[0m[ INFO] [1499780279.729437855]: 0 faces detected.[0m
[0m[ INFO] [1499780279.853751722]: 0 faces detected.[0m
[0m[ INFO] [1499780279.974971432]: 0 faces detected.[0m
[0m[ INFO] [1499780280.098567481]: 0 faces detected.[0m
[0m[ INFO] [1499780280.227629490]: 0 faces detected.[0m
[0m[ INFO] [1499780280.349220217]: 0 faces detected.[0m
[0m[ INFO] [1499780280.475761205]: 0 faces detected.[0m
[0m[ INFO] [1499780280.599709740]: 0 faces detected.[0m
[0m[ INFO] [1499780280.725863327]: 0 faces detected.[0m
[0m[ INFO] [1499780280.846771772]: 0 faces detected.[0m
[0m[ INFO] [1499780280.969715192]: 0 faces detected.[0m
[0m[ INFO] [1499780281.090749456]: 0 faces detected.[0m
[0m[ INFO] [1499780281.216170245]: 1 faces detected.[0m
[0m[ INFO] [1499780281.335169124]: 0 faces detected.[0m
[0m[ INFO] [1499780281.498182156]: 1 faces detected.[0m
[0m[ INFO] [1499780281.664038652]: 1 faces detected.[0m
[0m[ INFO] [1499780281.815311370]: 1 faces detected.[0m
[0m[ INFO] [1499780281.936405364]: 0 faces detected.[0m
[0m[ INFO] [1499780282.058131022]: 0 faces detected.[0m
[0m[ INFO] [1499780282.180375817]: 0 faces detected.[0m
[0m[ INFO] [1499780282.304459355]: 0 faces detected.[0m
[0m[ INFO] [1499780282.434043020]: 1 faces detected.[0m
[0m[ INFO] [1499780282.555904611]: 0 faces detected.[0m
[0m[ INFO] [1499780282.681909300]: 0 faces detected.[0m
[0m[ INFO] [1499780282.805506853]: 0 faces detected.[0m
[0m[ INFO] [1499780282.929675565]: 0 faces detected.[0m
[0m[ INFO] [1499780283.051742627]: 0 faces detected.[0m
[0m[ INFO] [1499780283.173275294]: 0 faces detected.[0m
[0m[ INFO] [1499780283.296672245]: 0 faces detected.[0m
[0m[ INFO] [1499780283.419105445]: 0 faces detected.[0m
[0m[ INFO] [1499780283.541579216]: 0 faces detected.[0m
[0m[ INFO] [1499780283.665494452]: 0 faces detected.[0m
[0m[ INFO] [1499780283.789097448]: 0 faces detected.[0m
[0m[ INFO] [1499780283.912714260]: 1 faces detected.[0m
[0m[ INFO] [1499780284.035250173]: 1 faces detected.[0m
[0m[ INFO] [1499780284.166462995]: 1 faces detected.[0m
[0m[ INFO] [1499780284.294461702]: 1 faces detected.[0m
[0m[ INFO] [1499780284.424896106]: 1 faces detected.[0m
[0m[ INFO] [1499780284.561488523]: 1 faces detected.[0m
[0m[ INFO] [1499780284.692267534]: 1 faces detected.[0m
[0m[ INFO] [1499780284.819862961]: 1 faces detected.[0m
[0m[ INFO] [1499780284.947048101]: 1 faces detected.[0m
[0m[ INFO] [1499780285.071198698]: 1 faces detected.[0m
[0m[ INFO] [1499780285.198252111]: 1 faces detected.[0m
[0m[ INFO] [1499780285.324225607]: 1 faces detected.[0m
[0m[ INFO] [1499780285.455625996]: 1 faces detected.[0m
[0m[ INFO] [1499780285.580941725]: 1 faces detected.[0m
[0m[ INFO] [1499780285.706366139]: 1 faces detected.[0m
[0m[ INFO] [1499780285.833490178]: 1 faces detected.[0m
[0m[ INFO] [1499780285.960338567]: 1 faces detected.[0m
[0m[ INFO] [1499780286.090398514]: 1 faces detected.[0m
[0m[ INFO] [1499780286.216807614]: 1 faces detected.[0m
[0m[ INFO] [1499780286.338325178]: 0 faces detected.[0m
[0m[ INFO] [1499780286.517949042]: 1 faces detected.[0m
[0m[ INFO] [1499780286.704269937]: 1 faces detected.[0m
[0m[ INFO] [1499780286.826952266]: 1 faces detected.[0m
[0m[ INFO] [1499780286.955559720]: 1 faces detected.[0m
[0m[ INFO] [1499780287.083132818]: 1 faces detected.[0m
[0m[ INFO] [1499780287.206991779]: 1 faces detected.[0m
[0m[ INFO] [1499780287.326896590]: 0 faces detected.[0m
[0m[ INFO] [1499780287.450884356]: 0 faces detected.[0m
[0m[ INFO] [1499780287.570082235]: 0 faces detected.[0m
[0m[ INFO] [1499780287.690738874]: 0 faces detected.[0m
[0m[ INFO] [1499780287.817229189]: 0 faces detected.[0m
[0m[ INFO] [1499780287.938059091]: 0 faces detected.[0m
[0m[ INFO] [1499780288.061824932]: 0 faces detected.[0m
[0m[ INFO] [1499780288.196878223]: 0 faces detected.[0m
[0m[ INFO] [1499780288.317253742]: 0 faces detected.[0m
[0m[ INFO] [1499780288.475803818]: 0 faces detected.[0m
[0m[ INFO] [1499780288.658128712]: 0 faces detected.[0m
[0m[ INFO] [1499780288.826444159]: 0 faces detected.[0m
[0m[ INFO] [1499780288.953926789]: 0 faces detected.[0m
[0m[ INFO] [1499780289.080704459]: 0 faces detected.[0m
[0m[ INFO] [1499780289.207816524]: 0 faces detected.[0m
[0m[ INFO] [1499780289.336933043]: 0 faces detected.[0m
[0m[ INFO] [1499780289.471361238]: 0 faces detected.[0m
[0m[ INFO] [1499780289.603877027]: 0 faces detected.[0m
[0m[ INFO] [1499780289.732851619]: 0 faces detected.[0m
[0m[ INFO] [1499780289.863605611]: 0 faces detected.[0m
[0m[ INFO] [1499780289.989874650]: 0 faces detected.[0m
[0m[ INFO] [1499780290.120731718]: 0 faces detected.[0m
[0m[ INFO] [1499780290.248679417]: 0 faces detected.[0m
[0m[ INFO] [1499780290.377154892]: 0 faces detected.[0m
[0m[ INFO] [1499780290.526176335]: 0 faces detected.[0m
[0m[ INFO] [1499780290.649643525]: 0 faces detected.[0m
[0m[ INFO] [1499780290.774446646]: 0 faces detected.[0m
[0m[ INFO] [1499780290.901039781]: 0 faces detected.[0m
[0m[ INFO] [1499780291.032144899]: 1 faces detected.[0m
[0m[ INFO] [1499780291.164978245]: 1 faces detected.[0m
[0m[ INFO] [1499780291.293329394]: 1 faces detected.[0m
[0m[ INFO] [1499780291.422614864]: 1 faces detected.[0m
[0m[ INFO] [1499780291.552346941]: 1 faces detected.[0m
[0m[ INFO] [1499780291.679153909]: 0 faces detected.[0m
[0m[ INFO] [1499780291.810376495]: 1 faces detected.[0m
[0m[ INFO] [1499780291.941106734]: 1 faces detected.[0m
[0m[ INFO] [1499780292.064685393]: 0 faces detected.[0m
[0m[ INFO] [1499780292.189228782]: 0 faces detected.[0m
[0m[ INFO] [1499780292.318643774]: 1 faces detected.[0m
[0m[ INFO] [1499780292.443599003]: 0 faces detected.[0m
[0m[ INFO] [1499780292.582621064]: 0 faces detected.[0m
[0m[ INFO] [1499780292.711441556]: 0 faces detected.[0m
[0m[ INFO] [1499780292.840302856]: 0 faces detected.[0m
[0m[ INFO] [1499780292.966296276]: 0 faces detected.[0m
[0m[ INFO] [1499780293.092283486]: 0 faces detected.[0m
[0m[ INFO] [1499780293.217055680]: 0 faces detected.[0m
[0m[ INFO] [1499780293.342026762]: 0 faces detected.[0m
[0m[ INFO] [1499780293.471728483]: 0 faces detected.[0m
[0m[ INFO] [1499780293.602652726]: 0 faces detected.[0m
[0m[ INFO] [1499780293.733432488]: 0 faces detected.[0m
[0m[ INFO] [1499780293.865328431]: 0 faces detected.[0m
[0m[ INFO] [1499780293.991168309]: 0 faces detected.[0m
[0m[ INFO] [1499780294.118732611]: 0 faces detected.[0m
[0m[ INFO] [1499780294.245164975]: 0 faces detected.[0m
[0m[ INFO] [1499780294.370375139]: 0 faces detected.[0m
[0m[ INFO] [1499780294.498243846]: 0 faces detected.[0m
[0m[ INFO] [1499780294.678639481]: 0 faces detected.[0m
[0m[ INFO] [1499780294.845880489]: 0 faces detected.[0m
[0m[ INFO] [1499780294.963105395]: 0 faces detected.[0m
[0m[ INFO] [1499780295.087302347]: 0 faces detected.[0m
[0m[ INFO] [1499780295.210679556]: 0 faces detected.[0m
[0m[ INFO] [1499780295.331411397]: 0 faces detected.[0m
[0m[ INFO] [1499780295.454842388]: 0 faces detected.[0m
[0m[ INFO] [1499780295.581509476]: 1 faces detected.[0m
[0m[ INFO] [1499780295.705167824]: 0 faces detected.[0m
[0m[ INFO] [1499780295.833439574]: 1 faces detected.[0m
[0m[ INFO] [1499780295.955694727]: 0 faces detected.[0m
[0m[ INFO] [1499780296.080026726]: 0 faces detected.[0m
[0m[ INFO] [1499780296.205163869]: 1 faces detected.[0m
[0m[ INFO] [1499780296.329624516]: 0 faces detected.[0m
[0m[ INFO] [1499780296.452351105]: 0 faces detected.[0m
[0m[ INFO] [1499780296.579544872]: 0 faces detected.[0m
[0m[ INFO] [1499780296.709777382]: 1 faces detected.[0m
[0m[ INFO] [1499780296.837315750]: 0 faces detected.[0m
[0m[ INFO] [1499780296.958304809]: 0 faces detected.[0m
[0m[ INFO] [1499780297.078729831]: 0 faces detected.[0m
[0m[ INFO] [1499780297.202359897]: 0 faces detected.[0m
[0m[ INFO] [1499780297.325587900]: 0 faces detected.[0m
[0m[ INFO] [1499780297.448968784]: 0 faces detected.[0m
[0m[ INFO] [1499780297.574758390]: 0 faces detected.[0m
[0m[ INFO] [1499780297.695155648]: 0 faces detected.[0m
[0m[ INFO] [1499780297.816124704]: 0 faces detected.[0m
[0m[ INFO] [1499780297.938596872]: 0 faces detected.[0m
[0m[ INFO] [1499780298.061300202]: 0 faces detected.[0m
[0m[ INFO] [1499780298.187164936]: 0 faces detected.[0m
