[0m[ INFO] [1498215305.011366684]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498215306.270002005]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498215307.077825385]: First image received[0m
[0m[ INFO] [1498215365.628741244]: 0 faces detected.[0m
[0m[ INFO] [1498215365.752782409]: 0 faces detected.[0m
[0m[ INFO] [1498215365.876417380]: 0 faces detected.[0m
[0m[ INFO] [1498215366.003432334]: 0 faces detected.[0m
[0m[ INFO] [1498215366.134532640]: 0 faces detected.[0m
[0m[ INFO] [1498215366.256586412]: 0 faces detected.[0m
[0m[ INFO] [1498215366.388884493]: 0 faces detected.[0m
[0m[ INFO] [1498215366.533346932]: 0 faces detected.[0m
[0m[ INFO] [1498215366.661232768]: 0 faces detected.[0m
[0m[ INFO] [1498215366.785866716]: 0 faces detected.[0m
[0m[ INFO] [1498215366.912620074]: 0 faces detected.[0m
[0m[ INFO] [1498215367.040776825]: 0 faces detected.[0m
[0m[ INFO] [1498215367.188410994]: 0 faces detected.[0m
[0m[ INFO] [1498215367.313822348]: 0 faces detected.[0m
[0m[ INFO] [1498215367.478331153]: 0 faces detected.[0m
[0m[ INFO] [1498215367.647317132]: 0 faces detected.[0m
[0m[ INFO] [1498215367.806051376]: 0 faces detected.[0m
[0m[ INFO] [1498215367.933708913]: 0 faces detected.[0m
[0m[ INFO] [1498215368.071009572]: 0 faces detected.[0m
[0m[ INFO] [1498215368.217666567]: 0 faces detected.[0m
[0m[ INFO] [1498215368.357554835]: 0 faces detected.[0m
[0m[ INFO] [1498215368.511168350]: 0 faces detected.[0m
[0m[ INFO] [1498215368.651549474]: 0 faces detected.[0m
[0m[ INFO] [1498215368.801458948]: 0 faces detected.[0m
[0m[ INFO] [1498215368.940930975]: 0 faces detected.[0m
[0m[ INFO] [1498215369.066156650]: 0 faces detected.[0m
[0m[ INFO] [1498215369.201982254]: 0 faces detected.[0m
[0m[ INFO] [1498215369.343921297]: 0 faces detected.[0m
[0m[ INFO] [1498215369.483524468]: 0 faces detected.[0m
[0m[ INFO] [1498215369.623190277]: 0 faces detected.[0m
[0m[ INFO] [1498215369.776391827]: 0 faces detected.[0m
[0m[ INFO] [1498215369.919459217]: 0 faces detected.[0m
[0m[ INFO] [1498215370.051954725]: 0 faces detected.[0m
[0m[ INFO] [1498215370.180163846]: 1 faces detected.[0m
[0m[ INFO] [1498215370.329706483]: 1 faces detected.[0m
[0m[ INFO] [1498215370.461331126]: 0 faces detected.[0m
[0m[ INFO] [1498215370.614472869]: 0 faces detected.[0m
[0m[ INFO] [1498215370.762191384]: 0 faces detected.[0m
[0m[ INFO] [1498215370.922373213]: 0 faces detected.[0m
[0m[ INFO] [1498215371.069841809]: 0 faces detected.[0m
[0m[ INFO] [1498215371.218471538]: 0 faces detected.[0m
[0m[ INFO] [1498215371.390486588]: 0 faces detected.[0m
[0m[ INFO] [1498215371.549227365]: 0 faces detected.[0m
[0m[ INFO] [1498215371.680536622]: 0 faces detected.[0m
[0m[ INFO] [1498215371.817378429]: 0 faces detected.[0m
[0m[ INFO] [1498215371.975693095]: 0 faces detected.[0m
[0m[ INFO] [1498215372.119807140]: 0 faces detected.[0m
[0m[ INFO] [1498215372.278675017]: 0 faces detected.[0m
[0m[ INFO] [1498215372.420742867]: 0 faces detected.[0m
[0m[ INFO] [1498215372.562595402]: 0 faces detected.[0m
[0m[ INFO] [1498215372.735460023]: 0 faces detected.[0m
[0m[ INFO] [1498215372.874474441]: 0 faces detected.[0m
[0m[ INFO] [1498215372.999662783]: 0 faces detected.[0m
[0m[ INFO] [1498215373.136854646]: 0 faces detected.[0m
[0m[ INFO] [1498215373.290541500]: 0 faces detected.[0m
[0m[ INFO] [1498215373.435826243]: 0 faces detected.[0m
[0m[ INFO] [1498215373.595635561]: 0 faces detected.[0m
[0m[ INFO] [1498215373.768553739]: 0 faces detected.[0m
[0m[ INFO] [1498215373.899539580]: 0 faces detected.[0m
[0m[ INFO] [1498215374.034401831]: 0 faces detected.[0m
[0m[ INFO] [1498215374.173522145]: 0 faces detected.[0m
[0m[ INFO] [1498215374.315486544]: 0 faces detected.[0m
[0m[ INFO] [1498215374.466659972]: 0 faces detected.[0m
[0m[ INFO] [1498215374.594638231]: 0 faces detected.[0m
[0m[ INFO] [1498215374.723791005]: 0 faces detected.[0m
[0m[ INFO] [1498215374.848588252]: 0 faces detected.[0m
[0m[ INFO] [1498215374.972124718]: 0 faces detected.[0m
[0m[ INFO] [1498215375.098987726]: 0 faces detected.[0m
[0m[ INFO] [1498215375.221435559]: 0 faces detected.[0m
[0m[ INFO] [1498215375.365002945]: 0 faces detected.[0m
[0m[ INFO] [1498215375.524096460]: 0 faces detected.[0m
[0m[ INFO] [1498215375.657382027]: 0 faces detected.[0m
[0m[ INFO] [1498215375.790986977]: 0 faces detected.[0m
[0m[ INFO] [1498215375.923402093]: 0 faces detected.[0m
[0m[ INFO] [1498215376.064514123]: 0 faces detected.[0m
[0m[ INFO] [1498215376.218143229]: 0 faces detected.[0m
[0m[ INFO] [1498215376.369186832]: 0 faces detected.[0m
[0m[ INFO] [1498215376.503567179]: 0 faces detected.[0m
[0m[ INFO] [1498215376.633486452]: 0 faces detected.[0m
[0m[ INFO] [1498215376.762695447]: 0 faces detected.[0m
[0m[ INFO] [1498215376.906154675]: 0 faces detected.[0m
[0m[ INFO] [1498215377.040014334]: 0 faces detected.[0m
[0m[ INFO] [1498215377.165219676]: 0 faces detected.[0m
[0m[ INFO] [1498215377.296668178]: 0 faces detected.[0m
[0m[ INFO] [1498215377.421836842]: 0 faces detected.[0m
[0m[ INFO] [1498215377.559616291]: 1 faces detected.[0m
[0m[ INFO] [1498215377.700616712]: 0 faces detected.[0m
[0m[ INFO] [1498215377.830693885]: 0 faces detected.[0m
[0m[ INFO] [1498215377.963506849]: 0 faces detected.[0m
[0m[ INFO] [1498215378.099473045]: 0 faces detected.[0m
[0m[ INFO] [1498215378.234397563]: 0 faces detected.[0m
[0m[ INFO] [1498215378.370716142]: 0 faces detected.[0m
[0m[ INFO] [1498215378.542597300]: 0 faces detected.[0m
[0m[ INFO] [1498215378.665893571]: 0 faces detected.[0m
[0m[ INFO] [1498215378.790856236]: 0 faces detected.[0m
[0m[ INFO] [1498215378.914667926]: 0 faces detected.[0m
[0m[ INFO] [1498215379.043979207]: 0 faces detected.[0m
[0m[ INFO] [1498215379.175482317]: 0 faces detected.[0m
[0m[ INFO] [1498215379.307064112]: 0 faces detected.[0m
[0m[ INFO] [1498215379.435287793]: 0 faces detected.[0m
[0m[ INFO] [1498215379.579853560]: 0 faces detected.[0m
[0m[ INFO] [1498215379.740390923]: 0 faces detected.[0m
[0m[ INFO] [1498215379.869640138]: 0 faces detected.[0m
[0m[ INFO] [1498215380.005350673]: 0 faces detected.[0m
[0m[ INFO] [1498215380.131544591]: 0 faces detected.[0m
[0m[ INFO] [1498215380.284821697]: 0 faces detected.[0m
[0m[ INFO] [1498215380.458154341]: 0 faces detected.[0m
[0m[ INFO] [1498215380.618507003]: 0 faces detected.[0m
[0m[ INFO] [1498215380.793607026]: 0 faces detected.[0m
[0m[ INFO] [1498215380.951244021]: 0 faces detected.[0m
[0m[ INFO] [1498215381.077153981]: 0 faces detected.[0m
[0m[ INFO] [1498215381.220229407]: 0 faces detected.[0m
[0m[ INFO] [1498215381.381873524]: 0 faces detected.[0m
[0m[ INFO] [1498215381.532478025]: 0 faces detected.[0m
[0m[ INFO] [1498215381.682065952]: 0 faces detected.[0m
[0m[ INFO] [1498215381.811423117]: 0 faces detected.[0m
[0m[ INFO] [1498215381.936297476]: 0 faces detected.[0m
[0m[ INFO] [1498215382.082904690]: 0 faces detected.[0m
[0m[ INFO] [1498215382.229640422]: 0 faces detected.[0m
[0m[ INFO] [1498215382.380710488]: 0 faces detected.[0m
[0m[ INFO] [1498215382.555556359]: 0 faces detected.[0m
[0m[ INFO] [1498215382.712509567]: 0 faces detected.[0m
[0m[ INFO] [1498215382.836741859]: 0 faces detected.[0m
[0m[ INFO] [1498215382.977370220]: 0 faces detected.[0m
[0m[ INFO] [1498215383.153632534]: 0 faces detected.[0m
[0m[ INFO] [1498215383.305911746]: 0 faces detected.[0m
[0m[ INFO] [1498215383.484769348]: 0 faces detected.[0m
[0m[ INFO] [1498215383.667211696]: 0 faces detected.[0m
[0m[ INFO] [1498215383.804438736]: 0 faces detected.[0m
[0m[ INFO] [1498215383.925979408]: 0 faces detected.[0m
[0m[ INFO] [1498215384.065635294]: 0 faces detected.[0m
[0m[ INFO] [1498215384.200614531]: 0 faces detected.[0m
[0m[ INFO] [1498215384.335877709]: 0 faces detected.[0m
[0m[ INFO] [1498215384.462013166]: 0 faces detected.[0m
[0m[ INFO] [1498215384.602242190]: 0 faces detected.[0m
[0m[ INFO] [1498215384.725478831]: 0 faces detected.[0m
[0m[ INFO] [1498215384.853741085]: 0 faces detected.[0m
[0m[ INFO] [1498215385.003532263]: 0 faces detected.[0m
[0m[ INFO] [1498215385.125089911]: 0 faces detected.[0m
[0m[ INFO] [1498215385.271664203]: 0 faces detected.[0m
[0m[ INFO] [1498215385.433177395]: 0 faces detected.[0m
[0m[ INFO] [1498215385.595833052]: 0 faces detected.[0m
[0m[ INFO] [1498215385.756356624]: 0 faces detected.[0m
[0m[ INFO] [1498215385.900366434]: 0 faces detected.[0m
[0m[ INFO] [1498215386.035352297]: 0 faces detected.[0m
[0m[ INFO] [1498215386.203074787]: 0 faces detected.[0m
[0m[ INFO] [1498215386.342404436]: 0 faces detected.[0m
[0m[ INFO] [1498215386.477937675]: 0 faces detected.[0m
[0m[ INFO] [1498215386.612028839]: 0 faces detected.[0m
[0m[ INFO] [1498215386.739212567]: 0 faces detected.[0m
[0m[ INFO] [1498215386.864354397]: 0 faces detected.[0m
[0m[ INFO] [1498215386.988121905]: 0 faces detected.[0m
[0m[ INFO] [1498215387.110863629]: 0 faces detected.[0m
[0m[ INFO] [1498215387.262027874]: 1 faces detected.[0m
[0m[ INFO] [1498215387.409561404]: 1 faces detected.[0m
[0m[ INFO] [1498215387.561258980]: 0 faces detected.[0m
[0m[ INFO] [1498215387.688006975]: 0 faces detected.[0m
[0m[ INFO] [1498215387.816059200]: 0 faces detected.[0m
[0m[ INFO] [1498215387.946076369]: 0 faces detected.[0m
[0m[ INFO] [1498215388.069704403]: 0 faces detected.[0m
[0m[ INFO] [1498215388.194350885]: 0 faces detected.[0m
[0m[ INFO] [1498215388.332320899]: 0 faces detected.[0m
[0m[ INFO] [1498215388.478141744]: 0 faces detected.[0m
[0m[ INFO] [1498215388.603145027]: 0 faces detected.[0m
[0m[ INFO] [1498215388.742232182]: 0 faces detected.[0m
[0m[ INFO] [1498215388.880679145]: 0 faces detected.[0m
[0m[ INFO] [1498215389.015083396]: 0 faces detected.[0m
[0m[ INFO] [1498215389.139141505]: 0 faces detected.[0m
[0m[ INFO] [1498215389.305680995]: 0 faces detected.[0m
[0m[ INFO] [1498215389.448537296]: 0 faces detected.[0m
[0m[ INFO] [1498215389.590012193]: 0 faces detected.[0m
[0m[ INFO] [1498215389.736177200]: 0 faces detected.[0m
[0m[ INFO] [1498215389.865747725]: 0 faces detected.[0m
[0m[ INFO] [1498215389.995463143]: 0 faces detected.[0m
[0m[ INFO] [1498215390.128790998]: 0 faces detected.[0m
[0m[ INFO] [1498215390.256141566]: 0 faces detected.[0m
[0m[ INFO] [1498215390.385750283]: 0 faces detected.[0m
[0m[ INFO] [1498215390.519707689]: 0 faces detected.[0m
[0m[ INFO] [1498215390.657155726]: 0 faces detected.[0m
[0m[ INFO] [1498215390.809510652]: 0 faces detected.[0m
[0m[ INFO] [1498215390.979181686]: 0 faces detected.[0m
[0m[ INFO] [1498215391.101122971]: 0 faces detected.[0m
[0m[ INFO] [1498215391.230960165]: 0 faces detected.[0m
[0m[ INFO] [1498215391.387747630]: 0 faces detected.[0m
[0m[ INFO] [1498215391.520099050]: 0 faces detected.[0m
[0m[ INFO] [1498215391.679932447]: 0 faces detected.[0m
[0m[ INFO] [1498215391.810941066]: 0 faces detected.[0m
[0m[ INFO] [1498215391.934594265]: 0 faces detected.[0m
[0m[ INFO] [1498215392.062100532]: 0 faces detected.[0m
[0m[ INFO] [1498215392.187286460]: 0 faces detected.[0m
[0m[ INFO] [1498215392.316116424]: 0 faces detected.[0m
[0m[ INFO] [1498215392.444838519]: 0 faces detected.[0m
[0m[ INFO] [1498215392.582953294]: 0 faces detected.[0m
[0m[ INFO] [1498215392.714609279]: 0 faces detected.[0m
[0m[ INFO] [1498215392.843635429]: 0 faces detected.[0m
[0m[ INFO] [1498215392.969961992]: 0 faces detected.[0m
[0m[ INFO] [1498215393.092718174]: 0 faces detected.[0m
[0m[ INFO] [1498215393.215033874]: 0 faces detected.[0m
[0m[ INFO] [1498215393.385636172]: 0 faces detected.[0m
[0m[ INFO] [1498215393.513460845]: 0 faces detected.[0m
[0m[ INFO] [1498215393.671037512]: 0 faces detected.[0m
[0m[ INFO] [1498215393.799622777]: 0 faces detected.[0m
[0m[ INFO] [1498215393.941892258]: 0 faces detected.[0m
[0m[ INFO] [1498215394.095666551]: 0 faces detected.[0m
[0m[ INFO] [1498215394.225642549]: 0 faces detected.[0m
[0m[ INFO] [1498215394.361496040]: 0 faces detected.[0m
[0m[ INFO] [1498215394.497898292]: 0 faces detected.[0m
[0m[ INFO] [1498215394.640325008]: 0 faces detected.[0m
[0m[ INFO] [1498215394.767976828]: 0 faces detected.[0m
[0m[ INFO] [1498215394.894911616]: 0 faces detected.[0m
[0m[ INFO] [1498215395.022724232]: 0 faces detected.[0m
[0m[ INFO] [1498215395.194144016]: 0 faces detected.[0m
[0m[ INFO] [1498215395.360404537]: 0 faces detected.[0m
[0m[ INFO] [1498215395.533777462]: 0 faces detected.[0m
[0m[ INFO] [1498215395.668710831]: 0 faces detected.[0m
[0m[ INFO] [1498215395.821803143]: 0 faces detected.[0m
[0m[ INFO] [1498215395.983236083]: 0 faces detected.[0m
[0m[ INFO] [1498215396.153026674]: 0 faces detected.[0m
[0m[ INFO] [1498215396.344408401]: 0 faces detected.[0m
[0m[ INFO] [1498215396.556520517]: 1 faces detected.[0m
[0m[ INFO] [1498215396.696227979]: 0 faces detected.[0m
[0m[ INFO] [1498215396.828210884]: 1 faces detected.[0m
[0m[ INFO] [1498215396.970306170]: 1 faces detected.[0m
[0m[ INFO] [1498215397.104148859]: 1 faces detected.[0m
[0m[ INFO] [1498215397.274175009]: 1 faces detected.[0m
[0m[ INFO] [1498215397.422971180]: 1 faces detected.[0m
[0m[ INFO] [1498215397.569828787]: 0 faces detected.[0m
[0m[ INFO] [1498215397.714043671]: 0 faces detected.[0m
[0m[ INFO] [1498215397.840896370]: 0 faces detected.[0m
[0m[ INFO] [1498215397.964695403]: 0 faces detected.[0m
[0m[ INFO] [1498215398.118218688]: 0 faces detected.[0m
[0m[ INFO] [1498215398.257325669]: 0 faces detected.[0m
[0m[ INFO] [1498215398.420554967]: 0 faces detected.[0m
[0m[ INFO] [1498215398.583666019]: 0 faces detected.[0m
[0m[ INFO] [1498215398.745925941]: 0 faces detected.[0m
[0m[ INFO] [1498215398.916804013]: 0 faces detected.[0m
[0m[ INFO] [1498215399.067614758]: 0 faces detected.[0m
[0m[ INFO] [1498215399.195050019]: 0 faces detected.[0m
[0m[ INFO] [1498215399.323584650]: 0 faces detected.[0m
[0m[ INFO] [1498215399.492449417]: 0 faces detected.[0m
[0m[ INFO] [1498215399.631356061]: 0 faces detected.[0m
[0m[ INFO] [1498215399.757529620]: 0 faces detected.[0m
[0m[ INFO] [1498215399.902157835]: 0 faces detected.[0m
[0m[ INFO] [1498215400.052330637]: 0 faces detected.[0m
[0m[ INFO] [1498215400.182913992]: 1 faces detected.[0m
[0m[ INFO] [1498215400.345114115]: 1 faces detected.[0m
[0m[ INFO] [1498215400.507749209]: 0 faces detected.[0m
[0m[ INFO] [1498215400.650510301]: 0 faces detected.[0m
[0m[ INFO] [1498215400.783534258]: 0 faces detected.[0m
[0m[ INFO] [1498215400.905075826]: 0 faces detected.[0m
[0m[ INFO] [1498215401.051874546]: 0 faces detected.[0m
[0m[ INFO] [1498215401.207436118]: 1 faces detected.[0m
[0m[ INFO] [1498215401.352733667]: 0 faces detected.[0m
[0m[ INFO] [1498215401.504779178]: 0 faces detected.[0m
[0m[ INFO] [1498215401.658248525]: 0 faces detected.[0m
[0m[ INFO] [1498215401.796033744]: 0 faces detected.[0m
[0m[ INFO] [1498215401.929216929]: 1 faces detected.[0m
[0m[ INFO] [1498215402.073431353]: 0 faces detected.[0m
[0m[ INFO] [1498215402.212651724]: 0 faces detected.[0m
[0m[ INFO] [1498215402.377764260]: 0 faces detected.[0m
[0m[ INFO] [1498215402.516510282]: 0 faces detected.[0m
[0m[ INFO] [1498215402.678789344]: 0 faces detected.[0m
[0m[ INFO] [1498215402.812731609]: 0 faces detected.[0m
[0m[ INFO] [1498215402.940143454]: 0 faces detected.[0m
[0m[ INFO] [1498215403.064999183]: 0 faces detected.[0m
[0m[ INFO] [1498215403.196599869]: 0 faces detected.[0m
[0m[ INFO] [1498215403.334571339]: 0 faces detected.[0m
[0m[ INFO] [1498215403.504572732]: 0 faces detected.[0m
[0m[ INFO] [1498215403.645876087]: 0 faces detected.[0m
[0m[ INFO] [1498215403.768496773]: 0 faces detected.[0m
[0m[ INFO] [1498215403.906288163]: 0 faces detected.[0m
[0m[ INFO] [1498215404.047812463]: 0 faces detected.[0m
[0m[ INFO] [1498215404.182027732]: 0 faces detected.[0m
[0m[ INFO] [1498215404.306364795]: 0 faces detected.[0m
[0m[ INFO] [1498215404.438835911]: 0 faces detected.[0m
[0m[ INFO] [1498215404.571110581]: 0 faces detected.[0m
[0m[ INFO] [1498215404.705199067]: 0 faces detected.[0m
[0m[ INFO] [1498215404.837932394]: 0 faces detected.[0m
[0m[ INFO] [1498215404.980649926]: 0 faces detected.[0m
[0m[ INFO] [1498215405.128162169]: 0 faces detected.[0m
[0m[ INFO] [1498215405.272032910]: 0 faces detected.[0m
[0m[ INFO] [1498215405.397934469]: 0 faces detected.[0m
[0m[ INFO] [1498215405.534231742]: 0 faces detected.[0m
[0m[ INFO] [1498215405.672735756]: 0 faces detected.[0m
[0m[ INFO] [1498215405.806833732]: 0 faces detected.[0m
[0m[ INFO] [1498215405.937301793]: 0 faces detected.[0m
[0m[ INFO] [1498215406.068602079]: 0 faces detected.[0m
[0m[ INFO] [1498215406.219901523]: 0 faces detected.[0m
[0m[ INFO] [1498215406.344923506]: 0 faces detected.[0m
[0m[ INFO] [1498215406.462117326]: 0 faces detected.[0m
[0m[ INFO] [1498215406.597182150]: 0 faces detected.[0m
[0m[ INFO] [1498215406.735801054]: 0 faces detected.[0m
[0m[ INFO] [1498215406.885566783]: 0 faces detected.[0m
[0m[ INFO] [1498215407.017348094]: 0 faces detected.[0m
[0m[ INFO] [1498215407.146103836]: 0 faces detected.[0m
[0m[ INFO] [1498215407.298824822]: 0 faces detected.[0m
[0m[ INFO] [1498215407.435099395]: 0 faces detected.[0m
[0m[ INFO] [1498215407.593260261]: 0 faces detected.[0m
[0m[ INFO] [1498215407.726344000]: 0 faces detected.[0m
[0m[ INFO] [1498215407.873391300]: 0 faces detected.[0m
[0m[ INFO] [1498215408.043214866]: 0 faces detected.[0m
[0m[ INFO] [1498215408.191628574]: 0 faces detected.[0m
[0m[ INFO] [1498215408.340679255]: 0 faces detected.[0m
[0m[ INFO] [1498215408.494496218]: 1 faces detected.[0m
[0m[ INFO] [1498215408.643907918]: 0 faces detected.[0m
[0m[ INFO] [1498215408.783277267]: 0 faces detected.[0m
[0m[ INFO] [1498215408.928319971]: 1 faces detected.[0m
[0m[ INFO] [1498215409.058132777]: 0 faces detected.[0m
[0m[ INFO] [1498215409.213501079]: 0 faces detected.[0m
[0m[ INFO] [1498215409.375104465]: 0 faces detected.[0m
[0m[ INFO] [1498215409.504212824]: 0 faces detected.[0m
[0m[ INFO] [1498215409.642307473]: 0 faces detected.[0m
[0m[ INFO] [1498215409.768178924]: 0 faces detected.[0m
[0m[ INFO] [1498215409.901714712]: 0 faces detected.[0m
[0m[ INFO] [1498215410.031196589]: 0 faces detected.[0m
[0m[ INFO] [1498215410.155018171]: 0 faces detected.[0m
[0m[ INFO] [1498215410.290980806]: 0 faces detected.[0m
[0m[ INFO] [1498215410.426833057]: 0 faces detected.[0m
[0m[ INFO] [1498215410.582687074]: 0 faces detected.[0m
[0m[ INFO] [1498215410.713130637]: 0 faces detected.[0m
[0m[ INFO] [1498215410.872958645]: 0 faces detected.[0m
[0m[ INFO] [1498215411.008684580]: 0 faces detected.[0m
[0m[ INFO] [1498215411.139239443]: 0 faces detected.[0m
[0m[ INFO] [1498215411.276514839]: 0 faces detected.[0m
[0m[ INFO] [1498215411.435224461]: 0 faces detected.[0m
[0m[ INFO] [1498215411.572508572]: 0 faces detected.[0m
[0m[ INFO] [1498215411.718409276]: 0 faces detected.[0m
[0m[ INFO] [1498215411.866761639]: 0 faces detected.[0m
[0m[ INFO] [1498215412.025882757]: 0 faces detected.[0m
[0m[ INFO] [1498215412.191896361]: 0 faces detected.[0m
[0m[ INFO] [1498215412.366419392]: 0 faces detected.[0m
[0m[ INFO] [1498215412.531070603]: 0 faces detected.[0m
[0m[ INFO] [1498215412.696269530]: 0 faces detected.[0m
[0m[ INFO] [1498215412.851729758]: 0 faces detected.[0m
[0m[ INFO] [1498215413.027060913]: 0 faces detected.[0m
[0m[ INFO] [1498215413.165833098]: 0 faces detected.[0m
[0m[ INFO] [1498215413.317543294]: 0 faces detected.[0m
[0m[ INFO] [1498215413.479848978]: 0 faces detected.[0m
[0m[ INFO] [1498215413.622527547]: 0 faces detected.[0m
[0m[ INFO] [1498215413.758274982]: 0 faces detected.[0m
[0m[ INFO] [1498215413.884841420]: 0 faces detected.[0m
[0m[ INFO] [1498215414.019521002]: 0 faces detected.[0m
[0m[ INFO] [1498215414.189918892]: 0 faces detected.[0m
[0m[ INFO] [1498215414.358094469]: 0 faces detected.[0m
[0m[ INFO] [1498215414.508841361]: 0 faces detected.[0m
[0m[ INFO] [1498215414.658734136]: 0 faces detected.[0m
[0m[ INFO] [1498215414.800499276]: 0 faces detected.[0m
