[0m[ INFO] [1498215305.026031992]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498215306.204115792]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498215309.947911482]: First image received[0m
[0m[ INFO] [1498215371.822385177]: 0 faces detected.[0m
[0m[ INFO] [1498215371.957959305]: 0 faces detected.[0m
[0m[ INFO] [1498215372.112121121]: 0 faces detected.[0m
[0m[ INFO] [1498215372.272607576]: 0 faces detected.[0m
[0m[ INFO] [1498215372.422153224]: 0 faces detected.[0m
[0m[ INFO] [1498215372.560269911]: 1 faces detected.[0m
[0m[ INFO] [1498215372.699199651]: 1 faces detected.[0m
[0m[ INFO] [1498215372.844862428]: 1 faces detected.[0m
[0m[ INFO] [1498215372.998257276]: 1 faces detected.[0m
[0m[ INFO] [1498215373.143081360]: 1 faces detected.[0m
[0m[ INFO] [1498215373.291530637]: 0 faces detected.[0m
[0m[ INFO] [1498215373.443344503]: 0 faces detected.[0m
[0m[ INFO] [1498215373.587928957]: 0 faces detected.[0m
[0m[ INFO] [1498215373.728068592]: 0 faces detected.[0m
[0m[ INFO] [1498215373.878347900]: 0 faces detected.[0m
[0m[ INFO] [1498215374.039861512]: 0 faces detected.[0m
[0m[ INFO] [1498215374.187282991]: 0 faces detected.[0m
[0m[ INFO] [1498215374.341611045]: 0 faces detected.[0m
[0m[ INFO] [1498215374.493005545]: 0 faces detected.[0m
[0m[ INFO] [1498215374.631272718]: 0 faces detected.[0m
[0m[ INFO] [1498215374.769207266]: 0 faces detected.[0m
[0m[ INFO] [1498215374.915450698]: 0 faces detected.[0m
[0m[ INFO] [1498215375.065059435]: 0 faces detected.[0m
[0m[ INFO] [1498215375.187979660]: 0 faces detected.[0m
[0m[ INFO] [1498215375.341353896]: 0 faces detected.[0m
[0m[ INFO] [1498215375.473271069]: 0 faces detected.[0m
[0m[ INFO] [1498215375.609887221]: 0 faces detected.[0m
[0m[ INFO] [1498215375.760532717]: 0 faces detected.[0m
[0m[ INFO] [1498215375.885364776]: 0 faces detected.[0m
[0m[ INFO] [1498215376.012595042]: 1 faces detected.[0m
[0m[ INFO] [1498215376.137705049]: 1 faces detected.[0m
[0m[ INFO] [1498215376.288726382]: 1 faces detected.[0m
[0m[ INFO] [1498215376.461082989]: 1 faces detected.[0m
[0m[ INFO] [1498215376.624045306]: 0 faces detected.[0m
[0m[ INFO] [1498215376.762695806]: 1 faces detected.[0m
[0m[ INFO] [1498215376.892497931]: 1 faces detected.[0m
[0m[ INFO] [1498215377.023498032]: 1 faces detected.[0m
[0m[ INFO] [1498215377.150914383]: 1 faces detected.[0m
[0m[ INFO] [1498215377.289868104]: 1 faces detected.[0m
[0m[ INFO] [1498215377.422920492]: 1 faces detected.[0m
[0m[ INFO] [1498215377.556433560]: 1 faces detected.[0m
[0m[ INFO] [1498215377.691972906]: 1 faces detected.[0m
[0m[ INFO] [1498215377.836167227]: 1 faces detected.[0m
[0m[ INFO] [1498215377.970114467]: 1 faces detected.[0m
[0m[ INFO] [1498215378.102359990]: 1 faces detected.[0m
[0m[ INFO] [1498215378.231315771]: 1 faces detected.[0m
[0m[ INFO] [1498215378.382736586]: 1 faces detected.[0m
[0m[ INFO] [1498215378.529430291]: 1 faces detected.[0m
[0m[ INFO] [1498215378.661987453]: 1 faces detected.[0m
[0m[ INFO] [1498215378.787543057]: 0 faces detected.[0m
[0m[ INFO] [1498215378.932178266]: 1 faces detected.[0m
[0m[ INFO] [1498215379.061712017]: 0 faces detected.[0m
[0m[ INFO] [1498215379.209443918]: 0 faces detected.[0m
[0m[ INFO] [1498215379.339262977]: 0 faces detected.[0m
[0m[ INFO] [1498215379.482648408]: 0 faces detected.[0m
[0m[ INFO] [1498215379.648719439]: 0 faces detected.[0m
[0m[ INFO] [1498215379.774379113]: 0 faces detected.[0m
[0m[ INFO] [1498215379.899024682]: 0 faces detected.[0m
[0m[ INFO] [1498215380.026934003]: 0 faces detected.[0m
[0m[ INFO] [1498215380.168910805]: 0 faces detected.[0m
[0m[ INFO] [1498215380.323528928]: 0 faces detected.[0m
[0m[ INFO] [1498215380.464717950]: 1 faces detected.[0m
[0m[ INFO] [1498215380.605928022]: 0 faces detected.[0m
[0m[ INFO] [1498215380.737271272]: 0 faces detected.[0m
[0m[ INFO] [1498215380.868090922]: 0 faces detected.[0m
[0m[ INFO] [1498215381.026998751]: 0 faces detected.[0m
[0m[ INFO] [1498215381.173386421]: 0 faces detected.[0m
[0m[ INFO] [1498215381.305910844]: 0 faces detected.[0m
[0m[ INFO] [1498215381.488085884]: 0 faces detected.[0m
[0m[ INFO] [1498215381.625567866]: 0 faces detected.[0m
[0m[ INFO] [1498215381.767866564]: 0 faces detected.[0m
[0m[ INFO] [1498215381.933638299]: 0 faces detected.[0m
[0m[ INFO] [1498215382.068684643]: 0 faces detected.[0m
[0m[ INFO] [1498215382.209567173]: 0 faces detected.[0m
[0m[ INFO] [1498215382.384112065]: 0 faces detected.[0m
[0m[ INFO] [1498215382.553290896]: 0 faces detected.[0m
[0m[ INFO] [1498215382.715588156]: 0 faces detected.[0m
[0m[ INFO] [1498215382.867738875]: 0 faces detected.[0m
[0m[ INFO] [1498215382.996950479]: 0 faces detected.[0m
[0m[ INFO] [1498215383.126338593]: 0 faces detected.[0m
[0m[ INFO] [1498215383.295678917]: 0 faces detected.[0m
[0m[ INFO] [1498215383.453290468]: 0 faces detected.[0m
[0m[ INFO] [1498215383.590633141]: 0 faces detected.[0m
[0m[ INFO] [1498215383.729785274]: 0 faces detected.[0m
[0m[ INFO] [1498215383.916255700]: 0 faces detected.[0m
[0m[ INFO] [1498215384.050436997]: 0 faces detected.[0m
[0m[ INFO] [1498215384.188352595]: 0 faces detected.[0m
[0m[ INFO] [1498215384.318321853]: 0 faces detected.[0m
[0m[ INFO] [1498215384.449781403]: 0 faces detected.[0m
[0m[ INFO] [1498215384.593218425]: 0 faces detected.[0m
[0m[ INFO] [1498215384.730240474]: 0 faces detected.[0m
[0m[ INFO] [1498215384.862745809]: 0 faces detected.[0m
[0m[ INFO] [1498215384.995202922]: 0 faces detected.[0m
[0m[ INFO] [1498215385.129100570]: 0 faces detected.[0m
[0m[ INFO] [1498215385.262919253]: 0 faces detected.[0m
[0m[ INFO] [1498215385.413426765]: 0 faces detected.[0m
[0m[ INFO] [1498215385.552313632]: 0 faces detected.[0m
[0m[ INFO] [1498215385.711305937]: 0 faces detected.[0m
[0m[ INFO] [1498215385.843362884]: 0 faces detected.[0m
[0m[ INFO] [1498215385.981808172]: 0 faces detected.[0m
[0m[ INFO] [1498215386.108296189]: 0 faces detected.[0m
[0m[ INFO] [1498215386.251229288]: 0 faces detected.[0m
[0m[ INFO] [1498215386.384141814]: 0 faces detected.[0m
[0m[ INFO] [1498215386.522972000]: 0 faces detected.[0m
[0m[ INFO] [1498215386.650268938]: 0 faces detected.[0m
[0m[ INFO] [1498215386.785419729]: 0 faces detected.[0m
[0m[ INFO] [1498215386.913799531]: 0 faces detected.[0m
[0m[ INFO] [1498215387.045280068]: 0 faces detected.[0m
[0m[ INFO] [1498215387.167727863]: 0 faces detected.[0m
[0m[ INFO] [1498215387.298051206]: 0 faces detected.[0m
[0m[ INFO] [1498215387.462993130]: 0 faces detected.[0m
[0m[ INFO] [1498215387.612677453]: 0 faces detected.[0m
[0m[ INFO] [1498215387.746413530]: 0 faces detected.[0m
[0m[ INFO] [1498215387.875962818]: 0 faces detected.[0m
[0m[ INFO] [1498215388.003176549]: 0 faces detected.[0m
[0m[ INFO] [1498215388.135429644]: 0 faces detected.[0m
[0m[ INFO] [1498215388.261522711]: 0 faces detected.[0m
[0m[ INFO] [1498215388.406877876]: 0 faces detected.[0m
[0m[ INFO] [1498215388.578385357]: 0 faces detected.[0m
[0m[ INFO] [1498215388.722942472]: 0 faces detected.[0m
[0m[ INFO] [1498215388.845602438]: 0 faces detected.[0m
[0m[ INFO] [1498215388.983500919]: 0 faces detected.[0m
[0m[ INFO] [1498215389.113042016]: 0 faces detected.[0m
[0m[ INFO] [1498215389.240040098]: 0 faces detected.[0m
[0m[ INFO] [1498215389.373468279]: 0 faces detected.[0m
[0m[ INFO] [1498215389.517769982]: 0 faces detected.[0m
[0m[ INFO] [1498215389.654118587]: 0 faces detected.[0m
[0m[ INFO] [1498215389.784492210]: 0 faces detected.[0m
[0m[ INFO] [1498215389.926009720]: 0 faces detected.[0m
[0m[ INFO] [1498215390.052654122]: 0 faces detected.[0m
[0m[ INFO] [1498215390.211991273]: 0 faces detected.[0m
[0m[ INFO] [1498215390.396298974]: 0 faces detected.[0m
[0m[ INFO] [1498215390.574499275]: 0 faces detected.[0m
[0m[ INFO] [1498215390.709741825]: 0 faces detected.[0m
[0m[ INFO] [1498215390.835903606]: 1 faces detected.[0m
[0m[ INFO] [1498215390.957865073]: 0 faces detected.[0m
[0m[ INFO] [1498215391.090608847]: 0 faces detected.[0m
[0m[ INFO] [1498215391.229434889]: 0 faces detected.[0m
[0m[ INFO] [1498215391.381622953]: 0 faces detected.[0m
[0m[ INFO] [1498215391.541306903]: 0 faces detected.[0m
[0m[ INFO] [1498215391.675160512]: 0 faces detected.[0m
[0m[ INFO] [1498215391.802061876]: 0 faces detected.[0m
[0m[ INFO] [1498215391.929496479]: 0 faces detected.[0m
[0m[ INFO] [1498215392.065843769]: 0 faces detected.[0m
[0m[ INFO] [1498215392.189119939]: 0 faces detected.[0m
[0m[ INFO] [1498215392.366192447]: 0 faces detected.[0m
[0m[ INFO] [1498215392.510464727]: 0 faces detected.[0m
[0m[ INFO] [1498215392.669741639]: 0 faces detected.[0m
[0m[ INFO] [1498215392.819747972]: 0 faces detected.[0m
[0m[ INFO] [1498215392.953570977]: 0 faces detected.[0m
[0m[ INFO] [1498215393.127586173]: 0 faces detected.[0m
[0m[ INFO] [1498215393.268974157]: 0 faces detected.[0m
[0m[ INFO] [1498215393.394156066]: 0 faces detected.[0m
[0m[ INFO] [1498215393.540255487]: 0 faces detected.[0m
[0m[ INFO] [1498215393.695441044]: 0 faces detected.[0m
[0m[ INFO] [1498215393.875310968]: 0 faces detected.[0m
[0m[ INFO] [1498215394.003702400]: 0 faces detected.[0m
[0m[ INFO] [1498215394.145452553]: 0 faces detected.[0m
[0m[ INFO] [1498215394.283644934]: 0 faces detected.[0m
[0m[ INFO] [1498215394.434533914]: 0 faces detected.[0m
[0m[ INFO] [1498215394.569281968]: 0 faces detected.[0m
[0m[ INFO] [1498215394.716991988]: 0 faces detected.[0m
[0m[ INFO] [1498215394.847006627]: 0 faces detected.[0m
[0m[ INFO] [1498215394.976292280]: 0 faces detected.[0m
[0m[ INFO] [1498215395.102304673]: 0 faces detected.[0m
[0m[ INFO] [1498215395.230427471]: 0 faces detected.[0m
[0m[ INFO] [1498215395.370205670]: 0 faces detected.[0m
[0m[ INFO] [1498215395.506416052]: 0 faces detected.[0m
[0m[ INFO] [1498215395.641145473]: 0 faces detected.[0m
[0m[ INFO] [1498215395.770408275]: 0 faces detected.[0m
[0m[ INFO] [1498215395.915966307]: 0 faces detected.[0m
[0m[ INFO] [1498215396.044760891]: 0 faces detected.[0m
[0m[ INFO] [1498215396.173002600]: 0 faces detected.[0m
[0m[ INFO] [1498215396.336493480]: 0 faces detected.[0m
[0m[ INFO] [1498215396.541240936]: 0 faces detected.[0m
[0m[ INFO] [1498215396.677703306]: 0 faces detected.[0m
[0m[ INFO] [1498215396.798865328]: 0 faces detected.[0m
[0m[ INFO] [1498215396.927100509]: 0 faces detected.[0m
[0m[ INFO] [1498215397.054852321]: 0 faces detected.[0m
[0m[ INFO] [1498215397.180674735]: 0 faces detected.[0m
[0m[ INFO] [1498215397.315518995]: 0 faces detected.[0m
[0m[ INFO] [1498215397.445798374]: 0 faces detected.[0m
[0m[ INFO] [1498215397.571866898]: 0 faces detected.[0m
[0m[ INFO] [1498215397.698427820]: 0 faces detected.[0m
[0m[ INFO] [1498215397.826691904]: 0 faces detected.[0m
[0m[ INFO] [1498215397.955865806]: 0 faces detected.[0m
[0m[ INFO] [1498215398.080118104]: 0 faces detected.[0m
[0m[ INFO] [1498215398.247308957]: 0 faces detected.[0m
[0m[ INFO] [1498215398.407985735]: 0 faces detected.[0m
[0m[ INFO] [1498215398.566728320]: 0 faces detected.[0m
[0m[ INFO] [1498215398.706325196]: 0 faces detected.[0m
[0m[ INFO] [1498215398.836261069]: 0 faces detected.[0m
[0m[ INFO] [1498215398.974937617]: 0 faces detected.[0m
[0m[ INFO] [1498215399.102737341]: 0 faces detected.[0m
[0m[ INFO] [1498215399.241812732]: 0 faces detected.[0m
[0m[ INFO] [1498215399.373986433]: 0 faces detected.[0m
[0m[ INFO] [1498215399.505357359]: 0 faces detected.[0m
[0m[ INFO] [1498215399.637465704]: 0 faces detected.[0m
[0m[ INFO] [1498215399.782852145]: 0 faces detected.[0m
[0m[ INFO] [1498215399.922187731]: 0 faces detected.[0m
[0m[ INFO] [1498215400.044851565]: 0 faces detected.[0m
[0m[ INFO] [1498215400.200887192]: 0 faces detected.[0m
[0m[ INFO] [1498215400.347205582]: 0 faces detected.[0m
[0m[ INFO] [1498215400.513246382]: 0 faces detected.[0m
[0m[ INFO] [1498215400.645077322]: 0 faces detected.[0m
[0m[ INFO] [1498215400.801226824]: 0 faces detected.[0m
[0m[ INFO] [1498215400.962568571]: 0 faces detected.[0m
[0m[ INFO] [1498215401.094488631]: 0 faces detected.[0m
[0m[ INFO] [1498215401.227815288]: 0 faces detected.[0m
[0m[ INFO] [1498215401.363087248]: 0 faces detected.[0m
[0m[ INFO] [1498215401.513230661]: 0 faces detected.[0m
[0m[ INFO] [1498215401.647839875]: 0 faces detected.[0m
[0m[ INFO] [1498215401.798980099]: 0 faces detected.[0m
[0m[ INFO] [1498215401.962493011]: 0 faces detected.[0m
[0m[ INFO] [1498215402.105401915]: 0 faces detected.[0m
[0m[ INFO] [1498215402.273108885]: 0 faces detected.[0m
[0m[ INFO] [1498215402.397956241]: 0 faces detected.[0m
[0m[ INFO] [1498215402.521748062]: 0 faces detected.[0m
[0m[ INFO] [1498215402.693761653]: 0 faces detected.[0m
[0m[ INFO] [1498215402.863890062]: 0 faces detected.[0m
[0m[ INFO] [1498215403.001943138]: 0 faces detected.[0m
[0m[ INFO] [1498215403.148018757]: 0 faces detected.[0m
[0m[ INFO] [1498215403.309388348]: 0 faces detected.[0m
[0m[ INFO] [1498215403.451666995]: 0 faces detected.[0m
[0m[ INFO] [1498215403.629134791]: 0 faces detected.[0m
[0m[ INFO] [1498215403.787043900]: 0 faces detected.[0m
[0m[ INFO] [1498215403.928945385]: 0 faces detected.[0m
[0m[ INFO] [1498215404.084245041]: 0 faces detected.[0m
[0m[ INFO] [1498215404.241397427]: 0 faces detected.[0m
[0m[ INFO] [1498215404.392650442]: 0 faces detected.[0m
[0m[ INFO] [1498215404.556855954]: 0 faces detected.[0m
[0m[ INFO] [1498215404.696244244]: 0 faces detected.[0m
[0m[ INFO] [1498215404.833221304]: 0 faces detected.[0m
[0m[ INFO] [1498215404.961372607]: 0 faces detected.[0m
[0m[ INFO] [1498215405.089601765]: 0 faces detected.[0m
[0m[ INFO] [1498215405.218371794]: 0 faces detected.[0m
[0m[ INFO] [1498215405.370691152]: 0 faces detected.[0m
[0m[ INFO] [1498215405.513073458]: 0 faces detected.[0m
[0m[ INFO] [1498215405.645586884]: 0 faces detected.[0m
[0m[ INFO] [1498215405.784924272]: 0 faces detected.[0m
[0m[ INFO] [1498215405.917852063]: 0 faces detected.[0m
[0m[ INFO] [1498215406.054445876]: 0 faces detected.[0m
[0m[ INFO] [1498215406.201637910]: 0 faces detected.[0m
[0m[ INFO] [1498215406.376826527]: 0 faces detected.[0m
[0m[ INFO] [1498215406.561426294]: 0 faces detected.[0m
[0m[ INFO] [1498215406.721100593]: 0 faces detected.[0m
[0m[ INFO] [1498215406.853560353]: 0 faces detected.[0m
[0m[ INFO] [1498215406.984560199]: 0 faces detected.[0m
[0m[ INFO] [1498215407.119847972]: 0 faces detected.[0m
[0m[ INFO] [1498215407.269627866]: 0 faces detected.[0m
[0m[ INFO] [1498215407.411740024]: 0 faces detected.[0m
[0m[ INFO] [1498215407.587564480]: 0 faces detected.[0m
[0m[ INFO] [1498215407.742380205]: 0 faces detected.[0m
[0m[ INFO] [1498215407.869649203]: 0 faces detected.[0m
[0m[ INFO] [1498215408.000958245]: 0 faces detected.[0m
[0m[ INFO] [1498215408.125167872]: 0 faces detected.[0m
[0m[ INFO] [1498215408.266421505]: 0 faces detected.[0m
[0m[ INFO] [1498215408.400803126]: 0 faces detected.[0m
[0m[ INFO] [1498215408.533232825]: 0 faces detected.[0m
[0m[ INFO] [1498215408.661092678]: 0 faces detected.[0m
[0m[ INFO] [1498215408.798537495]: 0 faces detected.[0m
[0m[ INFO] [1498215408.938766378]: 0 faces detected.[0m
[0m[ INFO] [1498215409.069895748]: 0 faces detected.[0m
[0m[ INFO] [1498215409.212290633]: 0 faces detected.[0m
[0m[ INFO] [1498215409.351455843]: 0 faces detected.[0m
[0m[ INFO] [1498215409.483038364]: 0 faces detected.[0m
[0m[ INFO] [1498215409.634458095]: 0 faces detected.[0m
[0m[ INFO] [1498215409.770251627]: 0 faces detected.[0m
[0m[ INFO] [1498215409.906330345]: 0 faces detected.[0m
[0m[ INFO] [1498215410.075718562]: 0 faces detected.[0m
[0m[ INFO] [1498215410.220480139]: 0 faces detected.[0m
[0m[ INFO] [1498215410.375517435]: 0 faces detected.[0m
[0m[ INFO] [1498215410.543982998]: 0 faces detected.[0m
[0m[ INFO] [1498215410.668564165]: 0 faces detected.[0m
[0m[ INFO] [1498215410.795857797]: 0 faces detected.[0m
[0m[ INFO] [1498215410.932337397]: 0 faces detected.[0m
[0m[ INFO] [1498215411.066737333]: 0 faces detected.[0m
[0m[ INFO] [1498215411.227742536]: 0 faces detected.[0m
[0m[ INFO] [1498215411.387242064]: 0 faces detected.[0m
[0m[ INFO] [1498215411.550879638]: 0 faces detected.[0m
[0m[ INFO] [1498215411.700857185]: 0 faces detected.[0m
[0m[ INFO] [1498215411.827528640]: 0 faces detected.[0m
[0m[ INFO] [1498215411.970302876]: 0 faces detected.[0m
[0m[ INFO] [1498215412.104540375]: 0 faces detected.[0m
[0m[ INFO] [1498215412.239148863]: 0 faces detected.[0m
[0m[ INFO] [1498215412.366597267]: 0 faces detected.[0m
[0m[ INFO] [1498215412.522072753]: 0 faces detected.[0m
[0m[ INFO] [1498215412.681158322]: 0 faces detected.[0m
[0m[ INFO] [1498215412.807748238]: 0 faces detected.[0m
[0m[ INFO] [1498215413.007791131]: 0 faces detected.[0m
[0m[ INFO] [1498215413.136184735]: 0 faces detected.[0m
[0m[ INFO] [1498215413.299060773]: 0 faces detected.[0m
[0m[ INFO] [1498215413.450284760]: 0 faces detected.[0m
[0m[ INFO] [1498215413.583590507]: 0 faces detected.[0m
[0m[ INFO] [1498215413.717064964]: 0 faces detected.[0m
[0m[ INFO] [1498215413.875587144]: 0 faces detected.[0m
[0m[ INFO] [1498215414.027748418]: 0 faces detected.[0m
[0m[ INFO] [1498215414.178970848]: 0 faces detected.[0m
[0m[ INFO] [1498215414.363862710]: 0 faces detected.[0m
[0m[ INFO] [1498215414.511704370]: 0 faces detected.[0m
[0m[ INFO] [1498215414.673497101]: 0 faces detected.[0m
[0m[ INFO] [1498215414.809878528]: 0 faces detected.[0m
[0m[ INFO] [1498215414.951161197]: 0 faces detected.[0m
[0m[ INFO] [1498215415.098369526]: 0 faces detected.[0m
[0m[ INFO] [1498215415.247489896]: 0 faces detected.[0m
[0m[ INFO] [1498215415.387230634]: 0 faces detected.[0m
[0m[ INFO] [1498215415.538659589]: 0 faces detected.[0m
[0m[ INFO] [1498215415.672013955]: 0 faces detected.[0m
[0m[ INFO] [1498215415.803500465]: 0 faces detected.[0m
[0m[ INFO] [1498215415.934780802]: 0 faces detected.[0m
[0m[ INFO] [1498215416.072926358]: 0 faces detected.[0m
[0m[ INFO] [1498215416.215376004]: 0 faces detected.[0m
[0m[ INFO] [1498215416.347628146]: 0 faces detected.[0m
[0m[ INFO] [1498215416.483927460]: 0 faces detected.[0m
[0m[ INFO] [1498215416.615323689]: 0 faces detected.[0m
[0m[ INFO] [1498215416.737071757]: 0 faces detected.[0m
[0m[ INFO] [1498215416.870871567]: 0 faces detected.[0m
[0m[ INFO] [1498215416.998690525]: 0 faces detected.[0m
[0m[ INFO] [1498215417.130877598]: 0 faces detected.[0m
[0m[ INFO] [1498215417.265670914]: 0 faces detected.[0m
[0m[ INFO] [1498215417.447479888]: 0 faces detected.[0m
[0m[ INFO] [1498215417.599311057]: 0 faces detected.[0m
[0m[ INFO] [1498215417.729699485]: 0 faces detected.[0m
[0m[ INFO] [1498215417.863136896]: 0 faces detected.[0m
[0m[ INFO] [1498215418.006112722]: 0 faces detected.[0m
[0m[ INFO] [1498215418.134719041]: 0 faces detected.[0m
[0m[ INFO] [1498215418.281892547]: 0 faces detected.[0m
[0m[ INFO] [1498215418.446253742]: 0 faces detected.[0m
[0m[ INFO] [1498215418.608917150]: 0 faces detected.[0m
[0m[ INFO] [1498215418.749804128]: 0 faces detected.[0m
[0m[ INFO] [1498215418.880788675]: 0 faces detected.[0m
[0m[ INFO] [1498215419.017288143]: 0 faces detected.[0m
[0m[ INFO] [1498215419.145778381]: 0 faces detected.[0m
[0m[ INFO] [1498215419.284471523]: 0 faces detected.[0m
[0m[ INFO] [1498215419.452671248]: 0 faces detected.[0m
[0m[ INFO] [1498215419.623425173]: 0 faces detected.[0m
[0m[ INFO] [1498215419.762404311]: 0 faces detected.[0m
[0m[ INFO] [1498215419.895811502]: 0 faces detected.[0m
[0m[ INFO] [1498215420.029270179]: 0 faces detected.[0m
[0m[ INFO] [1498215420.154306427]: 0 faces detected.[0m
[0m[ INFO] [1498215420.322939313]: 0 faces detected.[0m
[0m[ INFO] [1498215420.442611795]: 0 faces detected.[0m
[0m[ INFO] [1498215420.593606193]: 0 faces detected.[0m
[0m[ INFO] [1498215420.725367838]: 0 faces detected.[0m
[0m[ INFO] [1498215420.870368409]: 0 faces detected.[0m
[0m[ INFO] [1498215421.010484785]: 0 faces detected.[0m
[0m[ INFO] [1498215421.140619595]: 0 faces detected.[0m
