[0m[ INFO] [1496827070.956119998]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496827072.165450720]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496827073.120276769]: First image received[0m
[0m[ INFO] [1496827120.433447849]: 1 faces detected.[0m
[0m[ INFO] [1496827120.552696256]: 1 faces detected.[0m
[0m[ INFO] [1496827120.668286474]: 1 faces detected.[0m
[0m[ INFO] [1496827120.783620602]: 1 faces detected.[0m
[0m[ INFO] [1496827120.897601260]: 1 faces detected.[0m
[0m[ INFO] [1496827121.010605416]: 1 faces detected.[0m
[0m[ INFO] [1496827121.121961964]: 1 faces detected.[0m
[0m[ INFO] [1496827121.235416970]: 1 faces detected.[0m
[0m[ INFO] [1496827121.353612577]: 1 faces detected.[0m
[0m[ INFO] [1496827121.468318066]: 1 faces detected.[0m
[0m[ INFO] [1496827121.584256861]: 1 faces detected.[0m
[0m[ INFO] [1496827121.698774258]: 1 faces detected.[0m
[0m[ INFO] [1496827121.812569629]: 1 faces detected.[0m
[0m[ INFO] [1496827121.927584149]: 1 faces detected.[0m
[0m[ INFO] [1496827122.040553270]: 1 faces detected.[0m
[0m[ INFO] [1496827122.156693166]: 1 faces detected.[0m
[0m[ INFO] [1496827122.273871326]: 1 faces detected.[0m
[0m[ INFO] [1496827122.392023884]: 1 faces detected.[0m
[0m[ INFO] [1496827122.510881782]: 1 faces detected.[0m
[0m[ INFO] [1496827122.630135816]: 1 faces detected.[0m
[0m[ INFO] [1496827122.747015019]: 1 faces detected.[0m
[0m[ INFO] [1496827122.859707431]: 1 faces detected.[0m
[0m[ INFO] [1496827122.972552457]: 1 faces detected.[0m
[0m[ INFO] [1496827123.087106786]: 1 faces detected.[0m
[0m[ INFO] [1496827123.201359094]: 1 faces detected.[0m
[0m[ INFO] [1496827123.321932258]: 1 faces detected.[0m
[0m[ INFO] [1496827123.443430846]: 1 faces detected.[0m
[0m[ INFO] [1496827123.562706239]: 1 faces detected.[0m
[0m[ INFO] [1496827123.679727843]: 1 faces detected.[0m
[0m[ INFO] [1496827123.796337105]: 1 faces detected.[0m
[0m[ INFO] [1496827123.912686512]: 1 faces detected.[0m
[0m[ INFO] [1496827124.029634874]: 1 faces detected.[0m
[0m[ INFO] [1496827124.146103821]: 1 faces detected.[0m
[0m[ INFO] [1496827124.283504027]: 1 faces detected.[0m
[0m[ INFO] [1496827124.401545562]: 1 faces detected.[0m
[0m[ INFO] [1496827124.520604012]: 1 faces detected.[0m
[0m[ INFO] [1496827124.636701269]: 1 faces detected.[0m
[0m[ INFO] [1496827124.752186206]: 1 faces detected.[0m
[0m[ INFO] [1496827124.868024927]: 1 faces detected.[0m
[0m[ INFO] [1496827124.983850308]: 1 faces detected.[0m
[0m[ INFO] [1496827125.100121140]: 1 faces detected.[0m
[0m[ INFO] [1496827125.216918261]: 1 faces detected.[0m
[0m[ INFO] [1496827125.329456744]: 1 faces detected.[0m
[0m[ INFO] [1496827125.441339282]: 1 faces detected.[0m
[0m[ INFO] [1496827125.553401389]: 1 faces detected.[0m
[0m[ INFO] [1496827125.666037488]: 1 faces detected.[0m
[0m[ INFO] [1496827125.781282441]: 1 faces detected.[0m
[0m[ INFO] [1496827125.897226951]: 1 faces detected.[0m
[0m[ INFO] [1496827126.012156067]: 1 faces detected.[0m
[0m[ INFO] [1496827126.127869220]: 1 faces detected.[0m
[0m[ INFO] [1496827126.245307562]: 1 faces detected.[0m
[0m[ INFO] [1496827126.360615365]: 0 faces detected.[0m
[0m[ INFO] [1496827126.539432728]: 1 faces detected.[0m
[0m[ INFO] [1496827126.666364408]: 1 faces detected.[0m
[0m[ INFO] [1496827126.778554335]: 1 faces detected.[0m
[0m[ INFO] [1496827126.890170891]: 1 faces detected.[0m
[0m[ INFO] [1496827127.001356859]: 1 faces detected.[0m
[0m[ INFO] [1496827127.112685240]: 1 faces detected.[0m
[0m[ INFO] [1496827127.227092715]: 1 faces detected.[0m
[0m[ INFO] [1496827127.345302745]: 1 faces detected.[0m
[0m[ INFO] [1496827127.464764333]: 1 faces detected.[0m
[0m[ INFO] [1496827127.583000002]: 1 faces detected.[0m
[0m[ INFO] [1496827127.700299392]: 1 faces detected.[0m
[0m[ INFO] [1496827127.833564550]: 1 faces detected.[0m
[0m[ INFO] [1496827127.948691227]: 1 faces detected.[0m
[0m[ INFO] [1496827128.062881892]: 1 faces detected.[0m
[0m[ INFO] [1496827128.177182273]: 1 faces detected.[0m
[0m[ INFO] [1496827128.298970459]: 1 faces detected.[0m
[0m[ INFO] [1496827128.420826675]: 1 faces detected.[0m
[0m[ INFO] [1496827128.541350743]: 1 faces detected.[0m
[0m[ INFO] [1496827128.657780600]: 1 faces detected.[0m
[0m[ INFO] [1496827128.775308404]: 1 faces detected.[0m
[0m[ INFO] [1496827128.890617642]: 1 faces detected.[0m
[0m[ INFO] [1496827129.006997785]: 1 faces detected.[0m
[0m[ INFO] [1496827129.123290028]: 1 faces detected.[0m
[0m[ INFO] [1496827129.239921867]: 1 faces detected.[0m
[0m[ INFO] [1496827129.353894390]: 1 faces detected.[0m
[0m[ INFO] [1496827129.466514343]: 1 faces detected.[0m
[0m[ INFO] [1496827129.582377683]: 1 faces detected.[0m
[0m[ INFO] [1496827129.700701363]: 1 faces detected.[0m
[0m[ INFO] [1496827129.817874427]: 1 faces detected.[0m
[0m[ INFO] [1496827129.933768907]: 1 faces detected.[0m
[0m[ INFO] [1496827130.049968008]: 1 faces detected.[0m
[0m[ INFO] [1496827130.164926955]: 1 faces detected.[0m
[0m[ INFO] [1496827130.284725742]: 1 faces detected.[0m
[0m[ INFO] [1496827130.405069095]: 1 faces detected.[0m
[0m[ INFO] [1496827130.525245105]: 1 faces detected.[0m
[0m[ INFO] [1496827130.647586115]: 1 faces detected.[0m
[0m[ INFO] [1496827130.763395998]: 1 faces detected.[0m
[0m[ INFO] [1496827130.877838339]: 1 faces detected.[0m
[0m[ INFO] [1496827130.992687002]: 1 faces detected.[0m
[0m[ INFO] [1496827131.107096887]: 1 faces detected.[0m
[0m[ INFO] [1496827131.237268667]: 1 faces detected.[0m
[0m[ INFO] [1496827131.354595208]: 1 faces detected.[0m
[0m[ INFO] [1496827131.472353345]: 1 faces detected.[0m
[0m[ INFO] [1496827131.588477335]: 1 faces detected.[0m
[0m[ INFO] [1496827131.708513530]: 1 faces detected.[0m
[0m[ INFO] [1496827131.823070975]: 1 faces detected.[0m
[0m[ INFO] [1496827131.936854693]: 1 faces detected.[0m
[0m[ INFO] [1496827132.051854017]: 1 faces detected.[0m
[0m[ INFO] [1496827132.167835686]: 1 faces detected.[0m
[0m[ INFO] [1496827132.287549456]: 1 faces detected.[0m
[0m[ INFO] [1496827132.406999344]: 1 faces detected.[0m
[0m[ INFO] [1496827132.526328737]: 1 faces detected.[0m
[0m[ INFO] [1496827132.644443142]: 1 faces detected.[0m
[0m[ INFO] [1496827132.760743827]: 1 faces detected.[0m
[0m[ INFO] [1496827132.878384451]: 1 faces detected.[0m
[0m[ INFO] [1496827132.993390953]: 1 faces detected.[0m
[0m[ INFO] [1496827133.107683598]: 1 faces detected.[0m
[0m[ INFO] [1496827133.223736412]: 1 faces detected.[0m
[0m[ INFO] [1496827133.342883671]: 1 faces detected.[0m
[0m[ INFO] [1496827133.500081661]: 1 faces detected.[0m
[0m[ INFO] [1496827133.651681375]: 1 faces detected.[0m
[0m[ INFO] [1496827133.770482301]: 1 faces detected.[0m
[0m[ INFO] [1496827133.887119034]: 1 faces detected.[0m
[0m[ INFO] [1496827134.005159213]: 1 faces detected.[0m
[0m[ INFO] [1496827134.123547829]: 1 faces detected.[0m
[0m[ INFO] [1496827134.264965229]: 1 faces detected.[0m
[0m[ INFO] [1496827134.387008536]: 1 faces detected.[0m
[0m[ INFO] [1496827134.507539650]: 1 faces detected.[0m
[0m[ INFO] [1496827134.625241645]: 1 faces detected.[0m
[0m[ INFO] [1496827134.741603860]: 1 faces detected.[0m
[0m[ INFO] [1496827134.857803851]: 1 faces detected.[0m
[0m[ INFO] [1496827134.974297509]: 1 faces detected.[0m
[0m[ INFO] [1496827135.090156606]: 1 faces detected.[0m
[0m[ INFO] [1496827135.209299177]: 1 faces detected.[0m
[0m[ INFO] [1496827135.333498924]: 1 faces detected.[0m
[0m[ INFO] [1496827135.454195667]: 1 faces detected.[0m
[0m[ INFO] [1496827135.571214146]: 1 faces detected.[0m
[0m[ INFO] [1496827135.688067834]: 1 faces detected.[0m
[0m[ INFO] [1496827135.804359463]: 1 faces detected.[0m
[0m[ INFO] [1496827135.917084992]: 0 faces detected.[0m
[0m[ INFO] [1496827136.030614656]: 1 faces detected.[0m
[0m[ INFO] [1496827136.146838332]: 1 faces detected.[0m
[0m[ INFO] [1496827136.261601015]: 1 faces detected.[0m
[0m[ INFO] [1496827136.380922996]: 1 faces detected.[0m
[0m[ INFO] [1496827136.498906380]: 1 faces detected.[0m
[0m[ INFO] [1496827136.615085423]: 0 faces detected.[0m
[0m[ INFO] [1496827136.730882837]: 0 faces detected.[0m
[0m[ INFO] [1496827136.843895399]: 0 faces detected.[0m
[0m[ INFO] [1496827136.956963022]: 0 faces detected.[0m
[0m[ INFO] [1496827137.068796170]: 0 faces detected.[0m
[0m[ INFO] [1496827137.180496633]: 0 faces detected.[0m
[0m[ INFO] [1496827137.293546497]: 0 faces detected.[0m
[0m[ INFO] [1496827137.409323876]: 0 faces detected.[0m
[0m[ INFO] [1496827137.525287431]: 0 faces detected.[0m
[0m[ INFO] [1496827137.641945427]: 0 faces detected.[0m
[0m[ INFO] [1496827137.756938014]: 0 faces detected.[0m
[0m[ INFO] [1496827137.870436077]: 0 faces detected.[0m
[0m[ INFO] [1496827137.983177558]: 0 faces detected.[0m
[0m[ INFO] [1496827138.099394511]: 0 faces detected.[0m
[0m[ INFO] [1496827138.217114846]: 0 faces detected.[0m
[0m[ INFO] [1496827138.337316156]: 0 faces detected.[0m
[0m[ INFO] [1496827138.456152640]: 0 faces detected.[0m
[0m[ INFO] [1496827138.570566685]: 0 faces detected.[0m
[0m[ INFO] [1496827138.685119111]: 0 faces detected.[0m
[0m[ INFO] [1496827138.798762440]: 0 faces detected.[0m
[0m[ INFO] [1496827138.909232947]: 0 faces detected.[0m
[0m[ INFO] [1496827139.018551395]: 0 faces detected.[0m
[0m[ INFO] [1496827139.128609153]: 0 faces detected.[0m
[0m[ INFO] [1496827139.239770090]: 0 faces detected.[0m
[0m[ INFO] [1496827139.356695585]: 0 faces detected.[0m
[0m[ INFO] [1496827139.469727433]: 0 faces detected.[0m
[0m[ INFO] [1496827139.581329236]: 0 faces detected.[0m
[0m[ INFO] [1496827139.699457298]: 1 faces detected.[0m
[0m[ INFO] [1496827139.817457415]: 1 faces detected.[0m
[0m[ INFO] [1496827139.934600710]: 1 faces detected.[0m
[0m[ INFO] [1496827140.048599168]: 1 faces detected.[0m
[0m[ INFO] [1496827140.163483898]: 1 faces detected.[0m
[0m[ INFO] [1496827140.283740615]: 1 faces detected.[0m
[0m[ INFO] [1496827140.405456780]: 1 faces detected.[0m
[0m[ INFO] [1496827140.539281643]: 1 faces detected.[0m
[0m[ INFO] [1496827140.659708752]: 1 faces detected.[0m
[0m[ INFO] [1496827140.778964867]: 1 faces detected.[0m
[0m[ INFO] [1496827140.898305314]: 1 faces detected.[0m
[0m[ INFO] [1496827141.016212165]: 1 faces detected.[0m
[0m[ INFO] [1496827141.135137463]: 1 faces detected.[0m
[0m[ INFO] [1496827141.249310902]: 1 faces detected.[0m
[0m[ INFO] [1496827141.369391518]: 1 faces detected.[0m
[0m[ INFO] [1496827141.493145397]: 1 faces detected.[0m
[0m[ INFO] [1496827141.614910695]: 1 faces detected.[0m
[0m[ INFO] [1496827141.736559206]: 1 faces detected.[0m
[0m[ INFO] [1496827141.855006538]: 1 faces detected.[0m
[0m[ INFO] [1496827141.975394526]: 1 faces detected.[0m
[0m[ INFO] [1496827142.096031419]: 1 faces detected.[0m
[0m[ INFO] [1496827142.216676550]: 1 faces detected.[0m
[0m[ INFO] [1496827142.335197489]: 1 faces detected.[0m
[0m[ INFO] [1496827142.455595752]: 1 faces detected.[0m
[0m[ INFO] [1496827142.577462256]: 1 faces detected.[0m
[0m[ INFO] [1496827142.704836289]: 1 faces detected.[0m
[0m[ INFO] [1496827142.824632656]: 1 faces detected.[0m
[0m[ INFO] [1496827142.946710698]: 1 faces detected.[0m
[0m[ INFO] [1496827143.067198037]: 1 faces detected.[0m
[0m[ INFO] [1496827143.187328162]: 1 faces detected.[0m
[0m[ INFO] [1496827143.308404906]: 1 faces detected.[0m
[0m[ INFO] [1496827143.426594381]: 1 faces detected.[0m
[0m[ INFO] [1496827143.546250817]: 1 faces detected.[0m
[0m[ INFO] [1496827143.666697252]: 1 faces detected.[0m
[0m[ INFO] [1496827143.784904747]: 1 faces detected.[0m
[0m[ INFO] [1496827143.903211965]: 1 faces detected.[0m
[0m[ INFO] [1496827144.021413799]: 1 faces detected.[0m
[0m[ INFO] [1496827144.139785786]: 1 faces detected.[0m
[0m[ INFO] [1496827144.272497076]: 1 faces detected.[0m
[0m[ INFO] [1496827144.391278661]: 1 faces detected.[0m
[0m[ INFO] [1496827144.510088168]: 1 faces detected.[0m
[0m[ INFO] [1496827144.628445179]: 1 faces detected.[0m
[0m[ INFO] [1496827144.744800816]: 1 faces detected.[0m
[0m[ INFO] [1496827144.857323283]: 1 faces detected.[0m
[0m[ INFO] [1496827144.970209771]: 1 faces detected.[0m
[0m[ INFO] [1496827145.087880550]: 1 faces detected.[0m
[0m[ INFO] [1496827145.206587466]: 1 faces detected.[0m
[0m[ INFO] [1496827145.324969955]: 1 faces detected.[0m
[0m[ INFO] [1496827145.439595971]: 1 faces detected.[0m
[0m[ INFO] [1496827145.555372552]: 1 faces detected.[0m
[0m[ INFO] [1496827145.673793600]: 1 faces detected.[0m
[0m[ INFO] [1496827145.792667811]: 1 faces detected.[0m
[0m[ INFO] [1496827145.910078153]: 1 faces detected.[0m
[0m[ INFO] [1496827146.023991726]: 1 faces detected.[0m
[0m[ INFO] [1496827146.138082667]: 1 faces detected.[0m
[0m[ INFO] [1496827146.254025546]: 1 faces detected.[0m
[0m[ INFO] [1496827146.373541704]: 1 faces detected.[0m
[0m[ INFO] [1496827146.492639359]: 1 faces detected.[0m
[0m[ INFO] [1496827146.612548024]: 1 faces detected.[0m
[0m[ INFO] [1496827146.728577072]: 1 faces detected.[0m
[0m[ INFO] [1496827146.846424527]: 1 faces detected.[0m
[0m[ INFO] [1496827146.963121198]: 1 faces detected.[0m
[0m[ INFO] [1496827147.080340115]: 1 faces detected.[0m
[0m[ INFO] [1496827147.198575002]: 1 faces detected.[0m
[0m[ INFO] [1496827147.317351602]: 1 faces detected.[0m
[0m[ INFO] [1496827147.432418114]: 0 faces detected.[0m
[0m[ INFO] [1496827147.547469994]: 0 faces detected.[0m
[0m[ INFO] [1496827147.658295441]: 0 faces detected.[0m
[0m[ INFO] [1496827147.769152795]: 0 faces detected.[0m
[0m[ INFO] [1496827147.880326659]: 0 faces detected.[0m
[0m[ INFO] [1496827147.991142521]: 0 faces detected.[0m
[0m[ INFO] [1496827148.100331006]: 0 faces detected.[0m
[0m[ INFO] [1496827148.212443389]: 0 faces detected.[0m
[0m[ INFO] [1496827148.330088776]: 1 faces detected.[0m
[0m[ INFO] [1496827148.443383355]: 1 faces detected.[0m
[0m[ INFO] [1496827148.560058542]: 1 faces detected.[0m
[0m[ INFO] [1496827148.678515391]: 1 faces detected.[0m
[0m[ INFO] [1496827148.792154471]: 1 faces detected.[0m
[0m[ INFO] [1496827148.909014944]: 1 faces detected.[0m
[0m[ INFO] [1496827149.026605790]: 1 faces detected.[0m
[0m[ INFO] [1496827149.142233908]: 1 faces detected.[0m
[0m[ INFO] [1496827149.260727077]: 1 faces detected.[0m
[0m[ INFO] [1496827149.381144220]: 1 faces detected.[0m
[0m[ INFO] [1496827149.501425693]: 1 faces detected.[0m
[0m[ INFO] [1496827149.649115433]: 1 faces detected.[0m
[0m[ INFO] [1496827149.767164170]: 1 faces detected.[0m
[0m[ INFO] [1496827149.885420001]: 1 faces detected.[0m
[0m[ INFO] [1496827150.004055680]: 1 faces detected.[0m
[0m[ INFO] [1496827150.122544712]: 1 faces detected.[0m
[0m[ INFO] [1496827150.235898605]: 0 faces detected.[0m
[0m[ INFO] [1496827150.357503217]: 1 faces detected.[0m
[0m[ INFO] [1496827150.475997338]: 0 faces detected.[0m
[0m[ INFO] [1496827150.599365376]: 0 faces detected.[0m
[0m[ INFO] [1496827150.717014074]: 1 faces detected.[0m
[0m[ INFO] [1496827150.828678875]: 0 faces detected.[0m
[0m[ INFO] [1496827150.942859876]: 1 faces detected.[0m
[0m[ INFO] [1496827151.056772487]: 1 faces detected.[0m
[0m[ INFO] [1496827151.168291833]: 0 faces detected.[0m
[0m[ INFO] [1496827151.287419612]: 1 faces detected.[0m
[0m[ INFO] [1496827151.402110898]: 0 faces detected.[0m
[0m[ INFO] [1496827151.515040669]: 0 faces detected.[0m
[0m[ INFO] [1496827151.628631924]: 0 faces detected.[0m
[0m[ INFO] [1496827151.743923838]: 0 faces detected.[0m
[0m[ INFO] [1496827151.859330426]: 1 faces detected.[0m
[0m[ INFO] [1496827151.974656377]: 1 faces detected.[0m
[0m[ INFO] [1496827152.090391228]: 1 faces detected.[0m
[0m[ INFO] [1496827152.205210253]: 1 faces detected.[0m
[0m[ INFO] [1496827152.325343945]: 1 faces detected.[0m
[0m[ INFO] [1496827152.446699779]: 1 faces detected.[0m
[0m[ INFO] [1496827152.567799946]: 1 faces detected.[0m
[0m[ INFO] [1496827152.682888894]: 1 faces detected.[0m
[0m[ INFO] [1496827152.798446622]: 1 faces detected.[0m
[0m[ INFO] [1496827152.914791375]: 1 faces detected.[0m
[0m[ INFO] [1496827153.028854189]: 1 faces detected.[0m
[0m[ INFO] [1496827153.145141133]: 1 faces detected.[0m
[0m[ INFO] [1496827153.266532241]: 1 faces detected.[0m
[0m[ INFO] [1496827153.386445123]: 1 faces detected.[0m
[0m[ INFO] [1496827153.506850638]: 1 faces detected.[0m
[0m[ INFO] [1496827153.626384932]: 1 faces detected.[0m
[0m[ INFO] [1496827153.744762632]: 1 faces detected.[0m
[0m[ INFO] [1496827153.862928955]: 1 faces detected.[0m
[0m[ INFO] [1496827153.979511746]: 1 faces detected.[0m
[0m[ INFO] [1496827154.094180899]: 0 faces detected.[0m
[0m[ INFO] [1496827154.208158851]: 0 faces detected.[0m
[0m[ INFO] [1496827154.324532894]: 0 faces detected.[0m
[0m[ INFO] [1496827154.448020072]: 0 faces detected.[0m
[0m[ INFO] [1496827154.584911372]: 0 faces detected.[0m
[0m[ INFO] [1496827154.714095687]: 0 faces detected.[0m
[0m[ INFO] [1496827154.824806640]: 0 faces detected.[0m
[0m[ INFO] [1496827154.934681775]: 0 faces detected.[0m
[0m[ INFO] [1496827155.043514870]: 0 faces detected.[0m
[0m[ INFO] [1496827155.152276628]: 0 faces detected.[0m
[0m[ INFO] [1496827155.274025923]: 1 faces detected.[0m
[0m[ INFO] [1496827155.393251836]: 0 faces detected.[0m
[0m[ INFO] [1496827155.514281259]: 1 faces detected.[0m
[0m[ INFO] [1496827155.630070669]: 1 faces detected.[0m
[0m[ INFO] [1496827155.746813392]: 1 faces detected.[0m
[0m[ INFO] [1496827155.861663716]: 1 faces detected.[0m
[0m[ INFO] [1496827155.977712087]: 1 faces detected.[0m
[0m[ INFO] [1496827156.092092760]: 1 faces detected.[0m
[0m[ INFO] [1496827156.211582040]: 1 faces detected.[0m
[0m[ INFO] [1496827156.332414698]: 1 faces detected.[0m
[0m[ INFO] [1496827156.453582416]: 1 faces detected.[0m
[0m[ INFO] [1496827156.575847197]: 1 faces detected.[0m
[0m[ INFO] [1496827156.692422975]: 1 faces detected.[0m
[0m[ INFO] [1496827156.809533011]: 1 faces detected.[0m
[0m[ INFO] [1496827156.925113961]: 1 faces detected.[0m
[0m[ INFO] [1496827157.043037912]: 1 faces detected.[0m
[0m[ INFO] [1496827157.162284537]: 1 faces detected.[0m
[0m[ INFO] [1496827157.279723774]: 1 faces detected.[0m
[0m[ INFO] [1496827157.398130072]: 1 faces detected.[0m
[0m[ INFO] [1496827157.518037988]: 1 faces detected.[0m
[0m[ INFO] [1496827157.636844744]: 1 faces detected.[0m
[0m[ INFO] [1496827157.753054112]: 1 faces detected.[0m
[0m[ INFO] [1496827157.871608087]: 1 faces detected.[0m
[0m[ INFO] [1496827157.989781648]: 1 faces detected.[0m
[0m[ INFO] [1496827158.115661582]: 1 faces detected.[0m
[0m[ INFO] [1496827158.288632866]: 1 faces detected.[0m
[0m[ INFO] [1496827158.434383955]: 1 faces detected.[0m
[0m[ INFO] [1496827158.549280002]: 1 faces detected.[0m
[0m[ INFO] [1496827158.662740673]: 1 faces detected.[0m
[0m[ INFO] [1496827158.773318444]: 1 faces detected.[0m
[0m[ INFO] [1496827158.884778601]: 1 faces detected.[0m
[0m[ INFO] [1496827158.994378112]: 1 faces detected.[0m
[0m[ INFO] [1496827159.105437088]: 1 faces detected.[0m
[0m[ INFO] [1496827159.216198895]: 1 faces detected.[0m
[0m[ INFO] [1496827159.329446279]: 1 faces detected.[0m
[0m[ INFO] [1496827159.484572772]: 1 faces detected.[0m
[0m[ INFO] [1496827159.596325042]: 1 faces detected.[0m
[0m[ INFO] [1496827159.704690866]: 1 faces detected.[0m
[0m[ INFO] [1496827159.813585148]: 1 faces detected.[0m
[0m[ INFO] [1496827159.923176908]: 1 faces detected.[0m
[0m[ INFO] [1496827160.030409365]: 1 faces detected.[0m
[0m[ INFO] [1496827295.380026447]: 0 faces detected.[0m
[0m[ INFO] [1496827295.562076562]: 1 faces detected.[0m
[0m[ INFO] [1496827295.746949274]: 1 faces detected.[0m
[0m[ INFO] [1496827295.874959495]: 1 faces detected.[0m
[0m[ INFO] [1496827296.005890430]: 1 faces detected.[0m
[0m[ INFO] [1496827296.141281667]: 1 faces detected.[0m
[0m[ INFO] [1496827296.285256773]: 1 faces detected.[0m
[0m[ INFO] [1496827296.470266024]: 1 faces detected.[0m
[0m[ INFO] [1496827296.595888525]: 0 faces detected.[0m
[0m[ INFO] [1496827296.723189834]: 0 faces detected.[0m
