[0m[ INFO] [1496827070.965983579]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496827072.174389142]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496827075.982361838]: First image received[0m
[0m[ INFO] [1496827123.730991639]: 0 faces detected.[0m
[0m[ INFO] [1496827123.849400898]: 0 faces detected.[0m
[0m[ INFO] [1496827123.967901795]: 0 faces detected.[0m
[0m[ INFO] [1496827124.086338648]: 0 faces detected.[0m
[0m[ INFO] [1496827124.205700480]: 0 faces detected.[0m
[0m[ INFO] [1496827124.324794869]: 0 faces detected.[0m
[0m[ INFO] [1496827124.444598389]: 0 faces detected.[0m
[0m[ INFO] [1496827124.564546777]: 0 faces detected.[0m
[0m[ INFO] [1496827124.680507413]: 0 faces detected.[0m
[0m[ INFO] [1496827124.798465966]: 0 faces detected.[0m
[0m[ INFO] [1496827124.915194282]: 0 faces detected.[0m
[0m[ INFO] [1496827125.032732454]: 0 faces detected.[0m
[0m[ INFO] [1496827125.150092768]: 0 faces detected.[0m
[0m[ INFO] [1496827125.305771012]: 0 faces detected.[0m
[0m[ INFO] [1496827125.473153077]: 0 faces detected.[0m
[0m[ INFO] [1496827125.644492885]: 0 faces detected.[0m
[0m[ INFO] [1496827125.765423419]: 0 faces detected.[0m
[0m[ INFO] [1496827125.880213217]: 0 faces detected.[0m
[0m[ INFO] [1496827125.995582538]: 0 faces detected.[0m
[0m[ INFO] [1496827126.111153853]: 0 faces detected.[0m
[0m[ INFO] [1496827126.228973204]: 0 faces detected.[0m
[0m[ INFO] [1496827126.347628403]: 0 faces detected.[0m
[0m[ INFO] [1496827126.464104951]: 0 faces detected.[0m
[0m[ INFO] [1496827126.579352930]: 0 faces detected.[0m
[0m[ INFO] [1496827126.695887666]: 0 faces detected.[0m
[0m[ INFO] [1496827126.807427920]: 0 faces detected.[0m
[0m[ INFO] [1496827126.918506703]: 0 faces detected.[0m
[0m[ INFO] [1496827127.030622670]: 0 faces detected.[0m
[0m[ INFO] [1496827127.142134865]: 0 faces detected.[0m
[0m[ INFO] [1496827127.259537513]: 0 faces detected.[0m
[0m[ INFO] [1496827127.378074138]: 0 faces detected.[0m
[0m[ INFO] [1496827127.497265667]: 0 faces detected.[0m
[0m[ INFO] [1496827127.614231697]: 0 faces detected.[0m
[0m[ INFO] [1496827127.730959030]: 0 faces detected.[0m
[0m[ INFO] [1496827127.845982050]: 0 faces detected.[0m
[0m[ INFO] [1496827127.959880720]: 0 faces detected.[0m
[0m[ INFO] [1496827128.072896841]: 0 faces detected.[0m
[0m[ INFO] [1496827128.185883878]: 0 faces detected.[0m
[0m[ INFO] [1496827128.305602045]: 0 faces detected.[0m
[0m[ INFO] [1496827128.425881184]: 0 faces detected.[0m
[0m[ INFO] [1496827128.544749719]: 0 faces detected.[0m
[0m[ INFO] [1496827128.659710273]: 0 faces detected.[0m
[0m[ INFO] [1496827128.775829856]: 0 faces detected.[0m
[0m[ INFO] [1496827128.890635238]: 0 faces detected.[0m
[0m[ INFO] [1496827129.007945274]: 0 faces detected.[0m
[0m[ INFO] [1496827129.125759917]: 0 faces detected.[0m
[0m[ INFO] [1496827129.281894829]: 0 faces detected.[0m
[0m[ INFO] [1496827129.450743347]: 0 faces detected.[0m
[0m[ INFO] [1496827129.583844395]: 0 faces detected.[0m
[0m[ INFO] [1496827129.700869094]: 0 faces detected.[0m
[0m[ INFO] [1496827129.816888026]: 0 faces detected.[0m
[0m[ INFO] [1496827129.933330636]: 0 faces detected.[0m
[0m[ INFO] [1496827130.048014580]: 0 faces detected.[0m
[0m[ INFO] [1496827130.161861960]: 0 faces detected.[0m
[0m[ INFO] [1496827130.279825829]: 0 faces detected.[0m
[0m[ INFO] [1496827130.399760882]: 0 faces detected.[0m
[0m[ INFO] [1496827130.518458164]: 0 faces detected.[0m
[0m[ INFO] [1496827130.637230746]: 0 faces detected.[0m
[0m[ INFO] [1496827130.751297635]: 0 faces detected.[0m
[0m[ INFO] [1496827130.865326527]: 0 faces detected.[0m
[0m[ INFO] [1496827130.978702578]: 0 faces detected.[0m
[0m[ INFO] [1496827131.091620164]: 0 faces detected.[0m
[0m[ INFO] [1496827131.205465241]: 0 faces detected.[0m
[0m[ INFO] [1496827131.322535035]: 0 faces detected.[0m
[0m[ INFO] [1496827131.440558293]: 0 faces detected.[0m
[0m[ INFO] [1496827131.556481543]: 0 faces detected.[0m
[0m[ INFO] [1496827131.673936169]: 0 faces detected.[0m
[0m[ INFO] [1496827131.788713293]: 0 faces detected.[0m
[0m[ INFO] [1496827131.902995617]: 0 faces detected.[0m
[0m[ INFO] [1496827132.019694193]: 0 faces detected.[0m
[0m[ INFO] [1496827132.136582090]: 0 faces detected.[0m
[0m[ INFO] [1496827132.253882505]: 0 faces detected.[0m
[0m[ INFO] [1496827132.372271698]: 0 faces detected.[0m
[0m[ INFO] [1496827132.511645494]: 0 faces detected.[0m
[0m[ INFO] [1496827132.638761116]: 0 faces detected.[0m
[0m[ INFO] [1496827132.753323557]: 0 faces detected.[0m
[0m[ INFO] [1496827132.869414174]: 0 faces detected.[0m
[0m[ INFO] [1496827132.983988525]: 0 faces detected.[0m
[0m[ INFO] [1496827133.098364475]: 0 faces detected.[0m
[0m[ INFO] [1496827133.211245863]: 0 faces detected.[0m
[0m[ INFO] [1496827133.330762284]: 0 faces detected.[0m
[0m[ INFO] [1496827133.450401250]: 0 faces detected.[0m
[0m[ INFO] [1496827133.569365270]: 0 faces detected.[0m
[0m[ INFO] [1496827133.680142427]: 0 faces detected.[0m
[0m[ INFO] [1496827133.795588940]: 0 faces detected.[0m
[0m[ INFO] [1496827133.909656577]: 0 faces detected.[0m
[0m[ INFO] [1496827134.025129875]: 0 faces detected.[0m
[0m[ INFO] [1496827134.142033305]: 0 faces detected.[0m
[0m[ INFO] [1496827134.259722510]: 0 faces detected.[0m
[0m[ INFO] [1496827134.390248368]: 0 faces detected.[0m
[0m[ INFO] [1496827134.507946367]: 0 faces detected.[0m
[0m[ INFO] [1496827134.623676910]: 0 faces detected.[0m
[0m[ INFO] [1496827134.738316705]: 0 faces detected.[0m
[0m[ INFO] [1496827134.853230807]: 0 faces detected.[0m
[0m[ INFO] [1496827134.968160830]: 0 faces detected.[0m
[0m[ INFO] [1496827135.082980579]: 0 faces detected.[0m
[0m[ INFO] [1496827135.197585914]: 0 faces detected.[0m
[0m[ INFO] [1496827135.315165062]: 0 faces detected.[0m
[0m[ INFO] [1496827135.433546402]: 0 faces detected.[0m
[0m[ INFO] [1496827135.578056941]: 0 faces detected.[0m
[0m[ INFO] [1496827135.692860022]: 0 faces detected.[0m
[0m[ INFO] [1496827135.805792699]: 0 faces detected.[0m
[0m[ INFO] [1496827135.919740057]: 0 faces detected.[0m
[0m[ INFO] [1496827136.031693816]: 0 faces detected.[0m
[0m[ INFO] [1496827136.145161238]: 0 faces detected.[0m
[0m[ INFO] [1496827136.257934069]: 0 faces detected.[0m
[0m[ INFO] [1496827136.374415229]: 0 faces detected.[0m
[0m[ INFO] [1496827136.509796962]: 0 faces detected.[0m
[0m[ INFO] [1496827136.628432250]: 0 faces detected.[0m
[0m[ INFO] [1496827136.746436659]: 0 faces detected.[0m
[0m[ INFO] [1496827136.861338387]: 0 faces detected.[0m
[0m[ INFO] [1496827136.977487867]: 0 faces detected.[0m
[0m[ INFO] [1496827137.091888762]: 0 faces detected.[0m
[0m[ INFO] [1496827137.207058418]: 0 faces detected.[0m
[0m[ INFO] [1496827137.322795870]: 0 faces detected.[0m
[0m[ INFO] [1496827137.441446007]: 0 faces detected.[0m
[0m[ INFO] [1496827137.560363889]: 0 faces detected.[0m
[0m[ INFO] [1496827137.679105416]: 0 faces detected.[0m
[0m[ INFO] [1496827137.795052732]: 0 faces detected.[0m
[0m[ INFO] [1496827137.910509755]: 0 faces detected.[0m
[0m[ INFO] [1496827138.025503685]: 0 faces detected.[0m
[0m[ INFO] [1496827138.141168889]: 0 faces detected.[0m
[0m[ INFO] [1496827138.258826356]: 0 faces detected.[0m
[0m[ INFO] [1496827138.377786453]: 0 faces detected.[0m
[0m[ INFO] [1496827138.496091879]: 0 faces detected.[0m
[0m[ INFO] [1496827138.648823751]: 0 faces detected.[0m
[0m[ INFO] [1496827138.765768326]: 0 faces detected.[0m
[0m[ INFO] [1496827138.895894161]: 0 faces detected.[0m
[0m[ INFO] [1496827139.044830928]: 0 faces detected.[0m
[0m[ INFO] [1496827139.203309919]: 0 faces detected.[0m
[0m[ INFO] [1496827139.358649130]: 0 faces detected.[0m
[0m[ INFO] [1496827139.503304428]: 0 faces detected.[0m
[0m[ INFO] [1496827139.671230040]: 0 faces detected.[0m
[0m[ INFO] [1496827139.823089806]: 0 faces detected.[0m
[0m[ INFO] [1496827139.936917691]: 0 faces detected.[0m
[0m[ INFO] [1496827140.098349792]: 0 faces detected.[0m
[0m[ INFO] [1496827140.230508316]: 0 faces detected.[0m
[0m[ INFO] [1496827140.370482856]: 0 faces detected.[0m
[0m[ INFO] [1496827140.532455607]: 0 faces detected.[0m
[0m[ INFO] [1496827140.648860230]: 0 faces detected.[0m
[0m[ INFO] [1496827140.763678103]: 0 faces detected.[0m
[0m[ INFO] [1496827140.878892162]: 0 faces detected.[0m
[0m[ INFO] [1496827140.994239670]: 0 faces detected.[0m
[0m[ INFO] [1496827141.111366170]: 0 faces detected.[0m
[0m[ INFO] [1496827141.253812441]: 0 faces detected.[0m
[0m[ INFO] [1496827141.406251684]: 0 faces detected.[0m
[0m[ INFO] [1496827141.520825931]: 0 faces detected.[0m
[0m[ INFO] [1496827141.635234174]: 0 faces detected.[0m
[0m[ INFO] [1496827141.749039487]: 0 faces detected.[0m
[0m[ INFO] [1496827141.862719792]: 0 faces detected.[0m
[0m[ INFO] [1496827141.978882527]: 0 faces detected.[0m
[0m[ INFO] [1496827142.094613950]: 0 faces detected.[0m
[0m[ INFO] [1496827142.234259876]: 0 faces detected.[0m
[0m[ INFO] [1496827142.379894999]: 0 faces detected.[0m
[0m[ INFO] [1496827142.494319370]: 0 faces detected.[0m
[0m[ INFO] [1496827142.612338376]: 0 faces detected.[0m
[0m[ INFO] [1496827142.729342162]: 0 faces detected.[0m
[0m[ INFO] [1496827142.844291782]: 0 faces detected.[0m
[0m[ INFO] [1496827142.960047632]: 0 faces detected.[0m
[0m[ INFO] [1496827143.075408252]: 0 faces detected.[0m
[0m[ INFO] [1496827143.190294372]: 0 faces detected.[0m
[0m[ INFO] [1496827143.306106891]: 0 faces detected.[0m
[0m[ INFO] [1496827143.421455557]: 0 faces detected.[0m
[0m[ INFO] [1496827143.536743734]: 0 faces detected.[0m
[0m[ INFO] [1496827143.652416648]: 0 faces detected.[0m
[0m[ INFO] [1496827143.766479908]: 0 faces detected.[0m
[0m[ INFO] [1496827143.882639043]: 0 faces detected.[0m
[0m[ INFO] [1496827143.998292591]: 0 faces detected.[0m
[0m[ INFO] [1496827144.113555673]: 0 faces detected.[0m
[0m[ INFO] [1496827144.226988905]: 0 faces detected.[0m
[0m[ INFO] [1496827144.342829886]: 0 faces detected.[0m
[0m[ INFO] [1496827144.459526559]: 0 faces detected.[0m
[0m[ INFO] [1496827144.578414617]: 0 faces detected.[0m
[0m[ INFO] [1496827144.746039657]: 0 faces detected.[0m
[0m[ INFO] [1496827144.911999691]: 0 faces detected.[0m
[0m[ INFO] [1496827145.039141589]: 0 faces detected.[0m
[0m[ INFO] [1496827145.153781156]: 0 faces detected.[0m
[0m[ INFO] [1496827145.269234323]: 0 faces detected.[0m
[0m[ INFO] [1496827145.431467990]: 0 faces detected.[0m
[0m[ INFO] [1496827145.604698104]: 0 faces detected.[0m
[0m[ INFO] [1496827145.738761561]: 0 faces detected.[0m
[0m[ INFO] [1496827145.856468952]: 0 faces detected.[0m
[0m[ INFO] [1496827145.974774056]: 0 faces detected.[0m
[0m[ INFO] [1496827146.088702507]: 0 faces detected.[0m
[0m[ INFO] [1496827146.203012687]: 0 faces detected.[0m
[0m[ INFO] [1496827146.322827400]: 0 faces detected.[0m
[0m[ INFO] [1496827146.443393063]: 0 faces detected.[0m
[0m[ INFO] [1496827146.563216333]: 0 faces detected.[0m
[0m[ INFO] [1496827146.681753934]: 0 faces detected.[0m
[0m[ INFO] [1496827146.800849362]: 0 faces detected.[0m
[0m[ INFO] [1496827146.918272323]: 0 faces detected.[0m
[0m[ INFO] [1496827147.036118924]: 0 faces detected.[0m
[0m[ INFO] [1496827147.153450708]: 0 faces detected.[0m
[0m[ INFO] [1496827147.274580790]: 0 faces detected.[0m
[0m[ INFO] [1496827147.394651443]: 0 faces detected.[0m
[0m[ INFO] [1496827147.514446391]: 0 faces detected.[0m
[0m[ INFO] [1496827147.630007419]: 0 faces detected.[0m
[0m[ INFO] [1496827147.744990357]: 0 faces detected.[0m
[0m[ INFO] [1496827147.859880564]: 0 faces detected.[0m
[0m[ INFO] [1496827147.973732524]: 0 faces detected.[0m
[0m[ INFO] [1496827148.087404906]: 0 faces detected.[0m
[0m[ INFO] [1496827148.202639753]: 0 faces detected.[0m
[0m[ INFO] [1496827148.322402052]: 0 faces detected.[0m
[0m[ INFO] [1496827148.474938402]: 0 faces detected.[0m
[0m[ INFO] [1496827148.593016581]: 0 faces detected.[0m
[0m[ INFO] [1496827148.708235498]: 0 faces detected.[0m
[0m[ INFO] [1496827148.822111456]: 0 faces detected.[0m
[0m[ INFO] [1496827148.938825812]: 0 faces detected.[0m
[0m[ INFO] [1496827149.054999345]: 0 faces detected.[0m
[0m[ INFO] [1496827149.170518389]: 0 faces detected.[0m
[0m[ INFO] [1496827149.289207337]: 0 faces detected.[0m
[0m[ INFO] [1496827149.420154465]: 0 faces detected.[0m
[0m[ INFO] [1496827149.537396107]: 0 faces detected.[0m
[0m[ INFO] [1496827149.656629598]: 0 faces detected.[0m
[0m[ INFO] [1496827149.771754251]: 0 faces detected.[0m
[0m[ INFO] [1496827149.888227989]: 0 faces detected.[0m
[0m[ INFO] [1496827150.005231235]: 0 faces detected.[0m
[0m[ INFO] [1496827150.122005456]: 0 faces detected.[0m
[0m[ INFO] [1496827150.237299290]: 0 faces detected.[0m
[0m[ INFO] [1496827150.356842095]: 0 faces detected.[0m
[0m[ INFO] [1496827150.476567080]: 0 faces detected.[0m
[0m[ INFO] [1496827150.596947682]: 0 faces detected.[0m
[0m[ INFO] [1496827150.714860637]: 0 faces detected.[0m
[0m[ INFO] [1496827150.829599444]: 0 faces detected.[0m
[0m[ INFO] [1496827150.942713135]: 0 faces detected.[0m
[0m[ INFO] [1496827151.055142915]: 0 faces detected.[0m
[0m[ INFO] [1496827151.169807430]: 0 faces detected.[0m
[0m[ INFO] [1496827151.289305158]: 0 faces detected.[0m
[0m[ INFO] [1496827151.472637990]: 0 faces detected.[0m
[0m[ INFO] [1496827151.632046890]: 0 faces detected.[0m
[0m[ INFO] [1496827151.747994762]: 0 faces detected.[0m
[0m[ INFO] [1496827151.862430398]: 0 faces detected.[0m
[0m[ INFO] [1496827151.977151480]: 0 faces detected.[0m
[0m[ INFO] [1496827152.092051358]: 0 faces detected.[0m
[0m[ INFO] [1496827152.206047592]: 0 faces detected.[0m
[0m[ INFO] [1496827152.324651296]: 0 faces detected.[0m
[0m[ INFO] [1496827152.443998878]: 0 faces detected.[0m
[0m[ INFO] [1496827152.563460567]: 0 faces detected.[0m
[0m[ INFO] [1496827152.678635949]: 0 faces detected.[0m
[0m[ INFO] [1496827152.794530866]: 0 faces detected.[0m
[0m[ INFO] [1496827152.908926217]: 0 faces detected.[0m
[0m[ INFO] [1496827153.023194634]: 0 faces detected.[0m
[0m[ INFO] [1496827153.138684060]: 0 faces detected.[0m
[0m[ INFO] [1496827153.267094696]: 0 faces detected.[0m
[0m[ INFO] [1496827153.385076156]: 0 faces detected.[0m
[0m[ INFO] [1496827153.503204442]: 0 faces detected.[0m
[0m[ INFO] [1496827153.621037793]: 0 faces detected.[0m
[0m[ INFO] [1496827153.737418470]: 0 faces detected.[0m
[0m[ INFO] [1496827153.864573106]: 0 faces detected.[0m
[0m[ INFO] [1496827153.980641107]: 0 faces detected.[0m
[0m[ INFO] [1496827154.096804882]: 0 faces detected.[0m
[0m[ INFO] [1496827154.213357133]: 0 faces detected.[0m
[0m[ INFO] [1496827154.331900633]: 0 faces detected.[0m
[0m[ INFO] [1496827154.450394365]: 0 faces detected.[0m
[0m[ INFO] [1496827154.569078702]: 0 faces detected.[0m
[0m[ INFO] [1496827154.683179211]: 0 faces detected.[0m
[0m[ INFO] [1496827154.795971532]: 0 faces detected.[0m
[0m[ INFO] [1496827154.909068214]: 0 faces detected.[0m
[0m[ INFO] [1496827155.020791173]: 0 faces detected.[0m
[0m[ INFO] [1496827155.132270550]: 0 faces detected.[0m
[0m[ INFO] [1496827155.248912739]: 0 faces detected.[0m
[0m[ INFO] [1496827155.367982317]: 0 faces detected.[0m
[0m[ INFO] [1496827155.486952620]: 0 faces detected.[0m
[0m[ INFO] [1496827155.603614896]: 0 faces detected.[0m
[0m[ INFO] [1496827155.718479265]: 0 faces detected.[0m
[0m[ INFO] [1496827155.834043389]: 0 faces detected.[0m
[0m[ INFO] [1496827155.949306956]: 0 faces detected.[0m
[0m[ INFO] [1496827156.064367330]: 0 faces detected.[0m
[0m[ INFO] [1496827156.180788641]: 0 faces detected.[0m
[0m[ INFO] [1496827156.299625755]: 0 faces detected.[0m
[0m[ INFO] [1496827156.418887243]: 0 faces detected.[0m
[0m[ INFO] [1496827156.537518796]: 0 faces detected.[0m
[0m[ INFO] [1496827156.655995962]: 0 faces detected.[0m
[0m[ INFO] [1496827156.772191231]: 0 faces detected.[0m
[0m[ INFO] [1496827156.888702025]: 0 faces detected.[0m
[0m[ INFO] [1496827157.005387756]: 0 faces detected.[0m
[0m[ INFO] [1496827157.122567864]: 0 faces detected.[0m
[0m[ INFO] [1496827157.251757993]: 0 faces detected.[0m
[0m[ INFO] [1496827157.382990748]: 0 faces detected.[0m
[0m[ INFO] [1496827157.501501514]: 0 faces detected.[0m
[0m[ INFO] [1496827157.619852070]: 0 faces detected.[0m
[0m[ INFO] [1496827157.734995553]: 0 faces detected.[0m
[0m[ INFO] [1496827157.850701099]: 0 faces detected.[0m
[0m[ INFO] [1496827157.967600058]: 0 faces detected.[0m
[0m[ INFO] [1496827158.083687111]: 0 faces detected.[0m
[0m[ INFO] [1496827158.261991471]: 0 faces detected.[0m
[0m[ INFO] [1496827158.416041943]: 0 faces detected.[0m
[0m[ INFO] [1496827158.528880059]: 0 faces detected.[0m
[0m[ INFO] [1496827158.640730380]: 0 faces detected.[0m
[0m[ INFO] [1496827158.748948795]: 0 faces detected.[0m
[0m[ INFO] [1496827158.858093883]: 0 faces detected.[0m
[0m[ INFO] [1496827158.965417537]: 0 faces detected.[0m
[0m[ INFO] [1496827159.074039862]: 0 faces detected.[0m
[0m[ INFO] [1496827159.182217958]: 0 faces detected.[0m
[0m[ INFO] [1496827159.293526474]: 0 faces detected.[0m
[0m[ INFO] [1496827159.402558395]: 0 faces detected.[0m
[0m[ INFO] [1496827159.511463317]: 0 faces detected.[0m
[0m[ INFO] [1496827159.621770166]: 0 faces detected.[0m
[0m[ INFO] [1496827159.729132696]: 0 faces detected.[0m
[0m[ INFO] [1496827159.838054888]: 0 faces detected.[0m
[0m[ INFO] [1496827159.945869443]: 0 faces detected.[0m
[0m[ INFO] [1496827160.049942955]: 0 faces detected.[0m
[0m[ INFO] [1496827292.271941567]: 0 faces detected.[0m
[0m[ INFO] [1496827292.389398702]: 0 faces detected.[0m
[0m[ INFO] [1496827292.506154401]: 0 faces detected.[0m
[0m[ INFO] [1496827292.626696331]: 0 faces detected.[0m
[0m[ INFO] [1496827292.741163193]: 0 faces detected.[0m
[0m[ INFO] [1496827292.861149566]: 0 faces detected.[0m
[0m[ INFO] [1496827292.971818709]: 0 faces detected.[0m
[0m[ INFO] [1496827293.083491678]: 0 faces detected.[0m
[0m[ INFO] [1496827293.194641292]: 0 faces detected.[0m
[0m[ INFO] [1496827293.310380654]: 0 faces detected.[0m
[0m[ INFO] [1496827293.428568502]: 0 faces detected.[0m
[0m[ INFO] [1496827293.555179762]: 0 faces detected.[0m
[0m[ INFO] [1496827293.686706255]: 0 faces detected.[0m
[0m[ INFO] [1496827293.807528894]: 0 faces detected.[0m
[0m[ INFO] [1496827293.928195287]: 0 faces detected.[0m
[0m[ INFO] [1496827294.055347918]: 0 faces detected.[0m
[0m[ INFO] [1496827294.172408587]: 0 faces detected.[0m
[0m[ INFO] [1496827294.295652233]: 0 faces detected.[0m
[0m[ INFO] [1496827294.417046233]: 0 faces detected.[0m
[0m[ INFO] [1496827294.534313934]: 0 faces detected.[0m
[0m[ INFO] [1496827294.648602162]: 0 faces detected.[0m
[0m[ INFO] [1496827294.762887453]: 0 faces detected.[0m
[0m[ INFO] [1496827294.877654414]: 0 faces detected.[0m
[0m[ INFO] [1496827294.993724866]: 0 faces detected.[0m
[0m[ INFO] [1496827295.108254731]: 0 faces detected.[0m
[0m[ INFO] [1496827295.232585838]: 0 faces detected.[0m
[0m[ INFO] [1496827295.350326883]: 0 faces detected.[0m
[0m[ INFO] [1496827295.469626364]: 0 faces detected.[0m
[0m[ INFO] [1496827295.596975196]: 0 faces detected.[0m
[0m[ INFO] [1496827295.717160039]: 0 faces detected.[0m
[0m[ INFO] [1496827295.841872585]: 0 faces detected.[0m
[0m[ INFO] [1496827295.967443404]: 0 faces detected.[0m
[0m[ INFO] [1496827296.089613917]: 0 faces detected.[0m
[0m[ INFO] [1496827296.212910524]: 0 faces detected.[0m
[0m[ INFO] [1496827296.337636591]: 0 faces detected.[0m
[0m[ INFO] [1496827296.456752979]: 0 faces detected.[0m
[0m[ INFO] [1496827296.636495075]: 0 faces detected.[0m
[0m[ INFO] [1496827296.758396385]: 0 faces detected.[0m
[0m[ INFO] [1496827296.873652266]: 0 faces detected.[0m
[0m[ INFO] [1496827296.991837587]: 0 faces detected.[0m
[0m[ INFO] [1496827297.109342017]: 0 faces detected.[0m
[0m[ INFO] [1496827297.251062219]: 0 faces detected.[0m
[0m[ INFO] [1496827297.416646144]: 0 faces detected.[0m
[0m[ INFO] [1496827297.544549122]: 0 faces detected.[0m
[0m[ INFO] [1496827297.667034532]: 0 faces detected.[0m
