[0m[ INFO] [1498122646.542956160]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498122647.765687113]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498122651.459681858]: First image received[0m
[0m[ INFO] [1498122700.479177574]: 1 faces detected.[0m
[0m[ INFO] [1498122700.594325003]: 1 faces detected.[0m
[0m[ INFO] [1498122700.705302461]: 1 faces detected.[0m
[0m[ INFO] [1498122700.813281185]: 0 faces detected.[0m
[0m[ INFO] [1498122700.922024752]: 0 faces detected.[0m
[0m[ INFO] [1498122701.029647718]: 0 faces detected.[0m
[0m[ INFO] [1498122701.137942430]: 0 faces detected.[0m
[0m[ INFO] [1498122701.254036574]: 0 faces detected.[0m
[0m[ INFO] [1498122701.374080111]: 1 faces detected.[0m
[0m[ INFO] [1498122701.493581404]: 1 faces detected.[0m
[0m[ INFO] [1498122701.606260981]: 1 faces detected.[0m
[0m[ INFO] [1498122701.714434181]: 0 faces detected.[0m
[0m[ INFO] [1498122701.823032856]: 0 faces detected.[0m
[0m[ INFO] [1498122701.934355667]: 1 faces detected.[0m
[0m[ INFO] [1498122702.047670010]: 1 faces detected.[0m
[0m[ INFO] [1498122702.157667785]: 0 faces detected.[0m
[0m[ INFO] [1498122702.271380650]: 0 faces detected.[0m
[0m[ INFO] [1498122702.388087155]: 0 faces detected.[0m
[0m[ INFO] [1498122702.503958705]: 0 faces detected.[0m
[0m[ INFO] [1498122702.615378071]: 0 faces detected.[0m
[0m[ INFO] [1498122702.730690700]: 1 faces detected.[0m
[0m[ INFO] [1498122702.847200386]: 1 faces detected.[0m
[0m[ INFO] [1498122702.961854733]: 1 faces detected.[0m
[0m[ INFO] [1498122703.076776285]: 1 faces detected.[0m
[0m[ INFO] [1498122703.192157390]: 0 faces detected.[0m
[0m[ INFO] [1498122703.308319254]: 0 faces detected.[0m
[0m[ INFO] [1498122703.428083968]: 1 faces detected.[0m
[0m[ INFO] [1498122703.544810800]: 1 faces detected.[0m
[0m[ INFO] [1498122703.658928792]: 1 faces detected.[0m
[0m[ INFO] [1498122703.767312483]: 0 faces detected.[0m
[0m[ INFO] [1498122703.878361613]: 1 faces detected.[0m
[0m[ INFO] [1498122703.990191655]: 1 faces detected.[0m
[0m[ INFO] [1498122704.101771426]: 1 faces detected.[0m
[0m[ INFO] [1498122704.217543940]: 0 faces detected.[0m
[0m[ INFO] [1498122704.332641762]: 0 faces detected.[0m
[0m[ INFO] [1498122704.449644006]: 0 faces detected.[0m
[0m[ INFO] [1498122704.562671454]: 0 faces detected.[0m
[0m[ INFO] [1498122704.676191665]: 1 faces detected.[0m
[0m[ INFO] [1498122704.785349489]: 0 faces detected.[0m
[0m[ INFO] [1498122704.893386656]: 0 faces detected.[0m
[0m[ INFO] [1498122705.001286332]: 0 faces detected.[0m
[0m[ INFO] [1498122705.109770649]: 0 faces detected.[0m
[0m[ INFO] [1498122705.218411181]: 0 faces detected.[0m
[0m[ INFO] [1498122705.330800899]: 1 faces detected.[0m
[0m[ INFO] [1498122705.446898829]: 1 faces detected.[0m
[0m[ INFO] [1498122705.559041652]: 0 faces detected.[0m
[0m[ INFO] [1498122705.670207928]: 0 faces detected.[0m
[0m[ INFO] [1498122705.782365700]: 0 faces detected.[0m
[0m[ INFO] [1498122705.894762493]: 0 faces detected.[0m
[0m[ INFO] [1498122706.006890973]: 0 faces detected.[0m
[0m[ INFO] [1498122706.119421108]: 0 faces detected.[0m
[0m[ INFO] [1498122706.235856115]: 0 faces detected.[0m
[0m[ INFO] [1498122706.356340269]: 1 faces detected.[0m
[0m[ INFO] [1498122706.476851801]: 1 faces detected.[0m
[0m[ INFO] [1498122706.591301129]: 1 faces detected.[0m
[0m[ INFO] [1498122706.702187548]: 1 faces detected.[0m
[0m[ INFO] [1498122706.814232102]: 1 faces detected.[0m
[0m[ INFO] [1498122706.925847246]: 1 faces detected.[0m
[0m[ INFO] [1498122707.062641571]: 1 faces detected.[0m
[0m[ INFO] [1498122707.182430550]: 1 faces detected.[0m
[0m[ INFO] [1498122707.302723823]: 1 faces detected.[0m
[0m[ INFO] [1498122707.425907285]: 1 faces detected.[0m
[0m[ INFO] [1498122707.549630678]: 1 faces detected.[0m
[0m[ INFO] [1498122707.664923680]: 1 faces detected.[0m
[0m[ INFO] [1498122707.778715264]: 1 faces detected.[0m
[0m[ INFO] [1498122707.892574491]: 1 faces detected.[0m
[0m[ INFO] [1498122708.007766347]: 1 faces detected.[0m
[0m[ INFO] [1498122708.125662715]: 1 faces detected.[0m
[0m[ INFO] [1498122708.243535888]: 1 faces detected.[0m
[0m[ INFO] [1498122708.365188491]: 1 faces detected.[0m
[0m[ INFO] [1498122708.486412592]: 1 faces detected.[0m
[0m[ INFO] [1498122708.605428164]: 1 faces detected.[0m
[0m[ INFO] [1498122708.722494821]: 1 faces detected.[0m
[0m[ INFO] [1498122708.839318734]: 1 faces detected.[0m
[0m[ INFO] [1498122708.956472299]: 1 faces detected.[0m
[0m[ INFO] [1498122709.073344627]: 1 faces detected.[0m
[0m[ INFO] [1498122709.245377398]: 1 faces detected.[0m
[0m[ INFO] [1498122709.426785876]: 1 faces detected.[0m
[0m[ INFO] [1498122709.554328173]: 1 faces detected.[0m
[0m[ INFO] [1498122709.671183662]: 1 faces detected.[0m
[0m[ INFO] [1498122709.787599079]: 1 faces detected.[0m
[0m[ INFO] [1498122709.903726601]: 1 faces detected.[0m
[0m[ INFO] [1498122710.019892421]: 1 faces detected.[0m
[0m[ INFO] [1498122710.148849875]: 1 faces detected.[0m
[0m[ INFO] [1498122710.297502350]: 1 faces detected.[0m
[0m[ INFO] [1498122710.415398035]: 1 faces detected.[0m
[0m[ INFO] [1498122710.533338252]: 1 faces detected.[0m
[0m[ INFO] [1498122710.651497394]: 1 faces detected.[0m
[0m[ INFO] [1498122710.768738907]: 1 faces detected.[0m
[0m[ INFO] [1498122710.885388835]: 1 faces detected.[0m
[0m[ INFO] [1498122711.002007146]: 1 faces detected.[0m
[0m[ INFO] [1498122711.118192788]: 1 faces detected.[0m
[0m[ INFO] [1498122711.237723135]: 1 faces detected.[0m
[0m[ INFO] [1498122711.358782242]: 1 faces detected.[0m
[0m[ INFO] [1498122711.479550964]: 1 faces detected.[0m
[0m[ INFO] [1498122711.599722212]: 1 faces detected.[0m
[0m[ INFO] [1498122711.716358914]: 1 faces detected.[0m
[0m[ INFO] [1498122711.836514183]: 1 faces detected.[0m
[0m[ INFO] [1498122711.954428243]: 1 faces detected.[0m
[0m[ INFO] [1498122712.070032975]: 1 faces detected.[0m
[0m[ INFO] [1498122712.188713272]: 1 faces detected.[0m
[0m[ INFO] [1498122712.327476827]: 1 faces detected.[0m
[0m[ INFO] [1498122712.486150402]: 1 faces detected.[0m
[0m[ INFO] [1498122712.639419936]: 1 faces detected.[0m
[0m[ INFO] [1498122712.754878536]: 1 faces detected.[0m
[0m[ INFO] [1498122712.869308472]: 1 faces detected.[0m
[0m[ INFO] [1498122712.984243339]: 1 faces detected.[0m
[0m[ INFO] [1498122713.099791193]: 1 faces detected.[0m
[0m[ INFO] [1498122713.218433461]: 1 faces detected.[0m
[0m[ INFO] [1498122713.339196471]: 1 faces detected.[0m
[0m[ INFO] [1498122713.461125891]: 1 faces detected.[0m
[0m[ INFO] [1498122713.581616970]: 1 faces detected.[0m
[0m[ INFO] [1498122713.701348062]: 1 faces detected.[0m
[0m[ INFO] [1498122713.819218262]: 1 faces detected.[0m
[0m[ INFO] [1498122713.936629670]: 1 faces detected.[0m
[0m[ INFO] [1498122714.053517562]: 1 faces detected.[0m
[0m[ INFO] [1498122714.173039617]: 1 faces detected.[0m
[0m[ INFO] [1498122714.293592723]: 1 faces detected.[0m
[0m[ INFO] [1498122714.414199471]: 1 faces detected.[0m
[0m[ INFO] [1498122714.534693432]: 1 faces detected.[0m
[0m[ INFO] [1498122714.653113972]: 1 faces detected.[0m
[0m[ INFO] [1498122714.771171331]: 1 faces detected.[0m
[0m[ INFO] [1498122714.888730121]: 1 faces detected.[0m
[0m[ INFO] [1498122715.005506673]: 1 faces detected.[0m
[0m[ INFO] [1498122715.123146709]: 1 faces detected.[0m
[0m[ INFO] [1498122715.241639797]: 1 faces detected.[0m
[0m[ INFO] [1498122715.363722168]: 1 faces detected.[0m
[0m[ INFO] [1498122715.483934413]: 1 faces detected.[0m
[0m[ INFO] [1498122715.605876646]: 1 faces detected.[0m
[0m[ INFO] [1498122715.723125361]: 1 faces detected.[0m
[0m[ INFO] [1498122715.841863776]: 1 faces detected.[0m
[0m[ INFO] [1498122715.959606511]: 1 faces detected.[0m
[0m[ INFO] [1498122716.078929408]: 1 faces detected.[0m
[0m[ INFO] [1498122716.199195487]: 1 faces detected.[0m
[0m[ INFO] [1498122716.319711979]: 1 faces detected.[0m
[0m[ INFO] [1498122716.442658144]: 1 faces detected.[0m
[0m[ INFO] [1498122716.562043609]: 1 faces detected.[0m
[0m[ INFO] [1498122716.679171412]: 1 faces detected.[0m
[0m[ INFO] [1498122716.799244483]: 1 faces detected.[0m
[0m[ INFO] [1498122716.917782749]: 1 faces detected.[0m
[0m[ INFO] [1498122717.039604377]: 1 faces detected.[0m
[0m[ INFO] [1498122717.161734751]: 1 faces detected.[0m
[0m[ INFO] [1498122717.285218618]: 1 faces detected.[0m
[0m[ INFO] [1498122717.407452630]: 1 faces detected.[0m
[0m[ INFO] [1498122717.529247155]: 1 faces detected.[0m
[0m[ INFO] [1498122717.646614950]: 1 faces detected.[0m
[0m[ INFO] [1498122717.765579158]: 1 faces detected.[0m
[0m[ INFO] [1498122717.884547834]: 1 faces detected.[0m
[0m[ INFO] [1498122718.005314959]: 1 faces detected.[0m
[0m[ INFO] [1498122718.124316886]: 1 faces detected.[0m
[0m[ INFO] [1498122718.243889545]: 1 faces detected.[0m
[0m[ INFO] [1498122718.365078879]: 1 faces detected.[0m
[0m[ INFO] [1498122718.486039149]: 1 faces detected.[0m
[0m[ INFO] [1498122718.606992073]: 1 faces detected.[0m
[0m[ INFO] [1498122718.727729037]: 1 faces detected.[0m
[0m[ INFO] [1498122718.847227644]: 1 faces detected.[0m
[0m[ INFO] [1498122718.967355803]: 1 faces detected.[0m
[0m[ INFO] [1498122719.085116810]: 1 faces detected.[0m
[0m[ INFO] [1498122719.210647236]: 1 faces detected.[0m
[0m[ INFO] [1498122719.333358950]: 1 faces detected.[0m
[0m[ INFO] [1498122719.457223915]: 1 faces detected.[0m
[0m[ INFO] [1498122719.577046791]: 1 faces detected.[0m
[0m[ INFO] [1498122719.697152308]: 1 faces detected.[0m
[0m[ INFO] [1498122719.814274681]: 1 faces detected.[0m
[0m[ INFO] [1498122719.930997300]: 1 faces detected.[0m
[0m[ INFO] [1498122720.049471788]: 1 faces detected.[0m
[0m[ INFO] [1498122720.168237709]: 1 faces detected.[0m
[0m[ INFO] [1498122720.289266215]: 1 faces detected.[0m
[0m[ INFO] [1498122720.411520245]: 1 faces detected.[0m
[0m[ INFO] [1498122720.532399352]: 1 faces detected.[0m
[0m[ INFO] [1498122720.653274330]: 1 faces detected.[0m
[0m[ INFO] [1498122720.773883177]: 1 faces detected.[0m
[0m[ INFO] [1498122720.893866904]: 1 faces detected.[0m
[0m[ INFO] [1498122721.010516766]: 1 faces detected.[0m
[0m[ INFO] [1498122721.129828807]: 1 faces detected.[0m
[0m[ INFO] [1498122721.251310447]: 1 faces detected.[0m
[0m[ INFO] [1498122721.373249005]: 1 faces detected.[0m
[0m[ INFO] [1498122721.494127630]: 1 faces detected.[0m
[0m[ INFO] [1498122721.614465231]: 1 faces detected.[0m
[0m[ INFO] [1498122721.734362588]: 1 faces detected.[0m
[0m[ INFO] [1498122721.853251193]: 1 faces detected.[0m
[0m[ INFO] [1498122721.972693044]: 1 faces detected.[0m
[0m[ INFO] [1498122722.092922868]: 1 faces detected.[0m
[0m[ INFO] [1498122722.213313214]: 1 faces detected.[0m
[0m[ INFO] [1498122722.336738699]: 1 faces detected.[0m
[0m[ INFO] [1498122722.460260696]: 1 faces detected.[0m
[0m[ INFO] [1498122722.581739655]: 1 faces detected.[0m
[0m[ INFO] [1498122722.701652812]: 1 faces detected.[0m
[0m[ INFO] [1498122722.818359533]: 1 faces detected.[0m
[0m[ INFO] [1498122722.937890428]: 1 faces detected.[0m
[0m[ INFO] [1498122723.056704747]: 1 faces detected.[0m
[0m[ INFO] [1498122723.176468406]: 1 faces detected.[0m
[0m[ INFO] [1498122723.298215355]: 1 faces detected.[0m
[0m[ INFO] [1498122723.433658567]: 1 faces detected.[0m
[0m[ INFO] [1498122723.574344743]: 1 faces detected.[0m
[0m[ INFO] [1498122723.693196578]: 1 faces detected.[0m
[0m[ INFO] [1498122723.811865823]: 1 faces detected.[0m
[0m[ INFO] [1498122723.933160114]: 1 faces detected.[0m
[0m[ INFO] [1498122724.052672947]: 1 faces detected.[0m
[0m[ INFO] [1498122724.171855958]: 1 faces detected.[0m
[0m[ INFO] [1498122724.325144874]: 1 faces detected.[0m
[0m[ INFO] [1498122724.494856468]: 1 faces detected.[0m
[0m[ INFO] [1498122724.618900081]: 1 faces detected.[0m
[0m[ INFO] [1498122724.738100802]: 1 faces detected.[0m
[0m[ INFO] [1498122724.852978420]: 1 faces detected.[0m
[0m[ INFO] [1498122724.972347638]: 1 faces detected.[0m
[0m[ INFO] [1498122725.091566078]: 1 faces detected.[0m
[0m[ INFO] [1498122725.211466258]: 1 faces detected.[0m
[0m[ INFO] [1498122725.331665232]: 1 faces detected.[0m
[0m[ INFO] [1498122725.453305756]: 1 faces detected.[0m
[0m[ INFO] [1498122725.572136056]: 1 faces detected.[0m
[0m[ INFO] [1498122725.692117635]: 1 faces detected.[0m
[0m[ INFO] [1498122725.813597754]: 1 faces detected.[0m
[0m[ INFO] [1498122725.934872630]: 1 faces detected.[0m
[0m[ INFO] [1498122726.054495572]: 1 faces detected.[0m
[0m[ INFO] [1498122726.175052159]: 1 faces detected.[0m
[0m[ INFO] [1498122726.296564002]: 1 faces detected.[0m
[0m[ INFO] [1498122726.416736619]: 1 faces detected.[0m
[0m[ INFO] [1498122726.538198724]: 1 faces detected.[0m
[0m[ INFO] [1498122726.656174506]: 1 faces detected.[0m
[0m[ INFO] [1498122726.775404155]: 1 faces detected.[0m
[0m[ INFO] [1498122726.893567681]: 1 faces detected.[0m
[0m[ INFO] [1498122727.011686036]: 1 faces detected.[0m
[0m[ INFO] [1498122727.129970757]: 1 faces detected.[0m
[0m[ INFO] [1498122727.248581697]: 1 faces detected.[0m
[0m[ INFO] [1498122727.369848150]: 1 faces detected.[0m
[0m[ INFO] [1498122727.490980715]: 1 faces detected.[0m
[0m[ INFO] [1498122727.640782567]: 1 faces detected.[0m
[0m[ INFO] [1498122727.758704735]: 1 faces detected.[0m
[0m[ INFO] [1498122727.875991635]: 1 faces detected.[0m
[0m[ INFO] [1498122727.992912992]: 1 faces detected.[0m
[0m[ INFO] [1498122728.112438369]: 1 faces detected.[0m
[0m[ INFO] [1498122728.232146571]: 1 faces detected.[0m
[0m[ INFO] [1498122728.354512191]: 1 faces detected.[0m
[0m[ INFO] [1498122728.477357622]: 1 faces detected.[0m
[0m[ INFO] [1498122728.612519137]: 1 faces detected.[0m
[0m[ INFO] [1498122728.730827126]: 1 faces detected.[0m
[0m[ INFO] [1498122728.849989480]: 1 faces detected.[0m
[0m[ INFO] [1498122728.969942663]: 1 faces detected.[0m
[0m[ INFO] [1498122729.091250190]: 1 faces detected.[0m
[0m[ INFO] [1498122729.210924044]: 1 faces detected.[0m
[0m[ INFO] [1498122729.333752822]: 1 faces detected.[0m
[0m[ INFO] [1498122729.454916630]: 1 faces detected.[0m
[0m[ INFO] [1498122729.575679490]: 1 faces detected.[0m
[0m[ INFO] [1498122729.695510974]: 1 faces detected.[0m
[0m[ INFO] [1498122729.820251755]: 1 faces detected.[0m
[0m[ INFO] [1498122729.940555063]: 1 faces detected.[0m
[0m[ INFO] [1498122730.061448612]: 1 faces detected.[0m
[0m[ INFO] [1498122730.190893863]: 1 faces detected.[0m
[0m[ INFO] [1498122730.309876174]: 1 faces detected.[0m
[0m[ INFO] [1498122730.430136304]: 1 faces detected.[0m
[0m[ INFO] [1498122730.550878092]: 1 faces detected.[0m
[0m[ INFO] [1498122730.671274919]: 1 faces detected.[0m
[0m[ INFO] [1498122730.790702108]: 1 faces detected.[0m
[0m[ INFO] [1498122730.909468981]: 1 faces detected.[0m
[0m[ INFO] [1498122731.028964075]: 1 faces detected.[0m
[0m[ INFO] [1498122731.149253149]: 1 faces detected.[0m
[0m[ INFO] [1498122731.271008874]: 1 faces detected.[0m
[0m[ INFO] [1498122731.392669302]: 1 faces detected.[0m
[0m[ INFO] [1498122731.514110826]: 1 faces detected.[0m
[0m[ INFO] [1498122731.632043767]: 1 faces detected.[0m
[0m[ INFO] [1498122731.751144658]: 1 faces detected.[0m
[0m[ INFO] [1498122731.870473187]: 1 faces detected.[0m
[0m[ INFO] [1498122731.989822964]: 1 faces detected.[0m
[0m[ INFO] [1498122732.108347299]: 1 faces detected.[0m
[0m[ INFO] [1498122732.228229121]: 1 faces detected.[0m
[0m[ INFO] [1498122732.348335837]: 1 faces detected.[0m
[0m[ INFO] [1498122732.469108706]: 1 faces detected.[0m
[0m[ INFO] [1498122732.590454337]: 1 faces detected.[0m
[0m[ INFO] [1498122732.710573121]: 1 faces detected.[0m
[0m[ INFO] [1498122732.832707185]: 1 faces detected.[0m
[0m[ INFO] [1498122732.955073704]: 1 faces detected.[0m
[0m[ INFO] [1498122733.076150363]: 1 faces detected.[0m
[0m[ INFO] [1498122733.197692850]: 1 faces detected.[0m
[0m[ INFO] [1498122733.318390269]: 1 faces detected.[0m
[0m[ INFO] [1498122733.439698445]: 1 faces detected.[0m
[0m[ INFO] [1498122733.561509134]: 1 faces detected.[0m
[0m[ INFO] [1498122733.680057628]: 1 faces detected.[0m
[0m[ INFO] [1498122733.799538526]: 1 faces detected.[0m
[0m[ INFO] [1498122733.917769043]: 1 faces detected.[0m
[0m[ INFO] [1498122734.036208429]: 1 faces detected.[0m
[0m[ INFO] [1498122734.157743679]: 1 faces detected.[0m
[0m[ INFO] [1498122734.334994829]: 1 faces detected.[0m
[0m[ INFO] [1498122734.460548856]: 1 faces detected.[0m
[0m[ INFO] [1498122734.581518016]: 1 faces detected.[0m
[0m[ INFO] [1498122734.697631263]: 1 faces detected.[0m
[0m[ INFO] [1498122734.817558357]: 1 faces detected.[0m
[0m[ INFO] [1498122734.938439285]: 1 faces detected.[0m
[0m[ INFO] [1498122735.056451321]: 1 faces detected.[0m
[0m[ INFO] [1498122735.175408160]: 1 faces detected.[0m
[0m[ INFO] [1498122735.295070249]: 1 faces detected.[0m
[0m[ INFO] [1498122735.415960558]: 1 faces detected.[0m
[0m[ INFO] [1498122735.535484567]: 1 faces detected.[0m
[0m[ INFO] [1498122735.654976525]: 1 faces detected.[0m
[0m[ INFO] [1498122735.809222813]: 1 faces detected.[0m
[0m[ INFO] [1498122735.970697690]: 1 faces detected.[0m
[0m[ INFO] [1498122736.133200503]: 1 faces detected.[0m
[0m[ INFO] [1498122736.259432607]: 1 faces detected.[0m
[0m[ INFO] [1498122736.380301704]: 1 faces detected.[0m
[0m[ INFO] [1498122736.533156346]: 1 faces detected.[0m
[0m[ INFO] [1498122736.652028153]: 1 faces detected.[0m
[0m[ INFO] [1498122736.767977789]: 1 faces detected.[0m
[0m[ INFO] [1498122736.887562457]: 1 faces detected.[0m
[0m[ INFO] [1498122737.008252954]: 1 faces detected.[0m
[0m[ INFO] [1498122737.128306631]: 1 faces detected.[0m
[0m[ INFO] [1498122737.248304288]: 1 faces detected.[0m
[0m[ INFO] [1498122737.368779005]: 1 faces detected.[0m
[0m[ INFO] [1498122737.488562606]: 1 faces detected.[0m
[0m[ INFO] [1498122737.608950789]: 1 faces detected.[0m
[0m[ INFO] [1498122737.727343872]: 1 faces detected.[0m
[0m[ INFO] [1498122737.847207295]: 1 faces detected.[0m
[0m[ INFO] [1498122737.962823266]: 0 faces detected.[0m
[0m[ INFO] [1498122738.076343946]: 0 faces detected.[0m
[0m[ INFO] [1498122738.194667903]: 1 faces detected.[0m
[0m[ INFO] [1498122738.315448870]: 1 faces detected.[0m
[0m[ INFO] [1498122738.436891926]: 1 faces detected.[0m
[0m[ INFO] [1498122738.553443349]: 0 faces detected.[0m
[0m[ INFO] [1498122738.672166766]: 1 faces detected.[0m
[0m[ INFO] [1498122738.790739742]: 1 faces detected.[0m
[0m[ INFO] [1498122738.910273372]: 1 faces detected.[0m
[0m[ INFO] [1498122739.025507796]: 0 faces detected.[0m
[0m[ INFO] [1498122739.143640496]: 1 faces detected.[0m
[0m[ INFO] [1498122739.260842058]: 0 faces detected.[0m
[0m[ INFO] [1498122739.382352578]: 1 faces detected.[0m
[0m[ INFO] [1498122739.502927397]: 1 faces detected.[0m
[0m[ INFO] [1498122739.622408375]: 1 faces detected.[0m
[0m[ INFO] [1498122739.741756866]: 1 faces detected.[0m
[0m[ INFO] [1498122739.856678962]: 1 faces detected.[0m
[0m[ INFO] [1498122739.972249460]: 1 faces detected.[0m
[0m[ INFO] [1498122740.090401892]: 1 faces detected.[0m
[0m[ INFO] [1498122740.210486688]: 1 faces detected.[0m
[0m[ INFO] [1498122740.330622511]: 1 faces detected.[0m
[0m[ INFO] [1498122740.452078228]: 1 faces detected.[0m
[0m[ INFO] [1498122740.572505834]: 1 faces detected.[0m
[0m[ INFO] [1498122740.693843472]: 1 faces detected.[0m
[0m[ INFO] [1498122740.815556520]: 1 faces detected.[0m
[0m[ INFO] [1498122740.936031680]: 1 faces detected.[0m
[0m[ INFO] [1498122741.056582507]: 1 faces detected.[0m
[0m[ INFO] [1498122741.176125769]: 1 faces detected.[0m
[0m[ INFO] [1498122741.297094109]: 1 faces detected.[0m
[0m[ INFO] [1498122741.417946498]: 1 faces detected.[0m
[0m[ INFO] [1498122741.538744162]: 1 faces detected.[0m
[0m[ INFO] [1498122741.659509321]: 1 faces detected.[0m
[0m[ INFO] [1498122741.807544771]: 1 faces detected.[0m
[0m[ INFO] [1498122741.925804155]: 1 faces detected.[0m
[0m[ INFO] [1498122742.044246935]: 1 faces detected.[0m
[0m[ INFO] [1498122742.162676586]: 1 faces detected.[0m
