[0m[ INFO] [1498122646.332915759]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1498122652.333466976]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122652.333502499]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122652.533131711]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122652.533194238]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122652.533249996]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122652.533298788]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122652.533344578]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122652.533393582]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122652.533449678]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122652.533505157]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122652.533561238]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122652.533616608]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122652.733139083]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122652.733198981]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122652.733255461]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122652.733309656]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122652.733391310]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122652.733466016]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122652.733540273]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122652.733614789]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122652.733688512]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122652.733763252]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122652.933120567]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122652.933171732]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122652.933203554]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122652.933247470]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122652.933313248]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122652.933392709]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122652.933435297]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122652.933479821]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122652.933519830]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122652.933583239]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.133134124]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.133195487]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.133268459]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.133340263]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.133457174]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.133508727]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.133562408]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.133612216]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.133660935]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.133709236]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.333157291]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.333206210]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.333239957]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.333277980]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.333328402]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.333377108]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.333427157]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.333479252]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.333534211]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.333587749]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.533134006]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.533220048]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.533251363]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.533309895]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.533362584]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.533428350]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.533492080]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.533537455]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.533592788]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.533628610]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.733147714]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.733204162]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.733233172]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.733281394]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.733311367]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.733339148]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.733382841]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.733421507]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.733458985]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.733496073]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.933135158]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.933192133]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.933238740]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.933277837]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.933316310]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.933388984]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.933433044]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.933469717]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.933505082]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122653.933540348]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122654.133148040]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122654.133200368]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122654.133252809]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122654.133304428]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122654.133360928]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122654.133409305]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122654.133459619]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122654.133511381]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122654.133582416]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122654.133632052]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122654.333133182]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122654.333196224]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122654.333270270]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122654.333343996]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122654.333419589]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122654.333496830]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122654.333562446]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122654.333639352]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122654.333696092]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122654.333771881]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122654.533137279]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122654.533197970]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122654.533241778]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122654.533294116]: Got bounding box for /crocodile but corresponding frame not yet published[0m
