[0m[ INFO] [1498122646.543372416]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498122647.766817305]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498122648.582488303]: First image received[0m
[0m[ INFO] [1498122698.104985663]: 1 faces detected.[0m
[0m[ INFO] [1498122698.289398780]: 1 faces detected.[0m
[0m[ INFO] [1498122698.430684823]: 1 faces detected.[0m
[0m[ INFO] [1498122698.550173504]: 1 faces detected.[0m
[0m[ INFO] [1498122698.665970240]: 1 faces detected.[0m
[0m[ INFO] [1498122698.779109858]: 1 faces detected.[0m
[0m[ INFO] [1498122698.893175528]: 1 faces detected.[0m
[0m[ INFO] [1498122699.005651616]: 1 faces detected.[0m
[0m[ INFO] [1498122699.117476848]: 1 faces detected.[0m
[0m[ INFO] [1498122699.229965671]: 1 faces detected.[0m
[0m[ INFO] [1498122699.345019203]: 1 faces detected.[0m
[0m[ INFO] [1498122699.460273436]: 1 faces detected.[0m
[0m[ INFO] [1498122699.577654565]: 1 faces detected.[0m
[0m[ INFO] [1498122699.694598668]: 1 faces detected.[0m
[0m[ INFO] [1498122699.811117738]: 1 faces detected.[0m
[0m[ INFO] [1498122699.922631229]: 1 faces detected.[0m
[0m[ INFO] [1498122700.033592732]: 1 faces detected.[0m
[0m[ INFO] [1498122700.149157760]: 1 faces detected.[0m
[0m[ INFO] [1498122700.272561693]: 1 faces detected.[0m
[0m[ INFO] [1498122700.395405370]: 1 faces detected.[0m
[0m[ INFO] [1498122700.518867587]: 1 faces detected.[0m
[0m[ INFO] [1498122700.635838746]: 1 faces detected.[0m
[0m[ INFO] [1498122700.748116163]: 1 faces detected.[0m
[0m[ INFO] [1498122700.862152309]: 1 faces detected.[0m
[0m[ INFO] [1498122700.975296332]: 1 faces detected.[0m
[0m[ INFO] [1498122701.086801563]: 1 faces detected.[0m
[0m[ INFO] [1498122701.203550779]: 1 faces detected.[0m
[0m[ INFO] [1498122701.324088437]: 1 faces detected.[0m
[0m[ INFO] [1498122701.444732373]: 1 faces detected.[0m
[0m[ INFO] [1498122701.560578356]: 1 faces detected.[0m
[0m[ INFO] [1498122701.672859052]: 1 faces detected.[0m
[0m[ INFO] [1498122701.786394910]: 1 faces detected.[0m
[0m[ INFO] [1498122701.897852781]: 1 faces detected.[0m
[0m[ INFO] [1498122702.011434749]: 1 faces detected.[0m
[0m[ INFO] [1498122702.124600858]: 1 faces detected.[0m
[0m[ INFO] [1498122702.241661765]: 1 faces detected.[0m
[0m[ INFO] [1498122702.362060830]: 1 faces detected.[0m
[0m[ INFO] [1498122702.483075629]: 1 faces detected.[0m
[0m[ INFO] [1498122702.597984631]: 1 faces detected.[0m
[0m[ INFO] [1498122702.713481979]: 1 faces detected.[0m
[0m[ INFO] [1498122702.826326364]: 0 faces detected.[0m
[0m[ INFO] [1498122702.938076387]: 0 faces detected.[0m
[0m[ INFO] [1498122703.048648678]: 0 faces detected.[0m
[0m[ INFO] [1498122703.161945286]: 0 faces detected.[0m
[0m[ INFO] [1498122703.279861446]: 0 faces detected.[0m
[0m[ INFO] [1498122703.397670913]: 0 faces detected.[0m
[0m[ INFO] [1498122703.511878317]: 0 faces detected.[0m
[0m[ INFO] [1498122703.623833284]: 0 faces detected.[0m
[0m[ INFO] [1498122703.733914378]: 0 faces detected.[0m
[0m[ INFO] [1498122703.842143365]: 0 faces detected.[0m
[0m[ INFO] [1498122703.950716689]: 0 faces detected.[0m
[0m[ INFO] [1498122704.058824738]: 0 faces detected.[0m
[0m[ INFO] [1498122704.172473668]: 0 faces detected.[0m
[0m[ INFO] [1498122704.289239445]: 0 faces detected.[0m
[0m[ INFO] [1498122704.410051425]: 1 faces detected.[0m
[0m[ INFO] [1498122704.525706971]: 0 faces detected.[0m
[0m[ INFO] [1498122704.639528497]: 1 faces detected.[0m
[0m[ INFO] [1498122704.754128817]: 1 faces detected.[0m
[0m[ INFO] [1498122704.866643971]: 1 faces detected.[0m
[0m[ INFO] [1498122704.979482103]: 1 faces detected.[0m
[0m[ INFO] [1498122705.090324814]: 1 faces detected.[0m
[0m[ INFO] [1498122705.205323100]: 1 faces detected.[0m
[0m[ INFO] [1498122705.319846045]: 1 faces detected.[0m
[0m[ INFO] [1498122705.434427648]: 0 faces detected.[0m
[0m[ INFO] [1498122705.551506743]: 1 faces detected.[0m
[0m[ INFO] [1498122705.666470909]: 1 faces detected.[0m
[0m[ INFO] [1498122705.782728633]: 1 faces detected.[0m
[0m[ INFO] [1498122705.899239550]: 1 faces detected.[0m
[0m[ INFO] [1498122706.015172867]: 1 faces detected.[0m
[0m[ INFO] [1498122706.132770509]: 1 faces detected.[0m
[0m[ INFO] [1498122706.254282953]: 1 faces detected.[0m
[0m[ INFO] [1498122706.376019788]: 1 faces detected.[0m
[0m[ INFO] [1498122706.496463892]: 1 faces detected.[0m
[0m[ INFO] [1498122706.610781761]: 1 faces detected.[0m
[0m[ INFO] [1498122706.722573004]: 1 faces detected.[0m
[0m[ INFO] [1498122706.834370076]: 1 faces detected.[0m
[0m[ INFO] [1498122706.946080168]: 1 faces detected.[0m
[0m[ INFO] [1498122707.061499081]: 1 faces detected.[0m
[0m[ INFO] [1498122707.202462756]: 1 faces detected.[0m
[0m[ INFO] [1498122707.324717007]: 1 faces detected.[0m
[0m[ INFO] [1498122707.446698747]: 1 faces detected.[0m
[0m[ INFO] [1498122707.573478875]: 1 faces detected.[0m
[0m[ INFO] [1498122707.691490873]: 1 faces detected.[0m
[0m[ INFO] [1498122707.829124327]: 1 faces detected.[0m
[0m[ INFO] [1498122707.983379470]: 1 faces detected.[0m
[0m[ INFO] [1498122708.147316191]: 1 faces detected.[0m
[0m[ INFO] [1498122708.301722932]: 1 faces detected.[0m
[0m[ INFO] [1498122708.463392780]: 1 faces detected.[0m
[0m[ INFO] [1498122708.616174236]: 1 faces detected.[0m
[0m[ INFO] [1498122708.775865881]: 1 faces detected.[0m
[0m[ INFO] [1498122708.941155025]: 1 faces detected.[0m
[0m[ INFO] [1498122709.109282625]: 1 faces detected.[0m
[0m[ INFO] [1498122709.260819898]: 1 faces detected.[0m
[0m[ INFO] [1498122709.415896909]: 1 faces detected.[0m
[0m[ INFO] [1498122709.582932977]: 1 faces detected.[0m
[0m[ INFO] [1498122709.755394518]: 1 faces detected.[0m
[0m[ INFO] [1498122709.916648634]: 1 faces detected.[0m
[0m[ INFO] [1498122710.081293321]: 1 faces detected.[0m
[0m[ INFO] [1498122710.235610558]: 1 faces detected.[0m
[0m[ INFO] [1498122710.405727319]: 1 faces detected.[0m
[0m[ INFO] [1498122710.573627577]: 1 faces detected.[0m
[0m[ INFO] [1498122710.739356113]: 1 faces detected.[0m
[0m[ INFO] [1498122710.904124518]: 1 faces detected.[0m
[0m[ INFO] [1498122711.062787177]: 1 faces detected.[0m
[0m[ INFO] [1498122711.230516499]: 1 faces detected.[0m
[0m[ INFO] [1498122711.396352703]: 1 faces detected.[0m
[0m[ INFO] [1498122711.557170654]: 1 faces detected.[0m
[0m[ INFO] [1498122711.683922163]: 1 faces detected.[0m
[0m[ INFO] [1498122711.806112069]: 1 faces detected.[0m
[0m[ INFO] [1498122711.927599389]: 1 faces detected.[0m
[0m[ INFO] [1498122712.047318885]: 1 faces detected.[0m
[0m[ INFO] [1498122712.172519967]: 1 faces detected.[0m
[0m[ INFO] [1498122712.324859201]: 1 faces detected.[0m
[0m[ INFO] [1498122712.449740824]: 1 faces detected.[0m
[0m[ INFO] [1498122712.572916278]: 1 faces detected.[0m
[0m[ INFO] [1498122712.695498654]: 1 faces detected.[0m
[0m[ INFO] [1498122712.816646368]: 1 faces detected.[0m
[0m[ INFO] [1498122712.936159523]: 1 faces detected.[0m
[0m[ INFO] [1498122713.056176575]: 1 faces detected.[0m
[0m[ INFO] [1498122713.179928886]: 1 faces detected.[0m
[0m[ INFO] [1498122713.305783451]: 1 faces detected.[0m
[0m[ INFO] [1498122713.430607324]: 1 faces detected.[0m
[0m[ INFO] [1498122713.556497757]: 1 faces detected.[0m
[0m[ INFO] [1498122713.680941669]: 1 faces detected.[0m
[0m[ INFO] [1498122713.801692402]: 1 faces detected.[0m
[0m[ INFO] [1498122713.924089757]: 1 faces detected.[0m
[0m[ INFO] [1498122714.046645454]: 1 faces detected.[0m
[0m[ INFO] [1498122714.168709577]: 1 faces detected.[0m
[0m[ INFO] [1498122714.297119564]: 1 faces detected.[0m
[0m[ INFO] [1498122714.424297728]: 1 faces detected.[0m
[0m[ INFO] [1498122714.547373355]: 1 faces detected.[0m
[0m[ INFO] [1498122714.669467452]: 1 faces detected.[0m
[0m[ INFO] [1498122714.791662108]: 1 faces detected.[0m
[0m[ INFO] [1498122714.912304483]: 1 faces detected.[0m
[0m[ INFO] [1498122715.033579225]: 1 faces detected.[0m
[0m[ INFO] [1498122715.154059661]: 1 faces detected.[0m
[0m[ INFO] [1498122715.277887900]: 1 faces detected.[0m
[0m[ INFO] [1498122715.402708469]: 1 faces detected.[0m
[0m[ INFO] [1498122715.562417731]: 1 faces detected.[0m
[0m[ INFO] [1498122715.730415656]: 1 faces detected.[0m
[0m[ INFO] [1498122715.851005975]: 1 faces detected.[0m
[0m[ INFO] [1498122715.971023947]: 1 faces detected.[0m
[0m[ INFO] [1498122716.091510238]: 1 faces detected.[0m
[0m[ INFO] [1498122716.213466886]: 1 faces detected.[0m
[0m[ INFO] [1498122716.335309645]: 1 faces detected.[0m
[0m[ INFO] [1498122716.456939185]: 1 faces detected.[0m
[0m[ INFO] [1498122716.576283796]: 1 faces detected.[0m
[0m[ INFO] [1498122716.694301129]: 1 faces detected.[0m
[0m[ INFO] [1498122716.814646949]: 1 faces detected.[0m
[0m[ INFO] [1498122716.934052549]: 1 faces detected.[0m
[0m[ INFO] [1498122717.055427604]: 1 faces detected.[0m
[0m[ INFO] [1498122717.175956382]: 1 faces detected.[0m
[0m[ INFO] [1498122717.297460015]: 1 faces detected.[0m
[0m[ INFO] [1498122717.418405398]: 1 faces detected.[0m
[0m[ INFO] [1498122717.539964093]: 1 faces detected.[0m
[0m[ INFO] [1498122717.658786642]: 1 faces detected.[0m
[0m[ INFO] [1498122717.780223844]: 1 faces detected.[0m
[0m[ INFO] [1498122717.900171498]: 1 faces detected.[0m
[0m[ INFO] [1498122718.019160256]: 1 faces detected.[0m
[0m[ INFO] [1498122718.139678987]: 1 faces detected.[0m
[0m[ INFO] [1498122718.260187839]: 1 faces detected.[0m
[0m[ INFO] [1498122718.381735583]: 1 faces detected.[0m
[0m[ INFO] [1498122718.502787152]: 1 faces detected.[0m
[0m[ INFO] [1498122718.624641364]: 1 faces detected.[0m
[0m[ INFO] [1498122718.745009725]: 1 faces detected.[0m
[0m[ INFO] [1498122718.864976838]: 1 faces detected.[0m
[0m[ INFO] [1498122718.985792634]: 1 faces detected.[0m
[0m[ INFO] [1498122719.103548862]: 1 faces detected.[0m
[0m[ INFO] [1498122719.224545138]: 1 faces detected.[0m
[0m[ INFO] [1498122719.348289551]: 1 faces detected.[0m
[0m[ INFO] [1498122719.470817885]: 1 faces detected.[0m
[0m[ INFO] [1498122719.591444026]: 1 faces detected.[0m
[0m[ INFO] [1498122719.708627156]: 1 faces detected.[0m
[0m[ INFO] [1498122719.826386136]: 1 faces detected.[0m
[0m[ INFO] [1498122719.944662913]: 1 faces detected.[0m
[0m[ INFO] [1498122720.064672555]: 1 faces detected.[0m
[0m[ INFO] [1498122720.184603946]: 1 faces detected.[0m
[0m[ INFO] [1498122720.307191890]: 1 faces detected.[0m
[0m[ INFO] [1498122720.431336771]: 1 faces detected.[0m
[0m[ INFO] [1498122720.555371745]: 1 faces detected.[0m
[0m[ INFO] [1498122720.677633436]: 1 faces detected.[0m
[0m[ INFO] [1498122720.795641231]: 1 faces detected.[0m
[0m[ INFO] [1498122720.914528944]: 1 faces detected.[0m
[0m[ INFO] [1498122721.033334980]: 1 faces detected.[0m
[0m[ INFO] [1498122721.154499720]: 1 faces detected.[0m
[0m[ INFO] [1498122721.278676727]: 1 faces detected.[0m
[0m[ INFO] [1498122721.403262240]: 1 faces detected.[0m
[0m[ INFO] [1498122721.526583073]: 1 faces detected.[0m
[0m[ INFO] [1498122721.646972935]: 1 faces detected.[0m
[0m[ INFO] [1498122721.769478537]: 1 faces detected.[0m
[0m[ INFO] [1498122721.889060842]: 1 faces detected.[0m
[0m[ INFO] [1498122722.009084606]: 1 faces detected.[0m
[0m[ INFO] [1498122722.129570104]: 1 faces detected.[0m
[0m[ INFO] [1498122722.250398924]: 1 faces detected.[0m
[0m[ INFO] [1498122722.372839136]: 1 faces detected.[0m
[0m[ INFO] [1498122722.494436579]: 1 faces detected.[0m
[0m[ INFO] [1498122722.614619874]: 1 faces detected.[0m
[0m[ INFO] [1498122722.733264546]: 1 faces detected.[0m
[0m[ INFO] [1498122722.851673982]: 1 faces detected.[0m
[0m[ INFO] [1498122722.971027989]: 1 faces detected.[0m
[0m[ INFO] [1498122723.091348870]: 1 faces detected.[0m
[0m[ INFO] [1498122723.212069834]: 1 faces detected.[0m
[0m[ INFO] [1498122723.334714254]: 1 faces detected.[0m
[0m[ INFO] [1498122723.456513397]: 1 faces detected.[0m
[0m[ INFO] [1498122723.576917184]: 1 faces detected.[0m
[0m[ INFO] [1498122723.695518017]: 1 faces detected.[0m
[0m[ INFO] [1498122723.815433916]: 1 faces detected.[0m
[0m[ INFO] [1498122723.935975309]: 1 faces detected.[0m
[0m[ INFO] [1498122724.055210247]: 1 faces detected.[0m
[0m[ INFO] [1498122724.176106218]: 1 faces detected.[0m
[0m[ INFO] [1498122724.297538651]: 1 faces detected.[0m
[0m[ INFO] [1498122724.420291408]: 1 faces detected.[0m
[0m[ INFO] [1498122724.541142269]: 1 faces detected.[0m
[0m[ INFO] [1498122724.661413589]: 1 faces detected.[0m
[0m[ INFO] [1498122724.781546499]: 1 faces detected.[0m
[0m[ INFO] [1498122724.898277596]: 1 faces detected.[0m
[0m[ INFO] [1498122725.018752605]: 1 faces detected.[0m
[0m[ INFO] [1498122725.139251615]: 1 faces detected.[0m
[0m[ INFO] [1498122725.261955855]: 1 faces detected.[0m
[0m[ INFO] [1498122725.384696634]: 1 faces detected.[0m
[0m[ INFO] [1498122725.506245792]: 1 faces detected.[0m
[0m[ INFO] [1498122725.623187847]: 1 faces detected.[0m
[0m[ INFO] [1498122725.743212011]: 1 faces detected.[0m
[0m[ INFO] [1498122725.862949213]: 1 faces detected.[0m
[0m[ INFO] [1498122725.982026690]: 1 faces detected.[0m
[0m[ INFO] [1498122726.103203354]: 1 faces detected.[0m
[0m[ INFO] [1498122726.224955079]: 1 faces detected.[0m
[0m[ INFO] [1498122726.342811552]: 0 faces detected.[0m
[0m[ INFO] [1498122726.472462280]: 0 faces detected.[0m
[0m[ INFO] [1498122726.592311514]: 0 faces detected.[0m
[0m[ INFO] [1498122726.707556001]: 0 faces detected.[0m
[0m[ INFO] [1498122726.822807780]: 0 faces detected.[0m
[0m[ INFO] [1498122726.939219272]: 0 faces detected.[0m
[0m[ INFO] [1498122727.055051343]: 0 faces detected.[0m
[0m[ INFO] [1498122727.169304852]: 0 faces detected.[0m
[0m[ INFO] [1498122727.284777782]: 0 faces detected.[0m
[0m[ INFO] [1498122727.412224824]: 0 faces detected.[0m
[0m[ INFO] [1498122727.528735580]: 0 faces detected.[0m
[0m[ INFO] [1498122727.646138846]: 0 faces detected.[0m
[0m[ INFO] [1498122727.763012333]: 0 faces detected.[0m
[0m[ INFO] [1498122727.877091322]: 0 faces detected.[0m
[0m[ INFO] [1498122727.989827899]: 0 faces detected.[0m
[0m[ INFO] [1498122728.106100924]: 0 faces detected.[0m
[0m[ INFO] [1498122728.222747568]: 0 faces detected.[0m
[0m[ INFO] [1498122728.339754283]: 0 faces detected.[0m
[0m[ INFO] [1498122728.457408058]: 0 faces detected.[0m
[0m[ INFO] [1498122728.597873713]: 0 faces detected.[0m
[0m[ INFO] [1498122728.712395936]: 0 faces detected.[0m
[0m[ INFO] [1498122728.828615088]: 0 faces detected.[0m
[0m[ INFO] [1498122728.946330818]: 0 faces detected.[0m
[0m[ INFO] [1498122729.062665058]: 0 faces detected.[0m
[0m[ INFO] [1498122729.180166228]: 0 faces detected.[0m
[0m[ INFO] [1498122729.297873458]: 0 faces detected.[0m
[0m[ INFO] [1498122729.416500154]: 0 faces detected.[0m
[0m[ INFO] [1498122729.534388186]: 0 faces detected.[0m
[0m[ INFO] [1498122729.650816116]: 0 faces detected.[0m
[0m[ INFO] [1498122729.768029496]: 0 faces detected.[0m
[0m[ INFO] [1498122729.885441549]: 0 faces detected.[0m
[0m[ INFO] [1498122730.001074497]: 0 faces detected.[0m
[0m[ INFO] [1498122730.115758367]: 0 faces detected.[0m
[0m[ INFO] [1498122730.232452957]: 0 faces detected.[0m
[0m[ INFO] [1498122730.350643871]: 0 faces detected.[0m
[0m[ INFO] [1498122730.467155106]: 0 faces detected.[0m
[0m[ INFO] [1498122730.587980300]: 0 faces detected.[0m
[0m[ INFO] [1498122730.705151451]: 0 faces detected.[0m
[0m[ INFO] [1498122730.821058297]: 0 faces detected.[0m
[0m[ INFO] [1498122730.940451311]: 1 faces detected.[0m
[0m[ INFO] [1498122731.056800480]: 0 faces detected.[0m
[0m[ INFO] [1498122731.174136167]: 0 faces detected.[0m
[0m[ INFO] [1498122731.293188403]: 0 faces detected.[0m
[0m[ INFO] [1498122731.411301827]: 0 faces detected.[0m
[0m[ INFO] [1498122731.529636168]: 0 faces detected.[0m
[0m[ INFO] [1498122731.654278612]: 0 faces detected.[0m
[0m[ INFO] [1498122731.770111734]: 0 faces detected.[0m
[0m[ INFO] [1498122731.886140058]: 0 faces detected.[0m
[0m[ INFO] [1498122732.000628191]: 0 faces detected.[0m
[0m[ INFO] [1498122732.115735627]: 0 faces detected.[0m
[0m[ INFO] [1498122732.232626457]: 0 faces detected.[0m
[0m[ INFO] [1498122732.349975688]: 0 faces detected.[0m
[0m[ INFO] [1498122732.467808780]: 0 faces detected.[0m
[0m[ INFO] [1498122732.585543279]: 0 faces detected.[0m
[0m[ INFO] [1498122732.702304414]: 0 faces detected.[0m
[0m[ INFO] [1498122732.819691749]: 0 faces detected.[0m
[0m[ INFO] [1498122732.937322264]: 0 faces detected.[0m
[0m[ INFO] [1498122733.053527741]: 0 faces detected.[0m
[0m[ INFO] [1498122733.170277311]: 0 faces detected.[0m
[0m[ INFO] [1498122733.288276200]: 0 faces detected.[0m
[0m[ INFO] [1498122733.411700344]: 0 faces detected.[0m
[0m[ INFO] [1498122733.568304507]: 0 faces detected.[0m
[0m[ INFO] [1498122733.683794125]: 0 faces detected.[0m
[0m[ INFO] [1498122733.799653188]: 0 faces detected.[0m
[0m[ INFO] [1498122733.914738447]: 0 faces detected.[0m
[0m[ INFO] [1498122734.029032956]: 0 faces detected.[0m
[0m[ INFO] [1498122734.144193150]: 0 faces detected.[0m
[0m[ INFO] [1498122734.258864140]: 0 faces detected.[0m
[0m[ INFO] [1498122734.374839793]: 0 faces detected.[0m
[0m[ INFO] [1498122734.493428094]: 0 faces detected.[0m
[0m[ INFO] [1498122734.608680970]: 0 faces detected.[0m
[0m[ INFO] [1498122734.723232274]: 0 faces detected.[0m
[0m[ INFO] [1498122734.840595883]: 0 faces detected.[0m
[0m[ INFO] [1498122734.958153390]: 0 faces detected.[0m
[0m[ INFO] [1498122735.074901568]: 0 faces detected.[0m
[0m[ INFO] [1498122735.191896123]: 0 faces detected.[0m
[0m[ INFO] [1498122735.310110339]: 0 faces detected.[0m
[0m[ INFO] [1498122735.429004656]: 0 faces detected.[0m
[0m[ INFO] [1498122735.547145748]: 0 faces detected.[0m
[0m[ INFO] [1498122735.664069743]: 0 faces detected.[0m
[0m[ INFO] [1498122735.777062818]: 0 faces detected.[0m
[0m[ INFO] [1498122735.890975899]: 0 faces detected.[0m
[0m[ INFO] [1498122736.004894363]: 0 faces detected.[0m
[0m[ INFO] [1498122736.118901308]: 0 faces detected.[0m
[0m[ INFO] [1498122736.236859800]: 0 faces detected.[0m
[0m[ INFO] [1498122736.354415983]: 0 faces detected.[0m
[0m[ INFO] [1498122736.470275176]: 0 faces detected.[0m
[0m[ INFO] [1498122736.587130830]: 0 faces detected.[0m
[0m[ INFO] [1498122736.701138260]: 0 faces detected.[0m
[0m[ INFO] [1498122736.815605124]: 0 faces detected.[0m
[0m[ INFO] [1498122736.933134945]: 0 faces detected.[0m
[0m[ INFO] [1498122737.051086042]: 0 faces detected.[0m
[0m[ INFO] [1498122737.168031266]: 0 faces detected.[0m
[0m[ INFO] [1498122737.286270789]: 0 faces detected.[0m
[0m[ INFO] [1498122737.403082327]: 0 faces detected.[0m
[0m[ INFO] [1498122737.520269606]: 0 faces detected.[0m
[0m[ INFO] [1498122737.637818613]: 0 faces detected.[0m
[0m[ INFO] [1498122737.753233432]: 0 faces detected.[0m
[0m[ INFO] [1498122737.870412850]: 0 faces detected.[0m
[0m[ INFO] [1498122737.988348758]: 0 faces detected.[0m
[0m[ INFO] [1498122738.103378748]: 0 faces detected.[0m
[0m[ INFO] [1498122738.222072164]: 0 faces detected.[0m
[0m[ INFO] [1498122738.341566841]: 0 faces detected.[0m
[0m[ INFO] [1498122738.460415548]: 0 faces detected.[0m
[0m[ INFO] [1498122738.578151900]: 0 faces detected.[0m
[0m[ INFO] [1498122738.693377052]: 0 faces detected.[0m
[0m[ INFO] [1498122738.808244658]: 0 faces detected.[0m
[0m[ INFO] [1498122738.924795673]: 0 faces detected.[0m
[0m[ INFO] [1498122739.040552892]: 0 faces detected.[0m
[0m[ INFO] [1498122739.156523174]: 0 faces detected.[0m
[0m[ INFO] [1498122739.274544756]: 0 faces detected.[0m
[0m[ INFO] [1498122739.392470046]: 0 faces detected.[0m
[0m[ INFO] [1498122739.509632095]: 0 faces detected.[0m
[0m[ INFO] [1498122739.625805380]: 0 faces detected.[0m
[0m[ INFO] [1498122739.741961737]: 0 faces detected.[0m
[0m[ INFO] [1498122739.853995657]: 0 faces detected.[0m
[0m[ INFO] [1498122739.966399013]: 0 faces detected.[0m
[0m[ INFO] [1498122740.081658725]: 0 faces detected.[0m
[0m[ INFO] [1498122740.199215120]: 0 faces detected.[0m
[0m[ INFO] [1498122740.318063656]: 0 faces detected.[0m
