[0m[ INFO] [1498051553.784324791]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498051554.990065253]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498051555.902118310]: First image received[0m
[0m[ INFO] [1498051607.978212658]: 0 faces detected.[0m
[0m[ INFO] [1498051608.104643977]: 0 faces detected.[0m
[0m[ INFO] [1498051608.232168435]: 0 faces detected.[0m
[0m[ INFO] [1498051608.359902557]: 0 faces detected.[0m
[0m[ INFO] [1498051608.491208242]: 0 faces detected.[0m
[0m[ INFO] [1498051608.617273429]: 1 faces detected.[0m
[0m[ INFO] [1498051608.743110578]: 1 faces detected.[0m
[0m[ INFO] [1498051608.864304141]: 0 faces detected.[0m
[0m[ INFO] [1498051608.987276483]: 0 faces detected.[0m
[0m[ INFO] [1498051609.110601132]: 0 faces detected.[0m
[0m[ INFO] [1498051609.233288230]: 0 faces detected.[0m
[0m[ INFO] [1498051609.355252668]: 0 faces detected.[0m
[0m[ INFO] [1498051609.484313500]: 0 faces detected.[0m
[0m[ INFO] [1498051609.609970783]: 0 faces detected.[0m
[0m[ INFO] [1498051609.739758696]: 0 faces detected.[0m
[0m[ INFO] [1498051609.859914369]: 0 faces detected.[0m
[0m[ INFO] [1498051609.982042492]: 0 faces detected.[0m
[0m[ INFO] [1498051610.117546833]: 0 faces detected.[0m
[0m[ INFO] [1498051610.268065355]: 0 faces detected.[0m
[0m[ INFO] [1498051610.399066644]: 0 faces detected.[0m
[0m[ INFO] [1498051610.524844387]: 0 faces detected.[0m
[0m[ INFO] [1498051610.647595973]: 0 faces detected.[0m
[0m[ INFO] [1498051610.767330468]: 0 faces detected.[0m
[0m[ INFO] [1498051610.887064445]: 0 faces detected.[0m
[0m[ INFO] [1498051611.007388591]: 0 faces detected.[0m
[0m[ INFO] [1498051611.137823283]: 0 faces detected.[0m
[0m[ INFO] [1498051611.264176727]: 0 faces detected.[0m
[0m[ INFO] [1498051611.389354197]: 0 faces detected.[0m
[0m[ INFO] [1498051611.511864401]: 0 faces detected.[0m
[0m[ INFO] [1498051611.632379142]: 0 faces detected.[0m
[0m[ INFO] [1498051611.758465635]: 0 faces detected.[0m
[0m[ INFO] [1498051611.883312291]: 0 faces detected.[0m
[0m[ INFO] [1498051612.024284949]: 0 faces detected.[0m
[0m[ INFO] [1498051612.154854465]: 0 faces detected.[0m
[0m[ INFO] [1498051612.280439405]: 0 faces detected.[0m
[0m[ INFO] [1498051612.431942561]: 1 faces detected.[0m
[0m[ INFO] [1498051612.591059935]: 0 faces detected.[0m
[0m[ INFO] [1498051612.759396474]: 0 faces detected.[0m
[0m[ INFO] [1498051612.922723848]: 0 faces detected.[0m
[0m[ INFO] [1498051613.056367542]: 0 faces detected.[0m
[0m[ INFO] [1498051613.183990785]: 0 faces detected.[0m
[0m[ INFO] [1498051613.307307503]: 0 faces detected.[0m
[0m[ INFO] [1498051613.430291814]: 0 faces detected.[0m
[0m[ INFO] [1498051613.553692198]: 0 faces detected.[0m
[0m[ INFO] [1498051613.676836445]: 0 faces detected.[0m
[0m[ INFO] [1498051613.801615268]: 0 faces detected.[0m
[0m[ INFO] [1498051613.922846509]: 0 faces detected.[0m
[0m[ INFO] [1498051614.081673887]: 0 faces detected.[0m
[0m[ INFO] [1498051614.234800764]: 0 faces detected.[0m
[0m[ INFO] [1498051614.385164411]: 0 faces detected.[0m
[0m[ INFO] [1498051614.514108932]: 0 faces detected.[0m
[0m[ INFO] [1498051614.634699570]: 0 faces detected.[0m
[0m[ INFO] [1498051614.755623310]: 0 faces detected.[0m
[0m[ INFO] [1498051614.909093461]: 0 faces detected.[0m
[0m[ INFO] [1498051615.059602147]: 0 faces detected.[0m
[0m[ INFO] [1498051615.216778970]: 0 faces detected.[0m
[0m[ INFO] [1498051615.349180980]: 0 faces detected.[0m
[0m[ INFO] [1498051615.490359254]: 0 faces detected.[0m
[0m[ INFO] [1498051615.612037274]: 0 faces detected.[0m
[0m[ INFO] [1498051615.733760026]: 0 faces detected.[0m
[0m[ INFO] [1498051615.861462222]: 0 faces detected.[0m
[0m[ INFO] [1498051616.018165079]: 0 faces detected.[0m
[0m[ INFO] [1498051616.173908888]: 0 faces detected.[0m
[0m[ INFO] [1498051616.302832965]: 0 faces detected.[0m
[0m[ INFO] [1498051616.424463315]: 0 faces detected.[0m
[0m[ INFO] [1498051616.547704767]: 0 faces detected.[0m
[0m[ INFO] [1498051616.672070588]: 0 faces detected.[0m
[0m[ INFO] [1498051616.794922438]: 0 faces detected.[0m
[0m[ INFO] [1498051616.928621132]: 0 faces detected.[0m
[0m[ INFO] [1498051617.110003237]: 0 faces detected.[0m
[0m[ INFO] [1498051617.258606362]: 0 faces detected.[0m
[0m[ INFO] [1498051617.436339512]: 0 faces detected.[0m
[0m[ INFO] [1498051617.575517523]: 0 faces detected.[0m
[0m[ INFO] [1498051617.717394700]: 0 faces detected.[0m
[0m[ INFO] [1498051617.841236630]: 0 faces detected.[0m
[0m[ INFO] [1498051618.004593978]: 0 faces detected.[0m
[0m[ INFO] [1498051618.149890669]: 0 faces detected.[0m
[0m[ INFO] [1498051618.309390359]: 0 faces detected.[0m
[0m[ INFO] [1498051618.471479632]: 0 faces detected.[0m
[0m[ INFO] [1498051618.652286724]: 0 faces detected.[0m
[0m[ INFO] [1498051618.795638003]: 0 faces detected.[0m
[0m[ INFO] [1498051618.945735742]: 0 faces detected.[0m
[0m[ INFO] [1498051619.100152986]: 0 faces detected.[0m
[0m[ INFO] [1498051619.245027957]: 0 faces detected.[0m
[0m[ INFO] [1498051619.366039819]: 0 faces detected.[0m
[0m[ INFO] [1498051619.495069499]: 0 faces detected.[0m
[0m[ INFO] [1498051619.624562882]: 0 faces detected.[0m
[0m[ INFO] [1498051619.751479899]: 0 faces detected.[0m
[0m[ INFO] [1498051619.873191739]: 0 faces detected.[0m
[0m[ INFO] [1498051620.000889422]: 0 faces detected.[0m
[0m[ INFO] [1498051620.139600378]: 0 faces detected.[0m
[0m[ INFO] [1498051620.261288498]: 0 faces detected.[0m
[0m[ INFO] [1498051620.381959291]: 0 faces detected.[0m
[0m[ INFO] [1498051620.504361656]: 0 faces detected.[0m
[0m[ INFO] [1498051620.630456879]: 0 faces detected.[0m
[0m[ INFO] [1498051620.771983090]: 0 faces detected.[0m
[0m[ INFO] [1498051620.900160210]: 0 faces detected.[0m
[0m[ INFO] [1498051621.032576027]: 0 faces detected.[0m
[0m[ INFO] [1498051621.203467103]: 0 faces detected.[0m
[0m[ INFO] [1498051621.346671540]: 0 faces detected.[0m
[0m[ INFO] [1498051621.496420141]: 0 faces detected.[0m
[0m[ INFO] [1498051621.617389749]: 0 faces detected.[0m
[0m[ INFO] [1498051621.738545021]: 0 faces detected.[0m
[0m[ INFO] [1498051621.861293888]: 0 faces detected.[0m
[0m[ INFO] [1498051621.986748801]: 0 faces detected.[0m
[0m[ INFO] [1498051622.121658894]: 0 faces detected.[0m
[0m[ INFO] [1498051622.277574937]: 0 faces detected.[0m
[0m[ INFO] [1498051622.431556710]: 0 faces detected.[0m
[0m[ INFO] [1498051622.560735572]: 0 faces detected.[0m
[0m[ INFO] [1498051622.682891279]: 0 faces detected.[0m
[0m[ INFO] [1498051622.803300721]: 0 faces detected.[0m
[0m[ INFO] [1498051622.926589444]: 0 faces detected.[0m
[0m[ INFO] [1498051623.058230331]: 0 faces detected.[0m
[0m[ INFO] [1498051623.196683156]: 0 faces detected.[0m
[0m[ INFO] [1498051623.351957838]: 0 faces detected.[0m
[0m[ INFO] [1498051623.475755053]: 0 faces detected.[0m
[0m[ INFO] [1498051623.607724591]: 0 faces detected.[0m
[0m[ INFO] [1498051623.729588595]: 0 faces detected.[0m
[0m[ INFO] [1498051623.846869900]: 0 faces detected.[0m
[0m[ INFO] [1498051623.967242429]: 0 faces detected.[0m
[0m[ INFO] [1498051624.100894367]: 0 faces detected.[0m
[0m[ INFO] [1498051624.268528544]: 0 faces detected.[0m
[0m[ INFO] [1498051624.411894098]: 0 faces detected.[0m
[0m[ INFO] [1498051624.531823256]: 0 faces detected.[0m
[0m[ INFO] [1498051624.658453745]: 0 faces detected.[0m
[0m[ INFO] [1498051624.784451538]: 0 faces detected.[0m
[0m[ INFO] [1498051624.910944626]: 0 faces detected.[0m
[0m[ INFO] [1498051625.037973160]: 0 faces detected.[0m
[0m[ INFO] [1498051625.194852526]: 0 faces detected.[0m
[0m[ INFO] [1498051625.331383897]: 0 faces detected.[0m
[0m[ INFO] [1498051625.465164326]: 0 faces detected.[0m
[0m[ INFO] [1498051625.590695345]: 0 faces detected.[0m
[0m[ INFO] [1498051625.713613555]: 0 faces detected.[0m
[0m[ INFO] [1498051625.871678506]: 0 faces detected.[0m
[0m[ INFO] [1498051626.000562726]: 0 faces detected.[0m
[0m[ INFO] [1498051626.150044039]: 0 faces detected.[0m
[0m[ INFO] [1498051626.287367977]: 0 faces detected.[0m
[0m[ INFO] [1498051626.454728430]: 0 faces detected.[0m
[0m[ INFO] [1498051626.612292516]: 0 faces detected.[0m
[0m[ INFO] [1498051626.756075464]: 0 faces detected.[0m
[0m[ INFO] [1498051626.881326182]: 0 faces detected.[0m
[0m[ INFO] [1498051627.011057569]: 0 faces detected.[0m
[0m[ INFO] [1498051627.166705959]: 0 faces detected.[0m
[0m[ INFO] [1498051627.310973162]: 0 faces detected.[0m
[0m[ INFO] [1498051627.435717989]: 0 faces detected.[0m
[0m[ INFO] [1498051627.557871545]: 0 faces detected.[0m
[0m[ INFO] [1498051627.702052328]: 0 faces detected.[0m
[0m[ INFO] [1498051627.821491178]: 0 faces detected.[0m
[0m[ INFO] [1498051627.948562617]: 0 faces detected.[0m
[0m[ INFO] [1498051628.077838351]: 0 faces detected.[0m
[0m[ INFO] [1498051628.224274920]: 0 faces detected.[0m
[0m[ INFO] [1498051628.377057114]: 0 faces detected.[0m
[0m[ INFO] [1498051628.539732368]: 0 faces detected.[0m
[0m[ INFO] [1498051628.694430370]: 0 faces detected.[0m
[0m[ INFO] [1498051628.839547925]: 0 faces detected.[0m
[0m[ INFO] [1498051628.964007277]: 0 faces detected.[0m
[0m[ INFO] [1498051629.128706550]: 0 faces detected.[0m
[0m[ INFO] [1498051629.250579040]: 0 faces detected.[0m
[0m[ INFO] [1498051629.382650023]: 0 faces detected.[0m
[0m[ INFO] [1498051629.513528895]: 0 faces detected.[0m
[0m[ INFO] [1498051629.639323843]: 0 faces detected.[0m
[0m[ INFO] [1498051629.769737922]: 0 faces detected.[0m
[0m[ INFO] [1498051629.888586235]: 0 faces detected.[0m
[0m[ INFO] [1498051630.016132562]: 0 faces detected.[0m
[0m[ INFO] [1498051630.147521986]: 0 faces detected.[0m
[0m[ INFO] [1498051630.277709730]: 0 faces detected.[0m
[0m[ INFO] [1498051630.430213994]: 0 faces detected.[0m
[0m[ INFO] [1498051630.597878909]: 0 faces detected.[0m
[0m[ INFO] [1498051630.734042594]: 0 faces detected.[0m
[0m[ INFO] [1498051630.849862461]: 0 faces detected.[0m
[0m[ INFO] [1498051630.988975618]: 0 faces detected.[0m
[0m[ INFO] [1498051631.134420768]: 0 faces detected.[0m
[0m[ INFO] [1498051631.291254136]: 0 faces detected.[0m
[0m[ INFO] [1498051631.460282742]: 0 faces detected.[0m
[0m[ INFO] [1498051631.585343369]: 0 faces detected.[0m
[0m[ INFO] [1498051631.714531475]: 0 faces detected.[0m
[0m[ INFO] [1498051631.871531881]: 0 faces detected.[0m
[0m[ INFO] [1498051632.003971719]: 0 faces detected.[0m
[0m[ INFO] [1498051632.136358676]: 0 faces detected.[0m
[0m[ INFO] [1498051632.290044719]: 0 faces detected.[0m
[0m[ INFO] [1498051632.464530581]: 0 faces detected.[0m
[0m[ INFO] [1498051632.630536322]: 0 faces detected.[0m
[0m[ INFO] [1498051632.797467869]: 0 faces detected.[0m
[0m[ INFO] [1498051632.953691174]: 0 faces detected.[0m
[0m[ INFO] [1498051633.117081995]: 0 faces detected.[0m
[0m[ INFO] [1498051633.286164031]: 0 faces detected.[0m
[0m[ INFO] [1498051633.439347598]: 0 faces detected.[0m
[0m[ INFO] [1498051633.569657123]: 0 faces detected.[0m
[0m[ INFO] [1498051633.693114948]: 0 faces detected.[0m
[0m[ INFO] [1498051633.819461888]: 0 faces detected.[0m
[0m[ INFO] [1498051633.945309956]: 0 faces detected.[0m
[0m[ INFO] [1498051634.078932863]: 0 faces detected.[0m
[0m[ INFO] [1498051634.241769929]: 0 faces detected.[0m
[0m[ INFO] [1498051634.376358959]: 0 faces detected.[0m
[0m[ INFO] [1498051634.500449691]: 0 faces detected.[0m
[0m[ INFO] [1498051634.655208484]: 0 faces detected.[0m
[0m[ INFO] [1498051634.773276777]: 0 faces detected.[0m
[0m[ INFO] [1498051634.942846845]: 0 faces detected.[0m
[0m[ INFO] [1498051635.098023998]: 0 faces detected.[0m
[0m[ INFO] [1498051635.233079144]: 0 faces detected.[0m
[0m[ INFO] [1498051635.362122265]: 0 faces detected.[0m
[0m[ INFO] [1498051635.485007213]: 0 faces detected.[0m
[0m[ INFO] [1498051635.608570655]: 0 faces detected.[0m
[0m[ INFO] [1498051635.733863593]: 0 faces detected.[0m
[0m[ INFO] [1498051635.858292270]: 0 faces detected.[0m
[0m[ INFO] [1498051635.984124250]: 0 faces detected.[0m
[0m[ INFO] [1498051636.114284170]: 0 faces detected.[0m
[0m[ INFO] [1498051636.289100651]: 0 faces detected.[0m
[0m[ INFO] [1498051636.427605606]: 0 faces detected.[0m
[0m[ INFO] [1498051636.552258660]: 0 faces detected.[0m
[0m[ INFO] [1498051636.682498165]: 0 faces detected.[0m
[0m[ INFO] [1498051636.809283862]: 0 faces detected.[0m
[0m[ INFO] [1498051636.935476859]: 0 faces detected.[0m
[0m[ INFO] [1498051637.061554121]: 0 faces detected.[0m
[0m[ INFO] [1498051637.188487262]: 0 faces detected.[0m
[0m[ INFO] [1498051637.333956582]: 0 faces detected.[0m
[0m[ INFO] [1498051637.460491025]: 0 faces detected.[0m
[0m[ INFO] [1498051637.583748546]: 0 faces detected.[0m
[0m[ INFO] [1498051637.710301547]: 0 faces detected.[0m
[0m[ INFO] [1498051637.839728648]: 0 faces detected.[0m
[0m[ INFO] [1498051637.964819266]: 0 faces detected.[0m
[0m[ INFO] [1498051638.100028863]: 0 faces detected.[0m
[0m[ INFO] [1498051638.229491155]: 0 faces detected.[0m
[0m[ INFO] [1498051638.352764637]: 0 faces detected.[0m
[0m[ INFO] [1498051638.472991343]: 0 faces detected.[0m
[0m[ INFO] [1498051638.593095473]: 0 faces detected.[0m
[0m[ INFO] [1498051638.715424270]: 0 faces detected.[0m
[0m[ INFO] [1498051638.842255006]: 0 faces detected.[0m
[0m[ INFO] [1498051638.968491290]: 0 faces detected.[0m
[0m[ INFO] [1498051639.116117333]: 0 faces detected.[0m
[0m[ INFO] [1498051639.278946575]: 0 faces detected.[0m
[0m[ INFO] [1498051639.436866864]: 0 faces detected.[0m
[0m[ INFO] [1498051639.572360924]: 0 faces detected.[0m
[0m[ INFO] [1498051639.699135318]: 0 faces detected.[0m
[0m[ INFO] [1498051639.823072014]: 0 faces detected.[0m
[0m[ INFO] [1498051639.946488104]: 0 faces detected.[0m
[0m[ INFO] [1498051640.079109141]: 0 faces detected.[0m
[0m[ INFO] [1498051640.220561892]: 0 faces detected.[0m
[0m[ INFO] [1498051640.370706343]: 0 faces detected.[0m
[0m[ INFO] [1498051640.528499707]: 0 faces detected.[0m
[0m[ INFO] [1498051640.708596143]: 0 faces detected.[0m
[0m[ INFO] [1498051640.841706213]: 0 faces detected.[0m
[0m[ INFO] [1498051640.964445496]: 0 faces detected.[0m
[0m[ INFO] [1498051641.086125195]: 0 faces detected.[0m
[0m[ INFO] [1498051641.213060030]: 0 faces detected.[0m
[0m[ INFO] [1498051641.354930291]: 0 faces detected.[0m
[0m[ INFO] [1498051641.481371489]: 0 faces detected.[0m
[0m[ INFO] [1498051641.641966481]: 0 faces detected.[0m
[0m[ INFO] [1498051641.791105692]: 0 faces detected.[0m
[0m[ INFO] [1498051641.972615973]: 0 faces detected.[0m
[0m[ INFO] [1498051642.106229454]: 0 faces detected.[0m
[0m[ INFO] [1498051642.237151301]: 0 faces detected.[0m
[0m[ INFO] [1498051642.379368876]: 0 faces detected.[0m
[0m[ INFO] [1498051642.507110672]: 0 faces detected.[0m
[0m[ INFO] [1498051642.628632620]: 0 faces detected.[0m
[0m[ INFO] [1498051642.751426542]: 0 faces detected.[0m
[0m[ INFO] [1498051642.873116716]: 0 faces detected.[0m
[0m[ INFO] [1498051642.998300639]: 0 faces detected.[0m
[0m[ INFO] [1498051643.159680165]: 0 faces detected.[0m
[0m[ INFO] [1498051643.301842380]: 1 faces detected.[0m
[0m[ INFO] [1498051643.452297311]: 1 faces detected.[0m
[0m[ INFO] [1498051643.587998869]: 1 faces detected.[0m
[0m[ INFO] [1498051643.721787275]: 1 faces detected.[0m
[0m[ INFO] [1498051643.851843990]: 1 faces detected.[0m
[0m[ INFO] [1498051643.979199873]: 1 faces detected.[0m
[0m[ INFO] [1498051644.130619005]: 1 faces detected.[0m
[0m[ INFO] [1498051644.287692400]: 1 faces detected.[0m
[0m[ INFO] [1498051644.413012059]: 0 faces detected.[0m
[0m[ INFO] [1498051644.576890328]: 0 faces detected.[0m
[0m[ INFO] [1498051644.704559045]: 0 faces detected.[0m
[0m[ INFO] [1498051644.826950052]: 0 faces detected.[0m
[0m[ INFO] [1498051644.962467064]: 0 faces detected.[0m
[0m[ INFO] [1498051645.133757139]: 0 faces detected.[0m
[0m[ INFO] [1498051645.305354005]: 1 faces detected.[0m
[0m[ INFO] [1498051645.475908523]: 0 faces detected.[0m
[0m[ INFO] [1498051645.637488481]: 1 faces detected.[0m
[0m[ INFO] [1498051645.797572323]: 1 faces detected.[0m
[0m[ INFO] [1498051645.925010920]: 1 faces detected.[0m
[0m[ INFO] [1498051646.105523650]: 0 faces detected.[0m
[0m[ INFO] [1498051646.243361466]: 0 faces detected.[0m
[0m[ INFO] [1498051646.374951531]: 0 faces detected.[0m
[0m[ INFO] [1498051646.508912831]: 0 faces detected.[0m
[0m[ INFO] [1498051646.637923099]: 0 faces detected.[0m
[0m[ INFO] [1498051646.761368902]: 0 faces detected.[0m
[0m[ INFO] [1498051646.892147827]: 0 faces detected.[0m
[0m[ INFO] [1498051647.019703970]: 0 faces detected.[0m
[0m[ INFO] [1498051647.155125460]: 0 faces detected.[0m
[0m[ INFO] [1498051647.280841240]: 0 faces detected.[0m
[0m[ INFO] [1498051647.410936141]: 0 faces detected.[0m
[0m[ INFO] [1498051647.534348881]: 0 faces detected.[0m
[0m[ INFO] [1498051647.659590178]: 0 faces detected.[0m
[0m[ INFO] [1498051647.781392839]: 0 faces detected.[0m
[0m[ INFO] [1498051647.904406444]: 0 faces detected.[0m
[0m[ INFO] [1498051648.035337097]: 0 faces detected.[0m
[0m[ INFO] [1498051648.170927500]: 0 faces detected.[0m
[0m[ INFO] [1498051648.296059981]: 0 faces detected.[0m
[0m[ INFO] [1498051648.423021319]: 0 faces detected.[0m
[0m[ INFO] [1498051648.549369470]: 0 faces detected.[0m
[0m[ INFO] [1498051648.670004897]: 0 faces detected.[0m
[0m[ INFO] [1498051648.792602313]: 0 faces detected.[0m
[0m[ INFO] [1498051648.919268241]: 1 faces detected.[0m
[0m[ INFO] [1498051649.057593115]: 1 faces detected.[0m
[0m[ INFO] [1498051649.215862998]: 1 faces detected.[0m
[0m[ INFO] [1498051649.364705888]: 1 faces detected.[0m
[0m[ INFO] [1498051649.499589536]: 0 faces detected.[0m
[0m[ INFO] [1498051649.620347434]: 0 faces detected.[0m
[0m[ INFO] [1498051649.756707185]: 1 faces detected.[0m
[0m[ INFO] [1498051649.938080343]: 1 faces detected.[0m
[0m[ INFO] [1498051650.108618131]: 1 faces detected.[0m
[0m[ INFO] [1498051650.281211493]: 1 faces detected.[0m
[0m[ INFO] [1498051650.416321473]: 0 faces detected.[0m
[0m[ INFO] [1498051650.549275637]: 0 faces detected.[0m
[0m[ INFO] [1498051650.699365891]: 0 faces detected.[0m
[0m[ INFO] [1498051650.822816650]: 1 faces detected.[0m
[0m[ INFO] [1498051650.952160955]: 1 faces detected.[0m
[0m[ INFO] [1498051651.124892799]: 0 faces detected.[0m
[0m[ INFO] [1498051651.263655635]: 0 faces detected.[0m
[0m[ INFO] [1498051651.403167490]: 0 faces detected.[0m
[0m[ INFO] [1498051651.569487994]: 0 faces detected.[0m
[0m[ INFO] [1498051651.703621082]: 0 faces detected.[0m
[0m[ INFO] [1498051651.828310410]: 0 faces detected.[0m
[0m[ INFO] [1498051651.959241288]: 0 faces detected.[0m
[0m[ INFO] [1498051652.098924282]: 0 faces detected.[0m
[0m[ INFO] [1498051652.243030764]: 0 faces detected.[0m
[0m[ INFO] [1498051652.398122183]: 1 faces detected.[0m
[0m[ INFO] [1498051652.518889220]: 0 faces detected.[0m
[0m[ INFO] [1498051652.651857789]: 1 faces detected.[0m
[0m[ INFO] [1498051652.784154506]: 1 faces detected.[0m
[0m[ INFO] [1498051652.913063666]: 1 faces detected.[0m
[0m[ INFO] [1498051653.082599451]: 1 faces detected.[0m
[0m[ INFO] [1498051653.236710913]: 0 faces detected.[0m
[0m[ INFO] [1498051653.397682265]: 1 faces detected.[0m
[0m[ INFO] [1498051653.543832925]: 1 faces detected.[0m
[0m[ INFO] [1498051653.662669410]: 0 faces detected.[0m
[0m[ INFO] [1498051653.789435898]: 1 faces detected.[0m
[0m[ INFO] [1498051653.916290669]: 1 faces detected.[0m
[0m[ INFO] [1498051654.047600914]: 1 faces detected.[0m
[0m[ INFO] [1498051654.189100461]: 1 faces detected.[0m
[0m[ INFO] [1498051654.366838424]: 1 faces detected.[0m
[0m[ INFO] [1498051654.498016589]: 1 faces detected.[0m
[0m[ INFO] [1498051654.627796056]: 1 faces detected.[0m
[0m[ INFO] [1498051654.755281329]: 1 faces detected.[0m
[0m[ INFO] [1498051654.877576944]: 0 faces detected.[0m
[0m[ INFO] [1498051655.002591960]: 0 faces detected.[0m
[0m[ INFO] [1498051655.133349731]: 0 faces detected.[0m
[0m[ INFO] [1498051655.260855953]: 0 faces detected.[0m
[0m[ INFO] [1498051655.413523127]: 1 faces detected.[0m
