[0m[ INFO] [1498051553.793770634]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498051554.993280622]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498051558.783539322]: First image received[0m
[0m[ INFO] [1498051615.852632342]: 0 faces detected.[0m
[0m[ INFO] [1498051615.990939873]: 0 faces detected.[0m
[0m[ INFO] [1498051616.122656696]: 0 faces detected.[0m
[0m[ INFO] [1498051616.277421150]: 0 faces detected.[0m
[0m[ INFO] [1498051616.448969509]: 0 faces detected.[0m
[0m[ INFO] [1498051616.616965323]: 0 faces detected.[0m
[0m[ INFO] [1498051616.761496226]: 0 faces detected.[0m
[0m[ INFO] [1498051616.898928308]: 0 faces detected.[0m
[0m[ INFO] [1498051617.036587794]: 0 faces detected.[0m
[0m[ INFO] [1498051617.168137176]: 0 faces detected.[0m
[0m[ INFO] [1498051617.344924379]: 0 faces detected.[0m
[0m[ INFO] [1498051617.512003937]: 0 faces detected.[0m
[0m[ INFO] [1498051617.646326857]: 0 faces detected.[0m
[0m[ INFO] [1498051617.778769745]: 0 faces detected.[0m
[0m[ INFO] [1498051617.911744174]: 0 faces detected.[0m
[0m[ INFO] [1498051618.048903115]: 0 faces detected.[0m
[0m[ INFO] [1498051618.202877114]: 0 faces detected.[0m
[0m[ INFO] [1498051618.341250549]: 0 faces detected.[0m
[0m[ INFO] [1498051618.470634617]: 0 faces detected.[0m
[0m[ INFO] [1498051618.598623313]: 0 faces detected.[0m
[0m[ INFO] [1498051618.724802154]: 0 faces detected.[0m
[0m[ INFO] [1498051618.856845238]: 0 faces detected.[0m
[0m[ INFO] [1498051618.992283000]: 0 faces detected.[0m
[0m[ INFO] [1498051619.135554180]: 0 faces detected.[0m
[0m[ INFO] [1498051619.270847142]: 0 faces detected.[0m
[0m[ INFO] [1498051619.407045751]: 0 faces detected.[0m
[0m[ INFO] [1498051619.538462953]: 0 faces detected.[0m
[0m[ INFO] [1498051619.669449047]: 0 faces detected.[0m
[0m[ INFO] [1498051619.804442961]: 0 faces detected.[0m
[0m[ INFO] [1498051619.938957031]: 0 faces detected.[0m
[0m[ INFO] [1498051620.077602916]: 0 faces detected.[0m
[0m[ INFO] [1498051620.258554333]: 0 faces detected.[0m
[0m[ INFO] [1498051620.444464218]: 0 faces detected.[0m
[0m[ INFO] [1498051620.616116146]: 0 faces detected.[0m
[0m[ INFO] [1498051620.744069151]: 0 faces detected.[0m
[0m[ INFO] [1498051620.896184459]: 0 faces detected.[0m
[0m[ INFO] [1498051621.052457179]: 0 faces detected.[0m
[0m[ INFO] [1498051621.217082359]: 0 faces detected.[0m
[0m[ INFO] [1498051621.370422675]: 0 faces detected.[0m
[0m[ INFO] [1498051621.499383881]: 0 faces detected.[0m
[0m[ INFO] [1498051621.639324344]: 0 faces detected.[0m
[0m[ INFO] [1498051621.774622943]: 0 faces detected.[0m
[0m[ INFO] [1498051621.915604979]: 0 faces detected.[0m
[0m[ INFO] [1498051622.067711376]: 0 faces detected.[0m
[0m[ INFO] [1498051622.227227320]: 0 faces detected.[0m
[0m[ INFO] [1498051622.414434963]: 0 faces detected.[0m
[0m[ INFO] [1498051622.564550183]: 0 faces detected.[0m
[0m[ INFO] [1498051622.695475763]: 0 faces detected.[0m
[0m[ INFO] [1498051622.826786439]: 0 faces detected.[0m
[0m[ INFO] [1498051622.982670358]: 0 faces detected.[0m
[0m[ INFO] [1498051623.126942659]: 0 faces detected.[0m
[0m[ INFO] [1498051623.291350754]: 0 faces detected.[0m
[0m[ INFO] [1498051623.427898367]: 0 faces detected.[0m
[0m[ INFO] [1498051623.594745757]: 0 faces detected.[0m
[0m[ INFO] [1498051623.728566357]: 0 faces detected.[0m
[0m[ INFO] [1498051623.879671779]: 0 faces detected.[0m
[0m[ INFO] [1498051624.040524080]: 0 faces detected.[0m
[0m[ INFO] [1498051624.184663981]: 0 faces detected.[0m
[0m[ INFO] [1498051624.324041592]: 0 faces detected.[0m
[0m[ INFO] [1498051624.467850964]: 0 faces detected.[0m
[0m[ INFO] [1498051624.597804132]: 0 faces detected.[0m
[0m[ INFO] [1498051624.728808650]: 0 faces detected.[0m
[0m[ INFO] [1498051624.858497016]: 0 faces detected.[0m
[0m[ INFO] [1498051625.015877465]: 0 faces detected.[0m
[0m[ INFO] [1498051625.178703938]: 0 faces detected.[0m
[0m[ INFO] [1498051625.338127879]: 0 faces detected.[0m
[0m[ INFO] [1498051625.471590498]: 0 faces detected.[0m
[0m[ INFO] [1498051625.602261702]: 0 faces detected.[0m
[0m[ INFO] [1498051625.730463818]: 0 faces detected.[0m
[0m[ INFO] [1498051625.860488894]: 0 faces detected.[0m
[0m[ INFO] [1498051626.011484018]: 0 faces detected.[0m
[0m[ INFO] [1498051626.174990135]: 0 faces detected.[0m
[0m[ INFO] [1498051626.311578091]: 0 faces detected.[0m
[0m[ INFO] [1498051626.441733467]: 0 faces detected.[0m
[0m[ INFO] [1498051626.570543974]: 0 faces detected.[0m
[0m[ INFO] [1498051626.701191542]: 0 faces detected.[0m
[0m[ INFO] [1498051626.833458192]: 0 faces detected.[0m
[0m[ INFO] [1498051626.990205632]: 0 faces detected.[0m
[0m[ INFO] [1498051627.145146468]: 0 faces detected.[0m
[0m[ INFO] [1498051627.289742600]: 0 faces detected.[0m
[0m[ INFO] [1498051627.475607612]: 0 faces detected.[0m
[0m[ INFO] [1498051627.618148878]: 0 faces detected.[0m
[0m[ INFO] [1498051627.745488998]: 0 faces detected.[0m
[0m[ INFO] [1498051627.876311238]: 0 faces detected.[0m
[0m[ INFO] [1498051628.044279620]: 0 faces detected.[0m
[0m[ INFO] [1498051628.191874667]: 0 faces detected.[0m
[0m[ INFO] [1498051628.352041461]: 0 faces detected.[0m
[0m[ INFO] [1498051628.482851387]: 0 faces detected.[0m
[0m[ INFO] [1498051628.636365515]: 0 faces detected.[0m
[0m[ INFO] [1498051628.796924210]: 0 faces detected.[0m
[0m[ INFO] [1498051628.976838524]: 0 faces detected.[0m
[0m[ INFO] [1498051629.111777915]: 0 faces detected.[0m
[0m[ INFO] [1498051629.260538376]: 0 faces detected.[0m
[0m[ INFO] [1498051629.446638893]: 0 faces detected.[0m
[0m[ INFO] [1498051629.581288835]: 0 faces detected.[0m
[0m[ INFO] [1498051629.708489162]: 0 faces detected.[0m
[0m[ INFO] [1498051629.844988037]: 0 faces detected.[0m
[0m[ INFO] [1498051629.984370308]: 0 faces detected.[0m
[0m[ INFO] [1498051630.113131325]: 0 faces detected.[0m
[0m[ INFO] [1498051630.253348139]: 0 faces detected.[0m
[0m[ INFO] [1498051630.397338530]: 0 faces detected.[0m
[0m[ INFO] [1498051630.557944404]: 0 faces detected.[0m
[0m[ INFO] [1498051630.723717436]: 0 faces detected.[0m
[0m[ INFO] [1498051630.893421524]: 0 faces detected.[0m
[0m[ INFO] [1498051631.059325141]: 0 faces detected.[0m
[0m[ INFO] [1498051631.243553478]: 0 faces detected.[0m
[0m[ INFO] [1498051631.383771045]: 0 faces detected.[0m
[0m[ INFO] [1498051631.518547729]: 0 faces detected.[0m
[0m[ INFO] [1498051631.658018823]: 0 faces detected.[0m
[0m[ INFO] [1498051631.786925453]: 0 faces detected.[0m
[0m[ INFO] [1498051631.938309349]: 0 faces detected.[0m
[0m[ INFO] [1498051632.112511942]: 0 faces detected.[0m
[0m[ INFO] [1498051632.284419301]: 0 faces detected.[0m
[0m[ INFO] [1498051632.423495029]: 0 faces detected.[0m
[0m[ INFO] [1498051632.575637997]: 0 faces detected.[0m
[0m[ INFO] [1498051632.737898052]: 0 faces detected.[0m
[0m[ INFO] [1498051632.905548437]: 0 faces detected.[0m
[0m[ INFO] [1498051633.087834569]: 0 faces detected.[0m
[0m[ INFO] [1498051633.273002410]: 0 faces detected.[0m
[0m[ INFO] [1498051633.437282242]: 0 faces detected.[0m
[0m[ INFO] [1498051633.591093189]: 0 faces detected.[0m
[0m[ INFO] [1498051633.727339387]: 0 faces detected.[0m
[0m[ INFO] [1498051633.853450999]: 0 faces detected.[0m
[0m[ INFO] [1498051633.994919316]: 0 faces detected.[0m
[0m[ INFO] [1498051634.130927874]: 0 faces detected.[0m
[0m[ INFO] [1498051634.266367211]: 0 faces detected.[0m
[0m[ INFO] [1498051634.439171637]: 0 faces detected.[0m
[0m[ INFO] [1498051634.591862614]: 0 faces detected.[0m
[0m[ INFO] [1498051634.735257501]: 0 faces detected.[0m
[0m[ INFO] [1498051634.869172582]: 0 faces detected.[0m
[0m[ INFO] [1498051634.996923080]: 0 faces detected.[0m
[0m[ INFO] [1498051635.130285933]: 0 faces detected.[0m
[0m[ INFO] [1498051635.271577778]: 0 faces detected.[0m
[0m[ INFO] [1498051635.408487145]: 0 faces detected.[0m
[0m[ INFO] [1498051635.540357821]: 0 faces detected.[0m
[0m[ INFO] [1498051635.672051772]: 0 faces detected.[0m
[0m[ INFO] [1498051635.800819744]: 0 faces detected.[0m
[0m[ INFO] [1498051635.962940034]: 0 faces detected.[0m
[0m[ INFO] [1498051636.108932508]: 0 faces detected.[0m
[0m[ INFO] [1498051636.269591406]: 0 faces detected.[0m
[0m[ INFO] [1498051636.408019953]: 0 faces detected.[0m
[0m[ INFO] [1498051636.557619931]: 0 faces detected.[0m
[0m[ INFO] [1498051636.692212922]: 0 faces detected.[0m
[0m[ INFO] [1498051636.825817445]: 0 faces detected.[0m
[0m[ INFO] [1498051636.976242192]: 0 faces detected.[0m
[0m[ INFO] [1498051637.155476943]: 0 faces detected.[0m
[0m[ INFO] [1498051637.312699481]: 0 faces detected.[0m
[0m[ INFO] [1498051637.464219246]: 0 faces detected.[0m
[0m[ INFO] [1498051637.591396568]: 0 faces detected.[0m
[0m[ INFO] [1498051637.729769660]: 0 faces detected.[0m
[0m[ INFO] [1498051637.859442440]: 0 faces detected.[0m
[0m[ INFO] [1498051637.995843755]: 0 faces detected.[0m
[0m[ INFO] [1498051638.130407732]: 0 faces detected.[0m
[0m[ INFO] [1498051638.286484320]: 0 faces detected.[0m
[0m[ INFO] [1498051638.467309233]: 0 faces detected.[0m
[0m[ INFO] [1498051638.623880735]: 0 faces detected.[0m
[0m[ INFO] [1498051638.754337621]: 0 faces detected.[0m
[0m[ INFO] [1498051638.885112500]: 0 faces detected.[0m
[0m[ INFO] [1498051639.015917007]: 0 faces detected.[0m
[0m[ INFO] [1498051639.176706512]: 0 faces detected.[0m
[0m[ INFO] [1498051639.325027750]: 0 faces detected.[0m
[0m[ INFO] [1498051639.480270362]: 0 faces detected.[0m
[0m[ INFO] [1498051639.622925141]: 0 faces detected.[0m
[0m[ INFO] [1498051639.756912256]: 0 faces detected.[0m
[0m[ INFO] [1498051639.890228549]: 0 faces detected.[0m
[0m[ INFO] [1498051640.033284920]: 0 faces detected.[0m
[0m[ INFO] [1498051640.168030454]: 0 faces detected.[0m
[0m[ INFO] [1498051640.308203654]: 0 faces detected.[0m
[0m[ INFO] [1498051640.466345453]: 0 faces detected.[0m
[0m[ INFO] [1498051640.648887527]: 0 faces detected.[0m
[0m[ INFO] [1498051640.784797462]: 0 faces detected.[0m
[0m[ INFO] [1498051640.950229078]: 0 faces detected.[0m
[0m[ INFO] [1498051641.129465181]: 0 faces detected.[0m
[0m[ INFO] [1498051641.311960074]: 0 faces detected.[0m
[0m[ INFO] [1498051641.484776584]: 0 faces detected.[0m
[0m[ INFO] [1498051641.610092017]: 0 faces detected.[0m
[0m[ INFO] [1498051641.733411698]: 0 faces detected.[0m
[0m[ INFO] [1498051641.863084373]: 0 faces detected.[0m
[0m[ INFO] [1498051641.995521789]: 0 faces detected.[0m
[0m[ INFO] [1498051642.137286119]: 0 faces detected.[0m
[0m[ INFO] [1498051642.291371057]: 0 faces detected.[0m
[0m[ INFO] [1498051642.428264953]: 0 faces detected.[0m
[0m[ INFO] [1498051642.559070854]: 0 faces detected.[0m
[0m[ INFO] [1498051642.691569681]: 0 faces detected.[0m
[0m[ INFO] [1498051642.821275235]: 0 faces detected.[0m
[0m[ INFO] [1498051642.972980016]: 0 faces detected.[0m
[0m[ INFO] [1498051643.116123489]: 0 faces detected.[0m
[0m[ INFO] [1498051643.272852578]: 0 faces detected.[0m
[0m[ INFO] [1498051643.422850147]: 0 faces detected.[0m
[0m[ INFO] [1498051643.570851307]: 0 faces detected.[0m
[0m[ INFO] [1498051643.708957145]: 0 faces detected.[0m
[0m[ INFO] [1498051643.849781568]: 0 faces detected.[0m
[0m[ INFO] [1498051643.990458659]: 0 faces detected.[0m
[0m[ INFO] [1498051644.151959717]: 0 faces detected.[0m
[0m[ INFO] [1498051644.290537248]: 0 faces detected.[0m
[0m[ INFO] [1498051644.460025183]: 0 faces detected.[0m
[0m[ INFO] [1498051644.586940004]: 0 faces detected.[0m
[0m[ INFO] [1498051644.719124428]: 0 faces detected.[0m
[0m[ INFO] [1498051644.880447898]: 0 faces detected.[0m
[0m[ INFO] [1498051645.033395373]: 0 faces detected.[0m
[0m[ INFO] [1498051645.226825323]: 0 faces detected.[0m
[0m[ INFO] [1498051645.398125755]: 0 faces detected.[0m
[0m[ INFO] [1498051645.557869942]: 0 faces detected.[0m
[0m[ INFO] [1498051645.737660804]: 0 faces detected.[0m
[0m[ INFO] [1498051645.884807117]: 0 faces detected.[0m
[0m[ INFO] [1498051646.044588234]: 0 faces detected.[0m
[0m[ INFO] [1498051646.173399090]: 0 faces detected.[0m
[0m[ INFO] [1498051646.346839097]: 0 faces detected.[0m
[0m[ INFO] [1498051646.479780096]: 0 faces detected.[0m
[0m[ INFO] [1498051646.610762437]: 0 faces detected.[0m
[0m[ INFO] [1498051646.747932697]: 0 faces detected.[0m
[0m[ INFO] [1498051646.875030016]: 0 faces detected.[0m
[0m[ INFO] [1498051647.010214339]: 0 faces detected.[0m
[0m[ INFO] [1498051647.147864027]: 0 faces detected.[0m
[0m[ INFO] [1498051647.325262408]: 0 faces detected.[0m
[0m[ INFO] [1498051647.462005280]: 0 faces detected.[0m
[0m[ INFO] [1498051647.593419026]: 0 faces detected.[0m
[0m[ INFO] [1498051647.724669249]: 0 faces detected.[0m
[0m[ INFO] [1498051647.878264326]: 0 faces detected.[0m
[0m[ INFO] [1498051648.022309593]: 0 faces detected.[0m
[0m[ INFO] [1498051648.163595316]: 0 faces detected.[0m
[0m[ INFO] [1498051648.311670375]: 0 faces detected.[0m
[0m[ INFO] [1498051648.465238250]: 0 faces detected.[0m
[0m[ INFO] [1498051648.594211078]: 0 faces detected.[0m
[0m[ INFO] [1498051648.726449280]: 0 faces detected.[0m
[0m[ INFO] [1498051648.857902198]: 0 faces detected.[0m
[0m[ INFO] [1498051649.010079874]: 0 faces detected.[0m
[0m[ INFO] [1498051649.161869831]: 0 faces detected.[0m
[0m[ INFO] [1498051649.320240572]: 0 faces detected.[0m
[0m[ INFO] [1498051649.448255743]: 0 faces detected.[0m
[0m[ INFO] [1498051649.580177321]: 0 faces detected.[0m
[0m[ INFO] [1498051649.717585744]: 0 faces detected.[0m
[0m[ INFO] [1498051649.855471542]: 0 faces detected.[0m
[0m[ INFO] [1498051649.988960644]: 0 faces detected.[0m
[0m[ INFO] [1498051650.166213150]: 0 faces detected.[0m
[0m[ INFO] [1498051650.330356661]: 0 faces detected.[0m
[0m[ INFO] [1498051650.466235976]: 0 faces detected.[0m
[0m[ INFO] [1498051650.597277463]: 0 faces detected.[0m
[0m[ INFO] [1498051650.727555742]: 0 faces detected.[0m
[0m[ INFO] [1498051650.903199435]: 0 faces detected.[0m
[0m[ INFO] [1498051651.038884787]: 0 faces detected.[0m
[0m[ INFO] [1498051651.200403435]: 0 faces detected.[0m
[0m[ INFO] [1498051651.367219390]: 0 faces detected.[0m
[0m[ INFO] [1498051651.499552556]: 0 faces detected.[0m
[0m[ INFO] [1498051651.627784258]: 0 faces detected.[0m
[0m[ INFO] [1498051651.760855179]: 0 faces detected.[0m
[0m[ INFO] [1498051651.889858023]: 0 faces detected.[0m
[0m[ INFO] [1498051652.030643391]: 0 faces detected.[0m
[0m[ INFO] [1498051652.197815261]: 0 faces detected.[0m
[0m[ INFO] [1498051652.337013855]: 0 faces detected.[0m
[0m[ INFO] [1498051652.479593667]: 0 faces detected.[0m
[0m[ INFO] [1498051652.610420323]: 0 faces detected.[0m
[0m[ INFO] [1498051652.745850820]: 0 faces detected.[0m
[0m[ INFO] [1498051652.875824027]: 0 faces detected.[0m
[0m[ INFO] [1498051653.008477218]: 0 faces detected.[0m
[0m[ INFO] [1498051653.160156073]: 0 faces detected.[0m
[0m[ INFO] [1498051653.309005533]: 0 faces detected.[0m
[0m[ INFO] [1498051653.449352159]: 0 faces detected.[0m
[0m[ INFO] [1498051653.583123867]: 0 faces detected.[0m
[0m[ INFO] [1498051653.719234588]: 0 faces detected.[0m
[0m[ INFO] [1498051653.855341790]: 0 faces detected.[0m
[0m[ INFO] [1498051654.018246212]: 0 faces detected.[0m
[0m[ INFO] [1498051654.154372378]: 0 faces detected.[0m
[0m[ INFO] [1498051654.320852997]: 0 faces detected.[0m
[0m[ INFO] [1498051654.463817302]: 0 faces detected.[0m
[0m[ INFO] [1498051654.606379269]: 0 faces detected.[0m
[0m[ INFO] [1498051654.739464852]: 0 faces detected.[0m
[0m[ INFO] [1498051654.875011211]: 0 faces detected.[0m
[0m[ INFO] [1498051655.004126057]: 0 faces detected.[0m
[0m[ INFO] [1498051655.146107168]: 0 faces detected.[0m
[0m[ INFO] [1498051655.287938146]: 0 faces detected.[0m
[0m[ INFO] [1498051655.418345015]: 0 faces detected.[0m
[0m[ INFO] [1498051655.547716446]: 0 faces detected.[0m
[0m[ INFO] [1498051655.680345873]: 0 faces detected.[0m
[0m[ INFO] [1498051655.816563460]: 0 faces detected.[0m
[0m[ INFO] [1498051655.957238094]: 0 faces detected.[0m
[0m[ INFO] [1498051656.108835913]: 0 faces detected.[0m
[0m[ INFO] [1498051656.245708671]: 0 faces detected.[0m
[0m[ INFO] [1498051656.420264572]: 0 faces detected.[0m
[0m[ INFO] [1498051656.546962725]: 0 faces detected.[0m
[0m[ INFO] [1498051656.683535283]: 0 faces detected.[0m
[0m[ INFO] [1498051656.817407653]: 0 faces detected.[0m
[0m[ INFO] [1498051656.996033509]: 0 faces detected.[0m
[0m[ INFO] [1498051657.149980278]: 0 faces detected.[0m
[0m[ INFO] [1498051657.306506163]: 0 faces detected.[0m
[0m[ INFO] [1498051657.442207142]: 0 faces detected.[0m
[0m[ INFO] [1498051657.571088028]: 0 faces detected.[0m
[0m[ INFO] [1498051657.704772921]: 0 faces detected.[0m
[0m[ INFO] [1498051657.833951602]: 0 faces detected.[0m
[0m[ INFO] [1498051657.969092356]: 0 faces detected.[0m
[0m[ INFO] [1498051658.136334588]: 0 faces detected.[0m
[0m[ INFO] [1498051658.286911320]: 0 faces detected.[0m
[0m[ INFO] [1498051658.419906808]: 0 faces detected.[0m
[0m[ INFO] [1498051658.552698760]: 0 faces detected.[0m
[0m[ INFO] [1498051658.681338916]: 0 faces detected.[0m
[0m[ INFO] [1498051658.811982447]: 0 faces detected.[0m
[0m[ INFO] [1498051658.941798744]: 0 faces detected.[0m
[0m[ INFO] [1498051659.077292544]: 0 faces detected.[0m
[0m[ INFO] [1498051659.225173132]: 0 faces detected.[0m
[0m[ INFO] [1498051659.378482282]: 0 faces detected.[0m
[0m[ INFO] [1498051659.519517749]: 0 faces detected.[0m
[0m[ INFO] [1498051659.663722475]: 0 faces detected.[0m
[0m[ INFO] [1498051659.803979201]: 0 faces detected.[0m
[0m[ INFO] [1498051659.951548645]: 0 faces detected.[0m
[0m[ INFO] [1498051660.084893354]: 0 faces detected.[0m
[0m[ INFO] [1498051660.221516399]: 0 faces detected.[0m
[0m[ INFO] [1498051660.355192832]: 0 faces detected.[0m
[0m[ INFO] [1498051660.496146690]: 0 faces detected.[0m
[0m[ INFO] [1498051660.632460859]: 0 faces detected.[0m
[0m[ INFO] [1498051660.785252821]: 0 faces detected.[0m
[0m[ INFO] [1498051660.922510459]: 0 faces detected.[0m
[0m[ INFO] [1498051661.056039655]: 0 faces detected.[0m
[0m[ INFO] [1498051661.193484722]: 0 faces detected.[0m
[0m[ INFO] [1498051661.328838685]: 0 faces detected.[0m
[0m[ INFO] [1498051661.476286982]: 0 faces detected.[0m
[0m[ INFO] [1498051661.646142789]: 0 faces detected.[0m
[0m[ INFO] [1498051661.780638865]: 0 faces detected.[0m
[0m[ INFO] [1498051661.952244546]: 0 faces detected.[0m
[0m[ INFO] [1498051662.094505314]: 0 faces detected.[0m
[0m[ INFO] [1498051662.238271788]: 0 faces detected.[0m
[0m[ INFO] [1498051662.374516553]: 0 faces detected.[0m
[0m[ INFO] [1498051662.504377056]: 0 faces detected.[0m
[0m[ INFO] [1498051662.647216702]: 0 faces detected.[0m
[0m[ INFO] [1498051662.800148839]: 0 faces detected.[0m
[0m[ INFO] [1498051662.959313717]: 0 faces detected.[0m
[0m[ INFO] [1498051663.097809556]: 0 faces detected.[0m
[0m[ INFO] [1498051663.248137900]: 0 faces detected.[0m
[0m[ INFO] [1498051663.402956675]: 0 faces detected.[0m
[0m[ INFO] [1498051663.533291165]: 0 faces detected.[0m
[0m[ INFO] [1498051663.676172420]: 0 faces detected.[0m
[0m[ INFO] [1498051663.811744151]: 0 faces detected.[0m
[0m[ INFO] [1498051663.946696581]: 0 faces detected.[0m
[0m[ INFO] [1498051664.081611414]: 0 faces detected.[0m
[0m[ INFO] [1498051664.211806220]: 0 faces detected.[0m
[0m[ INFO] [1498051664.345665364]: 0 faces detected.[0m
[0m[ INFO] [1498051664.476829658]: 0 faces detected.[0m
[0m[ INFO] [1498051664.604499462]: 0 faces detected.[0m
[0m[ INFO] [1498051664.733504851]: 0 faces detected.[0m
[0m[ INFO] [1498051664.873512039]: 0 faces detected.[0m
[0m[ INFO] [1498051665.003064511]: 0 faces detected.[0m
[0m[ INFO] [1498051665.165291085]: 0 faces detected.[0m
[0m[ INFO] [1498051665.343526986]: 0 faces detected.[0m
[0m[ INFO] [1498051665.518964764]: 0 faces detected.[0m
[0m[ INFO] [1498051665.654166257]: 0 faces detected.[0m
[0m[ INFO] [1498051665.788556275]: 0 faces detected.[0m
[0m[ INFO] [1498051665.919136617]: 0 faces detected.[0m
[0m[ INFO] [1498051666.113205521]: 0 faces detected.[0m
