[0m[ INFO] [1499694516.818675938]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499694518.015771190]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499694521.790482360]: First image received[0m
[0m[ INFO] [1499694572.049360204]: 0 faces detected.[0m
[0m[ INFO] [1499694572.164874431]: 0 faces detected.[0m
[0m[ INFO] [1499694572.280545548]: 0 faces detected.[0m
[0m[ INFO] [1499694572.397007448]: 0 faces detected.[0m
[0m[ INFO] [1499694572.514439542]: 0 faces detected.[0m
[0m[ INFO] [1499694572.629377407]: 0 faces detected.[0m
[0m[ INFO] [1499694572.743969140]: 0 faces detected.[0m
[0m[ INFO] [1499694572.859431474]: 0 faces detected.[0m
[0m[ INFO] [1499694572.973650000]: 0 faces detected.[0m
[0m[ INFO] [1499694573.087845102]: 0 faces detected.[0m
[0m[ INFO] [1499694573.207695724]: 0 faces detected.[0m
[0m[ INFO] [1499694573.331759671]: 0 faces detected.[0m
[0m[ INFO] [1499694573.448613744]: 0 faces detected.[0m
[0m[ INFO] [1499694573.569933754]: 1 faces detected.[0m
[0m[ INFO] [1499694573.685838572]: 0 faces detected.[0m
[0m[ INFO] [1499694573.804979389]: 1 faces detected.[0m
[0m[ INFO] [1499694573.923417946]: 1 faces detected.[0m
[0m[ INFO] [1499694574.051863701]: 1 faces detected.[0m
[0m[ INFO] [1499694574.170178635]: 0 faces detected.[0m
[0m[ INFO] [1499694574.288318589]: 0 faces detected.[0m
[0m[ INFO] [1499694574.410779171]: 1 faces detected.[0m
[0m[ INFO] [1499694574.529223677]: 1 faces detected.[0m
[0m[ INFO] [1499694574.646944999]: 1 faces detected.[0m
[0m[ INFO] [1499694574.764385631]: 1 faces detected.[0m
[0m[ INFO] [1499694574.880156712]: 1 faces detected.[0m
[0m[ INFO] [1499694574.997742981]: 1 faces detected.[0m
[0m[ INFO] [1499694575.113268240]: 0 faces detected.[0m
[0m[ INFO] [1499694575.276249892]: 1 faces detected.[0m
[0m[ INFO] [1499694575.407863384]: 1 faces detected.[0m
[0m[ INFO] [1499694575.529850526]: 1 faces detected.[0m
[0m[ INFO] [1499694575.647808537]: 1 faces detected.[0m
[0m[ INFO] [1499694575.768505252]: 1 faces detected.[0m
[0m[ INFO] [1499694575.889051052]: 1 faces detected.[0m
[0m[ INFO] [1499694576.010803633]: 1 faces detected.[0m
[0m[ INFO] [1499694576.134137117]: 1 faces detected.[0m
[0m[ INFO] [1499694576.259983839]: 1 faces detected.[0m
[0m[ INFO] [1499694576.384438382]: 1 faces detected.[0m
[0m[ INFO] [1499694576.506000588]: 1 faces detected.[0m
[0m[ INFO] [1499694576.625693584]: 1 faces detected.[0m
[0m[ INFO] [1499694576.743799652]: 1 faces detected.[0m
[0m[ INFO] [1499694576.863055600]: 1 faces detected.[0m
[0m[ INFO] [1499694576.982282188]: 1 faces detected.[0m
[0m[ INFO] [1499694577.104443846]: 1 faces detected.[0m
[0m[ INFO] [1499694577.226836517]: 1 faces detected.[0m
[0m[ INFO] [1499694577.343757419]: 0 faces detected.[0m
[0m[ INFO] [1499694577.466542119]: 1 faces detected.[0m
[0m[ INFO] [1499694577.589583749]: 1 faces detected.[0m
[0m[ INFO] [1499694577.709243841]: 1 faces detected.[0m
[0m[ INFO] [1499694577.829502871]: 1 faces detected.[0m
[0m[ INFO] [1499694577.948487681]: 1 faces detected.[0m
[0m[ INFO] [1499694578.066702950]: 1 faces detected.[0m
[0m[ INFO] [1499694578.187224199]: 1 faces detected.[0m
[0m[ INFO] [1499694578.306805555]: 1 faces detected.[0m
[0m[ INFO] [1499694578.427066989]: 1 faces detected.[0m
[0m[ INFO] [1499694578.548105177]: 1 faces detected.[0m
[0m[ INFO] [1499694578.667849396]: 1 faces detected.[0m
[0m[ INFO] [1499694578.789627224]: 1 faces detected.[0m
[0m[ INFO] [1499694578.909908587]: 1 faces detected.[0m
[0m[ INFO] [1499694579.029936484]: 1 faces detected.[0m
[0m[ INFO] [1499694579.150897689]: 1 faces detected.[0m
[0m[ INFO] [1499694579.271880030]: 1 faces detected.[0m
[0m[ INFO] [1499694579.396038114]: 1 faces detected.[0m
[0m[ INFO] [1499694579.517400297]: 1 faces detected.[0m
[0m[ INFO] [1499694579.638817210]: 1 faces detected.[0m
[0m[ INFO] [1499694579.758765216]: 1 faces detected.[0m
[0m[ INFO] [1499694579.880312062]: 1 faces detected.[0m
[0m[ INFO] [1499694580.001139445]: 1 faces detected.[0m
[0m[ INFO] [1499694580.122384517]: 1 faces detected.[0m
[0m[ INFO] [1499694580.246025935]: 1 faces detected.[0m
[0m[ INFO] [1499694580.368373754]: 1 faces detected.[0m
[0m[ INFO] [1499694580.492422754]: 1 faces detected.[0m
[0m[ INFO] [1499694580.615237885]: 1 faces detected.[0m
[0m[ INFO] [1499694580.737950898]: 1 faces detected.[0m
[0m[ INFO] [1499694580.857271036]: 1 faces detected.[0m
[0m[ INFO] [1499694580.976261073]: 1 faces detected.[0m
[0m[ INFO] [1499694581.097515189]: 1 faces detected.[0m
[0m[ INFO] [1499694581.219699773]: 1 faces detected.[0m
[0m[ INFO] [1499694581.338428178]: 0 faces detected.[0m
[0m[ INFO] [1499694581.456015145]: 0 faces detected.[0m
[0m[ INFO] [1499694581.573220282]: 0 faces detected.[0m
[0m[ INFO] [1499694581.694256703]: 1 faces detected.[0m
[0m[ INFO] [1499694581.811015203]: 0 faces detected.[0m
[0m[ INFO] [1499694581.927651577]: 0 faces detected.[0m
[0m[ INFO] [1499694582.043715681]: 0 faces detected.[0m
[0m[ INFO] [1499694582.167656960]: 1 faces detected.[0m
[0m[ INFO] [1499694582.286487239]: 0 faces detected.[0m
[0m[ INFO] [1499694582.409275583]: 1 faces detected.[0m
[0m[ INFO] [1499694582.528508449]: 0 faces detected.[0m
[0m[ INFO] [1499694582.649790089]: 1 faces detected.[0m
[0m[ INFO] [1499694582.769251265]: 1 faces detected.[0m
[0m[ INFO] [1499694582.885967556]: 1 faces detected.[0m
[0m[ INFO] [1499694583.007329100]: 1 faces detected.[0m
[0m[ INFO] [1499694583.129860861]: 1 faces detected.[0m
[0m[ INFO] [1499694583.250487209]: 1 faces detected.[0m
[0m[ INFO] [1499694583.372172068]: 1 faces detected.[0m
[0m[ INFO] [1499694583.495666652]: 1 faces detected.[0m
[0m[ INFO] [1499694583.616850323]: 1 faces detected.[0m
[0m[ INFO] [1499694583.735007724]: 1 faces detected.[0m
[0m[ INFO] [1499694583.849932395]: 0 faces detected.[0m
[0m[ INFO] [1499694583.965546796]: 0 faces detected.[0m
[0m[ INFO] [1499694584.083783423]: 0 faces detected.[0m
[0m[ INFO] [1499694584.204442913]: 1 faces detected.[0m
[0m[ INFO] [1499694584.327301240]: 1 faces detected.[0m
[0m[ INFO] [1499694584.447066383]: 0 faces detected.[0m
[0m[ INFO] [1499694584.567988091]: 1 faces detected.[0m
[0m[ INFO] [1499694584.683501058]: 0 faces detected.[0m
[0m[ INFO] [1499694584.804037575]: 1 faces detected.[0m
[0m[ INFO] [1499694584.918704225]: 1 faces detected.[0m
[0m[ INFO] [1499694585.037785012]: 1 faces detected.[0m
[0m[ INFO] [1499694585.159486993]: 1 faces detected.[0m
[0m[ INFO] [1499694585.281633168]: 1 faces detected.[0m
[0m[ INFO] [1499694585.400204860]: 0 faces detected.[0m
[0m[ INFO] [1499694585.516097731]: 0 faces detected.[0m
[0m[ INFO] [1499694585.644017603]: 0 faces detected.[0m
[0m[ INFO] [1499694585.789897460]: 0 faces detected.[0m
[0m[ INFO] [1499694585.903214029]: 0 faces detected.[0m
[0m[ INFO] [1499694586.016104996]: 0 faces detected.[0m
[0m[ INFO] [1499694586.135849702]: 1 faces detected.[0m
[0m[ INFO] [1499694586.254828455]: 0 faces detected.[0m
[0m[ INFO] [1499694586.373867405]: 0 faces detected.[0m
[0m[ INFO] [1499694586.492993863]: 1 faces detected.[0m
[0m[ INFO] [1499694586.609854198]: 0 faces detected.[0m
[0m[ INFO] [1499694586.724910493]: 0 faces detected.[0m
[0m[ INFO] [1499694586.840978574]: 0 faces detected.[0m
[0m[ INFO] [1499694586.956396337]: 0 faces detected.[0m
[0m[ INFO] [1499694587.108999268]: 0 faces detected.[0m
[0m[ INFO] [1499694587.255297195]: 0 faces detected.[0m
[0m[ INFO] [1499694587.399477641]: 1 faces detected.[0m
[0m[ INFO] [1499694587.519315785]: 1 faces detected.[0m
[0m[ INFO] [1499694587.633497992]: 0 faces detected.[0m
[0m[ INFO] [1499694587.749016601]: 0 faces detected.[0m
[0m[ INFO] [1499694587.865509351]: 0 faces detected.[0m
[0m[ INFO] [1499694587.985001252]: 1 faces detected.[0m
[0m[ INFO] [1499694588.107566058]: 1 faces detected.[0m
[0m[ INFO] [1499694588.231366590]: 1 faces detected.[0m
[0m[ INFO] [1499694588.355303416]: 1 faces detected.[0m
[0m[ INFO] [1499694588.476541233]: 1 faces detected.[0m
[0m[ INFO] [1499694588.592356993]: 0 faces detected.[0m
[0m[ INFO] [1499694588.712790625]: 1 faces detected.[0m
[0m[ INFO] [1499694588.831335059]: 1 faces detected.[0m
[0m[ INFO] [1499694588.951459696]: 1 faces detected.[0m
[0m[ INFO] [1499694589.073226013]: 1 faces detected.[0m
[0m[ INFO] [1499694589.195573289]: 1 faces detected.[0m
[0m[ INFO] [1499694589.314600560]: 0 faces detected.[0m
[0m[ INFO] [1499694589.434846378]: 1 faces detected.[0m
[0m[ INFO] [1499694589.553206101]: 1 faces detected.[0m
[0m[ INFO] [1499694589.669801319]: 1 faces detected.[0m
[0m[ INFO] [1499694589.783834780]: 0 faces detected.[0m
[0m[ INFO] [1499694589.900205170]: 0 faces detected.[0m
[0m[ INFO] [1499694590.015295561]: 0 faces detected.[0m
[0m[ INFO] [1499694590.133346499]: 0 faces detected.[0m
[0m[ INFO] [1499694590.257051200]: 1 faces detected.[0m
[0m[ INFO] [1499694590.382157642]: 1 faces detected.[0m
[0m[ INFO] [1499694590.502972718]: 0 faces detected.[0m
[0m[ INFO] [1499694590.621576309]: 0 faces detected.[0m
[0m[ INFO] [1499694590.736025870]: 0 faces detected.[0m
[0m[ INFO] [1499694590.851748136]: 0 faces detected.[0m
[0m[ INFO] [1499694590.967432366]: 0 faces detected.[0m
[0m[ INFO] [1499694591.085854060]: 0 faces detected.[0m
[0m[ INFO] [1499694591.202553728]: 0 faces detected.[0m
[0m[ INFO] [1499694591.320692374]: 0 faces detected.[0m
[0m[ INFO] [1499694591.437033738]: 0 faces detected.[0m
[0m[ INFO] [1499694591.555606510]: 0 faces detected.[0m
[0m[ INFO] [1499694591.677384319]: 1 faces detected.[0m
[0m[ INFO] [1499694591.794676268]: 0 faces detected.[0m
[0m[ INFO] [1499694591.913797334]: 1 faces detected.[0m
[0m[ INFO] [1499694592.035806447]: 1 faces detected.[0m
[0m[ INFO] [1499694592.164297030]: 1 faces detected.[0m
[0m[ INFO] [1499694592.286529684]: 1 faces detected.[0m
[0m[ INFO] [1499694592.412472325]: 1 faces detected.[0m
[0m[ INFO] [1499694592.534069070]: 1 faces detected.[0m
[0m[ INFO] [1499694592.655406034]: 1 faces detected.[0m
[0m[ INFO] [1499694592.777406286]: 1 faces detected.[0m
[0m[ INFO] [1499694592.897704054]: 1 faces detected.[0m
[0m[ INFO] [1499694593.019681572]: 1 faces detected.[0m
[0m[ INFO] [1499694593.174442826]: 1 faces detected.[0m
[0m[ INFO] [1499694593.292526588]: 0 faces detected.[0m
[0m[ INFO] [1499694593.414999125]: 0 faces detected.[0m
[0m[ INFO] [1499694593.536668614]: 1 faces detected.[0m
[0m[ INFO] [1499694593.655510846]: 1 faces detected.[0m
[0m[ INFO] [1499694593.775550226]: 1 faces detected.[0m
[0m[ INFO] [1499694593.893254272]: 1 faces detected.[0m
[0m[ INFO] [1499694594.012516357]: 1 faces detected.[0m
[0m[ INFO] [1499694594.129328848]: 0 faces detected.[0m
[0m[ INFO] [1499694594.243914324]: 0 faces detected.[0m
[0m[ INFO] [1499694594.362144713]: 0 faces detected.[0m
[0m[ INFO] [1499694594.484618478]: 0 faces detected.[0m
[0m[ INFO] [1499694594.597855691]: 0 faces detected.[0m
[0m[ INFO] [1499694594.713344461]: 0 faces detected.[0m
[0m[ INFO] [1499694594.826835629]: 0 faces detected.[0m
[0m[ INFO] [1499694594.942254448]: 0 faces detected.[0m
[0m[ INFO] [1499694595.059272116]: 0 faces detected.[0m
[0m[ INFO] [1499694595.178750982]: 1 faces detected.[0m
[0m[ INFO] [1499694595.301889418]: 1 faces detected.[0m
[0m[ INFO] [1499694595.421787894]: 1 faces detected.[0m
[0m[ INFO] [1499694595.539374424]: 0 faces detected.[0m
[0m[ INFO] [1499694595.660096004]: 1 faces detected.[0m
[0m[ INFO] [1499694595.781429168]: 1 faces detected.[0m
[0m[ INFO] [1499694595.898533694]: 1 faces detected.[0m
[0m[ INFO] [1499694596.017898900]: 1 faces detected.[0m
[0m[ INFO] [1499694596.136575314]: 1 faces detected.[0m
[0m[ INFO] [1499694596.259277101]: 1 faces detected.[0m
[0m[ INFO] [1499694596.381042341]: 1 faces detected.[0m
[0m[ INFO] [1499694596.506178382]: 1 faces detected.[0m
[0m[ INFO] [1499694596.626539305]: 1 faces detected.[0m
[0m[ INFO] [1499694596.746501212]: 1 faces detected.[0m
[0m[ INFO] [1499694596.867087003]: 1 faces detected.[0m
[0m[ INFO] [1499694596.986252936]: 1 faces detected.[0m
[0m[ INFO] [1499694597.106624813]: 1 faces detected.[0m
[0m[ INFO] [1499694597.225850944]: 1 faces detected.[0m
[0m[ INFO] [1499694597.398841643]: 0 faces detected.[0m
[0m[ INFO] [1499694597.522254030]: 1 faces detected.[0m
[0m[ INFO] [1499694597.642349534]: 1 faces detected.[0m
[0m[ INFO] [1499694597.762314860]: 1 faces detected.[0m
[0m[ INFO] [1499694597.879170671]: 0 faces detected.[0m
[0m[ INFO] [1499694597.995986902]: 0 faces detected.[0m
[0m[ INFO] [1499694598.112317187]: 0 faces detected.[0m
[0m[ INFO] [1499694598.230864663]: 0 faces detected.[0m
[0m[ INFO] [1499694598.346875961]: 0 faces detected.[0m
[0m[ INFO] [1499694598.495922528]: 0 faces detected.[0m
[0m[ INFO] [1499694598.668960415]: 0 faces detected.[0m
[0m[ INFO] [1499694598.795393282]: 0 faces detected.[0m
[0m[ INFO] [1499694598.908630667]: 0 faces detected.[0m
[0m[ INFO] [1499694599.020691945]: 0 faces detected.[0m
[0m[ INFO] [1499694599.138603925]: 0 faces detected.[0m
[0m[ INFO] [1499694599.261113019]: 1 faces detected.[0m
[0m[ INFO] [1499694599.382353161]: 1 faces detected.[0m
[0m[ INFO] [1499694599.500382897]: 1 faces detected.[0m
[0m[ INFO] [1499694599.618923339]: 1 faces detected.[0m
[0m[ INFO] [1499694599.734899206]: 1 faces detected.[0m
[0m[ INFO] [1499694599.851590869]: 1 faces detected.[0m
[0m[ INFO] [1499694599.970936370]: 1 faces detected.[0m
[0m[ INFO] [1499694600.088677612]: 1 faces detected.[0m
[0m[ INFO] [1499694600.209258313]: 1 faces detected.[0m
[0m[ INFO] [1499694600.329972947]: 1 faces detected.[0m
[0m[ INFO] [1499694600.449492433]: 1 faces detected.[0m
[0m[ INFO] [1499694600.565819756]: 1 faces detected.[0m
[0m[ INFO] [1499694600.682842546]: 1 faces detected.[0m
[0m[ INFO] [1499694600.798860105]: 1 faces detected.[0m
[0m[ INFO] [1499694600.915715906]: 1 faces detected.[0m
[0m[ INFO] [1499694601.029157689]: 0 faces detected.[0m
[0m[ INFO] [1499694601.146684214]: 0 faces detected.[0m
[0m[ INFO] [1499694601.264091087]: 0 faces detected.[0m
[0m[ INFO] [1499694601.380683163]: 0 faces detected.[0m
[0m[ INFO] [1499694601.496717016]: 0 faces detected.[0m
[0m[ INFO] [1499694601.610808730]: 0 faces detected.[0m
[0m[ INFO] [1499694601.724391923]: 0 faces detected.[0m
[0m[ INFO] [1499694601.836693173]: 0 faces detected.[0m
[0m[ INFO] [1499694601.952451632]: 0 faces detected.[0m
[0m[ INFO] [1499694602.068032789]: 0 faces detected.[0m
[0m[ INFO] [1499694602.179324650]: 0 faces detected.[0m
[0m[ INFO] [1499694602.289830871]: 0 faces detected.[0m
[0m[ INFO] [1499694602.402813764]: 0 faces detected.[0m
[0m[ INFO] [1499694602.514815985]: 0 faces detected.[0m
[0m[ INFO] [1499694602.627420780]: 0 faces detected.[0m
[0m[ INFO] [1499694602.740739983]: 0 faces detected.[0m
[0m[ INFO] [1499694602.853290082]: 0 faces detected.[0m
[0m[ INFO] [1499694602.965582742]: 0 faces detected.[0m
[0m[ INFO] [1499694603.115249316]: 0 faces detected.[0m
[0m[ INFO] [1499694603.227197683]: 0 faces detected.[0m
[0m[ INFO] [1499694603.341457945]: 0 faces detected.[0m
[0m[ INFO] [1499694603.457574715]: 0 faces detected.[0m
[0m[ INFO] [1499694603.570170613]: 0 faces detected.[0m
[0m[ INFO] [1499694603.683638563]: 0 faces detected.[0m
[0m[ INFO] [1499694603.796781104]: 0 faces detected.[0m
[0m[ INFO] [1499694603.911088866]: 0 faces detected.[0m
[0m[ INFO] [1499694604.024292325]: 0 faces detected.[0m
[0m[ INFO] [1499694604.134949631]: 0 faces detected.[0m
[0m[ INFO] [1499694604.246329781]: 0 faces detected.[0m
[0m[ INFO] [1499694604.363089534]: 1 faces detected.[0m
[0m[ INFO] [1499694604.483200092]: 1 faces detected.[0m
[0m[ INFO] [1499694604.600128898]: 1 faces detected.[0m
[0m[ INFO] [1499694604.717614097]: 1 faces detected.[0m
[0m[ INFO] [1499694604.829808780]: 0 faces detected.[0m
[0m[ INFO] [1499694604.952326358]: 1 faces detected.[0m
[0m[ INFO] [1499694605.069443878]: 1 faces detected.[0m
[0m[ INFO] [1499694672.748399357]: 0 faces detected.[0m
[0m[ INFO] [1499694672.913925350]: 0 faces detected.[0m
[0m[ INFO] [1499694673.081371574]: 0 faces detected.[0m
[0m[ INFO] [1499694673.253767863]: 0 faces detected.[0m
[0m[ INFO] [1499694673.394671029]: 0 faces detected.[0m
[0m[ INFO] [1499694673.510043663]: 0 faces detected.[0m
[0m[ INFO] [1499694673.630325361]: 1 faces detected.[0m
[0m[ INFO] [1499694673.746449079]: 0 faces detected.[0m
[0m[ INFO] [1499694673.862176150]: 0 faces detected.[0m
[0m[ INFO] [1499694673.976632341]: 0 faces detected.[0m
[0m[ INFO] [1499694674.099194635]: 0 faces detected.[0m
[0m[ INFO] [1499694674.218095822]: 0 faces detected.[0m
[0m[ INFO] [1499694674.338868376]: 0 faces detected.[0m
[0m[ INFO] [1499694674.461049071]: 0 faces detected.[0m
[0m[ INFO] [1499694674.578717373]: 0 faces detected.[0m
[0m[ INFO] [1499694674.699690663]: 0 faces detected.[0m
[0m[ INFO] [1499694674.813498111]: 0 faces detected.[0m
[0m[ INFO] [1499694674.929256226]: 0 faces detected.[0m
[0m[ INFO] [1499694675.043807735]: 0 faces detected.[0m
[0m[ INFO] [1499694675.162782366]: 0 faces detected.[0m
[0m[ INFO] [1499694675.282522479]: 0 faces detected.[0m
[0m[ INFO] [1499694675.400504015]: 0 faces detected.[0m
[0m[ INFO] [1499694675.518848562]: 0 faces detected.[0m
[0m[ INFO] [1499694675.637061746]: 0 faces detected.[0m
[0m[ INFO] [1499694675.759522840]: 0 faces detected.[0m
[0m[ INFO] [1499694675.877085428]: 0 faces detected.[0m
[0m[ INFO] [1499694676.000568508]: 1 faces detected.[0m
[0m[ INFO] [1499694676.123468576]: 0 faces detected.[0m
[0m[ INFO] [1499694676.250254339]: 1 faces detected.[0m
[0m[ INFO] [1499694676.373931898]: 0 faces detected.[0m
[0m[ INFO] [1499694676.500707457]: 1 faces detected.[0m
[0m[ INFO] [1499694676.624915934]: 1 faces detected.[0m
[0m[ INFO] [1499694676.747391476]: 0 faces detected.[0m
[0m[ INFO] [1499694676.867415002]: 0 faces detected.[0m
[0m[ INFO] [1499694676.987123804]: 0 faces detected.[0m
[0m[ INFO] [1499694677.108980177]: 0 faces detected.[0m
[0m[ INFO] [1499694677.230160545]: 0 faces detected.[0m
[0m[ INFO] [1499694677.376485537]: 0 faces detected.[0m
[0m[ INFO] [1499694677.540146427]: 0 faces detected.[0m
[0m[ INFO] [1499694677.661527345]: 0 faces detected.[0m
[0m[ INFO] [1499694677.783811192]: 0 faces detected.[0m
[0m[ INFO] [1499694677.905736633]: 0 faces detected.[0m
[0m[ INFO] [1499694678.025727285]: 0 faces detected.[0m
[0m[ INFO] [1499694678.149023065]: 1 faces detected.[0m
[0m[ INFO] [1499694678.268756517]: 0 faces detected.[0m
[0m[ INFO] [1499694678.403512138]: 0 faces detected.[0m
[0m[ INFO] [1499694678.523609481]: 0 faces detected.[0m
[0m[ INFO] [1499694678.645486475]: 0 faces detected.[0m
[0m[ INFO] [1499694678.766389125]: 0 faces detected.[0m
[0m[ INFO] [1499694678.887137751]: 0 faces detected.[0m
[0m[ INFO] [1499694679.007631107]: 0 faces detected.[0m
[0m[ INFO] [1499694679.127950732]: 0 faces detected.[0m
[0m[ INFO] [1499694679.247743829]: 0 faces detected.[0m
[0m[ INFO] [1499694679.372476684]: 0 faces detected.[0m
[0m[ INFO] [1499694679.495785353]: 0 faces detected.[0m
[0m[ INFO] [1499694679.619866639]: 0 faces detected.[0m
[0m[ INFO] [1499694679.738829303]: 0 faces detected.[0m
[0m[ INFO] [1499694679.859392389]: 0 faces detected.[0m
[0m[ INFO] [1499694679.979153126]: 0 faces detected.[0m
[0m[ INFO] [1499694680.104036581]: 0 faces detected.[0m
[0m[ INFO] [1499694680.231184772]: 0 faces detected.[0m
[0m[ INFO] [1499694680.356892626]: 0 faces detected.[0m
[0m[ INFO] [1499694680.479257302]: 0 faces detected.[0m
[0m[ INFO] [1499694680.601418609]: 0 faces detected.[0m
[0m[ INFO] [1499694680.725682868]: 0 faces detected.[0m
[0m[ INFO] [1499694680.845261565]: 0 faces detected.[0m
[0m[ INFO] [1499694680.967056131]: 0 faces detected.[0m
[0m[ INFO] [1499694681.086557710]: 0 faces detected.[0m
[0m[ INFO] [1499694681.205748122]: 0 faces detected.[0m
[0m[ INFO] [1499694681.326086432]: 0 faces detected.[0m
[0m[ INFO] [1499694681.446380897]: 0 faces detected.[0m
