[0m[ INFO] [1499694516.618139355]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499694522.618644191]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694522.618681261]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694522.818316890]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694522.818378417]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694522.818422146]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694522.818499591]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694522.818544771]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694522.818596159]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694522.818646979]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694522.818691932]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694522.818734776]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694522.818805999]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.018321212]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.018388453]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.018431193]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.018468942]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.018534998]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.018572869]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.018609434]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.018645836]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.018681611]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.018717363]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.218326263]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.218389002]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.218445315]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.218503979]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.218557758]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.218612678]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.218665762]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.218718832]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.218770845]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.218823112]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.418338972]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.418406550]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.418449633]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.418500867]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.418551261]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.418601275]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.418654302]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.418705181]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.418757096]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.418801184]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.618317197]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.618383090]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.618423366]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.618461445]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.618499550]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.618536862]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.618573881]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.618621201]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.618684382]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.618736236]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.818343901]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.818445280]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.818485847]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.818525630]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.818574798]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.818650382]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.818690541]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.818727872]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.818765290]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694523.818801637]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.018335233]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.018396675]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.018469203]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.018537579]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.018611504]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.018684163]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.018756082]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.018828855]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.018901433]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.018975460]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.218336162]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.218398538]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.218471674]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.218540234]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.218582456]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.218619747]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.218655482]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.218690787]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.218725254]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.218759687]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.418321494]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.418412286]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.418466748]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.418524820]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.418578468]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.418631471]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.418685655]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.418736835]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.418796837]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.418835059]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.618374163]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.618423157]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.618452622]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.618495803]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.618550546]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.618599657]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.618652647]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.618699312]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.618744126]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.618787573]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.818338723]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.818394599]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.818424583]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694524.818453875]: Got bounding box for /crocodile but corresponding frame not yet published[0m
