[0m[ INFO] [1499694516.820380116]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499694518.045678220]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499694518.877117769]: First image received[0m
[0m[ INFO] [1499694568.023631472]: 0 faces detected.[0m
[0m[ INFO] [1499694568.137145212]: 0 faces detected.[0m
[0m[ INFO] [1499694568.255039056]: 0 faces detected.[0m
[0m[ INFO] [1499694568.371590644]: 0 faces detected.[0m
[0m[ INFO] [1499694568.487439263]: 0 faces detected.[0m
[0m[ INFO] [1499694568.600770433]: 0 faces detected.[0m
[0m[ INFO] [1499694568.711749005]: 0 faces detected.[0m
[0m[ INFO] [1499694568.825167344]: 0 faces detected.[0m
[0m[ INFO] [1499694568.940322149]: 0 faces detected.[0m
[0m[ INFO] [1499694569.055731040]: 0 faces detected.[0m
[0m[ INFO] [1499694569.172373811]: 0 faces detected.[0m
[0m[ INFO] [1499694569.288176410]: 0 faces detected.[0m
[0m[ INFO] [1499694569.405023268]: 0 faces detected.[0m
[0m[ INFO] [1499694569.518574482]: 0 faces detected.[0m
[0m[ INFO] [1499694569.637553234]: 1 faces detected.[0m
[0m[ INFO] [1499694569.758079795]: 0 faces detected.[0m
[0m[ INFO] [1499694569.878842362]: 1 faces detected.[0m
[0m[ INFO] [1499694569.993923712]: 0 faces detected.[0m
[0m[ INFO] [1499694570.114807235]: 1 faces detected.[0m
[0m[ INFO] [1499694570.234850338]: 1 faces detected.[0m
[0m[ INFO] [1499694570.355915775]: 1 faces detected.[0m
[0m[ INFO] [1499694570.479072441]: 1 faces detected.[0m
[0m[ INFO] [1499694570.595813387]: 1 faces detected.[0m
[0m[ INFO] [1499694570.711617159]: 1 faces detected.[0m
[0m[ INFO] [1499694570.834614696]: 1 faces detected.[0m
[0m[ INFO] [1499694570.952209436]: 1 faces detected.[0m
[0m[ INFO] [1499694571.085849689]: 1 faces detected.[0m
[0m[ INFO] [1499694571.238921731]: 1 faces detected.[0m
[0m[ INFO] [1499694571.357660995]: 1 faces detected.[0m
[0m[ INFO] [1499694571.486493095]: 1 faces detected.[0m
[0m[ INFO] [1499694571.604781704]: 1 faces detected.[0m
[0m[ INFO] [1499694571.725209079]: 1 faces detected.[0m
[0m[ INFO] [1499694571.846653015]: 1 faces detected.[0m
[0m[ INFO] [1499694571.965615359]: 1 faces detected.[0m
[0m[ INFO] [1499694572.083316099]: 1 faces detected.[0m
[0m[ INFO] [1499694572.203112052]: 1 faces detected.[0m
[0m[ INFO] [1499694572.323178465]: 1 faces detected.[0m
[0m[ INFO] [1499694572.445740820]: 1 faces detected.[0m
[0m[ INFO] [1499694572.564276280]: 1 faces detected.[0m
[0m[ INFO] [1499694572.681646165]: 1 faces detected.[0m
[0m[ INFO] [1499694572.799204429]: 1 faces detected.[0m
[0m[ INFO] [1499694572.916998562]: 1 faces detected.[0m
[0m[ INFO] [1499694573.032139953]: 1 faces detected.[0m
[0m[ INFO] [1499694573.151267978]: 1 faces detected.[0m
[0m[ INFO] [1499694573.272571951]: 1 faces detected.[0m
[0m[ INFO] [1499694573.396463449]: 1 faces detected.[0m
[0m[ INFO] [1499694573.517237614]: 1 faces detected.[0m
[0m[ INFO] [1499694573.637148331]: 1 faces detected.[0m
[0m[ INFO] [1499694573.756609643]: 1 faces detected.[0m
[0m[ INFO] [1499694573.875713298]: 1 faces detected.[0m
[0m[ INFO] [1499694573.995365928]: 1 faces detected.[0m
[0m[ INFO] [1499694574.116524279]: 1 faces detected.[0m
[0m[ INFO] [1499694574.240671653]: 1 faces detected.[0m
[0m[ INFO] [1499694574.364397169]: 1 faces detected.[0m
[0m[ INFO] [1499694574.484676843]: 1 faces detected.[0m
[0m[ INFO] [1499694574.601707364]: 1 faces detected.[0m
[0m[ INFO] [1499694574.718326072]: 1 faces detected.[0m
[0m[ INFO] [1499694574.833992464]: 1 faces detected.[0m
[0m[ INFO] [1499694574.950313237]: 1 faces detected.[0m
[0m[ INFO] [1499694575.069227790]: 1 faces detected.[0m
[0m[ INFO] [1499694575.192211704]: 1 faces detected.[0m
[0m[ INFO] [1499694575.314052370]: 1 faces detected.[0m
[0m[ INFO] [1499694575.435028937]: 1 faces detected.[0m
[0m[ INFO] [1499694575.555605173]: 1 faces detected.[0m
[0m[ INFO] [1499694575.674620016]: 1 faces detected.[0m
[0m[ INFO] [1499694575.794646021]: 1 faces detected.[0m
[0m[ INFO] [1499694575.913951185]: 1 faces detected.[0m
[0m[ INFO] [1499694576.038485944]: 1 faces detected.[0m
[0m[ INFO] [1499694576.161179668]: 1 faces detected.[0m
[0m[ INFO] [1499694576.284199127]: 1 faces detected.[0m
[0m[ INFO] [1499694576.405802193]: 1 faces detected.[0m
[0m[ INFO] [1499694576.527118140]: 1 faces detected.[0m
[0m[ INFO] [1499694576.647321101]: 1 faces detected.[0m
[0m[ INFO] [1499694576.764750293]: 1 faces detected.[0m
[0m[ INFO] [1499694576.882730224]: 1 faces detected.[0m
[0m[ INFO] [1499694576.999620864]: 1 faces detected.[0m
[0m[ INFO] [1499694577.121819292]: 1 faces detected.[0m
[0m[ INFO] [1499694577.243790715]: 1 faces detected.[0m
[0m[ INFO] [1499694577.365747685]: 1 faces detected.[0m
[0m[ INFO] [1499694577.489401838]: 1 faces detected.[0m
[0m[ INFO] [1499694577.610777171]: 1 faces detected.[0m
[0m[ INFO] [1499694577.731031401]: 1 faces detected.[0m
[0m[ INFO] [1499694577.849021401]: 1 faces detected.[0m
[0m[ INFO] [1499694577.967685696]: 1 faces detected.[0m
[0m[ INFO] [1499694578.084358286]: 1 faces detected.[0m
[0m[ INFO] [1499694578.204326139]: 1 faces detected.[0m
[0m[ INFO] [1499694578.323213437]: 1 faces detected.[0m
[0m[ INFO] [1499694578.442687389]: 1 faces detected.[0m
[0m[ INFO] [1499694578.565084314]: 1 faces detected.[0m
[0m[ INFO] [1499694578.686000016]: 1 faces detected.[0m
[0m[ INFO] [1499694578.807426822]: 1 faces detected.[0m
[0m[ INFO] [1499694578.929756078]: 1 faces detected.[0m
[0m[ INFO] [1499694579.051298446]: 1 faces detected.[0m
[0m[ INFO] [1499694579.174498589]: 1 faces detected.[0m
[0m[ INFO] [1499694579.298424851]: 1 faces detected.[0m
[0m[ INFO] [1499694579.420811986]: 1 faces detected.[0m
[0m[ INFO] [1499694579.543014187]: 1 faces detected.[0m
[0m[ INFO] [1499694579.664207865]: 1 faces detected.[0m
[0m[ INFO] [1499694579.784119920]: 1 faces detected.[0m
[0m[ INFO] [1499694579.904053880]: 1 faces detected.[0m
[0m[ INFO] [1499694580.023980013]: 1 faces detected.[0m
[0m[ INFO] [1499694580.146266540]: 1 faces detected.[0m
[0m[ INFO] [1499694580.294436649]: 1 faces detected.[0m
[0m[ INFO] [1499694580.416799113]: 1 faces detected.[0m
[0m[ INFO] [1499694580.536500552]: 1 faces detected.[0m
[0m[ INFO] [1499694580.656798464]: 1 faces detected.[0m
[0m[ INFO] [1499694580.774766972]: 1 faces detected.[0m
[0m[ INFO] [1499694580.893177212]: 1 faces detected.[0m
[0m[ INFO] [1499694581.010226338]: 1 faces detected.[0m
[0m[ INFO] [1499694581.131119560]: 1 faces detected.[0m
[0m[ INFO] [1499694581.255156859]: 1 faces detected.[0m
[0m[ INFO] [1499694581.376591524]: 1 faces detected.[0m
[0m[ INFO] [1499694581.498441818]: 1 faces detected.[0m
[0m[ INFO] [1499694581.617150403]: 1 faces detected.[0m
[0m[ INFO] [1499694581.737921566]: 1 faces detected.[0m
[0m[ INFO] [1499694581.857259490]: 1 faces detected.[0m
[0m[ INFO] [1499694581.971652087]: 0 faces detected.[0m
[0m[ INFO] [1499694582.087423893]: 0 faces detected.[0m
[0m[ INFO] [1499694582.203502677]: 0 faces detected.[0m
[0m[ INFO] [1499694582.319808653]: 0 faces detected.[0m
[0m[ INFO] [1499694582.436309595]: 0 faces detected.[0m
[0m[ INFO] [1499694582.552829278]: 0 faces detected.[0m
[0m[ INFO] [1499694582.666645634]: 0 faces detected.[0m
[0m[ INFO] [1499694582.780203326]: 0 faces detected.[0m
[0m[ INFO] [1499694582.892558264]: 0 faces detected.[0m
[0m[ INFO] [1499694583.008412183]: 0 faces detected.[0m
[0m[ INFO] [1499694583.125036086]: 0 faces detected.[0m
[0m[ INFO] [1499694583.242672758]: 0 faces detected.[0m
[0m[ INFO] [1499694583.359606900]: 0 faces detected.[0m
[0m[ INFO] [1499694583.476608056]: 0 faces detected.[0m
[0m[ INFO] [1499694583.591903626]: 0 faces detected.[0m
[0m[ INFO] [1499694583.704960407]: 0 faces detected.[0m
[0m[ INFO] [1499694583.818738358]: 0 faces detected.[0m
[0m[ INFO] [1499694583.933992918]: 0 faces detected.[0m
[0m[ INFO] [1499694584.051849503]: 0 faces detected.[0m
[0m[ INFO] [1499694584.173825694]: 0 faces detected.[0m
[0m[ INFO] [1499694584.291092133]: 0 faces detected.[0m
[0m[ INFO] [1499694584.415845255]: 0 faces detected.[0m
[0m[ INFO] [1499694584.531051005]: 0 faces detected.[0m
[0m[ INFO] [1499694584.650083734]: 1 faces detected.[0m
[0m[ INFO] [1499694584.767956827]: 1 faces detected.[0m
[0m[ INFO] [1499694584.884488190]: 1 faces detected.[0m
[0m[ INFO] [1499694585.002549489]: 1 faces detected.[0m
[0m[ INFO] [1499694585.123528544]: 1 faces detected.[0m
[0m[ INFO] [1499694585.255383014]: 1 faces detected.[0m
[0m[ INFO] [1499694585.381748431]: 1 faces detected.[0m
[0m[ INFO] [1499694585.501013134]: 1 faces detected.[0m
[0m[ INFO] [1499694585.617772368]: 1 faces detected.[0m
[0m[ INFO] [1499694585.734929800]: 1 faces detected.[0m
[0m[ INFO] [1499694585.853400314]: 1 faces detected.[0m
[0m[ INFO] [1499694585.968488656]: 1 faces detected.[0m
[0m[ INFO] [1499694586.087244080]: 1 faces detected.[0m
[0m[ INFO] [1499694586.207599949]: 1 faces detected.[0m
[0m[ INFO] [1499694586.329102913]: 1 faces detected.[0m
[0m[ INFO] [1499694586.449892516]: 1 faces detected.[0m
[0m[ INFO] [1499694586.569874868]: 1 faces detected.[0m
[0m[ INFO] [1499694586.689076602]: 1 faces detected.[0m
[0m[ INFO] [1499694586.808494755]: 1 faces detected.[0m
[0m[ INFO] [1499694586.928831271]: 1 faces detected.[0m
[0m[ INFO] [1499694587.049303854]: 1 faces detected.[0m
[0m[ INFO] [1499694587.171218131]: 1 faces detected.[0m
[0m[ INFO] [1499694587.292331341]: 1 faces detected.[0m
[0m[ INFO] [1499694587.412565482]: 1 faces detected.[0m
[0m[ INFO] [1499694587.534687854]: 1 faces detected.[0m
[0m[ INFO] [1499694587.652410095]: 1 faces detected.[0m
[0m[ INFO] [1499694587.775582769]: 2 faces detected.[0m
[0m[ INFO] [1499694587.895352784]: 1 faces detected.[0m
[0m[ INFO] [1499694588.013738590]: 1 faces detected.[0m
[0m[ INFO] [1499694588.134090244]: 1 faces detected.[0m
[0m[ INFO] [1499694588.255785352]: 1 faces detected.[0m
[0m[ INFO] [1499694588.377600464]: 1 faces detected.[0m
[0m[ INFO] [1499694588.497646391]: 1 faces detected.[0m
[0m[ INFO] [1499694588.615135853]: 1 faces detected.[0m
[0m[ INFO] [1499694588.733654382]: 1 faces detected.[0m
[0m[ INFO] [1499694588.851531025]: 1 faces detected.[0m
[0m[ INFO] [1499694588.969954517]: 1 faces detected.[0m
[0m[ INFO] [1499694589.090406574]: 1 faces detected.[0m
[0m[ INFO] [1499694589.211413252]: 1 faces detected.[0m
[0m[ INFO] [1499694589.332708974]: 1 faces detected.[0m
[0m[ INFO] [1499694589.453959670]: 1 faces detected.[0m
[0m[ INFO] [1499694589.572419171]: 1 faces detected.[0m
[0m[ INFO] [1499694589.689083237]: 1 faces detected.[0m
[0m[ INFO] [1499694589.805118615]: 1 faces detected.[0m
[0m[ INFO] [1499694589.923524267]: 1 faces detected.[0m
[0m[ INFO] [1499694590.042878762]: 1 faces detected.[0m
[0m[ INFO] [1499694590.163591879]: 1 faces detected.[0m
[0m[ INFO] [1499694590.284637193]: 1 faces detected.[0m
[0m[ INFO] [1499694590.403751895]: 0 faces detected.[0m
[0m[ INFO] [1499694590.520000418]: 0 faces detected.[0m
[0m[ INFO] [1499694590.636283855]: 0 faces detected.[0m
[0m[ INFO] [1499694590.750336418]: 0 faces detected.[0m
[0m[ INFO] [1499694590.864396637]: 0 faces detected.[0m
[0m[ INFO] [1499694590.979829442]: 0 faces detected.[0m
[0m[ INFO] [1499694591.096171481]: 0 faces detected.[0m
[0m[ INFO] [1499694591.211582914]: 0 faces detected.[0m
[0m[ INFO] [1499694591.328391426]: 0 faces detected.[0m
[0m[ INFO] [1499694591.445983697]: 0 faces detected.[0m
[0m[ INFO] [1499694591.564582688]: 0 faces detected.[0m
[0m[ INFO] [1499694591.682639639]: 0 faces detected.[0m
[0m[ INFO] [1499694591.797660563]: 0 faces detected.[0m
[0m[ INFO] [1499694591.912042997]: 0 faces detected.[0m
[0m[ INFO] [1499694592.028007267]: 0 faces detected.[0m
[0m[ INFO] [1499694592.149968707]: 0 faces detected.[0m
[0m[ INFO] [1499694592.267046158]: 0 faces detected.[0m
[0m[ INFO] [1499694592.384219788]: 0 faces detected.[0m
[0m[ INFO] [1499694592.501448850]: 0 faces detected.[0m
[0m[ INFO] [1499694592.617438016]: 0 faces detected.[0m
[0m[ INFO] [1499694592.734194923]: 0 faces detected.[0m
[0m[ INFO] [1499694592.851305094]: 0 faces detected.[0m
[0m[ INFO] [1499694592.966495845]: 0 faces detected.[0m
[0m[ INFO] [1499694593.083267520]: 0 faces detected.[0m
[0m[ INFO] [1499694593.201166311]: 0 faces detected.[0m
[0m[ INFO] [1499694593.317812759]: 0 faces detected.[0m
[0m[ INFO] [1499694593.434601146]: 0 faces detected.[0m
[0m[ INFO] [1499694593.551406402]: 0 faces detected.[0m
[0m[ INFO] [1499694593.666179345]: 0 faces detected.[0m
[0m[ INFO] [1499694593.782029003]: 0 faces detected.[0m
[0m[ INFO] [1499694593.897776468]: 0 faces detected.[0m
[0m[ INFO] [1499694594.014363933]: 0 faces detected.[0m
[0m[ INFO] [1499694594.137011417]: 1 faces detected.[0m
[0m[ INFO] [1499694594.300659734]: 1 faces detected.[0m
[0m[ INFO] [1499694594.420551045]: 1 faces detected.[0m
[0m[ INFO] [1499694594.538176554]: 1 faces detected.[0m
[0m[ INFO] [1499694594.655942375]: 1 faces detected.[0m
[0m[ INFO] [1499694594.772913960]: 1 faces detected.[0m
[0m[ INFO] [1499694594.891137957]: 1 faces detected.[0m
[0m[ INFO] [1499694595.011282610]: 1 faces detected.[0m
[0m[ INFO] [1499694595.130232818]: 1 faces detected.[0m
[0m[ INFO] [1499694595.250932386]: 1 faces detected.[0m
[0m[ INFO] [1499694595.399209341]: 1 faces detected.[0m
[0m[ INFO] [1499694595.521678905]: 1 faces detected.[0m
[0m[ INFO] [1499694595.641921497]: 1 faces detected.[0m
[0m[ INFO] [1499694595.762746342]: 1 faces detected.[0m
[0m[ INFO] [1499694595.882570194]: 1 faces detected.[0m
[0m[ INFO] [1499694596.001950271]: 1 faces detected.[0m
[0m[ INFO] [1499694596.143409857]: 1 faces detected.[0m
[0m[ INFO] [1499694596.262254921]: 1 faces detected.[0m
[0m[ INFO] [1499694596.382876941]: 1 faces detected.[0m
[0m[ INFO] [1499694596.505849722]: 1 faces detected.[0m
[0m[ INFO] [1499694596.627533297]: 1 faces detected.[0m
[0m[ INFO] [1499694596.748328498]: 1 faces detected.[0m
[0m[ INFO] [1499694596.868868966]: 1 faces detected.[0m
[0m[ INFO] [1499694596.988266471]: 1 faces detected.[0m
[0m[ INFO] [1499694597.111009715]: 1 faces detected.[0m
[0m[ INFO] [1499694597.234551903]: 1 faces detected.[0m
[0m[ INFO] [1499694597.354674777]: 1 faces detected.[0m
[0m[ INFO] [1499694597.475161582]: 1 faces detected.[0m
[0m[ INFO] [1499694597.597384701]: 1 faces detected.[0m
[0m[ INFO] [1499694597.718951857]: 1 faces detected.[0m
[0m[ INFO] [1499694597.839421665]: 1 faces detected.[0m
[0m[ INFO] [1499694597.959846653]: 1 faces detected.[0m
[0m[ INFO] [1499694598.080014714]: 1 faces detected.[0m
[0m[ INFO] [1499694598.197239290]: 0 faces detected.[0m
[0m[ INFO] [1499694598.314886718]: 0 faces detected.[0m
[0m[ INFO] [1499694598.443770233]: 0 faces detected.[0m
[0m[ INFO] [1499694598.619269143]: 0 faces detected.[0m
[0m[ INFO] [1499694598.762476552]: 0 faces detected.[0m
[0m[ INFO] [1499694598.876463536]: 0 faces detected.[0m
[0m[ INFO] [1499694598.988659048]: 0 faces detected.[0m
[0m[ INFO] [1499694599.104280374]: 0 faces detected.[0m
[0m[ INFO] [1499694599.221704677]: 0 faces detected.[0m
[0m[ INFO] [1499694599.368360357]: 0 faces detected.[0m
[0m[ INFO] [1499694599.501385221]: 0 faces detected.[0m
[0m[ INFO] [1499694599.615582214]: 0 faces detected.[0m
[0m[ INFO] [1499694599.728244266]: 0 faces detected.[0m
[0m[ INFO] [1499694599.842257396]: 0 faces detected.[0m
[0m[ INFO] [1499694599.955254237]: 0 faces detected.[0m
[0m[ INFO] [1499694600.070740806]: 0 faces detected.[0m
[0m[ INFO] [1499694600.188657976]: 0 faces detected.[0m
[0m[ INFO] [1499694600.307104656]: 0 faces detected.[0m
[0m[ INFO] [1499694600.425299078]: 0 faces detected.[0m
[0m[ INFO] [1499694600.538957601]: 0 faces detected.[0m
[0m[ INFO] [1499694600.653218123]: 0 faces detected.[0m
[0m[ INFO] [1499694600.765598695]: 0 faces detected.[0m
[0m[ INFO] [1499694600.880486189]: 0 faces detected.[0m
[0m[ INFO] [1499694600.994067672]: 0 faces detected.[0m
[0m[ INFO] [1499694601.110428551]: 0 faces detected.[0m
[0m[ INFO] [1499694601.227587629]: 0 faces detected.[0m
[0m[ INFO] [1499694601.342235577]: 0 faces detected.[0m
[0m[ INFO] [1499694601.459369355]: 0 faces detected.[0m
[0m[ INFO] [1499694601.575006946]: 0 faces detected.[0m
[0m[ INFO] [1499694601.688894636]: 0 faces detected.[0m
[0m[ INFO] [1499694601.801031609]: 0 faces detected.[0m
[0m[ INFO] [1499694601.913059641]: 0 faces detected.[0m
[0m[ INFO] [1499694602.027256775]: 0 faces detected.[0m
[0m[ INFO] [1499694602.137884036]: 0 faces detected.[0m
[0m[ INFO] [1499694602.250073488]: 0 faces detected.[0m
[0m[ INFO] [1499694602.362700207]: 0 faces detected.[0m
[0m[ INFO] [1499694602.476612484]: 0 faces detected.[0m
[0m[ INFO] [1499694602.588294165]: 0 faces detected.[0m
[0m[ INFO] [1499694602.701088965]: 0 faces detected.[0m
[0m[ INFO] [1499694602.813225138]: 0 faces detected.[0m
[0m[ INFO] [1499694602.926218231]: 0 faces detected.[0m
[0m[ INFO] [1499694603.039751867]: 0 faces detected.[0m
[0m[ INFO] [1499694603.150393744]: 0 faces detected.[0m
[0m[ INFO] [1499694603.263393862]: 0 faces detected.[0m
[0m[ INFO] [1499694603.378581209]: 0 faces detected.[0m
[0m[ INFO] [1499694603.493458705]: 0 faces detected.[0m
[0m[ INFO] [1499694603.606246848]: 0 faces detected.[0m
[0m[ INFO] [1499694603.720255697]: 0 faces detected.[0m
[0m[ INFO] [1499694603.834795019]: 0 faces detected.[0m
[0m[ INFO] [1499694603.949393334]: 0 faces detected.[0m
[0m[ INFO] [1499694604.062065282]: 0 faces detected.[0m
[0m[ INFO] [1499694604.174017222]: 0 faces detected.[0m
[0m[ INFO] [1499694604.289436918]: 1 faces detected.[0m
[0m[ INFO] [1499694604.406940327]: 1 faces detected.[0m
[0m[ INFO] [1499694604.524189512]: 1 faces detected.[0m
[0m[ INFO] [1499694604.641512004]: 1 faces detected.[0m
[0m[ INFO] [1499694604.760378113]: 1 faces detected.[0m
[0m[ INFO] [1499694604.876062659]: 1 faces detected.[0m
[0m[ INFO] [1499694604.992912988]: 1 faces detected.[0m
[0m[ INFO] [1499694605.106099130]: 1 faces detected.[0m
[0m[ INFO] [1499694675.807940486]: 0 faces detected.[0m
[0m[ INFO] [1499694675.933806576]: 0 faces detected.[0m
[0m[ INFO] [1499694676.059299248]: 1 faces detected.[0m
[0m[ INFO] [1499694676.183338794]: 1 faces detected.[0m
[0m[ INFO] [1499694676.308298211]: 0 faces detected.[0m
[0m[ INFO] [1499694676.434968277]: 0 faces detected.[0m
[0m[ INFO] [1499694676.561938380]: 0 faces detected.[0m
[0m[ INFO] [1499694676.683779926]: 0 faces detected.[0m
[0m[ INFO] [1499694676.805809792]: 0 faces detected.[0m
[0m[ INFO] [1499694676.932369364]: 1 faces detected.[0m
[0m[ INFO] [1499694677.062494884]: 1 faces detected.[0m
[0m[ INFO] [1499694677.189230347]: 1 faces detected.[0m
[0m[ INFO] [1499694677.318308782]: 1 faces detected.[0m
[0m[ INFO] [1499694677.449107332]: 1 faces detected.[0m
[0m[ INFO] [1499694677.575663783]: 1 faces detected.[0m
[0m[ INFO] [1499694677.699109732]: 1 faces detected.[0m
[0m[ INFO] [1499694677.825024123]: 1 faces detected.[0m
[0m[ INFO] [1499694677.950607182]: 1 faces detected.[0m
[0m[ INFO] [1499694678.115319205]: 1 faces detected.[0m
[0m[ INFO] [1499694678.263040260]: 0 faces detected.[0m
[0m[ INFO] [1499694678.383505749]: 0 faces detected.[0m
[0m[ INFO] [1499694678.508790739]: 0 faces detected.[0m
[0m[ INFO] [1499694678.630960083]: 0 faces detected.[0m
[0m[ INFO] [1499694678.758409711]: 0 faces detected.[0m
[0m[ INFO] [1499694678.878602055]: 0 faces detected.[0m
[0m[ INFO] [1499694678.998730426]: 0 faces detected.[0m
[0m[ INFO] [1499694679.117541513]: 0 faces detected.[0m
[0m[ INFO] [1499694679.237785440]: 0 faces detected.[0m
[0m[ INFO] [1499694679.364452931]: 1 faces detected.[0m
[0m[ INFO] [1499694679.490102454]: 1 faces detected.[0m
[0m[ INFO] [1499694679.614422660]: 1 faces detected.[0m
[0m[ INFO] [1499694679.739010464]: 1 faces detected.[0m
[0m[ INFO] [1499694679.865953414]: 1 faces detected.[0m
[0m[ INFO] [1499694679.992212867]: 1 faces detected.[0m
[0m[ INFO] [1499694680.115812144]: 1 faces detected.[0m
