[0m[ INFO] [1498470193.254909679]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498470194.753656019]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498470194.927979403]: First image received[0m
[0m[ INFO] [1498470260.813842293]: 0 faces detected.[0m
[0m[ INFO] [1498470260.973905248]: 0 faces detected.[0m
[0m[ INFO] [1498470261.115991515]: 0 faces detected.[0m
[0m[ INFO] [1498470261.253846960]: 0 faces detected.[0m
[0m[ INFO] [1498470261.424264019]: 0 faces detected.[0m
[0m[ INFO] [1498470261.592644691]: 0 faces detected.[0m
[0m[ INFO] [1498470261.751474201]: 0 faces detected.[0m
[0m[ INFO] [1498470261.890775367]: 0 faces detected.[0m
[0m[ INFO] [1498470262.054782925]: 0 faces detected.[0m
[0m[ INFO] [1498470262.238452280]: 0 faces detected.[0m
[0m[ INFO] [1498470262.408480012]: 0 faces detected.[0m
[0m[ INFO] [1498470262.546368551]: 0 faces detected.[0m
[0m[ INFO] [1498470262.725057535]: 0 faces detected.[0m
[0m[ INFO] [1498470262.893784015]: 0 faces detected.[0m
[0m[ INFO] [1498470263.036035793]: 0 faces detected.[0m
[0m[ INFO] [1498470263.193270563]: 0 faces detected.[0m
[0m[ INFO] [1498470263.337233424]: 0 faces detected.[0m
[0m[ INFO] [1498470263.473597862]: 0 faces detected.[0m
[0m[ INFO] [1498470263.616030990]: 0 faces detected.[0m
[0m[ INFO] [1498470263.762562160]: 0 faces detected.[0m
[0m[ INFO] [1498470263.942008865]: 0 faces detected.[0m
[0m[ INFO] [1498470264.098861876]: 0 faces detected.[0m
[0m[ INFO] [1498470264.255769237]: 0 faces detected.[0m
[0m[ INFO] [1498470264.400326530]: 0 faces detected.[0m
[0m[ INFO] [1498470264.577983418]: 0 faces detected.[0m
[0m[ INFO] [1498470264.747946842]: 0 faces detected.[0m
[0m[ INFO] [1498470264.921850292]: 0 faces detected.[0m
[0m[ INFO] [1498470265.099420241]: 0 faces detected.[0m
[0m[ INFO] [1498470265.256658893]: 0 faces detected.[0m
[0m[ INFO] [1498470265.408089379]: 0 faces detected.[0m
[0m[ INFO] [1498470265.558914846]: 0 faces detected.[0m
[0m[ INFO] [1498470265.732755842]: 0 faces detected.[0m
[0m[ INFO] [1498470265.896866954]: 0 faces detected.[0m
[0m[ INFO] [1498470266.067311269]: 0 faces detected.[0m
[0m[ INFO] [1498470266.211627389]: 0 faces detected.[0m
[0m[ INFO] [1498470266.351248667]: 0 faces detected.[0m
[0m[ INFO] [1498470266.492207952]: 0 faces detected.[0m
[0m[ INFO] [1498470266.632048434]: 0 faces detected.[0m
[0m[ INFO] [1498470266.801449304]: 0 faces detected.[0m
[0m[ INFO] [1498470266.957193392]: 0 faces detected.[0m
[0m[ INFO] [1498470267.098785436]: 0 faces detected.[0m
[0m[ INFO] [1498470267.233455833]: 0 faces detected.[0m
[0m[ INFO] [1498470267.410523464]: 0 faces detected.[0m
[0m[ INFO] [1498470267.550126856]: 0 faces detected.[0m
[0m[ INFO] [1498470267.707764193]: 0 faces detected.[0m
[0m[ INFO] [1498470267.866901943]: 0 faces detected.[0m
[0m[ INFO] [1498470268.018158392]: 0 faces detected.[0m
[0m[ INFO] [1498470268.156276709]: 0 faces detected.[0m
[0m[ INFO] [1498470268.317892286]: 0 faces detected.[0m
[0m[ INFO] [1498470268.473375839]: 0 faces detected.[0m
[0m[ INFO] [1498470268.614968503]: 0 faces detected.[0m
[0m[ INFO] [1498470268.752522732]: 0 faces detected.[0m
[0m[ INFO] [1498470268.916928616]: 0 faces detected.[0m
[0m[ INFO] [1498470269.090861663]: 0 faces detected.[0m
[0m[ INFO] [1498470269.251531865]: 0 faces detected.[0m
[0m[ INFO] [1498470269.427944913]: 0 faces detected.[0m
[0m[ INFO] [1498470269.575575614]: 0 faces detected.[0m
[0m[ INFO] [1498470269.742039592]: 0 faces detected.[0m
[0m[ INFO] [1498470269.884295251]: 0 faces detected.[0m
[0m[ INFO] [1498470270.043866746]: 0 faces detected.[0m
[0m[ INFO] [1498470270.208886690]: 0 faces detected.[0m
[0m[ INFO] [1498470270.341370102]: 0 faces detected.[0m
[0m[ INFO] [1498470270.472432029]: 0 faces detected.[0m
[0m[ INFO] [1498470270.604816427]: 0 faces detected.[0m
[0m[ INFO] [1498470270.748115469]: 0 faces detected.[0m
[0m[ INFO] [1498470270.894993663]: 0 faces detected.[0m
[0m[ INFO] [1498470271.049324967]: 0 faces detected.[0m
[0m[ INFO] [1498470271.217317472]: 0 faces detected.[0m
[0m[ INFO] [1498470271.367113660]: 0 faces detected.[0m
[0m[ INFO] [1498470271.507832210]: 0 faces detected.[0m
[0m[ INFO] [1498470271.645428235]: 0 faces detected.[0m
[0m[ INFO] [1498470271.824086908]: 0 faces detected.[0m
[0m[ INFO] [1498470272.010853881]: 0 faces detected.[0m
[0m[ INFO] [1498470272.183662620]: 0 faces detected.[0m
[0m[ INFO] [1498470272.339630755]: 0 faces detected.[0m
[0m[ INFO] [1498470272.471928706]: 0 faces detected.[0m
[0m[ INFO] [1498470272.609157804]: 0 faces detected.[0m
[0m[ INFO] [1498470272.754615303]: 0 faces detected.[0m
[0m[ INFO] [1498470272.889468689]: 0 faces detected.[0m
[0m[ INFO] [1498470273.033401946]: 0 faces detected.[0m
[0m[ INFO] [1498470273.187795725]: 0 faces detected.[0m
[0m[ INFO] [1498470273.338245932]: 0 faces detected.[0m
[0m[ INFO] [1498470273.469240429]: 0 faces detected.[0m
[0m[ INFO] [1498470273.615744819]: 0 faces detected.[0m
[0m[ INFO] [1498470273.755928402]: 0 faces detected.[0m
[0m[ INFO] [1498470273.899841401]: 0 faces detected.[0m
[0m[ INFO] [1498470274.036144856]: 0 faces detected.[0m
[0m[ INFO] [1498470274.210112482]: 0 faces detected.[0m
[0m[ INFO] [1498470274.375395329]: 0 faces detected.[0m
[0m[ INFO] [1498470274.516286641]: 0 faces detected.[0m
[0m[ INFO] [1498470274.672627022]: 0 faces detected.[0m
[0m[ INFO] [1498470274.811067820]: 0 faces detected.[0m
[0m[ INFO] [1498470274.960273814]: 0 faces detected.[0m
[0m[ INFO] [1498470275.138331748]: 0 faces detected.[0m
[0m[ INFO] [1498470275.339109061]: 0 faces detected.[0m
[0m[ INFO] [1498470275.520972332]: 0 faces detected.[0m
[0m[ INFO] [1498470275.665325103]: 0 faces detected.[0m
[0m[ INFO] [1498470275.825532148]: 0 faces detected.[0m
[0m[ INFO] [1498470275.965492068]: 0 faces detected.[0m
[0m[ INFO] [1498470276.147695114]: 0 faces detected.[0m
[0m[ INFO] [1498470276.286942710]: 0 faces detected.[0m
[0m[ INFO] [1498470276.421204618]: 0 faces detected.[0m
[0m[ INFO] [1498470276.554039356]: 0 faces detected.[0m
[0m[ INFO] [1498470276.688278936]: 0 faces detected.[0m
[0m[ INFO] [1498470276.835342205]: 0 faces detected.[0m
[0m[ INFO] [1498470277.009442390]: 0 faces detected.[0m
[0m[ INFO] [1498470277.188152454]: 0 faces detected.[0m
[0m[ INFO] [1498470277.361274034]: 0 faces detected.[0m
[0m[ INFO] [1498470277.498967368]: 0 faces detected.[0m
[0m[ INFO] [1498470277.640655200]: 0 faces detected.[0m
[0m[ INFO] [1498470277.813880196]: 0 faces detected.[0m
[0m[ INFO] [1498470277.962546112]: 0 faces detected.[0m
[0m[ INFO] [1498470278.127062829]: 0 faces detected.[0m
[0m[ INFO] [1498470278.289005979]: 0 faces detected.[0m
[0m[ INFO] [1498470278.420991732]: 0 faces detected.[0m
[0m[ INFO] [1498470278.564441446]: 0 faces detected.[0m
[0m[ INFO] [1498470278.735024400]: 0 faces detected.[0m
[0m[ INFO] [1498470278.872474787]: 0 faces detected.[0m
[0m[ INFO] [1498470279.018920952]: 0 faces detected.[0m
[0m[ INFO] [1498470279.156324420]: 0 faces detected.[0m
[0m[ INFO] [1498470279.297511311]: 0 faces detected.[0m
[0m[ INFO] [1498470279.441348129]: 0 faces detected.[0m
[0m[ INFO] [1498470279.579806889]: 0 faces detected.[0m
[0m[ INFO] [1498470279.715487432]: 0 faces detected.[0m
[0m[ INFO] [1498470279.874874870]: 0 faces detected.[0m
[0m[ INFO] [1498470280.017508451]: 0 faces detected.[0m
[0m[ INFO] [1498470280.195303780]: 0 faces detected.[0m
[0m[ INFO] [1498470280.371249996]: 0 faces detected.[0m
[0m[ INFO] [1498470280.525206984]: 0 faces detected.[0m
[0m[ INFO] [1498470280.662116339]: 0 faces detected.[0m
[0m[ INFO] [1498470280.793628296]: 0 faces detected.[0m
[0m[ INFO] [1498470280.970316336]: 0 faces detected.[0m
[0m[ INFO] [1498470281.123168460]: 0 faces detected.[0m
[0m[ INFO] [1498470281.278071536]: 0 faces detected.[0m
[0m[ INFO] [1498470281.420918501]: 0 faces detected.[0m
[0m[ INFO] [1498470281.569978196]: 0 faces detected.[0m
[0m[ INFO] [1498470281.710686644]: 0 faces detected.[0m
[0m[ INFO] [1498470281.870615368]: 0 faces detected.[0m
[0m[ INFO] [1498470282.018106561]: 0 faces detected.[0m
[0m[ INFO] [1498470282.168812470]: 0 faces detected.[0m
[0m[ INFO] [1498470282.304197596]: 0 faces detected.[0m
[0m[ INFO] [1498470282.444399278]: 0 faces detected.[0m
[0m[ INFO] [1498470282.590269173]: 0 faces detected.[0m
[0m[ INFO] [1498470282.731068092]: 0 faces detected.[0m
[0m[ INFO] [1498470282.895097212]: 0 faces detected.[0m
[0m[ INFO] [1498470283.068874280]: 0 faces detected.[0m
[0m[ INFO] [1498470283.208702830]: 0 faces detected.[0m
[0m[ INFO] [1498470283.342361719]: 0 faces detected.[0m
[0m[ INFO] [1498470283.477208251]: 0 faces detected.[0m
[0m[ INFO] [1498470283.640179188]: 0 faces detected.[0m
[0m[ INFO] [1498470283.794237334]: 0 faces detected.[0m
[0m[ INFO] [1498470283.942522134]: 0 faces detected.[0m
[0m[ INFO] [1498470284.094673975]: 0 faces detected.[0m
[0m[ INFO] [1498470284.255410944]: 0 faces detected.[0m
[0m[ INFO] [1498470284.392176292]: 0 faces detected.[0m
[0m[ INFO] [1498470284.526170973]: 0 faces detected.[0m
[0m[ INFO] [1498470284.662419186]: 0 faces detected.[0m
[0m[ INFO] [1498470284.823155748]: 0 faces detected.[0m
[0m[ INFO] [1498470284.989724824]: 0 faces detected.[0m
[0m[ INFO] [1498470285.161738745]: 0 faces detected.[0m
[0m[ INFO] [1498470285.308695150]: 0 faces detected.[0m
[0m[ INFO] [1498470285.444827821]: 0 faces detected.[0m
[0m[ INFO] [1498470285.583516286]: 0 faces detected.[0m
[0m[ INFO] [1498470285.751685127]: 0 faces detected.[0m
[0m[ INFO] [1498470285.934993950]: 0 faces detected.[0m
[0m[ INFO] [1498470286.111868935]: 0 faces detected.[0m
[0m[ INFO] [1498470286.285446139]: 0 faces detected.[0m
[0m[ INFO] [1498470286.428745777]: 0 faces detected.[0m
[0m[ INFO] [1498470286.577791527]: 0 faces detected.[0m
[0m[ INFO] [1498470286.740057962]: 0 faces detected.[0m
[0m[ INFO] [1498470286.886874064]: 0 faces detected.[0m
[0m[ INFO] [1498470287.037347626]: 0 faces detected.[0m
[0m[ INFO] [1498470287.211664493]: 0 faces detected.[0m
[0m[ INFO] [1498470287.373800538]: 0 faces detected.[0m
[0m[ INFO] [1498470287.508745725]: 0 faces detected.[0m
[0m[ INFO] [1498470287.642772320]: 0 faces detected.[0m
[0m[ INFO] [1498470287.777956451]: 0 faces detected.[0m
[0m[ INFO] [1498470287.924807431]: 0 faces detected.[0m
[0m[ INFO] [1498470288.088575017]: 0 faces detected.[0m
[0m[ INFO] [1498470288.267082129]: 0 faces detected.[0m
[0m[ INFO] [1498470288.445805347]: 0 faces detected.[0m
[0m[ INFO] [1498470288.602789661]: 0 faces detected.[0m
[0m[ INFO] [1498470288.776144920]: 0 faces detected.[0m
[0m[ INFO] [1498470288.929388079]: 0 faces detected.[0m
[0m[ INFO] [1498470289.069965005]: 0 faces detected.[0m
[0m[ INFO] [1498470289.217626693]: 0 faces detected.[0m
[0m[ INFO] [1498470289.361008977]: 0 faces detected.[0m
[0m[ INFO] [1498470289.498535448]: 0 faces detected.[0m
[0m[ INFO] [1498470289.631261740]: 0 faces detected.[0m
[0m[ INFO] [1498470289.787234392]: 0 faces detected.[0m
[0m[ INFO] [1498470289.969749005]: 0 faces detected.[0m
[0m[ INFO] [1498470290.126843002]: 0 faces detected.[0m
[0m[ INFO] [1498470290.280115273]: 0 faces detected.[0m
[0m[ INFO] [1498470290.425134068]: 0 faces detected.[0m
[0m[ INFO] [1498470290.561163263]: 0 faces detected.[0m
[0m[ INFO] [1498470290.724838183]: 0 faces detected.[0m
[0m[ INFO] [1498470290.886201662]: 0 faces detected.[0m
[0m[ INFO] [1498470291.065869218]: 0 faces detected.[0m
[0m[ INFO] [1498470291.208839091]: 0 faces detected.[0m
[0m[ INFO] [1498470291.334576793]: 0 faces detected.[0m
[0m[ INFO] [1498470291.511822096]: 0 faces detected.[0m
[0m[ INFO] [1498470291.646240637]: 0 faces detected.[0m
[0m[ INFO] [1498470291.794901759]: 0 faces detected.[0m
[0m[ INFO] [1498470291.950032674]: 0 faces detected.[0m
[0m[ INFO] [1498470292.100647167]: 0 faces detected.[0m
[0m[ INFO] [1498470292.274296606]: 0 faces detected.[0m
[0m[ INFO] [1498470292.432976302]: 0 faces detected.[0m
[0m[ INFO] [1498470292.587724979]: 0 faces detected.[0m
[0m[ INFO] [1498470292.771999556]: 0 faces detected.[0m
[0m[ INFO] [1498470292.925194926]: 0 faces detected.[0m
[0m[ INFO] [1498470293.067574882]: 0 faces detected.[0m
[0m[ INFO] [1498470293.206427421]: 0 faces detected.[0m
[0m[ INFO] [1498470293.337576674]: 0 faces detected.[0m
[0m[ INFO] [1498470293.466634876]: 0 faces detected.[0m
[0m[ INFO] [1498470293.595324146]: 0 faces detected.[0m
[0m[ INFO] [1498470293.724817361]: 0 faces detected.[0m
[0m[ INFO] [1498470293.896060410]: 0 faces detected.[0m
[0m[ INFO] [1498470294.029961667]: 0 faces detected.[0m
[0m[ INFO] [1498470294.174037267]: 0 faces detected.[0m
[0m[ INFO] [1498470294.303197111]: 0 faces detected.[0m
[0m[ INFO] [1498470294.440962460]: 0 faces detected.[0m
[0m[ INFO] [1498470294.584104911]: 0 faces detected.[0m
[0m[ INFO] [1498470294.719377438]: 0 faces detected.[0m
[0m[ INFO] [1498470294.851391171]: 0 faces detected.[0m
[0m[ INFO] [1498470295.020765694]: 0 faces detected.[0m
[0m[ INFO] [1498470295.205593186]: 0 faces detected.[0m
[0m[ INFO] [1498470295.349806544]: 0 faces detected.[0m
[0m[ INFO] [1498470295.478586223]: 0 faces detected.[0m
[0m[ INFO] [1498470295.614618682]: 0 faces detected.[0m
[0m[ INFO] [1498470295.744641085]: 0 faces detected.[0m
[0m[ INFO] [1498470295.883691295]: 0 faces detected.[0m
[0m[ INFO] [1498470296.049480330]: 0 faces detected.[0m
[0m[ INFO] [1498470296.207043003]: 0 faces detected.[0m
[0m[ INFO] [1498470296.362448079]: 0 faces detected.[0m
[0m[ INFO] [1498470296.488731983]: 0 faces detected.[0m
[0m[ INFO] [1498470296.626199636]: 0 faces detected.[0m
[0m[ INFO] [1498470296.784528655]: 0 faces detected.[0m
[0m[ INFO] [1498470296.933104962]: 0 faces detected.[0m
[0m[ INFO] [1498470297.093589361]: 0 faces detected.[0m
[0m[ INFO] [1498470297.278932591]: 0 faces detected.[0m
[0m[ INFO] [1498470297.418975127]: 0 faces detected.[0m
[0m[ INFO] [1498470297.555457582]: 0 faces detected.[0m
[0m[ INFO] [1498470297.708331219]: 0 faces detected.[0m
[0m[ INFO] [1498470297.854828782]: 0 faces detected.[0m
[0m[ INFO] [1498470297.993301664]: 0 faces detected.[0m
[0m[ INFO] [1498470298.129303452]: 0 faces detected.[0m
[0m[ INFO] [1498470298.286377178]: 0 faces detected.[0m
[0m[ INFO] [1498470298.417206726]: 0 faces detected.[0m
[0m[ INFO] [1498470298.572407485]: 0 faces detected.[0m
[0m[ INFO] [1498470298.716869659]: 0 faces detected.[0m
[0m[ INFO] [1498470298.847477416]: 0 faces detected.[0m
[0m[ INFO] [1498470298.994006372]: 0 faces detected.[0m
[0m[ INFO] [1498470299.151686902]: 0 faces detected.[0m
[0m[ INFO] [1498470299.295809278]: 0 faces detected.[0m
[0m[ INFO] [1498470299.421212650]: 0 faces detected.[0m
[0m[ INFO] [1498470299.572495252]: 0 faces detected.[0m
[0m[ INFO] [1498470299.701962748]: 0 faces detected.[0m
[0m[ INFO] [1498470299.843352163]: 0 faces detected.[0m
[0m[ INFO] [1498470300.014599887]: 0 faces detected.[0m
[0m[ INFO] [1498470300.160997362]: 0 faces detected.[0m
[0m[ INFO] [1498470300.303590807]: 0 faces detected.[0m
[0m[ INFO] [1498470300.474339361]: 0 faces detected.[0m
[0m[ INFO] [1498470300.622919656]: 0 faces detected.[0m
[0m[ INFO] [1498470300.802482707]: 0 faces detected.[0m
[0m[ INFO] [1498470300.976334088]: 0 faces detected.[0m
[0m[ INFO] [1498470301.145747797]: 0 faces detected.[0m
[0m[ INFO] [1498470301.309698362]: 0 faces detected.[0m
[0m[ INFO] [1498470301.451270404]: 0 faces detected.[0m
[0m[ INFO] [1498470301.599965431]: 0 faces detected.[0m
[0m[ INFO] [1498470301.765168194]: 0 faces detected.[0m
[0m[ INFO] [1498470301.949039507]: 0 faces detected.[0m
[0m[ INFO] [1498470302.135921705]: 0 faces detected.[0m
[0m[ INFO] [1498470302.293630748]: 0 faces detected.[0m
[0m[ INFO] [1498470302.476890343]: 0 faces detected.[0m
[0m[ INFO] [1498470302.643677083]: 0 faces detected.[0m
[0m[ INFO] [1498470302.826037469]: 0 faces detected.[0m
[0m[ INFO] [1498470303.008882170]: 0 faces detected.[0m
[0m[ INFO] [1498470303.160826369]: 0 faces detected.[0m
[0m[ INFO] [1498470303.308827822]: 0 faces detected.[0m
[0m[ INFO] [1498470303.460230498]: 0 faces detected.[0m
[0m[ INFO] [1498470303.637063375]: 0 faces detected.[0m
[0m[ INFO] [1498470303.818063296]: 0 faces detected.[0m
[0m[ INFO] [1498470303.997784593]: 0 faces detected.[0m
[0m[ INFO] [1498470304.189414931]: 0 faces detected.[0m
[0m[ INFO] [1498470304.367033126]: 0 faces detected.[0m
[0m[ INFO] [1498470304.533514460]: 0 faces detected.[0m
[0m[ INFO] [1498470304.667982020]: 0 faces detected.[0m
[0m[ INFO] [1498470304.823918728]: 0 faces detected.[0m
[0m[ INFO] [1498470304.972660273]: 0 faces detected.[0m
[0m[ INFO] [1498470305.145657501]: 0 faces detected.[0m
[0m[ INFO] [1498470305.338345468]: 0 faces detected.[0m
[0m[ INFO] [1498470305.529081201]: 0 faces detected.[0m
[0m[ INFO] [1498470305.712969666]: 0 faces detected.[0m
[0m[ INFO] [1498470305.877972367]: 0 faces detected.[0m
[0m[ INFO] [1498470306.026214398]: 0 faces detected.[0m
[0m[ INFO] [1498470306.172260660]: 0 faces detected.[0m
[0m[ INFO] [1498470306.323868347]: 0 faces detected.[0m
[0m[ INFO] [1498470306.475341965]: 0 faces detected.[0m
[0m[ INFO] [1498470306.624505679]: 0 faces detected.[0m
[0m[ INFO] [1498470306.782806657]: 0 faces detected.[0m
[0m[ INFO] [1498470306.953641521]: 0 faces detected.[0m
[0m[ INFO] [1498470307.109354317]: 0 faces detected.[0m
[0m[ INFO] [1498470307.287711815]: 0 faces detected.[0m
[0m[ INFO] [1498470307.470885637]: 0 faces detected.[0m
[0m[ INFO] [1498470307.641509172]: 0 faces detected.[0m
[0m[ INFO] [1498470307.776137705]: 0 faces detected.[0m
[0m[ INFO] [1498470307.953072924]: 0 faces detected.[0m
[0m[ INFO] [1498470308.103524545]: 0 faces detected.[0m
[0m[ INFO] [1498470308.274275792]: 0 faces detected.[0m
[0m[ INFO] [1498470308.428551465]: 0 faces detected.[0m
[0m[ INFO] [1498470308.568637733]: 0 faces detected.[0m
[0m[ INFO] [1498470308.721696980]: 0 faces detected.[0m
[0m[ INFO] [1498470308.870816476]: 0 faces detected.[0m
[0m[ INFO] [1498470309.053593903]: 0 faces detected.[0m
[0m[ INFO] [1498470309.197131854]: 0 faces detected.[0m
[0m[ INFO] [1498470309.339556082]: 0 faces detected.[0m
[0m[ INFO] [1498470309.472479722]: 0 faces detected.[0m
[0m[ INFO] [1498470309.616150954]: 0 faces detected.[0m
[0m[ INFO] [1498470309.779069113]: 0 faces detected.[0m
[0m[ INFO] [1498470309.924018174]: 0 faces detected.[0m
[0m[ INFO] [1498470310.099877895]: 0 faces detected.[0m
[0m[ INFO] [1498470310.280778530]: 0 faces detected.[0m
[0m[ INFO] [1498470310.455166605]: 0 faces detected.[0m
[0m[ INFO] [1498470310.610165944]: 0 faces detected.[0m
[0m[ INFO] [1498470310.751673429]: 0 faces detected.[0m
[0m[ INFO] [1498470310.896982101]: 0 faces detected.[0m
[0m[ INFO] [1498470311.053311160]: 0 faces detected.[0m
[0m[ INFO] [1498470311.226045317]: 0 faces detected.[0m
[0m[ INFO] [1498470311.375625049]: 0 faces detected.[0m
[0m[ INFO] [1498470311.529846251]: 0 faces detected.[0m
[0m[ INFO] [1498470311.666974823]: 0 faces detected.[0m
[0m[ INFO] [1498470311.831680422]: 0 faces detected.[0m
[0m[ INFO] [1498470311.993336724]: 0 faces detected.[0m
[0m[ INFO] [1498470312.131855992]: 0 faces detected.[0m
[0m[ INFO] [1498470312.282828289]: 0 faces detected.[0m
[0m[ INFO] [1498470312.416088862]: 0 faces detected.[0m
[0m[ INFO] [1498470312.596709197]: 0 faces detected.[0m
[0m[ INFO] [1498470312.766049779]: 0 faces detected.[0m
[0m[ INFO] [1498470312.956101498]: 0 faces detected.[0m
[0m[ INFO] [1498470313.127988272]: 0 faces detected.[0m
[0m[ INFO] [1498470313.321217030]: 0 faces detected.[0m
[0m[ INFO] [1498470313.500313019]: 0 faces detected.[0m
[0m[ INFO] [1498470313.662900064]: 0 faces detected.[0m
[0m[ INFO] [1498470313.821449657]: 0 faces detected.[0m
[0m[ INFO] [1498470313.987984953]: 0 faces detected.[0m
[0m[ INFO] [1498470314.170918714]: 0 faces detected.[0m
[0m[ INFO] [1498470314.335085177]: 0 faces detected.[0m
