[0m[ INFO] [1498470193.250096741]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498470194.698170594]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498470194.933504871]: First image received[0m
[0m[ INFO] [1498470255.001640916]: 1 faces detected.[0m
[0m[ INFO] [1498470255.166982439]: 1 faces detected.[0m
[0m[ INFO] [1498470255.345453339]: 1 faces detected.[0m
[0m[ INFO] [1498470255.505495107]: 1 faces detected.[0m
[0m[ INFO] [1498470255.665365256]: 1 faces detected.[0m
[0m[ INFO] [1498470255.798069904]: 1 faces detected.[0m
[0m[ INFO] [1498470255.924926580]: 1 faces detected.[0m
[0m[ INFO] [1498470256.052390380]: 1 faces detected.[0m
[0m[ INFO] [1498470256.183139301]: 1 faces detected.[0m
[0m[ INFO] [1498470256.322177975]: 1 faces detected.[0m
[0m[ INFO] [1498470256.458926455]: 1 faces detected.[0m
[0m[ INFO] [1498470256.611272252]: 1 faces detected.[0m
[0m[ INFO] [1498470256.759887095]: 1 faces detected.[0m
[0m[ INFO] [1498470256.909199281]: 1 faces detected.[0m
[0m[ INFO] [1498470257.076042162]: 1 faces detected.[0m
[0m[ INFO] [1498470257.259609389]: 1 faces detected.[0m
[0m[ INFO] [1498470257.391003895]: 1 faces detected.[0m
[0m[ INFO] [1498470257.526732698]: 1 faces detected.[0m
[0m[ INFO] [1498470257.660071452]: 1 faces detected.[0m
[0m[ INFO] [1498470257.819007907]: 1 faces detected.[0m
[0m[ INFO] [1498470257.959850585]: 1 faces detected.[0m
[0m[ INFO] [1498470258.120351746]: 1 faces detected.[0m
[0m[ INFO] [1498470258.274354285]: 1 faces detected.[0m
[0m[ INFO] [1498470258.403774670]: 1 faces detected.[0m
[0m[ INFO] [1498470258.531070240]: 1 faces detected.[0m
[0m[ INFO] [1498470258.694260927]: 1 faces detected.[0m
[0m[ INFO] [1498470258.870877578]: 1 faces detected.[0m
[0m[ INFO] [1498470259.023909746]: 1 faces detected.[0m
[0m[ INFO] [1498470259.179818206]: 1 faces detected.[0m
[0m[ INFO] [1498470259.322693348]: 1 faces detected.[0m
[0m[ INFO] [1498470259.461886370]: 1 faces detected.[0m
[0m[ INFO] [1498470259.601634318]: 1 faces detected.[0m
[0m[ INFO] [1498470259.734617449]: 1 faces detected.[0m
[0m[ INFO] [1498470259.900408656]: 1 faces detected.[0m
[0m[ INFO] [1498470260.050825542]: 1 faces detected.[0m
[0m[ INFO] [1498470260.211403557]: 0 faces detected.[0m
[0m[ INFO] [1498470260.332820583]: 0 faces detected.[0m
[0m[ INFO] [1498470260.465401177]: 0 faces detected.[0m
[0m[ INFO] [1498470260.602714612]: 0 faces detected.[0m
[0m[ INFO] [1498470260.742335007]: 0 faces detected.[0m
[0m[ INFO] [1498470260.877191944]: 0 faces detected.[0m
[0m[ INFO] [1498470261.009789746]: 0 faces detected.[0m
[0m[ INFO] [1498470261.146907697]: 0 faces detected.[0m
[0m[ INFO] [1498470261.315596345]: 0 faces detected.[0m
[0m[ INFO] [1498470261.450309058]: 0 faces detected.[0m
[0m[ INFO] [1498470261.588739007]: 1 faces detected.[0m
[0m[ INFO] [1498470261.725181579]: 1 faces detected.[0m
[0m[ INFO] [1498470261.913338514]: 1 faces detected.[0m
[0m[ INFO] [1498470262.055576907]: 1 faces detected.[0m
[0m[ INFO] [1498470262.189685465]: 1 faces detected.[0m
[0m[ INFO] [1498470262.329688294]: 1 faces detected.[0m
[0m[ INFO] [1498470262.459362162]: 0 faces detected.[0m
[0m[ INFO] [1498470262.596061084]: 0 faces detected.[0m
[0m[ INFO] [1498470262.725125877]: 0 faces detected.[0m
[0m[ INFO] [1498470262.866165976]: 0 faces detected.[0m
[0m[ INFO] [1498470263.028456557]: 0 faces detected.[0m
[0m[ INFO] [1498470263.171006409]: 0 faces detected.[0m
[0m[ INFO] [1498470263.301866007]: 0 faces detected.[0m
[0m[ INFO] [1498470263.452560974]: 0 faces detected.[0m
[0m[ INFO] [1498470263.613046353]: 0 faces detected.[0m
[0m[ INFO] [1498470263.788840762]: 0 faces detected.[0m
[0m[ INFO] [1498470263.944546183]: 0 faces detected.[0m
[0m[ INFO] [1498470264.116076824]: 0 faces detected.[0m
[0m[ INFO] [1498470264.281288132]: 0 faces detected.[0m
[0m[ INFO] [1498470264.443746231]: 0 faces detected.[0m
[0m[ INFO] [1498470264.568104704]: 0 faces detected.[0m
[0m[ INFO] [1498470264.696100749]: 0 faces detected.[0m
[0m[ INFO] [1498470264.830475779]: 0 faces detected.[0m
[0m[ INFO] [1498470264.966596767]: 0 faces detected.[0m
[0m[ INFO] [1498470265.100158113]: 0 faces detected.[0m
[0m[ INFO] [1498470265.233472192]: 0 faces detected.[0m
[0m[ INFO] [1498470265.358278121]: 0 faces detected.[0m
[0m[ INFO] [1498470265.531162809]: 0 faces detected.[0m
[0m[ INFO] [1498470265.666285716]: 0 faces detected.[0m
[0m[ INFO] [1498470265.789610983]: 0 faces detected.[0m
[0m[ INFO] [1498470265.922601940]: 0 faces detected.[0m
[0m[ INFO] [1498470266.054888330]: 0 faces detected.[0m
[0m[ INFO] [1498470266.192014421]: 0 faces detected.[0m
[0m[ INFO] [1498470266.326868679]: 0 faces detected.[0m
[0m[ INFO] [1498470266.458438331]: 0 faces detected.[0m
[0m[ INFO] [1498470266.587652939]: 0 faces detected.[0m
[0m[ INFO] [1498470266.726641920]: 1 faces detected.[0m
[0m[ INFO] [1498470266.870218097]: 0 faces detected.[0m
[0m[ INFO] [1498470267.035379511]: 0 faces detected.[0m
[0m[ INFO] [1498470267.197795931]: 0 faces detected.[0m
[0m[ INFO] [1498470267.333010547]: 1 faces detected.[0m
[0m[ INFO] [1498470267.471079538]: 1 faces detected.[0m
[0m[ INFO] [1498470267.612027724]: 0 faces detected.[0m
[0m[ INFO] [1498470267.741398384]: 1 faces detected.[0m
[0m[ INFO] [1498470267.921266705]: 1 faces detected.[0m
[0m[ INFO] [1498470268.087986278]: 1 faces detected.[0m
[0m[ INFO] [1498470268.254037842]: 1 faces detected.[0m
[0m[ INFO] [1498470268.402657888]: 1 faces detected.[0m
[0m[ INFO] [1498470268.548924093]: 1 faces detected.[0m
[0m[ INFO] [1498470268.732371321]: 1 faces detected.[0m
[0m[ INFO] [1498470268.898528084]: 0 faces detected.[0m
[0m[ INFO] [1498470269.035467609]: 0 faces detected.[0m
[0m[ INFO] [1498470269.165906648]: 0 faces detected.[0m
[0m[ INFO] [1498470269.306291778]: 0 faces detected.[0m
[0m[ INFO] [1498470269.437764224]: 0 faces detected.[0m
[0m[ INFO] [1498470269.572287442]: 0 faces detected.[0m
[0m[ INFO] [1498470269.713021855]: 0 faces detected.[0m
[0m[ INFO] [1498470269.888638117]: 0 faces detected.[0m
[0m[ INFO] [1498470270.032614615]: 0 faces detected.[0m
[0m[ INFO] [1498470270.212940905]: 0 faces detected.[0m
[0m[ INFO] [1498470270.348307219]: 0 faces detected.[0m
[0m[ INFO] [1498470270.504756644]: 0 faces detected.[0m
[0m[ INFO] [1498470270.630696293]: 0 faces detected.[0m
[0m[ INFO] [1498470270.770088748]: 0 faces detected.[0m
[0m[ INFO] [1498470270.935671096]: 0 faces detected.[0m
[0m[ INFO] [1498470271.079731313]: 0 faces detected.[0m
[0m[ INFO] [1498470271.264982159]: 0 faces detected.[0m
[0m[ INFO] [1498470271.423943919]: 0 faces detected.[0m
[0m[ INFO] [1498470271.561751147]: 0 faces detected.[0m
[0m[ INFO] [1498470271.704648838]: 0 faces detected.[0m
[0m[ INFO] [1498470271.847344093]: 0 faces detected.[0m
[0m[ INFO] [1498470271.994786509]: 0 faces detected.[0m
[0m[ INFO] [1498470272.148442793]: 0 faces detected.[0m
[0m[ INFO] [1498470272.304829560]: 0 faces detected.[0m
[0m[ INFO] [1498470272.476808743]: 0 faces detected.[0m
[0m[ INFO] [1498470272.600123182]: 0 faces detected.[0m
[0m[ INFO] [1498470272.735035947]: 0 faces detected.[0m
[0m[ INFO] [1498470272.892884807]: 0 faces detected.[0m
[0m[ INFO] [1498470273.065741770]: 0 faces detected.[0m
[0m[ INFO] [1498470273.200100378]: 0 faces detected.[0m
[0m[ INFO] [1498470273.325504878]: 0 faces detected.[0m
[0m[ INFO] [1498470273.456423431]: 0 faces detected.[0m
[0m[ INFO] [1498470273.596272256]: 0 faces detected.[0m
[0m[ INFO] [1498470273.736007212]: 0 faces detected.[0m
[0m[ INFO] [1498470273.919824143]: 0 faces detected.[0m
[0m[ INFO] [1498470274.064223155]: 0 faces detected.[0m
[0m[ INFO] [1498470274.224935694]: 0 faces detected.[0m
[0m[ INFO] [1498470274.361805672]: 0 faces detected.[0m
[0m[ INFO] [1498470274.509013436]: 0 faces detected.[0m
[0m[ INFO] [1498470274.640818848]: 0 faces detected.[0m
[0m[ INFO] [1498470274.785744035]: 0 faces detected.[0m
[0m[ INFO] [1498470274.963390122]: 0 faces detected.[0m
[0m[ INFO] [1498470275.112028616]: 0 faces detected.[0m
[0m[ INFO] [1498470275.272339506]: 0 faces detected.[0m
[0m[ INFO] [1498470275.431590004]: 0 faces detected.[0m
[0m[ INFO] [1498470275.559085342]: 0 faces detected.[0m
[0m[ INFO] [1498470275.700133067]: 0 faces detected.[0m
[0m[ INFO] [1498470275.850356817]: 0 faces detected.[0m
[0m[ INFO] [1498470276.007682899]: 0 faces detected.[0m
[0m[ INFO] [1498470276.161704824]: 0 faces detected.[0m
[0m[ INFO] [1498470276.311686874]: 0 faces detected.[0m
[0m[ INFO] [1498470276.458465745]: 0 faces detected.[0m
[0m[ INFO] [1498470276.622805373]: 0 faces detected.[0m
[0m[ INFO] [1498470276.762779999]: 0 faces detected.[0m
[0m[ INFO] [1498470276.932898849]: 0 faces detected.[0m
[0m[ INFO] [1498470277.077026357]: 0 faces detected.[0m
[0m[ INFO] [1498470277.251938691]: 0 faces detected.[0m
[0m[ INFO] [1498470277.397540206]: 0 faces detected.[0m
[0m[ INFO] [1498470277.526686944]: 0 faces detected.[0m
[0m[ INFO] [1498470277.685921012]: 0 faces detected.[0m
[0m[ INFO] [1498470277.825627713]: 0 faces detected.[0m
[0m[ INFO] [1498470277.963472299]: 0 faces detected.[0m
[0m[ INFO] [1498470278.095666900]: 0 faces detected.[0m
[0m[ INFO] [1498470278.227160183]: 0 faces detected.[0m
[0m[ INFO] [1498470278.357354878]: 0 faces detected.[0m
[0m[ INFO] [1498470278.482992212]: 0 faces detected.[0m
[0m[ INFO] [1498470278.611650375]: 0 faces detected.[0m
[0m[ INFO] [1498470278.746845974]: 0 faces detected.[0m
[0m[ INFO] [1498470278.929873330]: 0 faces detected.[0m
[0m[ INFO] [1498470279.094028798]: 0 faces detected.[0m
[0m[ INFO] [1498470279.237740492]: 0 faces detected.[0m
[0m[ INFO] [1498470279.367536598]: 0 faces detected.[0m
[0m[ INFO] [1498470279.499484693]: 0 faces detected.[0m
[0m[ INFO] [1498470279.636163444]: 0 faces detected.[0m
[0m[ INFO] [1498470279.767564370]: 0 faces detected.[0m
[0m[ INFO] [1498470279.916966963]: 0 faces detected.[0m
[0m[ INFO] [1498470280.095576582]: 0 faces detected.[0m
[0m[ INFO] [1498470280.258891314]: 0 faces detected.[0m
[0m[ INFO] [1498470280.425795355]: 0 faces detected.[0m
[0m[ INFO] [1498470280.562991709]: 0 faces detected.[0m
[0m[ INFO] [1498470280.687188753]: 0 faces detected.[0m
[0m[ INFO] [1498470280.817158148]: 0 faces detected.[0m
[0m[ INFO] [1498470280.959742547]: 0 faces detected.[0m
[0m[ INFO] [1498470281.106085260]: 0 faces detected.[0m
[0m[ INFO] [1498470281.260956990]: 0 faces detected.[0m
[0m[ INFO] [1498470281.391604800]: 0 faces detected.[0m
[0m[ INFO] [1498470281.519714450]: 0 faces detected.[0m
[0m[ INFO] [1498470281.667949680]: 0 faces detected.[0m
[0m[ INFO] [1498470281.792951367]: 0 faces detected.[0m
[0m[ INFO] [1498470281.961835391]: 0 faces detected.[0m
[0m[ INFO] [1498470282.124700694]: 0 faces detected.[0m
[0m[ INFO] [1498470282.258737347]: 0 faces detected.[0m
[0m[ INFO] [1498470282.409873797]: 0 faces detected.[0m
[0m[ INFO] [1498470282.555602180]: 0 faces detected.[0m
[0m[ INFO] [1498470282.697780531]: 0 faces detected.[0m
[0m[ INFO] [1498470282.827659916]: 0 faces detected.[0m
[0m[ INFO] [1498470282.983473432]: 0 faces detected.[0m
[0m[ INFO] [1498470283.150713678]: 0 faces detected.[0m
[0m[ INFO] [1498470283.336158746]: 0 faces detected.[0m
[0m[ INFO] [1498470283.489850159]: 0 faces detected.[0m
[0m[ INFO] [1498470283.622681967]: 0 faces detected.[0m
[0m[ INFO] [1498470283.751895286]: 0 faces detected.[0m
[0m[ INFO] [1498470283.905195597]: 0 faces detected.[0m
[0m[ INFO] [1498470284.040202132]: 1 faces detected.[0m
[0m[ INFO] [1498470284.184600988]: 0 faces detected.[0m
[0m[ INFO] [1498470284.337852213]: 0 faces detected.[0m
[0m[ INFO] [1498470284.463366072]: 0 faces detected.[0m
[0m[ INFO] [1498470284.612436885]: 0 faces detected.[0m
[0m[ INFO] [1498470284.749750736]: 0 faces detected.[0m
[0m[ INFO] [1498470284.885388079]: 0 faces detected.[0m
[0m[ INFO] [1498470285.046810056]: 0 faces detected.[0m
[0m[ INFO] [1498470285.206598826]: 0 faces detected.[0m
[0m[ INFO] [1498470285.335946048]: 0 faces detected.[0m
[0m[ INFO] [1498470285.469209581]: 0 faces detected.[0m
[0m[ INFO] [1498470285.604910010]: 0 faces detected.[0m
[0m[ INFO] [1498470285.731680179]: 0 faces detected.[0m
[0m[ INFO] [1498470285.868445979]: 0 faces detected.[0m
[0m[ INFO] [1498470286.008378658]: 0 faces detected.[0m
[0m[ INFO] [1498470286.141332605]: 0 faces detected.[0m
[0m[ INFO] [1498470286.270148090]: 0 faces detected.[0m
[0m[ INFO] [1498470286.402067337]: 0 faces detected.[0m
[0m[ INFO] [1498470286.534172762]: 0 faces detected.[0m
[0m[ INFO] [1498470286.667925137]: 0 faces detected.[0m
[0m[ INFO] [1498470286.837665935]: 0 faces detected.[0m
[0m[ INFO] [1498470286.975904881]: 0 faces detected.[0m
[0m[ INFO] [1498470287.126186270]: 0 faces detected.[0m
[0m[ INFO] [1498470287.258792964]: 0 faces detected.[0m
[0m[ INFO] [1498470287.418157816]: 0 faces detected.[0m
[0m[ INFO] [1498470287.547597147]: 0 faces detected.[0m
[0m[ INFO] [1498470287.672847575]: 0 faces detected.[0m
[0m[ INFO] [1498470287.799065121]: 0 faces detected.[0m
[0m[ INFO] [1498470287.930295473]: 0 faces detected.[0m
[0m[ INFO] [1498470288.073430529]: 0 faces detected.[0m
[0m[ INFO] [1498470288.196398331]: 0 faces detected.[0m
[0m[ INFO] [1498470288.321035032]: 0 faces detected.[0m
[0m[ INFO] [1498470288.447967631]: 0 faces detected.[0m
[0m[ INFO] [1498470288.579020024]: 0 faces detected.[0m
[0m[ INFO] [1498470288.731561227]: 0 faces detected.[0m
[0m[ INFO] [1498470288.887162211]: 0 faces detected.[0m
[0m[ INFO] [1498470289.066923874]: 0 faces detected.[0m
[0m[ INFO] [1498470289.223024961]: 0 faces detected.[0m
[0m[ INFO] [1498470289.357004626]: 0 faces detected.[0m
[0m[ INFO] [1498470289.498581831]: 1 faces detected.[0m
[0m[ INFO] [1498470289.674353225]: 1 faces detected.[0m
[0m[ INFO] [1498470289.815436785]: 0 faces detected.[0m
[0m[ INFO] [1498470289.974167352]: 0 faces detected.[0m
[0m[ INFO] [1498470290.149892681]: 0 faces detected.[0m
[0m[ INFO] [1498470290.294278950]: 0 faces detected.[0m
[0m[ INFO] [1498470290.423370228]: 0 faces detected.[0m
[0m[ INFO] [1498470290.553976098]: 0 faces detected.[0m
[0m[ INFO] [1498470290.681354069]: 0 faces detected.[0m
[0m[ INFO] [1498470290.822215598]: 1 faces detected.[0m
[0m[ INFO] [1498470290.957779446]: 0 faces detected.[0m
[0m[ INFO] [1498470291.106825117]: 0 faces detected.[0m
[0m[ INFO] [1498470291.259104709]: 0 faces detected.[0m
[0m[ INFO] [1498470291.404553768]: 0 faces detected.[0m
[0m[ INFO] [1498470291.539969278]: 1 faces detected.[0m
[0m[ INFO] [1498470291.666634693]: 0 faces detected.[0m
[0m[ INFO] [1498470291.804498322]: 0 faces detected.[0m
[0m[ INFO] [1498470291.962123471]: 0 faces detected.[0m
[0m[ INFO] [1498470292.125370418]: 1 faces detected.[0m
[0m[ INFO] [1498470292.296170540]: 1 faces detected.[0m
[0m[ INFO] [1498470292.433398636]: 0 faces detected.[0m
[0m[ INFO] [1498470292.564420956]: 0 faces detected.[0m
[0m[ INFO] [1498470292.708213828]: 0 faces detected.[0m
[0m[ INFO] [1498470292.853956425]: 0 faces detected.[0m
[0m[ INFO] [1498470292.992178414]: 0 faces detected.[0m
[0m[ INFO] [1498470293.129328356]: 0 faces detected.[0m
[0m[ INFO] [1498470293.306997363]: 0 faces detected.[0m
[0m[ INFO] [1498470293.453056165]: 0 faces detected.[0m
[0m[ INFO] [1498470293.624305911]: 0 faces detected.[0m
[0m[ INFO] [1498470293.777512910]: 0 faces detected.[0m
[0m[ INFO] [1498470293.903294434]: 0 faces detected.[0m
[0m[ INFO] [1498470294.050973338]: 0 faces detected.[0m
[0m[ INFO] [1498470294.214094079]: 0 faces detected.[0m
[0m[ INFO] [1498470294.380713611]: 0 faces detected.[0m
[0m[ INFO] [1498470294.546762108]: 0 faces detected.[0m
[0m[ INFO] [1498470294.675250779]: 0 faces detected.[0m
[0m[ INFO] [1498470294.818907021]: 0 faces detected.[0m
[0m[ INFO] [1498470294.979318502]: 0 faces detected.[0m
[0m[ INFO] [1498470295.134150207]: 0 faces detected.[0m
[0m[ INFO] [1498470295.300890742]: 0 faces detected.[0m
[0m[ INFO] [1498470295.451948146]: 0 faces detected.[0m
[0m[ INFO] [1498470295.580474309]: 0 faces detected.[0m
[0m[ INFO] [1498470295.720654609]: 0 faces detected.[0m
[0m[ INFO] [1498470295.877701223]: 0 faces detected.[0m
[0m[ INFO] [1498470296.005826858]: 0 faces detected.[0m
[0m[ INFO] [1498470296.127175061]: 0 faces detected.[0m
[0m[ INFO] [1498470296.251212810]: 0 faces detected.[0m
[0m[ INFO] [1498470296.404148930]: 0 faces detected.[0m
[0m[ INFO] [1498470296.553165562]: 0 faces detected.[0m
[0m[ INFO] [1498470296.677990253]: 0 faces detected.[0m
[0m[ INFO] [1498470296.803571317]: 0 faces detected.[0m
[0m[ INFO] [1498470296.951774706]: 0 faces detected.[0m
[0m[ INFO] [1498470297.092736767]: 0 faces detected.[0m
[0m[ INFO] [1498470297.236981574]: 0 faces detected.[0m
[0m[ INFO] [1498470297.364253849]: 0 faces detected.[0m
[0m[ INFO] [1498470297.491998924]: 0 faces detected.[0m
[0m[ INFO] [1498470297.621537448]: 0 faces detected.[0m
[0m[ INFO] [1498470297.746303811]: 0 faces detected.[0m
[0m[ INFO] [1498470297.893155087]: 0 faces detected.[0m
[0m[ INFO] [1498470298.041948755]: 0 faces detected.[0m
[0m[ INFO] [1498470298.186844318]: 0 faces detected.[0m
[0m[ INFO] [1498470298.315403586]: 0 faces detected.[0m
[0m[ INFO] [1498470298.439569153]: 0 faces detected.[0m
[0m[ INFO] [1498470298.569813622]: 0 faces detected.[0m
[0m[ INFO] [1498470298.693149776]: 0 faces detected.[0m
[0m[ INFO] [1498470298.828275341]: 0 faces detected.[0m
[0m[ INFO] [1498470298.977494440]: 0 faces detected.[0m
[0m[ INFO] [1498470299.107891746]: 0 faces detected.[0m
[0m[ INFO] [1498470299.265547140]: 0 faces detected.[0m
[0m[ INFO] [1498470299.411535042]: 0 faces detected.[0m
[0m[ INFO] [1498470299.546797934]: 0 faces detected.[0m
[0m[ INFO] [1498470299.686537416]: 0 faces detected.[0m
[0m[ INFO] [1498470299.852078745]: 0 faces detected.[0m
[0m[ INFO] [1498470300.035269946]: 0 faces detected.[0m
[0m[ INFO] [1498470300.195123349]: 0 faces detected.[0m
[0m[ INFO] [1498470300.337139622]: 0 faces detected.[0m
[0m[ INFO] [1498470300.462571825]: 0 faces detected.[0m
[0m[ INFO] [1498470300.611264024]: 0 faces detected.[0m
[0m[ INFO] [1498470300.741699168]: 0 faces detected.[0m
[0m[ INFO] [1498470300.878396231]: 0 faces detected.[0m
[0m[ INFO] [1498470301.007886069]: 0 faces detected.[0m
[0m[ INFO] [1498470301.151633427]: 0 faces detected.[0m
[0m[ INFO] [1498470301.294844446]: 0 faces detected.[0m
[0m[ INFO] [1498470301.438625124]: 0 faces detected.[0m
[0m[ INFO] [1498470301.569988289]: 0 faces detected.[0m
[0m[ INFO] [1498470301.717720249]: 0 faces detected.[0m
[0m[ INFO] [1498470301.849757394]: 0 faces detected.[0m
[0m[ INFO] [1498470302.014724161]: 0 faces detected.[0m
[0m[ INFO] [1498470302.163114009]: 0 faces detected.[0m
[0m[ INFO] [1498470302.305569610]: 0 faces detected.[0m
[0m[ INFO] [1498470302.438867719]: 0 faces detected.[0m
[0m[ INFO] [1498470302.575156240]: 0 faces detected.[0m
[0m[ INFO] [1498470302.712962658]: 0 faces detected.[0m
[0m[ INFO] [1498470302.847795407]: 0 faces detected.[0m
[0m[ INFO] [1498470302.986061059]: 0 faces detected.[0m
[0m[ INFO] [1498470303.143738783]: 0 faces detected.[0m
[0m[ INFO] [1498470303.284010118]: 0 faces detected.[0m
[0m[ INFO] [1498470303.413953320]: 0 faces detected.[0m
[0m[ INFO] [1498470303.547577584]: 0 faces detected.[0m
[0m[ INFO] [1498470303.678409775]: 0 faces detected.[0m
[0m[ INFO] [1498470303.813271599]: 0 faces detected.[0m
[0m[ INFO] [1498470303.976428560]: 0 faces detected.[0m
[0m[ INFO] [1498470304.129727557]: 0 faces detected.[0m
[0m[ INFO] [1498470304.297831428]: 0 faces detected.[0m
[0m[ INFO] [1498470304.445018878]: 0 faces detected.[0m
[0m[ INFO] [1498470304.606779123]: 0 faces detected.[0m
[0m[ INFO] [1498470304.765388843]: 0 faces detected.[0m
[0m[ INFO] [1498470304.915923976]: 0 faces detected.[0m
[0m[ INFO] [1498470305.060032073]: 0 faces detected.[0m
[0m[ INFO] [1498470305.214587349]: 0 faces detected.[0m
