[0m[ INFO] [1499433122.822575223]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499433124.023803859]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499433127.832724368]: First image received[0m
[0m[ INFO] [1499433177.730469186]: 1 faces detected.[0m
[0m[ INFO] [1499433177.847637725]: 1 faces detected.[0m
[0m[ INFO] [1499433177.966079479]: 1 faces detected.[0m
[0m[ INFO] [1499433178.084322653]: 1 faces detected.[0m
[0m[ INFO] [1499433178.203437657]: 1 faces detected.[0m
[0m[ INFO] [1499433178.320879025]: 1 faces detected.[0m
[0m[ INFO] [1499433178.435831544]: 1 faces detected.[0m
[0m[ INFO] [1499433178.551983765]: 1 faces detected.[0m
[0m[ INFO] [1499433178.667589865]: 1 faces detected.[0m
[0m[ INFO] [1499433178.782644327]: 1 faces detected.[0m
[0m[ INFO] [1499433178.899802648]: 1 faces detected.[0m
[0m[ INFO] [1499433179.018475498]: 1 faces detected.[0m
[0m[ INFO] [1499433179.154533758]: 1 faces detected.[0m
[0m[ INFO] [1499433179.270812484]: 1 faces detected.[0m
[0m[ INFO] [1499433179.385132846]: 1 faces detected.[0m
[0m[ INFO] [1499433179.499153406]: 1 faces detected.[0m
[0m[ INFO] [1499433179.614287631]: 1 faces detected.[0m
[0m[ INFO] [1499433179.728011488]: 1 faces detected.[0m
[0m[ INFO] [1499433179.842426560]: 1 faces detected.[0m
[0m[ INFO] [1499433179.958978542]: 1 faces detected.[0m
[0m[ INFO] [1499433180.077375480]: 1 faces detected.[0m
[0m[ INFO] [1499433180.196659600]: 1 faces detected.[0m
[0m[ INFO] [1499433180.315044629]: 1 faces detected.[0m
[0m[ INFO] [1499433180.430765916]: 1 faces detected.[0m
[0m[ INFO] [1499433180.545291122]: 1 faces detected.[0m
[0m[ INFO] [1499433180.659009220]: 1 faces detected.[0m
[0m[ INFO] [1499433180.772656713]: 1 faces detected.[0m
[0m[ INFO] [1499433180.887510930]: 1 faces detected.[0m
[0m[ INFO] [1499433181.003253109]: 1 faces detected.[0m
[0m[ INFO] [1499433181.120075731]: 1 faces detected.[0m
[0m[ INFO] [1499433181.240003833]: 1 faces detected.[0m
[0m[ INFO] [1499433181.355193221]: 1 faces detected.[0m
[0m[ INFO] [1499433181.469940647]: 1 faces detected.[0m
[0m[ INFO] [1499433181.587589218]: 1 faces detected.[0m
[0m[ INFO] [1499433181.706788113]: 1 faces detected.[0m
[0m[ INFO] [1499433181.822715393]: 1 faces detected.[0m
[0m[ INFO] [1499433181.939504569]: 1 faces detected.[0m
[0m[ INFO] [1499433182.055298000]: 1 faces detected.[0m
[0m[ INFO] [1499433182.174434323]: 1 faces detected.[0m
[0m[ INFO] [1499433182.293393413]: 1 faces detected.[0m
[0m[ INFO] [1499433182.411624086]: 1 faces detected.[0m
[0m[ INFO] [1499433182.530020411]: 1 faces detected.[0m
[0m[ INFO] [1499433182.649278590]: 1 faces detected.[0m
[0m[ INFO] [1499433182.766817346]: 1 faces detected.[0m
[0m[ INFO] [1499433182.884172720]: 1 faces detected.[0m
[0m[ INFO] [1499433183.001609033]: 1 faces detected.[0m
[0m[ INFO] [1499433183.120901619]: 1 faces detected.[0m
[0m[ INFO] [1499433183.241532222]: 1 faces detected.[0m
[0m[ INFO] [1499433183.359869535]: 1 faces detected.[0m
[0m[ INFO] [1499433183.479496016]: 1 faces detected.[0m
[0m[ INFO] [1499433183.599027026]: 1 faces detected.[0m
[0m[ INFO] [1499433183.719272609]: 1 faces detected.[0m
[0m[ INFO] [1499433183.837578776]: 1 faces detected.[0m
[0m[ INFO] [1499433183.958052011]: 1 faces detected.[0m
[0m[ INFO] [1499433184.080305886]: 1 faces detected.[0m
[0m[ INFO] [1499433184.204419384]: 1 faces detected.[0m
[0m[ INFO] [1499433184.319675869]: 0 faces detected.[0m
[0m[ INFO] [1499433184.432161910]: 0 faces detected.[0m
[0m[ INFO] [1499433184.545833703]: 0 faces detected.[0m
[0m[ INFO] [1499433184.660029655]: 0 faces detected.[0m
[0m[ INFO] [1499433184.774837695]: 0 faces detected.[0m
[0m[ INFO] [1499433184.890246972]: 0 faces detected.[0m
[0m[ INFO] [1499433185.006678405]: 0 faces detected.[0m
[0m[ INFO] [1499433185.125791746]: 0 faces detected.[0m
[0m[ INFO] [1499433185.246526846]: 0 faces detected.[0m
[0m[ INFO] [1499433185.364415506]: 0 faces detected.[0m
[0m[ INFO] [1499433185.482521028]: 1 faces detected.[0m
[0m[ INFO] [1499433185.600855482]: 1 faces detected.[0m
[0m[ INFO] [1499433185.718934888]: 1 faces detected.[0m
[0m[ INFO] [1499433185.836404965]: 1 faces detected.[0m
[0m[ INFO] [1499433185.957727181]: 1 faces detected.[0m
[0m[ INFO] [1499433186.079854636]: 1 faces detected.[0m
[0m[ INFO] [1499433186.202757381]: 0 faces detected.[0m
[0m[ INFO] [1499433186.315200576]: 0 faces detected.[0m
[0m[ INFO] [1499433186.430365883]: 1 faces detected.[0m
[0m[ INFO] [1499433186.542541525]: 0 faces detected.[0m
[0m[ INFO] [1499433186.651327062]: 0 faces detected.[0m
[0m[ INFO] [1499433186.767008690]: 1 faces detected.[0m
[0m[ INFO] [1499433186.883796191]: 1 faces detected.[0m
[0m[ INFO] [1499433187.003715328]: 1 faces detected.[0m
[0m[ INFO] [1499433187.124241074]: 1 faces detected.[0m
[0m[ INFO] [1499433187.242433678]: 1 faces detected.[0m
[0m[ INFO] [1499433187.357761374]: 1 faces detected.[0m
[0m[ INFO] [1499433187.471900545]: 1 faces detected.[0m
[0m[ INFO] [1499433187.584532701]: 1 faces detected.[0m
[0m[ INFO] [1499433187.697165781]: 1 faces detected.[0m
[0m[ INFO] [1499433187.812329086]: 1 faces detected.[0m
[0m[ INFO] [1499433187.930604253]: 1 faces detected.[0m
[0m[ INFO] [1499433188.045365504]: 1 faces detected.[0m
[0m[ INFO] [1499433188.162313844]: 1 faces detected.[0m
[0m[ INFO] [1499433188.279108256]: 1 faces detected.[0m
[0m[ INFO] [1499433188.393232275]: 1 faces detected.[0m
[0m[ INFO] [1499433188.508027086]: 1 faces detected.[0m
[0m[ INFO] [1499433188.622232898]: 1 faces detected.[0m
[0m[ INFO] [1499433188.736658139]: 1 faces detected.[0m
[0m[ INFO] [1499433188.849300613]: 1 faces detected.[0m
[0m[ INFO] [1499433188.968691190]: 1 faces detected.[0m
[0m[ INFO] [1499433189.088647464]: 1 faces detected.[0m
[0m[ INFO] [1499433189.208217657]: 1 faces detected.[0m
[0m[ INFO] [1499433189.322310787]: 1 faces detected.[0m
[0m[ INFO] [1499433189.433042473]: 1 faces detected.[0m
[0m[ INFO] [1499433189.543716470]: 1 faces detected.[0m
[0m[ INFO] [1499433189.654323390]: 1 faces detected.[0m
[0m[ INFO] [1499433189.765309167]: 1 faces detected.[0m
[0m[ INFO] [1499433189.880536466]: 1 faces detected.[0m
[0m[ INFO] [1499433189.999568923]: 1 faces detected.[0m
[0m[ INFO] [1499433190.119373165]: 1 faces detected.[0m
[0m[ INFO] [1499433190.236011861]: 1 faces detected.[0m
[0m[ INFO] [1499433190.350885830]: 1 faces detected.[0m
[0m[ INFO] [1499433190.462391471]: 0 faces detected.[0m
[0m[ INFO] [1499433190.573183108]: 0 faces detected.[0m
[0m[ INFO] [1499433190.684259419]: 0 faces detected.[0m
[0m[ INFO] [1499433190.798355204]: 1 faces detected.[0m
[0m[ INFO] [1499433190.913364569]: 1 faces detected.[0m
[0m[ INFO] [1499433191.090677511]: 1 faces detected.[0m
[0m[ INFO] [1499433191.261866786]: 1 faces detected.[0m
[0m[ INFO] [1499433191.376031276]: 1 faces detected.[0m
[0m[ INFO] [1499433191.489392496]: 1 faces detected.[0m
[0m[ INFO] [1499433191.603149423]: 1 faces detected.[0m
[0m[ INFO] [1499433191.715029228]: 1 faces detected.[0m
[0m[ INFO] [1499433191.825952732]: 1 faces detected.[0m
[0m[ INFO] [1499433191.945204387]: 1 faces detected.[0m
[0m[ INFO] [1499433192.064811837]: 1 faces detected.[0m
[0m[ INFO] [1499433192.184215111]: 1 faces detected.[0m
[0m[ INFO] [1499433192.299635053]: 1 faces detected.[0m
[0m[ INFO] [1499433192.414247733]: 1 faces detected.[0m
[0m[ INFO] [1499433192.528941212]: 1 faces detected.[0m
[0m[ INFO] [1499433192.643986069]: 1 faces detected.[0m
[0m[ INFO] [1499433192.759419859]: 1 faces detected.[0m
[0m[ INFO] [1499433192.873535038]: 1 faces detected.[0m
[0m[ INFO] [1499433192.992883733]: 1 faces detected.[0m
[0m[ INFO] [1499433193.112640240]: 1 faces detected.[0m
[0m[ INFO] [1499433193.231629694]: 1 faces detected.[0m
[0m[ INFO] [1499433193.343193308]: 1 faces detected.[0m
[0m[ INFO] [1499433193.453947028]: 1 faces detected.[0m
[0m[ INFO] [1499433193.567361108]: 1 faces detected.[0m
[0m[ INFO] [1499433193.678211804]: 1 faces detected.[0m
[0m[ INFO] [1499433193.788644319]: 1 faces detected.[0m
[0m[ INFO] [1499433193.905095418]: 1 faces detected.[0m
[0m[ INFO] [1499433194.022012421]: 0 faces detected.[0m
[0m[ INFO] [1499433194.139358298]: 0 faces detected.[0m
[0m[ INFO] [1499433194.254397354]: 0 faces detected.[0m
[0m[ INFO] [1499433194.364275252]: 0 faces detected.[0m
[0m[ INFO] [1499433194.473636991]: 0 faces detected.[0m
[0m[ INFO] [1499433194.580515476]: 0 faces detected.[0m
[0m[ INFO] [1499433194.687939760]: 0 faces detected.[0m
[0m[ INFO] [1499433194.797917020]: 1 faces detected.[0m
[0m[ INFO] [1499433194.914039319]: 1 faces detected.[0m
[0m[ INFO] [1499433195.033175724]: 1 faces detected.[0m
[0m[ INFO] [1499433195.152439024]: 1 faces detected.[0m
[0m[ INFO] [1499433195.272202325]: 1 faces detected.[0m
[0m[ INFO] [1499433195.379775240]: 0 faces detected.[0m
[0m[ INFO] [1499433195.491008029]: 1 faces detected.[0m
[0m[ INFO] [1499433195.598380445]: 0 faces detected.[0m
[0m[ INFO] [1499433195.706747454]: 0 faces detected.[0m
[0m[ INFO] [1499433195.817669909]: 0 faces detected.[0m
[0m[ INFO] [1499433195.935908494]: 1 faces detected.[0m
[0m[ INFO] [1499433196.051496544]: 0 faces detected.[0m
[0m[ INFO] [1499433196.165253431]: 1 faces detected.[0m
[0m[ INFO] [1499433196.277922888]: 1 faces detected.[0m
[0m[ INFO] [1499433196.388880136]: 1 faces detected.[0m
[0m[ INFO] [1499433196.498961186]: 1 faces detected.[0m
[0m[ INFO] [1499433196.609895185]: 1 faces detected.[0m
[0m[ INFO] [1499433196.720761852]: 1 faces detected.[0m
[0m[ INFO] [1499433196.832310348]: 1 faces detected.[0m
[0m[ INFO] [1499433196.946287930]: 1 faces detected.[0m
[0m[ INFO] [1499433197.066516738]: 1 faces detected.[0m
[0m[ INFO] [1499433197.184852003]: 1 faces detected.[0m
[0m[ INFO] [1499433197.301317644]: 1 faces detected.[0m
[0m[ INFO] [1499433197.412830106]: 1 faces detected.[0m
[0m[ INFO] [1499433197.523039518]: 1 faces detected.[0m
[0m[ INFO] [1499433197.633843212]: 1 faces detected.[0m
[0m[ INFO] [1499433197.744533763]: 1 faces detected.[0m
[0m[ INFO] [1499433197.858118060]: 1 faces detected.[0m
[0m[ INFO] [1499433197.972389497]: 1 faces detected.[0m
[0m[ INFO] [1499433198.089595349]: 1 faces detected.[0m
[0m[ INFO] [1499433198.209541232]: 1 faces detected.[0m
[0m[ INFO] [1499433198.325217461]: 1 faces detected.[0m
[0m[ INFO] [1499433198.440314166]: 1 faces detected.[0m
[0m[ INFO] [1499433198.554932170]: 1 faces detected.[0m
[0m[ INFO] [1499433198.669569873]: 1 faces detected.[0m
[0m[ INFO] [1499433198.783915022]: 1 faces detected.[0m
[0m[ INFO] [1499433198.897875833]: 1 faces detected.[0m
[0m[ INFO] [1499433199.009039555]: 1 faces detected.[0m
[0m[ INFO] [1499433199.120774199]: 1 faces detected.[0m
[0m[ INFO] [1499433199.237681074]: 1 faces detected.[0m
[0m[ INFO] [1499433199.348554946]: 1 faces detected.[0m
[0m[ INFO] [1499433199.459220155]: 1 faces detected.[0m
[0m[ INFO] [1499433199.567092811]: 0 faces detected.[0m
[0m[ INFO] [1499433199.678288393]: 1 faces detected.[0m
[0m[ INFO] [1499433199.791834782]: 1 faces detected.[0m
[0m[ INFO] [1499433199.909343344]: 1 faces detected.[0m
[0m[ INFO] [1499433200.028850258]: 1 faces detected.[0m
[0m[ INFO] [1499433200.149416224]: 1 faces detected.[0m
[0m[ INFO] [1499433200.269448407]: 1 faces detected.[0m
[0m[ INFO] [1499433200.380260466]: 1 faces detected.[0m
[0m[ INFO] [1499433200.491288098]: 1 faces detected.[0m
[0m[ INFO] [1499433200.599408166]: 0 faces detected.[0m
[0m[ INFO] [1499433200.713810950]: 1 faces detected.[0m
[0m[ INFO] [1499433200.827195739]: 1 faces detected.[0m
[0m[ INFO] [1499433200.940326826]: 1 faces detected.[0m
[0m[ INFO] [1499433201.052889185]: 1 faces detected.[0m
[0m[ INFO] [1499433201.166087912]: 1 faces detected.[0m
[0m[ INFO] [1499433201.282396686]: 1 faces detected.[0m
[0m[ INFO] [1499433201.393978894]: 1 faces detected.[0m
[0m[ INFO] [1499433201.502478949]: 0 faces detected.[0m
[0m[ INFO] [1499433201.615315156]: 1 faces detected.[0m
[0m[ INFO] [1499433201.730957702]: 1 faces detected.[0m
[0m[ INFO] [1499433201.845774470]: 1 faces detected.[0m
[0m[ INFO] [1499433201.960391565]: 1 faces detected.[0m
[0m[ INFO] [1499433202.072160182]: 0 faces detected.[0m
[0m[ INFO] [1499433202.197005624]: 1 faces detected.[0m
[0m[ INFO] [1499433202.311667646]: 1 faces detected.[0m
[0m[ INFO] [1499433202.425592483]: 1 faces detected.[0m
[0m[ INFO] [1499433202.536733213]: 0 faces detected.[0m
[0m[ INFO] [1499433202.650871427]: 1 faces detected.[0m
[0m[ INFO] [1499433202.765658148]: 1 faces detected.[0m
[0m[ INFO] [1499433202.882706122]: 1 faces detected.[0m
[0m[ INFO] [1499433203.002029583]: 1 faces detected.[0m
[0m[ INFO] [1499433203.118155026]: 1 faces detected.[0m
[0m[ INFO] [1499433203.234138288]: 1 faces detected.[0m
[0m[ INFO] [1499433203.348072718]: 1 faces detected.[0m
[0m[ INFO] [1499433203.459635239]: 1 faces detected.[0m
[0m[ INFO] [1499433203.570754424]: 1 faces detected.[0m
[0m[ INFO] [1499433203.682573048]: 1 faces detected.[0m
[0m[ INFO] [1499433203.797056573]: 1 faces detected.[0m
[0m[ INFO] [1499433203.910502474]: 1 faces detected.[0m
[0m[ INFO] [1499433204.022964528]: 1 faces detected.[0m
[0m[ INFO] [1499433204.137194541]: 1 faces detected.[0m
[0m[ INFO] [1499433204.256984176]: 1 faces detected.[0m
[0m[ INFO] [1499433204.370643463]: 1 faces detected.[0m
[0m[ INFO] [1499433204.484599441]: 1 faces detected.[0m
[0m[ INFO] [1499433204.596336602]: 1 faces detected.[0m
[0m[ INFO] [1499433204.707764398]: 1 faces detected.[0m
[0m[ INFO] [1499433204.814773991]: 0 faces detected.[0m
[0m[ INFO] [1499433204.931418313]: 1 faces detected.[0m
[0m[ INFO] [1499433205.048129115]: 1 faces detected.[0m
[0m[ INFO] [1499433205.159298679]: 1 faces detected.[0m
[0m[ INFO] [1499433205.273094845]: 1 faces detected.[0m
[0m[ INFO] [1499433205.386929386]: 1 faces detected.[0m
[0m[ INFO] [1499433205.501397731]: 1 faces detected.[0m
[0m[ INFO] [1499433205.612107556]: 1 faces detected.[0m
[0m[ INFO] [1499433205.723003332]: 1 faces detected.[0m
[0m[ INFO] [1499433205.833683650]: 1 faces detected.[0m
[0m[ INFO] [1499433205.945838849]: 1 faces detected.[0m
[0m[ INFO] [1499433206.064688391]: 1 faces detected.[0m
[0m[ INFO] [1499433206.188542789]: 1 faces detected.[0m
[0m[ INFO] [1499433206.300967068]: 1 faces detected.[0m
[0m[ INFO] [1499433206.419605072]: 1 faces detected.[0m
[0m[ INFO] [1499433206.532682555]: 0 faces detected.[0m
[0m[ INFO] [1499433206.651954506]: 1 faces detected.[0m
[0m[ INFO] [1499433206.768382320]: 0 faces detected.[0m
[0m[ INFO] [1499433206.881462142]: 0 faces detected.[0m
[0m[ INFO] [1499433206.993720303]: 0 faces detected.[0m
[0m[ INFO] [1499433207.110206213]: 0 faces detected.[0m
[0m[ INFO] [1499433207.230452021]: 0 faces detected.[0m
[0m[ INFO] [1499433207.346454231]: 0 faces detected.[0m
[0m[ INFO] [1499433207.461142715]: 0 faces detected.[0m
[0m[ INFO] [1499433207.576399191]: 0 faces detected.[0m
[0m[ INFO] [1499433207.691363285]: 0 faces detected.[0m
[0m[ INFO] [1499433207.807022823]: 0 faces detected.[0m
[0m[ INFO] [1499433207.944442519]: 0 faces detected.[0m
[0m[ INFO] [1499433208.087307983]: 0 faces detected.[0m
[0m[ INFO] [1499433208.202326125]: 0 faces detected.[0m
[0m[ INFO] [1499433208.317602444]: 0 faces detected.[0m
[0m[ INFO] [1499433208.432299973]: 0 faces detected.[0m
[0m[ INFO] [1499433208.545747381]: 0 faces detected.[0m
[0m[ INFO] [1499433208.659715014]: 0 faces detected.[0m
[0m[ INFO] [1499433208.774330301]: 0 faces detected.[0m
[0m[ INFO] [1499433208.918460276]: 0 faces detected.[0m
[0m[ INFO] [1499433209.033156141]: 0 faces detected.[0m
[0m[ INFO] [1499433209.148630132]: 0 faces detected.[0m
[0m[ INFO] [1499433209.265082892]: 0 faces detected.[0m
[0m[ INFO] [1499433209.381372882]: 0 faces detected.[0m
[0m[ INFO] [1499433209.494887924]: 0 faces detected.[0m
[0m[ INFO] [1499433209.608209669]: 0 faces detected.[0m
[0m[ INFO] [1499433209.722460464]: 0 faces detected.[0m
[0m[ INFO] [1499433209.836956842]: 0 faces detected.[0m
[0m[ INFO] [1499433209.954254136]: 0 faces detected.[0m
[0m[ INFO] [1499433210.071810248]: 0 faces detected.[0m
[0m[ INFO] [1499433210.189993278]: 0 faces detected.[0m
[0m[ INFO] [1499433210.305280500]: 0 faces detected.[0m
[0m[ INFO] [1499433210.419950729]: 0 faces detected.[0m
[0m[ INFO] [1499433210.535735265]: 0 faces detected.[0m
[0m[ INFO] [1499433210.650719125]: 0 faces detected.[0m
[0m[ INFO] [1499433210.766513050]: 0 faces detected.[0m
[0m[ INFO] [1499433210.881184966]: 0 faces detected.[0m
[0m[ INFO] [1499433210.998026277]: 0 faces detected.[0m
[0m[ INFO] [1499433211.116350005]: 0 faces detected.[0m
[0m[ INFO] [1499433211.232796084]: 0 faces detected.[0m
[0m[ INFO] [1499433211.345639173]: 0 faces detected.[0m
[0m[ INFO] [1499433211.460329153]: 0 faces detected.[0m
[0m[ INFO] [1499433211.575237965]: 0 faces detected.[0m
[0m[ INFO] [1499433211.688552347]: 0 faces detected.[0m
[0m[ INFO] [1499433211.802881658]: 0 faces detected.[0m
[0m[ INFO] [1499433211.919061836]: 0 faces detected.[0m
[0m[ INFO] [1499433212.035378074]: 0 faces detected.[0m
[0m[ INFO] [1499433212.152297791]: 0 faces detected.[0m
[0m[ INFO] [1499433212.271535755]: 0 faces detected.[0m
[0m[ INFO] [1499433212.385113056]: 0 faces detected.[0m
[0m[ INFO] [1499433212.498405020]: 0 faces detected.[0m
[0m[ INFO] [1499433212.613360357]: 0 faces detected.[0m
[0m[ INFO] [1499433212.726408188]: 0 faces detected.[0m
[0m[ INFO] [1499433212.840325203]: 0 faces detected.[0m
[0m[ INFO] [1499433212.954364954]: 0 faces detected.[0m
[0m[ INFO] [1499433213.078267873]: 0 faces detected.[0m
[0m[ INFO] [1499433213.213191384]: 0 faces detected.[0m
[0m[ INFO] [1499433213.328679730]: 0 faces detected.[0m
[0m[ INFO] [1499433213.442362382]: 0 faces detected.[0m
[0m[ INFO] [1499433213.556323187]: 0 faces detected.[0m
[0m[ INFO] [1499433213.670971075]: 0 faces detected.[0m
[0m[ INFO] [1499433213.792339445]: 0 faces detected.[0m
[0m[ INFO] [1499433213.907493525]: 0 faces detected.[0m
[0m[ INFO] [1499433214.023781444]: 0 faces detected.[0m
[0m[ INFO] [1499433214.139617351]: 0 faces detected.[0m
[0m[ INFO] [1499433214.254036037]: 0 faces detected.[0m
[0m[ INFO] [1499433214.366553729]: 0 faces detected.[0m
[0m[ INFO] [1499433214.480406713]: 0 faces detected.[0m
[0m[ INFO] [1499433214.594111672]: 0 faces detected.[0m
[0m[ INFO] [1499433214.708207835]: 0 faces detected.[0m
[0m[ INFO] [1499433214.822427984]: 0 faces detected.[0m
[0m[ INFO] [1499433214.980945350]: 0 faces detected.[0m
[0m[ INFO] [1499433215.095525720]: 0 faces detected.[0m
[0m[ INFO] [1499433215.209776892]: 0 faces detected.[0m
[0m[ INFO] [1499433215.325485613]: 0 faces detected.[0m
[0m[ INFO] [1499433215.442206073]: 0 faces detected.[0m
[0m[ INFO] [1499433215.556170850]: 0 faces detected.[0m
[0m[ INFO] [1499433215.669988152]: 0 faces detected.[0m
[0m[ INFO] [1499433215.785806071]: 0 faces detected.[0m
[0m[ INFO] [1499433215.898306268]: 0 faces detected.[0m
[0m[ INFO] [1499433216.013052397]: 0 faces detected.[0m
[0m[ INFO] [1499433216.128597304]: 0 faces detected.[0m
[0m[ INFO] [1499433216.244454526]: 0 faces detected.[0m
[0m[ INFO] [1499433216.359514433]: 0 faces detected.[0m
[0m[ INFO] [1499433216.474668003]: 0 faces detected.[0m
[0m[ INFO] [1499433216.588847441]: 0 faces detected.[0m
[0m[ INFO] [1499433216.702336629]: 0 faces detected.[0m
[0m[ INFO] [1499433216.817259621]: 0 faces detected.[0m
[0m[ INFO] [1499433216.939394502]: 0 faces detected.[0m
[0m[ INFO] [1499433217.055317564]: 0 faces detected.[0m
[0m[ INFO] [1499433217.169058528]: 0 faces detected.[0m
[0m[ INFO] [1499433217.285704475]: 0 faces detected.[0m
[0m[ INFO] [1499433217.401140917]: 0 faces detected.[0m
[0m[ INFO] [1499433217.515844338]: 0 faces detected.[0m
[0m[ INFO] [1499433217.631000011]: 0 faces detected.[0m
[0m[ INFO] [1499433217.744707924]: 0 faces detected.[0m
[0m[ INFO] [1499433217.860307144]: 0 faces detected.[0m
