[0m[ INFO] [1499433122.818850129]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499433124.173270986]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499433124.931242971]: First image received[0m
[0m[ INFO] [1499433174.203197003]: 1 faces detected.[0m
[0m[ INFO] [1499433174.318580783]: 1 faces detected.[0m
[0m[ INFO] [1499433174.434640389]: 1 faces detected.[0m
[0m[ INFO] [1499433174.547440470]: 1 faces detected.[0m
[0m[ INFO] [1499433174.659755767]: 1 faces detected.[0m
[0m[ INFO] [1499433174.772305080]: 1 faces detected.[0m
[0m[ INFO] [1499433174.884700787]: 1 faces detected.[0m
[0m[ INFO] [1499433174.998299508]: 1 faces detected.[0m
[0m[ INFO] [1499433175.114875719]: 1 faces detected.[0m
[0m[ INFO] [1499433175.234342854]: 1 faces detected.[0m
[0m[ INFO] [1499433175.348931622]: 1 faces detected.[0m
[0m[ INFO] [1499433175.463887193]: 1 faces detected.[0m
[0m[ INFO] [1499433175.576605953]: 1 faces detected.[0m
[0m[ INFO] [1499433175.688840135]: 1 faces detected.[0m
[0m[ INFO] [1499433175.799745137]: 1 faces detected.[0m
[0m[ INFO] [1499433175.913644150]: 1 faces detected.[0m
[0m[ INFO] [1499433176.027749300]: 1 faces detected.[0m
[0m[ INFO] [1499433176.141727283]: 1 faces detected.[0m
[0m[ INFO] [1499433176.256354508]: 1 faces detected.[0m
[0m[ INFO] [1499433176.371298525]: 1 faces detected.[0m
[0m[ INFO] [1499433176.484311915]: 1 faces detected.[0m
[0m[ INFO] [1499433176.595155243]: 1 faces detected.[0m
[0m[ INFO] [1499433176.706898660]: 1 faces detected.[0m
[0m[ INFO] [1499433176.818342129]: 1 faces detected.[0m
[0m[ INFO] [1499433176.935666171]: 1 faces detected.[0m
[0m[ INFO] [1499433177.051332056]: 1 faces detected.[0m
[0m[ INFO] [1499433177.166830703]: 1 faces detected.[0m
[0m[ INFO] [1499433177.280507441]: 1 faces detected.[0m
[0m[ INFO] [1499433177.391778075]: 1 faces detected.[0m
[0m[ INFO] [1499433177.503479271]: 1 faces detected.[0m
[0m[ INFO] [1499433177.614812741]: 1 faces detected.[0m
[0m[ INFO] [1499433177.729288736]: 1 faces detected.[0m
[0m[ INFO] [1499433177.841700115]: 1 faces detected.[0m
[0m[ INFO] [1499433177.956853805]: 1 faces detected.[0m
[0m[ INFO] [1499433178.073080395]: 1 faces detected.[0m
[0m[ INFO] [1499433178.189867145]: 1 faces detected.[0m
[0m[ INFO] [1499433178.308663776]: 1 faces detected.[0m
[0m[ INFO] [1499433178.420584653]: 1 faces detected.[0m
[0m[ INFO] [1499433178.532947401]: 1 faces detected.[0m
[0m[ INFO] [1499433178.644852006]: 1 faces detected.[0m
[0m[ INFO] [1499433178.756306898]: 1 faces detected.[0m
[0m[ INFO] [1499433178.869032284]: 1 faces detected.[0m
[0m[ INFO] [1499433178.983393285]: 1 faces detected.[0m
[0m[ INFO] [1499433179.098935235]: 1 faces detected.[0m
[0m[ INFO] [1499433179.215463934]: 1 faces detected.[0m
[0m[ INFO] [1499433179.330239408]: 1 faces detected.[0m
[0m[ INFO] [1499433179.443203311]: 1 faces detected.[0m
[0m[ INFO] [1499433179.556241140]: 1 faces detected.[0m
[0m[ INFO] [1499433179.668258903]: 1 faces detected.[0m
[0m[ INFO] [1499433179.779405543]: 1 faces detected.[0m
[0m[ INFO] [1499433179.905619155]: 1 faces detected.[0m
[0m[ INFO] [1499433180.019270810]: 1 faces detected.[0m
[0m[ INFO] [1499433180.135561663]: 1 faces detected.[0m
[0m[ INFO] [1499433180.253157907]: 1 faces detected.[0m
[0m[ INFO] [1499433180.370356479]: 1 faces detected.[0m
[0m[ INFO] [1499433180.485953758]: 1 faces detected.[0m
[0m[ INFO] [1499433180.596715651]: 1 faces detected.[0m
[0m[ INFO] [1499433180.709058200]: 1 faces detected.[0m
[0m[ INFO] [1499433180.820496282]: 1 faces detected.[0m
[0m[ INFO] [1499433180.947398097]: 1 faces detected.[0m
[0m[ INFO] [1499433181.059007304]: 1 faces detected.[0m
[0m[ INFO] [1499433181.172992352]: 1 faces detected.[0m
[0m[ INFO] [1499433181.288136092]: 1 faces detected.[0m
[0m[ INFO] [1499433181.398634817]: 1 faces detected.[0m
[0m[ INFO] [1499433181.510066539]: 1 faces detected.[0m
[0m[ INFO] [1499433181.624828009]: 1 faces detected.[0m
[0m[ INFO] [1499433181.740278409]: 1 faces detected.[0m
[0m[ INFO] [1499433181.852298966]: 1 faces detected.[0m
[0m[ INFO] [1499433181.976431953]: 1 faces detected.[0m
[0m[ INFO] [1499433182.089491400]: 1 faces detected.[0m
[0m[ INFO] [1499433182.210837226]: 1 faces detected.[0m
[0m[ INFO] [1499433182.326073794]: 1 faces detected.[0m
[0m[ INFO] [1499433182.440382320]: 1 faces detected.[0m
[0m[ INFO] [1499433182.555336450]: 1 faces detected.[0m
[0m[ INFO] [1499433182.671421926]: 1 faces detected.[0m
[0m[ INFO] [1499433182.785238180]: 1 faces detected.[0m
[0m[ INFO] [1499433182.898489476]: 1 faces detected.[0m
[0m[ INFO] [1499433183.013150818]: 1 faces detected.[0m
[0m[ INFO] [1499433183.128757240]: 1 faces detected.[0m
[0m[ INFO] [1499433183.245328472]: 1 faces detected.[0m
[0m[ INFO] [1499433183.359435824]: 1 faces detected.[0m
[0m[ INFO] [1499433183.474918592]: 1 faces detected.[0m
[0m[ INFO] [1499433183.590183593]: 1 faces detected.[0m
[0m[ INFO] [1499433183.705121777]: 1 faces detected.[0m
[0m[ INFO] [1499433183.819630135]: 1 faces detected.[0m
[0m[ INFO] [1499433183.929043030]: 0 faces detected.[0m
[0m[ INFO] [1499433184.042005403]: 1 faces detected.[0m
[0m[ INFO] [1499433184.153338574]: 0 faces detected.[0m
[0m[ INFO] [1499433184.267754095]: 1 faces detected.[0m
[0m[ INFO] [1499433184.376199800]: 0 faces detected.[0m
[0m[ INFO] [1499433184.483021482]: 0 faces detected.[0m
[0m[ INFO] [1499433184.590027443]: 0 faces detected.[0m
[0m[ INFO] [1499433184.698579102]: 0 faces detected.[0m
[0m[ INFO] [1499433184.806682194]: 0 faces detected.[0m
[0m[ INFO] [1499433184.916104105]: 0 faces detected.[0m
[0m[ INFO] [1499433185.026294059]: 0 faces detected.[0m
[0m[ INFO] [1499433185.138471933]: 0 faces detected.[0m
[0m[ INFO] [1499433185.251810221]: 0 faces detected.[0m
[0m[ INFO] [1499433185.362607397]: 0 faces detected.[0m
[0m[ INFO] [1499433185.470253094]: 0 faces detected.[0m
[0m[ INFO] [1499433185.577641934]: 0 faces detected.[0m
[0m[ INFO] [1499433185.685237849]: 0 faces detected.[0m
[0m[ INFO] [1499433185.791969055]: 0 faces detected.[0m
[0m[ INFO] [1499433185.905255200]: 0 faces detected.[0m
[0m[ INFO] [1499433186.021933747]: 0 faces detected.[0m
[0m[ INFO] [1499433186.139752874]: 0 faces detected.[0m
[0m[ INFO] [1499433186.255752601]: 0 faces detected.[0m
[0m[ INFO] [1499433186.368464875]: 0 faces detected.[0m
[0m[ INFO] [1499433186.483447809]: 0 faces detected.[0m
[0m[ INFO] [1499433186.593776383]: 0 faces detected.[0m
[0m[ INFO] [1499433186.704029591]: 0 faces detected.[0m
[0m[ INFO] [1499433186.814583092]: 0 faces detected.[0m
[0m[ INFO] [1499433186.930061752]: 0 faces detected.[0m
[0m[ INFO] [1499433187.046631622]: 0 faces detected.[0m
[0m[ INFO] [1499433187.162517067]: 0 faces detected.[0m
[0m[ INFO] [1499433187.274758270]: 0 faces detected.[0m
[0m[ INFO] [1499433187.384445850]: 0 faces detected.[0m
[0m[ INFO] [1499433187.494344016]: 0 faces detected.[0m
[0m[ INFO] [1499433187.602231406]: 0 faces detected.[0m
[0m[ INFO] [1499433187.712227867]: 0 faces detected.[0m
[0m[ INFO] [1499433187.823181761]: 0 faces detected.[0m
[0m[ INFO] [1499433187.938563460]: 0 faces detected.[0m
[0m[ INFO] [1499433188.049511843]: 0 faces detected.[0m
[0m[ INFO] [1499433188.161991914]: 0 faces detected.[0m
[0m[ INFO] [1499433188.275232085]: 0 faces detected.[0m
[0m[ INFO] [1499433188.389586063]: 1 faces detected.[0m
[0m[ INFO] [1499433188.501186140]: 0 faces detected.[0m
[0m[ INFO] [1499433188.615562353]: 1 faces detected.[0m
[0m[ INFO] [1499433188.729912535]: 1 faces detected.[0m
[0m[ INFO] [1499433188.843182417]: 1 faces detected.[0m
[0m[ INFO] [1499433188.962989686]: 1 faces detected.[0m
[0m[ INFO] [1499433189.083319426]: 1 faces detected.[0m
[0m[ INFO] [1499433189.199356724]: 0 faces detected.[0m
[0m[ INFO] [1499433189.310317567]: 0 faces detected.[0m
[0m[ INFO] [1499433189.421727470]: 1 faces detected.[0m
[0m[ INFO] [1499433189.532733277]: 1 faces detected.[0m
[0m[ INFO] [1499433189.640341326]: 0 faces detected.[0m
[0m[ INFO] [1499433189.747934890]: 0 faces detected.[0m
[0m[ INFO] [1499433189.858253083]: 0 faces detected.[0m
[0m[ INFO] [1499433189.977808076]: 1 faces detected.[0m
[0m[ INFO] [1499433190.097509678]: 1 faces detected.[0m
[0m[ INFO] [1499433190.215675221]: 1 faces detected.[0m
[0m[ INFO] [1499433190.330337005]: 1 faces detected.[0m
[0m[ INFO] [1499433190.445888312]: 1 faces detected.[0m
[0m[ INFO] [1499433190.562006675]: 1 faces detected.[0m
[0m[ INFO] [1499433190.677259299]: 1 faces detected.[0m
[0m[ INFO] [1499433190.792074014]: 1 faces detected.[0m
[0m[ INFO] [1499433190.907522395]: 1 faces detected.[0m
[0m[ INFO] [1499433191.021578289]: 1 faces detected.[0m
[0m[ INFO] [1499433191.136989959]: 1 faces detected.[0m
[0m[ INFO] [1499433191.251095077]: 1 faces detected.[0m
[0m[ INFO] [1499433191.368487339]: 1 faces detected.[0m
[0m[ INFO] [1499433191.485418941]: 1 faces detected.[0m
[0m[ INFO] [1499433191.601584636]: 1 faces detected.[0m
[0m[ INFO] [1499433191.716287602]: 1 faces detected.[0m
[0m[ INFO] [1499433191.830584649]: 1 faces detected.[0m
[0m[ INFO] [1499433191.952041187]: 1 faces detected.[0m
[0m[ INFO] [1499433192.074151078]: 1 faces detected.[0m
[0m[ INFO] [1499433192.196460676]: 1 faces detected.[0m
[0m[ INFO] [1499433192.313568986]: 1 faces detected.[0m
[0m[ INFO] [1499433192.431009786]: 1 faces detected.[0m
[0m[ INFO] [1499433192.548807108]: 1 faces detected.[0m
[0m[ INFO] [1499433192.667594349]: 1 faces detected.[0m
[0m[ INFO] [1499433192.784147002]: 1 faces detected.[0m
[0m[ INFO] [1499433192.903199252]: 1 faces detected.[0m
[0m[ INFO] [1499433193.025486735]: 1 faces detected.[0m
[0m[ INFO] [1499433193.148345914]: 1 faces detected.[0m
[0m[ INFO] [1499433193.268573695]: 1 faces detected.[0m
[0m[ INFO] [1499433193.381865845]: 1 faces detected.[0m
[0m[ INFO] [1499433193.497341294]: 1 faces detected.[0m
[0m[ INFO] [1499433193.610380666]: 1 faces detected.[0m
[0m[ INFO] [1499433193.720168348]: 1 faces detected.[0m
[0m[ INFO] [1499433193.831347856]: 1 faces detected.[0m
[0m[ INFO] [1499433193.949028131]: 1 faces detected.[0m
[0m[ INFO] [1499433194.069265727]: 1 faces detected.[0m
[0m[ INFO] [1499433194.187741711]: 1 faces detected.[0m
[0m[ INFO] [1499433194.302647897]: 1 faces detected.[0m
[0m[ INFO] [1499433194.417625921]: 1 faces detected.[0m
[0m[ INFO] [1499433194.529746493]: 1 faces detected.[0m
[0m[ INFO] [1499433194.641354174]: 1 faces detected.[0m
[0m[ INFO] [1499433194.753297658]: 1 faces detected.[0m
[0m[ INFO] [1499433194.866479792]: 1 faces detected.[0m
[0m[ INFO] [1499433194.985768738]: 1 faces detected.[0m
[0m[ INFO] [1499433195.105507105]: 1 faces detected.[0m
[0m[ INFO] [1499433195.224123469]: 1 faces detected.[0m
[0m[ INFO] [1499433195.336022781]: 1 faces detected.[0m
[0m[ INFO] [1499433195.447395958]: 1 faces detected.[0m
[0m[ INFO] [1499433195.558017864]: 1 faces detected.[0m
[0m[ INFO] [1499433195.669653429]: 1 faces detected.[0m
[0m[ INFO] [1499433195.783971241]: 1 faces detected.[0m
[0m[ INFO] [1499433195.901028138]: 1 faces detected.[0m
[0m[ INFO] [1499433196.020396704]: 1 faces detected.[0m
[0m[ INFO] [1499433196.135122728]: 1 faces detected.[0m
[0m[ INFO] [1499433196.247946983]: 1 faces detected.[0m
[0m[ INFO] [1499433196.360161526]: 1 faces detected.[0m
[0m[ INFO] [1499433196.470857975]: 1 faces detected.[0m
[0m[ INFO] [1499433196.582181704]: 1 faces detected.[0m
[0m[ INFO] [1499433196.693584504]: 1 faces detected.[0m
[0m[ INFO] [1499433196.805644664]: 1 faces detected.[0m
[0m[ INFO] [1499433196.918127438]: 1 faces detected.[0m
[0m[ INFO] [1499433197.037859824]: 1 faces detected.[0m
[0m[ INFO] [1499433197.157175824]: 1 faces detected.[0m
[0m[ INFO] [1499433197.273242753]: 1 faces detected.[0m
[0m[ INFO] [1499433197.386123855]: 1 faces detected.[0m
[0m[ INFO] [1499433197.496671069]: 1 faces detected.[0m
[0m[ INFO] [1499433197.607208997]: 1 faces detected.[0m
[0m[ INFO] [1499433197.718131081]: 1 faces detected.[0m
[0m[ INFO] [1499433197.829247732]: 1 faces detected.[0m
[0m[ INFO] [1499433197.944458455]: 1 faces detected.[0m
[0m[ INFO] [1499433198.061887578]: 1 faces detected.[0m
[0m[ INFO] [1499433198.175880031]: 1 faces detected.[0m
[0m[ INFO] [1499433198.292083472]: 1 faces detected.[0m
[0m[ INFO] [1499433198.407624112]: 1 faces detected.[0m
[0m[ INFO] [1499433198.521860128]: 1 faces detected.[0m
[0m[ INFO] [1499433198.636904645]: 1 faces detected.[0m
[0m[ INFO] [1499433198.751153125]: 1 faces detected.[0m
[0m[ INFO] [1499433198.865861459]: 1 faces detected.[0m
[0m[ INFO] [1499433198.976659552]: 1 faces detected.[0m
[0m[ INFO] [1499433199.088957639]: 1 faces detected.[0m
[0m[ INFO] [1499433199.201481191]: 1 faces detected.[0m
[0m[ INFO] [1499433199.313336417]: 1 faces detected.[0m
[0m[ INFO] [1499433199.423807883]: 1 faces detected.[0m
[0m[ INFO] [1499433199.535533405]: 1 faces detected.[0m
[0m[ INFO] [1499433199.646606233]: 1 faces detected.[0m
[0m[ INFO] [1499433199.759568931]: 1 faces detected.[0m
[0m[ INFO] [1499433199.875860431]: 1 faces detected.[0m
[0m[ INFO] [1499433199.995477413]: 1 faces detected.[0m
[0m[ INFO] [1499433200.116068531]: 1 faces detected.[0m
[0m[ INFO] [1499433200.234237863]: 1 faces detected.[0m
[0m[ INFO] [1499433200.345957554]: 1 faces detected.[0m
[0m[ INFO] [1499433200.457153725]: 1 faces detected.[0m
[0m[ INFO] [1499433200.568514706]: 1 faces detected.[0m
[0m[ INFO] [1499433200.681842303]: 1 faces detected.[0m
[0m[ INFO] [1499433200.795663273]: 1 faces detected.[0m
[0m[ INFO] [1499433200.911179527]: 1 faces detected.[0m
[0m[ INFO] [1499433201.026101588]: 1 faces detected.[0m
[0m[ INFO] [1499433201.141148885]: 1 faces detected.[0m
[0m[ INFO] [1499433201.254688930]: 1 faces detected.[0m
[0m[ INFO] [1499433201.367004705]: 1 faces detected.[0m
[0m[ INFO] [1499433201.478293894]: 1 faces detected.[0m
[0m[ INFO] [1499433201.590604193]: 1 faces detected.[0m
[0m[ INFO] [1499433201.706173532]: 1 faces detected.[0m
[0m[ INFO] [1499433201.821745300]: 1 faces detected.[0m
[0m[ INFO] [1499433201.934861082]: 1 faces detected.[0m
[0m[ INFO] [1499433202.046619673]: 1 faces detected.[0m
[0m[ INFO] [1499433202.162051672]: 1 faces detected.[0m
[0m[ INFO] [1499433202.276571493]: 1 faces detected.[0m
[0m[ INFO] [1499433202.390248091]: 1 faces detected.[0m
[0m[ INFO] [1499433202.505405556]: 1 faces detected.[0m
[0m[ INFO] [1499433202.619223855]: 1 faces detected.[0m
[0m[ INFO] [1499433202.733638018]: 1 faces detected.[0m
[0m[ INFO] [1499433202.848719380]: 1 faces detected.[0m
[0m[ INFO] [1499433202.967624589]: 1 faces detected.[0m
[0m[ INFO] [1499433203.082870955]: 1 faces detected.[0m
[0m[ INFO] [1499433203.198907694]: 1 faces detected.[0m
[0m[ INFO] [1499433203.313993006]: 1 faces detected.[0m
[0m[ INFO] [1499433203.426980286]: 1 faces detected.[0m
[0m[ INFO] [1499433203.538687644]: 1 faces detected.[0m
[0m[ INFO] [1499433203.650266362]: 1 faces detected.[0m
[0m[ INFO] [1499433203.764791125]: 1 faces detected.[0m
[0m[ INFO] [1499433203.879456821]: 1 faces detected.[0m
[0m[ INFO] [1499433203.991437415]: 1 faces detected.[0m
[0m[ INFO] [1499433204.103796814]: 1 faces detected.[0m
[0m[ INFO] [1499433204.221474321]: 1 faces detected.[0m
[0m[ INFO] [1499433204.334960029]: 1 faces detected.[0m
[0m[ INFO] [1499433204.448694653]: 1 faces detected.[0m
[0m[ INFO] [1499433204.561705895]: 1 faces detected.[0m
[0m[ INFO] [1499433204.672652717]: 1 faces detected.[0m
[0m[ INFO] [1499433204.783531078]: 1 faces detected.[0m
[0m[ INFO] [1499433204.897876503]: 1 faces detected.[0m
[0m[ INFO] [1499433205.016081149]: 1 faces detected.[0m
[0m[ INFO] [1499433205.189446411]: 1 faces detected.[0m
[0m[ INFO] [1499433205.318348898]: 1 faces detected.[0m
[0m[ INFO] [1499433205.431713353]: 1 faces detected.[0m
[0m[ INFO] [1499433205.544791155]: 1 faces detected.[0m
[0m[ INFO] [1499433205.654860114]: 1 faces detected.[0m
[0m[ INFO] [1499433205.765676996]: 1 faces detected.[0m
[0m[ INFO] [1499433205.877892313]: 1 faces detected.[0m
[0m[ INFO] [1499433205.992969467]: 1 faces detected.[0m
[0m[ INFO] [1499433206.111623032]: 1 faces detected.[0m
[0m[ INFO] [1499433206.228693126]: 1 faces detected.[0m
[0m[ INFO] [1499433206.341015440]: 1 faces detected.[0m
[0m[ INFO] [1499433206.463859781]: 1 faces detected.[0m
[0m[ INFO] [1499433206.582004380]: 1 faces detected.[0m
[0m[ INFO] [1499433206.702724091]: 1 faces detected.[0m
[0m[ INFO] [1499433206.823572567]: 1 faces detected.[0m
[0m[ INFO] [1499433206.941408680]: 1 faces detected.[0m
[0m[ INFO] [1499433207.066267719]: 1 faces detected.[0m
[0m[ INFO] [1499433207.186977175]: 1 faces detected.[0m
[0m[ INFO] [1499433207.306460799]: 1 faces detected.[0m
[0m[ INFO] [1499433207.425493460]: 1 faces detected.[0m
[0m[ INFO] [1499433207.544974717]: 1 faces detected.[0m
[0m[ INFO] [1499433207.664263871]: 1 faces detected.[0m
[0m[ INFO] [1499433207.783697271]: 1 faces detected.[0m
[0m[ INFO] [1499433207.903657048]: 1 faces detected.[0m
[0m[ INFO] [1499433208.021237490]: 1 faces detected.[0m
[0m[ INFO] [1499433208.141058652]: 1 faces detected.[0m
[0m[ INFO] [1499433208.261244061]: 1 faces detected.[0m
[0m[ INFO] [1499433208.381685348]: 1 faces detected.[0m
[0m[ INFO] [1499433208.500051232]: 1 faces detected.[0m
[0m[ INFO] [1499433208.618670448]: 1 faces detected.[0m
[0m[ INFO] [1499433208.738780653]: 1 faces detected.[0m
[0m[ INFO] [1499433208.857442716]: 1 faces detected.[0m
[0m[ INFO] [1499433208.975946177]: 1 faces detected.[0m
[0m[ INFO] [1499433209.094512266]: 1 faces detected.[0m
[0m[ INFO] [1499433209.213497551]: 1 faces detected.[0m
[0m[ INFO] [1499433209.333227068]: 1 faces detected.[0m
[0m[ INFO] [1499433209.451440169]: 1 faces detected.[0m
[0m[ INFO] [1499433209.568684339]: 1 faces detected.[0m
[0m[ INFO] [1499433209.686122845]: 1 faces detected.[0m
[0m[ INFO] [1499433209.803726753]: 1 faces detected.[0m
[0m[ INFO] [1499433209.923237817]: 1 faces detected.[0m
[0m[ INFO] [1499433210.043506240]: 1 faces detected.[0m
[0m[ INFO] [1499433210.163057878]: 1 faces detected.[0m
[0m[ INFO] [1499433210.282370232]: 1 faces detected.[0m
[0m[ INFO] [1499433210.402064095]: 1 faces detected.[0m
[0m[ INFO] [1499433210.516874253]: 0 faces detected.[0m
[0m[ INFO] [1499433210.632091469]: 0 faces detected.[0m
[0m[ INFO] [1499433210.746835092]: 0 faces detected.[0m
[0m[ INFO] [1499433210.861962508]: 0 faces detected.[0m
[0m[ INFO] [1499433210.979932585]: 0 faces detected.[0m
[0m[ INFO] [1499433211.099602771]: 0 faces detected.[0m
[0m[ INFO] [1499433211.217205847]: 0 faces detected.[0m
[0m[ INFO] [1499433211.329990704]: 0 faces detected.[0m
[0m[ INFO] [1499433211.444667379]: 0 faces detected.[0m
[0m[ INFO] [1499433211.558155228]: 0 faces detected.[0m
[0m[ INFO] [1499433211.672067371]: 0 faces detected.[0m
[0m[ INFO] [1499433211.786539933]: 0 faces detected.[0m
[0m[ INFO] [1499433211.902411130]: 0 faces detected.[0m
[0m[ INFO] [1499433212.017565555]: 0 faces detected.[0m
[0m[ INFO] [1499433212.134350653]: 0 faces detected.[0m
[0m[ INFO] [1499433212.252201437]: 0 faces detected.[0m
[0m[ INFO] [1499433212.367088068]: 0 faces detected.[0m
[0m[ INFO] [1499433212.482077005]: 0 faces detected.[0m
[0m[ INFO] [1499433212.597768495]: 0 faces detected.[0m
[0m[ INFO] [1499433212.712259987]: 0 faces detected.[0m
[0m[ INFO] [1499433212.826076108]: 0 faces detected.[0m
[0m[ INFO] [1499433212.941049165]: 0 faces detected.[0m
[0m[ INFO] [1499433213.057443147]: 0 faces detected.[0m
[0m[ INFO] [1499433213.172824813]: 0 faces detected.[0m
[0m[ INFO] [1499433213.290525353]: 0 faces detected.[0m
[0m[ INFO] [1499433213.404720745]: 0 faces detected.[0m
[0m[ INFO] [1499433213.519469714]: 0 faces detected.[0m
[0m[ INFO] [1499433213.633940893]: 0 faces detected.[0m
[0m[ INFO] [1499433213.747921097]: 0 faces detected.[0m
[0m[ INFO] [1499433213.862652629]: 0 faces detected.[0m
[0m[ INFO] [1499433213.978065592]: 0 faces detected.[0m
