[0m[ INFO] [1499433122.657103432]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499433144.057734961]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.057794110]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.057851364]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.057908776]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.057965401]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.058021149]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.257328953]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.257385240]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.257437099]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.257501709]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.257548959]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.257577650]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.257614582]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.257667304]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.257698873]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.257725953]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.457324896]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.457381489]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.457434281]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.457491123]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.457541399]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.457643614]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.457699199]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.457754723]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.457803254]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.457857470]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.657323681]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.657389935]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.657429147]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.657466529]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.657504023]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.657551215]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.657625752]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.657677652]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.657731075]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.657782520]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.857347910]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.857433428]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.857494968]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.857553817]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.857611429]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.857668601]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.857725893]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.857782511]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.857836836]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.857891952]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.057342760]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.057423639]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.057483484]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.057568139]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.057627623]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.057706006]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.057764806]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.057819972]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.057876005]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.057931646]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.257334935]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.257390990]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.257492911]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.257553040]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.257614203]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.257676857]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.257749695]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.257799256]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.257854783]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.257904192]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.457331651]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.457379104]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.457425162]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.457467259]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.457515667]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.457587668]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.457639477]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.457693153]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.457734200]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.457770215]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.657323669]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.657390014]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.657434106]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.657475027]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.657522770]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.657580003]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.657619667]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.657657833]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.657693695]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.657729731]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.857326171]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.857384512]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.857423434]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.857460110]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.857497678]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.857534147]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.857570372]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.857606632]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.857665044]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433145.857701272]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433146.057324886]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433146.057388445]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433146.057442284]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433146.057499936]: Got bounding box for /crocodile but corresponding frame not yet published[0m
