[0m[ INFO] [1500037793.318467099]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500037794.530118664]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500037798.286991677]: First image received[0m
[0m[ INFO] [1500037847.091747736]: 0 faces detected.[0m
[0m[ INFO] [1500037847.207133624]: 0 faces detected.[0m
[0m[ INFO] [1500037847.316306010]: 0 faces detected.[0m
[0m[ INFO] [1500037847.431383870]: 0 faces detected.[0m
[0m[ INFO] [1500037847.547231510]: 0 faces detected.[0m
[0m[ INFO] [1500037847.668778111]: 0 faces detected.[0m
[0m[ INFO] [1500037847.782630196]: 0 faces detected.[0m
[0m[ INFO] [1500037847.897228403]: 0 faces detected.[0m
[0m[ INFO] [1500037848.012284082]: 0 faces detected.[0m
[0m[ INFO] [1500037848.127320651]: 0 faces detected.[0m
[0m[ INFO] [1500037848.242178950]: 0 faces detected.[0m
[0m[ INFO] [1500037848.358481533]: 0 faces detected.[0m
[0m[ INFO] [1500037848.494624491]: 0 faces detected.[0m
[0m[ INFO] [1500037848.610200232]: 0 faces detected.[0m
[0m[ INFO] [1500037848.726583192]: 0 faces detected.[0m
[0m[ INFO] [1500037848.843982430]: 0 faces detected.[0m
[0m[ INFO] [1500037848.961798849]: 0 faces detected.[0m
[0m[ INFO] [1500037849.079242967]: 0 faces detected.[0m
[0m[ INFO] [1500037849.196766749]: 0 faces detected.[0m
[0m[ INFO] [1500037849.313367522]: 0 faces detected.[0m
[0m[ INFO] [1500037849.431969184]: 0 faces detected.[0m
[0m[ INFO] [1500037849.549966648]: 0 faces detected.[0m
[0m[ INFO] [1500037849.668182743]: 0 faces detected.[0m
[0m[ INFO] [1500037849.782044669]: 0 faces detected.[0m
[0m[ INFO] [1500037849.895705585]: 0 faces detected.[0m
[0m[ INFO] [1500037850.011272065]: 0 faces detected.[0m
[0m[ INFO] [1500037850.125190670]: 0 faces detected.[0m
[0m[ INFO] [1500037850.236164958]: 0 faces detected.[0m
[0m[ INFO] [1500037850.351287546]: 0 faces detected.[0m
[0m[ INFO] [1500037850.465579408]: 0 faces detected.[0m
[0m[ INFO] [1500037850.581062472]: 0 faces detected.[0m
[0m[ INFO] [1500037850.696589710]: 0 faces detected.[0m
[0m[ INFO] [1500037850.816031029]: 0 faces detected.[0m
[0m[ INFO] [1500037850.930234643]: 0 faces detected.[0m
[0m[ INFO] [1500037851.045195896]: 0 faces detected.[0m
[0m[ INFO] [1500037851.160247054]: 0 faces detected.[0m
[0m[ INFO] [1500037851.275338298]: 0 faces detected.[0m
[0m[ INFO] [1500037851.400074979]: 0 faces detected.[0m
[0m[ INFO] [1500037851.516523853]: 0 faces detected.[0m
[0m[ INFO] [1500037851.632986926]: 0 faces detected.[0m
[0m[ INFO] [1500037851.750087542]: 0 faces detected.[0m
[0m[ INFO] [1500037851.866636508]: 0 faces detected.[0m
[0m[ INFO] [1500037851.980926456]: 0 faces detected.[0m
[0m[ INFO] [1500037852.093733010]: 0 faces detected.[0m
[0m[ INFO] [1500037852.206459059]: 0 faces detected.[0m
[0m[ INFO] [1500037852.320370377]: 0 faces detected.[0m
[0m[ INFO] [1500037852.436961068]: 0 faces detected.[0m
[0m[ INFO] [1500037852.565691235]: 0 faces detected.[0m
[0m[ INFO] [1500037852.686223406]: 0 faces detected.[0m
[0m[ INFO] [1500037852.799433520]: 0 faces detected.[0m
[0m[ INFO] [1500037852.912683421]: 0 faces detected.[0m
[0m[ INFO] [1500037853.026064829]: 0 faces detected.[0m
[0m[ INFO] [1500037853.139639023]: 0 faces detected.[0m
[0m[ INFO] [1500037853.255074159]: 0 faces detected.[0m
[0m[ INFO] [1500037853.380162825]: 0 faces detected.[0m
[0m[ INFO] [1500037853.495964192]: 0 faces detected.[0m
[0m[ INFO] [1500037853.611228986]: 0 faces detected.[0m
[0m[ INFO] [1500037853.730794134]: 0 faces detected.[0m
[0m[ INFO] [1500037853.843671468]: 0 faces detected.[0m
[0m[ INFO] [1500037853.957178934]: 0 faces detected.[0m
[0m[ INFO] [1500037854.070208657]: 0 faces detected.[0m
[0m[ INFO] [1500037854.183045555]: 0 faces detected.[0m
[0m[ INFO] [1500037854.294706833]: 0 faces detected.[0m
[0m[ INFO] [1500037854.448192426]: 0 faces detected.[0m
[0m[ INFO] [1500037854.596379073]: 0 faces detected.[0m
[0m[ INFO] [1500037854.710544579]: 0 faces detected.[0m
[0m[ INFO] [1500037854.825289976]: 0 faces detected.[0m
[0m[ INFO] [1500037854.938234473]: 0 faces detected.[0m
[0m[ INFO] [1500037855.051635575]: 0 faces detected.[0m
[0m[ INFO] [1500037855.164826309]: 0 faces detected.[0m
[0m[ INFO] [1500037855.279098489]: 0 faces detected.[0m
[0m[ INFO] [1500037855.439255001]: 0 faces detected.[0m
[0m[ INFO] [1500037855.619103657]: 0 faces detected.[0m
[0m[ INFO] [1500037855.753120160]: 0 faces detected.[0m
[0m[ INFO] [1500037855.868692824]: 0 faces detected.[0m
[0m[ INFO] [1500037855.982342530]: 0 faces detected.[0m
[0m[ INFO] [1500037856.096491288]: 0 faces detected.[0m
[0m[ INFO] [1500037856.209805800]: 0 faces detected.[0m
[0m[ INFO] [1500037856.322903072]: 0 faces detected.[0m
[0m[ INFO] [1500037856.438873777]: 0 faces detected.[0m
[0m[ INFO] [1500037856.555062841]: 0 faces detected.[0m
[0m[ INFO] [1500037856.675931268]: 0 faces detected.[0m
[0m[ INFO] [1500037856.788688817]: 0 faces detected.[0m
[0m[ INFO] [1500037856.901649553]: 0 faces detected.[0m
[0m[ INFO] [1500037857.016147649]: 0 faces detected.[0m
[0m[ INFO] [1500037857.131231884]: 0 faces detected.[0m
[0m[ INFO] [1500037857.241559112]: 0 faces detected.[0m
[0m[ INFO] [1500037857.372438733]: 0 faces detected.[0m
[0m[ INFO] [1500037857.503720898]: 0 faces detected.[0m
[0m[ INFO] [1500037857.618933094]: 0 faces detected.[0m
[0m[ INFO] [1500037857.734465748]: 0 faces detected.[0m
[0m[ INFO] [1500037857.850044071]: 0 faces detected.[0m
[0m[ INFO] [1500037857.964069652]: 0 faces detected.[0m
[0m[ INFO] [1500037858.079768435]: 0 faces detected.[0m
[0m[ INFO] [1500037858.196275522]: 0 faces detected.[0m
[0m[ INFO] [1500037858.311424433]: 0 faces detected.[0m
[0m[ INFO] [1500037858.452531410]: 0 faces detected.[0m
[0m[ INFO] [1500037858.610481747]: 0 faces detected.[0m
[0m[ INFO] [1500037858.725404251]: 0 faces detected.[0m
[0m[ INFO] [1500037858.838178815]: 0 faces detected.[0m
[0m[ INFO] [1500037858.949122412]: 0 faces detected.[0m
[0m[ INFO] [1500037859.060212562]: 0 faces detected.[0m
[0m[ INFO] [1500037859.174591425]: 0 faces detected.[0m
[0m[ INFO] [1500037859.289435489]: 0 faces detected.[0m
[0m[ INFO] [1500037859.405742518]: 0 faces detected.[0m
[0m[ INFO] [1500037859.521376023]: 0 faces detected.[0m
[0m[ INFO] [1500037859.637634292]: 0 faces detected.[0m
[0m[ INFO] [1500037859.757025130]: 0 faces detected.[0m
[0m[ INFO] [1500037859.869196847]: 0 faces detected.[0m
[0m[ INFO] [1500037859.981227583]: 0 faces detected.[0m
[0m[ INFO] [1500037860.095009544]: 0 faces detected.[0m
[0m[ INFO] [1500037860.212195341]: 0 faces detected.[0m
[0m[ INFO] [1500037860.329969477]: 0 faces detected.[0m
[0m[ INFO] [1500037860.445649835]: 0 faces detected.[0m
[0m[ INFO] [1500037860.561287403]: 0 faces detected.[0m
[0m[ INFO] [1500037860.676871723]: 0 faces detected.[0m
[0m[ INFO] [1500037860.792773134]: 0 faces detected.[0m
[0m[ INFO] [1500037860.904921984]: 0 faces detected.[0m
[0m[ INFO] [1500037861.014076624]: 0 faces detected.[0m
[0m[ INFO] [1500037861.126668942]: 0 faces detected.[0m
[0m[ INFO] [1500037861.242720789]: 0 faces detected.[0m
[0m[ INFO] [1500037861.357957567]: 0 faces detected.[0m
[0m[ INFO] [1500037861.474101038]: 0 faces detected.[0m
[0m[ INFO] [1500037861.589440927]: 0 faces detected.[0m
[0m[ INFO] [1500037861.707168935]: 0 faces detected.[0m
[0m[ INFO] [1500037861.824399594]: 0 faces detected.[0m
[0m[ INFO] [1500037861.939604669]: 0 faces detected.[0m
[0m[ INFO] [1500037862.053091455]: 0 faces detected.[0m
[0m[ INFO] [1500037862.169060498]: 0 faces detected.[0m
[0m[ INFO] [1500037862.284655884]: 0 faces detected.[0m
[0m[ INFO] [1500037862.404777167]: 0 faces detected.[0m
[0m[ INFO] [1500037862.522029075]: 0 faces detected.[0m
[0m[ INFO] [1500037862.640079657]: 0 faces detected.[0m
[0m[ INFO] [1500037862.761332467]: 0 faces detected.[0m
[0m[ INFO] [1500037862.874635443]: 0 faces detected.[0m
[0m[ INFO] [1500037862.987691577]: 0 faces detected.[0m
[0m[ INFO] [1500037863.098469318]: 0 faces detected.[0m
[0m[ INFO] [1500037863.209039962]: 0 faces detected.[0m
[0m[ INFO] [1500037863.318477098]: 0 faces detected.[0m
[0m[ INFO] [1500037863.432248066]: 0 faces detected.[0m
[0m[ INFO] [1500037863.545983809]: 0 faces detected.[0m
[0m[ INFO] [1500037863.660136172]: 0 faces detected.[0m
[0m[ INFO] [1500037863.781120061]: 0 faces detected.[0m
[0m[ INFO] [1500037863.898780655]: 0 faces detected.[0m
[0m[ INFO] [1500037864.014893895]: 0 faces detected.[0m
[0m[ INFO] [1500037864.131995243]: 0 faces detected.[0m
[0m[ INFO] [1500037864.249102095]: 0 faces detected.[0m
[0m[ INFO] [1500037864.366386803]: 0 faces detected.[0m
[0m[ INFO] [1500037864.483635952]: 0 faces detected.[0m
[0m[ INFO] [1500037864.602049193]: 0 faces detected.[0m
[0m[ INFO] [1500037864.750725737]: 0 faces detected.[0m
[0m[ INFO] [1500037864.863056767]: 0 faces detected.[0m
[0m[ INFO] [1500037864.977710987]: 0 faces detected.[0m
[0m[ INFO] [1500037865.092112425]: 0 faces detected.[0m
[0m[ INFO] [1500037865.204486683]: 0 faces detected.[0m
[0m[ INFO] [1500037865.317542391]: 0 faces detected.[0m
[0m[ INFO] [1500037865.435849094]: 0 faces detected.[0m
[0m[ INFO] [1500037865.553098201]: 0 faces detected.[0m
[0m[ INFO] [1500037865.671414336]: 0 faces detected.[0m
[0m[ INFO] [1500037865.794668279]: 0 faces detected.[0m
[0m[ INFO] [1500037865.912051278]: 0 faces detected.[0m
[0m[ INFO] [1500037866.029442784]: 0 faces detected.[0m
[0m[ INFO] [1500037866.144056817]: 0 faces detected.[0m
[0m[ INFO] [1500037866.260686331]: 0 faces detected.[0m
[0m[ INFO] [1500037866.376863644]: 0 faces detected.[0m
[0m[ INFO] [1500037866.491608226]: 0 faces detected.[0m
[0m[ INFO] [1500037866.607259439]: 0 faces detected.[0m
[0m[ INFO] [1500037866.723628324]: 0 faces detected.[0m
[0m[ INFO] [1500037866.840468223]: 0 faces detected.[0m
[0m[ INFO] [1500037866.956263354]: 0 faces detected.[0m
[0m[ INFO] [1500037867.071245390]: 0 faces detected.[0m
[0m[ INFO] [1500037867.185507740]: 0 faces detected.[0m
[0m[ INFO] [1500037867.300079012]: 0 faces detected.[0m
[0m[ INFO] [1500037867.415966428]: 0 faces detected.[0m
[0m[ INFO] [1500037867.532173505]: 0 faces detected.[0m
[0m[ INFO] [1500037867.648629850]: 0 faces detected.[0m
[0m[ INFO] [1500037867.765135595]: 0 faces detected.[0m
[0m[ INFO] [1500037867.877559648]: 0 faces detected.[0m
[0m[ INFO] [1500037867.990167696]: 0 faces detected.[0m
[0m[ INFO] [1500037868.104517321]: 0 faces detected.[0m
[0m[ INFO] [1500037868.217366900]: 0 faces detected.[0m
[0m[ INFO] [1500037868.330763526]: 0 faces detected.[0m
[0m[ INFO] [1500037868.445884175]: 0 faces detected.[0m
[0m[ INFO] [1500037868.561231824]: 0 faces detected.[0m
[0m[ INFO] [1500037868.677152177]: 0 faces detected.[0m
[0m[ INFO] [1500037868.792911663]: 0 faces detected.[0m
[0m[ INFO] [1500037868.907702042]: 0 faces detected.[0m
[0m[ INFO] [1500037869.022583498]: 0 faces detected.[0m
[0m[ INFO] [1500037869.138406755]: 0 faces detected.[0m
[0m[ INFO] [1500037869.250852522]: 0 faces detected.[0m
[0m[ INFO] [1500037869.362764543]: 0 faces detected.[0m
[0m[ INFO] [1500037869.478578578]: 0 faces detected.[0m
[0m[ INFO] [1500037869.650889585]: 0 faces detected.[0m
[0m[ INFO] [1500037869.791425374]: 0 faces detected.[0m
[0m[ INFO] [1500037869.901962901]: 0 faces detected.[0m
[0m[ INFO] [1500037870.014272115]: 0 faces detected.[0m
[0m[ INFO] [1500037870.126047029]: 0 faces detected.[0m
[0m[ INFO] [1500037870.237657723]: 0 faces detected.[0m
[0m[ INFO] [1500037870.353132819]: 0 faces detected.[0m
[0m[ INFO] [1500037870.468328014]: 0 faces detected.[0m
[0m[ INFO] [1500037870.583509683]: 0 faces detected.[0m
[0m[ INFO] [1500037870.700743292]: 0 faces detected.[0m
[0m[ INFO] [1500037870.844366574]: 1 faces detected.[0m
[0m[ INFO] [1500037871.016466196]: 0 faces detected.[0m
[0m[ INFO] [1500037871.134807849]: 0 faces detected.[0m
[0m[ INFO] [1500037871.247579502]: 1 faces detected.[0m
[0m[ INFO] [1500037871.361726763]: 1 faces detected.[0m
[0m[ INFO] [1500037871.477738502]: 0 faces detected.[0m
[0m[ INFO] [1500037871.597911414]: 1 faces detected.[0m
[0m[ INFO] [1500037871.713589324]: 0 faces detected.[0m
[0m[ INFO] [1500037871.824286038]: 0 faces detected.[0m
[0m[ INFO] [1500037871.935615756]: 1 faces detected.[0m
[0m[ INFO] [1500037872.043065152]: 0 faces detected.[0m
[0m[ INFO] [1500037872.154589317]: 0 faces detected.[0m
[0m[ INFO] [1500037872.265643923]: 0 faces detected.[0m
[0m[ INFO] [1500037872.377076899]: 0 faces detected.[0m
[0m[ INFO] [1500037872.486696015]: 0 faces detected.[0m
[0m[ INFO] [1500037872.596130196]: 0 faces detected.[0m
[0m[ INFO] [1500037872.711465407]: 0 faces detected.[0m
[0m[ INFO] [1500037872.822498230]: 0 faces detected.[0m
[0m[ INFO] [1500037872.933456256]: 0 faces detected.[0m
[0m[ INFO] [1500037873.043544418]: 0 faces detected.[0m
[0m[ INFO] [1500037873.154291781]: 0 faces detected.[0m
[0m[ INFO] [1500037873.264950927]: 0 faces detected.[0m
[0m[ INFO] [1500037873.375535470]: 0 faces detected.[0m
[0m[ INFO] [1500037873.490769835]: 0 faces detected.[0m
[0m[ INFO] [1500037873.606738640]: 0 faces detected.[0m
[0m[ INFO] [1500037873.725561823]: 0 faces detected.[0m
[0m[ INFO] [1500037873.836379759]: 0 faces detected.[0m
[0m[ INFO] [1500037873.947533569]: 0 faces detected.[0m
[0m[ INFO] [1500037874.071850250]: 1 faces detected.[0m
[0m[ INFO] [1500037874.185780000]: 1 faces detected.[0m
[0m[ INFO] [1500037874.292732218]: 0 faces detected.[0m
[0m[ INFO] [1500037874.413192977]: 0 faces detected.[0m
[0m[ INFO] [1500037874.521809738]: 0 faces detected.[0m
[0m[ INFO] [1500037874.631718831]: 0 faces detected.[0m
[0m[ INFO] [1500037874.743994085]: 0 faces detected.[0m
[0m[ INFO] [1500037874.858954036]: 1 faces detected.[0m
[0m[ INFO] [1500037874.973717180]: 1 faces detected.[0m
[0m[ INFO] [1500037875.088389171]: 1 faces detected.[0m
[0m[ INFO] [1500037875.199276367]: 0 faces detected.[0m
[0m[ INFO] [1500037875.310925440]: 0 faces detected.[0m
[0m[ INFO] [1500037875.426984431]: 0 faces detected.[0m
[0m[ INFO] [1500037875.543301164]: 0 faces detected.[0m
[0m[ INFO] [1500037875.663702681]: 0 faces detected.[0m
[0m[ INFO] [1500037875.774369039]: 0 faces detected.[0m
[0m[ INFO] [1500037875.884329835]: 0 faces detected.[0m
[0m[ INFO] [1500037875.994792691]: 0 faces detected.[0m
[0m[ INFO] [1500037876.106085409]: 0 faces detected.[0m
[0m[ INFO] [1500037876.216292531]: 0 faces detected.[0m
[0m[ INFO] [1500037876.326576187]: 0 faces detected.[0m
[0m[ INFO] [1500037876.439131167]: 0 faces detected.[0m
[0m[ INFO] [1500037876.550737930]: 0 faces detected.[0m
[0m[ INFO] [1500037876.663165650]: 0 faces detected.[0m
[0m[ INFO] [1500037876.772496818]: 0 faces detected.[0m
[0m[ INFO] [1500037876.881267521]: 0 faces detected.[0m
[0m[ INFO] [1500037876.987358597]: 0 faces detected.[0m
[0m[ INFO] [1500037877.094738295]: 0 faces detected.[0m
[0m[ INFO] [1500037877.201530691]: 0 faces detected.[0m
[0m[ INFO] [1500037877.308135807]: 0 faces detected.[0m
[0m[ INFO] [1500037877.417466730]: 0 faces detected.[0m
[0m[ INFO] [1500037877.525365170]: 0 faces detected.[0m
[0m[ INFO] [1500037877.635442468]: 0 faces detected.[0m
[0m[ INFO] [1500037877.745348476]: 0 faces detected.[0m
[0m[ INFO] [1500037877.852347095]: 0 faces detected.[0m
[0m[ INFO] [1500037877.959719454]: 0 faces detected.[0m
[0m[ INFO] [1500037878.066996356]: 0 faces detected.[0m
[0m[ INFO] [1500037878.174226551]: 0 faces detected.[0m
[0m[ INFO] [1500037878.282698388]: 0 faces detected.[0m
[0m[ INFO] [1500037878.390006761]: 0 faces detected.[0m
[0m[ INFO] [1500037878.498158695]: 0 faces detected.[0m
[0m[ INFO] [1500037878.607345859]: 0 faces detected.[0m
[0m[ INFO] [1500037878.721023680]: 0 faces detected.[0m
[0m[ INFO] [1500037878.828408793]: 0 faces detected.[0m
[0m[ INFO] [1500037878.936420610]: 0 faces detected.[0m
[0m[ INFO] [1500037879.046079768]: 0 faces detected.[0m
[0m[ INFO] [1500037879.156769130]: 0 faces detected.[0m
[0m[ INFO] [1500037879.267144760]: 0 faces detected.[0m
[0m[ INFO] [1500037879.379406302]: 0 faces detected.[0m
[0m[ INFO] [1500037879.489473128]: 0 faces detected.[0m
[0m[ INFO] [1500037879.601274332]: 0 faces detected.[0m
[0m[ INFO] [1500037879.715092980]: 0 faces detected.[0m
[0m[ INFO] [1500037879.822397858]: 0 faces detected.[0m
[0m[ INFO] [1500037879.928914893]: 0 faces detected.[0m
[0m[ INFO] [1500037880.036697463]: 0 faces detected.[0m
[0m[ INFO] [1500037880.140693715]: 0 faces detected.[0m
[0m[ INFO] [1500037970.919956020]: 0 faces detected.[0m
[0m[ INFO] [1500037971.036514311]: 0 faces detected.[0m
[0m[ INFO] [1500037971.150813243]: 0 faces detected.[0m
[0m[ INFO] [1500037971.266340016]: 0 faces detected.[0m
[0m[ INFO] [1500037971.385902508]: 0 faces detected.[0m
[0m[ INFO] [1500037971.507543891]: 0 faces detected.[0m
[0m[ INFO] [1500037971.631442544]: 0 faces detected.[0m
[0m[ INFO] [1500037971.748729158]: 0 faces detected.[0m
[0m[ INFO] [1500037971.863580802]: 0 faces detected.[0m
[0m[ INFO] [1500037971.975016864]: 0 faces detected.[0m
[0m[ INFO] [1500037972.097448499]: 0 faces detected.[0m
[0m[ INFO] [1500037972.222175234]: 0 faces detected.[0m
[0m[ INFO] [1500037972.367511440]: 0 faces detected.[0m
[0m[ INFO] [1500037972.513121000]: 0 faces detected.[0m
[0m[ INFO] [1500037972.632497574]: 0 faces detected.[0m
[0m[ INFO] [1500037972.751400996]: 0 faces detected.[0m
[0m[ INFO] [1500037972.866748785]: 0 faces detected.[0m
[0m[ INFO] [1500037972.979767402]: 0 faces detected.[0m
[0m[ INFO] [1500037973.091648089]: 0 faces detected.[0m
[0m[ INFO] [1500037973.206267824]: 0 faces detected.[0m
[0m[ INFO] [1500037973.318346949]: 0 faces detected.[0m
[0m[ INFO] [1500037973.435408978]: 0 faces detected.[0m
[0m[ INFO] [1500037973.554095579]: 0 faces detected.[0m
[0m[ INFO] [1500037973.672708552]: 0 faces detected.[0m
[0m[ INFO] [1500037973.791640447]: 0 faces detected.[0m
[0m[ INFO] [1500037973.912456595]: 0 faces detected.[0m
[0m[ INFO] [1500037974.037541075]: 1 faces detected.[0m
[0m[ INFO] [1500037974.158154944]: 0 faces detected.[0m
[0m[ INFO] [1500037974.286298975]: 1 faces detected.[0m
[0m[ INFO] [1500037974.461273973]: 0 faces detected.[0m
[0m[ INFO] [1500037974.653974529]: 0 faces detected.[0m
[0m[ INFO] [1500037974.812031919]: 0 faces detected.[0m
[0m[ INFO] [1500037974.934966418]: 0 faces detected.[0m
[0m[ INFO] [1500037975.056284282]: 0 faces detected.[0m
[0m[ INFO] [1500037975.175646010]: 0 faces detected.[0m
[0m[ INFO] [1500037975.297545113]: 0 faces detected.[0m
[0m[ INFO] [1500037975.424307499]: 0 faces detected.[0m
[0m[ INFO] [1500037975.550955203]: 0 faces detected.[0m
[0m[ INFO] [1500037975.677043094]: 0 faces detected.[0m
[0m[ INFO] [1500037975.801202250]: 0 faces detected.[0m
[0m[ INFO] [1500037975.921780713]: 0 faces detected.[0m
[0m[ INFO] [1500037976.042773317]: 0 faces detected.[0m
[0m[ INFO] [1500037976.165322291]: 0 faces detected.[0m
[0m[ INFO] [1500037976.286671572]: 0 faces detected.[0m
[0m[ INFO] [1500037976.408911583]: 0 faces detected.[0m
[0m[ INFO] [1500037976.533553875]: 0 faces detected.[0m
[0m[ INFO] [1500037976.664380459]: 0 faces detected.[0m
[0m[ INFO] [1500037976.791631321]: 0 faces detected.[0m
[0m[ INFO] [1500037976.916705378]: 0 faces detected.[0m
[0m[ INFO] [1500037977.039555372]: 0 faces detected.[0m
[0m[ INFO] [1500037977.163123748]: 0 faces detected.[0m
[0m[ INFO] [1500037977.285236332]: 0 faces detected.[0m
[0m[ INFO] [1500037977.419568722]: 1 faces detected.[0m
[0m[ INFO] [1500037977.549982988]: 1 faces detected.[0m
[0m[ INFO] [1500037977.683705303]: 1 faces detected.[0m
[0m[ INFO] [1500037977.812470596]: 1 faces detected.[0m
[0m[ INFO] [1500037977.944237372]: 1 faces detected.[0m
[0m[ INFO] [1500037978.070095926]: 1 faces detected.[0m
[0m[ INFO] [1500037978.198091987]: 1 faces detected.[0m
[0m[ INFO] [1500037978.327078797]: 1 faces detected.[0m
[0m[ INFO] [1500037978.456596337]: 1 faces detected.[0m
