[0m[ INFO] [1500037793.308381422]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500037794.497258623]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500037795.428214499]: First image received[0m
[0m[ INFO] [1500037844.476474725]: 1 faces detected.[0m
[0m[ INFO] [1500037844.597713458]: 1 faces detected.[0m
[0m[ INFO] [1500037844.718181951]: 1 faces detected.[0m
[0m[ INFO] [1500037844.838240014]: 1 faces detected.[0m
[0m[ INFO] [1500037844.955842083]: 1 faces detected.[0m
[0m[ INFO] [1500037845.075957834]: 1 faces detected.[0m
[0m[ INFO] [1500037845.194988377]: 1 faces detected.[0m
[0m[ INFO] [1500037845.314386764]: 1 faces detected.[0m
[0m[ INFO] [1500037845.433741866]: 1 faces detected.[0m
[0m[ INFO] [1500037845.554624157]: 1 faces detected.[0m
[0m[ INFO] [1500037845.675213038]: 1 faces detected.[0m
[0m[ INFO] [1500037845.796085630]: 1 faces detected.[0m
[0m[ INFO] [1500037845.914359384]: 1 faces detected.[0m
[0m[ INFO] [1500037846.030884325]: 1 faces detected.[0m
[0m[ INFO] [1500037846.149702453]: 1 faces detected.[0m
[0m[ INFO] [1500037846.268524720]: 1 faces detected.[0m
[0m[ INFO] [1500037846.389418000]: 1 faces detected.[0m
[0m[ INFO] [1500037846.510416838]: 1 faces detected.[0m
[0m[ INFO] [1500037846.631299286]: 1 faces detected.[0m
[0m[ INFO] [1500037846.750229355]: 1 faces detected.[0m
[0m[ INFO] [1500037846.868450283]: 1 faces detected.[0m
[0m[ INFO] [1500037846.987454432]: 1 faces detected.[0m
[0m[ INFO] [1500037847.105991408]: 1 faces detected.[0m
[0m[ INFO] [1500037847.224597251]: 1 faces detected.[0m
[0m[ INFO] [1500037847.337790866]: 1 faces detected.[0m
[0m[ INFO] [1500037847.461189421]: 1 faces detected.[0m
[0m[ INFO] [1500037847.580339438]: 0 faces detected.[0m
[0m[ INFO] [1500037847.699222866]: 0 faces detected.[0m
[0m[ INFO] [1500037847.816423915]: 0 faces detected.[0m
[0m[ INFO] [1500037847.932241679]: 0 faces detected.[0m
[0m[ INFO] [1500037848.047463636]: 0 faces detected.[0m
[0m[ INFO] [1500037848.162431894]: 0 faces detected.[0m
[0m[ INFO] [1500037848.278442951]: 0 faces detected.[0m
[0m[ INFO] [1500037848.393763303]: 0 faces detected.[0m
[0m[ INFO] [1500037848.511079059]: 0 faces detected.[0m
[0m[ INFO] [1500037848.628587672]: 0 faces detected.[0m
[0m[ INFO] [1500037848.746297177]: 0 faces detected.[0m
[0m[ INFO] [1500037848.862854481]: 0 faces detected.[0m
[0m[ INFO] [1500037848.979287464]: 0 faces detected.[0m
[0m[ INFO] [1500037849.096162205]: 0 faces detected.[0m
[0m[ INFO] [1500037849.212130883]: 0 faces detected.[0m
[0m[ INFO] [1500037849.327499393]: 0 faces detected.[0m
[0m[ INFO] [1500037849.443672210]: 0 faces detected.[0m
[0m[ INFO] [1500037849.559646540]: 0 faces detected.[0m
[0m[ INFO] [1500037849.676575972]: 0 faces detected.[0m
[0m[ INFO] [1500037849.790061354]: 0 faces detected.[0m
[0m[ INFO] [1500037849.902209703]: 0 faces detected.[0m
[0m[ INFO] [1500037850.016800984]: 0 faces detected.[0m
[0m[ INFO] [1500037850.131782911]: 0 faces detected.[0m
[0m[ INFO] [1500037850.243920780]: 0 faces detected.[0m
[0m[ INFO] [1500037850.356634837]: 0 faces detected.[0m
[0m[ INFO] [1500037850.472850307]: 0 faces detected.[0m
[0m[ INFO] [1500037850.590459712]: 0 faces detected.[0m
[0m[ INFO] [1500037850.707726294]: 0 faces detected.[0m
[0m[ INFO] [1500037850.824252940]: 0 faces detected.[0m
[0m[ INFO] [1500037850.939627491]: 0 faces detected.[0m
[0m[ INFO] [1500037851.055947755]: 0 faces detected.[0m
[0m[ INFO] [1500037851.172353691]: 0 faces detected.[0m
[0m[ INFO] [1500037851.288936599]: 0 faces detected.[0m
[0m[ INFO] [1500037851.404777029]: 0 faces detected.[0m
[0m[ INFO] [1500037851.522120227]: 0 faces detected.[0m
[0m[ INFO] [1500037851.638904520]: 0 faces detected.[0m
[0m[ INFO] [1500037851.758986745]: 1 faces detected.[0m
[0m[ INFO] [1500037851.877281349]: 1 faces detected.[0m
[0m[ INFO] [1500037851.994321760]: 1 faces detected.[0m
[0m[ INFO] [1500037852.110920709]: 1 faces detected.[0m
[0m[ INFO] [1500037852.227593281]: 1 faces detected.[0m
[0m[ INFO] [1500037852.346305758]: 1 faces detected.[0m
[0m[ INFO] [1500037852.463302343]: 0 faces detected.[0m
[0m[ INFO] [1500037852.579595862]: 0 faces detected.[0m
[0m[ INFO] [1500037852.696727559]: 0 faces detected.[0m
[0m[ INFO] [1500037852.810096113]: 0 faces detected.[0m
[0m[ INFO] [1500037852.924266774]: 0 faces detected.[0m
[0m[ INFO] [1500037853.037264538]: 0 faces detected.[0m
[0m[ INFO] [1500037853.151056869]: 0 faces detected.[0m
[0m[ INFO] [1500037853.266193362]: 0 faces detected.[0m
[0m[ INFO] [1500037853.398946759]: 1 faces detected.[0m
[0m[ INFO] [1500037853.522184557]: 1 faces detected.[0m
[0m[ INFO] [1500037853.645529842]: 1 faces detected.[0m
[0m[ INFO] [1500037853.766008955]: 1 faces detected.[0m
[0m[ INFO] [1500037853.884117593]: 1 faces detected.[0m
[0m[ INFO] [1500037854.000579592]: 1 faces detected.[0m
[0m[ INFO] [1500037854.116457768]: 1 faces detected.[0m
[0m[ INFO] [1500037854.233551827]: 1 faces detected.[0m
[0m[ INFO] [1500037854.349835517]: 1 faces detected.[0m
[0m[ INFO] [1500037854.465046854]: 1 faces detected.[0m
[0m[ INFO] [1500037854.583506116]: 1 faces detected.[0m
[0m[ INFO] [1500037854.705403037]: 1 faces detected.[0m
[0m[ INFO] [1500037854.827727659]: 1 faces detected.[0m
[0m[ INFO] [1500037854.945755713]: 1 faces detected.[0m
[0m[ INFO] [1500037855.064926237]: 1 faces detected.[0m
[0m[ INFO] [1500037855.182216673]: 1 faces detected.[0m
[0m[ INFO] [1500037855.301878790]: 1 faces detected.[0m
[0m[ INFO] [1500037855.421578342]: 1 faces detected.[0m
[0m[ INFO] [1500037855.542815846]: 1 faces detected.[0m
[0m[ INFO] [1500037855.661912186]: 1 faces detected.[0m
[0m[ INFO] [1500037855.782191820]: 1 faces detected.[0m
[0m[ INFO] [1500037855.903109237]: 1 faces detected.[0m
[0m[ INFO] [1500037856.017997157]: 0 faces detected.[0m
[0m[ INFO] [1500037856.137416788]: 1 faces detected.[0m
[0m[ INFO] [1500037856.252124033]: 0 faces detected.[0m
[0m[ INFO] [1500037856.366492405]: 0 faces detected.[0m
[0m[ INFO] [1500037856.482546559]: 0 faces detected.[0m
[0m[ INFO] [1500037856.599631040]: 0 faces detected.[0m
[0m[ INFO] [1500037856.716488367]: 0 faces detected.[0m
[0m[ INFO] [1500037856.828502499]: 0 faces detected.[0m
[0m[ INFO] [1500037856.941291063]: 0 faces detected.[0m
[0m[ INFO] [1500037857.056661409]: 0 faces detected.[0m
[0m[ INFO] [1500037857.171089338]: 0 faces detected.[0m
[0m[ INFO] [1500037857.282104700]: 0 faces detected.[0m
[0m[ INFO] [1500037857.395701218]: 0 faces detected.[0m
[0m[ INFO] [1500037857.512246895]: 0 faces detected.[0m
[0m[ INFO] [1500037857.630195988]: 0 faces detected.[0m
[0m[ INFO] [1500037857.747027989]: 0 faces detected.[0m
[0m[ INFO] [1500037857.863316198]: 0 faces detected.[0m
[0m[ INFO] [1500037857.978747226]: 0 faces detected.[0m
[0m[ INFO] [1500037858.094020859]: 0 faces detected.[0m
[0m[ INFO] [1500037858.208935760]: 0 faces detected.[0m
[0m[ INFO] [1500037858.322787598]: 0 faces detected.[0m
[0m[ INFO] [1500037858.440348136]: 0 faces detected.[0m
[0m[ INFO] [1500037858.559666568]: 0 faces detected.[0m
[0m[ INFO] [1500037858.679259614]: 0 faces detected.[0m
[0m[ INFO] [1500037858.792785937]: 0 faces detected.[0m
[0m[ INFO] [1500037858.907023169]: 0 faces detected.[0m
[0m[ INFO] [1500037859.017813111]: 0 faces detected.[0m
[0m[ INFO] [1500037859.131955367]: 0 faces detected.[0m
[0m[ INFO] [1500037859.245920401]: 0 faces detected.[0m
[0m[ INFO] [1500037859.360730313]: 0 faces detected.[0m
[0m[ INFO] [1500037859.477496026]: 0 faces detected.[0m
[0m[ INFO] [1500037859.593951116]: 0 faces detected.[0m
[0m[ INFO] [1500037859.710828381]: 0 faces detected.[0m
[0m[ INFO] [1500037859.824522184]: 0 faces detected.[0m
[0m[ INFO] [1500037859.936649672]: 0 faces detected.[0m
[0m[ INFO] [1500037860.049023447]: 0 faces detected.[0m
[0m[ INFO] [1500037860.165067036]: 0 faces detected.[0m
[0m[ INFO] [1500037860.280175365]: 0 faces detected.[0m
[0m[ INFO] [1500037860.394065639]: 0 faces detected.[0m
[0m[ INFO] [1500037860.510603569]: 0 faces detected.[0m
[0m[ INFO] [1500037860.626412146]: 0 faces detected.[0m
[0m[ INFO] [1500037860.742750088]: 0 faces detected.[0m
[0m[ INFO] [1500037860.858522715]: 0 faces detected.[0m
[0m[ INFO] [1500037860.968424880]: 0 faces detected.[0m
[0m[ INFO] [1500037861.079630506]: 0 faces detected.[0m
[0m[ INFO] [1500037861.194568316]: 0 faces detected.[0m
[0m[ INFO] [1500037861.310262589]: 0 faces detected.[0m
[0m[ INFO] [1500037861.428088922]: 0 faces detected.[0m
[0m[ INFO] [1500037861.545758207]: 0 faces detected.[0m
[0m[ INFO] [1500037861.665689177]: 0 faces detected.[0m
[0m[ INFO] [1500037861.782257946]: 0 faces detected.[0m
[0m[ INFO] [1500037861.897296767]: 0 faces detected.[0m
[0m[ INFO] [1500037862.010874876]: 0 faces detected.[0m
[0m[ INFO] [1500037862.124177249]: 0 faces detected.[0m
[0m[ INFO] [1500037862.239742218]: 0 faces detected.[0m
[0m[ INFO] [1500037862.354891692]: 0 faces detected.[0m
[0m[ INFO] [1500037862.472487600]: 0 faces detected.[0m
[0m[ INFO] [1500037862.589902249]: 0 faces detected.[0m
[0m[ INFO] [1500037862.707119190]: 0 faces detected.[0m
[0m[ INFO] [1500037862.822705773]: 0 faces detected.[0m
[0m[ INFO] [1500037862.934743141]: 0 faces detected.[0m
[0m[ INFO] [1500037863.048088537]: 0 faces detected.[0m
[0m[ INFO] [1500037863.158541824]: 0 faces detected.[0m
[0m[ INFO] [1500037863.269723001]: 0 faces detected.[0m
[0m[ INFO] [1500037863.381726262]: 0 faces detected.[0m
[0m[ INFO] [1500037863.499569977]: 0 faces detected.[0m
[0m[ INFO] [1500037863.616344736]: 0 faces detected.[0m
[0m[ INFO] [1500037863.732104615]: 0 faces detected.[0m
[0m[ INFO] [1500037863.849324970]: 0 faces detected.[0m
[0m[ INFO] [1500037863.965473007]: 0 faces detected.[0m
[0m[ INFO] [1500037864.080038716]: 0 faces detected.[0m
[0m[ INFO] [1500037864.195964530]: 0 faces detected.[0m
[0m[ INFO] [1500037864.312025035]: 0 faces detected.[0m
[0m[ INFO] [1500037864.428956562]: 0 faces detected.[0m
[0m[ INFO] [1500037864.546981266]: 0 faces detected.[0m
[0m[ INFO] [1500037864.672039263]: 0 faces detected.[0m
[0m[ INFO] [1500037864.786017565]: 0 faces detected.[0m
[0m[ INFO] [1500037864.900435124]: 0 faces detected.[0m
[0m[ INFO] [1500037865.016072424]: 0 faces detected.[0m
[0m[ INFO] [1500037865.129572427]: 0 faces detected.[0m
[0m[ INFO] [1500037865.241998983]: 0 faces detected.[0m
[0m[ INFO] [1500037865.355672634]: 0 faces detected.[0m
[0m[ INFO] [1500037865.472677954]: 0 faces detected.[0m
[0m[ INFO] [1500037865.589428496]: 0 faces detected.[0m
[0m[ INFO] [1500037865.706804509]: 0 faces detected.[0m
[0m[ INFO] [1500037865.824223075]: 0 faces detected.[0m
[0m[ INFO] [1500037865.940878830]: 0 faces detected.[0m
[0m[ INFO] [1500037866.057115177]: 0 faces detected.[0m
[0m[ INFO] [1500037866.171019507]: 0 faces detected.[0m
[0m[ INFO] [1500037866.286391311]: 0 faces detected.[0m
[0m[ INFO] [1500037866.447772233]: 0 faces detected.[0m
[0m[ INFO] [1500037866.575554185]: 0 faces detected.[0m
[0m[ INFO] [1500037866.691030748]: 0 faces detected.[0m
[0m[ INFO] [1500037866.806942032]: 0 faces detected.[0m
[0m[ INFO] [1500037866.922542126]: 0 faces detected.[0m
[0m[ INFO] [1500037867.036839541]: 0 faces detected.[0m
[0m[ INFO] [1500037867.151058228]: 0 faces detected.[0m
[0m[ INFO] [1500037867.265082823]: 0 faces detected.[0m
[0m[ INFO] [1500037867.380328133]: 0 faces detected.[0m
[0m[ INFO] [1500037867.498330025]: 0 faces detected.[0m
[0m[ INFO] [1500037867.616294205]: 0 faces detected.[0m
[0m[ INFO] [1500037867.733294561]: 0 faces detected.[0m
[0m[ INFO] [1500037867.847041308]: 0 faces detected.[0m
[0m[ INFO] [1500037867.961989660]: 1 faces detected.[0m
[0m[ INFO] [1500037868.080632939]: 1 faces detected.[0m
[0m[ INFO] [1500037868.197321650]: 1 faces detected.[0m
[0m[ INFO] [1500037868.315045706]: 1 faces detected.[0m
[0m[ INFO] [1500037868.435336885]: 1 faces detected.[0m
[0m[ INFO] [1500037868.557121577]: 1 faces detected.[0m
[0m[ INFO] [1500037868.679144863]: 1 faces detected.[0m
[0m[ INFO] [1500037868.798925127]: 1 faces detected.[0m
[0m[ INFO] [1500037868.917196004]: 1 faces detected.[0m
[0m[ INFO] [1500037869.035895942]: 1 faces detected.[0m
[0m[ INFO] [1500037869.154962195]: 1 faces detected.[0m
[0m[ INFO] [1500037869.270823793]: 1 faces detected.[0m
[0m[ INFO] [1500037869.388064361]: 1 faces detected.[0m
[0m[ INFO] [1500037869.507593503]: 1 faces detected.[0m
[0m[ INFO] [1500037869.623499361]: 1 faces detected.[0m
[0m[ INFO] [1500037869.740305012]: 1 faces detected.[0m
[0m[ INFO] [1500037869.856995933]: 1 faces detected.[0m
[0m[ INFO] [1500037869.973365986]: 1 faces detected.[0m
[0m[ INFO] [1500037870.090166209]: 1 faces detected.[0m
[0m[ INFO] [1500037870.206910044]: 1 faces detected.[0m
[0m[ INFO] [1500037870.325186796]: 1 faces detected.[0m
[0m[ INFO] [1500037870.445577791]: 1 faces detected.[0m
[0m[ INFO] [1500037870.565814939]: 1 faces detected.[0m
[0m[ INFO] [1500037870.687278056]: 1 faces detected.[0m
[0m[ INFO] [1500037870.821726032]: 1 faces detected.[0m
[0m[ INFO] [1500037870.989157257]: 1 faces detected.[0m
[0m[ INFO] [1500037871.120146124]: 1 faces detected.[0m
[0m[ INFO] [1500037871.234831580]: 1 faces detected.[0m
[0m[ INFO] [1500037871.361656333]: 1 faces detected.[0m
[0m[ INFO] [1500037871.482452559]: 1 faces detected.[0m
[0m[ INFO] [1500037871.603850112]: 1 faces detected.[0m
[0m[ INFO] [1500037871.724721505]: 1 faces detected.[0m
[0m[ INFO] [1500037871.839643365]: 1 faces detected.[0m
[0m[ INFO] [1500037871.950713402]: 1 faces detected.[0m
[0m[ INFO] [1500037872.062465774]: 1 faces detected.[0m
[0m[ INFO] [1500037872.178194406]: 1 faces detected.[0m
[0m[ INFO] [1500037872.293170663]: 1 faces detected.[0m
[0m[ INFO] [1500037872.407950964]: 1 faces detected.[0m
[0m[ INFO] [1500037872.521305095]: 1 faces detected.[0m
[0m[ INFO] [1500037872.634775324]: 1 faces detected.[0m
[0m[ INFO] [1500037872.749525144]: 1 faces detected.[0m
[0m[ INFO] [1500037872.865295382]: 1 faces detected.[0m
[0m[ INFO] [1500037872.979688938]: 1 faces detected.[0m
[0m[ INFO] [1500037873.094295572]: 1 faces detected.[0m
[0m[ INFO] [1500037873.208786872]: 1 faces detected.[0m
[0m[ INFO] [1500037873.322780069]: 1 faces detected.[0m
[0m[ INFO] [1500037873.439686475]: 1 faces detected.[0m
[0m[ INFO] [1500037873.560259913]: 1 faces detected.[0m
[0m[ INFO] [1500037873.681167961]: 1 faces detected.[0m
[0m[ INFO] [1500037873.797299957]: 1 faces detected.[0m
[0m[ INFO] [1500037873.912726659]: 1 faces detected.[0m
[0m[ INFO] [1500037874.027924875]: 1 faces detected.[0m
[0m[ INFO] [1500037874.143536183]: 1 faces detected.[0m
[0m[ INFO] [1500037874.255461494]: 1 faces detected.[0m
[0m[ INFO] [1500037874.368241856]: 1 faces detected.[0m
[0m[ INFO] [1500037874.480830944]: 1 faces detected.[0m
[0m[ INFO] [1500037874.593991437]: 1 faces detected.[0m
[0m[ INFO] [1500037874.709426888]: 1 faces detected.[0m
[0m[ INFO] [1500037874.825116913]: 1 faces detected.[0m
[0m[ INFO] [1500037874.940228543]: 1 faces detected.[0m
[0m[ INFO] [1500037875.055177365]: 1 faces detected.[0m
[0m[ INFO] [1500037875.170044720]: 1 faces detected.[0m
[0m[ INFO] [1500037875.285377863]: 1 faces detected.[0m
[0m[ INFO] [1500037875.403978125]: 1 faces detected.[0m
[0m[ INFO] [1500037875.524648899]: 1 faces detected.[0m
[0m[ INFO] [1500037875.644593645]: 1 faces detected.[0m
[0m[ INFO] [1500037875.760230171]: 1 faces detected.[0m
[0m[ INFO] [1500037875.875332060]: 1 faces detected.[0m
[0m[ INFO] [1500037875.989838802]: 1 faces detected.[0m
[0m[ INFO] [1500037876.105949187]: 1 faces detected.[0m
[0m[ INFO] [1500037876.220170085]: 1 faces detected.[0m
[0m[ INFO] [1500037876.334743304]: 1 faces detected.[0m
[0m[ INFO] [1500037876.455187204]: 1 faces detected.[0m
[0m[ INFO] [1500037876.576348229]: 1 faces detected.[0m
[0m[ INFO] [1500037876.698763460]: 1 faces detected.[0m
[0m[ INFO] [1500037876.817350618]: 1 faces detected.[0m
[0m[ INFO] [1500037876.934172664]: 1 faces detected.[0m
[0m[ INFO] [1500037877.050550111]: 1 faces detected.[0m
[0m[ INFO] [1500037877.167719487]: 1 faces detected.[0m
[0m[ INFO] [1500037877.283737225]: 1 faces detected.[0m
[0m[ INFO] [1500037877.402859112]: 1 faces detected.[0m
[0m[ INFO] [1500037877.519736630]: 1 faces detected.[0m
[0m[ INFO] [1500037877.640148450]: 1 faces detected.[0m
[0m[ INFO] [1500037877.759768337]: 1 faces detected.[0m
[0m[ INFO] [1500037877.876670647]: 1 faces detected.[0m
[0m[ INFO] [1500037877.994064953]: 1 faces detected.[0m
[0m[ INFO] [1500037878.112801034]: 1 faces detected.[0m
[0m[ INFO] [1500037878.223481385]: 0 faces detected.[0m
[0m[ INFO] [1500037878.343888633]: 0 faces detected.[0m
[0m[ INFO] [1500037878.491138843]: 0 faces detected.[0m
[0m[ INFO] [1500037878.607563538]: 0 faces detected.[0m
[0m[ INFO] [1500037878.723076991]: 0 faces detected.[0m
[0m[ INFO] [1500037878.834236928]: 0 faces detected.[0m
[0m[ INFO] [1500037878.945723503]: 0 faces detected.[0m
[0m[ INFO] [1500037879.057582437]: 0 faces detected.[0m
[0m[ INFO] [1500037879.170840670]: 0 faces detected.[0m
[0m[ INFO] [1500037879.286643590]: 1 faces detected.[0m
[0m[ INFO] [1500037879.402431851]: 1 faces detected.[0m
[0m[ INFO] [1500037879.519518585]: 1 faces detected.[0m
[0m[ INFO] [1500037879.639068706]: 1 faces detected.[0m
[0m[ INFO] [1500037879.755417197]: 1 faces detected.[0m
[0m[ INFO] [1500037879.870564284]: 1 faces detected.[0m
[0m[ INFO] [1500037879.984524168]: 1 faces detected.[0m
[0m[ INFO] [1500037880.095159371]: 1 faces detected.[0m
[0m[ INFO] [1500037973.843009090]: 1 faces detected.[0m
[0m[ INFO] [1500037973.969144081]: 1 faces detected.[0m
[0m[ INFO] [1500037974.089839695]: 1 faces detected.[0m
[0m[ INFO] [1500037974.210988558]: 1 faces detected.[0m
[0m[ INFO] [1500037974.332826655]: 1 faces detected.[0m
[0m[ INFO] [1500037974.452600413]: 1 faces detected.[0m
[0m[ INFO] [1500037974.574702039]: 1 faces detected.[0m
[0m[ INFO] [1500037974.697255894]: 1 faces detected.[0m
[0m[ INFO] [1500037974.818350736]: 1 faces detected.[0m
[0m[ INFO] [1500037974.945863993]: 1 faces detected.[0m
[0m[ INFO] [1500037975.070989237]: 1 faces detected.[0m
[0m[ INFO] [1500037975.191135987]: 1 faces detected.[0m
[0m[ INFO] [1500037975.309469954]: 1 faces detected.[0m
[0m[ INFO] [1500037975.439863571]: 1 faces detected.[0m
[0m[ INFO] [1500037975.565299228]: 1 faces detected.[0m
[0m[ INFO] [1500037975.691811427]: 1 faces detected.[0m
[0m[ INFO] [1500037975.815101773]: 0 faces detected.[0m
[0m[ INFO] [1500037975.934992567]: 0 faces detected.[0m
[0m[ INFO] [1500037976.054776636]: 1 faces detected.[0m
[0m[ INFO] [1500037976.175733842]: 1 faces detected.[0m
[0m[ INFO] [1500037976.297262553]: 1 faces detected.[0m
[0m[ INFO] [1500037976.475849333]: 1 faces detected.[0m
[0m[ INFO] [1500037976.614799939]: 1 faces detected.[0m
[0m[ INFO] [1500037976.735675818]: 1 faces detected.[0m
[0m[ INFO] [1500037976.855549032]: 1 faces detected.[0m
[0m[ INFO] [1500037976.979990699]: 0 faces detected.[0m
[0m[ INFO] [1500037977.092769766]: 0 faces detected.[0m
[0m[ INFO] [1500037977.213393115]: 1 faces detected.[0m
[0m[ INFO] [1500037977.335762488]: 1 faces detected.[0m
[0m[ INFO] [1500037977.461396602]: 1 faces detected.[0m
[0m[ INFO] [1500037977.584733996]: 1 faces detected.[0m
[0m[ INFO] [1500037977.709195408]: 1 faces detected.[0m
[0m[ INFO] [1500037977.832055351]: 1 faces detected.[0m
[0m[ INFO] [1500037977.952374311]: 1 faces detected.[0m
[0m[ INFO] [1500037978.073642821]: 1 faces detected.[0m
[0m[ INFO] [1500037978.196626914]: 1 faces detected.[0m
[0m[ INFO] [1500037978.318012066]: 1 faces detected.[0m
[0m[ INFO] [1500037978.442824853]: 1 faces detected.[0m
[0m[ INFO] [1500037978.614060190]: 1 faces detected.[0m
[0m[ INFO] [1500037978.736508871]: 1 faces detected.[0m
[0m[ INFO] [1500037978.862208526]: 1 faces detected.[0m
[0m[ INFO] [1500037978.983110452]: 1 faces detected.[0m
