[0m[ INFO] [1497349982.877226467]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497349984.216015281]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497349987.601666062]: First image received[0m
[0m[ INFO] [1497350038.858036611]: 0 faces detected.[0m
[0m[ INFO] [1497350038.976162282]: 0 faces detected.[0m
[0m[ INFO] [1497350039.093618385]: 0 faces detected.[0m
[0m[ INFO] [1497350039.207630447]: 0 faces detected.[0m
[0m[ INFO] [1497350039.322536311]: 0 faces detected.[0m
[0m[ INFO] [1497350039.438755618]: 0 faces detected.[0m
[0m[ INFO] [1497350039.554576745]: 0 faces detected.[0m
[0m[ INFO] [1497350039.671280213]: 0 faces detected.[0m
[0m[ INFO] [1497350039.795542372]: 0 faces detected.[0m
[0m[ INFO] [1497350039.914936972]: 0 faces detected.[0m
[0m[ INFO] [1497350040.033843646]: 0 faces detected.[0m
[0m[ INFO] [1497350040.153985015]: 0 faces detected.[0m
[0m[ INFO] [1497350040.269605034]: 0 faces detected.[0m
[0m[ INFO] [1497350040.384432799]: 0 faces detected.[0m
[0m[ INFO] [1497350040.562958236]: 0 faces detected.[0m
[0m[ INFO] [1497350040.708151264]: 0 faces detected.[0m
[0m[ INFO] [1497350040.850965093]: 0 faces detected.[0m
[0m[ INFO] [1497350040.987622477]: 0 faces detected.[0m
[0m[ INFO] [1497350041.145444740]: 0 faces detected.[0m
[0m[ INFO] [1497350041.292595142]: 0 faces detected.[0m
[0m[ INFO] [1497350041.455295213]: 0 faces detected.[0m
[0m[ INFO] [1497350041.620060755]: 0 faces detected.[0m
[0m[ INFO] [1497350041.784213343]: 0 faces detected.[0m
[0m[ INFO] [1497350041.942775451]: 0 faces detected.[0m
[0m[ INFO] [1497350042.095461320]: 0 faces detected.[0m
[0m[ INFO] [1497350042.211877107]: 0 faces detected.[0m
[0m[ INFO] [1497350042.327540007]: 0 faces detected.[0m
[0m[ INFO] [1497350042.444420225]: 0 faces detected.[0m
[0m[ INFO] [1497350042.562901939]: 0 faces detected.[0m
[0m[ INFO] [1497350042.682701896]: 0 faces detected.[0m
[0m[ INFO] [1497350042.802651242]: 0 faces detected.[0m
[0m[ INFO] [1497350042.921113399]: 0 faces detected.[0m
[0m[ INFO] [1497350043.039421475]: 0 faces detected.[0m
[0m[ INFO] [1497350043.157667077]: 0 faces detected.[0m
[0m[ INFO] [1497350043.274179871]: 0 faces detected.[0m
[0m[ INFO] [1497350043.393130808]: 0 faces detected.[0m
[0m[ INFO] [1497350043.512472739]: 0 faces detected.[0m
[0m[ INFO] [1497350043.632821487]: 0 faces detected.[0m
[0m[ INFO] [1497350043.753507962]: 0 faces detected.[0m
[0m[ INFO] [1497350043.872069042]: 0 faces detected.[0m
[0m[ INFO] [1497350043.988632943]: 0 faces detected.[0m
[0m[ INFO] [1497350044.105230618]: 0 faces detected.[0m
[0m[ INFO] [1497350044.222511630]: 0 faces detected.[0m
[0m[ INFO] [1497350044.339624253]: 0 faces detected.[0m
[0m[ INFO] [1497350044.457632727]: 0 faces detected.[0m
[0m[ INFO] [1497350044.578176894]: 0 faces detected.[0m
[0m[ INFO] [1497350044.701162549]: 0 faces detected.[0m
[0m[ INFO] [1497350044.820945580]: 0 faces detected.[0m
[0m[ INFO] [1497350044.940852919]: 0 faces detected.[0m
[0m[ INFO] [1497350045.057570707]: 0 faces detected.[0m
[0m[ INFO] [1497350045.174424689]: 0 faces detected.[0m
[0m[ INFO] [1497350045.295717346]: 0 faces detected.[0m
[0m[ INFO] [1497350045.473832808]: 0 faces detected.[0m
[0m[ INFO] [1497350045.626557835]: 0 faces detected.[0m
[0m[ INFO] [1497350045.745315720]: 0 faces detected.[0m
[0m[ INFO] [1497350045.863521001]: 0 faces detected.[0m
[0m[ INFO] [1497350045.979342877]: 0 faces detected.[0m
[0m[ INFO] [1497350046.096278182]: 0 faces detected.[0m
[0m[ INFO] [1497350046.211645967]: 0 faces detected.[0m
[0m[ INFO] [1497350046.324292312]: 0 faces detected.[0m
[0m[ INFO] [1497350046.437438086]: 0 faces detected.[0m
[0m[ INFO] [1497350046.554978781]: 0 faces detected.[0m
[0m[ INFO] [1497350046.671909683]: 0 faces detected.[0m
[0m[ INFO] [1497350046.792393646]: 0 faces detected.[0m
[0m[ INFO] [1497350046.910812952]: 0 faces detected.[0m
[0m[ INFO] [1497350047.029044122]: 0 faces detected.[0m
[0m[ INFO] [1497350047.147182056]: 0 faces detected.[0m
[0m[ INFO] [1497350047.265214876]: 0 faces detected.[0m
[0m[ INFO] [1497350047.382796858]: 0 faces detected.[0m
[0m[ INFO] [1497350047.502858850]: 0 faces detected.[0m
[0m[ INFO] [1497350047.622156844]: 0 faces detected.[0m
[0m[ INFO] [1497350047.740272707]: 0 faces detected.[0m
[0m[ INFO] [1497350047.857329691]: 0 faces detected.[0m
[0m[ INFO] [1497350047.973461920]: 0 faces detected.[0m
[0m[ INFO] [1497350048.089729702]: 0 faces detected.[0m
[0m[ INFO] [1497350048.205445091]: 0 faces detected.[0m
[0m[ INFO] [1497350048.321058433]: 0 faces detected.[0m
[0m[ INFO] [1497350048.435189607]: 0 faces detected.[0m
[0m[ INFO] [1497350048.561234329]: 0 faces detected.[0m
[0m[ INFO] [1497350048.688222284]: 0 faces detected.[0m
[0m[ INFO] [1497350048.805689902]: 0 faces detected.[0m
[0m[ INFO] [1497350048.921801538]: 0 faces detected.[0m
[0m[ INFO] [1497350049.036257072]: 0 faces detected.[0m
[0m[ INFO] [1497350049.148864910]: 0 faces detected.[0m
[0m[ INFO] [1497350049.261942341]: 0 faces detected.[0m
[0m[ INFO] [1497350049.373516861]: 0 faces detected.[0m
[0m[ INFO] [1497350049.509549249]: 0 faces detected.[0m
[0m[ INFO] [1497350049.638690145]: 0 faces detected.[0m
[0m[ INFO] [1497350049.754906003]: 0 faces detected.[0m
[0m[ INFO] [1497350049.873074604]: 0 faces detected.[0m
[0m[ INFO] [1497350049.988926257]: 0 faces detected.[0m
[0m[ INFO] [1497350050.104827103]: 0 faces detected.[0m
[0m[ INFO] [1497350050.217369690]: 0 faces detected.[0m
[0m[ INFO] [1497350050.329873538]: 0 faces detected.[0m
[0m[ INFO] [1497350050.443503375]: 0 faces detected.[0m
[0m[ INFO] [1497350050.557810335]: 0 faces detected.[0m
[0m[ INFO] [1497350050.670796572]: 0 faces detected.[0m
[0m[ INFO] [1497350050.787600449]: 0 faces detected.[0m
[0m[ INFO] [1497350050.905043425]: 0 faces detected.[0m
[0m[ INFO] [1497350051.020810339]: 0 faces detected.[0m
[0m[ INFO] [1497350051.134355383]: 0 faces detected.[0m
[0m[ INFO] [1497350051.249633921]: 0 faces detected.[0m
[0m[ INFO] [1497350051.365531400]: 0 faces detected.[0m
[0m[ INFO] [1497350051.482415909]: 0 faces detected.[0m
[0m[ INFO] [1497350051.600799611]: 0 faces detected.[0m
[0m[ INFO] [1497350051.717466744]: 0 faces detected.[0m
[0m[ INFO] [1497350051.835478673]: 0 faces detected.[0m
[0m[ INFO] [1497350051.950942677]: 0 faces detected.[0m
[0m[ INFO] [1497350052.068091434]: 0 faces detected.[0m
[0m[ INFO] [1497350052.183260653]: 0 faces detected.[0m
[0m[ INFO] [1497350052.298008244]: 0 faces detected.[0m
[0m[ INFO] [1497350052.414224402]: 0 faces detected.[0m
[0m[ INFO] [1497350052.530595243]: 0 faces detected.[0m
[0m[ INFO] [1497350052.647571995]: 0 faces detected.[0m
[0m[ INFO] [1497350052.765499798]: 0 faces detected.[0m
[0m[ INFO] [1497350052.881725717]: 0 faces detected.[0m
[0m[ INFO] [1497350052.996725157]: 0 faces detected.[0m
[0m[ INFO] [1497350053.109157537]: 0 faces detected.[0m
[0m[ INFO] [1497350053.221577495]: 0 faces detected.[0m
[0m[ INFO] [1497350053.337153018]: 0 faces detected.[0m
[0m[ INFO] [1497350053.451353706]: 0 faces detected.[0m
[0m[ INFO] [1497350053.562643019]: 0 faces detected.[0m
[0m[ INFO] [1497350140.442963211]: 1 faces detected.[0m
[0m[ INFO] [1497350140.562404939]: 1 faces detected.[0m
[0m[ INFO] [1497350140.680876358]: 1 faces detected.[0m
[0m[ INFO] [1497350140.799279323]: 1 faces detected.[0m
[0m[ INFO] [1497350140.911191047]: 0 faces detected.[0m
[0m[ INFO] [1497350141.019732178]: 0 faces detected.[0m
[0m[ INFO] [1497350141.129888430]: 0 faces detected.[0m
[0m[ INFO] [1497350141.248272237]: 1 faces detected.[0m
[0m[ INFO] [1497350141.364808928]: 1 faces detected.[0m
[0m[ INFO] [1497350141.484142463]: 1 faces detected.[0m
[0m[ INFO] [1497350141.605871094]: 1 faces detected.[0m
[0m[ INFO] [1497350141.723223983]: 0 faces detected.[0m
[0m[ INFO] [1497350141.844224220]: 1 faces detected.[0m
[0m[ INFO] [1497350141.959729739]: 0 faces detected.[0m
[0m[ INFO] [1497350142.073360832]: 0 faces detected.[0m
[0m[ INFO] [1497350142.184818484]: 0 faces detected.[0m
[0m[ INFO] [1497350142.300362867]: 1 faces detected.[0m
[0m[ INFO] [1497350142.415669273]: 1 faces detected.[0m
[0m[ INFO] [1497350142.527319398]: 0 faces detected.[0m
[0m[ INFO] [1497350142.639575258]: 0 faces detected.[0m
[0m[ INFO] [1497350142.752024247]: 0 faces detected.[0m
[0m[ INFO] [1497350142.863848160]: 0 faces detected.[0m
[0m[ INFO] [1497350142.979050074]: 1 faces detected.[0m
[0m[ INFO] [1497350143.092016222]: 0 faces detected.[0m
[0m[ INFO] [1497350143.207311526]: 1 faces detected.[0m
[0m[ INFO] [1497350143.324135883]: 1 faces detected.[0m
[0m[ INFO] [1497350143.439389331]: 1 faces detected.[0m
[0m[ INFO] [1497350143.557334111]: 1 faces detected.[0m
[0m[ INFO] [1497350143.672428766]: 0 faces detected.[0m
[0m[ INFO] [1497350143.794021187]: 1 faces detected.[0m
[0m[ INFO] [1497350143.908250495]: 0 faces detected.[0m
[0m[ INFO] [1497350144.021475708]: 0 faces detected.[0m
[0m[ INFO] [1497350144.134691350]: 0 faces detected.[0m
[0m[ INFO] [1497350144.248803961]: 0 faces detected.[0m
[0m[ INFO] [1497350144.363143293]: 1 faces detected.[0m
[0m[ INFO] [1497350144.478817205]: 1 faces detected.[0m
[0m[ INFO] [1497350144.598389556]: 1 faces detected.[0m
[0m[ INFO] [1497350144.720580767]: 1 faces detected.[0m
[0m[ INFO] [1497350144.838727926]: 1 faces detected.[0m
[0m[ INFO] [1497350144.950765374]: 0 faces detected.[0m
[0m[ INFO] [1497350145.068394259]: 1 faces detected.[0m
[0m[ INFO] [1497350145.181702854]: 1 faces detected.[0m
[0m[ INFO] [1497350145.299838387]: 1 faces detected.[0m
[0m[ INFO] [1497350145.417804252]: 1 faces detected.[0m
[0m[ INFO] [1497350145.538498117]: 1 faces detected.[0m
[0m[ INFO] [1497350145.654502991]: 0 faces detected.[0m
[0m[ INFO] [1497350145.774643232]: 1 faces detected.[0m
[0m[ INFO] [1497350145.891995990]: 1 faces detected.[0m
[0m[ INFO] [1497350146.004734843]: 0 faces detected.[0m
[0m[ INFO] [1497350146.124259707]: 1 faces detected.[0m
[0m[ INFO] [1497350146.239987886]: 1 faces detected.[0m
[0m[ INFO] [1497350146.353646611]: 0 faces detected.[0m
[0m[ INFO] [1497350146.474553378]: 1 faces detected.[0m
[0m[ INFO] [1497350146.591825040]: 0 faces detected.[0m
[0m[ INFO] [1497350146.709974607]: 0 faces detected.[0m
[0m[ INFO] [1497350146.830834476]: 1 faces detected.[0m
[0m[ INFO] [1497350146.947545657]: 1 faces detected.[0m
[0m[ INFO] [1497350147.066553138]: 1 faces detected.[0m
[0m[ INFO] [1497350147.186212898]: 1 faces detected.[0m
[0m[ INFO] [1497350147.303440707]: 1 faces detected.[0m
[0m[ INFO] [1497350147.423421832]: 1 faces detected.[0m
[0m[ INFO] [1497350147.542836053]: 1 faces detected.[0m
[0m[ INFO] [1497350147.668204591]: 1 faces detected.[0m
[0m[ INFO] [1497350147.789958789]: 1 faces detected.[0m
[0m[ INFO] [1497350147.908485586]: 1 faces detected.[0m
[0m[ INFO] [1497350148.027622297]: 1 faces detected.[0m
[0m[ INFO] [1497350148.145487129]: 1 faces detected.[0m
[0m[ INFO] [1497350148.262616700]: 1 faces detected.[0m
[0m[ INFO] [1497350148.379792487]: 1 faces detected.[0m
[0m[ INFO] [1497350148.499442766]: 1 faces detected.[0m
[0m[ INFO] [1497350148.620185007]: 1 faces detected.[0m
[0m[ INFO] [1497350148.741962796]: 1 faces detected.[0m
[0m[ INFO] [1497350148.861792233]: 1 faces detected.[0m
[0m[ INFO] [1497350148.977336207]: 1 faces detected.[0m
[0m[ INFO] [1497350149.093094790]: 1 faces detected.[0m
[0m[ INFO] [1497350149.206770593]: 0 faces detected.[0m
[0m[ INFO] [1497350149.327103819]: 1 faces detected.[0m
[0m[ INFO] [1497350149.444894969]: 1 faces detected.[0m
[0m[ INFO] [1497350149.564335281]: 1 faces detected.[0m
[0m[ INFO] [1497350149.681496299]: 0 faces detected.[0m
[0m[ INFO] [1497350149.797462924]: 0 faces detected.[0m
[0m[ INFO] [1497350149.912007849]: 0 faces detected.[0m
[0m[ INFO] [1497350150.023373252]: 0 faces detected.[0m
[0m[ INFO] [1497350150.137296403]: 0 faces detected.[0m
[0m[ INFO] [1497350150.250399558]: 0 faces detected.[0m
[0m[ INFO] [1497350150.364924007]: 0 faces detected.[0m
[0m[ INFO] [1497350150.475140733]: 0 faces detected.[0m
[0m[ INFO] [1497350150.596512236]: 1 faces detected.[0m
[0m[ INFO] [1497350150.715276774]: 1 faces detected.[0m
[0m[ INFO] [1497350150.835021401]: 1 faces detected.[0m
[0m[ INFO] [1497350150.953067874]: 1 faces detected.[0m
[0m[ INFO] [1497350151.072054565]: 1 faces detected.[0m
[0m[ INFO] [1497350151.190882317]: 1 faces detected.[0m
[0m[ INFO] [1497350151.306905751]: 0 faces detected.[0m
[0m[ INFO] [1497350151.427722500]: 1 faces detected.[0m
[0m[ INFO] [1497350151.546968872]: 1 faces detected.[0m
[0m[ INFO] [1497350151.667164563]: 1 faces detected.[0m
[0m[ INFO] [1497350151.787079419]: 1 faces detected.[0m
[0m[ INFO] [1497350151.907383148]: 1 faces detected.[0m
[0m[ INFO] [1497350152.027732564]: 1 faces detected.[0m
[0m[ INFO] [1497350152.147268218]: 1 faces detected.[0m
[0m[ INFO] [1497350152.265279599]: 1 faces detected.[0m
[0m[ INFO] [1497350152.383819287]: 1 faces detected.[0m
[0m[ INFO] [1497350152.565267883]: 1 faces detected.[0m
[0m[ INFO] [1497350152.694785451]: 1 faces detected.[0m
[0m[ INFO] [1497350152.812059104]: 1 faces detected.[0m
[0m[ INFO] [1497350152.932352727]: 1 faces detected.[0m
[0m[ INFO] [1497350153.046995072]: 0 faces detected.[0m
[0m[ INFO] [1497350153.160852072]: 0 faces detected.[0m
[0m[ INFO] [1497350153.274913046]: 0 faces detected.[0m
[0m[ INFO] [1497350153.388599788]: 0 faces detected.[0m
[0m[ INFO] [1497350153.504572108]: 0 faces detected.[0m
[0m[ INFO] [1497350153.623845159]: 1 faces detected.[0m
[0m[ INFO] [1497350153.748889079]: 1 faces detected.[0m
[0m[ INFO] [1497350153.861649196]: 0 faces detected.[0m
[0m[ INFO] [1497350153.978108357]: 1 faces detected.[0m
[0m[ INFO] [1497350154.091894641]: 0 faces detected.[0m
[0m[ INFO] [1497350154.204627565]: 0 faces detected.[0m
[0m[ INFO] [1497350154.316418426]: 0 faces detected.[0m
[0m[ INFO] [1497350154.429816348]: 0 faces detected.[0m
[0m[ INFO] [1497350154.543945416]: 0 faces detected.[0m
[0m[ INFO] [1497350154.660410491]: 0 faces detected.[0m
[0m[ INFO] [1497350154.777516977]: 0 faces detected.[0m
[0m[ INFO] [1497350154.894557097]: 0 faces detected.[0m
[0m[ INFO] [1497350155.010889726]: 0 faces detected.[0m
[0m[ INFO] [1497350155.124299422]: 0 faces detected.[0m
[0m[ INFO] [1497350155.239159932]: 0 faces detected.[0m
[0m[ INFO] [1497350155.352458500]: 0 faces detected.[0m
[0m[ INFO] [1497350155.462107809]: 0 faces detected.[0m
[0m[ INFO] [1497350155.575902629]: 0 faces detected.[0m
[0m[ INFO] [1497350155.697391421]: 0 faces detected.[0m
[0m[ INFO] [1497350155.815148432]: 0 faces detected.[0m
[0m[ INFO] [1497350155.933269507]: 0 faces detected.[0m
[0m[ INFO] [1497350156.049988056]: 0 faces detected.[0m
[0m[ INFO] [1497350156.164971989]: 0 faces detected.[0m
[0m[ INFO] [1497350156.279443548]: 0 faces detected.[0m
[0m[ INFO] [1497350156.394387799]: 0 faces detected.[0m
[0m[ INFO] [1497350156.514383122]: 1 faces detected.[0m
[0m[ INFO] [1497350156.636300863]: 1 faces detected.[0m
[0m[ INFO] [1497350156.759944493]: 1 faces detected.[0m
[0m[ INFO] [1497350156.884239694]: 1 faces detected.[0m
[0m[ INFO] [1497350157.003638797]: 1 faces detected.[0m
[0m[ INFO] [1497350157.123047169]: 1 faces detected.[0m
[0m[ INFO] [1497350157.242106345]: 1 faces detected.[0m
[0m[ INFO] [1497350157.360130055]: 1 faces detected.[0m
[0m[ INFO] [1497350157.480027447]: 1 faces detected.[0m
[0m[ INFO] [1497350157.602248985]: 1 faces detected.[0m
[0m[ INFO] [1497350157.725742871]: 1 faces detected.[0m
[0m[ INFO] [1497350157.849263394]: 1 faces detected.[0m
[0m[ INFO] [1497350157.968204368]: 1 faces detected.[0m
[0m[ INFO] [1497350158.088047877]: 1 faces detected.[0m
[0m[ INFO] [1497350158.203285212]: 0 faces detected.[0m
[0m[ INFO] [1497350158.318339645]: 0 faces detected.[0m
[0m[ INFO] [1497350158.436092805]: 0 faces detected.[0m
[0m[ INFO] [1497350158.558910611]: 1 faces detected.[0m
[0m[ INFO] [1497350158.680762696]: 1 faces detected.[0m
[0m[ INFO] [1497350158.798598020]: 0 faces detected.[0m
[0m[ INFO] [1497350158.919519736]: 1 faces detected.[0m
[0m[ INFO] [1497350159.040153393]: 1 faces detected.[0m
[0m[ INFO] [1497350159.154050293]: 0 faces detected.[0m
[0m[ INFO] [1497350159.269711281]: 0 faces detected.[0m
[0m[ INFO] [1497350159.395336663]: 0 faces detected.[0m
[0m[ INFO] [1497350159.535083162]: 1 faces detected.[0m
[0m[ INFO] [1497350159.656286629]: 1 faces detected.[0m
[0m[ INFO] [1497350159.775832046]: 1 faces detected.[0m
[0m[ INFO] [1497350159.892928688]: 0 faces detected.[0m
[0m[ INFO] [1497350160.008737101]: 0 faces detected.[0m
[0m[ INFO] [1497350160.124615526]: 0 faces detected.[0m
[0m[ INFO] [1497350160.239642209]: 0 faces detected.[0m
[0m[ INFO] [1497350160.355620725]: 0 faces detected.[0m
[0m[ INFO] [1497350160.472335820]: 0 faces detected.[0m
[0m[ INFO] [1497350160.590734965]: 0 faces detected.[0m
[0m[ INFO] [1497350160.708508028]: 0 faces detected.[0m
[0m[ INFO] [1497350160.825427150]: 0 faces detected.[0m
[0m[ INFO] [1497350160.941402026]: 0 faces detected.[0m
[0m[ INFO] [1497350161.058280537]: 0 faces detected.[0m
[0m[ INFO] [1497350161.173485838]: 0 faces detected.[0m
[0m[ INFO] [1497350161.287682334]: 0 faces detected.[0m
[0m[ INFO] [1497350161.403571138]: 0 faces detected.[0m
[0m[ INFO] [1497350161.520918082]: 0 faces detected.[0m
[0m[ INFO] [1497350161.639162677]: 0 faces detected.[0m
[0m[ INFO] [1497350161.756138025]: 0 faces detected.[0m
[0m[ INFO] [1497350161.871495831]: 0 faces detected.[0m
[0m[ INFO] [1497350161.987419105]: 0 faces detected.[0m
[0m[ INFO] [1497350162.101243492]: 0 faces detected.[0m
[0m[ INFO] [1497350162.215950080]: 0 faces detected.[0m
[0m[ INFO] [1497350162.330009409]: 0 faces detected.[0m
[0m[ INFO] [1497350162.444513416]: 0 faces detected.[0m
[0m[ INFO] [1497350162.562633718]: 1 faces detected.[0m
[0m[ INFO] [1497350162.681541864]: 1 faces detected.[0m
[0m[ INFO] [1497350162.802403366]: 1 faces detected.[0m
[0m[ INFO] [1497350162.923865113]: 1 faces detected.[0m
[0m[ INFO] [1497350163.042785713]: 0 faces detected.[0m
[0m[ INFO] [1497350163.160049103]: 0 faces detected.[0m
[0m[ INFO] [1497350163.280954408]: 1 faces detected.[0m
[0m[ INFO] [1497350163.403788266]: 1 faces detected.[0m
[0m[ INFO] [1497350163.526730014]: 1 faces detected.[0m
[0m[ INFO] [1497350163.648729276]: 1 faces detected.[0m
[0m[ INFO] [1497350163.771052300]: 1 faces detected.[0m
[0m[ INFO] [1497350163.892324548]: 1 faces detected.[0m
[0m[ INFO] [1497350164.013618311]: 1 faces detected.[0m
[0m[ INFO] [1497350164.130861142]: 0 faces detected.[0m
[0m[ INFO] [1497350164.248090417]: 0 faces detected.[0m
[0m[ INFO] [1497350164.365034443]: 0 faces detected.[0m
[0m[ INFO] [1497350164.481782761]: 0 faces detected.[0m
[0m[ INFO] [1497350164.599099218]: 0 faces detected.[0m
[0m[ INFO] [1497350164.718083538]: 0 faces detected.[0m
[0m[ INFO] [1497350164.839041929]: 0 faces detected.[0m
[0m[ INFO] [1497350164.958701609]: 1 faces detected.[0m
[0m[ INFO] [1497350165.076875732]: 1 faces detected.[0m
[0m[ INFO] [1497350165.195853484]: 1 faces detected.[0m
[0m[ INFO] [1497350165.313180311]: 1 faces detected.[0m
[0m[ INFO] [1497350165.430978852]: 1 faces detected.[0m
[0m[ INFO] [1497350165.549124818]: 1 faces detected.[0m
[0m[ INFO] [1497350165.664750687]: 0 faces detected.[0m
[0m[ INFO] [1497350165.780615057]: 0 faces detected.[0m
[0m[ INFO] [1497350165.895685996]: 0 faces detected.[0m
[0m[ INFO] [1497350166.009789968]: 0 faces detected.[0m
[0m[ INFO] [1497350166.124123643]: 0 faces detected.[0m
[0m[ INFO] [1497350166.238555079]: 0 faces detected.[0m
[0m[ INFO] [1497350166.353203736]: 0 faces detected.[0m
[0m[ INFO] [1497350166.470423990]: 0 faces detected.[0m
[0m[ INFO] [1497350166.586940495]: 0 faces detected.[0m
[0m[ INFO] [1497350166.704609823]: 0 faces detected.[0m
[0m[ INFO] [1497350166.821913957]: 0 faces detected.[0m
