[0m[ INFO] [1497349982.780157983]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497349997.180520953]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.180568228]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.180640933]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.180707697]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.180763509]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.180825132]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.380383612]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.380454096]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.380496410]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.380535412]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.380573992]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.380611367]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.380648313]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.380699615]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.380736930]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.380772704]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.580397084]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.580474193]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.580535668]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.580595267]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.580653836]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.580728370]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.580786073]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.580842732]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.580898705]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.580954875]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.780367084]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.780414421]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.780445320]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.780482887]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.780520420]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.780578589]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.780615277]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.780651500]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.780709535]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.780752775]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.980361317]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.980433332]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.980472141]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.980512376]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.980584547]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.980625527]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.980664149]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.980704395]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.980754548]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.980795817]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.180370487]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.180436683]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.180465432]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.180495058]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.180525179]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.180551907]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.180578242]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.180618002]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.180655136]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.180701109]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.380375126]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.380449241]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.380488548]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.380523545]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.380569574]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.380613458]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.380662195]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.380745537]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.380808434]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.380852319]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.580458982]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.580574304]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.580634838]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.580711414]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.580771508]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.580835422]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.580904815]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.580962049]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.581016858]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.581074836]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.780380793]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.780437550]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.780468206]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.780497474]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.780527112]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.780554480]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.780582677]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.780626739]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.780666388]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.780718036]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.980382816]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.980445143]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.980486019]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.980522019]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.980570681]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.980627470]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.980694598]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.980749538]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.980801500]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349998.980853137]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349999.180367756]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349999.180426581]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349999.180466269]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349999.180513563]: Got bounding box for /crocodile but corresponding frame not yet published[0m
