[0m[ INFO] [1497349982.873630990]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497349984.084481431]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497349984.708615443]: First image received[0m
[0m[ INFO] [1497350035.643067751]: 1 faces detected.[0m
[0m[ INFO] [1497350035.761773976]: 1 faces detected.[0m
[0m[ INFO] [1497350035.883258659]: 1 faces detected.[0m
[0m[ INFO] [1497350036.005126307]: 1 faces detected.[0m
[0m[ INFO] [1497350036.125385101]: 1 faces detected.[0m
[0m[ INFO] [1497350036.243701529]: 1 faces detected.[0m
[0m[ INFO] [1497350036.362454709]: 1 faces detected.[0m
[0m[ INFO] [1497350036.483201593]: 0 faces detected.[0m
[0m[ INFO] [1497350036.604661912]: 1 faces detected.[0m
[0m[ INFO] [1497350036.721612565]: 0 faces detected.[0m
[0m[ INFO] [1497350036.836837914]: 0 faces detected.[0m
[0m[ INFO] [1497350036.950161830]: 0 faces detected.[0m
[0m[ INFO] [1497350037.065319793]: 0 faces detected.[0m
[0m[ INFO] [1497350037.179948815]: 0 faces detected.[0m
[0m[ INFO] [1497350037.295839983]: 0 faces detected.[0m
[0m[ INFO] [1497350037.415926782]: 1 faces detected.[0m
[0m[ INFO] [1497350037.542547261]: 1 faces detected.[0m
[0m[ INFO] [1497350037.662159812]: 1 faces detected.[0m
[0m[ INFO] [1497350037.783248586]: 1 faces detected.[0m
[0m[ INFO] [1497350037.905401643]: 1 faces detected.[0m
[0m[ INFO] [1497350038.023646483]: 1 faces detected.[0m
[0m[ INFO] [1497350038.144349703]: 1 faces detected.[0m
[0m[ INFO] [1497350038.262885014]: 1 faces detected.[0m
[0m[ INFO] [1497350038.383364115]: 1 faces detected.[0m
[0m[ INFO] [1497350038.504158889]: 1 faces detected.[0m
[0m[ INFO] [1497350038.626201942]: 1 faces detected.[0m
[0m[ INFO] [1497350038.746346458]: 1 faces detected.[0m
[0m[ INFO] [1497350038.867522678]: 1 faces detected.[0m
[0m[ INFO] [1497350038.988225391]: 1 faces detected.[0m
[0m[ INFO] [1497350039.107021885]: 1 faces detected.[0m
[0m[ INFO] [1497350039.223832034]: 1 faces detected.[0m
[0m[ INFO] [1497350039.342698298]: 1 faces detected.[0m
[0m[ INFO] [1497350039.463193180]: 1 faces detected.[0m
[0m[ INFO] [1497350039.581851274]: 1 faces detected.[0m
[0m[ INFO] [1497350039.702709736]: 1 faces detected.[0m
[0m[ INFO] [1497350039.822538319]: 1 faces detected.[0m
[0m[ INFO] [1497350039.943473936]: 1 faces detected.[0m
[0m[ INFO] [1497350040.063790267]: 1 faces detected.[0m
[0m[ INFO] [1497350040.181220814]: 1 faces detected.[0m
[0m[ INFO] [1497350040.301184024]: 1 faces detected.[0m
[0m[ INFO] [1497350040.419636731]: 1 faces detected.[0m
[0m[ INFO] [1497350040.538376841]: 1 faces detected.[0m
[0m[ INFO] [1497350040.662776006]: 1 faces detected.[0m
[0m[ INFO] [1497350040.788657093]: 1 faces detected.[0m
[0m[ INFO] [1497350040.909000339]: 1 faces detected.[0m
[0m[ INFO] [1497350041.026622716]: 1 faces detected.[0m
[0m[ INFO] [1497350041.144136025]: 1 faces detected.[0m
[0m[ INFO] [1497350041.261678864]: 1 faces detected.[0m
[0m[ INFO] [1497350041.379764329]: 1 faces detected.[0m
[0m[ INFO] [1497350041.499630598]: 1 faces detected.[0m
[0m[ INFO] [1497350041.620893104]: 1 faces detected.[0m
[0m[ INFO] [1497350041.741985139]: 1 faces detected.[0m
[0m[ INFO] [1497350041.861366232]: 1 faces detected.[0m
[0m[ INFO] [1497350041.978891122]: 1 faces detected.[0m
[0m[ INFO] [1497350042.096961993]: 1 faces detected.[0m
[0m[ INFO] [1497350042.215096311]: 1 faces detected.[0m
[0m[ INFO] [1497350042.332477579]: 1 faces detected.[0m
[0m[ INFO] [1497350042.450811544]: 1 faces detected.[0m
[0m[ INFO] [1497350042.572075905]: 1 faces detected.[0m
[0m[ INFO] [1497350042.692760385]: 1 faces detected.[0m
[0m[ INFO] [1497350042.814194433]: 1 faces detected.[0m
[0m[ INFO] [1497350042.933016224]: 1 faces detected.[0m
[0m[ INFO] [1497350043.052002879]: 1 faces detected.[0m
[0m[ INFO] [1497350043.172208351]: 1 faces detected.[0m
[0m[ INFO] [1497350043.291813330]: 1 faces detected.[0m
[0m[ INFO] [1497350043.412215268]: 1 faces detected.[0m
[0m[ INFO] [1497350043.562447685]: 1 faces detected.[0m
[0m[ INFO] [1497350043.712452399]: 1 faces detected.[0m
[0m[ INFO] [1497350043.868316361]: 1 faces detected.[0m
[0m[ INFO] [1497350044.026893092]: 1 faces detected.[0m
[0m[ INFO] [1497350044.174066219]: 1 faces detected.[0m
[0m[ INFO] [1497350044.326671495]: 1 faces detected.[0m
[0m[ INFO] [1497350044.460985634]: 1 faces detected.[0m
[0m[ INFO] [1497350044.579888115]: 1 faces detected.[0m
[0m[ INFO] [1497350044.700183090]: 1 faces detected.[0m
[0m[ INFO] [1497350044.820835719]: 1 faces detected.[0m
[0m[ INFO] [1497350044.939790895]: 1 faces detected.[0m
[0m[ INFO] [1497350045.057176430]: 1 faces detected.[0m
[0m[ INFO] [1497350045.174242775]: 1 faces detected.[0m
[0m[ INFO] [1497350045.293434727]: 1 faces detected.[0m
[0m[ INFO] [1497350045.469435743]: 1 faces detected.[0m
[0m[ INFO] [1497350045.623805417]: 1 faces detected.[0m
[0m[ INFO] [1497350045.743425591]: 1 faces detected.[0m
[0m[ INFO] [1497350045.862410109]: 1 faces detected.[0m
[0m[ INFO] [1497350045.979000756]: 1 faces detected.[0m
[0m[ INFO] [1497350046.095868434]: 1 faces detected.[0m
[0m[ INFO] [1497350046.211994528]: 1 faces detected.[0m
[0m[ INFO] [1497350046.325081338]: 1 faces detected.[0m
[0m[ INFO] [1497350046.438421371]: 1 faces detected.[0m
[0m[ INFO] [1497350046.553940403]: 1 faces detected.[0m
[0m[ INFO] [1497350046.668223937]: 1 faces detected.[0m
[0m[ INFO] [1497350046.785512772]: 1 faces detected.[0m
[0m[ INFO] [1497350046.902302586]: 1 faces detected.[0m
[0m[ INFO] [1497350047.018571513]: 1 faces detected.[0m
[0m[ INFO] [1497350047.134485690]: 1 faces detected.[0m
[0m[ INFO] [1497350047.248465457]: 1 faces detected.[0m
[0m[ INFO] [1497350047.363954359]: 1 faces detected.[0m
[0m[ INFO] [1497350047.481228601]: 1 faces detected.[0m
[0m[ INFO] [1497350047.598723709]: 1 faces detected.[0m
[0m[ INFO] [1497350047.714193021]: 1 faces detected.[0m
[0m[ INFO] [1497350047.831533541]: 1 faces detected.[0m
[0m[ INFO] [1497350047.947998745]: 1 faces detected.[0m
[0m[ INFO] [1497350048.066629602]: 1 faces detected.[0m
[0m[ INFO] [1497350048.183408727]: 1 faces detected.[0m
[0m[ INFO] [1497350048.300711685]: 1 faces detected.[0m
[0m[ INFO] [1497350048.416270578]: 1 faces detected.[0m
[0m[ INFO] [1497350048.532283578]: 1 faces detected.[0m
[0m[ INFO] [1497350048.648964977]: 1 faces detected.[0m
[0m[ INFO] [1497350048.766728556]: 1 faces detected.[0m
[0m[ INFO] [1497350048.883686645]: 1 faces detected.[0m
[0m[ INFO] [1497350049.000463986]: 1 faces detected.[0m
[0m[ INFO] [1497350049.113742634]: 1 faces detected.[0m
[0m[ INFO] [1497350049.229169116]: 1 faces detected.[0m
[0m[ INFO] [1497350049.341892497]: 1 faces detected.[0m
[0m[ INFO] [1497350049.456012743]: 1 faces detected.[0m
[0m[ INFO] [1497350049.570248182]: 1 faces detected.[0m
[0m[ INFO] [1497350049.688028232]: 1 faces detected.[0m
[0m[ INFO] [1497350049.805806924]: 1 faces detected.[0m
[0m[ INFO] [1497350049.922285417]: 1 faces detected.[0m
[0m[ INFO] [1497350050.038099338]: 1 faces detected.[0m
[0m[ INFO] [1497350050.153583609]: 1 faces detected.[0m
[0m[ INFO] [1497350050.266246662]: 1 faces detected.[0m
[0m[ INFO] [1497350050.379655452]: 1 faces detected.[0m
[0m[ INFO] [1497350050.495200989]: 1 faces detected.[0m
[0m[ INFO] [1497350050.670453924]: 1 faces detected.[0m
[0m[ INFO] [1497350050.799843659]: 1 faces detected.[0m
[0m[ INFO] [1497350050.913047133]: 0 faces detected.[0m
[0m[ INFO] [1497350051.025617706]: 0 faces detected.[0m
[0m[ INFO] [1497350051.135478905]: 0 faces detected.[0m
[0m[ INFO] [1497350051.246433883]: 0 faces detected.[0m
[0m[ INFO] [1497350051.358419885]: 0 faces detected.[0m
[0m[ INFO] [1497350051.471040734]: 0 faces detected.[0m
[0m[ INFO] [1497350051.584586296]: 0 faces detected.[0m
[0m[ INFO] [1497350051.698155280]: 0 faces detected.[0m
[0m[ INFO] [1497350051.811252372]: 0 faces detected.[0m
[0m[ INFO] [1497350051.923082439]: 0 faces detected.[0m
[0m[ INFO] [1497350052.035712578]: 0 faces detected.[0m
[0m[ INFO] [1497350052.147493170]: 0 faces detected.[0m
[0m[ INFO] [1497350052.259619061]: 0 faces detected.[0m
[0m[ INFO] [1497350052.371476471]: 0 faces detected.[0m
[0m[ INFO] [1497350052.484882013]: 0 faces detected.[0m
[0m[ INFO] [1497350052.597932630]: 0 faces detected.[0m
[0m[ INFO] [1497350052.711029233]: 0 faces detected.[0m
[0m[ INFO] [1497350052.823989944]: 0 faces detected.[0m
[0m[ INFO] [1497350052.936247174]: 0 faces detected.[0m
[0m[ INFO] [1497350053.047842207]: 0 faces detected.[0m
[0m[ INFO] [1497350053.154875308]: 0 faces detected.[0m
[0m[ INFO] [1497350053.268948448]: 1 faces detected.[0m
[0m[ INFO] [1497350053.385333531]: 1 faces detected.[0m
[0m[ INFO] [1497350053.499714300]: 1 faces detected.[0m
[0m[ INFO] [1497350053.613615234]: 1 faces detected.[0m
[0m[ INFO] [1497350143.338165762]: 1 faces detected.[0m
[0m[ INFO] [1497350143.459606452]: 1 faces detected.[0m
[0m[ INFO] [1497350143.586714809]: 1 faces detected.[0m
[0m[ INFO] [1497350143.713253217]: 1 faces detected.[0m
[0m[ INFO] [1497350143.840937563]: 1 faces detected.[0m
[0m[ INFO] [1497350143.963691493]: 1 faces detected.[0m
[0m[ INFO] [1497350144.087330543]: 1 faces detected.[0m
[0m[ INFO] [1497350144.210486390]: 1 faces detected.[0m
[0m[ INFO] [1497350144.333862398]: 1 faces detected.[0m
[0m[ INFO] [1497350144.458941465]: 1 faces detected.[0m
[0m[ INFO] [1497350144.581822795]: 1 faces detected.[0m
[0m[ INFO] [1497350144.709563963]: 1 faces detected.[0m
[0m[ INFO] [1497350144.834661078]: 1 faces detected.[0m
[0m[ INFO] [1497350144.957036203]: 1 faces detected.[0m
[0m[ INFO] [1497350145.079317792]: 1 faces detected.[0m
[0m[ INFO] [1497350145.198814414]: 1 faces detected.[0m
[0m[ INFO] [1497350145.324129773]: 1 faces detected.[0m
[0m[ INFO] [1497350145.447287354]: 1 faces detected.[0m
[0m[ INFO] [1497350145.574250990]: 1 faces detected.[0m
[0m[ INFO] [1497350145.699721476]: 1 faces detected.[0m
[0m[ INFO] [1497350145.825494267]: 1 faces detected.[0m
[0m[ INFO] [1497350145.946531381]: 1 faces detected.[0m
[0m[ INFO] [1497350146.068212876]: 1 faces detected.[0m
[0m[ INFO] [1497350146.192136397]: 1 faces detected.[0m
[0m[ INFO] [1497350146.312827539]: 1 faces detected.[0m
[0m[ INFO] [1497350146.439522411]: 1 faces detected.[0m
[0m[ INFO] [1497350146.564779888]: 1 faces detected.[0m
[0m[ INFO] [1497350146.690975259]: 1 faces detected.[0m
[0m[ INFO] [1497350146.815580717]: 1 faces detected.[0m
[0m[ INFO] [1497350146.938589186]: 1 faces detected.[0m
[0m[ INFO] [1497350147.060895983]: 1 faces detected.[0m
[0m[ INFO] [1497350147.183689769]: 1 faces detected.[0m
[0m[ INFO] [1497350147.306394003]: 1 faces detected.[0m
[0m[ INFO] [1497350147.431480701]: 1 faces detected.[0m
[0m[ INFO] [1497350147.557582266]: 1 faces detected.[0m
[0m[ INFO] [1497350147.681515087]: 1 faces detected.[0m
[0m[ INFO] [1497350147.805261548]: 1 faces detected.[0m
[0m[ INFO] [1497350147.930046936]: 1 faces detected.[0m
[0m[ INFO] [1497350148.053773360]: 1 faces detected.[0m
[0m[ INFO] [1497350148.177303038]: 1 faces detected.[0m
[0m[ INFO] [1497350148.299008427]: 1 faces detected.[0m
[0m[ INFO] [1497350148.422935996]: 1 faces detected.[0m
[0m[ INFO] [1497350148.549155109]: 1 faces detected.[0m
[0m[ INFO] [1497350148.676463435]: 1 faces detected.[0m
[0m[ INFO] [1497350148.801920403]: 1 faces detected.[0m
[0m[ INFO] [1497350148.928240254]: 1 faces detected.[0m
[0m[ INFO] [1497350149.048244166]: 1 faces detected.[0m
[0m[ INFO] [1497350149.171869086]: 1 faces detected.[0m
[0m[ INFO] [1497350149.297194304]: 1 faces detected.[0m
[0m[ INFO] [1497350149.421518282]: 1 faces detected.[0m
[0m[ INFO] [1497350149.545635946]: 1 faces detected.[0m
[0m[ INFO] [1497350149.673473229]: 1 faces detected.[0m
[0m[ INFO] [1497350149.800301847]: 1 faces detected.[0m
[0m[ INFO] [1497350149.925322958]: 1 faces detected.[0m
[0m[ INFO] [1497350150.044916408]: 1 faces detected.[0m
[0m[ INFO] [1497350150.167020592]: 1 faces detected.[0m
[0m[ INFO] [1497350150.290909655]: 1 faces detected.[0m
[0m[ INFO] [1497350150.413050995]: 1 faces detected.[0m
[0m[ INFO] [1497350150.534524354]: 1 faces detected.[0m
[0m[ INFO] [1497350150.659989603]: 1 faces detected.[0m
[0m[ INFO] [1497350150.784484728]: 1 faces detected.[0m
[0m[ INFO] [1497350150.910222790]: 1 faces detected.[0m
[0m[ INFO] [1497350151.034840215]: 1 faces detected.[0m
[0m[ INFO] [1497350151.161082137]: 1 faces detected.[0m
[0m[ INFO] [1497350151.286722538]: 1 faces detected.[0m
[0m[ INFO] [1497350151.412410467]: 1 faces detected.[0m
[0m[ INFO] [1497350151.538315919]: 1 faces detected.[0m
[0m[ INFO] [1497350151.664384725]: 1 faces detected.[0m
[0m[ INFO] [1497350151.790814664]: 1 faces detected.[0m
[0m[ INFO] [1497350151.917302884]: 1 faces detected.[0m
[0m[ INFO] [1497350152.042205346]: 1 faces detected.[0m
[0m[ INFO] [1497350152.168056444]: 1 faces detected.[0m
[0m[ INFO] [1497350152.293075731]: 1 faces detected.[0m
[0m[ INFO] [1497350152.416937206]: 1 faces detected.[0m
[0m[ INFO] [1497350152.541339485]: 1 faces detected.[0m
[0m[ INFO] [1497350152.668661089]: 1 faces detected.[0m
[0m[ INFO] [1497350152.796805572]: 1 faces detected.[0m
[0m[ INFO] [1497350152.922060909]: 1 faces detected.[0m
[0m[ INFO] [1497350153.045966592]: 1 faces detected.[0m
[0m[ INFO] [1497350153.169786534]: 1 faces detected.[0m
[0m[ INFO] [1497350153.294767516]: 1 faces detected.[0m
[0m[ INFO] [1497350153.418414298]: 1 faces detected.[0m
[0m[ INFO] [1497350153.544098646]: 1 faces detected.[0m
[0m[ INFO] [1497350153.671303861]: 1 faces detected.[0m
[0m[ INFO] [1497350153.796514431]: 1 faces detected.[0m
[0m[ INFO] [1497350153.919067002]: 1 faces detected.[0m
[0m[ INFO] [1497350154.042440571]: 1 faces detected.[0m
[0m[ INFO] [1497350154.166374774]: 1 faces detected.[0m
[0m[ INFO] [1497350154.288251181]: 1 faces detected.[0m
[0m[ INFO] [1497350154.412106908]: 1 faces detected.[0m
[0m[ INFO] [1497350154.535040660]: 1 faces detected.[0m
[0m[ INFO] [1497350154.661354345]: 1 faces detected.[0m
[0m[ INFO] [1497350154.787193656]: 1 faces detected.[0m
[0m[ INFO] [1497350154.912988636]: 1 faces detected.[0m
[0m[ INFO] [1497350155.035453259]: 1 faces detected.[0m
[0m[ INFO] [1497350155.154807083]: 1 faces detected.[0m
[0m[ INFO] [1497350155.275619120]: 1 faces detected.[0m
[0m[ INFO] [1497350155.391158532]: 1 faces detected.[0m
[0m[ INFO] [1497350155.506055079]: 1 faces detected.[0m
[0m[ INFO] [1497350155.624291791]: 1 faces detected.[0m
[0m[ INFO] [1497350155.745311478]: 1 faces detected.[0m
[0m[ INFO] [1497350155.868746910]: 1 faces detected.[0m
[0m[ INFO] [1497350155.992245879]: 1 faces detected.[0m
[0m[ INFO] [1497350156.113801534]: 1 faces detected.[0m
[0m[ INFO] [1497350156.233152542]: 1 faces detected.[0m
[0m[ INFO] [1497350156.353593517]: 1 faces detected.[0m
[0m[ INFO] [1497350156.473367319]: 1 faces detected.[0m
[0m[ INFO] [1497350156.593913257]: 1 faces detected.[0m
[0m[ INFO] [1497350156.714416416]: 1 faces detected.[0m
[0m[ INFO] [1497350156.837996889]: 1 faces detected.[0m
[0m[ INFO] [1497350156.958207430]: 1 faces detected.[0m
[0m[ INFO] [1497350157.077668681]: 1 faces detected.[0m
[0m[ INFO] [1497350157.197159158]: 1 faces detected.[0m
[0m[ INFO] [1497350157.317180099]: 1 faces detected.[0m
[0m[ INFO] [1497350157.434870818]: 1 faces detected.[0m
[0m[ INFO] [1497350157.556431078]: 1 faces detected.[0m
[0m[ INFO] [1497350157.678326149]: 1 faces detected.[0m
[0m[ INFO] [1497350157.801036471]: 1 faces detected.[0m
[0m[ INFO] [1497350157.923195041]: 1 faces detected.[0m
[0m[ INFO] [1497350158.044410675]: 1 faces detected.[0m
[0m[ INFO] [1497350158.166750933]: 1 faces detected.[0m
[0m[ INFO] [1497350158.286981703]: 1 faces detected.[0m
[0m[ INFO] [1497350158.410320363]: 1 faces detected.[0m
[0m[ INFO] [1497350158.538707288]: 1 faces detected.[0m
[0m[ INFO] [1497350158.663664985]: 1 faces detected.[0m
[0m[ INFO] [1497350158.788868907]: 1 faces detected.[0m
[0m[ INFO] [1497350158.912654347]: 1 faces detected.[0m
[0m[ INFO] [1497350159.037337052]: 1 faces detected.[0m
[0m[ INFO] [1497350159.156213720]: 1 faces detected.[0m
[0m[ INFO] [1497350159.274899623]: 1 faces detected.[0m
[0m[ INFO] [1497350159.393800170]: 1 faces detected.[0m
[0m[ INFO] [1497350159.510541160]: 1 faces detected.[0m
[0m[ INFO] [1497350159.632463752]: 1 faces detected.[0m
[0m[ INFO] [1497350159.754167017]: 1 faces detected.[0m
[0m[ INFO] [1497350159.875882325]: 1 faces detected.[0m
[0m[ INFO] [1497350160.000754952]: 1 faces detected.[0m
[0m[ INFO] [1497350160.123343810]: 1 faces detected.[0m
[0m[ INFO] [1497350160.241863807]: 1 faces detected.[0m
[0m[ INFO] [1497350160.361105087]: 1 faces detected.[0m
[0m[ INFO] [1497350160.482653809]: 1 faces detected.[0m
[0m[ INFO] [1497350160.607558700]: 1 faces detected.[0m
[0m[ INFO] [1497350160.728857655]: 0 faces detected.[0m
[0m[ INFO] [1497350160.849286051]: 1 faces detected.[0m
[0m[ INFO] [1497350160.970141584]: 1 faces detected.[0m
[0m[ INFO] [1497350161.090535626]: 1 faces detected.[0m
[0m[ INFO] [1497350161.209357568]: 1 faces detected.[0m
[0m[ INFO] [1497350161.327958010]: 1 faces detected.[0m
[0m[ INFO] [1497350161.447345430]: 1 faces detected.[0m
[0m[ INFO] [1497350161.568723328]: 1 faces detected.[0m
[0m[ INFO] [1497350161.690725485]: 1 faces detected.[0m
[0m[ INFO] [1497350161.813245376]: 1 faces detected.[0m
[0m[ INFO] [1497350161.933539587]: 1 faces detected.[0m
[0m[ INFO] [1497350162.053037014]: 1 faces detected.[0m
[0m[ INFO] [1497350162.172062393]: 1 faces detected.[0m
[0m[ INFO] [1497350162.291254821]: 1 faces detected.[0m
[0m[ INFO] [1497350162.410594900]: 1 faces detected.[0m
[0m[ INFO] [1497350162.529715308]: 1 faces detected.[0m
[0m[ INFO] [1497350162.651252881]: 1 faces detected.[0m
[0m[ INFO] [1497350162.774162045]: 1 faces detected.[0m
[0m[ INFO] [1497350162.895027147]: 1 faces detected.[0m
[0m[ INFO] [1497350163.016993470]: 1 faces detected.[0m
[0m[ INFO] [1497350163.136005941]: 1 faces detected.[0m
[0m[ INFO] [1497350163.255528822]: 1 faces detected.[0m
[0m[ INFO] [1497350163.375272375]: 1 faces detected.[0m
[0m[ INFO] [1497350163.496327319]: 1 faces detected.[0m
[0m[ INFO] [1497350163.615798398]: 1 faces detected.[0m
[0m[ INFO] [1497350163.735417799]: 1 faces detected.[0m
[0m[ INFO] [1497350163.856226430]: 1 faces detected.[0m
[0m[ INFO] [1497350163.975801367]: 1 faces detected.[0m
[0m[ INFO] [1497350164.095291581]: 1 faces detected.[0m
[0m[ INFO] [1497350164.215034904]: 1 faces detected.[0m
[0m[ INFO] [1497350164.334307515]: 1 faces detected.[0m
[0m[ INFO] [1497350164.453737167]: 1 faces detected.[0m
[0m[ INFO] [1497350164.575497540]: 1 faces detected.[0m
[0m[ INFO] [1497350164.694853831]: 1 faces detected.[0m
[0m[ INFO] [1497350164.816799111]: 1 faces detected.[0m
[0m[ INFO] [1497350164.938875273]: 1 faces detected.[0m
[0m[ INFO] [1497350165.058178079]: 1 faces detected.[0m
[0m[ INFO] [1497350165.179603283]: 1 faces detected.[0m
[0m[ INFO] [1497350165.299252059]: 1 faces detected.[0m
[0m[ INFO] [1497350165.418428238]: 1 faces detected.[0m
[0m[ INFO] [1497350165.538890850]: 1 faces detected.[0m
[0m[ INFO] [1497350165.659738730]: 1 faces detected.[0m
[0m[ INFO] [1497350165.781765229]: 1 faces detected.[0m
[0m[ INFO] [1497350165.900810060]: 1 faces detected.[0m
[0m[ INFO] [1497350166.019653409]: 1 faces detected.[0m
[0m[ INFO] [1497350166.139832777]: 1 faces detected.[0m
[0m[ INFO] [1497350166.259388078]: 1 faces detected.[0m
[0m[ INFO] [1497350166.380020025]: 1 faces detected.[0m
[0m[ INFO] [1497350166.500133915]: 1 faces detected.[0m
[0m[ INFO] [1497350166.622014076]: 1 faces detected.[0m
[0m[ INFO] [1497350166.744467613]: 1 faces detected.[0m
[0m[ INFO] [1497350166.865666024]: 1 faces detected.[0m
[0m[ INFO] [1497350166.989710842]: 1 faces detected.[0m
[0m[ INFO] [1497350167.112549714]: 1 faces detected.[0m
[0m[ INFO] [1497350167.233225995]: 1 faces detected.[0m
