[0m[ INFO] [1499683586.329726453]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499683587.582480683]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499683588.462907236]: First image received[0m
[0m[ INFO] [1499683638.405843914]: 1 faces detected.[0m
[0m[ INFO] [1499683638.524824666]: 1 faces detected.[0m
[0m[ INFO] [1499683638.645161511]: 1 faces detected.[0m
[0m[ INFO] [1499683638.788518514]: 1 faces detected.[0m
[0m[ INFO] [1499683638.919248185]: 1 faces detected.[0m
[0m[ INFO] [1499683639.038675588]: 1 faces detected.[0m
[0m[ INFO] [1499683639.157759065]: 1 faces detected.[0m
[0m[ INFO] [1499683639.277941734]: 1 faces detected.[0m
[0m[ INFO] [1499683639.399180679]: 1 faces detected.[0m
[0m[ INFO] [1499683639.519999273]: 1 faces detected.[0m
[0m[ INFO] [1499683639.642562311]: 1 faces detected.[0m
[0m[ INFO] [1499683639.766212824]: 1 faces detected.[0m
[0m[ INFO] [1499683639.887503900]: 1 faces detected.[0m
[0m[ INFO] [1499683640.013450379]: 1 faces detected.[0m
[0m[ INFO] [1499683640.134773935]: 1 faces detected.[0m
[0m[ INFO] [1499683640.254201574]: 1 faces detected.[0m
[0m[ INFO] [1499683640.374757701]: 1 faces detected.[0m
[0m[ INFO] [1499683640.495047151]: 1 faces detected.[0m
[0m[ INFO] [1499683640.614583040]: 1 faces detected.[0m
[0m[ INFO] [1499683640.734757672]: 1 faces detected.[0m
[0m[ INFO] [1499683640.855295543]: 1 faces detected.[0m
[0m[ INFO] [1499683640.976361937]: 1 faces detected.[0m
[0m[ INFO] [1499683641.096763240]: 1 faces detected.[0m
[0m[ INFO] [1499683641.218119281]: 1 faces detected.[0m
[0m[ INFO] [1499683641.336145976]: 1 faces detected.[0m
[0m[ INFO] [1499683641.452051253]: 1 faces detected.[0m
[0m[ INFO] [1499683641.571414947]: 1 faces detected.[0m
[0m[ INFO] [1499683641.690848979]: 1 faces detected.[0m
[0m[ INFO] [1499683641.812233033]: 1 faces detected.[0m
[0m[ INFO] [1499683641.933896794]: 1 faces detected.[0m
[0m[ INFO] [1499683642.056046361]: 1 faces detected.[0m
[0m[ INFO] [1499683642.179119156]: 1 faces detected.[0m
[0m[ INFO] [1499683642.300311467]: 1 faces detected.[0m
[0m[ INFO] [1499683642.419942585]: 1 faces detected.[0m
[0m[ INFO] [1499683642.540309131]: 1 faces detected.[0m
[0m[ INFO] [1499683642.661789472]: 1 faces detected.[0m
[0m[ INFO] [1499683642.785272530]: 1 faces detected.[0m
[0m[ INFO] [1499683642.908863339]: 1 faces detected.[0m
[0m[ INFO] [1499683643.030724446]: 1 faces detected.[0m
[0m[ INFO] [1499683643.149111917]: 1 faces detected.[0m
[0m[ INFO] [1499683643.267856186]: 1 faces detected.[0m
[0m[ INFO] [1499683643.386750871]: 1 faces detected.[0m
[0m[ INFO] [1499683643.505487831]: 1 faces detected.[0m
[0m[ INFO] [1499683643.625248896]: 1 faces detected.[0m
[0m[ INFO] [1499683643.747978600]: 1 faces detected.[0m
[0m[ INFO] [1499683643.870714282]: 1 faces detected.[0m
[0m[ INFO] [1499683643.992201792]: 1 faces detected.[0m
[0m[ INFO] [1499683644.114281377]: 1 faces detected.[0m
[0m[ INFO] [1499683644.236858546]: 1 faces detected.[0m
[0m[ INFO] [1499683644.357042254]: 1 faces detected.[0m
[0m[ INFO] [1499683644.479850387]: 1 faces detected.[0m
[0m[ INFO] [1499683644.596765991]: 1 faces detected.[0m
[0m[ INFO] [1499683644.720407165]: 1 faces detected.[0m
[0m[ INFO] [1499683644.843427037]: 1 faces detected.[0m
[0m[ INFO] [1499683644.966017311]: 1 faces detected.[0m
[0m[ INFO] [1499683645.086237413]: 1 faces detected.[0m
[0m[ INFO] [1499683645.207110981]: 1 faces detected.[0m
[0m[ INFO] [1499683645.327653394]: 1 faces detected.[0m
[0m[ INFO] [1499683645.450011134]: 1 faces detected.[0m
[0m[ INFO] [1499683645.571870862]: 1 faces detected.[0m
[0m[ INFO] [1499683645.693865803]: 1 faces detected.[0m
[0m[ INFO] [1499683645.826917921]: 1 faces detected.[0m
[0m[ INFO] [1499683645.950203166]: 1 faces detected.[0m
[0m[ INFO] [1499683646.071777434]: 1 faces detected.[0m
[0m[ INFO] [1499683646.195785768]: 1 faces detected.[0m
[0m[ INFO] [1499683646.314915944]: 1 faces detected.[0m
[0m[ INFO] [1499683646.434972543]: 1 faces detected.[0m
[0m[ INFO] [1499683646.555628264]: 1 faces detected.[0m
[0m[ INFO] [1499683646.677764309]: 1 faces detected.[0m
[0m[ INFO] [1499683646.801371597]: 1 faces detected.[0m
[0m[ INFO] [1499683646.926839545]: 1 faces detected.[0m
[0m[ INFO] [1499683647.046959767]: 1 faces detected.[0m
[0m[ INFO] [1499683647.168172793]: 1 faces detected.[0m
[0m[ INFO] [1499683647.287438070]: 1 faces detected.[0m
[0m[ INFO] [1499683647.406760290]: 1 faces detected.[0m
[0m[ INFO] [1499683647.528109755]: 1 faces detected.[0m
[0m[ INFO] [1499683647.649253507]: 1 faces detected.[0m
[0m[ INFO] [1499683647.772416000]: 1 faces detected.[0m
[0m[ INFO] [1499683647.896630448]: 1 faces detected.[0m
[0m[ INFO] [1499683648.019937168]: 1 faces detected.[0m
[0m[ INFO] [1499683648.138896375]: 1 faces detected.[0m
[0m[ INFO] [1499683648.257764186]: 1 faces detected.[0m
[0m[ INFO] [1499683648.376357295]: 1 faces detected.[0m
[0m[ INFO] [1499683648.496720098]: 1 faces detected.[0m
[0m[ INFO] [1499683648.617050855]: 1 faces detected.[0m
[0m[ INFO] [1499683648.739277844]: 1 faces detected.[0m
[0m[ INFO] [1499683648.861453662]: 1 faces detected.[0m
[0m[ INFO] [1499683648.983997931]: 1 faces detected.[0m
[0m[ INFO] [1499683649.104150172]: 1 faces detected.[0m
[0m[ INFO] [1499683649.225771867]: 1 faces detected.[0m
[0m[ INFO] [1499683649.346412192]: 1 faces detected.[0m
[0m[ INFO] [1499683649.466654179]: 1 faces detected.[0m
[0m[ INFO] [1499683649.586078830]: 1 faces detected.[0m
[0m[ INFO] [1499683649.754847081]: 1 faces detected.[0m
[0m[ INFO] [1499683649.900468729]: 1 faces detected.[0m
[0m[ INFO] [1499683650.021055765]: 1 faces detected.[0m
[0m[ INFO] [1499683650.140325688]: 1 faces detected.[0m
[0m[ INFO] [1499683650.262338303]: 1 faces detected.[0m
[0m[ INFO] [1499683650.385394450]: 1 faces detected.[0m
[0m[ INFO] [1499683650.506962521]: 1 faces detected.[0m
[0m[ INFO] [1499683650.628727153]: 1 faces detected.[0m
[0m[ INFO] [1499683650.750268891]: 1 faces detected.[0m
[0m[ INFO] [1499683650.872965129]: 1 faces detected.[0m
[0m[ INFO] [1499683650.995384225]: 1 faces detected.[0m
[0m[ INFO] [1499683651.116013697]: 1 faces detected.[0m
[0m[ INFO] [1499683651.234960021]: 1 faces detected.[0m
[0m[ INFO] [1499683651.353375084]: 1 faces detected.[0m
[0m[ INFO] [1499683651.472246390]: 1 faces detected.[0m
[0m[ INFO] [1499683651.592442294]: 1 faces detected.[0m
[0m[ INFO] [1499683651.715678269]: 1 faces detected.[0m
[0m[ INFO] [1499683651.836997235]: 1 faces detected.[0m
[0m[ INFO] [1499683651.959007760]: 1 faces detected.[0m
[0m[ INFO] [1499683652.075044876]: 0 faces detected.[0m
[0m[ INFO] [1499683652.191752590]: 1 faces detected.[0m
[0m[ INFO] [1499683652.309500086]: 1 faces detected.[0m
[0m[ INFO] [1499683652.426704944]: 1 faces detected.[0m
[0m[ INFO] [1499683652.544691049]: 1 faces detected.[0m
[0m[ INFO] [1499683652.664644422]: 1 faces detected.[0m
[0m[ INFO] [1499683652.784929984]: 1 faces detected.[0m
[0m[ INFO] [1499683652.906251395]: 1 faces detected.[0m
[0m[ INFO] [1499683653.029867497]: 1 faces detected.[0m
[0m[ INFO] [1499683653.149898692]: 0 faces detected.[0m
[0m[ INFO] [1499683653.268000112]: 0 faces detected.[0m
[0m[ INFO] [1499683653.383227599]: 0 faces detected.[0m
[0m[ INFO] [1499683653.501261095]: 0 faces detected.[0m
[0m[ INFO] [1499683653.616836294]: 0 faces detected.[0m
[0m[ INFO] [1499683653.733338489]: 0 faces detected.[0m
[0m[ INFO] [1499683653.849690319]: 0 faces detected.[0m
[0m[ INFO] [1499683653.966725768]: 0 faces detected.[0m
[0m[ INFO] [1499683654.082927924]: 0 faces detected.[0m
[0m[ INFO] [1499683654.198337434]: 0 faces detected.[0m
[0m[ INFO] [1499683654.311541691]: 0 faces detected.[0m
[0m[ INFO] [1499683654.423215087]: 0 faces detected.[0m
[0m[ INFO] [1499683654.535582832]: 0 faces detected.[0m
[0m[ INFO] [1499683654.651444343]: 0 faces detected.[0m
[0m[ INFO] [1499683654.795234462]: 0 faces detected.[0m
[0m[ INFO] [1499683654.953183597]: 0 faces detected.[0m
[0m[ INFO] [1499683655.110071066]: 0 faces detected.[0m
[0m[ INFO] [1499683655.239381025]: 0 faces detected.[0m
[0m[ INFO] [1499683655.352726745]: 0 faces detected.[0m
[0m[ INFO] [1499683655.467622912]: 0 faces detected.[0m
[0m[ INFO] [1499683655.582430175]: 0 faces detected.[0m
[0m[ INFO] [1499683655.751920126]: 0 faces detected.[0m
[0m[ INFO] [1499683655.915778799]: 1 faces detected.[0m
[0m[ INFO] [1499683656.072438039]: 1 faces detected.[0m
[0m[ INFO] [1499683656.191271431]: 1 faces detected.[0m
[0m[ INFO] [1499683656.309772765]: 1 faces detected.[0m
[0m[ INFO] [1499683656.429219527]: 1 faces detected.[0m
[0m[ INFO] [1499683656.548516906]: 1 faces detected.[0m
[0m[ INFO] [1499683656.706007564]: 1 faces detected.[0m
[0m[ INFO] [1499683656.873542460]: 1 faces detected.[0m
[0m[ INFO] [1499683657.037986179]: 1 faces detected.[0m
[0m[ INFO] [1499683657.196824629]: 1 faces detected.[0m
[0m[ INFO] [1499683657.333971996]: 1 faces detected.[0m
[0m[ INFO] [1499683657.453459142]: 1 faces detected.[0m
[0m[ INFO] [1499683657.572328506]: 1 faces detected.[0m
[0m[ INFO] [1499683657.692990982]: 1 faces detected.[0m
[0m[ INFO] [1499683657.813800090]: 1 faces detected.[0m
[0m[ INFO] [1499683657.934696085]: 1 faces detected.[0m
[0m[ INFO] [1499683658.055664621]: 1 faces detected.[0m
[0m[ INFO] [1499683658.176362868]: 1 faces detected.[0m
[0m[ INFO] [1499683658.297020537]: 1 faces detected.[0m
[0m[ INFO] [1499683658.418321690]: 1 faces detected.[0m
[0m[ INFO] [1499683658.541545818]: 1 faces detected.[0m
[0m[ INFO] [1499683658.662593016]: 1 faces detected.[0m
[0m[ INFO] [1499683658.783621223]: 1 faces detected.[0m
[0m[ INFO] [1499683658.905906189]: 1 faces detected.[0m
[0m[ INFO] [1499683659.028951090]: 1 faces detected.[0m
[0m[ INFO] [1499683659.188158654]: 1 faces detected.[0m
[0m[ INFO] [1499683659.308238846]: 1 faces detected.[0m
[0m[ INFO] [1499683659.430434933]: 1 faces detected.[0m
[0m[ INFO] [1499683659.553744401]: 1 faces detected.[0m
[0m[ INFO] [1499683659.702515390]: 1 faces detected.[0m
[0m[ INFO] [1499683659.827280263]: 1 faces detected.[0m
[0m[ INFO] [1499683659.952785381]: 1 faces detected.[0m
[0m[ INFO] [1499683660.080889764]: 1 faces detected.[0m
[0m[ INFO] [1499683660.210407500]: 1 faces detected.[0m
[0m[ INFO] [1499683660.338392649]: 1 faces detected.[0m
[0m[ INFO] [1499683660.463745133]: 1 faces detected.[0m
[0m[ INFO] [1499683660.587250976]: 1 faces detected.[0m
[0m[ INFO] [1499683660.712806788]: 1 faces detected.[0m
[0m[ INFO] [1499683660.838396713]: 1 faces detected.[0m
[0m[ INFO] [1499683660.965855593]: 1 faces detected.[0m
[0m[ INFO] [1499683661.088039553]: 1 faces detected.[0m
[0m[ INFO] [1499683661.210789969]: 1 faces detected.[0m
[0m[ INFO] [1499683661.334456700]: 1 faces detected.[0m
[0m[ INFO] [1499683661.453701198]: 1 faces detected.[0m
[0m[ INFO] [1499683661.572927951]: 1 faces detected.[0m
[0m[ INFO] [1499683661.721355453]: 1 faces detected.[0m
[0m[ INFO] [1499683661.873844621]: 1 faces detected.[0m
[0m[ INFO] [1499683661.995621984]: 1 faces detected.[0m
[0m[ INFO] [1499683662.117187511]: 1 faces detected.[0m
[0m[ INFO] [1499683662.235028252]: 1 faces detected.[0m
[0m[ INFO] [1499683662.354604887]: 1 faces detected.[0m
[0m[ INFO] [1499683662.474263418]: 1 faces detected.[0m
[0m[ INFO] [1499683662.594941210]: 1 faces detected.[0m
[0m[ INFO] [1499683662.719460145]: 1 faces detected.[0m
[0m[ INFO] [1499683662.911970921]: 1 faces detected.[0m
[0m[ INFO] [1499683663.057251951]: 1 faces detected.[0m
[0m[ INFO] [1499683663.179852772]: 1 faces detected.[0m
[0m[ INFO] [1499683663.301544770]: 1 faces detected.[0m
[0m[ INFO] [1499683663.424316089]: 1 faces detected.[0m
[0m[ INFO] [1499683663.544471689]: 1 faces detected.[0m
[0m[ INFO] [1499683663.666904541]: 1 faces detected.[0m
[0m[ INFO] [1499683663.792886428]: 1 faces detected.[0m
[0m[ INFO] [1499683663.920393944]: 1 faces detected.[0m
[0m[ INFO] [1499683664.045254574]: 1 faces detected.[0m
[0m[ INFO] [1499683664.169582344]: 1 faces detected.[0m
[0m[ INFO] [1499683664.292151781]: 1 faces detected.[0m
[0m[ INFO] [1499683664.412587976]: 1 faces detected.[0m
[0m[ INFO] [1499683664.532674742]: 1 faces detected.[0m
[0m[ INFO] [1499683664.705887302]: 1 faces detected.[0m
[0m[ INFO] [1499683664.895256416]: 1 faces detected.[0m
[0m[ INFO] [1499683665.065238869]: 1 faces detected.[0m
[0m[ INFO] [1499683665.188915843]: 1 faces detected.[0m
[0m[ INFO] [1499683665.310922946]: 1 faces detected.[0m
[0m[ INFO] [1499683665.432050514]: 1 faces detected.[0m
[0m[ INFO] [1499683665.551959289]: 1 faces detected.[0m
[0m[ INFO] [1499683665.703759549]: 1 faces detected.[0m
[0m[ INFO] [1499683665.871576958]: 1 faces detected.[0m
[0m[ INFO] [1499683666.035727438]: 1 faces detected.[0m
[0m[ INFO] [1499683666.156452891]: 1 faces detected.[0m
[0m[ INFO] [1499683666.278404370]: 1 faces detected.[0m
[0m[ INFO] [1499683666.400851446]: 1 faces detected.[0m
[0m[ INFO] [1499683666.523087161]: 1 faces detected.[0m
[0m[ INFO] [1499683666.693857936]: 1 faces detected.[0m
[0m[ INFO] [1499683666.828381277]: 1 faces detected.[0m
[0m[ INFO] [1499683666.950721398]: 1 faces detected.[0m
[0m[ INFO] [1499683667.073588205]: 1 faces detected.[0m
[0m[ INFO] [1499683667.195346897]: 1 faces detected.[0m
[0m[ INFO] [1499683667.317761576]: 1 faces detected.[0m
[0m[ INFO] [1499683667.440195050]: 1 faces detected.[0m
[0m[ INFO] [1499683667.562834517]: 1 faces detected.[0m
[0m[ INFO] [1499683667.686626859]: 1 faces detected.[0m
[0m[ INFO] [1499683667.812416290]: 1 faces detected.[0m
[0m[ INFO] [1499683667.938405244]: 1 faces detected.[0m
[0m[ INFO] [1499683668.062842985]: 1 faces detected.[0m
[0m[ INFO] [1499683668.187655381]: 1 faces detected.[0m
[0m[ INFO] [1499683668.310226049]: 1 faces detected.[0m
[0m[ INFO] [1499683668.432630380]: 1 faces detected.[0m
[0m[ INFO] [1499683668.555269996]: 1 faces detected.[0m
[0m[ INFO] [1499683668.679727728]: 1 faces detected.[0m
[0m[ INFO] [1499683668.804641924]: 1 faces detected.[0m
[0m[ INFO] [1499683668.928255515]: 1 faces detected.[0m
[0m[ INFO] [1499683669.050827270]: 1 faces detected.[0m
[0m[ INFO] [1499683669.172101920]: 1 faces detected.[0m
[0m[ INFO] [1499683669.294931697]: 1 faces detected.[0m
[0m[ INFO] [1499683669.417459068]: 1 faces detected.[0m
[0m[ INFO] [1499683669.539752700]: 1 faces detected.[0m
[0m[ INFO] [1499683669.662800204]: 1 faces detected.[0m
[0m[ INFO] [1499683669.792496571]: 1 faces detected.[0m
[0m[ INFO] [1499683669.920014359]: 1 faces detected.[0m
[0m[ INFO] [1499683670.045536803]: 1 faces detected.[0m
[0m[ INFO] [1499683670.168872372]: 1 faces detected.[0m
[0m[ INFO] [1499683670.291906800]: 1 faces detected.[0m
[0m[ INFO] [1499683670.412889495]: 1 faces detected.[0m
[0m[ INFO] [1499683670.532296848]: 1 faces detected.[0m
[0m[ INFO] [1499683670.655694191]: 1 faces detected.[0m
[0m[ INFO] [1499683670.782465785]: 1 faces detected.[0m
[0m[ INFO] [1499683670.908723736]: 1 faces detected.[0m
[0m[ INFO] [1499683671.035158959]: 1 faces detected.[0m
[0m[ INFO] [1499683671.160472141]: 1 faces detected.[0m
[0m[ INFO] [1499683671.283462710]: 1 faces detected.[0m
[0m[ INFO] [1499683671.407204237]: 1 faces detected.[0m
[0m[ INFO] [1499683671.529443721]: 1 faces detected.[0m
[0m[ INFO] [1499683671.651544396]: 1 faces detected.[0m
[0m[ INFO] [1499683671.778444300]: 1 faces detected.[0m
[0m[ INFO] [1499683671.905579094]: 1 faces detected.[0m
[0m[ INFO] [1499683672.030939151]: 1 faces detected.[0m
[0m[ INFO] [1499683672.153433104]: 1 faces detected.[0m
[0m[ INFO] [1499683672.278667788]: 1 faces detected.[0m
[0m[ INFO] [1499683672.402125836]: 1 faces detected.[0m
[0m[ INFO] [1499683672.526582255]: 1 faces detected.[0m
[0m[ INFO] [1499683672.650026897]: 1 faces detected.[0m
[0m[ INFO] [1499683672.774659899]: 1 faces detected.[0m
[0m[ INFO] [1499683672.900292814]: 1 faces detected.[0m
[0m[ INFO] [1499683673.024973596]: 1 faces detected.[0m
[0m[ INFO] [1499683673.148402209]: 1 faces detected.[0m
[0m[ INFO] [1499683673.271407893]: 1 faces detected.[0m
[0m[ INFO] [1499683673.394961001]: 1 faces detected.[0m
[0m[ INFO] [1499683673.538052678]: 1 faces detected.[0m
[0m[ INFO] [1499683673.717462251]: 1 faces detected.[0m
[0m[ INFO] [1499683673.846136843]: 1 faces detected.[0m
[0m[ INFO] [1499683673.971871105]: 1 faces detected.[0m
[0m[ INFO] [1499683674.096106815]: 1 faces detected.[0m
[0m[ INFO] [1499683674.218333853]: 1 faces detected.[0m
[0m[ INFO] [1499683674.338727276]: 1 faces detected.[0m
[0m[ INFO] [1499683674.459607805]: 1 faces detected.[0m
[0m[ INFO] [1499683674.579603296]: 1 faces detected.[0m
[0m[ INFO] [1499683674.702925058]: 1 faces detected.[0m
[0m[ INFO] [1499683674.828824093]: 1 faces detected.[0m
[0m[ INFO] [1499683674.953506204]: 1 faces detected.[0m
[0m[ INFO] [1499683675.075762623]: 1 faces detected.[0m
[0m[ INFO] [1499683675.197749261]: 1 faces detected.[0m
[0m[ INFO] [1499683675.319138420]: 1 faces detected.[0m
[0m[ INFO] [1499683675.438954015]: 1 faces detected.[0m
[0m[ INFO] [1499683675.555599295]: 1 faces detected.[0m
[0m[ INFO] [1499683675.674921270]: 1 faces detected.[0m
[0m[ INFO] [1499683675.795734824]: 1 faces detected.[0m
[0m[ INFO] [1499683675.917072079]: 1 faces detected.[0m
[0m[ INFO] [1499683676.036567973]: 1 faces detected.[0m
[0m[ INFO] [1499683676.154619483]: 1 faces detected.[0m
[0m[ INFO] [1499683676.269945731]: 1 faces detected.[0m
[0m[ INFO] [1499683676.387599426]: 1 faces detected.[0m
[0m[ INFO] [1499683676.506436384]: 1 faces detected.[0m
[0m[ INFO] [1499683676.626997718]: 1 faces detected.[0m
[0m[ INFO] [1499683676.746939028]: 1 faces detected.[0m
[0m[ INFO] [1499683676.867069590]: 1 faces detected.[0m
[0m[ INFO] [1499683676.986948657]: 1 faces detected.[0m
[0m[ INFO] [1499683677.106890966]: 1 faces detected.[0m
[0m[ INFO] [1499683677.227374624]: 1 faces detected.[0m
[0m[ INFO] [1499683677.345411483]: 1 faces detected.[0m
[0m[ INFO] [1499683677.462346395]: 1 faces detected.[0m
[0m[ INFO] [1499683677.577900069]: 1 faces detected.[0m
[0m[ INFO] [1499683677.696809532]: 1 faces detected.[0m
[0m[ INFO] [1499683677.817023813]: 1 faces detected.[0m
[0m[ INFO] [1499683677.938189444]: 1 faces detected.[0m
[0m[ INFO] [1499683678.054343751]: 0 faces detected.[0m
[0m[ INFO] [1499683678.171701845]: 1 faces detected.[0m
[0m[ INFO] [1499683678.287177517]: 0 faces detected.[0m
[0m[ INFO] [1499683678.399948752]: 0 faces detected.[0m
[0m[ INFO] [1499683678.511692800]: 0 faces detected.[0m
[0m[ INFO] [1499683678.628843461]: 1 faces detected.[0m
[0m[ INFO] [1499683678.750159510]: 1 faces detected.[0m
[0m[ INFO] [1499683678.871695827]: 1 faces detected.[0m
[0m[ INFO] [1499683678.990194474]: 1 faces detected.[0m
[0m[ INFO] [1499683679.102762528]: 0 faces detected.[0m
[0m[ INFO] [1499683679.217095551]: 1 faces detected.[0m
[0m[ INFO] [1499683679.328593045]: 0 faces detected.[0m
[0m[ INFO] [1499683679.446085835]: 1 faces detected.[0m
[0m[ INFO] [1499683679.559750712]: 1 faces detected.[0m
[0m[ INFO] [1499683820.340115094]: 1 faces detected.[0m
[0m[ INFO] [1499683820.481086080]: 1 faces detected.[0m
[0m[ INFO] [1499683820.605519573]: 1 faces detected.[0m
[0m[ INFO] [1499683820.732062129]: 1 faces detected.[0m
[0m[ INFO] [1499683820.859395838]: 1 faces detected.[0m
[0m[ INFO] [1499683820.990076069]: 1 faces detected.[0m
[0m[ INFO] [1499683821.116278437]: 1 faces detected.[0m
[0m[ INFO] [1499683821.240014006]: 1 faces detected.[0m
[0m[ INFO] [1499683821.363048281]: 1 faces detected.[0m
[0m[ INFO] [1499683821.486107832]: 1 faces detected.[0m
[0m[ INFO] [1499683821.611277950]: 1 faces detected.[0m
[0m[ INFO] [1499683821.750258415]: 1 faces detected.[0m
[0m[ INFO] [1499683821.881458586]: 1 faces detected.[0m
[0m[ INFO] [1499683822.021779950]: 1 faces detected.[0m
[0m[ INFO] [1499683822.146885586]: 1 faces detected.[0m
[0m[ INFO] [1499683822.270629378]: 1 faces detected.[0m
