[0m[ INFO] [1499683586.238687752]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499683592.239369777]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683592.239415845]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683592.438923585]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683592.438986674]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683592.439054503]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683592.439115352]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683592.439172541]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683592.439228501]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683592.439277808]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683592.439325114]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683592.439372056]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683592.439419641]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683592.638927911]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683592.638988373]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683592.639028701]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683592.639081412]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683592.639155976]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683592.639212967]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683592.639272177]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683592.639329423]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683592.639387340]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683592.639443061]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683592.838901767]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683592.838964663]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683592.839021405]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683592.839083001]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683592.839137177]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683592.839193131]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683592.839246189]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683592.839297907]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683592.839350014]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683592.839402304]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.038905186]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.038967266]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.039007896]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.039048221]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.039087985]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.039126097]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.039163910]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.039202379]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.039240039]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.039277358]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.238905001]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.238968085]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.239007758]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.239047038]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.239089723]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.239131943]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.239170736]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.239208998]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.239246340]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.239283353]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.438911408]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.439007092]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.439047270]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.439085737]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.439155331]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.439202438]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.439248645]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.439308154]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.439348018]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.439386663]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.638901807]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.638964351]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.639004754]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.639049301]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.639099377]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.639151105]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.639192275]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.639239630]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.639281776]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.639325539]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.838903435]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.838952375]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.838985571]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.839016449]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.839046516]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.839076057]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.839105598]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.839134681]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.839163515]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683593.839192330]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683594.038932604]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683594.039013790]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683594.039105124]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683594.039177214]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683594.039249816]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683594.039307919]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683594.039366609]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683594.039425538]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683594.039509243]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683594.039567305]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683594.238935770]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683594.239009783]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683594.239060256]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683594.239139196]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683594.239215504]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683594.239287858]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683594.239328368]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683594.239365882]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683594.239415810]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683594.239468219]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683594.438908937]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683594.438973251]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683594.439048595]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683594.439117350]: Got bounding box for /crocodile but corresponding frame not yet published[0m
