[0m[ INFO] [1499683586.338862955]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499683587.575866235]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499683591.364585647]: First image received[0m
[0m[ INFO] [1499683642.647182506]: 0 faces detected.[0m
[0m[ INFO] [1499683642.764905911]: 0 faces detected.[0m
[0m[ INFO] [1499683642.881923952]: 0 faces detected.[0m
[0m[ INFO] [1499683643.000759205]: 0 faces detected.[0m
[0m[ INFO] [1499683643.116693798]: 0 faces detected.[0m
[0m[ INFO] [1499683643.232004598]: 0 faces detected.[0m
[0m[ INFO] [1499683643.349220845]: 0 faces detected.[0m
[0m[ INFO] [1499683643.464580052]: 0 faces detected.[0m
[0m[ INFO] [1499683643.579455305]: 0 faces detected.[0m
[0m[ INFO] [1499683643.702046528]: 1 faces detected.[0m
[0m[ INFO] [1499683643.821019839]: 0 faces detected.[0m
[0m[ INFO] [1499683643.943657111]: 1 faces detected.[0m
[0m[ INFO] [1499683644.066711132]: 1 faces detected.[0m
[0m[ INFO] [1499683644.187881704]: 1 faces detected.[0m
[0m[ INFO] [1499683644.306746243]: 1 faces detected.[0m
[0m[ INFO] [1499683644.426944101]: 1 faces detected.[0m
[0m[ INFO] [1499683644.545074481]: 1 faces detected.[0m
[0m[ INFO] [1499683644.665464564]: 1 faces detected.[0m
[0m[ INFO] [1499683644.789408816]: 1 faces detected.[0m
[0m[ INFO] [1499683644.915208239]: 1 faces detected.[0m
[0m[ INFO] [1499683645.034826641]: 1 faces detected.[0m
[0m[ INFO] [1499683645.156838293]: 1 faces detected.[0m
[0m[ INFO] [1499683645.277395311]: 1 faces detected.[0m
[0m[ INFO] [1499683645.398574827]: 1 faces detected.[0m
[0m[ INFO] [1499683645.517548675]: 1 faces detected.[0m
[0m[ INFO] [1499683645.638679740]: 1 faces detected.[0m
[0m[ INFO] [1499683645.775666870]: 1 faces detected.[0m
[0m[ INFO] [1499683645.898117266]: 1 faces detected.[0m
[0m[ INFO] [1499683646.020417358]: 1 faces detected.[0m
[0m[ INFO] [1499683646.141820073]: 1 faces detected.[0m
[0m[ INFO] [1499683646.262718412]: 1 faces detected.[0m
[0m[ INFO] [1499683646.381657595]: 1 faces detected.[0m
[0m[ INFO] [1499683646.501556374]: 1 faces detected.[0m
[0m[ INFO] [1499683646.621869878]: 1 faces detected.[0m
[0m[ INFO] [1499683646.744174389]: 1 faces detected.[0m
[0m[ INFO] [1499683646.867033264]: 1 faces detected.[0m
[0m[ INFO] [1499683646.989361548]: 1 faces detected.[0m
[0m[ INFO] [1499683647.110893938]: 1 faces detected.[0m
[0m[ INFO] [1499683647.232410842]: 1 faces detected.[0m
[0m[ INFO] [1499683647.353493405]: 1 faces detected.[0m
[0m[ INFO] [1499683647.473646449]: 1 faces detected.[0m
[0m[ INFO] [1499683647.594904235]: 1 faces detected.[0m
[0m[ INFO] [1499683647.719234839]: 1 faces detected.[0m
[0m[ INFO] [1499683647.843259257]: 1 faces detected.[0m
[0m[ INFO] [1499683647.965607323]: 1 faces detected.[0m
[0m[ INFO] [1499683648.086741054]: 1 faces detected.[0m
[0m[ INFO] [1499683648.238108984]: 1 faces detected.[0m
[0m[ INFO] [1499683648.383667376]: 1 faces detected.[0m
[0m[ INFO] [1499683648.504576015]: 1 faces detected.[0m
[0m[ INFO] [1499683648.624613243]: 1 faces detected.[0m
[0m[ INFO] [1499683648.746591519]: 1 faces detected.[0m
[0m[ INFO] [1499683648.869135194]: 1 faces detected.[0m
[0m[ INFO] [1499683648.990128446]: 1 faces detected.[0m
[0m[ INFO] [1499683649.109030267]: 1 faces detected.[0m
[0m[ INFO] [1499683649.230053186]: 1 faces detected.[0m
[0m[ INFO] [1499683649.351912114]: 1 faces detected.[0m
[0m[ INFO] [1499683649.473968059]: 1 faces detected.[0m
[0m[ INFO] [1499683649.594550484]: 1 faces detected.[0m
[0m[ INFO] [1499683649.734555875]: 1 faces detected.[0m
[0m[ INFO] [1499683649.857635355]: 1 faces detected.[0m
[0m[ INFO] [1499683650.014576062]: 1 faces detected.[0m
[0m[ INFO] [1499683650.142271139]: 1 faces detected.[0m
[0m[ INFO] [1499683650.263342041]: 1 faces detected.[0m
[0m[ INFO] [1499683650.384923879]: 1 faces detected.[0m
[0m[ INFO] [1499683650.507188533]: 1 faces detected.[0m
[0m[ INFO] [1499683650.630467663]: 1 faces detected.[0m
[0m[ INFO] [1499683650.754020302]: 1 faces detected.[0m
[0m[ INFO] [1499683650.871523635]: 0 faces detected.[0m
[0m[ INFO] [1499683651.009424610]: 0 faces detected.[0m
[0m[ INFO] [1499683651.127390979]: 0 faces detected.[0m
[0m[ INFO] [1499683651.243694034]: 0 faces detected.[0m
[0m[ INFO] [1499683651.358636692]: 0 faces detected.[0m
[0m[ INFO] [1499683651.474695805]: 0 faces detected.[0m
[0m[ INFO] [1499683651.593055851]: 0 faces detected.[0m
[0m[ INFO] [1499683651.712076359]: 0 faces detected.[0m
[0m[ INFO] [1499683651.832890752]: 0 faces detected.[0m
[0m[ INFO] [1499683651.970531142]: 0 faces detected.[0m
[0m[ INFO] [1499683652.133586954]: 0 faces detected.[0m
[0m[ INFO] [1499683652.289907720]: 0 faces detected.[0m
[0m[ INFO] [1499683652.449737075]: 0 faces detected.[0m
[0m[ INFO] [1499683652.577944930]: 0 faces detected.[0m
[0m[ INFO] [1499683652.718164916]: 0 faces detected.[0m
[0m[ INFO] [1499683652.846974758]: 0 faces detected.[0m
[0m[ INFO] [1499683652.965181859]: 0 faces detected.[0m
[0m[ INFO] [1499683653.088810878]: 1 faces detected.[0m
[0m[ INFO] [1499683653.207414531]: 0 faces detected.[0m
[0m[ INFO] [1499683653.324119059]: 0 faces detected.[0m
[0m[ INFO] [1499683653.439098291]: 0 faces detected.[0m
[0m[ INFO] [1499683653.554988343]: 0 faces detected.[0m
[0m[ INFO] [1499683653.674653371]: 0 faces detected.[0m
[0m[ INFO] [1499683653.794450582]: 0 faces detected.[0m
[0m[ INFO] [1499683653.915314397]: 0 faces detected.[0m
[0m[ INFO] [1499683654.031792390]: 0 faces detected.[0m
[0m[ INFO] [1499683654.150978852]: 0 faces detected.[0m
[0m[ INFO] [1499683654.266929632]: 0 faces detected.[0m
[0m[ INFO] [1499683654.398889664]: 0 faces detected.[0m
[0m[ INFO] [1499683654.511988665]: 0 faces detected.[0m
[0m[ INFO] [1499683654.627154569]: 0 faces detected.[0m
[0m[ INFO] [1499683654.745135428]: 0 faces detected.[0m
[0m[ INFO] [1499683654.861348874]: 0 faces detected.[0m
[0m[ INFO] [1499683654.977224461]: 0 faces detected.[0m
[0m[ INFO] [1499683655.092237538]: 0 faces detected.[0m
[0m[ INFO] [1499683655.206467765]: 0 faces detected.[0m
[0m[ INFO] [1499683655.321279949]: 0 faces detected.[0m
[0m[ INFO] [1499683655.436673675]: 0 faces detected.[0m
[0m[ INFO] [1499683655.553874547]: 0 faces detected.[0m
[0m[ INFO] [1499683655.670395889]: 0 faces detected.[0m
[0m[ INFO] [1499683655.788227041]: 0 faces detected.[0m
[0m[ INFO] [1499683655.905273857]: 0 faces detected.[0m
[0m[ INFO] [1499683656.024490282]: 0 faces detected.[0m
[0m[ INFO] [1499683656.140894745]: 0 faces detected.[0m
[0m[ INFO] [1499683656.256571868]: 0 faces detected.[0m
[0m[ INFO] [1499683656.375546723]: 1 faces detected.[0m
[0m[ INFO] [1499683656.495142178]: 1 faces detected.[0m
[0m[ INFO] [1499683656.612682074]: 1 faces detected.[0m
[0m[ INFO] [1499683656.735573431]: 1 faces detected.[0m
[0m[ INFO] [1499683656.875025293]: 1 faces detected.[0m
[0m[ INFO] [1499683657.009170769]: 1 faces detected.[0m
[0m[ INFO] [1499683657.127298759]: 1 faces detected.[0m
[0m[ INFO] [1499683657.245635604]: 1 faces detected.[0m
[0m[ INFO] [1499683657.364747338]: 1 faces detected.[0m
[0m[ INFO] [1499683657.485387576]: 1 faces detected.[0m
[0m[ INFO] [1499683657.608061109]: 1 faces detected.[0m
[0m[ INFO] [1499683657.732095882]: 1 faces detected.[0m
[0m[ INFO] [1499683657.854053428]: 1 faces detected.[0m
[0m[ INFO] [1499683657.974607754]: 1 faces detected.[0m
[0m[ INFO] [1499683658.096984054]: 1 faces detected.[0m
[0m[ INFO] [1499683658.219630726]: 1 faces detected.[0m
[0m[ INFO] [1499683658.341144507]: 1 faces detected.[0m
[0m[ INFO] [1499683658.462875393]: 1 faces detected.[0m
[0m[ INFO] [1499683658.585453935]: 1 faces detected.[0m
[0m[ INFO] [1499683658.708900460]: 1 faces detected.[0m
[0m[ INFO] [1499683658.832469221]: 1 faces detected.[0m
[0m[ INFO] [1499683658.953677366]: 1 faces detected.[0m
[0m[ INFO] [1499683659.075634084]: 1 faces detected.[0m
[0m[ INFO] [1499683659.195478086]: 1 faces detected.[0m
[0m[ INFO] [1499683659.311397206]: 1 faces detected.[0m
[0m[ INFO] [1499683659.430919405]: 1 faces detected.[0m
[0m[ INFO] [1499683659.550575911]: 1 faces detected.[0m
[0m[ INFO] [1499683659.672992708]: 1 faces detected.[0m
[0m[ INFO] [1499683659.799027278]: 1 faces detected.[0m
[0m[ INFO] [1499683659.922993809]: 1 faces detected.[0m
[0m[ INFO] [1499683660.045133283]: 1 faces detected.[0m
[0m[ INFO] [1499683660.166887416]: 1 faces detected.[0m
[0m[ INFO] [1499683660.284896737]: 1 faces detected.[0m
[0m[ INFO] [1499683660.405857666]: 1 faces detected.[0m
[0m[ INFO] [1499683660.525812817]: 1 faces detected.[0m
[0m[ INFO] [1499683660.644978144]: 1 faces detected.[0m
[0m[ INFO] [1499683660.766968271]: 1 faces detected.[0m
[0m[ INFO] [1499683660.889664425]: 1 faces detected.[0m
[0m[ INFO] [1499683661.012023364]: 1 faces detected.[0m
[0m[ INFO] [1499683661.132441105]: 1 faces detected.[0m
[0m[ INFO] [1499683661.251282311]: 1 faces detected.[0m
[0m[ INFO] [1499683661.373350561]: 1 faces detected.[0m
[0m[ INFO] [1499683661.489223878]: 1 faces detected.[0m
[0m[ INFO] [1499683661.607961981]: 1 faces detected.[0m
[0m[ INFO] [1499683661.730208194]: 1 faces detected.[0m
[0m[ INFO] [1499683661.850931558]: 1 faces detected.[0m
[0m[ INFO] [1499683661.972815766]: 1 faces detected.[0m
[0m[ INFO] [1499683662.094339571]: 1 faces detected.[0m
[0m[ INFO] [1499683662.235871084]: 1 faces detected.[0m
[0m[ INFO] [1499683662.394517139]: 1 faces detected.[0m
[0m[ INFO] [1499683662.516454419]: 1 faces detected.[0m
[0m[ INFO] [1499683662.633743224]: 1 faces detected.[0m
[0m[ INFO] [1499683662.754394895]: 1 faces detected.[0m
[0m[ INFO] [1499683662.873511824]: 1 faces detected.[0m
[0m[ INFO] [1499683662.992893800]: 1 faces detected.[0m
[0m[ INFO] [1499683663.114587989]: 1 faces detected.[0m
[0m[ INFO] [1499683663.235449676]: 1 faces detected.[0m
[0m[ INFO] [1499683663.357682337]: 1 faces detected.[0m
[0m[ INFO] [1499683663.477679057]: 1 faces detected.[0m
[0m[ INFO] [1499683663.596563496]: 1 faces detected.[0m
[0m[ INFO] [1499683663.721844088]: 1 faces detected.[0m
[0m[ INFO] [1499683663.857747259]: 1 faces detected.[0m
[0m[ INFO] [1499683663.979777127]: 1 faces detected.[0m
[0m[ INFO] [1499683664.099041853]: 1 faces detected.[0m
[0m[ INFO] [1499683664.218445916]: 1 faces detected.[0m
[0m[ INFO] [1499683664.337232972]: 1 faces detected.[0m
[0m[ INFO] [1499683664.455931728]: 1 faces detected.[0m
[0m[ INFO] [1499683664.574074314]: 1 faces detected.[0m
[0m[ INFO] [1499683664.692985530]: 1 faces detected.[0m
[0m[ INFO] [1499683664.812823096]: 1 faces detected.[0m
[0m[ INFO] [1499683664.932035195]: 1 faces detected.[0m
[0m[ INFO] [1499683665.051187672]: 1 faces detected.[0m
[0m[ INFO] [1499683665.172367965]: 1 faces detected.[0m
[0m[ INFO] [1499683665.291904792]: 1 faces detected.[0m
[0m[ INFO] [1499683665.411628221]: 1 faces detected.[0m
[0m[ INFO] [1499683665.529894999]: 1 faces detected.[0m
[0m[ INFO] [1499683665.650164970]: 1 faces detected.[0m
[0m[ INFO] [1499683665.774513600]: 1 faces detected.[0m
[0m[ INFO] [1499683665.897393581]: 1 faces detected.[0m
[0m[ INFO] [1499683666.018881143]: 1 faces detected.[0m
[0m[ INFO] [1499683666.138640702]: 1 faces detected.[0m
[0m[ INFO] [1499683666.258890311]: 1 faces detected.[0m
[0m[ INFO] [1499683666.380048005]: 1 faces detected.[0m
[0m[ INFO] [1499683666.501200004]: 1 faces detected.[0m
[0m[ INFO] [1499683666.619383589]: 1 faces detected.[0m
[0m[ INFO] [1499683666.739882763]: 1 faces detected.[0m
[0m[ INFO] [1499683666.859916995]: 1 faces detected.[0m
[0m[ INFO] [1499683666.981897354]: 1 faces detected.[0m
[0m[ INFO] [1499683667.102538823]: 1 faces detected.[0m
[0m[ INFO] [1499683667.221828763]: 1 faces detected.[0m
[0m[ INFO] [1499683667.340452121]: 1 faces detected.[0m
[0m[ INFO] [1499683667.456982313]: 1 faces detected.[0m
[0m[ INFO] [1499683667.577238209]: 1 faces detected.[0m
[0m[ INFO] [1499683667.720413642]: 1 faces detected.[0m
[0m[ INFO] [1499683667.858175117]: 1 faces detected.[0m
[0m[ INFO] [1499683667.974632191]: 0 faces detected.[0m
[0m[ INFO] [1499683668.095756834]: 1 faces detected.[0m
[0m[ INFO] [1499683668.216385000]: 1 faces detected.[0m
[0m[ INFO] [1499683668.335228386]: 1 faces detected.[0m
[0m[ INFO] [1499683668.453389250]: 1 faces detected.[0m
[0m[ INFO] [1499683668.568353869]: 0 faces detected.[0m
[0m[ INFO] [1499683668.708022761]: 0 faces detected.[0m
[0m[ INFO] [1499683668.866634671]: 0 faces detected.[0m
[0m[ INFO] [1499683669.026202371]: 0 faces detected.[0m
[0m[ INFO] [1499683669.178741378]: 0 faces detected.[0m
[0m[ INFO] [1499683669.333286351]: 0 faces detected.[0m
[0m[ INFO] [1499683669.490721562]: 0 faces detected.[0m
[0m[ INFO] [1499683669.643585447]: 0 faces detected.[0m
[0m[ INFO] [1499683669.780570050]: 0 faces detected.[0m
[0m[ INFO] [1499683669.899188430]: 0 faces detected.[0m
[0m[ INFO] [1499683670.016295043]: 0 faces detected.[0m
[0m[ INFO] [1499683670.132383980]: 0 faces detected.[0m
[0m[ INFO] [1499683670.247452099]: 0 faces detected.[0m
[0m[ INFO] [1499683670.361960055]: 0 faces detected.[0m
[0m[ INFO] [1499683670.474597272]: 0 faces detected.[0m
[0m[ INFO] [1499683670.586845093]: 0 faces detected.[0m
[0m[ INFO] [1499683670.703409421]: 0 faces detected.[0m
[0m[ INFO] [1499683670.821262869]: 0 faces detected.[0m
[0m[ INFO] [1499683670.939738217]: 0 faces detected.[0m
[0m[ INFO] [1499683671.056964247]: 0 faces detected.[0m
[0m[ INFO] [1499683671.171996567]: 0 faces detected.[0m
[0m[ INFO] [1499683671.286187488]: 0 faces detected.[0m
[0m[ INFO] [1499683671.400774422]: 0 faces detected.[0m
[0m[ INFO] [1499683671.515030639]: 0 faces detected.[0m
[0m[ INFO] [1499683671.629457466]: 0 faces detected.[0m
[0m[ INFO] [1499683671.747695225]: 0 faces detected.[0m
[0m[ INFO] [1499683671.865567895]: 0 faces detected.[0m
[0m[ INFO] [1499683671.982669728]: 0 faces detected.[0m
[0m[ INFO] [1499683672.098599232]: 0 faces detected.[0m
[0m[ INFO] [1499683672.212831625]: 0 faces detected.[0m
[0m[ INFO] [1499683672.328215866]: 0 faces detected.[0m
[0m[ INFO] [1499683672.446485039]: 1 faces detected.[0m
[0m[ INFO] [1499683672.564512153]: 1 faces detected.[0m
[0m[ INFO] [1499683672.684830000]: 1 faces detected.[0m
[0m[ INFO] [1499683672.807415259]: 1 faces detected.[0m
[0m[ INFO] [1499683672.929374119]: 1 faces detected.[0m
[0m[ INFO] [1499683673.050357512]: 1 faces detected.[0m
[0m[ INFO] [1499683673.168594508]: 1 faces detected.[0m
[0m[ INFO] [1499683673.287678452]: 1 faces detected.[0m
[0m[ INFO] [1499683673.406763052]: 1 faces detected.[0m
[0m[ INFO] [1499683673.552510486]: 1 faces detected.[0m
[0m[ INFO] [1499683673.728760444]: 1 faces detected.[0m
[0m[ INFO] [1499683673.848797312]: 1 faces detected.[0m
[0m[ INFO] [1499683673.967647444]: 1 faces detected.[0m
[0m[ INFO] [1499683674.084494410]: 1 faces detected.[0m
[0m[ INFO] [1499683674.201436980]: 1 faces detected.[0m
[0m[ INFO] [1499683674.314121502]: 1 faces detected.[0m
[0m[ INFO] [1499683674.426782631]: 1 faces detected.[0m
[0m[ INFO] [1499683674.540230313]: 1 faces detected.[0m
[0m[ INFO] [1499683674.656480169]: 1 faces detected.[0m
[0m[ INFO] [1499683674.774758549]: 1 faces detected.[0m
[0m[ INFO] [1499683674.893381483]: 1 faces detected.[0m
[0m[ INFO] [1499683675.010975867]: 1 faces detected.[0m
[0m[ INFO] [1499683675.127805001]: 1 faces detected.[0m
[0m[ INFO] [1499683675.241841125]: 1 faces detected.[0m
[0m[ INFO] [1499683675.355950301]: 1 faces detected.[0m
[0m[ INFO] [1499683675.470327010]: 1 faces detected.[0m
[0m[ INFO] [1499683675.584077533]: 1 faces detected.[0m
[0m[ INFO] [1499683675.702310078]: 1 faces detected.[0m
[0m[ INFO] [1499683675.820402580]: 1 faces detected.[0m
[0m[ INFO] [1499683675.939015392]: 1 faces detected.[0m
[0m[ INFO] [1499683676.056215553]: 1 faces detected.[0m
[0m[ INFO] [1499683676.170472774]: 1 faces detected.[0m
[0m[ INFO] [1499683676.283037986]: 1 faces detected.[0m
[0m[ INFO] [1499683676.398142038]: 1 faces detected.[0m
[0m[ INFO] [1499683676.514306118]: 1 faces detected.[0m
[0m[ INFO] [1499683676.631751363]: 1 faces detected.[0m
[0m[ INFO] [1499683676.748840748]: 1 faces detected.[0m
[0m[ INFO] [1499683676.862566694]: 0 faces detected.[0m
[0m[ INFO] [1499683676.975864864]: 0 faces detected.[0m
[0m[ INFO] [1499683677.087766086]: 0 faces detected.[0m
[0m[ INFO] [1499683677.201959806]: 0 faces detected.[0m
[0m[ INFO] [1499683677.314188943]: 0 faces detected.[0m
[0m[ INFO] [1499683677.424428360]: 0 faces detected.[0m
[0m[ INFO] [1499683677.534982865]: 0 faces detected.[0m
[0m[ INFO] [1499683677.645182770]: 0 faces detected.[0m
[0m[ INFO] [1499683677.757618762]: 0 faces detected.[0m
[0m[ INFO] [1499683677.871529441]: 0 faces detected.[0m
[0m[ INFO] [1499683677.984782890]: 0 faces detected.[0m
[0m[ INFO] [1499683678.098991818]: 0 faces detected.[0m
[0m[ INFO] [1499683678.214074162]: 0 faces detected.[0m
[0m[ INFO] [1499683678.329820714]: 0 faces detected.[0m
[0m[ INFO] [1499683678.442237185]: 0 faces detected.[0m
[0m[ INFO] [1499683678.554272408]: 0 faces detected.[0m
[0m[ INFO] [1499683678.669831668]: 0 faces detected.[0m
[0m[ INFO] [1499683678.786969816]: 0 faces detected.[0m
[0m[ INFO] [1499683678.904082139]: 0 faces detected.[0m
[0m[ INFO] [1499683679.018947111]: 0 faces detected.[0m
[0m[ INFO] [1499683679.128639686]: 0 faces detected.[0m
[0m[ INFO] [1499683679.240757173]: 1 faces detected.[0m
[0m[ INFO] [1499683679.354329584]: 1 faces detected.[0m
[0m[ INFO] [1499683679.468799952]: 1 faces detected.[0m
[0m[ INFO] [1499683679.582790394]: 1 faces detected.[0m
[0m[ INFO] [1499683817.317986173]: 0 faces detected.[0m
[0m[ INFO] [1499683817.437290512]: 0 faces detected.[0m
[0m[ INFO] [1499683817.562860893]: 1 faces detected.[0m
[0m[ INFO] [1499683817.689877002]: 1 faces detected.[0m
[0m[ INFO] [1499683817.812917498]: 0 faces detected.[0m
[0m[ INFO] [1499683817.937928483]: 0 faces detected.[0m
[0m[ INFO] [1499683818.057671197]: 0 faces detected.[0m
[0m[ INFO] [1499683818.181479261]: 0 faces detected.[0m
[0m[ INFO] [1499683818.302439501]: 0 faces detected.[0m
[0m[ INFO] [1499683818.422107943]: 0 faces detected.[0m
[0m[ INFO] [1499683818.555490719]: 0 faces detected.[0m
[0m[ INFO] [1499683818.677209342]: 0 faces detected.[0m
[0m[ INFO] [1499683818.802303883]: 0 faces detected.[0m
[0m[ INFO] [1499683818.930144524]: 0 faces detected.[0m
[0m[ INFO] [1499683819.055943698]: 0 faces detected.[0m
[0m[ INFO] [1499683819.175881265]: 0 faces detected.[0m
[0m[ INFO] [1499683819.295282161]: 0 faces detected.[0m
[0m[ INFO] [1499683819.412959368]: 0 faces detected.[0m
[0m[ INFO] [1499683819.530155727]: 0 faces detected.[0m
[0m[ INFO] [1499683819.648110148]: 0 faces detected.[0m
[0m[ INFO] [1499683819.766720497]: 0 faces detected.[0m
[0m[ INFO] [1499683819.885692860]: 0 faces detected.[0m
[0m[ INFO] [1499683820.009079023]: 0 faces detected.[0m
[0m[ INFO] [1499683820.129874237]: 1 faces detected.[0m
[0m[ INFO] [1499683820.253516207]: 1 faces detected.[0m
[0m[ INFO] [1499683820.378358399]: 1 faces detected.[0m
[0m[ INFO] [1499683820.507189667]: 1 faces detected.[0m
[0m[ INFO] [1499683820.638143223]: 1 faces detected.[0m
[0m[ INFO] [1499683820.765474269]: 1 faces detected.[0m
[0m[ INFO] [1499683820.893982886]: 1 faces detected.[0m
[0m[ INFO] [1499683821.022078872]: 1 faces detected.[0m
[0m[ INFO] [1499683821.152272585]: 1 faces detected.[0m
[0m[ INFO] [1499683821.283390061]: 1 faces detected.[0m
[0m[ INFO] [1499683821.414475145]: 1 faces detected.[0m
[0m[ INFO] [1499683821.545262931]: 1 faces detected.[0m
[0m[ INFO] [1499683821.720885212]: 1 faces detected.[0m
[0m[ INFO] [1499683821.888741333]: 1 faces detected.[0m
[0m[ INFO] [1499683822.016000711]: 1 faces detected.[0m
[0m[ INFO] [1499683822.141310345]: 1 faces detected.[0m
[0m[ INFO] [1499683822.269270053]: 1 faces detected.[0m
[0m[ INFO] [1499683822.395009743]: 1 faces detected.[0m
[0m[ INFO] [1499683822.518265608]: 1 faces detected.[0m
